index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127010,nan,nan,nan,nan,nan,nan,-1.96859e-05,429736.1074972153,nan,nan,0.0001596316,429735.88689842226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126969,429736.3006272316,429739.68955922127,429739.68955922127,nan,nan,nan,nan
127011,nan,nan,nan,nan,nan,nan,-1.96874e-05,429739.4924604893,nan,nan,0.0001598137,429739.2718416691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126970,429739.68557047844,429743.070346117,429743.070346117,nan,nan,nan,nan
127012,nan,nan,nan,nan,nan,nan,-1.96865e-05,429742.8739898205,nan,nan,0.0001595936,429742.65263476374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126971,429743.0663635731,429746.45606923103,429746.45606923103,nan,nan,nan,nan
127013,nan,nan,nan,nan,nan,nan,-1.96902e-05,429746.2600142956,nan,nan,0.0001597104,429746.03934969904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126972,429746.4530785084,429749.8403580189,429749.8403580189,nan,nan,nan,nan
127014,nan,nan,nan,nan,nan,nan,-1.96835e-05,429749.6440243721,nan,nan,0.0001598045,429749.4226507187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126973,429749.83736276627,429753.2247095108,429753.2247095108,nan,nan,nan,nan
127015,nan,nan,nan,nan,nan,nan,-1.96859e-05,429753.0280280113,nan,nan,0.0001596773,429752.80734100344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126974,429753.2210698128,429756.6093747616,429756.6093747616,nan,nan,nan,nan
127016,nan,nan,nan,nan,nan,nan,-1.96789e-05,429756.41149640083,nan,nan,0.000159704,429756.19164624217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126975,429756.6053750515,429759.99057769775,429759.99057769775,nan,nan,nan,nan
127017,nan,nan,nan,nan,nan,nan,-1.96742e-05,429759.7940392494,nan,nan,0.0001595758,429759.57285084727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126976,429759.9865796566,429763.37505817413,429763.37505817413,nan,nan,nan,nan
127018,nan,nan,nan,nan,nan,nan,-1.96762e-05,429763.1780898571,nan,nan,0.0001598498,429762.95831933024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126977,429763.3720481396,429766.75858545303,429766.75858545303,nan,nan,nan,nan
127019,nan,nan,nan,nan,nan,nan,-1.96717e-05,429766.56208229065,nan,nan,0.0001596689,429766.3408564568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126978,429766.7545852661,429770.1453039646,429770.1453039646,nan,nan,nan,nan
127020,nan,nan,nan,nan,nan,nan,-1.96682e-05,429769.94744205475,nan,nan,0.0001596053,429769.7275763989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126979,429770.1413052082,429773.52866721153,429773.52866721153,nan,nan,nan,nan
127021,nan,nan,nan,nan,nan,nan,-1.96631e-05,429773.33171629906,nan,nan,0.000159592,429773.11097898486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126980,429773.5247077942,429776.91277480125,429776.91277480125,nan,nan,nan,nan
127022,nan,nan,nan,nan,nan,nan,-1.96662e-05,429776.7163040638,nan,nan,0.0001596666,429776.4946443081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126981,429776.9093644619,429780.2977759838,429780.2977759838,nan,nan,nan,nan
127023,nan,nan,nan,nan,nan,nan,-1.96648e-05,429780.1006679535,nan,nan,0.0001597922,429779.8800465107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126982,429780.29377532005,429783.6808023453,429783.6808023453,nan,nan,nan,nan
127024,nan,nan,nan,nan,nan,nan,-1.96685e-05,429783.4849534035,nan,nan,0.0001594834,429783.26421847346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126983,429783.6779472828,429787.06645703316,429787.06645703316,nan,nan,nan,nan
127025,nan,nan,nan,nan,nan,nan,-1.96577e-05,429786.86852526665,nan,nan,0.0001596401,429786.6487077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126984,429787.06243658066,429790.44941329956,429790.44941329956,nan,nan,nan,nan
127026,nan,nan,nan,nan,nan,nan,-1.96589e-05,429790.2523319721,nan,nan,0.0001596321,429790.0327943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126985,429790.44652318954,429793.8323354721,429793.8323354721,nan,nan,nan,nan
127027,nan,nan,nan,nan,nan,nan,-1.96616e-05,429793.636275053,nan,nan,0.0001597789,429793.4156030655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126986,429793.82933187485,429797.2155342102,429797.2155342102,nan,nan,nan,nan
127028,nan,nan,nan,nan,nan,nan,-1.96532e-05,429797.0194776058,nan,nan,0.0001596367,429796.7978097439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126987,429797.21153855324,429800.60122203827,429800.60122203827,nan,nan,nan,nan
127029,nan,nan,nan,nan,nan,nan,-1.96567e-05,429800.4039890766,nan,nan,0.0001598012,429800.18313779833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126988,429800.59686660767,429803.9838209152,429803.9838209152,nan,nan,nan,nan
127030,nan,nan,nan,nan,nan,nan,-1.96553e-05,429803.78669285774,nan,nan,0.0001596499,429803.5665577889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126989,429803.9802865982,429807.36760401726,429807.36760401726,nan,nan,nan,nan
127031,nan,nan,nan,nan,nan,nan,-1.966e-05,429807.1714696884,nan,nan,0.0001596004,429806.9497634411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126990,429807.36349225044,429810.77777838707,429810.77777838707,nan,nan,nan,nan
127032,nan,nan,nan,nan,nan,nan,-1.96527e-05,429810.582747221,nan,nan,0.0001597703,429810.3610769749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126991,429810.7748057842,429814.1612753868,429814.1612753868,nan,nan,nan,nan
127033,nan,nan,nan,nan,nan,nan,-1.96486e-05,429813.96621346474,nan,nan,0.0001596897,429813.74454488757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126992,429814.1582736969,429817.5435638428,429817.5435638428,nan,nan,nan,nan
127034,nan,nan,nan,nan,nan,nan,-1.96534e-05,429817.34853696823,nan,nan,0.0001596026,429817.12686815264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126993,429817.540596962,429820.93029022217,429820.93029022217,nan,nan,nan,nan
127035,nan,nan,nan,nan,nan,nan,-1.96441e-05,429820.73322057724,nan,nan,0.0001597332,429820.5125621796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126994,429820.9262909889,429824.31504392624,429824.31504392624,nan,nan,nan,nan
127036,nan,nan,nan,nan,nan,nan,-1.96437e-05,429824.1181759834,nan,nan,0.0001596499,429823.8973175526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126995,429824.3110463619,429827.69801306725,429827.69801306725,nan,nan,nan,nan
127037,nan,nan,nan,nan,nan,nan,-1.96392e-05,429827.5022649765,nan,nan,0.0001597095,429827.281285429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126996,429827.69501423836,429831.0823073387,429831.0823073387,nan,nan,nan,nan
127038,nan,nan,nan,nan,nan,nan,-1.96399e-05,429830.8855512142,nan,nan,0.0001596037,429830.66488256457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126997,429831.0786113739,429834.46597981453,429834.46597981453,nan,nan,nan,nan
127039,nan,nan,nan,nan,nan,nan,-1.9634e-05,429834.2688140869,nan,nan,0.0001596827,429834.0479947567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126998,429834.4626893997,429837.8501353264,429837.8501353264,nan,nan,nan,nan
127040,nan,nan,nan,nan,nan,nan,-1.96371e-05,429837.65305542946,nan,nan,0.0001595963,429837.43240919115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126999,429837.8461380005,429841.2350845337,429841.2350845337,nan,nan,nan,nan
127041,nan,nan,nan,nan,nan,nan,-1.96339e-05,429841.0382874012,nan,nan,0.0001595353,429840.8173579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127000,429841.23108673096,429844.61566209793,429844.61566209793,nan,nan,nan,nan
127042,nan,nan,nan,nan,nan,nan,-1.96283e-05,429844.41960191727,nan,nan,0.0001596807,429844.1979333401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127001,429844.61166214943,429848.00145983696,429848.00145983696,nan,nan,nan,nan
127043,nan,nan,nan,nan,nan,nan,-1.96265e-05,429847.8053894043,nan,nan,0.0001596493,429847.5847422123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127002,429847.99847102165,429851.3852548599,429851.3852548599,nan,nan,nan,nan
127044,nan,nan,nan,nan,nan,nan,-1.96239e-05,429851.187384367,nan,nan,0.0001596043,429850.9665266514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127003,429851.38025546074,429854.7685203552,429854.7685203552,nan,nan,nan,nan
127045,nan,nan,nan,nan,nan,nan,-1.96237e-05,429854.5723576546,nan,nan,0.0001596212,429854.3508185387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127004,429854.76552414894,429858.15176296234,429858.15176296234,nan,nan,nan,nan
127046,nan,nan,nan,nan,nan,nan,-1.96177e-05,429857.9548485279,nan,nan,0.0001596166,429857.7340754509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127005,429858.14780426025,429861.53749775887,429861.53749775887,nan,nan,nan,nan
127047,nan,nan,nan,nan,nan,nan,-1.96193e-05,429861.3406186104,nan,nan,0.0001595946,429861.1197711468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127006,429861.53349995613,429864.91922307014,429864.91922307014,nan,nan,nan,nan
127048,nan,nan,nan,nan,nan,nan,-1.96204e-05,429864.7227921486,nan,nan,0.0001595848,429864.50264325144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127007,429864.9163720608,429868.3028230667,429868.3028230667,nan,nan,nan,nan
127049,nan,nan,nan,nan,nan,nan,-1.96134e-05,429868.10645985603,nan,nan,0.0001597479,429867.88508501055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127008,429868.2988138199,429871.68737220764,429871.68737220764,nan,nan,nan,nan
127050,nan,nan,nan,nan,nan,nan,-1.96123e-05,429871.49045085907,nan,nan,0.0001596349,429871.269679451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127009,429871.68340826035,429875.07216763496,429875.07216763496,nan,nan,nan,nan
127051,nan,nan,nan,nan,nan,nan,-1.96199e-05,429874.8749525547,nan,nan,0.0001598555,429874.65444054606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127010,429875.0681693554,429878.4560134411,429878.4560134411,nan,nan,nan,nan
127052,nan,nan,nan,nan,nan,nan,-1.96183e-05,429878.259691,nan,nan,0.00015961,429878.0392874718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127011,429878.4530162811,429881.83846855164,429881.83846855164,nan,nan,nan,nan
127053,nan,nan,nan,nan,nan,nan,-1.96064e-05,429881.6424534321,nan,nan,0.0001596408,429881.4217819214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127012,429881.83551073074,429885.22496676445,429885.22496676445,nan,nan,nan,nan
127054,nan,nan,nan,nan,nan,nan,-1.96113e-05,429885.0286166668,nan,nan,0.0001595437,429884.80825891497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127013,429885.2219877243,429888.6100451946,429888.6100451946,nan,nan,nan,nan
127055,nan,nan,nan,nan,nan,nan,-1.9602e-05,429888.4129650593,nan,nan,0.0001596556,429888.1923445702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127014,429888.6060733795,429891.9936208725,429891.9936208725,nan,nan,nan,nan
127056,nan,nan,nan,nan,nan,nan,-1.96005e-05,429891.7964861393,nan,nan,0.0001597398,429891.5756272316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127015,429891.98935604095,429895.3761410713,429895.3761410713,nan,nan,nan,nan
127057,nan,nan,nan,nan,nan,nan,-1.96049e-05,429895.1798007488,nan,nan,0.000159706,429894.9594146252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127016,429895.3731434345,429898.76114463806,429898.76114463806,nan,nan,nan,nan
127058,nan,nan,nan,nan,nan,nan,-1.96015e-05,429898.5647928715,nan,nan,0.0001594863,429898.34442081454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127017,429898.75814962387,429902.1467950344,429902.1467950344,nan,nan,nan,nan
127059,nan,nan,nan,nan,nan,nan,-1.95949e-05,429901.9489688873,nan,nan,0.00015965,429901.72906699183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127018,429902.14279580116,429905.5294764042,429905.5294764042,nan,nan,nan,nan
127060,nan,nan,nan,nan,nan,nan,-1.95968e-05,429905.332505703,nan,nan,0.0001597433,429905.1117378712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127019,429905.5254666805,429908.91150665283,429908.91150665283,nan,nan,nan,nan
127061,nan,nan,nan,nan,nan,nan,-1.96055e-05,429908.71429920197,nan,nan,0.0001596877,429908.4937776566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127020,429908.9075064659,429912.2963850498,429912.2963850498,nan,nan,nan,nan
127062,nan,nan,nan,nan,nan,nan,-1.95959e-05,429912.09968948364,nan,nan,0.0001596634,429911.87865843775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127021,429912.2923872471,429915.67768001556,429915.67768001556,nan,nan,nan,nan
127063,nan,nan,nan,nan,nan,nan,-1.95989e-05,429915.4816696644,nan,nan,0.0001595625,429915.2599882126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127022,429915.67371702194,429919.06253004074,429919.06253004074,nan,nan,nan,nan
127064,nan,nan,nan,nan,nan,nan,-1.95926e-05,429918.86587667465,nan,nan,0.0001596272,429918.6448041439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127023,429919.05853295326,429922.4478428364,429922.4478428364,nan,nan,nan,nan
127065,nan,nan,nan,nan,nan,nan,-1.95871e-05,429922.2516644001,nan,nan,0.0001595578,429922.03111758234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127024,429922.4448463917,429925.8302145004,429925.8302145004,nan,nan,nan,nan
127066,nan,nan,nan,nan,nan,nan,-1.95898e-05,429925.6345472336,nan,nan,0.0001596333,429925.4128591061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127025,429925.827436924,429929.2148156166,429929.2148156166,nan,nan,nan,nan
127067,nan,nan,nan,nan,nan,nan,-1.95818e-05,429929.0178024769,nan,nan,0.0001596713,429928.79706468584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127026,429929.2107934952,429932.5987291336,429932.5987291336,nan,nan,nan,nan
127068,nan,nan,nan,nan,nan,nan,-1.95952e-05,429932.40185308456,nan,nan,0.0001596848,429932.1810122967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127027,429932.59474110603,429935.9820868969,429935.9820868969,nan,nan,nan,nan
127069,nan,nan,nan,nan,nan,nan,-1.95825e-05,429935.78573584557,nan,nan,0.0001597098,429935.56436171534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127028,429935.9780905247,429939.3658900261,429939.3658900261,nan,nan,nan,nan
127070,nan,nan,nan,nan,nan,nan,-1.95889e-05,429939.1688096523,nan,nan,0.0001595769,429938.9482068062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127029,429939.36193561554,429942.7491402626,429942.7491402626,nan,nan,nan,nan
127071,nan,nan,nan,nan,nan,nan,-1.95739e-05,429942.55240416527,nan,nan,0.0001597623,429942.33138289454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127030,429942.7451117039,429946.1328866482,429946.1328866482,nan,nan,nan,nan
127072,nan,nan,nan,nan,nan,nan,-1.95806e-05,429945.93580293655,nan,nan,0.000159679,429945.7151934147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127031,429946.12892222404,429949.5184903145,429949.5184903145,nan,nan,nan,nan
127073,nan,nan,nan,nan,nan,nan,-1.95768e-05,429949.3207936287,nan,nan,0.0001596995,429949.0997616291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127032,429949.51349043846,429952.89959931374,429952.89959931374,nan,nan,nan,nan
127074,nan,nan,nan,nan,nan,nan,-1.95796e-05,429952.70277071,nan,nan,0.0001597177,429952.48187270167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127033,429952.895601511,429956.2825715542,429956.2825715542,nan,nan,nan,nan
127075,nan,nan,nan,nan,nan,nan,-1.95763e-05,429956.0855884552,nan,nan,0.0001595748,429955.86484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127034,429956.27857255936,429959.66710305214,429959.66710305214,nan,nan,nan,nan
127076,nan,nan,nan,nan,nan,nan,-1.95753e-05,429959.47008633614,nan,nan,0.0001597246,429959.24941077235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127035,429959.6631395817,429963.05200457573,429963.05200457573,nan,nan,nan,nan
127077,nan,nan,nan,nan,nan,nan,-1.95727e-05,429962.8549222946,nan,nan,0.0001596778,429962.6343015671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127036,429963.04803037643,429966.43528318405,429966.43528318405,nan,nan,nan,nan
127078,nan,nan,nan,nan,nan,nan,-1.95727e-05,429966.2379491329,nan,nan,0.000159788,429966.01656689646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127037,429966.4302957058,429969.8189160824,429969.8189160824,nan,nan,nan,nan
127079,nan,nan,nan,nan,nan,nan,-1.95666e-05,429969.62182974815,nan,nan,0.0001595795,429969.4011968613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127038,429969.8149256706,429973.2031941414,429973.2031941414,nan,nan,nan,nan
127080,nan,nan,nan,nan,nan,nan,-1.95563e-05,429973.00609755516,nan,nan,0.0001597369,429972.7854529858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127039,429973.1991817951,429976.5851492882,429976.5851492882,nan,nan,nan,nan
127081,nan,nan,nan,nan,nan,nan,-1.95624e-05,429976.3889722824,nan,nan,0.0001597677,429976.16740002634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127040,429976.5811288357,429979.9694480896,429979.9694480896,nan,nan,nan,nan
127082,nan,nan,nan,nan,nan,nan,-1.95647e-05,429979.7723875046,nan,nan,0.0001596729,429979.5517210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127041,429979.96544981,429983.3535592556,429983.3535592556,nan,nan,nan,nan
127083,nan,nan,nan,nan,nan,nan,-1.95548e-05,429983.15658283234,nan,nan,0.0001596056,429982.93583526614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127042,429983.34956407547,429986.73912763596,429986.73912763596,nan,nan,nan,nan
127084,nan,nan,nan,nan,nan,nan,-1.95495e-05,429986.5420694351,nan,nan,0.0001595974,429986.3214000702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127043,429986.73512887955,429990.12151908875,429990.12151908875,nan,nan,nan,nan
127085,nan,nan,nan,nan,nan,nan,-1.95561e-05,429989.92492079735,nan,nan,0.0001595992,429989.7042969704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127044,429990.1180257797,429993.5059325695,429993.5059325695,nan,nan,nan,nan
127086,nan,nan,nan,nan,nan,nan,-1.955e-05,429993.3082103729,nan,nan,0.0001597386,429993.0871814728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127045,429993.50091028214,429996.88916277885,429996.88916277885,nan,nan,nan,nan
127087,nan,nan,nan,nan,nan,nan,-1.9557e-05,429996.692302227,nan,nan,0.0001597398,429996.4714812279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127046,429996.88521003723,430000.2739019394,430000.2739019394,nan,nan,nan,nan
127088,nan,nan,nan,nan,nan,nan,-1.95455e-05,430000.0770318508,nan,nan,0.0001596136,429999.85617318156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127047,430000.2699019909,430003.6561079025,430003.6561079025,nan,nan,nan,nan
127089,nan,nan,nan,nan,nan,nan,-1.95465e-05,430003.4589846134,nan,nan,0.0001596807,430003.2387858868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127048,430003.6525146961,430007.0394771099,430007.0394771099,nan,nan,nan,nan
127090,nan,nan,nan,nan,nan,nan,-1.9544e-05,430006.84261131287,nan,nan,0.0001595762,430006.62274899485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127049,430007.0364778042,430010.42113637924,430010.4221382141,nan,nan,nan,nan
127091,nan,nan,nan,nan,nan,nan,-1.95472e-05,430010.2250561714,nan,nan,0.000159628,430010.00349178317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127050,430010.4172205925,430013.8066942692,430013.8066942692,nan,nan,nan,nan
127092,nan,nan,nan,nan,nan,nan,-1.95392e-05,430013.6086502075,nan,nan,0.0001596442,430013.38879384997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127051,430013.8025226593,430017.1884596348,430017.1884596348,nan,nan,nan,nan
127093,nan,nan,nan,nan,nan,nan,-1.95382e-05,430016.991471529,nan,nan,0.0001596605,430016.7707094193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127052,430017.1844382286,430020.5735230446,430020.5735230446,nan,nan,nan,nan
127094,nan,nan,nan,nan,nan,nan,-1.95443e-05,430020.3771061897,nan,nan,0.0001596728,430020.1552831173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127053,430020.56901192665,430023.95740509033,430023.95740509033,nan,nan,nan,nan
