index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36260,nan,nan,nan,nan,nan,nan,-2.58563e-05,122711.11078238487,nan,nan,0.0006134518,122710.89002170562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36249,122711.30375051498,122714.68939352036,122714.68939352036,nan,nan,nan,nan
36261,nan,nan,nan,nan,nan,nan,-2.58736e-05,122714.49306416512,nan,nan,0.0006135441,122714.27166213989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36250,122714.68539094925,122718.07322525978,122718.07322525978,nan,nan,nan,nan
36262,nan,nan,nan,nan,nan,nan,-2.58686e-05,122717.87696766853,nan,nan,0.0006133695,122717.65649356841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36251,122718.07022237778,122721.45718216896,122721.45718216896,nan,nan,nan,nan
36263,nan,nan,nan,nan,nan,nan,-2.58577e-05,122721.26032233238,nan,nan,0.0006133756,122721.03945460319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36252,122721.45318341255,122724.84343075752,122724.84343075752,nan,nan,nan,nan
36264,nan,nan,nan,nan,nan,nan,-2.58662e-05,122724.64539837837,nan,nan,0.0006136104,122724.42554059028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36253,122724.83926939964,122728.22605109215,122728.22605109215,nan,nan,nan,nan
36265,nan,nan,nan,nan,nan,nan,-2.58587e-05,122728.02918338776,nan,nan,0.0006133974,122727.80832495689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36254,122728.22205376625,122731.60931944847,122731.60931944847,nan,nan,nan,nan
36266,nan,nan,nan,nan,nan,nan,-2.5872e-05,122731.4128203392,nan,nan,0.0006133987,122731.19159426689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36255,122731.60532307625,122734.99504876137,122734.99504876137,nan,nan,nan,nan
36267,nan,nan,nan,nan,nan,nan,-2.5866e-05,122734.79899096489,nan,nan,0.0006134601,122734.5773519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36256,122734.99108076096,122738.37905526161,122738.37905526161,nan,nan,nan,nan
36268,nan,nan,nan,nan,nan,nan,-2.58647e-05,122738.18283081055,nan,nan,0.0006134863,122737.961368227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36257,122738.37509703636,122741.76323485374,122741.76323485374,nan,nan,nan,nan
36269,nan,nan,nan,nan,nan,nan,-2.58683e-05,122741.56638407707,nan,nan,0.0006134711,122741.3455063343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36258,122741.75923514366,122745.14692306519,122745.14692306519,nan,nan,nan,nan
36270,nan,nan,nan,nan,nan,nan,-2.58702e-05,122744.95086717606,nan,nan,0.0006135715,122744.73019590377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36259,122745.14392471313,122748.53130126,122748.53130126,nan,nan,nan,nan
36271,nan,nan,nan,nan,nan,nan,-2.58645e-05,122748.3349545002,nan,nan,0.0006134504,122748.11357417106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36260,122748.52730298042,122751.91643071175,122751.91643071175,nan,nan,nan,nan
36272,nan,nan,nan,nan,nan,nan,-2.58687e-05,122751.7193236351,nan,nan,0.0006133965,122751.49870576858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36261,122751.91243457794,122755.30022835732,122755.30022835732,nan,nan,nan,nan
36273,nan,nan,nan,nan,nan,nan,-2.58638e-05,122755.10369253159,nan,nan,0.0006133892,122754.88326611518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36262,122755.29699492455,122758.6856443882,122758.6856443882,nan,nan,nan,nan
36274,nan,nan,nan,nan,nan,nan,-2.58659e-05,122758.48876714706,nan,nan,0.0006134378,122758.26792778968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36263,122758.68165659904,122762.07070708275,122762.07070708275,nan,nan,nan,nan
36275,nan,nan,nan,nan,nan,nan,-2.58655e-05,122761.8747997284,nan,nan,0.0006134206,122761.65398087501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36264,122762.06770968437,122765.45641350746,122765.45641350746,nan,nan,nan,nan
36276,nan,nan,nan,nan,nan,nan,-2.58708e-05,122765.25993919373,nan,nan,0.0006134839,122765.03932538032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36265,122765.45305418968,122768.83703947067,122768.83703947067,nan,nan,nan,nan
36277,nan,nan,nan,nan,nan,nan,-2.58705e-05,122768.63995933533,nan,nan,0.0006135067,122768.41932954788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36266,122768.83404326439,122772.22316169739,122772.22316169739,nan,nan,nan,nan
36278,nan,nan,nan,nan,nan,nan,-2.58733e-05,122772.0260810852,nan,nan,0.0006134405,122771.80543460845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36267,122772.21916341782,122775.60580658913,122775.60580658913,nan,nan,nan,nan
36279,nan,nan,nan,nan,nan,nan,-2.58633e-05,122775.4097878933,nan,nan,0.0006134023,122775.18820490837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36268,122775.60193371773,122778.98998856544,122778.98998856544,nan,nan,nan,nan
36280,nan,nan,nan,nan,nan,nan,-2.58666e-05,122778.79398179054,nan,nan,0.0006134224,122778.5733109951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36269,122778.98703980446,122782.3741569519,122782.3741569519,nan,nan,nan,nan
36281,nan,nan,nan,nan,nan,nan,-2.58705e-05,122782.17734575272,nan,nan,0.0006133902,122781.9564315319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36270,122782.37016034126,122785.76015138626,122785.76015138626,nan,nan,nan,nan
36282,nan,nan,nan,nan,nan,nan,-2.58671e-05,122785.56307029724,nan,nan,0.0006134823,122785.34247245788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36271,122785.75620126724,122789.14333820343,122789.14333820343,nan,nan,nan,nan
36283,nan,nan,nan,nan,nan,nan,-2.58774e-05,122788.946236372,nan,nan,0.0006134869,122788.7256201744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36272,122789.13934898376,122792.52711057663,122792.52711057663,nan,nan,nan,nan
36284,nan,nan,nan,nan,nan,nan,-2.58685e-05,122792.33003020287,nan,nan,0.0006135229,122792.11038532256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36273,122792.52411413193,122795.91003465652,122795.91003465652,nan,nan,nan,nan
36285,nan,nan,nan,nan,nan,nan,-2.58697e-05,122795.71397709846,nan,nan,0.0006133724,122795.49330773353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36274,122795.90703654289,122799.29464483261,122799.29464483261,nan,nan,nan,nan
36286,nan,nan,nan,nan,nan,nan,-2.58685e-05,122799.09758424759,nan,nan,0.0006134528,122798.87691607475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36275,122799.29064488411,122802.67855191231,122802.67855191231,nan,nan,nan,nan
36287,nan,nan,nan,nan,nan,nan,-2.58812e-05,122802.48168730736,nan,nan,0.0006134659,122802.26099171638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36276,122802.67472052574,122806.06314730644,122806.06314730644,nan,nan,nan,nan
36288,nan,nan,nan,nan,nan,nan,-2.5864e-05,122805.86590647697,nan,nan,0.0006133294,122805.64503207206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36277,122806.05876088142,122809.44802689552,122809.44802689552,nan,nan,nan,nan
36289,nan,nan,nan,nan,nan,nan,-2.58641e-05,122809.25194263458,nan,nan,0.0006133133,122809.03029837608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36278,122809.44402718544,122812.83146214485,122812.83146214485,nan,nan,nan,nan
36290,nan,nan,nan,nan,nan,nan,-2.5863e-05,122812.6348516941,nan,nan,0.0006134247,122812.41371264457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36279,122812.82744145393,122816.21650624275,122816.21650624275,nan,nan,nan,nan
36291,nan,nan,nan,nan,nan,nan,-2.5871e-05,122816.01946687698,nan,nan,0.0006134912,122815.7987777233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36280,122816.21250653267,122819.59953975677,122819.59953975677,nan,nan,nan,nan
36292,nan,nan,nan,nan,nan,nan,-2.58607e-05,122819.40234661102,nan,nan,0.0006134222,122819.18266263008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36281,122819.59639143944,122822.9847047329,122822.9847047329,nan,nan,nan,nan
36293,nan,nan,nan,nan,nan,nan,-2.58607e-05,122822.78788805008,nan,nan,0.0006134926,122822.5671257019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36282,122822.98085451126,122826.36940217018,122826.36940217018,nan,nan,nan,nan
36294,nan,nan,nan,nan,nan,nan,-2.5861e-05,122826.17306756973,nan,nan,0.0006134568,122825.9516769886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36283,122826.36540579796,122829.7543759346,122829.7543759346,nan,nan,nan,nan
36295,nan,nan,nan,nan,nan,nan,-2.58612e-05,122829.55643510818,nan,nan,0.0006133259,122829.33662524223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36284,122829.75035405159,122833.13625764847,122833.13625764847,nan,nan,nan,nan
36296,nan,nan,nan,nan,nan,nan,-2.58655e-05,122832.94115805626,nan,nan,0.0006133539,122832.71948423385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36285,122833.13321304321,122836.5214574337,122836.5214574337,nan,nan,nan,nan
36297,nan,nan,nan,nan,nan,nan,-2.58648e-05,122836.32583594322,nan,nan,0.0006134132,122836.10481204986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36286,122836.51854085922,122839.9063475132,122839.9063475132,nan,nan,nan,nan
36298,nan,nan,nan,nan,nan,nan,-2.58617e-05,122839.70999908447,nan,nan,0.0006133354,122839.4886220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36287,122839.90235090256,122843.29071521759,122843.29071521759,nan,nan,nan,nan
36299,nan,nan,nan,nan,nan,nan,-2.58636e-05,122843.0940566063,nan,nan,0.0006134156,122842.8729964733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36288,122843.28672528267,122846.67549204826,122846.67549204826,nan,nan,nan,nan
36300,nan,nan,nan,nan,nan,nan,-2.58662e-05,122846.47883057594,nan,nan,0.0006133768,122846.2577709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36289,122846.67149972916,122850.06208133698,122850.06208133698,nan,nan,nan,nan
36301,nan,nan,nan,nan,nan,nan,-2.5863e-05,122849.8650135994,nan,nan,0.0006134313,122849.64417948722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36290,122850.05790829659,122853.44741725922,122853.44741725922,nan,nan,nan,nan
36302,nan,nan,nan,nan,nan,nan,-2.58727e-05,122853.24981474876,nan,nan,0.0006136156,122853.02969279289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36291,122853.44342160225,122856.8306798935,122856.8306798935,nan,nan,nan,nan
36303,nan,nan,nan,nan,nan,nan,-2.58649e-05,122856.63274693489,nan,nan,0.0006134493,122856.41195263862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36292,122856.82568144798,122860.21607756615,122860.21607756615,nan,nan,nan,nan
36304,nan,nan,nan,nan,nan,nan,-2.58769e-05,122860.01902508736,nan,nan,0.0006132423,122859.79832687377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36293,122860.21205568314,122863.5970351696,122863.5970351696,nan,nan,nan,nan
36305,nan,nan,nan,nan,nan,nan,-2.58653e-05,122863.40096354485,nan,nan,0.0006132761,122863.1803082466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36294,122863.59403705597,122867.25418138504,122867.25418138504,122863.5970351696,122867.25418138504,nan,nan
36306,nan,nan,nan,nan,nan,nan,-2.58663e-05,122866.78495979309,nan,nan,0.0006135078,122866.56421794891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36295,122866.97794675827,122870.36436676979,122870.36436676979,nan,nan,nan,nan
36307,nan,nan,nan,nan,nan,nan,-2.5872e-05,122870.16756033897,nan,nan,0.0006134731,122869.94660320281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36296,122870.36033201218,122873.74887919426,122873.74887919426,nan,nan,nan,nan
36308,nan,nan,nan,nan,nan,nan,-2.58737e-05,122873.55301570892,nan,nan,0.0006134085,122873.3323887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36297,122873.74611759186,122877.13384079933,122877.13384079933,nan,nan,nan,nan
36309,nan,nan,nan,nan,nan,nan,-2.58783e-05,122876.93693757057,nan,nan,0.0006134247,122876.71628751754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36298,122877.1300163269,122880.51741218567,122880.51741218567,nan,nan,nan,nan
36310,nan,nan,nan,nan,nan,nan,-2.58697e-05,122880.32002472878,nan,nan,0.0006134596,122880.09872426986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36299,122880.51341438293,122883.90170192719,122883.90170192719,nan,nan,nan,nan
36311,nan,nan,nan,nan,nan,nan,-2.58742e-05,122883.70523023605,nan,nan,0.000613399,122883.48444547653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36300,122883.89817428589,122887.28673481941,122887.28673481941,nan,nan,nan,nan
36312,nan,nan,nan,nan,nan,nan,-2.587e-05,122887.09029006958,nan,nan,0.0006134189,122886.86901559829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36301,122887.28274440765,122890.66928648949,122890.66928648949,nan,nan,nan,nan
36313,nan,nan,nan,nan,nan,nan,-2.58606e-05,122890.47230315208,nan,nan,0.0006134198,122890.25153675079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36302,122890.66526556015,122894.05346727371,122894.05346727371,nan,nan,nan,nan
36314,nan,nan,nan,nan,nan,nan,-2.58704e-05,122893.8569381237,nan,nan,0.0006134541,122893.63572993278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36303,122894.04945874214,122897.43754839897,122897.43754839897,nan,nan,nan,nan
36315,nan,nan,nan,nan,nan,nan,-2.5866e-05,122897.24037027359,nan,nan,0.0006132947,122897.0205098629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36304,122897.43423867226,122900.82200026512,122900.82200026512,nan,nan,nan,nan
36316,nan,nan,nan,nan,nan,nan,-2.58751e-05,122900.62502813339,nan,nan,0.0006134528,122900.40376343727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36305,122900.81749224663,122904.20433235168,122904.20433235168,nan,nan,nan,nan
36317,nan,nan,nan,nan,nan,nan,-2.58713e-05,122904.00755524635,nan,nan,0.0006133648,122903.78656949996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36306,122904.20029830933,122907.58972215652,122907.58972215652,nan,nan,nan,nan
36318,nan,nan,nan,nan,nan,nan,-2.58749e-05,122907.39305996895,nan,nan,0.0006132963,122907.17199339866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36307,122907.58572220802,122910.97400307655,122910.97400307655,nan,nan,nan,nan
36319,nan,nan,nan,nan,nan,nan,-2.58658e-05,122910.77788734436,nan,nan,0.0006132589,122910.5572766304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36308,122910.97100543976,122914.35859394073,122914.35859394073,nan,nan,nan,nan
36320,nan,nan,nan,nan,nan,nan,-2.58727e-05,122914.1617166996,nan,nan,0.0006134644,122913.94086613655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36309,122914.35459494591,122917.74340581894,122917.74340581894,nan,nan,nan,nan
36321,nan,nan,nan,nan,nan,nan,-2.58723e-05,122917.54632329941,nan,nan,0.0006133014,122917.32569494247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36310,122917.73942375183,122921.12566900253,122921.12566900253,nan,nan,nan,nan
36322,nan,nan,nan,nan,nan,nan,-2.58711e-05,122920.92906284332,nan,nan,0.0006134998,122920.70797481536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36311,122921.12170362473,122924.50942397118,122924.50942397118,nan,nan,nan,nan
36323,nan,nan,nan,nan,nan,nan,-2.58644e-05,122924.31241869926,nan,nan,0.0006135562,122924.09269871711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36312,122924.50642752647,122927.89359402657,122927.89359402657,nan,nan,nan,nan
36324,nan,nan,nan,nan,nan,nan,-2.58736e-05,122927.69698786736,nan,nan,0.0006134731,122927.47591176032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36313,122927.88964056969,122931.27863073349,122931.27863073349,nan,nan,nan,nan
36325,nan,nan,nan,nan,nan,nan,-2.58701e-05,122931.08227968216,nan,nan,0.0006135814,122930.86090793609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36314,122931.27463674545,122934.66440343857,122934.66440343857,nan,nan,nan,nan
36326,nan,nan,nan,nan,nan,nan,-2.58725e-05,122934.4672729969,nan,nan,0.0006135036,122934.24666585922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36315,122934.66039466858,122938.05008387566,122938.05008387566,nan,nan,nan,nan
36327,nan,nan,nan,nan,nan,nan,-2.58756e-05,122937.85413885117,nan,nan,0.0006134333,122937.63335814475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36316,122938.04708695412,122941.43605685234,122941.43605685234,nan,nan,nan,nan
36328,nan,nan,nan,nan,nan,nan,-2.58725e-05,122941.23903822899,nan,nan,0.0006134601,122941.018424654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36317,122941.43215346336,122944.81857728958,122944.81857728958,nan,nan,nan,nan
36329,nan,nan,nan,nan,nan,nan,-2.58753e-05,122944.62263941765,nan,nan,0.0006133125,122944.40084900855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36318,122944.81457781792,122948.20442199707,122948.20442199707,nan,nan,nan,nan
36330,nan,nan,nan,nan,nan,nan,-2.58668e-05,122948.00755023956,nan,nan,0.000613389,122947.78669800758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36319,122948.20042681694,122951.5885488987,122951.5885488987,nan,nan,nan,nan
36331,nan,nan,nan,nan,nan,nan,-2.58704e-05,122951.39328360558,nan,nan,0.0006133969,122951.17182030677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36320,122951.58554911613,122954.97270059586,122954.97270059586,nan,nan,nan,nan
36332,nan,nan,nan,nan,nan,nan,-2.58658e-05,122954.77636218071,nan,nan,0.0006134825,122954.55497636794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36321,122954.9687051773,122958.35477352142,122958.35477352142,nan,nan,nan,nan
36333,nan,nan,nan,nan,nan,nan,-2.58657e-05,122958.15789794922,nan,nan,0.0006134708,122957.93704714775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36322,122958.35077595711,122961.73961758614,122961.73961758614,nan,nan,nan,nan
36334,nan,nan,nan,nan,nan,nan,-2.58605e-05,122961.5432677269,nan,nan,0.0006133715,122961.3218916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36323,122961.73562049866,122965.12345981598,122965.12345981598,nan,nan,nan,nan
36335,nan,nan,nan,nan,nan,nan,-2.58636e-05,122964.92700743675,nan,nan,0.0006133626,122964.70576753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36324,122965.11949634552,122968.50773596764,122968.50773596764,nan,nan,nan,nan
36336,nan,nan,nan,nan,nan,nan,-2.58744e-05,122968.31187558174,nan,nan,0.0006133435,122968.09116044044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36325,122968.5048892498,122971.89231824875,122971.89231824875,nan,nan,nan,nan
36337,nan,nan,nan,nan,nan,nan,-2.58699e-05,122971.69522166252,nan,nan,0.0006134821,122971.47457399368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36326,122971.88830280304,122975.27618074417,122975.27618074417,nan,nan,nan,nan
36338,nan,nan,nan,nan,nan,nan,-2.58673e-05,122975.08024120331,nan,nan,0.0006134037,122974.85950007438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36327,122975.27322888374,122978.66228580475,122978.66228580475,nan,nan,nan,nan
36339,nan,nan,nan,nan,nan,nan,-2.58816e-05,122978.46519899368,nan,nan,0.0006134164,122978.24457707405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36328,122978.65830588341,122982.04426956177,122982.04426956177,nan,nan,nan,nan
36340,nan,nan,nan,nan,nan,nan,-2.58736e-05,122981.84808945656,nan,nan,0.0006134397,122981.62728967666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36329,122982.04101848602,122985.42650175095,122985.42650175095,nan,nan,nan,nan
36341,nan,nan,nan,nan,nan,nan,-2.58597e-05,122985.23008108139,nan,nan,0.0006132579,122985.00876536369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36330,122985.42249417305,122988.81244540215,122988.81244540215,nan,nan,nan,nan
36342,nan,nan,nan,nan,nan,nan,-2.58606e-05,122988.61589622498,nan,nan,0.0006134736,122988.39471926689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36331,122988.80844807625,122992.1950674057,122992.1950674057,nan,nan,nan,nan
36343,nan,nan,nan,nan,nan,nan,-2.58696e-05,122991.99899697304,nan,nan,0.0006135099,122991.77834119796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36332,122992.19207000732,122995.57983875275,122995.57983875275,nan,nan,nan,nan
36344,nan,nan,nan,nan,nan,nan,-2.58686e-05,122995.38298249245,nan,nan,0.0006133976,122995.16210999488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36333,122995.57583880424,122998.9659087658,122998.9659087658,nan,nan,nan,nan
36345,nan,nan,nan,nan,nan,nan,-2.58682e-05,122998.76803994179,nan,nan,0.0006133445,122998.54718151092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36334,122998.96091032028,123002.348372221,123002.348372221,nan,nan,nan,nan
36346,nan,nan,nan,nan,nan,nan,-2.58786e-05,123002.15159010887,nan,nan,0.0006133561,123001.93062272071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36335,123002.34435153008,123005.73260140419,123005.73260140419,nan,nan,nan,nan
36347,nan,nan,nan,nan,nan,nan,-2.58648e-05,123005.53622055054,nan,nan,0.0006134498,123005.31486573219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36336,123005.72859454155,123009.11743402481,123009.11743402481,nan,nan,nan,nan
36348,nan,nan,nan,nan,nan,nan,-2.58662e-05,123008.92004561424,nan,nan,0.000613375,123008.69970622062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36337,123009.11343502998,123012.5016052723,123012.5016052723,nan,nan,nan,nan
36349,nan,nan,nan,nan,nan,nan,-2.58692e-05,123012.30499339104,nan,nan,0.0006135525,123012.08465566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36338,123012.49838447571,123015.88630461693,123015.88630461693,nan,nan,nan,nan
36350,nan,nan,nan,nan,nan,nan,-2.58667e-05,123015.69024682045,nan,nan,0.0006134005,123015.46957745551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36339,123015.88330626488,123019.26991820335,123019.26991820335,nan,nan,nan,nan
36351,nan,nan,nan,nan,nan,nan,-2.58709e-05,123019.07309794426,nan,nan,0.0006133876,123018.85218944549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36340,123019.26591825485,123022.65600800514,123022.65600800514,nan,nan,nan,nan
36352,nan,nan,nan,nan,nan,nan,-2.58638e-05,123022.45846319199,nan,nan,0.0006134797,123022.23863902091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36341,123022.65236783028,123026.0348982811,123026.0348982811,nan,nan,nan,nan
36353,nan,nan,nan,nan,nan,nan,-2.58653e-05,123025.83987188339,nan,nan,0.0006134732,123025.6181687355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36342,123026.03189754486,123029.41969847679,123029.41969847679,nan,nan,nan,nan
36354,nan,nan,nan,nan,nan,nan,-2.58564e-05,123029.2225522995,nan,nan,0.0006134228,123029.00195922851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36343,123029.41568803787,123032.80228686333,123032.80228686333,nan,nan,nan,nan
36355,nan,nan,nan,nan,nan,nan,-2.58714e-05,123032.60521912575,nan,nan,0.0006134115,123032.38456048965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36344,123032.79828929901,123036.1864016056,123036.1864016056,nan,nan,nan,nan
36356,nan,nan,nan,nan,nan,nan,-2.58641e-05,123035.99008274078,nan,nan,0.0006134119,123035.76967563629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36345,123036.18340444565,123039.57198524475,123039.57198524475,nan,nan,nan,nan
