index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46014,nan,nan,nan,nan,nan,nan,-3.8512e-05,155707.41034197807,nan,nan,0.0006017458,155707.18908777236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45999,155707.60281658173,155710.99078464508,155710.99078464508,nan,nan,nan,nan
46015,nan,nan,nan,nan,nan,nan,-3.85104e-05,155710.79391860962,nan,nan,0.000601735,155710.57305994033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46000,155710.9867887497,155714.37412118912,155714.37412118912,nan,nan,nan,nan
46016,nan,nan,nan,nan,nan,nan,-3.85188e-05,155714.1768219471,nan,nan,0.0006016575,155713.95678272247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46001,155714.37051153183,155717.757945776,155717.757945776,nan,nan,nan,nan
46017,nan,nan,nan,nan,nan,nan,-3.85072e-05,155717.56162405014,nan,nan,0.0006017668,155717.3401948452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46002,155717.75392365456,155721.14414477348,155721.14414477348,nan,nan,nan,nan
46018,nan,nan,nan,nan,nan,nan,-3.85124e-05,155720.94694519043,nan,nan,0.0006016882,155720.72641768455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46003,155721.1401464939,155724.5259449482,155724.5259449482,nan,nan,nan,nan
46019,nan,nan,nan,nan,nan,nan,-3.85187e-05,155724.32935500145,nan,nan,0.000601673,155724.10821785926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46004,155724.52194666862,155727.90915608406,155727.90915608406,nan,nan,nan,nan
46020,nan,nan,nan,nan,nan,nan,-3.85194e-05,155727.71230125427,nan,nan,0.0006015161,155727.49142756462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46005,155727.90515637398,155731.29177880287,155731.29177880287,nan,nan,nan,nan
46021,nan,nan,nan,nan,nan,nan,-3.85218e-05,155731.09575128555,nan,nan,0.0006017608,155730.87404909133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46006,155731.2877779007,155734.67815566063,155734.67815566063,nan,nan,nan,nan
46022,nan,nan,nan,nan,nan,nan,-3.85139e-05,155734.48161959648,nan,nan,0.0006017598,155734.2604159355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46007,155734.67414474487,155738.06122159958,155738.06122159958,nan,nan,nan,nan
46023,nan,nan,nan,nan,nan,nan,-3.85089e-05,155737.86429429054,nan,nan,0.0006016406,155737.6434399128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46008,155738.05716872215,155741.44520926476,155741.44520926476,nan,nan,nan,nan
46024,nan,nan,nan,nan,nan,nan,-3.8518e-05,155741.24846482277,nan,nan,0.000601635,155741.0275138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46009,155741.44124269485,155744.8284444809,155744.8284444809,nan,nan,nan,nan
46025,nan,nan,nan,nan,nan,nan,-3.85113e-05,155744.63237428665,nan,nan,0.0006017201,155744.41171922683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46010,155744.8254480362,155748.21578407288,155748.21578407288,nan,nan,nan,nan
46026,nan,nan,nan,nan,nan,nan,-3.85159e-05,155748.01829743385,nan,nan,0.0006016166,155747.79803290367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46011,155748.21176171303,155751.59944677353,155751.59944677353,nan,nan,nan,nan
46027,nan,nan,nan,nan,nan,nan,-3.85223e-05,155751.40338730812,nan,nan,0.0006016385,155751.18272128105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46012,155751.5964500904,155754.98195791245,155754.98195791245,nan,nan,nan,nan
46028,nan,nan,nan,nan,nan,nan,-3.85141e-05,155754.78508639336,nan,nan,0.0006017204,155754.56423654556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46013,155754.97796535492,155758.36748456955,155758.36748456955,nan,nan,nan,nan
46029,nan,nan,nan,nan,nan,nan,-3.85203e-05,155758.1706082821,nan,nan,0.0006016382,155757.94992318153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46014,155758.3636519909,155761.75140190125,155761.75140190125,nan,nan,nan,nan
46030,nan,nan,nan,nan,nan,nan,-3.85201e-05,155761.55449438095,nan,nan,0.0006017337,155761.33322730064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46015,155761.74695611,155765.13477826118,155765.13477826118,nan,nan,nan,nan
46031,nan,nan,nan,nan,nan,nan,-3.85274e-05,155764.93876862526,nan,nan,0.0006016907,155764.71706285476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46016,155765.13079166412,155768.51896357536,155768.51896357536,nan,nan,nan,nan
46032,nan,nan,nan,nan,nan,nan,-3.85218e-05,155768.32170796394,nan,nan,0.0006017542,155768.10126152038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46017,155768.51499032974,155771.89846754074,155771.89846754074,nan,nan,nan,nan
46033,nan,nan,nan,nan,nan,nan,-3.8524e-05,155771.70341730118,nan,nan,0.0006017982,155771.48173894882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46018,155771.89546775818,155775.28473830223,155775.28473830223,nan,nan,nan,nan
46034,nan,nan,nan,nan,nan,nan,-3.85175e-05,155775.08765769005,nan,nan,0.0006018687,155774.86701145172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46019,155775.28074026108,155778.6676440239,155778.6676440239,nan,nan,nan,nan
46035,nan,nan,nan,nan,nan,nan,-3.85159e-05,155778.47162985802,nan,nan,0.0006017408,155778.2509464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46020,155778.66467523575,155782.0523364544,155782.0523364544,nan,nan,nan,nan
46036,nan,nan,nan,nan,nan,nan,-3.8515e-05,155781.85524225235,nan,nan,0.0006017838,155781.63430943488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46021,155782.04803824425,155785.43555021286,155785.43555021286,nan,nan,nan,nan
46037,nan,nan,nan,nan,nan,nan,-3.85193e-05,155785.23856806755,nan,nan,0.0006016784,155785.0179959774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46022,155785.43172478676,155788.81905984879,155788.81905984879,nan,nan,nan,nan
46038,nan,nan,nan,nan,nan,nan,-3.85146e-05,155788.62258934975,nan,nan,0.0006017179,155788.40170731544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46023,155788.8154361248,155792.2035574913,155792.2035574913,nan,nan,nan,nan
46039,nan,nan,nan,nan,nan,nan,-3.85256e-05,155792.00644302368,nan,nan,0.000601749,155791.78628554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46024,155792.2000143528,155795.586912632,155795.586912632,nan,nan,nan,nan
46040,nan,nan,nan,nan,nan,nan,-3.85181e-05,155795.39065003395,nan,nan,0.0006016213,155795.16922678947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46025,155795.58295559883,155798.97163629532,155798.97163629532,nan,nan,nan,nan
46041,nan,nan,nan,nan,nan,nan,-3.85167e-05,155798.77455353737,nan,nan,0.000601643,155798.55407729148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46026,155798.96780610085,155802.35434007645,155802.35434007645,nan,nan,nan,nan
46042,nan,nan,nan,nan,nan,nan,-3.85137e-05,155802.15767788887,nan,nan,0.0006017921,155801.9372891426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46027,155802.35101795197,155805.73675251007,155805.73675251007,nan,nan,nan,nan
46043,nan,nan,nan,nan,nan,nan,-3.85115e-05,155805.54072856903,nan,nan,0.0006016911,155805.32017674446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46028,155805.73390555382,155809.12321186066,155809.12321186066,nan,nan,nan,nan
46044,nan,nan,nan,nan,nan,nan,-3.8529e-05,155808.92578673363,nan,nan,0.0006018408,155808.7044769764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46029,155809.11820578575,155812.50574183464,155812.50574183464,nan,nan,nan,nan
46045,nan,nan,nan,nan,nan,nan,-3.85153e-05,155812.30970978737,nan,nan,0.0006017711,155812.08905496597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46030,155812.50278377533,155815.8903887272,155815.8903887272,nan,nan,nan,nan
46046,nan,nan,nan,nan,nan,nan,-3.85235e-05,155815.69351005554,nan,nan,0.0006015993,155815.47263970374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46031,155815.8863685131,155819.27584052086,155819.27584052086,nan,nan,nan,nan
46047,nan,nan,nan,nan,nan,nan,-3.85293e-05,155819.0787808895,nan,nan,0.0006017287,155818.85811080932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46032,155819.27183961868,155822.6600883007,155822.6600883007,nan,nan,nan,nan
46048,nan,nan,nan,nan,nan,nan,-3.85151e-05,155822.46284747124,nan,nan,0.0006018066,155822.24140872955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46033,155822.65608787537,155826.04429221153,155826.04429221153,nan,nan,nan,nan
46049,nan,nan,nan,nan,nan,nan,-3.85264e-05,155825.84719061852,nan,nan,0.0006016637,155825.6273285389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46034,155826.04105734825,155829.42549419403,155829.42549419403,nan,nan,nan,nan
46050,nan,nan,nan,nan,nan,nan,-3.85218e-05,155829.2288928032,nan,nan,0.0006016476,155829.00740995407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46035,155829.42113876343,155832.8123230934,155832.8123230934,nan,nan,nan,nan
46051,nan,nan,nan,nan,nan,nan,-3.85202e-05,155832.61581540108,nan,nan,0.0006016847,155832.39459457397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46036,155832.80832338333,155836.19501829147,155836.19501829147,nan,nan,nan,nan
46052,nan,nan,nan,nan,nan,nan,-3.85273e-05,155835.99887657166,nan,nan,0.0006015576,155835.7783671856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46037,155836.19209599495,155839.5786471367,155839.5786471367,nan,nan,nan,nan
46053,nan,nan,nan,nan,nan,nan,-3.8527e-05,155839.3817911148,nan,nan,0.0006016645,155839.16101589202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46038,155839.5747447014,155842.96199297905,155842.96199297905,nan,nan,nan,nan
46054,nan,nan,nan,nan,nan,nan,-3.85231e-05,155842.7649116516,nan,nan,0.0006016047,155842.5442761421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46039,155842.95800495148,155846.34702563286,155846.34702563286,nan,nan,nan,nan
46055,nan,nan,nan,nan,nan,nan,-3.85141e-05,155846.15079665184,nan,nan,0.0006016836,155845.9303003788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46040,155846.34402918816,155849.7313659191,155849.7313659191,nan,nan,nan,nan
46056,nan,nan,nan,nan,nan,nan,-3.85311e-05,155849.5344259739,nan,nan,0.0006016655,155849.3136171341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46041,155849.72734594345,155853.11330986023,155853.11330986023,nan,nan,nan,nan
46057,nan,nan,nan,nan,nan,nan,-3.85311e-05,155852.91675972939,nan,nan,0.0006016229,155852.69657053947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46042,155853.11029934883,155856.49842524529,155856.49842524529,nan,nan,nan,nan
46058,nan,nan,nan,nan,nan,nan,-3.85262e-05,155856.3019478321,nan,nan,0.0006016272,155856.0806974411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46043,155856.49442625046,155859.88465833664,155859.88465833664,nan,nan,nan,nan
46059,nan,nan,nan,nan,nan,nan,-3.85265e-05,155859.68794322014,nan,nan,0.0006017635,155859.46723594665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46044,155859.880964756,155863.26955509186,155863.26955509186,nan,nan,nan,nan
46060,nan,nan,nan,nan,nan,nan,-3.85138e-05,155863.0720615387,nan,nan,0.0006017315,155862.850820446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46045,155863.26454925537,155866.65149259567,155866.65149259567,nan,nan,nan,nan
46061,nan,nan,nan,nan,nan,nan,-3.85192e-05,155866.45491600037,nan,nan,0.0006016354,155866.23376431465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46046,155866.647493124,155870.03783488274,155870.03783488274,nan,nan,nan,nan
46062,nan,nan,nan,nan,nan,nan,-3.85156e-05,155869.84049367905,nan,nan,0.0006018149,155869.62027420997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46047,155870.03400301933,155873.41947937012,155873.41947937012,nan,nan,nan,nan
46063,nan,nan,nan,nan,nan,nan,-3.85244e-05,155873.22261071205,nan,nan,0.0006016083,155873.00177850723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46048,155873.4155073166,155876.8042383194,155876.8042383194,nan,nan,nan,nan
46064,nan,nan,nan,nan,nan,nan,-3.85296e-05,155876.60715436935,nan,nan,0.0006017429,155876.3865078926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46049,155876.80023670197,155880.1869995594,155880.1869995594,nan,nan,nan,nan
46065,nan,nan,nan,nan,nan,nan,-3.85181e-05,155879.99092936516,nan,nan,0.0006016645,155879.77027359008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46050,155880.18400239944,155883.57309412956,155883.57309412956,nan,nan,nan,nan
46066,nan,nan,nan,nan,nan,nan,-3.85131e-05,155883.37599992752,nan,nan,0.0006017017,155883.15535321235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46051,155883.5690820217,155886.95659852028,155886.95659852028,nan,nan,nan,nan
46067,nan,nan,nan,nan,nan,nan,-3.85254e-05,155886.75974321365,nan,nan,0.0006017218,155886.53892388343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46052,155886.9526526928,155890.33993196487,155890.33993196487,nan,nan,nan,nan
46068,nan,nan,nan,nan,nan,nan,-3.85164e-05,155890.1429233551,nan,nan,0.0006016577,155889.9220656395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46053,155890.33579444885,155893.72365355492,155893.72466301918,nan,nan,nan,nan
46069,nan,nan,nan,nan,nan,nan,-3.85142e-05,155893.5268883705,nan,nan,0.0006016389,155893.306573534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46054,155893.72030234337,155897.10699391365,155897.10699391365,nan,nan,nan,nan
46070,nan,nan,nan,nan,nan,nan,-3.85198e-05,155896.910923481,nan,nan,0.0006016974,155896.69026794433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46055,155897.1039967537,155900.49129629135,155900.49129629135,nan,nan,nan,nan
46071,nan,nan,nan,nan,nan,nan,-3.85223e-05,155900.29423975945,nan,nan,0.0006017144,155900.07354750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46056,155900.4872763157,155903.8763577938,155903.8763577938,nan,nan,nan,nan
46072,nan,nan,nan,nan,nan,nan,-3.85264e-05,155903.68003940582,nan,nan,0.0006017452,155903.4596346855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46057,155903.87336349487,155907.26116251945,155907.26116251945,nan,nan,nan,nan
46073,nan,nan,nan,nan,nan,nan,-3.85357e-05,155907.06518554688,nan,nan,0.00060166,155906.8444682598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46058,155907.25819706917,155910.64555168152,155910.64555168152,nan,nan,nan,nan
46074,nan,nan,nan,nan,nan,nan,-3.85258e-05,155910.4486761093,nan,nan,0.0006016995,155910.22781553268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46059,155910.64154434204,155914.02876257896,155914.02876257896,nan,nan,nan,nan
46075,nan,nan,nan,nan,nan,nan,-3.85234e-05,155913.83192563057,nan,nan,0.0006016729,155913.61103572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46060,155914.0247645378,155917.41253519058,155917.41253519058,nan,nan,nan,nan
46076,nan,nan,nan,nan,nan,nan,-3.85215e-05,155917.21612477303,nan,nan,0.0006017853,155916.99480404853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46061,155917.4085328579,155920.79840111732,155920.79840111732,nan,nan,nan,nan
46077,nan,nan,nan,nan,nan,nan,-3.85272e-05,155920.601541996,nan,nan,0.0006017565,155920.38167347907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46062,155920.79540228844,155924.18176078796,155924.18176078796,nan,nan,nan,nan
46078,nan,nan,nan,nan,nan,nan,-3.85197e-05,155923.98484230042,nan,nan,0.0006017418,155923.76398148536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46063,155924.17771029472,155927.56665587425,155927.56665587425,nan,nan,nan,nan
46079,nan,nan,nan,nan,nan,nan,-3.8515e-05,155927.3699760437,nan,nan,0.0006016511,155927.14890708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46064,155927.5626358986,155930.94908189774,155930.94908189774,nan,nan,nan,nan
46080,nan,nan,nan,nan,nan,nan,-3.85162e-05,155930.7530016899,nan,nan,0.0006016165,155930.53235402107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46065,155930.94608283043,155934.33536744118,155934.33536744118,nan,nan,nan,nan
46081,nan,nan,nan,nan,nan,nan,-3.85217e-05,155934.1382496357,nan,nan,0.0006015215,155933.9176808834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46066,155934.33140969276,155937.71865320206,155937.71865320206,nan,nan,nan,nan
46082,nan,nan,nan,nan,nan,nan,-3.85325e-05,155937.52130794525,nan,nan,0.0006015561,155937.30092396736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46067,155937.71465277672,155941.10242199898,155941.10242199898,nan,nan,nan,nan
46083,nan,nan,nan,nan,nan,nan,-3.85254e-05,155940.9055814743,nan,nan,0.0006016899,155940.6856502533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46068,155941.09937906265,155944.48667550087,155944.48667550087,nan,nan,nan,nan
46084,nan,nan,nan,nan,nan,nan,-3.85309e-05,155944.28985261917,nan,nan,0.0006016735,155944.06899514198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46069,155944.48272395134,155947.8698401451,155947.8698401451,nan,nan,nan,nan
46085,nan,nan,nan,nan,nan,nan,-3.85262e-05,155947.67258930206,nan,nan,0.0006017045,155947.4517320633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46070,155947.86546087265,155951.25456929207,155951.25456929207,nan,nan,nan,nan
46086,nan,nan,nan,nan,nan,nan,-3.85227e-05,155951.05681800842,nan,nan,0.00060158,155950.83681812286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46071,155951.25054693222,155954.63576292992,155954.63576292992,nan,nan,nan,nan
46087,nan,nan,nan,nan,nan,nan,-3.85195e-05,155954.43922543526,nan,nan,0.0006015979,155954.21802415847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46072,155954.63175296783,155958.0198380947,155958.0198380947,nan,nan,nan,nan
46088,nan,nan,nan,nan,nan,nan,-3.85239e-05,155957.82280874252,nan,nan,0.0006018212,155957.60110988616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46073,155958.01483869553,155961.40429615974,155961.40429615974,nan,nan,nan,nan
46089,nan,nan,nan,nan,nan,nan,-3.85213e-05,155961.20722532272,nan,nan,0.0006016498,155960.98654546737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46074,155961.40027427673,155964.78801250458,155964.78801250458,nan,nan,nan,nan
46090,nan,nan,nan,nan,nan,nan,-3.8524e-05,155964.5906202793,nan,nan,0.0006017066,155964.36982383727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46075,155964.78355264664,155968.1679766178,155968.1679766178,nan,nan,nan,nan
46091,nan,nan,nan,nan,nan,nan,-3.85253e-05,155967.97290420532,nan,nan,0.0006015017,155967.75124921798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46076,155968.16497802734,155971.55090665817,155971.55090665817,nan,nan,nan,nan
46092,nan,nan,nan,nan,nan,nan,-3.85324e-05,155971.35584640503,nan,nan,0.0006014693,155971.13417830467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46077,155971.54790711403,155974.9334051609,155974.9334051609,nan,nan,nan,nan
46093,nan,nan,nan,nan,nan,nan,-3.8522e-05,155974.73729085922,nan,nan,0.0006016131,155974.5156244278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46078,155974.92935323715,155978.3186340332,155978.3186340332,nan,nan,nan,nan
46094,nan,nan,nan,nan,nan,nan,-3.85185e-05,155978.1223566532,nan,nan,0.0006018023,155977.90190877914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46079,155978.3156375885,155981.70402669907,155981.70402669907,nan,nan,nan,nan
