index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85024,nan,nan,nan,nan,nan,nan,-5.98747e-05,287700.04349064827,nan,nan,0.000682852,287699.822267437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84998,287700.23599624634,287700.24098682404,287700.24098682404,nan,nan,nan,nan
85025,nan,nan,nan,nan,nan,nan,-5.99654e-05,287703.42842936516,nan,nan,0.0006828068,287703.2075566292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84999,287703.62128543854,287703.62486052513,287703.62486052513,nan,nan,nan,nan
85026,nan,nan,nan,nan,nan,nan,-6.0053e-05,287706.81232333183,nan,nan,0.0006827213,287706.5916022301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85000,287707.0053310394,287707.0091843605,287707.0091843605,nan,nan,nan,nan
85027,nan,nan,nan,nan,nan,nan,-6.01208e-05,287710.1954038143,nan,nan,0.0006827341,287709.97443451884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85001,287710.38816332817,287710.3921868801,287710.3921868801,nan,nan,nan,nan
85028,nan,nan,nan,nan,nan,nan,-6.02035e-05,287713.5815346241,nan,nan,0.0006828518,287713.3608271122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85002,287713.77455592155,287713.77855587006,287713.77855587006,nan,nan,nan,nan
85029,nan,nan,nan,nan,nan,nan,-6.02768e-05,287716.9657394886,nan,nan,0.0006827371,287716.744070673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85003,287717.15779948235,287717.16179537773,287717.16179537773,nan,nan,nan,nan
85030,nan,nan,nan,nan,nan,nan,-6.03634e-05,287720.3465845585,nan,nan,0.000682984,287720.1246375084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85004,287720.53836631775,287720.54237651825,287720.54237651825,nan,nan,nan,nan
85031,nan,nan,nan,nan,nan,nan,-6.04374e-05,287723.7306358814,nan,nan,0.0006828365,287723.50896348956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85005,287723.9226922989,287723.9256937504,287723.9256937504,nan,nan,nan,nan
85032,nan,nan,nan,nan,nan,nan,-6.05113e-05,287727.1166524887,nan,nan,0.0006828575,287726.8959509373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85006,287727.3096797466,287727.31406998634,287727.31406998634,nan,nan,nan,nan
85033,nan,nan,nan,nan,nan,nan,-6.05871e-05,287730.50024962425,nan,nan,0.0006828243,287730.27891674044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85007,287730.6926455498,287730.69695973396,287730.69695973396,nan,nan,nan,nan
85034,nan,nan,nan,nan,nan,nan,-6.06709e-05,287733.88143467903,nan,nan,0.0006827617,287733.66080513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85008,287734.07453393936,287734.07750201225,287734.07750201225,nan,nan,nan,nan
85035,nan,nan,nan,nan,nan,nan,-6.07415e-05,287737.26665592194,nan,nan,0.0006826904,287737.0458256245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85009,287737.4595544338,287737.46350574493,287737.46350574493,nan,nan,nan,nan
85036,nan,nan,nan,nan,nan,nan,-6.08264e-05,287740.64740395546,nan,nan,0.0006829693,287740.4257058144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85010,287740.8394346237,287740.84247875214,287740.84247875214,nan,nan,nan,nan
85037,nan,nan,nan,nan,nan,nan,-6.08932e-05,287744.03128767014,nan,nan,0.0006829841,287743.80992569926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85011,287744.2236545086,287744.22717547417,287744.22717547417,nan,nan,nan,nan
85038,nan,nan,nan,nan,nan,nan,-6.09687e-05,287747.4111201763,nan,nan,0.0006828222,287747.18945565226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85012,287747.6044023037,287747.6071844101,287747.6071844101,nan,nan,nan,nan
85039,nan,nan,nan,nan,nan,nan,-6.10546e-05,287750.79363012314,nan,nan,0.0006828275,287750.57193078997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85013,287750.9856595993,287750.9886584282,287750.9886584282,nan,nan,nan,nan
85040,nan,nan,nan,nan,nan,nan,-6.1123e-05,287754.17969727516,nan,nan,0.0006828174,287753.95884575846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85014,287754.3725745678,287754.3755707741,287754.3755707741,nan,nan,nan,nan
85041,nan,nan,nan,nan,nan,nan,-6.11962e-05,287757.5629236698,nan,nan,0.0006829766,287757.34153475764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85015,287757.75526356697,287757.75919508934,287757.75919508934,nan,nan,nan,nan
85042,nan,nan,nan,nan,nan,nan,-6.12811e-05,287760.9469549656,nan,nan,0.0006829699,287760.72538175585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85016,287761.1400411129,287761.14303541183,287761.14303541183,nan,nan,nan,nan
85043,nan,nan,nan,nan,nan,nan,-6.13473e-05,287764.3310596943,nan,nan,0.0006829018,287764.1103700638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85017,287764.52409887314,287764.5271091461,287764.5271091461,nan,nan,nan,nan
85044,nan,nan,nan,nan,nan,nan,-6.14239e-05,287767.71350216866,nan,nan,0.0006829037,287767.4927810669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85018,287767.90650987625,287767.91083312035,287767.91083312035,nan,nan,nan,nan
85045,nan,nan,nan,nan,nan,nan,-6.14927e-05,287771.09588980675,nan,nan,0.0006825874,287770.8749424458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85019,287771.2886712551,287771.29269456863,287771.29269456863,nan,nan,nan,nan
85046,nan,nan,nan,nan,nan,nan,-6.15715e-05,287774.4811503887,nan,nan,0.0006827526,287774.2604960442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85020,287774.6742248535,287774.67816901207,287774.67816901207,nan,nan,nan,nan
85047,nan,nan,nan,nan,nan,nan,-6.16421e-05,287777.8661632538,nan,nan,0.0006830177,287777.64532914164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85021,287778.059057951,287778.0620176792,287778.0620176792,nan,nan,nan,nan
85048,nan,nan,nan,nan,nan,nan,-6.17218e-05,287781.2492070198,nan,nan,0.000682944,287781.02787604334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85022,287781.4416048527,287781.44557857513,287781.44557857513,nan,nan,nan,nan
85049,nan,nan,nan,nan,nan,nan,-6.17928e-05,287784.6332809925,nan,nan,0.0006827802,287784.4121254921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85023,287784.82585430145,287784.82985043526,287784.82985043526,nan,nan,nan,nan
85050,nan,nan,nan,nan,nan,nan,-6.18635e-05,287788.0183622837,nan,nan,0.0006827079,287787.79773225787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85024,287788.2114610672,287788.21544384956,287788.21544384956,nan,nan,nan,nan
85051,nan,nan,nan,nan,nan,nan,-6.19414e-05,287791.4022247791,nan,nan,0.000682965,287791.18178668024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85025,287791.5955154896,287791.5991778374,287791.5991778374,nan,nan,nan,nan
85052,nan,nan,nan,nan,nan,nan,-6.20066e-05,287794.78521347046,nan,nan,0.0006829484,287794.5644687653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85026,287794.9781975746,287794.9811947346,287794.9811947346,nan,nan,nan,nan
85053,nan,nan,nan,nan,nan,nan,-6.20883e-05,287798.1693427563,nan,nan,0.0006827524,287797.9487287045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85027,287798.3624575138,287798.3664410114,287798.3664410114,nan,nan,nan,nan
85054,nan,nan,nan,nan,nan,nan,-6.21523e-05,287801.5534415245,nan,nan,0.0006830091,287801.3322383404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85028,287801.74596714973,287801.7499675751,287801.7499675751,nan,nan,nan,nan
85055,nan,nan,nan,nan,nan,nan,-6.22197e-05,287804.9362461567,nan,nan,0.0006828106,287804.71558895113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85029,287805.12931776047,287805.132314682,287805.132314682,nan,nan,nan,nan
85056,nan,nan,nan,nan,nan,nan,-6.2301e-05,287808.31937646866,nan,nan,0.0006827844,287808.0979455948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85030,287808.51167440414,287808.5163471699,287808.5163471699,nan,nan,nan,nan
85057,nan,nan,nan,nan,nan,nan,-6.23698e-05,287811.703922987,nan,nan,0.0006828505,287811.483136797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85031,287811.8968656063,287811.9008755684,287811.9008755684,nan,nan,nan,nan
85058,nan,nan,nan,nan,nan,nan,-6.24321e-05,287815.089291811,nan,nan,0.0006829213,287814.86821665766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85032,287815.281945467,287815.28596782684,287815.28596782684,nan,nan,nan,nan
85059,nan,nan,nan,nan,nan,nan,-6.25075e-05,287818.4723396301,nan,nan,0.0006829867,287818.25113668444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85033,287818.6648654938,287818.6688861847,287818.6688861847,nan,nan,nan,nan
85060,nan,nan,nan,nan,nan,nan,-6.25712e-05,287821.85672569275,nan,nan,0.0006828226,287821.6354102135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85034,287822.0491390228,287822.05413889885,287822.05413889885,nan,nan,nan,nan
85061,nan,nan,nan,nan,nan,nan,-6.26432e-05,287825.2424094677,nan,nan,0.0006828753,287825.02145972254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85035,287825.4351885319,287825.43919301033,287825.43919301033,nan,nan,nan,nan
85062,nan,nan,nan,nan,nan,nan,-6.27208e-05,287828.62550807,nan,nan,0.0006830931,287828.4048263073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85036,287828.81855511665,287828.8215200901,287828.8215200901,nan,nan,nan,nan
85063,nan,nan,nan,nan,nan,nan,-6.27865e-05,287832.0087175369,nan,nan,0.000682644,287831.7880712986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85037,287832.20180010796,287832.20680093765,287832.20680093765,nan,nan,nan,nan
85064,nan,nan,nan,nan,nan,nan,-6.28587e-05,287835.3947918415,nan,nan,0.0006828556,287835.17349829676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85038,287835.5881717205,287835.5921714306,287835.5921714306,nan,nan,nan,nan
85065,nan,nan,nan,nan,nan,nan,-6.29281e-05,287838.77729320526,nan,nan,0.0006828237,287838.5564347744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85039,287838.97016358376,287838.97439718246,287838.97439718246,nan,nan,nan,nan
85066,nan,nan,nan,nan,nan,nan,-6.29986e-05,287842.16160964966,nan,nan,0.0006828246,287841.9411784649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85040,287842.35490727425,287842.3578979969,287842.3578979969,nan,nan,nan,nan
85067,nan,nan,nan,nan,nan,nan,-6.30628e-05,287845.54408311844,nan,nan,0.0006827054,287845.32368721964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85041,287845.737416029,287845.7404150963,287845.7404150963,nan,nan,nan,nan
85068,nan,nan,nan,nan,nan,nan,-6.31294e-05,287848.92915034294,nan,nan,0.0006829082,287848.7091990948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85042,287849.1229279041,287849.12695002556,287849.12695002556,nan,nan,nan,nan
85069,nan,nan,nan,nan,nan,nan,-6.32014e-05,287852.3138182163,nan,nan,0.0006829099,287852.0925330162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85043,287852.50626182556,287852.51028323174,287852.51028323174,nan,nan,nan,nan
85070,nan,nan,nan,nan,nan,nan,-6.32658e-05,287855.695428133,nan,nan,0.0006828899,287855.47478237154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85044,287855.8885111809,287855.8925089836,287855.8925089836,nan,nan,nan,nan
85071,nan,nan,nan,nan,nan,nan,-6.33333e-05,287859.0808942318,nan,nan,0.0006828186,287858.85953249934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85045,287859.27326130867,287859.27825045586,287859.27825045586,nan,nan,nan,nan
85072,nan,nan,nan,nan,nan,nan,-6.34048e-05,287862.46598768234,nan,nan,0.0006827299,287862.244684124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85046,287862.65841293335,287862.6624188423,287862.6624188423,nan,nan,nan,nan
85073,nan,nan,nan,nan,nan,nan,-6.34668e-05,287865.84737706184,nan,nan,0.0006828337,287865.6272562981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85047,287866.0409851074,287866.04349923134,287866.04349923134,nan,nan,nan,nan
85074,nan,nan,nan,nan,nan,nan,-6.35341e-05,287869.2317671776,nan,nan,0.0006827468,287869.01118865015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85048,287869.4249174595,287869.42854619026,287869.42854619026,nan,nan,nan,nan
85075,nan,nan,nan,nan,nan,nan,-6.3601e-05,287872.6158146858,nan,nan,0.00068286,287872.3947907925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85049,287872.8085196018,287872.8135216236,287872.8135216236,nan,nan,nan,nan
85076,nan,nan,nan,nan,nan,nan,-6.36597e-05,287875.9988594055,nan,nan,0.0006827921,287875.7781833649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85050,287876.1919121742,287876.19473838806,287876.19473838806,nan,nan,nan,nan
85077,nan,nan,nan,nan,nan,nan,-6.37375e-05,287879.3817527294,nan,nan,0.0006828589,287879.16153182986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85051,287879.5752606392,287879.57827043533,287879.57827043533,nan,nan,nan,nan
85078,nan,nan,nan,nan,nan,nan,-6.38e-05,287882.76559352875,nan,nan,0.0006827444,287882.54494752886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85052,287882.9586763382,287882.9616756439,287882.9616756439,nan,nan,nan,nan
85079,nan,nan,nan,nan,nan,nan,-6.38661e-05,287886.15086746216,nan,nan,0.000682803,287885.93016090395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85053,287886.3438897133,287886.34671902657,287886.34671902657,287886.34671902657,287889.9744193554,nan,nan
85080,nan,nan,nan,nan,nan,nan,-6.39272e-05,287889.5342223644,nan,nan,0.0006828631,287889.31308355334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85054,287889.7268123627,287889.9744193554,287889.9744193554,nan,nan,nan,nan
85081,nan,nan,nan,nan,nan,nan,-6.4003e-05,287892.91354703903,nan,nan,0.0006829539,287892.6918467522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85055,287893.1055755615,287893.109613657,287893.109613657,nan,nan,nan,nan
85082,nan,nan,nan,nan,nan,nan,-6.40646e-05,287896.299721241,nan,nan,0.0006828717,287896.0798632145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85056,287896.49359202385,287896.49759078026,287896.49759078026,nan,nan,nan,nan
85083,nan,nan,nan,nan,nan,nan,-6.41229e-05,287899.68613672256,nan,nan,0.0006829552,287899.4644669533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85057,287899.87819576263,287899.882160902,287899.882160902,nan,nan,nan,nan
85084,nan,nan,nan,nan,nan,nan,-6.41858e-05,287903.0692937374,nan,nan,0.0006828065,287902.8478991032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85058,287903.2616279125,287903.26562571526,287903.26562571526,nan,nan,nan,nan
85085,nan,nan,nan,nan,nan,nan,-6.42559e-05,287906.4532394409,nan,nan,0.0006828048,287906.23190846446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85059,287906.6456372738,287906.6496462822,287906.6496462822,nan,nan,nan,nan
85086,nan,nan,nan,nan,nan,nan,-6.43101e-05,287909.8382639885,nan,nan,0.0006828057,287909.6176039219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85060,287910.03133273125,287910.03533387184,287910.03533387184,nan,nan,nan,nan
85087,nan,nan,nan,nan,nan,nan,-6.43824e-05,287913.2217364311,nan,nan,0.0006827488,287913.00087609293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85061,287913.41460490227,287913.41859579086,287913.41859579086,nan,nan,nan,nan
85088,nan,nan,nan,nan,nan,nan,-6.44448e-05,287916.6045899391,nan,nan,0.0006827436,287916.3840230942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85062,287916.79775190353,287916.80174827576,287916.80174827576,nan,nan,nan,nan
85089,nan,nan,nan,nan,nan,nan,-6.45066e-05,287919.9884068966,nan,nan,0.0006828816,287919.7667535782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85063,287920.1814959049,287920.18449282646,287920.18449282646,nan,nan,nan,nan
85090,nan,nan,nan,nan,nan,nan,-6.45673e-05,287923.3734769821,nan,nan,0.0006829214,287923.1528688908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85064,287923.5665977001,287923.56959438324,287923.56959438324,nan,nan,nan,nan
85091,nan,nan,nan,nan,nan,nan,-6.46319e-05,287926.756469965,nan,nan,0.0006827087,287926.53583087923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85065,287926.94955968857,287926.95355272293,287926.95355272293,nan,nan,nan,nan
85092,nan,nan,nan,nan,nan,nan,-6.46921e-05,287930.1399049759,nan,nan,0.0006829081,287929.91988840105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85066,287930.3336172104,287930.33763980865,287930.33763980865,nan,nan,nan,nan
85093,nan,nan,nan,nan,nan,nan,-6.4752e-05,287933.5249814987,nan,nan,0.0006829249,287933.3041540623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85067,287933.7178828716,287933.7218644619,287933.7218644619,nan,nan,nan,nan
85094,nan,nan,nan,nan,nan,nan,-6.48157e-05,287936.90842700005,nan,nan,0.0006829421,287936.6873296738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85068,287937.1010584831,287937.10505628586,287937.10505628586,nan,nan,nan,nan
