index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117019,nan,nan,nan,nan,nan,nan,-2.04554e-05,395938.29157853127,nan,nan,0.0001461031,395938.07047381403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116982,395938.48420262337,395941.87308335304,395941.87405109406,nan,nan,nan,nan
117020,nan,nan,nan,nan,nan,nan,-2.04586e-05,395941.67669582367,nan,nan,0.0001460893,395941.4553379059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116983,395941.87005376816,395945.2561149597,395945.2561149597,nan,nan,nan,nan
117021,nan,nan,nan,nan,nan,nan,-2.04598e-05,395945.0598497391,nan,nan,0.0001460683,395944.8393901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116984,395945.25311899185,395948.63893294334,395948.63893294334,nan,nan,nan,nan
117022,nan,nan,nan,nan,nan,nan,-2.04591e-05,395948.4420001507,nan,nan,0.0001461411,395948.22195425036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116985,395948.6356830597,395952.0239620209,395952.0239620209,nan,nan,nan,nan
117023,nan,nan,nan,nan,nan,nan,-2.04598e-05,395951.8274729252,nan,nan,0.0001461105,395951.6062368393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116986,395952.01996564865,395955.4084353447,395955.4084353447,nan,nan,nan,nan
117024,nan,nan,nan,nan,nan,nan,-2.04561e-05,395955.21256899834,nan,nan,0.0001460547,395954.99184956553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116987,395955.40557837486,395958.79074287415,395958.79074287415,nan,nan,nan,nan
117025,nan,nan,nan,nan,nan,nan,-2.04625e-05,395958.59467196465,nan,nan,0.0001461889,395958.3740173817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116988,395958.787746191,395962.17693042755,395962.17693042755,nan,nan,nan,nan
117026,nan,nan,nan,nan,nan,nan,-2.04617e-05,395961.9808745384,nan,nan,0.0001461918,395961.75920214655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116989,395962.1729309559,395965.5610470772,395965.5610470772,nan,nan,nan,nan
117027,nan,nan,nan,nan,nan,nan,-2.04608e-05,395965.36470222473,nan,nan,0.0001460044,395965.1433242798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116990,395965.55705308914,395968.94451642036,395968.94451642036,nan,nan,nan,nan
117028,nan,nan,nan,nan,nan,nan,-2.04644e-05,395968.7476320267,nan,nan,0.0001460723,395968.5267871857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116991,395968.940515995,395972.3273975849,395972.3273975849,nan,nan,nan,nan
117029,nan,nan,nan,nan,nan,nan,-2.04564e-05,395972.130818367,nan,nan,0.0001461302,395971.9096700192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116992,395972.3233988285,395975.7115750313,395975.7115750313,nan,nan,nan,nan
117030,nan,nan,nan,nan,nan,nan,-2.04588e-05,395975.51571655273,nan,nan,0.0001461739,395975.29485120776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116993,395975.7085800171,395979.0943593979,395979.0943593979,nan,nan,nan,nan
117031,nan,nan,nan,nan,nan,nan,-2.0468e-05,395978.8993871212,nan,nan,0.0001461189,395978.6786920071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116994,395979.0924208164,395982.47888588905,395982.47888588905,nan,nan,nan,nan
117032,nan,nan,nan,nan,nan,nan,-2.04715e-05,395982.2824010849,nan,nan,0.0001461933,395982.0621363163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116995,395982.47586512566,395985.8620865345,395985.8620865345,nan,nan,nan,nan
117033,nan,nan,nan,nan,nan,nan,-2.04616e-05,395985.66443133354,nan,nan,0.0001461685,395985.44433560374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116996,395985.85806441307,395989.2481048107,395989.2481048107,nan,nan,nan,nan
117034,nan,nan,nan,nan,nan,nan,-2.04684e-05,395989.0510225296,nan,nan,0.0001460703,395988.83041563036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116997,395989.2441444397,395992.6323032379,395992.6323032379,nan,nan,nan,nan
117035,nan,nan,nan,nan,nan,nan,-2.04648e-05,395992.4358611107,nan,nan,0.0001461448,395992.2145749569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116998,395992.62830376625,395996.0141043663,395996.0141043663,nan,nan,nan,nan
117036,nan,nan,nan,nan,nan,nan,-2.04714e-05,395995.81703543663,nan,nan,0.0001460789,395995.59641113284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116999,395996.01013994217,395999.4000761509,395999.4000761509,nan,nan,nan,nan
117037,nan,nan,nan,nan,nan,nan,-2.04652e-05,395999.204015255,nan,nan,0.0001461443,395998.9823764801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117000,395999.39610528946,396002.7824099064,396002.7824099064,nan,nan,nan,nan
117038,nan,nan,nan,nan,nan,nan,-2.04661e-05,396002.5860528946,nan,nan,0.0001462748,396002.36538829806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117001,396002.7791171074,396006.16690802574,396006.16690802574,nan,nan,nan,nan
117039,nan,nan,nan,nan,nan,nan,-2.04661e-05,396005.96987748146,nan,nan,0.0001461354,396005.74816479685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117002,396006.1618936062,396009.5491900444,396009.5491900444,nan,nan,nan,nan
117040,nan,nan,nan,nan,nan,nan,-2.04711e-05,396009.35288000107,nan,nan,0.0001461294,396009.13222064974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117003,396009.5459494591,396012.934384346,396012.934384346,nan,nan,nan,nan
117041,nan,nan,nan,nan,nan,nan,-2.04676e-05,396012.7370021343,nan,nan,0.0001461506,396012.516656065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117004,396012.93038487434,396016.31850862503,396016.31850862503,nan,nan,nan,nan
117042,nan,nan,nan,nan,nan,nan,-2.04719e-05,396016.12063884735,nan,nan,0.0001461162,396015.8997799397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117005,396016.313508749,396019.7014346123,396019.7014346123,nan,nan,nan,nan
117043,nan,nan,nan,nan,nan,nan,-2.04728e-05,396019.5052084923,nan,nan,0.0001462194,396019.2836824894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117006,396019.69741129875,396023.08365774155,396023.08365774155,nan,nan,nan,nan
117044,nan,nan,nan,nan,nan,nan,-2.04713e-05,396022.88700437546,nan,nan,0.0001461282,396022.66591801646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117007,396023.0796468258,396026.46988224983,396026.46988224983,nan,nan,nan,nan
117045,nan,nan,nan,nan,nan,nan,-2.04695e-05,396026.2731201649,nan,nan,0.0001463186,396026.0521549225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117008,396026.46588373184,396029.8549294472,396029.8549294472,nan,nan,nan,nan
117046,nan,nan,nan,nan,nan,nan,-2.0464e-05,396029.6566250324,nan,nan,0.0001460609,396029.4357630253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117009,396029.84949183464,396033.2370057106,396033.2370057106,nan,nan,nan,nan
117047,nan,nan,nan,nan,nan,nan,-2.04708e-05,396033.03973174095,nan,nan,0.0001461518,396032.81903781893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117010,396033.23276662827,396036.6217534542,396036.6217534542,nan,nan,nan,nan
117048,nan,nan,nan,nan,nan,nan,-2.04767e-05,396036.42468214035,nan,nan,0.0001462007,396036.20402445795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117011,396036.6177532673,396040.0057849884,396040.0057849884,nan,nan,nan,nan
117049,nan,nan,nan,nan,nan,nan,-2.04745e-05,396039.80957865715,nan,nan,0.0001462719,396039.5890561581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117012,396040.0027849674,396043.3904783726,396043.3904783726,nan,nan,nan,nan
117050,nan,nan,nan,nan,nan,nan,-2.04714e-05,396043.1936099529,nan,nan,0.0001460792,396042.9737526417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117013,396043.38748145103,396046.7735750675,396046.7735750675,nan,nan,nan,nan
117051,nan,nan,nan,nan,nan,nan,-2.04745e-05,396046.5770905018,nan,nan,0.0001461448,396046.3558503628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117014,396046.76957917213,396050.15790724754,396050.15790724754,nan,nan,nan,nan
117052,nan,nan,nan,nan,nan,nan,-2.04734e-05,396049.9613189697,nan,nan,0.0001461683,396049.7401756287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117015,396050.153904438,396053.5426745415,396053.5426745415,nan,nan,nan,nan
117053,nan,nan,nan,nan,nan,nan,-2.04806e-05,396053.3456969261,nan,nan,0.0001462287,396053.1249352932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117016,396053.53866410255,396056.9260828495,396056.9260828495,nan,nan,nan,nan
117054,nan,nan,nan,nan,nan,nan,-2.04743e-05,396056.73000216484,nan,nan,0.0001461702,396056.5093566418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117017,396056.9230854511,396060.3103516102,396060.3103516102,nan,nan,nan,nan
117055,nan,nan,nan,nan,nan,nan,-2.04789e-05,396060.1138856411,nan,nan,0.0001461293,396059.89361109736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117018,396060.3073399067,396063.69561576843,396063.69561576843,nan,nan,nan,nan
117056,nan,nan,nan,nan,nan,nan,-2.04753e-05,396063.498749733,nan,nan,0.0001461884,396063.27791347506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117019,396063.6916422844,396067.0795402527,396067.0795402527,nan,nan,nan,nan
117057,nan,nan,nan,nan,nan,nan,-2.04771e-05,396066.8832321167,nan,nan,0.0001461501,396066.66261210444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117020,396067.0763409138,396070.46199154854,396070.46199154854,nan,nan,nan,nan
117058,nan,nan,nan,nan,nan,nan,-2.04789e-05,396070.2652232647,nan,nan,0.0001461558,396070.0442639828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117021,396070.45799279213,396073.8456876278,396073.8456876278,nan,nan,nan,nan
117059,nan,nan,nan,nan,nan,nan,-2.04793e-05,396073.6488265991,nan,nan,0.0001461109,396073.4280058384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117022,396073.84173464775,396077.22857427597,396077.22857427597,nan,nan,nan,nan
117060,nan,nan,nan,nan,nan,nan,-2.04807e-05,396077.03170681,nan,nan,0.000146189,396076.81195726397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117023,396077.2256860733,396080.6118359566,396080.6118359566,nan,nan,nan,nan
117061,nan,nan,nan,nan,nan,nan,-2.04821e-05,396080.4151713848,nan,nan,0.0001462644,396080.19408431055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117024,396080.6078131199,396083.9943292141,396083.9943292141,nan,nan,nan,nan
117062,nan,nan,nan,nan,nan,nan,-2.04756e-05,396083.7982721329,nan,nan,0.0001460571,396083.57760229113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117025,396083.99133110046,396087.37913298607,396087.37913298607,nan,nan,nan,nan
117063,nan,nan,nan,nan,nan,nan,-2.04859e-05,396087.1831662655,nan,nan,0.0001462252,396086.962510252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117026,396087.37623906136,396090.76301026344,396090.76301026344,nan,nan,nan,nan
117064,nan,nan,nan,nan,nan,nan,-2.04884e-05,396090.5664732456,nan,nan,0.0001461619,396090.3452595711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117027,396090.75898838043,396094.1467552185,396094.1467552185,nan,nan,nan,nan
117065,nan,nan,nan,nan,nan,nan,-2.04806e-05,396093.95042419434,nan,nan,0.0001460861,396093.7290278912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117028,396094.1437590122,396097.53192710876,396097.53192710876,nan,nan,nan,nan
117066,nan,nan,nan,nan,nan,nan,-2.04834e-05,396097.33485269547,nan,nan,0.0001461251,396097.11418571474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117029,396097.5279145241,396100.9177930355,396100.9177930355,nan,nan,nan,nan
117067,nan,nan,nan,nan,nan,nan,-2.04889e-05,396100.7215270996,nan,nan,0.0001460177,396100.4997555256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117030,396100.9144768715,396104.29889798164,396104.29889798164,nan,nan,nan,nan
117068,nan,nan,nan,nan,nan,nan,-2.04799e-05,396104.1019730568,nan,nan,0.0001461005,396103.88122262957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117031,396104.2949514389,396107.683642149,396107.683642149,nan,nan,nan,nan
117069,nan,nan,nan,nan,nan,nan,-2.04793e-05,396107.4865655899,nan,nan,0.000146184,396107.2658909798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117032,396107.6796197891,396111.06593465805,396111.06593465805,nan,nan,nan,nan
117070,nan,nan,nan,nan,nan,nan,-2.04834e-05,396110.87006545067,nan,nan,0.0001459908,396110.64920725825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117033,396111.0629360676,396114.4518504143,396114.4518504143,nan,nan,nan,nan
117071,nan,nan,nan,nan,nan,nan,-2.04891e-05,396114.2549891472,nan,nan,0.000146112,396114.0341133118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117034,396114.4478421211,396117.83474969864,396117.83474969864,nan,nan,nan,nan
117072,nan,nan,nan,nan,nan,nan,-2.04902e-05,396117.6369612217,nan,nan,0.0001460851,396117.41699852946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117035,396117.8307273388,396121.2170073986,396121.2170073986,nan,nan,nan,nan
117073,nan,nan,nan,nan,nan,nan,-2.04812e-05,396121.0201396942,nan,nan,0.0001461346,396120.7992815018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117036,396121.2130103111,396124.6015179157,396124.6015179157,nan,nan,nan,nan
117074,nan,nan,nan,nan,nan,nan,-2.04793e-05,396124.40549850464,nan,nan,0.0001460824,396124.184778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117037,396124.5985074043,396127.98450803757,396127.98450803757,nan,nan,nan,nan
117075,nan,nan,nan,nan,nan,nan,-2.04827e-05,396127.7877342701,nan,nan,0.0001461965,396127.5667790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117038,396127.98050785065,396131.3689658642,396131.3689658642,nan,nan,nan,nan
117076,nan,nan,nan,nan,nan,nan,-2.04853e-05,396131.1710059643,nan,nan,0.0001461023,396130.9502378941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117039,396131.3639667034,396134.751881361,396134.751881361,nan,nan,nan,nan
117077,nan,nan,nan,nan,nan,nan,-2.04892e-05,396134.5555064678,nan,nan,0.0001461429,396134.3347736836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117040,396134.7485024929,396138.137345314,396138.137345314,nan,nan,nan,nan
117078,nan,nan,nan,nan,nan,nan,-2.0494e-05,396137.9403357506,nan,nan,0.0001462762,396137.71961488726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117041,396138.1333436966,396141.52075242996,396141.52075242996,nan,nan,nan,nan
117079,nan,nan,nan,nan,nan,nan,-2.04859e-05,396141.32425260544,nan,nan,0.0001461159,396141.10343852045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117042,396141.5171673298,396144.903911829,396144.903911829,nan,nan,nan,nan
117080,nan,nan,nan,nan,nan,nan,-2.04814e-05,396144.70744228363,nan,nan,0.0001460729,396144.4861859322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117043,396144.8999147415,396148.2896094322,396148.2896094322,nan,nan,nan,nan
117081,nan,nan,nan,nan,nan,nan,-2.04881e-05,396148.0925631523,nan,nan,0.0001461981,396147.87185826304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117044,396148.2855870724,396151.67176127434,396151.67176127434,nan,nan,nan,nan
117082,nan,nan,nan,nan,nan,nan,-2.0487e-05,396151.47558546066,nan,nan,0.0001461589,396151.2550219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117045,396151.66875076294,396155.0546929836,396155.0546929836,nan,nan,nan,nan
117083,nan,nan,nan,nan,nan,nan,-2.04926e-05,396154.85862231255,nan,nan,0.0001461257,396154.6379691601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117046,396155.05169796944,396158.4389743805,396158.4389743805,nan,nan,nan,nan
117084,nan,nan,nan,nan,nan,nan,-2.04948e-05,396158.24258232117,nan,nan,0.0001461331,396158.0212332249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117047,396158.4349620342,396161.82261133194,396161.82261133194,nan,nan,nan,nan
117085,nan,nan,nan,nan,nan,nan,-2.04872e-05,396161.62654066086,nan,nan,0.0001460689,396161.4058922768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117048,396161.8196210861,396165.2073390484,396165.2073390484,nan,nan,nan,nan
117086,nan,nan,nan,nan,nan,nan,-2.0491e-05,396165.010645628,nan,nan,0.0001460827,396164.7896033764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117049,396165.20333218575,396168.5894417763,396168.5894417763,nan,nan,nan,nan
117087,nan,nan,nan,nan,nan,nan,-2.04933e-05,396168.39276123047,nan,nan,0.0001459992,396168.17175188067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117050,396168.58548069,396171.97297239304,396171.97297239304,nan,nan,nan,nan
117088,nan,nan,nan,nan,nan,nan,-2.04935e-05,396171.77677059174,nan,nan,0.0001461236,396171.5552331448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117051,396171.9689619541,396175.3568763733,396175.3568763733,nan,nan,nan,nan
117089,nan,nan,nan,nan,nan,nan,-2.04867e-05,396175.1598825455,nan,nan,0.0001461307,396174.9391249657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117052,396175.352853775,396178.7399930954,396178.7399930954,nan,nan,nan,nan
117090,nan,nan,nan,nan,nan,nan,-2.04928e-05,396178.5429916382,nan,nan,0.0001460459,396178.32224359515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117053,396178.7359724045,396182.1229109764,396182.1229109764,nan,nan,nan,nan
117091,nan,nan,nan,nan,nan,nan,-2.04959e-05,396181.92581772804,nan,nan,0.0001461069,396181.7051555157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117054,396182.118884325,396185.5060119629,396185.5060119629,nan,nan,nan,nan
117092,nan,nan,nan,nan,nan,nan,-2.04898e-05,396185.309540987,nan,nan,0.0001460913,396185.08828463557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117055,396185.5030016899,396188.890450716,396188.890450716,nan,nan,nan,nan
117093,nan,nan,nan,nan,nan,nan,-2.04935e-05,396188.69375538826,nan,nan,0.0001461946,396188.472722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117056,396188.88645124435,396192.27432084084,396192.27432084084,nan,nan,nan,nan
117094,nan,nan,nan,nan,nan,nan,-2.04943e-05,396192.07779955864,nan,nan,0.0001460446,396191.856397295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117057,396192.27012610435,396195.657892704,396195.657892704,nan,nan,nan,nan
