index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131012,nan,nan,nan,nan,nan,nan,-1.91507e-05,443277.7773067951,nan,nan,0.0001596945,443277.5561191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130971,443277.96984791756,443281.35889673233,443281.35889673233,nan,nan,nan,nan
131013,nan,nan,nan,nan,nan,nan,-1.91549e-05,443281.1606748104,nan,nan,0.0001596376,443280.9399682522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130972,443281.35369706154,443284.7425625324,443284.7425625324,nan,nan,nan,nan
131014,nan,nan,nan,nan,nan,nan,-1.91533e-05,443284.5451622009,nan,nan,0.000159634,443284.324834013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130973,443284.73856282234,443288.12855267525,443288.12855267525,nan,nan,nan,nan
131015,nan,nan,nan,nan,nan,nan,-1.91532e-05,443287.93120217323,nan,nan,0.0001596983,443287.7098263741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130974,443288.1235551834,443291.5117444992,443291.5117444992,nan,nan,nan,nan
131016,nan,nan,nan,nan,nan,nan,-1.91579e-05,443291.3148562908,nan,nan,0.0001596688,443291.0940221787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130975,443291.507750988,443294.8939368725,443294.8939368725,nan,nan,nan,nan
131017,nan,nan,nan,nan,nan,nan,-1.91516e-05,443294.69727420807,nan,nan,0.000159592,443294.47618355753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130976,443294.88991236687,443298.280367136,443298.280367136,nan,nan,nan,nan
131018,nan,nan,nan,nan,nan,nan,-1.91561e-05,443298.08329868317,nan,nan,0.0001596259,443297.86264076235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130977,443298.2763695717,443301.66315484047,443301.66315484047,nan,nan,nan,nan
131019,nan,nan,nan,nan,nan,nan,-1.91541e-05,443301.4671831131,nan,nan,0.0001596512,443301.24642982485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130978,443301.6601586342,443305.04694628716,443305.04694628716,nan,nan,nan,nan
131020,nan,nan,nan,nan,nan,nan,-1.915e-05,443304.84969496727,nan,nan,0.0001596517,443304.6292175293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130979,443305.04294633865,443308.4299235344,443308.4299235344,nan,nan,nan,nan
131021,nan,nan,nan,nan,nan,nan,-1.91546e-05,443308.23386740685,nan,nan,0.000159641,443308.0121647358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130980,443308.42589354515,443311.81550598145,443311.81550598145,nan,nan,nan,nan
131022,nan,nan,nan,nan,nan,nan,-1.91553e-05,443311.61840963364,nan,nan,0.0001595807,443311.39675512316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130981,443311.8104839325,443315.19995474815,443315.19995474815,nan,nan,nan,nan
131023,nan,nan,nan,nan,nan,nan,-1.91513e-05,443315.00325131416,nan,nan,0.0001595853,443314.782203579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130982,443315.1959323883,443318.58390808105,443318.58390808105,nan,nan,nan,nan
131024,nan,nan,nan,nan,nan,nan,-1.91546e-05,443318.38655638695,nan,nan,0.000159664,443318.1651934624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130983,443318.5789222717,443321.9670176506,443321.9670176506,nan,nan,nan,nan
131025,nan,nan,nan,nan,nan,nan,-1.91547e-05,443321.7709496021,nan,nan,0.00015957,443321.5493017674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130984,443321.9640221596,443325.3533473015,443325.3533473015,nan,nan,nan,nan
131026,nan,nan,nan,nan,nan,nan,-1.9153e-05,443325.1574327946,nan,nan,0.0001595876,443324.9367000103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130985,443325.35042881966,443328.7388780117,443328.7388780117,nan,nan,nan,nan
131027,nan,nan,nan,nan,nan,nan,-1.91516e-05,443328.54201865196,nan,nan,0.0001596404,443328.32115020754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130986,443328.7348790169,443332.1226630211,443332.1226630211,nan,nan,nan,nan
131028,nan,nan,nan,nan,nan,nan,-1.9157e-05,443331.9255800247,nan,nan,0.0001598143,443331.70497765543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130987,443332.11870646477,443335.50694417953,443335.50694417953,nan,nan,nan,nan
131029,nan,nan,nan,nan,nan,nan,-1.9157e-05,443335.3105008602,nan,nan,0.0001595604,443335.0892163754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130988,443335.5029451847,443338.890458107,443338.890458107,nan,nan,nan,nan
131030,nan,nan,nan,nan,nan,nan,-1.91561e-05,443338.6943747997,nan,nan,0.0001596714,443338.473731184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130989,443338.88745999336,443342.27380394936,443342.27380394936,nan,nan,nan,nan
131031,nan,nan,nan,nan,nan,nan,-1.91527e-05,443342.0762565136,nan,nan,0.0001597101,443341.8548380375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130990,443342.26856684685,443345.653660059,443345.653660059,nan,nan,nan,nan
131032,nan,nan,nan,nan,nan,nan,-1.91529e-05,443345.4587523937,nan,nan,0.0001595721,443345.2377559185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130991,443345.65148472786,443349.0425167084,443349.0425167084,nan,nan,nan,nan
131033,nan,nan,nan,nan,nan,nan,-1.91561e-05,443348.84543180466,nan,nan,0.0001596257,443348.62479105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130992,443349.0385198593,443352.425655365,443352.425655365,nan,nan,nan,nan
131034,nan,nan,nan,nan,nan,nan,-1.91581e-05,443352.22767448425,nan,nan,0.0001598122,443352.00690402987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130993,443352.4206328392,443355.8088262081,443355.8088262081,nan,nan,nan,nan
131035,nan,nan,nan,nan,nan,nan,-1.91553e-05,443355.612272501,nan,nan,0.0001596927,443355.39109983447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130994,443355.8048286438,443359.1934170723,443359.1934170723,nan,nan,nan,nan
131036,nan,nan,nan,nan,nan,nan,-1.91553e-05,443358.9974219799,nan,nan,0.0001596507,443358.7766782284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130995,443359.19040703773,443362.57663989067,443362.57663989067,nan,nan,nan,nan
131037,nan,nan,nan,nan,nan,nan,-1.91528e-05,443362.38019394875,nan,nan,0.0001596683,443362.1589130402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130996,443362.5726418495,443365.9612150192,443365.9612150192,nan,nan,nan,nan
131038,nan,nan,nan,nan,nan,nan,-1.91552e-05,443365.76510477066,nan,nan,0.0001595555,443365.54349079134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130997,443365.9572196007,443369.3436796665,443369.3436796665,nan,nan,nan,nan
131039,nan,nan,nan,nan,nan,nan,-1.91523e-05,443369.1470797062,nan,nan,0.0001595443,443368.9269536972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130998,443369.34068250656,443372.73046708107,443372.73046708107,nan,nan,nan,nan
131040,nan,nan,nan,nan,nan,nan,-1.91525e-05,443372.5331156254,nan,nan,0.0001595745,443372.31230583193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130999,443372.72603464127,443376.1158525944,443376.1158525944,nan,nan,nan,nan
131041,nan,nan,nan,nan,nan,nan,-1.91541e-05,443375.9184257984,nan,nan,0.0001596009,443375.69812383654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131000,443376.1118526459,443379.49853658676,443379.49853658676,nan,nan,nan,nan
131042,nan,nan,nan,nan,nan,nan,-1.91595e-05,443379.3006672859,nan,nan,0.0001595687,443379.0808099747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131001,443379.494538784,443382.88153123856,443382.88153123856,nan,nan,nan,nan
131043,nan,nan,nan,nan,nan,nan,-1.91521e-05,443382.6844468117,nan,nan,0.0001596297,443382.4638010502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131002,443382.87752985954,443386.2656862736,443386.2656862736,nan,nan,nan,nan
131044,nan,nan,nan,nan,nan,nan,-1.91535e-05,443386.06881308556,nan,nan,0.0001594598,443385.8486973286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131003,443386.2624261379,443389.650390625,443389.650390625,nan,nan,nan,nan
131045,nan,nan,nan,nan,nan,nan,-1.91523e-05,443389.45307183266,nan,nan,0.000159702,443389.2326649666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131004,443389.64639377594,443393.03345394135,443393.03345394135,nan,nan,nan,nan
131046,nan,nan,nan,nan,nan,nan,-1.91515e-05,443392.8362977505,nan,nan,0.0001595841,443392.6147035599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131005,443393.02843236923,443396.418623209,443396.418623209,nan,nan,nan,nan
131047,nan,nan,nan,nan,nan,nan,-1.91549e-05,443396.2207689285,nan,nan,0.0001595975,443395.9999131203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131006,443396.4136419296,443399.8020629883,443399.8020629883,nan,nan,nan,nan
131048,nan,nan,nan,nan,nan,nan,-1.9156e-05,443399.6057136059,nan,nan,0.0001595983,443399.3843492508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131007,443399.79807806015,443403.187762022,443403.187762022,nan,nan,nan,nan
131049,nan,nan,nan,nan,nan,nan,-1.91511e-05,443402.99051856995,nan,nan,0.0001596568,443402.7691325188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131008,443403.1828613281,443406.56977438927,443406.56977438927,nan,nan,nan,nan
131050,nan,nan,nan,nan,nan,nan,-1.91585e-05,443406.3734340668,nan,nan,0.0001596631,443406.1520492077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131009,443406.56577801704,443409.954811573,443409.954811573,nan,nan,nan,nan
131051,nan,nan,nan,nan,nan,nan,-1.91538e-05,443409.75854706764,nan,nan,0.0001596861,443409.53808679583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131010,443409.95181560516,443413.33841371536,443413.33841371536,nan,nan,nan,nan
131052,nan,nan,nan,nan,nan,nan,-1.91535e-05,443413.1423840523,nan,nan,0.0001596958,443412.9216882229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131011,443413.33541703224,443416.72478842735,443416.72478842735,nan,nan,nan,nan
131053,nan,nan,nan,nan,nan,nan,-1.91541e-05,443416.5274810791,nan,nan,0.0001596019,443416.3061150551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131012,443416.71984386444,443420.1059243679,443420.1059243679,nan,nan,nan,nan
131054,nan,nan,nan,nan,nan,nan,-1.91544e-05,443419.90900349617,nan,nan,0.0001595941,443419.68853034975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131013,443420.1022591591,443423.492718935,443423.492718935,nan,nan,nan,nan
131055,nan,nan,nan,nan,nan,nan,-1.9156e-05,443423.2948973179,nan,nan,0.000159599,443423.0749610901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131014,443423.48868989944,443426.87599253654,443426.87599253654,nan,nan,nan,nan
131056,nan,nan,nan,nan,nan,nan,-1.91567e-05,443426.6795039177,nan,nan,0.0001597391,443426.45826687815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131015,443426.8719956875,443430.258893013,443430.258893013,nan,nan,nan,nan
131057,nan,nan,nan,nan,nan,nan,-1.91516e-05,443430.0625433922,nan,nan,0.0001597571,443429.84117188456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131016,443430.2549006939,443433.6427845955,443433.6427845955,nan,nan,nan,nan
131058,nan,nan,nan,nan,nan,nan,-1.91567e-05,443433.4465806484,nan,nan,0.0001596023,443433.22503533366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131017,443433.638764143,443437.02680039406,443437.02680039406,nan,nan,nan,nan
131059,nan,nan,nan,nan,nan,nan,-1.9149e-05,443436.83046388626,nan,nan,0.000159738,443436.6090754509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131018,443437.02280426025,443440.41014289856,443440.41014289856,nan,nan,nan,nan
131060,nan,nan,nan,nan,nan,nan,-1.91543e-05,443440.2142922878,nan,nan,0.0001596764,443439.9934557915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131019,443440.40718460083,443443.79399323463,443443.79399323463,nan,nan,nan,nan
131061,nan,nan,nan,nan,nan,nan,-1.91524e-05,443443.59746932983,nan,nan,0.0001596301,443443.3763031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131020,443443.79003190994,443447.1799738407,443447.1799738407,nan,nan,nan,nan
131062,nan,nan,nan,nan,nan,nan,-1.91584e-05,443446.98354935646,nan,nan,0.0001596596,443446.7622453213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131021,443447.17597413063,443450.5637438297,443450.5637438297,nan,nan,nan,nan
131063,nan,nan,nan,nan,nan,nan,-1.91548e-05,443450.36594200134,nan,nan,0.0001596424,443450.1449910641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131022,443450.5587198734,443453.94553661346,443453.94553661346,nan,nan,nan,nan
131064,nan,nan,nan,nan,nan,nan,-1.91507e-05,443453.7494652271,nan,nan,0.0001596911,443453.5288225651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131023,443453.94255137444,443457.3303272724,443457.3303272724,nan,nan,nan,nan
131065,nan,nan,nan,nan,nan,nan,-1.91571e-05,443457.13350725174,nan,nan,0.000159643,443456.9126004219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131024,443457.32632923126,443460.71519231796,443460.71519231796,nan,nan,nan,nan
131066,nan,nan,nan,nan,nan,nan,-1.91568e-05,443460.5187840462,nan,nan,0.0001596083,443460.2985464573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131025,443460.71227526665,443464.0995745659,443464.0995745659,nan,nan,nan,nan
131067,nan,nan,nan,nan,nan,nan,-1.91543e-05,443463.90350461006,nan,nan,0.0001594748,443463.68284931185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131026,443464.0965781212,443467.48278689384,443467.48278689384,nan,nan,nan,nan
131068,nan,nan,nan,nan,nan,nan,-1.91538e-05,443467.28649687767,nan,nan,0.0001595941,443467.06605806353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131027,443467.47978687286,443470.8673784733,443470.8673784733,nan,nan,nan,nan
131069,nan,nan,nan,nan,nan,nan,-1.91535e-05,443470.6704595089,nan,nan,0.0001597144,443470.44981899264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131028,443470.863547802,443474.2528786659,443474.2528786659,nan,nan,nan,nan
131070,nan,nan,nan,nan,nan,nan,-1.91566e-05,443474.05643224716,nan,nan,0.0001595191,443473.8351296425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131029,443474.24885845184,443477.63614845276,443477.63614845276,nan,nan,nan,nan
131071,nan,nan,nan,nan,nan,nan,-1.91574e-05,443477.44054603577,nan,nan,0.0001598203,443477.21957387927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131030,443477.6333026886,443481.0196135044,443481.0196135044,nan,nan,nan,nan
131072,nan,nan,nan,nan,nan,nan,-1.91468e-05,443480.8225309849,nan,nan,0.0001596592,443480.6019274235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131031,443481.01565623283,443484.4054687023,443484.4054687023,nan,nan,nan,nan
131073,nan,nan,nan,nan,nan,nan,-1.91523e-05,443484.2084081173,nan,nan,0.0001596588,443483.98774089816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131032,443484.4014697075,443487.78913259506,443487.78913259506,nan,nan,nan,nan
131074,nan,nan,nan,nan,nan,nan,-1.91543e-05,443487.5927813053,nan,nan,0.0001596502,443487.37140645983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131033,443487.78513526917,443491.1720817089,443491.1720817089,nan,nan,nan,nan
131075,nan,nan,nan,nan,nan,nan,-1.91542e-05,443490.9755926132,nan,nan,0.0001596484,443490.75535621645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131034,443491.1690850258,443494.5536556244,443494.5536556244,nan,nan,nan,nan
131076,nan,nan,nan,nan,nan,nan,-1.91568e-05,443494.3575706482,nan,nan,0.0001595048,443494.136628294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131035,443494.55035710335,443497.9390375614,443497.9390375614,nan,nan,nan,nan
131077,nan,nan,nan,nan,nan,nan,-1.91525e-05,443497.74138736725,nan,nan,0.000159629,443497.5202988625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131036,443497.9340276718,443501.3239791393,443501.3239791393,nan,nan,nan,nan
131078,nan,nan,nan,nan,nan,nan,-1.91535e-05,443501.1276984215,nan,nan,0.000159628,443500.90628948214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131037,443501.32098412514,443504.7077052593,443504.7077052593,nan,nan,nan,nan
131079,nan,nan,nan,nan,nan,nan,-1.91525e-05,443504.51034641266,nan,nan,0.0001596891,443504.28997983935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131038,443504.7037086487,443508.09086990356,443508.09086990356,nan,nan,nan,nan
131080,nan,nan,nan,nan,nan,nan,-1.91471e-05,443507.8946225643,nan,nan,0.0001596357,443507.67414369585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131039,443508.0878725052,443511.47350406647,443511.47350406647,nan,nan,nan,nan
131081,nan,nan,nan,nan,nan,nan,-1.91632e-05,443511.2784438133,nan,nan,0.0001595932,443511.05677523615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131040,443511.4705040455,443514.8551578522,443514.8551578522,nan,nan,nan,nan
131082,nan,nan,nan,nan,nan,nan,-1.91546e-05,443514.65912652016,nan,nan,0.0001595925,443514.4384657383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131041,443514.85219454765,443518.2400803566,443518.2400803566,nan,nan,nan,nan
131083,nan,nan,nan,nan,nan,nan,-1.915e-05,443518.04373049736,nan,nan,0.0001596648,443517.8223544598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131042,443518.2360832691,443521.62431287766,443521.62431287766,nan,nan,nan,nan
131084,nan,nan,nan,nan,nan,nan,-1.91524e-05,443521.4275662899,nan,nan,0.000159685,443521.2065738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131043,443521.62030267715,443525.00833916664,443525.00833916664,nan,nan,nan,nan
131085,nan,nan,nan,nan,nan,nan,-1.91544e-05,443524.8114669323,nan,nan,0.0001597316,443524.5906208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131044,443525.00434970856,443528.39034461975,443528.39034461975,nan,nan,nan,nan
131086,nan,nan,nan,nan,nan,nan,-1.91543e-05,443528.1941945553,nan,nan,0.0001596147,443527.97361745837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131045,443528.3873462677,443531.77375125885,443531.77375125885,nan,nan,nan,nan
131087,nan,nan,nan,nan,nan,nan,-1.91549e-05,443531.5768506527,nan,nan,0.0001595729,443531.3560585022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131046,443531.76978731155,443535.15697288513,443535.15697288513,nan,nan,nan,nan
131088,nan,nan,nan,nan,nan,nan,-1.9158e-05,443534.9599044323,nan,nan,0.0001596811,443534.73928704264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131047,443535.153015852,443538.5411326885,443538.5411326885,nan,nan,nan,nan
131089,nan,nan,nan,nan,nan,nan,-1.91509e-05,443538.3447403908,nan,nan,0.0001597542,443538.1234055996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131048,443538.53713440895,443541.92451643944,443541.92451643944,nan,nan,nan,nan
131090,nan,nan,nan,nan,nan,nan,-1.91523e-05,443541.7278223038,nan,nan,0.0001596485,443541.50662269595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131049,443541.9203515053,443545.3101153374,443545.3101153374,nan,nan,nan,nan
131091,nan,nan,nan,nan,nan,nan,-1.91576e-05,443545.1121594906,nan,nan,0.000159616,443544.8913656712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131050,443545.3050944805,443548.69323349,443548.69323349,nan,nan,nan,nan
131092,nan,nan,nan,nan,nan,nan,-1.915e-05,443548.4964375496,nan,nan,0.0001597287,443548.2754823208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131051,443548.68921113014,443552.0776357651,443552.0776357651,nan,nan,nan,nan
131093,nan,nan,nan,nan,nan,nan,-1.9156e-05,443551.88061094284,nan,nan,0.0001595785,443551.6599461079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131052,443552.0736749172,443555.46105217934,443555.46105217934,nan,nan,nan,nan
131094,nan,nan,nan,nan,nan,nan,-1.91538e-05,443555.26473879814,nan,nan,0.0001596378,443555.04407086375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131053,443555.4577996731,443558.8456103802,443558.8456103802,nan,nan,nan,nan
