index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32032,nan,nan,nan,nan,nan,nan,-2.55042e-05,108403.83829164505,nan,nan,0.0006133456,108403.61659374236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32021,108404.03032255173,108407.41538000107,108407.41538000107,nan,nan,nan,nan
32033,nan,nan,nan,nan,nan,nan,-2.55151e-05,108407.21935534477,nan,nan,0.0006133132,108406.99768605232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32022,108407.41141486168,108411.04082393646,108411.04082393646,108407.41538000107,108411.04082393646,nan,nan
32034,nan,nan,nan,nan,nan,nan,-2.55211e-05,108410.60278558731,nan,nan,0.0006134637,108410.38108768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32023,108410.79481649399,108414.18036603928,108414.18036603928,nan,nan,nan,nan
32035,nan,nan,nan,nan,nan,nan,-2.55125e-05,108413.98430371284,nan,nan,0.0006133002,108413.76365270614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32024,108414.1773815155,108417.56193161011,108417.56193161011,nan,nan,nan,nan
32036,nan,nan,nan,nan,nan,nan,-2.55158e-05,108417.36590003967,nan,nan,0.0006131852,108417.14420166015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32025,108417.55793046951,108420.94453048706,108420.94453048706,nan,nan,nan,nan
32037,nan,nan,nan,nan,nan,nan,-2.55222e-05,108420.74846887589,nan,nan,0.0006132491,108420.52680077552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32026,108420.94052958488,108424.32624793053,108424.32624793053,nan,nan,nan,nan
32038,nan,nan,nan,nan,nan,nan,-2.55243e-05,108424.1311712265,nan,nan,0.0006133418,108423.90947356223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32027,108424.3232023716,108427.70775794983,108427.70775794983,nan,nan,nan,nan
32039,nan,nan,nan,nan,nan,nan,-2.55318e-05,108427.51173448563,nan,nan,0.0006134382,108427.29006352424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32028,108427.7037923336,108431.0911269188,108431.0911269188,nan,nan,nan,nan
32040,nan,nan,nan,nan,nan,nan,-2.55268e-05,108430.89409399033,nan,nan,0.0006133674,108430.67239513397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32029,108431.08612394333,108434.4717400074,108434.4717400074,nan,nan,nan,nan
32041,nan,nan,nan,nan,nan,nan,-2.5531e-05,108434.27667856216,nan,nan,0.0006134164,108434.05504431724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32030,108434.4687731266,108437.85431313515,108437.85431313515,nan,nan,nan,nan
32042,nan,nan,nan,nan,nan,nan,-2.55333e-05,108437.65825247765,nan,nan,0.0006132839,108437.43661441802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32031,108437.85034322739,108441.23497867584,108441.23497867584,nan,nan,nan,nan
32043,nan,nan,nan,nan,nan,nan,-2.55425e-05,108441.03991389275,nan,nan,0.0006134168,108440.81825103759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32032,108441.23197984695,108444.61824345589,108444.61824345589,nan,nan,nan,nan
32044,nan,nan,nan,nan,nan,nan,-2.55357e-05,108444.4222164154,nan,nan,0.0006134541,108444.20054831504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32033,108444.6142771244,108447.99977993965,108447.99977993965,nan,nan,nan,nan
32045,nan,nan,nan,nan,nan,nan,-2.55399e-05,108447.80475139618,nan,nan,0.0006133041,108447.58308973312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32034,108447.99681854248,108451.3820014,108451.3820014,nan,nan,nan,nan
32046,nan,nan,nan,nan,nan,nan,-2.55448e-05,108451.18697142601,nan,nan,0.0006134022,108450.96527233123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32035,108451.3790011406,108454.76430797577,108454.76430797577,nan,nan,nan,nan
32047,nan,nan,nan,nan,nan,nan,-2.55376e-05,108454.56924819946,nan,nan,0.000613404,108454.34760918617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32036,108454.76133799553,108458.14623785019,108458.14623785019,nan,nan,nan,nan
32048,nan,nan,nan,nan,nan,nan,-2.55474e-05,108457.95120620728,nan,nan,0.0006133087,108457.72950782775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32037,108458.14323663712,108461.52891135216,108461.52891135216,nan,nan,nan,nan
32049,nan,nan,nan,nan,nan,nan,-2.55428e-05,108461.3328499794,nan,nan,0.0006134411,108461.11122097968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32038,108461.52494978905,108464.90932416916,108464.90932416916,nan,nan,nan,nan
32050,nan,nan,nan,nan,nan,nan,-2.55528e-05,108464.71429419518,nan,nan,0.0006133861,108464.49259557723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32039,108464.9063243866,108468.29280662537,108468.29280662537,nan,nan,nan,nan
32051,nan,nan,nan,nan,nan,nan,-2.55551e-05,108468.09777784348,nan,nan,0.0006135306,108467.87611188888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32040,108468.28984069824,108471.67443227768,108471.67443227768,nan,nan,nan,nan
32052,nan,nan,nan,nan,nan,nan,-2.55459e-05,108471.47940087318,nan,nan,0.0006135558,108471.25773587226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32041,108471.67146468163,108475.05674934387,108475.05674934387,nan,nan,nan,nan
32053,nan,nan,nan,nan,nan,nan,-2.55575e-05,108474.8607237339,nan,nan,0.0006134794,108474.63902153968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32042,108475.05275034904,108478.4394094944,108478.4394094944,nan,nan,nan,nan
32054,nan,nan,nan,nan,nan,nan,-2.55567e-05,108478.24338436127,nan,nan,0.0006132831,108478.02171149253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32043,108478.4354403019,108481.8210260868,108481.8210260868,nan,nan,nan,nan
32055,nan,nan,nan,nan,nan,nan,-2.5554e-05,108481.62596559525,nan,nan,0.0006134037,108481.40432753562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32044,108481.81805634499,108485.20179224014,108485.20179224014,nan,nan,nan,nan
32056,nan,nan,nan,nan,nan,nan,-2.5559e-05,108485.00676226616,nan,nan,0.0006133316,108484.78509178161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32045,108485.19882059097,108488.58318591118,108488.58318591118,nan,nan,nan,nan
32057,nan,nan,nan,nan,nan,nan,-2.5559e-05,108488.38815522194,nan,nan,0.0006134912,108488.16645636558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32046,108488.58018517494,108491.96665978432,108491.96665978432,nan,nan,nan,nan
32058,nan,nan,nan,nan,nan,nan,-2.5566e-05,108491.77063083649,nan,nan,0.0006134732,108491.54893078803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32047,108491.9626595974,108495.34921765327,108495.34921765327,nan,nan,nan,nan
32059,nan,nan,nan,nan,nan,nan,-2.55659e-05,108495.15419054031,nan,nan,0.0006133644,108494.93248786926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32048,108495.34621667862,108498.72852230072,108498.72852230072,nan,nan,nan,nan
32060,nan,nan,nan,nan,nan,nan,-2.55702e-05,108498.53346467018,nan,nan,0.0006133965,108498.31179347038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32049,108498.72552227974,108502.11142206192,108502.11142206192,nan,nan,nan,nan
32061,nan,nan,nan,nan,nan,nan,-2.55721e-05,108501.91638946533,nan,nan,0.000613362,108501.69469060897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32050,108502.10841941833,108505.49388575554,108505.49388575554,nan,nan,nan,nan
32062,nan,nan,nan,nan,nan,nan,-2.55647e-05,108505.29886364937,nan,nan,0.0006135849,108505.07718791961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32051,108505.49091672897,108508.87620997429,108508.87620997429,nan,nan,nan,nan
32063,nan,nan,nan,nan,nan,nan,-2.55759e-05,108508.68018007278,nan,nan,0.0006136651,108508.45848169326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32052,108508.87221050262,108512.257750988,108512.257750988,nan,nan,nan,nan
32064,nan,nan,nan,nan,nan,nan,-2.55697e-05,108512.06272006035,nan,nan,0.0006132684,108511.84102096557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32053,108512.25474977493,108515.6387925148,108515.6387925148,nan,nan,nan,nan
32065,nan,nan,nan,nan,nan,nan,-2.55731e-05,108515.44373321533,nan,nan,0.0006134033,108515.2220629692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32054,108515.63579177856,108519.02104401588,108519.02104401588,nan,nan,nan,nan
32066,nan,nan,nan,nan,nan,nan,-2.55823e-05,108518.82601213455,nan,nan,0.0006133117,108518.60431447029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32055,108519.01804327965,108522.40165233612,108522.40165233612,nan,nan,nan,nan
32067,nan,nan,nan,nan,nan,nan,-2.55839e-05,108522.2066218853,nan,nan,0.0006133544,108521.98492326736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32056,108522.39865207672,108525.78528785706,108525.78528785706,nan,nan,nan,nan
32068,nan,nan,nan,nan,nan,nan,-2.55784e-05,108525.58925795555,nan,nan,0.0006133925,108525.36758842468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32057,108525.78131723404,108529.16678118706,108529.16678118706,nan,nan,nan,nan
32069,nan,nan,nan,nan,nan,nan,-2.55927e-05,108528.9707505703,nan,nan,0.0006134096,108528.7500521183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32058,108529.16378092766,108532.54812955856,108532.54812955856,nan,nan,nan,nan
32070,nan,nan,nan,nan,nan,nan,-2.55829e-05,108532.35206961632,nan,nan,0.0006132535,108532.1304008007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32059,108532.54412961006,108535.93064212799,108535.93064212799,nan,nan,nan,nan
32071,nan,nan,nan,nan,nan,nan,-2.55774e-05,108535.73561143875,nan,nan,0.0006134599,108535.51392331123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32060,108535.92765212059,108539.31421732903,108539.31421732903,nan,nan,nan,nan
32072,nan,nan,nan,nan,nan,nan,-2.55889e-05,108539.11819052696,nan,nan,0.0006135221,108538.89649024009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32061,108539.31021904945,108542.69564890862,108542.69564890862,nan,nan,nan,nan
32073,nan,nan,nan,nan,nan,nan,-2.55934e-05,108542.4996163845,nan,nan,0.000613322,108542.27791800498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32062,108542.69164681435,108546.07818436623,108546.07818436623,nan,nan,nan,nan
32074,nan,nan,nan,nan,nan,nan,-2.55954e-05,108545.88312411308,nan,nan,0.000613447,108545.66145625114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32063,108546.0751850605,108549.45872807503,108549.45872807503,nan,nan,nan,nan
32075,nan,nan,nan,nan,nan,nan,-2.55968e-05,108549.26370239258,nan,nan,0.0006134042,108549.04202499389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32064,108549.45575380325,108552.84133005142,108552.84133005142,nan,nan,nan,nan
32076,nan,nan,nan,nan,nan,nan,-2.55917e-05,108552.64626789093,nan,nan,0.0006134266,108552.42463078498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32065,108552.83835959435,108556.22387957573,108556.22387957573,nan,nan,nan,nan
32077,nan,nan,nan,nan,nan,nan,-2.55924e-05,108556.02784490585,nan,nan,0.0006133516,108555.80617585182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32066,108556.21990466118,108559.60640406609,108559.60640406609,nan,nan,nan,nan
32078,nan,nan,nan,nan,nan,nan,-2.55992e-05,108559.41135501862,nan,nan,0.0006134773,108559.18967428207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32067,108559.60340309143,108562.98869943619,108562.98869943619,nan,nan,nan,nan
32079,nan,nan,nan,nan,nan,nan,-2.55998e-05,108562.79363703728,nan,nan,0.0006134121,108562.57200279235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32068,108562.98573160172,108566.37118172646,108566.37118172646,nan,nan,nan,nan
32080,nan,nan,nan,nan,nan,nan,-2.56041e-05,108566.17515420914,nan,nan,0.0006134842,108565.953483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32069,108566.36721277237,108569.75379037857,108569.75379037857,nan,nan,nan,nan
32081,nan,nan,nan,nan,nan,nan,-2.55971e-05,108569.55872893333,nan,nan,0.0006132753,108569.33706035613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32070,108569.7507891655,108573.13626527786,108573.13626527786,nan,nan,nan,nan
32082,nan,nan,nan,nan,nan,nan,-2.5605e-05,108572.94023609161,nan,nan,0.0006132923,108572.7185660839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32071,108573.13229489326,108576.51663422585,108576.51663422585,nan,nan,nan,nan
32083,nan,nan,nan,nan,nan,nan,-2.5594e-05,108576.3216035366,nan,nan,0.0006133462,108576.0999349594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32072,108576.51366376877,108579.8991394043,108579.8991394043,nan,nan,nan,nan
32084,nan,nan,nan,nan,nan,nan,-2.56058e-05,108579.70406651497,nan,nan,0.0006132517,108579.48243250846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32073,108579.89616131783,108583.2827577591,108583.2827577591,nan,nan,nan,nan
32085,nan,nan,nan,nan,nan,nan,-2.56154e-05,108583.08672857285,nan,nan,0.0006133721,108582.86505904197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32074,108583.27878785133,108586.66404390335,108586.66404390335,nan,nan,nan,nan
32086,nan,nan,nan,nan,nan,nan,-2.56093e-05,108586.46901535988,nan,nan,0.0006134743,108586.24731578826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32075,108586.66104459763,108590.04561972618,108590.04561972618,nan,nan,nan,nan
32087,nan,nan,nan,nan,nan,nan,-2.56065e-05,108589.84958934784,nan,nan,0.0006132706,108589.62889018058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32076,108590.04261898994,108593.42916941643,108593.42916941643,nan,nan,nan,nan
32088,nan,nan,nan,nan,nan,nan,-2.56241e-05,108593.23309397697,nan,nan,0.0006134455,108593.0114256382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32077,108593.42515444756,108596.8104622364,108596.8104622364,nan,nan,nan,nan
32089,nan,nan,nan,nan,nan,nan,-2.56161e-05,108596.61544084549,nan,nan,0.0006132163,108596.39373602867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32078,108596.80746483803,108600.19124650955,108600.19124650955,nan,nan,nan,nan
32090,nan,nan,nan,nan,nan,nan,-2.5621e-05,108599.99621510506,nan,nan,0.0006134243,108599.77451672553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32079,108600.1882455349,108603.57476592064,108603.57476592064,nan,nan,nan,nan
32091,nan,nan,nan,nan,nan,nan,-2.56213e-05,108603.37970495224,nan,nan,0.0006133845,108603.15803542137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32080,108603.57176423073,108606.95607495308,108606.95607495308,nan,nan,nan,nan
32092,nan,nan,nan,nan,nan,nan,-2.5625e-05,108606.76100087166,nan,nan,0.0006133029,108606.53936734199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32081,108606.95309615135,108610.33855342865,108610.33855342865,nan,nan,nan,nan
32093,nan,nan,nan,nan,nan,nan,-2.56311e-05,108610.14249277115,nan,nan,0.0006133443,108609.9208249092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32082,108610.33455371857,108613.71910858154,108613.71910858154,nan,nan,nan,nan
32094,nan,nan,nan,nan,nan,nan,-2.5629e-05,108613.52404808998,nan,nan,0.0006133432,108613.3024131298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32083,108613.71614193916,108617.1014740467,108617.1014740467,nan,nan,nan,nan
