index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31010,nan,nan,nan,nan,nan,nan,-1.40009e-05,104950.84187889099,nan,nan,0.0002468864,104950.6209329605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31001,104951.03466176987,104954.42321681976,104954.42321681976,nan,nan,nan,nan
31011,nan,nan,nan,nan,nan,nan,-1.39977e-05,104954.22712826729,nan,nan,0.0002466668,104954.00649561881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31002,104954.42022442818,104957.80528569221,104957.80528569221,nan,nan,nan,nan
31012,nan,nan,nan,nan,nan,nan,-1.3988e-05,104957.60922884941,nan,nan,0.000246727,104957.38856019973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31003,104957.8022890091,104961.18866276741,104961.18866276741,nan,nan,nan,nan
31013,nan,nan,nan,nan,nan,nan,-1.39914e-05,104960.99138641357,nan,nan,0.0002467761,104960.7705663681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31004,104961.18429517746,104964.57123184204,104964.57123184204,nan,nan,nan,nan
31014,nan,nan,nan,nan,nan,nan,-1.399e-05,104964.37608265877,nan,nan,0.0002466274,104964.15442409515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31005,104964.56815290451,104967.95691847801,104967.95691847801,nan,nan,nan,nan
31015,nan,nan,nan,nan,nan,nan,-1.39906e-05,104967.75998878479,nan,nan,0.000246836,104967.53918995857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31006,104967.95291876793,104971.34069466591,104971.34069466591,nan,nan,nan,nan
31016,nan,nan,nan,nan,nan,nan,-1.39914e-05,104971.14355993271,nan,nan,0.0002467596,104970.92296876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31007,104971.33669757843,104974.72398233414,104974.72398233414,nan,nan,nan,nan
31017,nan,nan,nan,nan,nan,nan,-1.39909e-05,104974.52812838554,nan,nan,0.0002467395,104974.30724277496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31008,104974.72097158432,104978.1103785038,104978.1103785038,nan,nan,nan,nan
31018,nan,nan,nan,nan,nan,nan,-1.39979e-05,104977.91332054138,nan,nan,0.0002468871,104977.6926545143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31009,104978.10638332367,104981.49280619621,104981.49280619621,nan,nan,nan,nan
31019,nan,nan,nan,nan,nan,nan,-1.3985e-05,104981.2961781025,nan,nan,0.0002467764,104981.0745095253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31010,104981.48923873901,104984.87551474571,104984.87551474571,nan,nan,nan,nan
31020,nan,nan,nan,nan,nan,nan,-1.39867e-05,104984.67845797539,nan,nan,0.0002466514,104984.4577635765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31011,104984.87149238586,104988.2622616291,104988.2622616291,nan,nan,nan,nan
31021,nan,nan,nan,nan,nan,nan,-1.39865e-05,104988.0652449131,nan,nan,0.0002467454,104987.84453191757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31012,104988.25826072693,104991.6443119049,104991.6443119049,nan,nan,nan,nan
31022,nan,nan,nan,nan,nan,nan,-1.39939e-05,104991.44824409485,nan,nan,0.00024677,104991.22765960693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31013,104991.64138841629,104995.0284254551,104995.0284254551,nan,nan,nan,nan
31023,nan,nan,nan,nan,nan,nan,-1.39899e-05,104994.83203530312,nan,nan,0.0002466725,104994.61069860458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31014,104995.02442741394,104998.41110825539,104998.41110825539,nan,nan,nan,nan
31024,nan,nan,nan,nan,nan,nan,-1.39922e-05,104998.21385574341,nan,nan,0.0002466942,104997.99297275543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31015,104998.40670156479,105001.79566049576,105001.79566049576,nan,nan,nan,nan
31025,nan,nan,nan,nan,nan,nan,-1.39948e-05,105001.59837055206,nan,nan,0.0002468079,105001.37793364524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31016,105001.7916624546,105005.1792690754,105005.1792690754,nan,nan,nan,nan
31026,nan,nan,nan,nan,nan,nan,-1.39968e-05,105004.98218846321,nan,nan,0.0002467186,105004.76157917976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31017,105005.17530798912,105008.5623075962,105008.5623075962,nan,nan,nan,nan
31027,nan,nan,nan,nan,nan,nan,-1.39897e-05,105008.36522650719,nan,nan,0.0002468713,105008.1445795536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31018,105008.55830836296,105011.94432139397,105011.94432139397,nan,nan,nan,nan
31028,nan,nan,nan,nan,nan,nan,-1.39996e-05,105011.74827075005,nan,nan,0.0002466785,105011.52759542465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31019,105011.94132423401,105015.3278799057,105015.3278799057,nan,nan,nan,nan
31029,nan,nan,nan,nan,nan,nan,-1.39965e-05,105015.13054823875,nan,nan,0.0002467201,105014.91015472412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31020,105015.32388353348,105018.71165513992,105018.71165513992,nan,nan,nan,nan
31030,nan,nan,nan,nan,nan,nan,-1.39997e-05,105018.51530432701,nan,nan,0.0002465956,105018.29392828941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31021,105018.70765709877,105022.09273338318,105022.09273338318,nan,nan,nan,nan
31031,nan,nan,nan,nan,nan,nan,-1.39855e-05,105021.89715528488,nan,nan,0.0002465879,105021.67600574493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31022,105022.08973455429,105025.47844839096,105025.47844839096,nan,nan,nan,nan
31032,nan,nan,nan,nan,nan,nan,-1.39881e-05,105025.28156161308,nan,nan,0.0002467861,105025.0607234478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31023,105025.47445225716,105028.8624343872,105028.8624343872,nan,nan,nan,nan
31033,nan,nan,nan,nan,nan,nan,-1.39906e-05,105028.66543793678,nan,nan,0.0002468373,105028.44468441009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31024,105028.85841321945,105032.24509882927,105032.24509882927,nan,nan,nan,nan
31034,nan,nan,nan,nan,nan,nan,-1.3988e-05,105032.04804039001,nan,nan,0.0002467244,105031.82718482017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31025,105032.24091362953,105035.62957549095,105035.62957549095,nan,nan,nan,nan
31035,nan,nan,nan,nan,nan,nan,-1.39928e-05,105035.43351769447,nan,nan,0.0002468206,105035.21191945075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31026,105035.62564826012,105039.01394939423,105039.01394939423,nan,nan,nan,nan
31036,nan,nan,nan,nan,nan,nan,-1.39875e-05,105038.817237854,nan,nan,0.0002466913,105038.5962211132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31027,105039.00994992256,105042.39755105972,105042.39755105972,nan,nan,nan,nan
31037,nan,nan,nan,nan,nan,nan,-1.39937e-05,105042.20112776756,nan,nan,0.0002467396,105041.97980084419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31028,105042.39352965355,105045.77975535393,105045.77975535393,nan,nan,nan,nan
31038,nan,nan,nan,nan,nan,nan,-1.39878e-05,105045.58340620995,nan,nan,0.0002467901,105045.36202850341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31029,105045.77575731277,105049.16290211678,105049.16290211678,nan,nan,nan,nan
31039,nan,nan,nan,nan,nan,nan,-1.39963e-05,105048.96579527855,nan,nan,0.0002468247,105048.74491324424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31030,105049.1586420536,105052.54765462875,105052.54765462875,nan,nan,nan,nan
31040,nan,nan,nan,nan,nan,nan,-1.39889e-05,105052.350761652,nan,nan,0.0002466406,105052.12992944717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31031,105052.54365825653,105055.92952132225,105055.92952132225,nan,nan,nan,nan
31041,nan,nan,nan,nan,nan,nan,-1.39914e-05,105055.73445129395,nan,nan,0.0002467054,105055.51282587051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31032,105055.92655467987,105059.31453180313,105059.31453180313,nan,nan,nan,nan
31042,nan,nan,nan,nan,nan,nan,-1.39944e-05,105059.11810898781,nan,nan,0.0002467001,105058.89779272079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31033,105059.31152153015,105062.69852900505,105062.69852900505,nan,nan,nan,nan
31043,nan,nan,nan,nan,nan,nan,-1.39889e-05,105062.5016541481,nan,nan,0.0002466754,105062.28080406188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31034,105062.69453287125,105066.08170056343,105066.08170056343,nan,nan,nan,nan
31044,nan,nan,nan,nan,nan,nan,-1.39869e-05,105065.88482451439,nan,nan,0.0002468382,105065.66396775245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31035,105066.07769656181,105069.46618318558,105069.46618318558,nan,nan,nan,nan
31045,nan,nan,nan,nan,nan,nan,-1.39881e-05,105069.2692732811,nan,nan,0.000246738,105069.04845657348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31036,105069.46218538284,105072.84992814064,105072.84992814064,nan,nan,nan,nan
31046,nan,nan,nan,nan,nan,nan,-1.39946e-05,105072.65295577049,nan,nan,0.0002467858,105072.4321791172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31037,105072.84590792656,105076.23360729218,105076.23360729218,nan,nan,nan,nan
31047,nan,nan,nan,nan,nan,nan,-1.39944e-05,105076.03641152382,nan,nan,0.0002465908,105075.81485643386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31038,105076.22858524323,105079.61582016945,105079.61582016945,nan,nan,nan,nan
31048,nan,nan,nan,nan,nan,nan,-1.39895e-05,105079.41924023628,nan,nan,0.0002467639,105079.19806876182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31039,105079.61179757118,105082.99976873398,105082.99976873398,nan,nan,nan,nan
31049,nan,nan,nan,nan,nan,nan,-1.3995e-05,105082.80289888382,nan,nan,0.0002466493,105082.58205237388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31040,105082.99578118324,105086.385014534,105086.385014534,nan,nan,nan,nan
31050,nan,nan,nan,nan,nan,nan,-1.39897e-05,105086.1883354187,nan,nan,0.0002467914,105085.96719493865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31041,105086.38092374802,105089.7674779892,105089.7674779892,nan,nan,nan,nan
31051,nan,nan,nan,nan,nan,nan,-1.39903e-05,105089.5711760521,nan,nan,0.0002466524,105089.34974899291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31042,105089.76347780228,105093.15079808235,105093.15079808235,nan,nan,nan,nan
31052,nan,nan,nan,nan,nan,nan,-1.39875e-05,105092.95392990112,nan,nan,0.0002467314,105092.73306860923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31043,105093.1467974186,105096.53506875038,105096.53506875038,nan,nan,nan,nan
31053,nan,nan,nan,nan,nan,nan,-1.39914e-05,105096.33827352524,nan,nan,0.0002466277,105096.11734166145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31044,105096.53107047081,105099.92058634758,105099.92058634758,nan,nan,nan,nan
31054,nan,nan,nan,nan,nan,nan,-1.39878e-05,105099.72325062752,nan,nan,0.0002467672,105099.50278272628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31045,105099.91651153564,105103.30390000343,105103.30390000343,nan,nan,nan,nan
31055,nan,nan,nan,nan,nan,nan,-1.39918e-05,105103.1073358059,nan,nan,0.0002467691,105102.8861729145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31046,105103.29990172386,105106.6877322197,105106.6877322197,nan,nan,nan,nan
31056,nan,nan,nan,nan,nan,nan,-1.39871e-05,105106.4912378788,nan,nan,0.0002468131,105106.27000703811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31047,105106.68373584747,105110.07273697853,105110.07273697853,nan,nan,nan,nan
31057,nan,nan,nan,nan,nan,nan,-1.39944e-05,105109.8763616085,nan,nan,0.0002467031,105109.65557518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31048,105110.06930398941,105113.45605301857,105113.45605301857,nan,nan,nan,nan
31058,nan,nan,nan,nan,nan,nan,-1.39874e-05,105113.26017737389,nan,nan,0.000246684,105113.03932442665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31049,105113.45305323601,105116.83983588219,105116.83983588219,nan,nan,nan,nan
31059,nan,nan,nan,nan,nan,nan,-1.39819e-05,105116.64313387871,nan,nan,0.0002468587,105116.42208471298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31050,105116.83581352234,105120.22400808334,105120.22400808334,nan,nan,nan,nan
31060,nan,nan,nan,nan,nan,nan,-1.39936e-05,105120.02735042572,nan,nan,0.0002468242,105119.8062950611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31051,105120.22002387047,105123.6088526249,105123.6088526249,nan,nan,nan,nan
31061,nan,nan,nan,nan,nan,nan,-1.39977e-05,105123.41243863106,nan,nan,0.0002466927,105123.19177045822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31052,105123.60549926758,105126.99148011208,105126.99148011208,nan,nan,nan,nan
31062,nan,nan,nan,nan,nan,nan,-1.39899e-05,105126.79439759254,nan,nan,0.0002466515,105126.57375135421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31053,105126.98748016357,105130.37123012543,105130.37123012543,nan,nan,nan,nan
31063,nan,nan,nan,nan,nan,nan,-1.399e-05,105130.1752307415,nan,nan,0.0002468371,105129.95452919006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31054,105130.36825799942,105133.7553217411,105133.7553217411,nan,nan,nan,nan
31064,nan,nan,nan,nan,nan,nan,-1.39916e-05,105133.55893158913,nan,nan,0.0002467915,105133.33757081031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31055,105133.75129961967,105137.13976097107,105137.13976097107,nan,nan,nan,nan
31065,nan,nan,nan,nan,nan,nan,-1.39931e-05,105136.94342136383,nan,nan,0.0002467365,105136.72175278663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31056,105137.135481596,105140.52290439606,105140.52290439606,nan,nan,nan,nan
31066,nan,nan,nan,nan,nan,nan,-1.39851e-05,105140.32664752007,nan,nan,0.0002466356,105140.10517611503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31057,105140.51890492439,105143.9052555561,105143.9052555561,nan,nan,nan,nan
31067,nan,nan,nan,nan,nan,nan,-1.39914e-05,105143.70926952362,nan,nan,0.0002466618,105143.48851718902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31058,105143.90224599838,105147.2918202877,105147.2918202877,nan,nan,nan,nan
31068,nan,nan,nan,nan,nan,nan,-1.3985e-05,105147.09403443336,nan,nan,0.0002469064,105146.87317719459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31059,105147.28690600395,105150.67374014854,105150.67374014854,nan,nan,nan,nan
31069,nan,nan,nan,nan,nan,nan,-1.39861e-05,105150.47743320465,nan,nan,0.0002467674,105150.25601496696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31060,105150.66974377632,105154.05679702759,105154.05679702759,nan,nan,nan,nan
31070,nan,nan,nan,nan,nan,nan,-1.39934e-05,105153.85998415947,nan,nan,0.0002467719,105153.6390654087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31061,105154.05279421806,105157.44045758247,105157.44045758247,nan,nan,nan,nan
31071,nan,nan,nan,nan,nan,nan,-1.39853e-05,105157.2435233593,nan,nan,0.0002466614,105157.02272071838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31062,105157.43644952774,105160.82358145714,105160.82358145714,nan,nan,nan,nan
31072,nan,nan,nan,nan,nan,nan,-1.3986e-05,105160.62751150131,nan,nan,0.0002467034,105160.40685596465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31063,105160.82058477402,105164.20800065994,105164.20800065994,nan,nan,nan,nan
31073,nan,nan,nan,nan,nan,nan,-1.39893e-05,105164.01112914085,nan,nan,0.000246778,105163.79027190208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31064,105164.20400071144,105167.59158658981,105167.59158658981,nan,nan,nan,nan
31074,nan,nan,nan,nan,nan,nan,-1.39872e-05,105167.39393091202,nan,nan,0.0002466487,105167.17407550811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31065,105167.58780431747,105170.97521400452,105170.97521400452,nan,nan,nan,nan
31075,nan,nan,nan,nan,nan,nan,-1.39932e-05,105170.77838802338,nan,nan,0.000246845,105170.55748476982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31066,105170.97121357918,105174.35891795158,105174.35891795158,nan,nan,nan,nan
31076,nan,nan,nan,nan,nan,nan,-1.39862e-05,105174.16183018684,nan,nan,0.0002466701,105173.94118490219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31067,105174.35491371155,105177.74130105972,105177.74130105972,nan,nan,nan,nan
31077,nan,nan,nan,nan,nan,nan,-1.39897e-05,105177.54463839531,nan,nan,0.0002467532,105177.32356014251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31068,105177.73728895187,105181.12207651138,105181.12207651138,nan,nan,nan,nan
31078,nan,nan,nan,nan,nan,nan,-1.39917e-05,105180.92570972443,nan,nan,0.0002466509,105180.70507707595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31069,105181.11880588531,105184.50809526443,105184.50809526443,nan,nan,nan,nan
31079,nan,nan,nan,nan,nan,nan,-1.39909e-05,105184.31106233597,nan,nan,0.0002466942,105184.09036889076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31070,105184.50409770012,105187.89089393616,105187.89089393616,nan,nan,nan,nan
31080,nan,nan,nan,nan,nan,nan,-1.3988e-05,105187.69454288483,nan,nan,0.0002467728,105187.47316946983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31071,105187.88689827919,105191.2732064724,105191.2732064724,nan,nan,nan,nan
31081,nan,nan,nan,nan,nan,nan,-1.39925e-05,105191.07774710655,nan,nan,0.0002467417,105190.85647859573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31072,105191.27020740509,105194.65779709816,105194.65779709816,nan,nan,nan,nan
31082,nan,nan,nan,nan,nan,nan,-1.39839e-05,105194.46086883545,nan,nan,0.0002467302,105194.24011030197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31073,105194.65383911133,105198.0419473648,105198.0419473648,nan,nan,nan,nan
31083,nan,nan,nan,nan,nan,nan,-1.39961e-05,105197.84481239319,nan,nan,0.0002466694,105197.62423529624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31074,105198.0379641056,105201.42562174797,105201.42562174797,nan,nan,nan,nan
31084,nan,nan,nan,nan,nan,nan,-1.39902e-05,105201.22952771187,nan,nan,0.0002468608,105201.00889625549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31075,105201.42262506485,105204.80861258507,105204.80861258507,nan,nan,nan,nan
31085,nan,nan,nan,nan,nan,nan,-1.39921e-05,105204.61254191399,nan,nan,0.0002467962,105204.39188661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31076,105204.80561542511,105208.19583439827,105208.19583439827,nan,nan,nan,nan
31086,nan,nan,nan,nan,nan,nan,-1.39904e-05,105207.99790883064,nan,nan,0.000246654,105207.77808346748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31077,105208.19181227684,105211.57993555069,105211.57993555069,nan,nan,nan,nan
31087,nan,nan,nan,nan,nan,nan,-1.3987e-05,105211.38352036476,nan,nan,0.0002467101,105211.16320695876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31078,105211.57693576813,105214.96185421944,105214.96185421944,nan,nan,nan,nan
31088,nan,nan,nan,nan,nan,nan,-1.39975e-05,105214.76550459862,nan,nan,0.0002466809,105214.5441283226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31079,105214.95785713196,105218.34599089622,105218.34599089622,nan,nan,nan,nan
31089,nan,nan,nan,nan,nan,nan,-1.39796e-05,105218.14964437485,nan,nan,0.0002467518,105217.92826285362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31080,105218.34199166298,105221.72978830338,105221.72978830338,nan,nan,nan,nan
31090,nan,nan,nan,nan,nan,nan,-1.39936e-05,105221.53270506859,nan,nan,0.0002466927,105221.31207146644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31081,105221.7258002758,105225.11372852325,105225.11372852325,nan,nan,nan,nan
31091,nan,nan,nan,nan,nan,nan,-1.39937e-05,105224.9174861908,nan,nan,0.0002466744,105224.69676556587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31082,105225.11049437523,105228.4963183403,105228.4963183403,nan,nan,nan,nan
31092,nan,nan,nan,nan,nan,nan,-1.39963e-05,105228.29924893379,nan,nan,0.0002466668,105228.07874121665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31083,105228.49247002602,105231.88075757027,105231.88075757027,nan,nan,nan,nan
31093,nan,nan,nan,nan,nan,nan,-1.39932e-05,105231.68388843536,nan,nan,0.0002467956,105231.46406331062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31084,105231.87779211998,105235.26484942436,105235.26484942436,nan,nan,nan,nan
31094,nan,nan,nan,nan,nan,nan,-1.39925e-05,105235.06877660751,nan,nan,0.000246743,105234.84810342788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31085,105235.26183223724,105238.64887833595,105238.64887833595,nan,nan,nan,nan
