index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111018,nan,nan,nan,nan,nan,nan,-0.0001234423,375636.26356339455,nan,nan,0.0008774647,375636.04289665224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110983,375636.4566254616,375639.8401052952,375639.8401052952,nan,nan,nan,nan
111019,nan,nan,nan,nan,nan,nan,-0.0001234379,375639.64605021477,nan,nan,0.0008777137,375639.42440786364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110984,375639.838136673,375643.2215576172,375643.22257089615,nan,nan,nan,nan
111020,nan,nan,nan,nan,nan,nan,-0.0001234365,375643.0265274048,nan,nan,0.0008776933,375642.8048280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110985,375643.21855688095,375646.6109609604,375646.6109609604,nan,nan,nan,nan
111021,nan,nan,nan,nan,nan,nan,-0.0001234341,375646.4141073227,nan,nan,0.0008777141,375646.1932722569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110986,375646.6070010662,375649.9934461117,375649.9934461117,nan,nan,nan,nan
111022,nan,nan,nan,nan,nan,nan,-0.0001234411,375649.79657793045,nan,nan,0.0008776536,375649.57572379115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110987,375649.9894526005,375653.3772993088,375653.3772993088,nan,nan,nan,nan
111023,nan,nan,nan,nan,nan,nan,-0.0001234369,375653.18042993546,nan,nan,0.0008778165,375652.9596055985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110988,375653.3733344078,375656.76027464867,375656.76027464867,nan,nan,nan,nan
111024,nan,nan,nan,nan,nan,nan,-0.0001234356,375656.5643193722,nan,nan,0.0008775493,375656.3425721169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110989,375656.7563009262,375660.1432416439,375660.1432416439,nan,nan,nan,nan
111025,nan,nan,nan,nan,nan,nan,-0.0001234326,375659.9461607933,nan,nan,0.0008772737,375659.725514555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110990,375660.13924336433,375663.5277981758,375663.5277981758,nan,nan,nan,nan
111026,nan,nan,nan,nan,nan,nan,-0.0001234305,375663.3310639858,nan,nan,0.0008777449,375663.1100584507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110991,375663.52378726006,375666.9094352722,375666.9094352722,nan,nan,nan,nan
111027,nan,nan,nan,nan,nan,nan,-0.0001234374,375666.7123672962,nan,nan,0.0008776413,375666.4927102566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110992,375666.90643906593,375670.29435300827,375670.29435300827,nan,nan,nan,nan
111028,nan,nan,nan,nan,nan,nan,-0.0001234376,375670.09725904465,nan,nan,0.0008777451,375669.8766123295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110993,375670.29034113884,375673.68047714233,375673.68047714233,nan,nan,nan,nan
111029,nan,nan,nan,nan,nan,nan,-0.0001234314,375673.4833641052,nan,nan,0.000877603,375673.2627495766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110994,375673.6764783859,375677.0634710789,375677.0634710789,nan,nan,nan,nan
111030,nan,nan,nan,nan,nan,nan,-0.0001234293,375676.8672106266,nan,nan,0.0008776151,375676.6467455864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110995,375677.06047439575,375680.4487235546,375680.4487235546,nan,nan,nan,nan
111031,nan,nan,nan,nan,nan,nan,-0.0001234341,375680.25133013725,nan,nan,0.0008775795,375680.03099455836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110996,375680.4447233677,375683.83157992363,375683.83157992363,nan,nan,nan,nan
111032,nan,nan,nan,nan,nan,nan,-0.0001234293,375683.6345117092,nan,nan,0.0008778211,375683.4138602257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110997,375683.82758903503,375687.2155866623,375687.2155866623,nan,nan,nan,nan
111033,nan,nan,nan,nan,nan,nan,-0.0001234281,375687.01950645447,nan,nan,0.0008776175,375686.7989040852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110998,375687.2126328945,375690.59860634804,375690.59860634804,nan,nan,nan,nan
111034,nan,nan,nan,nan,nan,nan,-0.0001234258,375690.40226078033,nan,nan,0.0008776302,375690.181881094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110999,375690.59560990334,375693.9811425209,375693.9811425209,nan,nan,nan,nan
111035,nan,nan,nan,nan,nan,nan,-0.0001234244,375693.78508377075,nan,nan,0.0008779527,375693.56345953944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111000,375693.97718834877,375697.3671104908,375697.3671104908,nan,nan,nan,nan
111036,nan,nan,nan,nan,nan,nan,-0.0001234406,375697.17032790184,nan,nan,0.0008778143,375696.9493834019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111001,375697.3631122112,375700.7507791519,375700.7507791519,nan,nan,nan,nan
111037,nan,nan,nan,nan,nan,nan,-0.000123427,375700.55426716805,nan,nan,0.0008776273,375700.3330532551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111002,375700.74678206444,375704.1349620819,375704.1349620819,nan,nan,nan,nan
111038,nan,nan,nan,nan,nan,nan,-0.0001234285,375703.9379398823,nan,nan,0.0008777947,375703.71724476817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111003,375704.1309735775,375707.5187895298,375707.5187895298,nan,nan,nan,nan
111039,nan,nan,nan,nan,nan,nan,-0.0001234324,375707.3217756748,nan,nan,0.000877845,375707.10175457003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111004,375707.51548337936,375710.9066362381,375710.9066362381,nan,nan,nan,nan
111040,nan,nan,nan,nan,nan,nan,-0.0001234234,375710.70955228806,nan,nan,0.0008778638,375710.48890628817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111005,375710.9026350975,375714.2902970314,375714.2902970314,nan,nan,nan,nan
111041,nan,nan,nan,nan,nan,nan,-0.0001234289,375714.0933175087,nan,nan,0.0008776367,375713.8726030827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111006,375714.286331892,375717.67431902885,375717.67431902885,nan,nan,nan,nan
111042,nan,nan,nan,nan,nan,nan,-0.0001234279,375717.4772365093,nan,nan,0.0008778045,375717.2566391468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111007,375717.67036795616,375721.05824303627,375721.05824303627,nan,nan,nan,nan
111043,nan,nan,nan,nan,nan,nan,-0.0001234245,375720.8609454632,nan,nan,0.0008777894,375720.6406599522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111008,375721.0543887615,375724.44188427925,375724.44188427925,nan,nan,nan,nan
111044,nan,nan,nan,nan,nan,nan,-0.0001234251,375724.24516391754,nan,nan,0.0008779424,375724.02415838244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111009,375724.4378871918,375727.82600688934,375727.82600688934,nan,nan,nan,nan
111045,nan,nan,nan,nan,nan,nan,-0.0001234249,375727.6294951439,nan,nan,0.000877763,375727.40877141955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111010,375727.8225002289,375731.21014642715,375731.21014642715,nan,nan,nan,nan
111046,nan,nan,nan,nan,nan,nan,-0.0001234267,375731.01341438293,nan,nan,0.0008775927,375730.79257478716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111011,375731.2063035965,375734.59468865395,375734.59468865395,nan,nan,nan,nan
111047,nan,nan,nan,nan,nan,nan,-0.0001234291,375734.39824795723,nan,nan,0.0008778726,375734.17696275713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111012,375734.59069156647,375737.9800710678,375737.9800710678,nan,nan,nan,nan
111048,nan,nan,nan,nan,nan,nan,-0.0001234303,375737.783002615,nan,nan,0.0008775248,375737.5623449326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111013,375737.9760737419,375741.3632891178,375741.3632891178,nan,nan,nan,nan
111049,nan,nan,nan,nan,nan,nan,-0.0001234298,375741.16620612144,nan,nan,0.000877823,375740.9455853939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111014,375741.35931420326,375744.744931221,375744.744931221,nan,nan,nan,nan
111050,nan,nan,nan,nan,nan,nan,-0.0001234238,375744.5490729809,nan,nan,0.0008778577,375744.32837643626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111015,375744.7421052456,375748.1313240528,375748.1313240528,nan,nan,nan,nan
111051,nan,nan,nan,nan,nan,nan,-0.0001234295,375747.9352529049,nan,nan,0.000877741,375747.71459832194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111016,375748.1283271313,375751.5143508911,375751.5143508911,nan,nan,nan,nan
111052,nan,nan,nan,nan,nan,nan,-0.0001234257,375751.31810450554,nan,nan,0.0008774755,375751.09760203364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111017,375751.511330843,375754.89887690544,375754.89887690544,nan,nan,nan,nan
111053,nan,nan,nan,nan,nan,nan,-0.0001234259,375754.7019534111,nan,nan,0.0008775311,375754.48112812045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111018,375754.8948569298,375758.2828874588,375758.2828874588,nan,nan,nan,nan
111054,nan,nan,nan,nan,nan,nan,-0.0001234285,375758.0860211849,nan,nan,0.0008776152,375757.86516108515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111019,375758.2788898945,375761.6686952114,375761.6686952114,nan,nan,nan,nan
111055,nan,nan,nan,nan,nan,nan,-0.0001234215,375761.47127461433,nan,nan,0.0008776176,375761.25093927386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111020,375761.6646680832,375765.05002236366,375765.05002236366,nan,nan,nan,nan
111056,nan,nan,nan,nan,nan,nan,-0.0001234223,375764.85334539413,nan,nan,0.0008777558,375764.6322957516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111021,375765.0460245609,375768.43367886543,375768.43367886543,nan,nan,nan,nan
111057,nan,nan,nan,nan,nan,nan,-0.0001234247,375768.2356071472,nan,nan,0.0008775715,375768.01500644686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111022,375768.4296786785,375771.81701397896,375771.81701397896,nan,nan,nan,nan
111058,nan,nan,nan,nan,nan,nan,-0.000123417,375771.6209938526,nan,nan,0.0008776176,375771.3992852211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111023,375771.81301403046,375775.2010369301,375775.2010369301,nan,nan,nan,nan
111059,nan,nan,nan,nan,nan,nan,-0.0001234226,375775.0042860508,nan,nan,0.0008776029,375774.7832969666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111024,375775.1970257759,375778.5852048397,375778.5852048397,nan,nan,nan,nan
111060,nan,nan,nan,nan,nan,nan,-0.0001234198,375778.3884809017,nan,nan,0.0008774626,375778.1674880028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111025,375778.58121681213,375781.9683904648,375781.9683904648,nan,nan,nan,nan
111061,nan,nan,nan,nan,nan,nan,-0.000123424,375781.77236557007,nan,nan,0.0008776053,375781.55169835093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111026,375781.96542716026,375785.352478981,375785.352478981,nan,nan,nan,nan
111062,nan,nan,nan,nan,nan,nan,-0.0001234193,375785.15626358986,nan,nan,0.0008776449,375784.9347411633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111027,375785.3484699726,375788.73617458344,375788.73617458344,nan,nan,nan,nan
111063,nan,nan,nan,nan,nan,nan,-0.0001234226,375788.540602684,nan,nan,0.0008773518,375788.31847682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111028,375788.73220562935,375792.12116265297,375792.12116265297,nan,nan,nan,nan
111064,nan,nan,nan,nan,nan,nan,-0.0001234134,375791.92455792427,nan,nan,0.0008775847,375791.70343532565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111029,375792.117164135,375795.50461268425,375795.50461268425,nan,nan,nan,nan
111065,nan,nan,nan,nan,nan,nan,-0.0001234191,375795.30834007263,nan,nan,0.0008777143,375795.0874957085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111030,375795.5012245178,375798.8886318207,375798.8886318207,nan,nan,nan,nan
111066,nan,nan,nan,nan,nan,nan,-0.000123419,375798.6914014816,nan,nan,0.0008777343,375798.4709037781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111031,375798.88463258743,375802.2706179619,375802.2706179619,nan,nan,nan,nan
111067,nan,nan,nan,nan,nan,nan,-0.0001234212,375802.0745623112,nan,nan,0.0008777621,375801.8539289475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111032,375802.2676577568,375805.6542189121,375805.6542189121,nan,nan,nan,nan
111068,nan,nan,nan,nan,nan,nan,-0.0001234178,375805.45742177963,nan,nan,0.0008776501,375805.2367621899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111033,375805.6504909992,375809.03873229027,375809.03873229027,nan,nan,nan,nan
111069,nan,nan,nan,nan,nan,nan,-0.000123409,375808.8426632881,nan,nan,0.0008777485,375808.6219934464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111034,375809.0357222557,375812.4238808155,375812.4238808155,nan,nan,nan,nan
111070,nan,nan,nan,nan,nan,nan,-0.0001234177,375812.22753071785,nan,nan,0.0008775554,375812.0061704159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111035,375812.41989922523,375815.8071780205,375815.8071780205,nan,nan,nan,nan
111071,nan,nan,nan,nan,nan,nan,-0.0001234206,375815.61029696465,nan,nan,0.0008776512,375815.3890613556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111036,375815.80279016495,375819.19220399857,375819.19220399857,nan,nan,nan,nan
111072,nan,nan,nan,nan,nan,nan,-0.0001234204,375818.99533843994,nan,nan,0.0008776193,375818.77447953227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111037,375819.1882083416,375822.828499794,375822.828499794,375819.19220399857,375822.828499794,nan,nan
111073,nan,nan,nan,nan,nan,nan,-0.0001234174,375822.3797361851,nan,nan,0.0008778195,375822.15925922396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111038,375822.5729880333,375825.9597733021,375825.9597733021,nan,nan,nan,nan
111074,nan,nan,nan,nan,nan,nan,-0.0001234094,375825.7628684044,nan,nan,0.0008776613,375825.54202404025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111039,375825.9557528496,375829.341342926,375829.341342926,nan,nan,nan,nan
111075,nan,nan,nan,nan,nan,nan,-0.0001234151,375829.1452624798,nan,nan,0.0008772904,375828.924617672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111040,375829.3383464813,375832.7290081978,375832.7290081978,nan,nan,nan,nan
111076,nan,nan,nan,nan,nan,nan,-0.0001234183,375832.53131723404,nan,nan,0.0008777604,375832.3104559422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111041,375832.7241847515,375836.1115152836,375836.1115152836,nan,nan,nan,nan
111077,nan,nan,nan,nan,nan,nan,-0.0001234134,375835.91549515724,nan,nan,0.000877356,375835.6948162556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111042,375836.1085450649,375839.49494338036,375839.49494338036,nan,nan,nan,nan
111078,nan,nan,nan,nan,nan,nan,-0.0001234164,375839.2985906601,nan,nan,0.0008773722,375839.07721772196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111043,375839.4909465313,375842.8770298958,375842.8770298958,nan,nan,nan,nan
111079,nan,nan,nan,nan,nan,nan,-0.000123412,375842.68143486977,nan,nan,0.0008777129,375842.460284853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111044,375842.87401366234,375846.2616996765,375846.2616996765,nan,nan,nan,nan
111080,nan,nan,nan,nan,nan,nan,-0.0001234139,375846.0649006367,nan,nan,0.0008777733,375845.8439749718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111045,375846.2577037811,375849.64765262604,375849.64765262604,nan,nan,nan,nan
111081,nan,nan,nan,nan,nan,nan,-0.000123409,375849.450571537,nan,nan,0.0008778634,375849.22992339137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111046,375849.6436522007,375853.02884817123,375853.02884817123,nan,nan,nan,nan
111082,nan,nan,nan,nan,nan,nan,-0.0001234122,375852.83250546455,nan,nan,0.000877773,375852.611122036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111047,375853.02485084534,375856.41070723534,375856.41070723534,nan,nan,nan,nan
111083,nan,nan,nan,nan,nan,nan,-0.0001234057,375856.2155704498,nan,nan,0.0008776155,375855.99389638903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111048,375856.40762519836,375859.79789090157,375859.79789090157,nan,nan,nan,nan
111084,nan,nan,nan,nan,nan,nan,-0.0001234126,375859.6016180515,nan,nan,0.0008775152,375859.37999453547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111049,375859.7937233448,375863.1819860935,375863.1819860935,nan,nan,nan,nan
111085,nan,nan,nan,nan,nan,nan,-0.000123405,375862.98511862755,nan,nan,0.0008776608,375862.76427330973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111050,375863.17800211906,375866.56500434875,375866.56500434875,nan,nan,nan,nan
111086,nan,nan,nan,nan,nan,nan,-0.0001234151,375866.3689613342,nan,nan,0.0008774866,375866.1482323647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111051,375866.561961174,375869.9509322643,375869.9509322643,nan,nan,nan,nan
111087,nan,nan,nan,nan,nan,nan,-0.0001234112,375869.75406837463,nan,nan,0.0008776564,375869.5342046261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111052,375869.94793343544,375873.3358986378,375873.3358986378,nan,nan,nan,nan
111088,nan,nan,nan,nan,nan,nan,-0.0001234112,375873.1396176815,nan,nan,0.0008775138,375872.9191719532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111053,375873.33290076256,375876.71999263763,375876.71999263763,nan,nan,nan,nan
111089,nan,nan,nan,nan,nan,nan,-0.0001234108,375876.5224339962,nan,nan,0.0008777759,375876.30157437327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111054,375876.7153031826,375880.1024262905,375880.1024262905,nan,nan,nan,nan
111090,nan,nan,nan,nan,nan,nan,-0.000123409,375879.9050297737,nan,nan,0.0008777535,375879.68418874743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111055,375880.09791755676,375883.48681521416,375883.48681521416,nan,nan,nan,nan
111091,nan,nan,nan,nan,nan,nan,-0.0001234045,375883.29068541527,nan,nan,0.0008777755,375883.070085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111056,375883.48381471634,375886.8697385788,375886.8697385788,nan,nan,nan,nan
111092,nan,nan,nan,nan,nan,nan,-0.0001234045,375886.6736664772,nan,nan,0.000877492,375886.4530109406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111057,375886.8667397499,375890.2533710003,375890.2533710003,nan,nan,nan,nan
111093,nan,nan,nan,nan,nan,nan,-0.0001234071,375890.05651283264,nan,nan,0.0008775588,375889.8358093739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111058,375890.2495381832,375893.63880205154,375893.63880205154,nan,nan,nan,nan
111094,nan,nan,nan,nan,nan,nan,-0.0001234103,375893.44132852554,nan,nan,0.0008775973,375893.22105350497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111059,375893.6347823143,375897.0186934471,375897.0186934471,nan,nan,nan,nan
111095,nan,nan,nan,nan,nan,nan,-0.0001234083,375896.8230481148,nan,nan,0.0008774733,375896.6023763657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111060,375897.016105175,375900.4044826031,375900.4044826031,nan,nan,nan,nan
