index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51036,nan,nan,nan,nan,nan,nan,-4.36159e-05,172694.8972082138,nan,nan,0.000730334,172694.67686715125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51019,172695.09059596062,172698.4800438881,172698.4800438881,nan,nan,nan,nan
51037,nan,nan,nan,nan,nan,nan,-4.36212e-05,172698.28307414055,nan,nan,0.0007303869,172698.0623005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51020,172698.47602939606,172701.8630208969,172701.8630208969,nan,nan,nan,nan
51038,nan,nan,nan,nan,nan,nan,-4.362e-05,172701.66752767563,nan,nan,0.0007303091,172701.44586315154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51021,172701.8595919609,172705.2469420433,172705.2469420433,nan,nan,nan,nan
51039,nan,nan,nan,nan,nan,nan,-4.36219e-05,172705.04970526695,nan,nan,0.0007304926,172704.8291934967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51022,172705.24292230606,172708.6328110695,172708.6328110695,nan,nan,nan,nan
51040,nan,nan,nan,nan,nan,nan,-4.36144e-05,172708.43588662148,nan,nan,0.0007304423,172708.21508278846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51023,172708.62881159782,172712.01801872253,172712.01801872253,nan,nan,nan,nan
51041,nan,nan,nan,nan,nan,nan,-4.36221e-05,172711.82108426094,nan,nan,0.0007304706,172711.60085477828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51024,172712.01458358765,172715.4028031826,172715.4028031826,nan,nan,nan,nan
51042,nan,nan,nan,nan,nan,nan,-4.36163e-05,172715.20638871193,nan,nan,0.0007302619,172714.98507752418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51025,172715.39880633354,172718.78662133217,172718.78662133217,nan,nan,nan,nan
51043,nan,nan,nan,nan,nan,nan,-4.36195e-05,172718.59027910233,nan,nan,0.0007303579,172718.3698934555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51026,172718.78362226486,172722.17178344727,172722.17178344727,nan,nan,nan,nan
51044,nan,nan,nan,nan,nan,nan,-4.36181e-05,172721.9753024578,nan,nan,0.0007305124,172721.7545165062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51027,172722.16824531555,172725.55565476418,172725.55565476418,nan,nan,nan,nan
51045,nan,nan,nan,nan,nan,nan,-4.3621e-05,172725.35965108871,nan,nan,0.0007305284,172725.13901772499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51028,172725.55274653435,172728.94206357002,172728.94206357002,nan,nan,nan,nan
51046,nan,nan,nan,nan,nan,nan,-4.36188e-05,172728.7448079586,nan,nan,0.0007306525,172728.5243124008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51029,172728.93804121017,172732.32418847084,172732.32418847084,nan,nan,nan,nan
51047,nan,nan,nan,nan,nan,nan,-4.36174e-05,172732.12686157227,nan,nan,0.000730325,172731.9064601898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51030,172732.32018899918,172735.7094578743,172735.7094578743,nan,nan,nan,nan
51048,nan,nan,nan,nan,nan,nan,-4.36197e-05,172735.5115852356,nan,nan,0.0007305593,172735.2917248249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51031,172735.70545363426,172739.0948486328,172739.0948486328,nan,nan,nan,nan
51049,nan,nan,nan,nan,nan,nan,-4.36177e-05,172738.89797210693,nan,nan,0.0007303891,172738.67712368965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51032,172739.090852499,172742.47679042816,172742.47679042816,nan,nan,nan,nan
51050,nan,nan,nan,nan,nan,nan,-4.3614e-05,172742.28041648865,nan,nan,0.0007302936,172742.06006469726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51033,172742.47379350662,172745.8599755764,172745.8599755764,nan,nan,nan,nan
51051,nan,nan,nan,nan,nan,nan,-4.3616e-05,172745.66290187836,nan,nan,0.0007306132,172745.44223513603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51034,172745.8559639454,172749.24467992783,172749.24467992783,nan,nan,nan,nan
51052,nan,nan,nan,nan,nan,nan,-4.36178e-05,172749.04849648476,nan,nan,0.0007303779,172748.8269297123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51035,172749.24065852165,172752.6299881935,172752.6299881935,nan,nan,nan,nan
51053,nan,nan,nan,nan,nan,nan,-4.36169e-05,172752.43288230896,nan,nan,0.0007304202,172752.21201958656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51036,172752.62574839592,172756.01161050797,172756.01161050797,nan,nan,nan,nan
51054,nan,nan,nan,nan,nan,nan,-4.36214e-05,172755.8147444725,nan,nan,0.0007303291,172755.59488334655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51037,172756.0086121559,172759.3971004486,172759.3971004486,nan,nan,nan,nan
51055,nan,nan,nan,nan,nan,nan,-4.36249e-05,172759.20008707047,nan,nan,0.0007304261,172758.97937169074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51038,172759.3931005001,172762.78184819221,172762.78184819221,nan,nan,nan,nan
51056,nan,nan,nan,nan,nan,nan,-4.36174e-05,172762.58550786972,nan,nan,0.0007304767,172762.36412205696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51039,172762.77785086632,172766.16475582123,172766.16475582123,nan,nan,nan,nan
51057,nan,nan,nan,nan,nan,nan,-4.36107e-05,172765.96857762337,nan,nan,0.0007305556,172765.7470020294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51040,172766.16073083878,172769.5483121872,172769.5483121872,nan,nan,nan,nan
51058,nan,nan,nan,nan,nan,nan,-4.36272e-05,172769.35167574883,nan,nan,0.0007303524,172769.1310078144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51041,172769.54473662376,172772.93394947052,172772.93394947052,nan,nan,nan,nan
51059,nan,nan,nan,nan,nan,nan,-4.36221e-05,172772.73661589622,nan,nan,0.0007304176,172772.51621594428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51042,172772.92994475365,172776.31533932686,172776.31533932686,nan,nan,nan,nan
51060,nan,nan,nan,nan,nan,nan,-4.36178e-05,172776.1194512844,nan,nan,0.000730402,172775.8986515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51043,172776.31238031387,172779.6965572834,172779.6965572834,nan,nan,nan,nan
51061,nan,nan,nan,nan,nan,nan,-4.36244e-05,172779.50025367737,nan,nan,0.0007304304,172779.2798186779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51044,172779.69354748726,172783.08103990555,172783.08103990555,nan,nan,nan,nan
51062,nan,nan,nan,nan,nan,nan,-4.36228e-05,172782.88426995277,nan,nan,0.0007304748,172782.66331853866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51045,172783.07704734802,172786.46423888206,172786.46423888206,nan,nan,nan,nan
51063,nan,nan,nan,nan,nan,nan,-4.36235e-05,172786.26712560654,nan,nan,0.0007303731,172786.0465113163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51046,172786.46024012566,172789.8467028141,172789.8467028141,nan,nan,nan,nan
51064,nan,nan,nan,nan,nan,nan,-4.36179e-05,172789.65109348297,nan,nan,0.0007302544,172789.4293908119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51047,172789.84311962128,172793.2291970253,172793.2291970253,nan,nan,nan,nan
51065,nan,nan,nan,nan,nan,nan,-4.36169e-05,172793.03191137314,nan,nan,0.0007303337,172792.81146874427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51048,172793.22519755363,172796.61063838005,172796.61063838005,nan,nan,nan,nan
51066,nan,nan,nan,nan,nan,nan,-4.36178e-05,172796.4145576954,nan,nan,0.0007305084,172796.19291749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51049,172796.60664629936,172799.99430537224,172799.99430537224,nan,nan,nan,nan
51067,nan,nan,nan,nan,nan,nan,-4.36197e-05,172799.79856657982,nan,nan,0.0007305901,172799.57785954475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51050,172799.9915883541,172803.37918829918,172803.37918829918,nan,nan,nan,nan
51068,nan,nan,nan,nan,nan,nan,-4.36192e-05,172803.18251037598,nan,nan,0.0007303171,172802.96143951415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51051,172803.37516832352,172806.76096630096,172806.76096630096,nan,nan,nan,nan
51069,nan,nan,nan,nan,nan,nan,-4.36263e-05,172806.56308364868,nan,nan,0.0007303297,172806.34323682784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51052,172806.7569656372,172810.1448366642,172810.1448366642,nan,nan,nan,nan
51070,nan,nan,nan,nan,nan,nan,-4.36148e-05,172809.94821739197,nan,nan,0.0007303742,172809.7271112442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51053,172810.14084005356,172813.52786111832,172813.52786111832,nan,nan,nan,nan
51071,nan,nan,nan,nan,nan,nan,-4.36171e-05,172813.33057403564,nan,nan,0.0007302781,172813.1101418972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51054,172813.52387070656,172816.90896987915,172816.90896987915,nan,nan,nan,nan
51072,nan,nan,nan,nan,nan,nan,-4.36198e-05,172816.71210217476,nan,nan,0.0007304971,172816.49124493598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51055,172816.90497374535,172820.2931997776,172820.2931997776,nan,nan,nan,nan
51073,nan,nan,nan,nan,nan,nan,-4.36157e-05,172820.09672403336,nan,nan,0.0007304852,172819.8754705429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51056,172820.28919935226,172823.6768937111,172823.6768937111,nan,nan,nan,nan
51074,nan,nan,nan,nan,nan,nan,-4.36238e-05,172823.47921609879,nan,nan,0.0007304275,172823.25813951492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51057,172823.67186832428,172827.05781197548,172827.05781197548,nan,nan,nan,nan
51075,nan,nan,nan,nan,nan,nan,-4.36165e-05,172826.86175370216,nan,nan,0.0007304859,172826.64108457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51058,172827.054813385,172830.4393479824,172830.4393479824,nan,nan,nan,nan
51076,nan,nan,nan,nan,nan,nan,-4.36171e-05,172830.24262046814,nan,nan,0.0007304429,172830.02158584594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51059,172830.4353146553,172833.82455277443,172833.82455277443,nan,nan,nan,nan
51077,nan,nan,nan,nan,nan,nan,-4.36215e-05,172833.62850666046,nan,nan,0.0007302973,172833.40782465934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51060,172833.8215534687,172837.2094230652,172837.2094230652,nan,nan,nan,nan
51078,nan,nan,nan,nan,nan,nan,-4.3616e-05,172837.0129365921,nan,nan,0.0007303993,172836.79226961135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51061,172837.20599842072,172840.59129428864,172840.59129428864,nan,nan,nan,nan
51079,nan,nan,nan,nan,nan,nan,-4.36212e-05,172840.3946697712,nan,nan,0.0007304535,172840.17356672286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51062,172840.58729553223,172843.97457194328,172843.97457194328,nan,nan,nan,nan
51080,nan,nan,nan,nan,nan,nan,-4.36215e-05,172843.7785139084,nan,nan,0.0007304263,172843.5569521427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51063,172843.97068095207,172847.36045598984,172847.36045598984,nan,nan,nan,nan
51081,nan,nan,nan,nan,nan,nan,-4.36191e-05,172847.16329073906,nan,nan,0.0007303068,172846.94243326187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51064,172847.35616207123,172850.74217295647,172850.74217295647,nan,nan,nan,nan
51082,nan,nan,nan,nan,nan,nan,-4.36165e-05,172850.54581737518,nan,nan,0.0007305285,172850.3244532585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51065,172850.73818206787,172854.36514353752,172854.36514353752,172850.74217295647,172854.36514353752,nan,nan
51083,nan,nan,nan,nan,nan,nan,-4.36206e-05,172853.92808818817,nan,nan,0.0007305035,172853.70739116668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51066,172854.12111997604,172857.50910401344,172857.50910401344,nan,nan,nan,nan
51084,nan,nan,nan,nan,nan,nan,-4.36219e-05,172857.31304740906,nan,nan,0.0007304436,172857.09237804412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51067,172857.50610685349,172860.89293527603,172860.89293527603,nan,nan,nan,nan
51085,nan,nan,nan,nan,nan,nan,-4.36238e-05,172860.69585323334,nan,nan,0.0007303644,172860.47520723342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51068,172860.8889360428,172864.27590847015,172864.27590847015,nan,nan,nan,nan
51086,nan,nan,nan,nan,nan,nan,-4.362e-05,172864.07974028587,nan,nan,0.000730344,172863.8581594467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51069,172864.27188825607,172867.66060638428,172867.66060638428,nan,nan,nan,nan
51087,nan,nan,nan,nan,nan,nan,-4.36219e-05,172867.46346831322,nan,nan,0.0007303973,172867.24286689758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51070,172867.65659570694,172871.04405117035,172871.04405117035,nan,nan,nan,nan
51088,nan,nan,nan,nan,nan,nan,-4.36148e-05,172870.84774565697,nan,nan,0.0007305061,172870.62732543945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51071,172871.0410542488,172874.4251320362,172874.4251320362,nan,nan,nan,nan
51089,nan,nan,nan,nan,nan,nan,-4.36173e-05,172874.22878718376,nan,nan,0.0007304202,172874.00740447044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51072,172874.4211332798,172877.80634236336,172877.80634236336,nan,nan,nan,nan
51090,nan,nan,nan,nan,nan,nan,-4.36242e-05,172877.61026024818,nan,nan,0.0007305392,172877.3894068241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51073,172877.80313563347,172881.19215989113,172881.19215989113,nan,nan,nan,nan
51091,nan,nan,nan,nan,nan,nan,-4.36233e-05,172880.9960913658,nan,nan,0.0007304471,172880.77446689605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51074,172881.1881957054,172884.5773510933,172884.5773510933,nan,nan,nan,nan
51092,nan,nan,nan,nan,nan,nan,-4.36242e-05,172884.37940192223,nan,nan,0.0007302418,172884.15860023498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51075,172884.57232904434,172887.9577653408,172887.9577653408,nan,nan,nan,nan
51093,nan,nan,nan,nan,nan,nan,-4.36168e-05,172887.76169514656,nan,nan,0.0007303045,172887.54103937148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51076,172887.95476818085,172891.3422176838,172891.3422176838,nan,nan,nan,nan
51094,nan,nan,nan,nan,nan,nan,-4.36178e-05,172891.14495015144,nan,nan,0.0007304866,172890.92352404594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51077,172891.3372528553,172894.72496128082,172894.72496128082,nan,nan,nan,nan
