index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114010,nan,nan,nan,nan,nan,nan,-0.000123103,385761.12892460823,nan,nan,0.0008778757,385760.90769996645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113975,385761.3214287758,385764.70952916145,385764.70952916145,nan,nan,nan,nan
114011,nan,nan,nan,nan,nan,nan,-0.0001231091,385764.5129611492,nan,nan,0.0008777981,385764.29180231097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113976,385764.7055311203,385768.09300756454,385768.09300756454,nan,nan,nan,nan
114012,nan,nan,nan,nan,nan,nan,-0.0001231081,385767.89599752426,nan,nan,0.0008779134,385767.67525758746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113977,385768.0889863968,385771.4770832062,385771.4770832062,nan,nan,nan,nan
114013,nan,nan,nan,nan,nan,nan,-0.0001231155,385771.27978754044,nan,nan,0.0008776672,385771.05851521494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113978,385771.4722440243,385774.85994005203,385774.85994005203,nan,nan,nan,nan
114014,nan,nan,nan,nan,nan,nan,-0.0001231102,385774.66386961937,nan,nan,0.0008777485,385774.44337072375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113979,385774.8570995331,385778.2452504635,385778.2452504635,nan,nan,nan,nan
114015,nan,nan,nan,nan,nan,nan,-0.0001231044,385778.04806375504,nan,nan,0.000877859,385777.8264986515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113980,385778.24022746086,385781.6298985481,385781.6298985481,nan,nan,nan,nan
114016,nan,nan,nan,nan,nan,nan,-0.0001231108,385781.43260002136,nan,nan,0.000878032,385781.21174206736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113981,385781.6254708767,385785.01046800613,385785.01046800613,nan,nan,nan,nan
114017,nan,nan,nan,nan,nan,nan,-0.0001231138,385784.81540846825,nan,nan,0.0008780205,385784.593738699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113982,385785.0074675083,385788.3973355293,385788.3973355293,nan,nan,nan,nan
114018,nan,nan,nan,nan,nan,nan,-0.0001231166,385788.2003045082,nan,nan,0.0008776903,385787.97958674433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113983,385788.39331555367,385791.78073072433,385791.78073072433,nan,nan,nan,nan
114019,nan,nan,nan,nan,nan,nan,-0.0001231092,385791.5837504864,nan,nan,0.000877863,385791.3629817009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113984,385791.77671051025,385795.16297507286,385795.16297507286,nan,nan,nan,nan
114020,nan,nan,nan,nan,nan,nan,-0.0001231143,385794.96610331535,nan,nan,0.0008778829,385794.74522628787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113985,385795.1589550972,385798.54811406136,385798.54811406136,nan,nan,nan,nan
114021,nan,nan,nan,nan,nan,nan,-0.0001231108,385798.35063672066,nan,nan,0.0008779683,385798.12982001307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113986,385798.5445101261,385801.93085956573,385801.93085956573,nan,nan,nan,nan
114022,nan,nan,nan,nan,nan,nan,-0.0001231087,385801.7344942093,nan,nan,0.0008777329,385801.5138453484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113987,385801.9275741577,385805.3141975403,385805.3141975403,nan,nan,nan,nan
114023,nan,nan,nan,nan,nan,nan,-0.0001231082,385805.1168882847,nan,nan,0.0008778148,385804.8960637093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113988,385805.3097925186,385808.6985299587,385808.6985299587,nan,nan,nan,nan
114024,nan,nan,nan,nan,nan,nan,-0.0001231001,385808.5019903183,nan,nan,0.0008777414,385808.28178992274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113989,385808.6955187321,385812.08253622055,385812.08253622055,nan,nan,nan,nan
114025,nan,nan,nan,nan,nan,nan,-0.0001231044,385811.88569426537,nan,nan,0.0008776415,385811.6658107281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113990,385812.07953953743,385815.46695423126,385815.46695423126,nan,nan,nan,nan
114026,nan,nan,nan,nan,nan,nan,-0.0001231038,385815.27060079575,nan,nan,0.0008778328,385815.0492300034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113991,385815.4629588127,385818.84739518166,385818.84739518166,nan,nan,nan,nan
114027,nan,nan,nan,nan,nan,nan,-0.0001231151,385818.65254569054,nan,nan,0.0008777707,385818.430220747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113992,385818.84394955635,385822.234562397,385822.234562397,nan,nan,nan,nan
114028,nan,nan,nan,nan,nan,nan,-0.0001231104,385822.0376229286,nan,nan,0.0008778784,385821.81682314875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113993,385822.2305519581,385825.6169896126,385825.6169896126,nan,nan,nan,nan
114029,nan,nan,nan,nan,nan,nan,-0.0001231106,385825.42040777206,nan,nan,0.0008777363,385825.1992618084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113994,385825.61299061775,385829.00193214417,385829.00193214417,nan,nan,nan,nan
114030,nan,nan,nan,nan,nan,nan,-0.0001231053,385828.80486369133,nan,nan,0.0008775738,385828.5842041016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113995,385828.9979329109,385832.38783192635,385832.38783192635,nan,nan,nan,nan
114031,nan,nan,nan,nan,nan,nan,-0.0001231066,385832.19074988365,nan,nan,0.0008779885,385831.97011532786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113996,385832.3838441372,385835.77034425735,385835.77034425735,nan,nan,nan,nan
114032,nan,nan,nan,nan,nan,nan,-0.0001231139,385835.5742468834,nan,nan,0.0008778396,385835.35238852503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113997,385835.76611733437,385839.15349054337,385839.15349054337,nan,nan,nan,nan
114033,nan,nan,nan,nan,nan,nan,-0.0001231062,385838.9576277733,nan,nan,0.0008778006,385838.73691954615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113998,385839.1506483555,385842.53850603104,385842.53850603104,nan,nan,nan,nan
114034,nan,nan,nan,nan,nan,nan,-0.0001231096,385842.34131741524,nan,nan,0.000877863,385842.12113490107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113999,385842.5348637104,385845.9204964638,385845.9204964638,nan,nan,nan,nan
114035,nan,nan,nan,nan,nan,nan,-0.0001231088,385845.72443675995,nan,nan,0.0008777946,385845.502796793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114000,385845.91652560234,385849.30483818054,385849.30483818054,nan,nan,nan,nan
114036,nan,nan,nan,nan,nan,nan,-0.00012311,385849.1088297367,nan,nan,0.0008781642,385848.8881613255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114001,385849.3018901348,385852.6902318001,385852.6902318001,nan,nan,nan,nan
114037,nan,nan,nan,nan,nan,nan,-0.0001231113,385852.4937670231,nan,nan,0.0008778998,385852.27350511553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114002,385852.68723392487,385856.074454546,385856.074454546,nan,nan,nan,nan
114038,nan,nan,nan,nan,nan,nan,-0.0001231046,385855.8775701523,nan,nan,0.0008778456,385855.65670552256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114003,385856.0704343319,385859.45913028717,385859.45913028717,nan,nan,nan,nan
114039,nan,nan,nan,nan,nan,nan,-0.0001231064,385859.2631175518,nan,nan,0.0008779496,385859.04240407946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114004,385859.4561328888,385862.8439388275,385862.8439388275,nan,nan,nan,nan
114040,nan,nan,nan,nan,nan,nan,-0.0001231094,385862.64687108994,nan,nan,0.0008779248,385862.42621245387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114005,385862.8399412632,385866.2253444195,385866.2253444195,nan,nan,nan,nan
114041,nan,nan,nan,nan,nan,nan,-0.0001231101,385866.0302951336,nan,nan,0.0008779761,385865.8086081982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114006,385866.2223370075,385869.6116197109,385869.6116197109,nan,nan,nan,nan
114042,nan,nan,nan,nan,nan,nan,-0.0001231091,385869.4151301384,nan,nan,0.0008779765,385869.1942912579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114007,385869.6080200672,385872.9949684143,385872.9949684143,nan,nan,nan,nan
114043,nan,nan,nan,nan,nan,nan,-0.0001231008,385872.7981226444,nan,nan,0.0008778826,385872.5772401333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114008,385872.99096894264,385876.3788678646,385876.3788678646,nan,nan,nan,nan
114044,nan,nan,nan,nan,nan,nan,-0.0001231083,385876.1820743084,nan,nan,0.0008778663,385875.9612151623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114009,385876.37494397163,385879.7639219761,385879.7639219761,nan,nan,nan,nan
114045,nan,nan,nan,nan,nan,nan,-0.0001231046,385879.5666732788,nan,nan,0.0008779441,385879.3462001324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114010,385879.7599289417,385883.1476185322,385883.1476185322,nan,nan,nan,nan
114046,nan,nan,nan,nan,nan,nan,-0.0001231179,385882.9507396221,nan,nan,0.0008778629,385882.72988572123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114011,385883.14361453056,385886.5326678753,385886.5326678753,nan,nan,nan,nan
114047,nan,nan,nan,nan,nan,nan,-0.0001231141,385886.3352496624,nan,nan,0.000877845,385886.11393942835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114012,385886.5276682377,385889.9129958153,385889.9129958153,nan,nan,nan,nan
114048,nan,nan,nan,nan,nan,nan,-0.0001231156,385889.7170109749,nan,nan,0.000877854,385889.49625935557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114013,385889.9099881649,385893.30014514923,385893.30014514923,nan,nan,nan,nan
114049,nan,nan,nan,nan,nan,nan,-0.0001231011,385893.10279273987,nan,nan,0.000877921,385892.88239517214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114014,385893.2961239815,385896.6852276325,385896.6852276325,nan,nan,nan,nan
114050,nan,nan,nan,nan,nan,nan,-0.0001231033,385896.4871571064,nan,nan,0.0008778028,385896.26650776865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114015,385896.680236578,385900.0694756508,385900.0694756508,nan,nan,nan,nan
114051,nan,nan,nan,nan,nan,nan,-0.0001231134,385899.8720982075,nan,nan,0.0008779671,385899.6512381077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114016,385900.06496691704,385903.4524536133,385903.4524536133,nan,nan,nan,nan
114052,nan,nan,nan,nan,nan,nan,-0.0001231109,385903.25656461716,nan,nan,0.0008783539,385903.0358456612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114017,385903.4495744705,385906.83730745316,385906.83730745316,nan,nan,nan,nan
114053,nan,nan,nan,nan,nan,nan,-0.0001231156,385906.6409406662,nan,nan,0.0008779395,385906.4196094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114018,385906.83333826065,385910.22213315964,385910.22213315964,nan,nan,nan,nan
114054,nan,nan,nan,nan,nan,nan,-0.000123112,385910.02521443367,nan,nan,0.0008778958,385909.80438199046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114019,385910.2181107998,385913.6050269604,385913.6050269604,nan,nan,nan,nan
114055,nan,nan,nan,nan,nan,nan,-0.0001231138,385913.4081530571,nan,nan,0.0008778102,385913.18730201724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114020,385913.60103082657,385916.98956775665,385916.98956775665,nan,nan,nan,nan
114056,nan,nan,nan,nan,nan,nan,-0.0001231116,385916.7926990986,nan,nan,0.0008779138,385916.5718387604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114021,385916.98556756973,385920.3741838932,385920.3741838932,nan,nan,nan,nan
114057,nan,nan,nan,nan,nan,nan,-0.0001231105,385920.1773135662,nan,nan,0.0008778258,385919.9564556122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114022,385920.37018442154,385923.75842285156,385923.75842285156,nan,nan,nan,nan
114058,nan,nan,nan,nan,nan,nan,-0.000123106,385923.56155371666,nan,nan,0.0008779327,385923.34069576266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114023,385923.754424572,385927.1428575516,385927.1428575516,nan,nan,nan,nan
114059,nan,nan,nan,nan,nan,nan,-0.0001231108,385926.9457859993,nan,nan,0.0008776581,385926.7252234459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114024,385927.13895225525,385930.5285563469,385930.5285563469,nan,nan,nan,nan
114060,nan,nan,nan,nan,nan,nan,-0.0001231207,385930.3312051296,nan,nan,0.0008777748,385930.1098412514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114025,385930.52357006073,385933.9111073017,385933.9111073017,nan,nan,nan,nan
114061,nan,nan,nan,nan,nan,nan,-0.0001231069,385933.71494627,nan,nan,0.0008777883,385933.49435963633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114026,385933.90808844566,385937.29480814934,385937.29480814934,nan,nan,nan,nan
114062,nan,nan,nan,nan,nan,nan,-0.0001231062,385937.0989584923,nan,nan,0.0008780364,385936.8782545567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114027,385937.291983366,385940.68124842644,385940.68124842644,nan,nan,nan,nan
114063,nan,nan,nan,nan,nan,nan,-0.0001231044,385940.4841885567,nan,nan,0.0008777294,385940.262559557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114028,385940.67725133896,385944.06507349014,385944.06507349014,nan,nan,nan,nan
114064,nan,nan,nan,nan,nan,nan,-0.0001231052,385943.86797356606,nan,nan,0.0008778003,385943.6471034527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114029,385944.06083226204,385947.44899892807,385947.44899892807,nan,nan,nan,nan
114065,nan,nan,nan,nan,nan,nan,-0.0001231153,385947.25211930275,nan,nan,0.0008779735,385947.0312725544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114030,385947.44500136375,385950.8308465481,385950.8308465481,nan,nan,nan,nan
114066,nan,nan,nan,nan,nan,nan,-0.0001231068,385950.63360881805,nan,nan,0.0008780782,385950.4129923821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114031,385950.8267211914,385954.2122371197,385954.2122371197,nan,nan,nan,nan
114067,nan,nan,nan,nan,nan,nan,-0.0001231083,385954.016156435,nan,nan,0.0008779697,385953.7955111504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114032,385954.2092399597,385957.5956146717,385957.5956146717,nan,nan,nan,nan
114068,nan,nan,nan,nan,nan,nan,-0.0001231165,385957.39926719666,nan,nan,0.0008777437,385957.17788567545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114033,385957.5916144848,385960.9813365936,385960.9813365936,nan,nan,nan,nan
114069,nan,nan,nan,nan,nan,nan,-0.0001231076,385960.78426885605,nan,nan,0.0008778448,385960.5626195908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114034,385960.97733950615,385964.3629620075,385964.3629620075,nan,nan,nan,nan
114070,nan,nan,nan,nan,nan,nan,-0.000123113,385964.1679329872,nan,nan,0.0008776112,385963.94626822474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114035,385964.3599970341,385967.7489898205,385967.7489898205,nan,nan,nan,nan
114071,nan,nan,nan,nan,nan,nan,-0.0001231088,385967.5523593426,nan,nan,0.0008776623,385967.3312272072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114036,385967.74495601654,385971.13137221336,385971.13137221336,nan,nan,nan,nan
114072,nan,nan,nan,nan,nan,nan,-0.0001231158,385970.93534994125,nan,nan,0.0008778079,385970.7146378994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114037,385971.12836670876,385974.5175783634,385974.5175783634,nan,nan,nan,nan
114073,nan,nan,nan,nan,nan,nan,-0.0001231044,385974.3205704689,nan,nan,0.0008778173,385974.09985198977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114038,385974.5135807991,385977.9008202553,385977.9008202553,nan,nan,nan,nan
114074,nan,nan,nan,nan,nan,nan,-0.0001231134,385977.7036445141,nan,nan,0.0008779136,385977.48321213725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114039,385977.8969409466,385981.28461265564,385981.28461265564,nan,nan,nan,nan
114075,nan,nan,nan,nan,nan,nan,-0.0001231091,385981.0895047188,nan,nan,0.0008777497,385980.86783542635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114040,385981.2815642357,385984.6705856323,385984.6705856323,nan,nan,nan,nan
114076,nan,nan,nan,nan,nan,nan,-0.0001231129,385984.47443056107,nan,nan,0.0008778282,385984.2538348675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114041,385984.66756367683,385988.05519390106,385988.05519390106,nan,nan,nan,nan
114077,nan,nan,nan,nan,nan,nan,-0.0001231162,385987.8576424122,nan,nan,0.000877831,385987.63645663264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114042,385988.05018544197,385991.43660497665,385991.43660497665,nan,nan,nan,nan
114078,nan,nan,nan,nan,nan,nan,-0.00012311,385991.2396905422,nan,nan,0.0008777802,385991.01892271044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114043,385991.4326515198,385994.82147812843,385994.82147812843,nan,nan,nan,nan
114079,nan,nan,nan,nan,nan,nan,-0.0001231111,385994.6240365505,nan,nan,0.0008778603,385994.40343036654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114044,385994.8171591759,385998.2052745819,385998.2052745819,nan,nan,nan,nan
114080,nan,nan,nan,nan,nan,nan,-0.0001231139,385998.0083229542,nan,nan,0.000877874,385997.78753533366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114045,385998.201264143,386001.58776664734,386001.58776664734,nan,nan,nan,nan
114081,nan,nan,nan,nan,nan,nan,-0.0001231092,386001.3902773857,nan,nan,0.0008777647,386001.1695629597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114046,386001.583291769,386004.974591732,386004.974591732,nan,nan,nan,nan
114082,nan,nan,nan,nan,nan,nan,-0.0001231105,386004.7774171829,nan,nan,0.0008779076,386004.55584087374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114047,386004.9695696831,386008.3591251373,386008.3591251373,nan,nan,nan,nan
114083,nan,nan,nan,nan,nan,nan,-0.0001231125,386008.16268610954,nan,nan,0.0008778453,386007.94240036013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114048,386008.35612916946,386011.74287343025,386011.74287343025,nan,nan,nan,nan
114084,nan,nan,nan,nan,nan,nan,-0.000123113,386011.5468018055,nan,nan,0.0008779035,386011.32614626887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114049,386011.7398750782,386015.12861967087,386015.12861967087,nan,nan,nan,nan
114085,nan,nan,nan,nan,nan,nan,-0.0001231115,386014.9319822788,nan,nan,0.0008779377,386014.7104233742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114050,386015.12415218353,386018.51382541656,386018.51382541656,nan,nan,nan,nan
114086,nan,nan,nan,nan,nan,nan,-0.0001231101,386018.31642866135,nan,nan,0.000877763,386018.0960985661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114051,386018.5098273754,386021.89745926857,386021.89745926857,nan,nan,nan,nan
114087,nan,nan,nan,nan,nan,nan,-0.0001231167,386021.70038580894,nan,nan,0.0008780737,386021.47972812655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114052,386021.8934569359,386025.28162908554,386025.28162908554,nan,nan,nan,nan
114088,nan,nan,nan,nan,nan,nan,-0.0001231111,386025.0844786167,nan,nan,0.0008779913,386024.86390104296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114053,386025.2776298523,386028.6656770706,386028.6656770706,nan,nan,nan,nan
114089,nan,nan,nan,nan,nan,nan,-0.0001231106,386028.4685730934,nan,nan,0.0008780111,386028.2479497433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114054,386028.6616785526,386032.05122852325,386032.05122852325,nan,nan,nan,nan
114090,nan,nan,nan,nan,nan,nan,-0.0001231198,386031.85431170464,nan,nan,0.0008780276,386031.6334799767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114055,386032.047208786,386035.43468618393,386035.43468618393,nan,nan,nan,nan
114091,nan,nan,nan,nan,nan,nan,-0.0001231158,386035.2378807068,nan,nan,0.0008779512,386035.0169474125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114056,386035.43067622185,386038.81851267815,386038.81851267815,nan,nan,nan,nan
114092,nan,nan,nan,nan,nan,nan,-0.0001231116,386038.6216876507,nan,nan,0.0008778097,386038.4007631779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114057,386038.8144919872,386042.20217990875,386042.20217990875,nan,nan,nan,nan
114093,nan,nan,nan,nan,nan,nan,-0.0001231176,386042.0056655407,nan,nan,0.000878021,386041.78561010363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114058,386042.19933891296,386045.5864677429,386045.5864677429,nan,nan,nan,nan
114094,nan,nan,nan,nan,nan,nan,-0.0001231119,386045.39029693604,nan,nan,0.0008779725,386045.16974320414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114059,386045.5834720135,386048.9716966152,386048.9716966152,nan,nan,nan,nan
114095,nan,nan,nan,nan,nan,nan,-0.0001231158,386048.77385544777,nan,nan,0.0008780992,386048.5529452801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114060,386048.96667408943,386052.35488295555,386052.35488295555,nan,nan,nan,nan
