index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69010,nan,nan,nan,nan,nan,nan,-5.42737e-05,233499.73287653923,nan,nan,0.0005981293,233499.51201906204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68987,233499.9257478714,233503.31450533867,233503.31450533867,nan,nan,nan,nan
69011,nan,nan,nan,nan,nan,nan,-5.42765e-05,233503.11821699142,nan,nan,0.0005981547,233502.89778032302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68988,233503.31150913239,233506.69818925858,233506.69818925858,nan,nan,nan,nan
69012,nan,nan,nan,nan,nan,nan,-5.4273e-05,233506.5021185875,nan,nan,0.0005983927,233506.28146352767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68989,233506.69519233704,233510.08230042458,233510.08230042458,nan,nan,nan,nan
69013,nan,nan,nan,nan,nan,nan,-5.42792e-05,233509.8862299919,nan,nan,0.0005981293,233509.6655711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68990,233510.07929992676,233513.4658560753,233513.4658560753,nan,nan,nan,nan
69014,nan,nan,nan,nan,nan,nan,-5.42788e-05,233513.26860952377,nan,nan,0.0005984711,233513.04811968803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68991,233513.4618484974,233516.84975624084,233516.84975624084,nan,nan,nan,nan
69015,nan,nan,nan,nan,nan,nan,-5.42809e-05,233516.65287685394,nan,nan,0.0005981766,233516.43202795982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68992,233516.84575676918,233520.23210215569,233520.23210215569,nan,nan,nan,nan
69016,nan,nan,nan,nan,nan,nan,-5.42717e-05,233520.03559827805,nan,nan,0.0005982911,233519.8157383442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68993,233520.22946715355,233523.61511731148,233523.61511731148,nan,nan,nan,nan
69017,nan,nan,nan,nan,nan,nan,-5.42791e-05,233523.41904473305,nan,nan,0.0005981025,233523.19839777946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68994,233523.61212658882,233526.99920392036,233526.99920392036,nan,nan,nan,nan
69018,nan,nan,nan,nan,nan,nan,-5.42786e-05,233526.80218338966,nan,nan,0.0005981921,233526.58151521682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68995,233526.99524402618,233530.3832628727,233530.3832628727,nan,nan,nan,nan
69019,nan,nan,nan,nan,nan,nan,-5.42782e-05,233530.18718123436,nan,nan,0.0005982202,233529.96653642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68996,233530.3802652359,233533.76833677292,233533.76833677292,nan,nan,nan,nan
69020,nan,nan,nan,nan,nan,nan,-5.42779e-05,233533.57226490974,nan,nan,0.0005982083,233533.35160722732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68997,233533.76533603668,233537.15088558197,233537.15088558197,nan,nan,nan,nan
69021,nan,nan,nan,nan,nan,nan,-5.42847e-05,233536.95388627052,nan,nan,0.0005981885,233536.7331568241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68998,233537.14688563347,233540.5384633541,233540.5384633541,nan,nan,nan,nan
69022,nan,nan,nan,nan,nan,nan,-5.42761e-05,233540.34076070786,nan,nan,0.0005982611,233540.11978330612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68999,233540.53351211548,233543.9215657711,233543.9215657711,nan,nan,nan,nan
69023,nan,nan,nan,nan,nan,nan,-5.42761e-05,233543.724462986,nan,nan,0.000598175,233543.50376143455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69000,233543.9174902439,233547.3041446209,233547.3041446209,nan,nan,nan,nan
69024,nan,nan,nan,nan,nan,nan,-5.42802e-05,233547.10827755928,nan,nan,0.0005983084,233546.88745846748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69001,233547.30118727684,233550.68779587746,233550.68779587746,nan,nan,nan,nan
69025,nan,nan,nan,nan,nan,nan,-5.42809e-05,233550.4902791977,nan,nan,0.0005981165,233550.26906862258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69002,233550.68279743195,233554.07143449783,233554.07143449783,nan,nan,nan,nan
69026,nan,nan,nan,nan,nan,nan,-5.42835e-05,233553.8753774166,nan,nan,0.0005981447,233553.65474905967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69003,233554.06847786903,233557.45450806618,233557.45450806618,nan,nan,nan,nan
69027,nan,nan,nan,nan,nan,nan,-5.42754e-05,233557.25819897652,nan,nan,0.0005982579,233557.03778185844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69004,233557.4515106678,233560.83647060394,233560.83647060394,nan,nan,nan,nan
69028,nan,nan,nan,nan,nan,nan,-5.42779e-05,233560.6412949562,nan,nan,0.0005981649,233560.4196018219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69005,233560.83333063126,233564.22358560562,233564.22358560562,nan,nan,nan,nan
69029,nan,nan,nan,nan,nan,nan,-5.42774e-05,233564.02650475502,nan,nan,0.0005982692,233563.8058587551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69006,233564.21958756447,233567.60801768303,233567.60801768303,nan,nan,nan,nan
69030,nan,nan,nan,nan,nan,nan,-5.42797e-05,233567.41091370583,nan,nan,0.0005980934,233567.19032444953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69007,233567.6040532589,233570.99063181877,233570.99063181877,nan,nan,nan,nan
69031,nan,nan,nan,nan,nan,nan,-5.42816e-05,233570.79457235336,nan,nan,0.0005981548,233570.57286920547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69008,233570.98659801483,233574.37386226654,233574.37386226654,nan,nan,nan,nan
69032,nan,nan,nan,nan,nan,nan,-5.42801e-05,233574.17699337006,nan,nan,0.0005982422,233573.95614614486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69009,233574.36987495422,233577.75881648064,233577.75881648064,nan,nan,nan,nan
69033,nan,nan,nan,nan,nan,nan,-5.42796e-05,233577.56194639206,nan,nan,0.0005982491,233577.3410905838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69010,233577.75481939316,233581.14265155792,233581.14265155792,nan,nan,nan,nan
69034,nan,nan,nan,nan,nan,nan,-5.42833e-05,233580.94628620148,nan,nan,0.0005981357,233580.72491016387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69011,233581.13863897324,233584.52565979958,233584.52565979958,nan,nan,nan,nan
69035,nan,nan,nan,nan,nan,nan,-5.42839e-05,233584.3288037777,nan,nan,0.0005982203,233584.10793366432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69012,233584.52166247368,233587.90885400772,233587.90885400772,nan,nan,nan,nan
69036,nan,nan,nan,nan,nan,nan,-5.42783e-05,233587.71219587326,nan,nan,0.0005980711,233587.49112167358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69013,233587.90485048294,233591.29402422905,233591.29402422905,nan,nan,nan,nan
69037,nan,nan,nan,nan,nan,nan,-5.42783e-05,233591.09706163406,nan,nan,0.0005983191,233590.8762980938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69014,233591.29002690315,233594.67927742004,233594.67927742004,nan,nan,nan,nan
69038,nan,nan,nan,nan,nan,nan,-5.42815e-05,233594.48230528831,nan,nan,0.0005981255,233594.26157512664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69015,233594.675303936,233598.06251573563,233598.06251573563,nan,nan,nan,nan
69039,nan,nan,nan,nan,nan,nan,-5.42861e-05,233597.86543273926,nan,nan,0.0005982841,233597.64483966827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69016,233598.05856847763,233601.4472591877,233601.4472591877,nan,nan,nan,nan
69040,nan,nan,nan,nan,nan,nan,-5.42745e-05,233601.25021839142,nan,nan,0.0005982841,233601.02949991226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69017,233601.44322872162,233604.83118724823,233604.83118724823,nan,nan,nan,nan
69041,nan,nan,nan,nan,nan,nan,-5.42797e-05,233604.63405656815,nan,nan,0.0005981434,233604.41362657546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69018,233604.82735538483,233608.2141509056,233608.2141509056,nan,nan,nan,nan
69042,nan,nan,nan,nan,nan,nan,-5.42859e-05,233608.01827573776,nan,nan,0.0005981806,233607.7974146843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69019,233608.21114349365,233611.59559202194,233611.59559202194,nan,nan,nan,nan
69043,nan,nan,nan,nan,nan,nan,-5.4282e-05,233611.39881896973,nan,nan,0.0005982952,233611.17786660194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69020,233611.5915954113,233614.9809510708,233614.9809510708,nan,nan,nan,nan
69044,nan,nan,nan,nan,nan,nan,-5.42792e-05,233614.78394460678,nan,nan,0.0005981291,233614.56360664367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69021,233614.97733545303,233618.36446547508,233618.36446547508,nan,nan,nan,nan
69045,nan,nan,nan,nan,nan,nan,-5.4283e-05,233618.16738319397,nan,nan,0.0005981884,233617.94674196243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69022,233618.3604707718,233621.747061491,233621.747061491,nan,nan,nan,nan
69046,nan,nan,nan,nan,nan,nan,-5.4277e-05,233621.55033946037,nan,nan,0.0005982299,233621.32933678626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69023,233621.74306559563,233625.13098430634,233625.13098430634,nan,nan,nan,nan
69047,nan,nan,nan,nan,nan,nan,-5.42798e-05,233624.93437361717,nan,nan,0.0005982128,233624.71325435638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69024,233625.12698316574,233628.5175693035,233628.5175693035,nan,nan,nan,nan
69048,nan,nan,nan,nan,nan,nan,-5.42838e-05,233628.32046365738,nan,nan,0.0005982156,233628.09981837272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69025,233628.51354718208,233631.9007754326,233631.9007754326,nan,nan,nan,nan
69049,nan,nan,nan,nan,nan,nan,-5.42807e-05,233631.70437288284,nan,nan,0.0005982275,233631.48304333686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69026,233631.89677214622,233635.2838459015,233635.2838459015,nan,nan,nan,nan
69050,nan,nan,nan,nan,nan,nan,-5.42759e-05,233635.08733582497,nan,nan,0.0005982689,233634.865665102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69027,233635.27939391136,233638.66798138618,233638.66798138618,nan,nan,nan,nan
69051,nan,nan,nan,nan,nan,nan,-5.42801e-05,233638.47137355804,nan,nan,0.0005982661,233638.25024404525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69028,233638.6639728546,233642.0529191494,233642.0529191494,nan,nan,nan,nan
69052,nan,nan,nan,nan,nan,nan,-5.42769e-05,233641.8565683365,nan,nan,0.0005982019,233641.63520255088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69029,233642.04893136024,233645.4350810051,233645.4350810051,nan,nan,nan,nan
69053,nan,nan,nan,nan,nan,nan,-5.42887e-05,233645.23896861076,nan,nan,0.0005980484,233645.01835479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69030,233645.43208360672,233648.82008957863,233648.82008957863,nan,nan,nan,nan
69054,nan,nan,nan,nan,nan,nan,-5.4285e-05,233648.62332129478,nan,nan,0.0005982536,233648.40234103202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69031,233648.81606984138,233652.20303416252,233652.20303416252,nan,nan,nan,nan
69055,nan,nan,nan,nan,nan,nan,-5.4277e-05,233652.0058541298,nan,nan,0.0005982192,233651.7858537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69032,233652.19958257675,233655.58513879776,233655.58513879776,nan,nan,nan,nan
69056,nan,nan,nan,nan,nan,nan,-5.42862e-05,233655.38853883743,nan,nan,0.0005981671,233655.16741051673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69033,233655.5811393261,233658.96990060806,233658.96990060806,nan,nan,nan,nan
69057,nan,nan,nan,nan,nan,nan,-5.42788e-05,233658.7725071907,nan,nan,0.0005983798,233658.55119576454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69034,233658.9649245739,233662.35168409348,233662.35168409348,nan,nan,nan,nan
69058,nan,nan,nan,nan,nan,nan,-5.42817e-05,233662.15662264824,nan,nan,0.0005982757,233661.93495812415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69035,233662.34868693352,233665.738437891,233665.738437891,nan,nan,nan,nan
69059,nan,nan,nan,nan,nan,nan,-5.4282e-05,233665.5415828228,nan,nan,0.0005982789,233665.32088150978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69036,233665.73461031914,233669.12284874916,233669.12284874916,nan,nan,nan,nan
69060,nan,nan,nan,nan,nan,nan,-5.42814e-05,233668.92576694489,nan,nan,0.0005982176,233668.70512022972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69037,233669.11884903908,233672.50440073013,233672.50440073013,nan,nan,nan,nan
69061,nan,nan,nan,nan,nan,nan,-5.42852e-05,233672.3084321022,nan,nan,0.000597977,233672.08767547607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69038,233672.50140428543,233675.8891773224,233675.8891773224,nan,nan,nan,nan
69062,nan,nan,nan,nan,nan,nan,-5.4289e-05,233675.6920785904,nan,nan,0.0005982522,233675.47143211364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69039,233675.885160923,233679.27198052406,233679.27198052406,nan,nan,nan,nan
69063,nan,nan,nan,nan,nan,nan,-5.42741e-05,233679.0750424862,nan,nan,0.0005983878,233678.85425534248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69040,233679.26798415184,233682.90666532516,233682.90666532516,233679.27198052406,233682.90666532516,nan,nan
69064,nan,nan,nan,nan,nan,nan,-5.42773e-05,233682.45769000053,nan,nan,0.000598078,233682.23731269836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69041,233682.65104150772,233686.03623104095,233686.03623104095,nan,nan,nan,nan
69065,nan,nan,nan,nan,nan,nan,-5.42764e-05,233685.83943915367,nan,nan,0.0005981387,233685.61850442886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69042,233686.03223323822,233689.41990709305,233689.41990709305,nan,nan,nan,nan
69066,nan,nan,nan,nan,nan,nan,-5.42831e-05,233689.22253274918,nan,nan,0.0005981479,233689.00120654106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69043,233689.41493535042,233692.8037288189,233692.8037288189,nan,nan,nan,nan
69067,nan,nan,nan,nan,nan,nan,-5.42802e-05,233692.60753536224,nan,nan,0.0005981501,233692.3860022068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69044,233692.79973101616,233696.1878039837,233696.1878039837,nan,nan,nan,nan
69068,nan,nan,nan,nan,nan,nan,-5.42788e-05,233695.99074482918,nan,nan,0.0005982226,233695.77007570266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69045,233696.18380451202,233699.57237911224,233699.57237911224,nan,nan,nan,nan
69069,nan,nan,nan,nan,nan,nan,-5.42769e-05,233699.3756172657,nan,nan,0.0005980163,233699.15465106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69046,233699.568379879,233702.95666098595,233702.95666098595,nan,nan,nan,nan
69070,nan,nan,nan,nan,nan,nan,-5.42848e-05,233702.75956749916,nan,nan,0.0005981667,233702.53892173767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69047,233702.95265054703,233706.33952260017,233706.33952260017,nan,nan,nan,nan
69071,nan,nan,nan,nan,nan,nan,-5.42834e-05,233706.14250087738,nan,nan,0.0005981572,233705.92182912826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69048,233706.33555793762,233709.72300839424,233709.72300839424,nan,nan,nan,nan
69072,nan,nan,nan,nan,nan,nan,-5.42789e-05,233709.52664494514,nan,nan,0.0005982412,233709.305295372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69049,233709.71902418137,233713.10732483864,233713.10732483864,nan,nan,nan,nan
69073,nan,nan,nan,nan,nan,nan,-5.42751e-05,233712.91075587273,nan,nan,0.0005981654,233712.6895975113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69050,233713.10332632065,233716.48909640312,233716.48909640312,nan,nan,nan,nan
69074,nan,nan,nan,nan,nan,nan,-5.4283e-05,233716.2923631668,nan,nan,0.0005981956,233716.0713695526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69051,233716.48509836197,233719.86970114708,233719.86970114708,nan,nan,nan,nan
69075,nan,nan,nan,nan,nan,nan,-5.42812e-05,233719.67564225197,nan,nan,0.0005983394,233719.45397081375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69052,233719.8676996231,233723.2591524124,233723.2591524124,nan,nan,nan,nan
69076,nan,nan,nan,nan,nan,nan,-5.42784e-05,233723.06181645393,nan,nan,0.0005981176,233722.84042301177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69053,233723.25415182114,233726.64115476608,233726.64115476608,nan,nan,nan,nan
69077,nan,nan,nan,nan,nan,nan,-5.4281e-05,233726.4442908764,nan,nan,0.000598243,233726.22342886924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69054,233726.6371576786,233730.02543115616,233730.02543115616,nan,nan,nan,nan
69078,nan,nan,nan,nan,nan,nan,-5.42872e-05,233729.82883119583,nan,nan,0.000598241,233729.6077076435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69055,233730.02143645287,233733.40964531898,233733.40964531898,nan,nan,nan,nan
69079,nan,nan,nan,nan,nan,nan,-5.42733e-05,233733.2125635147,nan,nan,0.0005981165,233732.9919470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69056,233733.40567588806,233736.79370832443,233736.79370832443,nan,nan,nan,nan
69080,nan,nan,nan,nan,nan,nan,-5.42829e-05,233736.59664797783,nan,nan,0.0005982094,233736.37595882415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69057,233736.7896876335,233740.17732167244,233740.17732167244,nan,nan,nan,nan
69081,nan,nan,nan,nan,nan,nan,-5.42746e-05,233739.98060917854,nan,nan,0.000598368,233739.75959219932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69058,233740.17332100868,233743.56155991554,233743.56155991554,nan,nan,nan,nan
69082,nan,nan,nan,nan,nan,nan,-5.42821e-05,233743.36426210403,nan,nan,0.0005983532,233743.14376368522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69059,233743.55749249458,233746.94296836853,233746.94296836853,nan,nan,nan,nan
69083,nan,nan,nan,nan,nan,nan,-5.42792e-05,233746.74645924568,nan,nan,0.0005982596,233746.52600922584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69060,233746.9397380352,233750.32820606232,233750.32820606232,nan,nan,nan,nan
69084,nan,nan,nan,nan,nan,nan,-5.4281e-05,233750.1318397522,nan,nan,0.0005983039,233749.91047992706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69061,233750.32420873642,233753.71195316315,233753.71195316315,nan,nan,nan,nan
69085,nan,nan,nan,nan,nan,nan,-5.42772e-05,233753.51514339447,nan,nan,0.0005980828,233753.2949010372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69062,233753.70862984657,233757.0950140953,233757.0950140953,nan,nan,nan,nan
69086,nan,nan,nan,nan,nan,nan,-5.42795e-05,233756.89854550362,nan,nan,0.0005982154,233756.6773346901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69063,233757.09106349945,233760.47934699059,233760.47934699059,nan,nan,nan,nan
69087,nan,nan,nan,nan,nan,nan,-5.42791e-05,233760.28226685524,nan,nan,0.0005981518,233760.06162014007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69064,233760.47534894943,233763.86386585236,233763.86386585236,nan,nan,nan,nan
69088,nan,nan,nan,nan,nan,nan,-5.42833e-05,233763.66635632515,nan,nan,0.0005982272,233763.44611492156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69065,233763.85984373093,233767.24696207047,233767.24696207047,nan,nan,nan,nan
69089,nan,nan,nan,nan,nan,nan,-5.42817e-05,233767.04958558083,nan,nan,0.0005981906,233766.8292345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69066,233767.24296331406,233770.62983989716,233770.62983989716,nan,nan,nan,nan
69090,nan,nan,nan,nan,nan,nan,-5.42876e-05,233770.4337873459,nan,nan,0.0005982217,233770.21311440467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69067,233770.62684321404,233774.01452064514,233774.01452064514,nan,nan,nan,nan
69091,nan,nan,nan,nan,nan,nan,-5.42807e-05,233773.8171696663,nan,nan,0.0005983274,233773.59631242751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69068,233774.01004123688,233777.3992216587,233777.3992216587,nan,nan,nan,nan
69092,nan,nan,nan,nan,nan,nan,-5.42801e-05,233777.20279717445,nan,nan,0.0005982122,233776.98149266242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69069,233777.3952214718,233780.78199124336,233780.78199124336,nan,nan,nan,nan
69093,nan,nan,nan,nan,nan,nan,-5.42857e-05,233780.58591270447,nan,nan,0.0005983728,233780.3652533531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69070,233780.77898216248,233784.1661887169,233784.1661887169,nan,nan,nan,nan
69094,nan,nan,nan,nan,nan,nan,-5.4282e-05,233783.96935725212,nan,nan,0.0005982162,233783.7484494686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69071,233784.16217827797,233787.55004763603,233787.55004763603,nan,nan,nan,nan
