index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13010,nan,nan,44052.49529623985,44055.87647342682,nan,nan,-1.191e-07,44052.18841743469,nan,nan,2.11433e-08,44051.96760263443,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44055.8754734993,2.1059745733967823,44055.87647342682,nan,nan,13007,44052.49231648445,44052.49529623985,44052.49529623985,nan,nan,nan,nan
13011,nan,nan,44055.88044047356,44059.2587826252,nan,nan,-1.19e-07,44055.572147130966,nan,nan,3.002961e-08,44055.351711416246,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44059.2587826252,2.9300515803781315,44059.2587826252,nan,nan,13008,44055.87647342682,44055.88044047356,44055.88044047356,nan,nan,nan,nan
13012,nan,nan,44059.2627491951,44062.64413499832,nan,nan,-1.157e-07,44058.9551384449,nan,nan,3.692416e-08,44058.73401799202,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44062.64413499832,2.243320741227007,44062.64413499832,nan,nan,13009,44059.2587826252,44059.2627491951,44059.2627491951,nan,nan,nan,nan
13013,nan,nan,44062.64798903465,44066.02825784683,nan,nan,-1.176e-07,44062.34036040306,nan,nan,4.48912e-08,44062.1191927433,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44066.027257442474,2.3806669090572323,44066.02825784683,nan,nan,13010,44062.64413499832,44062.64798903465,44062.64798903465,nan,nan,nan,nan
13014,nan,nan,44066.03125953674,44069.41276192665,nan,nan,-1.177e-07,44065.723301410675,nan,nan,5.822067e-08,44065.5025159359,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44069.41176152229,2.1059745733967823,44069.41276192665,nan,nan,13011,44066.02825784683,44066.03125953674,44066.03125953674,nan,nan,nan,nan
13015,nan,nan,44069.4157269001,44072.796077013016,nan,nan,-1.18e-07,44069.10736989975,nan,nan,1.348268e-08,44068.88699903488,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44072.796077013016,2.1059745733967823,44072.796077013016,nan,nan,13012,44069.41276192665,44069.4157269001,44069.4157269001,nan,nan,nan,nan
13016,nan,nan,44072.799483537674,44076.1824696064,nan,nan,-1.176e-07,44072.49202013016,nan,nan,8.120251e-09,44072.271311187746,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44076.1824696064,1.693936069906108,44076.1824696064,nan,nan,13013,44072.796077013016,44072.799483537674,44072.799483537674,nan,nan,nan,nan
13017,nan,nan,44076.186470746994,44079.56462597847,nan,nan,-1.181e-07,44075.8764090538,nan,nan,5.056006e-09,44075.65578570366,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44079.56462597847,1.556589902075883,44079.56462597847,nan,nan,13014,44076.1824696064,44076.186470746994,44076.186470746994,nan,nan,nan,nan
13018,nan,nan,44079.56803774834,44082.94668316841,nan,nan,-1.186e-07,44079.260752916336,nan,nan,1.578087e-08,44079.03986349106,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44082.94568634033,2.518013076887457,44082.94668316841,nan,nan,13015,44079.56462597847,44079.56803774834,44079.56803774834,nan,nan,nan,nan
13019,nan,nan,44082.94965004921,44086.33001303673,nan,nan,-1.165e-07,44082.64264321327,nan,nan,2.344148e-08,44082.42195668221,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44086.32901310921,2.1059745733967823,44086.33001303673,nan,nan,13016,44082.94668316841,44082.94965004921,44082.94965004921,nan,nan,nan,nan
13020,nan,nan,44086.333612918854,44089.713903427124,nan,nan,-1.188e-07,44086.02746295929,nan,nan,8.610531e-08,44085.806232595445,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44089.712874650955,2.655359244717682,44089.713903427124,nan,nan,13017,44086.33001303673,44086.333612918854,44086.333612918854,nan,nan,nan,nan
13021,nan,nan,44089.71687269211,44093.093762636185,nan,nan,-1.168e-07,44089.40881085396,nan,nan,6.434915e-09,44089.187140846254,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44093.0927631855,1.9686284055665575,44093.093762636185,nan,nan,13018,44089.713903427124,44089.71687269211,44089.71687269211,nan,nan,nan,nan
13022,nan,nan,44093.0967335701,44096.478511333466,nan,nan,-1.268e-07,44092.79066944122,nan,nan,6.894552e-09,44092.569040441515,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44096.478511333466,2.243320741227007,44096.478511333466,nan,nan,13019,44093.093762636185,44093.0967335701,44093.0967335701,nan,nan,nan,nan
13023,nan,nan,44096.48261809349,44099.8640024662,nan,nan,-1.144e-07,44096.17692899704,nan,nan,7.660615e-09,44095.955749177934,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44099.8640024662,1.556589902075883,44099.8640024662,nan,nan,13020,44096.478511333466,44096.48261809349,44096.48261809349,nan,nan,nan,nan
13024,nan,nan,44099.86747455597,44103.24840450287,nan,nan,-1.188e-07,44099.56190800667,nan,nan,5.209218e-09,44099.34123864174,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44103.24840450287,2.3806669090572323,44103.24840450287,nan,nan,13021,44099.8640024662,44099.86747455597,44099.86747455597,nan,nan,nan,nan
13025,nan,nan,44103.25137758255,44106.631175518036,nan,nan,-1.198e-07,44102.942343473434,nan,nan,8.227499e-08,44102.720664167406,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44106.6301753521,1.8312822377363327,44106.631175518036,nan,nan,13022,44103.24840450287,44103.25137758255,44103.25137758255,nan,nan,nan,nan
13026,nan,nan,44106.63417482376,44110.014327049255,nan,nan,-1.205e-07,44106.32633447647,nan,nan,1.532123e-10,44106.10518255234,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44110.014327049255,2.1059745733967823,44110.014327049255,nan,nan,13023,44106.631175518036,44106.63417482376,44106.63417482376,nan,nan,nan,nan
13027,nan,nan,44110.01829171181,44113.40055680275,nan,nan,-1.213e-07,44109.71039676666,nan,nan,3.968199e-08,44109.48956432343,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44113.40055680275,1.9686284055665575,44113.40055680275,nan,nan,13024,44110.014327049255,44110.01829171181,44110.01829171181,nan,nan,nan,nan
13028,nan,nan,44113.403557777405,44116.78376984596,nan,nan,-1.196e-07,44113.09522294998,nan,nan,1.378911e-08,44112.873771333696,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44116.78376984596,2.7927054125479067,44116.78376984596,nan,nan,13025,44113.40055680275,44113.403557777405,44113.403557777405,nan,nan,nan,nan
13029,nan,nan,44116.787771224976,44120.167660713196,nan,nan,-1.238e-07,44116.47885608673,nan,nan,1.838547e-08,44116.25800552368,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44120.16666173935,1.693936069906108,44120.167660713196,nan,nan,13026,44116.78376984596,44116.787771224976,44116.787771224976,nan,nan,nan,nan
13030,nan,nan,44120.171162605286,44123.55087471008,nan,nan,-1.19e-07,44119.86177921295,nan,nan,3.018282e-08,44119.64093079567,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44123.54987120628,2.1059745733967823,44123.55087471008,nan,nan,13027,44120.167660713196,44120.171162605286,44120.171162605286,nan,nan,nan,nan
13031,nan,nan,44123.553837776184,44126.932949543,nan,nan,-1.171e-07,44123.24621462822,nan,nan,1.026522e-08,44123.02511467934,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44126.93194937706,1.419243734245658,44126.932949543,nan,nan,13028,44123.55087471008,44123.553837776184,44123.553837776184,nan,nan,nan,nan
13032,nan,nan,44126.936097860336,44130.31646966934,nan,nan,-1.16e-07,44126.63103580475,nan,nan,5.178576e-08,44126.41019096375,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44130.315469264984,1.8312822377363327,44130.31646966934,nan,nan,13029,44126.932949543,44126.936097860336,44126.936097860336,nan,nan,nan,nan
13033,nan,nan,44130.31958627701,44133.70201587677,nan,nan,-1.224e-07,44130.01356101036,nan,nan,6.051884e-08,44129.79370751381,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44133.70101642609,1.9686284055665575,44133.70201587677,nan,nan,13030,44130.31646966934,44130.31958627701,44130.31958627701,nan,nan,nan,nan
13034,nan,nan,44133.70502233505,44137.08902549744,nan,nan,-1.176e-07,44133.399067401886,nan,nan,2.068366e-08,44133.178254270555,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44137.08902549744,2.1059745733967823,44137.08902549744,nan,nan,13031,44133.70201587677,44133.70502233505,44133.70502233505,nan,nan,nan,nan
13035,nan,nan,44137.09304833412,44140.47135543823,nan,nan,-1.208e-07,44136.784378528595,nan,nan,1.057165e-08,44136.564239645006,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44140.470355033875,2.3806669090572323,44140.47135543823,nan,nan,13032,44137.08902549744,44137.09304833412,44137.09304833412,nan,nan,nan,nan
13036,nan,nan,44140.47432088852,44143.85587120056,nan,nan,-1.194e-07,44140.16745567322,nan,nan,4.902795e-09,44139.946699762346,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44143.85487604141,2.655359244717682,44143.85587120056,nan,nan,13033,44140.47135543823,44140.47432088852,44140.47432088852,nan,nan,nan,nan
13037,nan,nan,44143.85885763168,44147.24025940895,nan,nan,-1.19e-07,44143.551758766174,nan,nan,6.925195e-08,44143.33112874031,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44147.23926734924,2.1059745733967823,44147.24025940895,nan,nan,13034,44143.85587120056,44143.85885763168,44143.85885763168,nan,nan,nan,nan
13038,nan,nan,44147.244230508804,44150.6239323616,nan,nan,-1.2e-07,44146.9366812706,nan,nan,2.236899e-08,44146.715499782564,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44150.62293481827,2.243320741227007,44150.6239323616,nan,nan,13035,44147.24025940895,44147.244230508804,44147.244230508804,nan,nan,nan,nan
13039,nan,nan,44150.62702822685,44154.005320072174,nan,nan,-1.158e-07,44150.31966280937,nan,nan,4.61169e-08,44150.09815897942,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44154.004319906235,1.9686284055665575,44154.005320072174,nan,nan,13036,44150.6239323616,44150.62702822685,44150.62702822685,nan,nan,nan,nan
13040,nan,nan,44154.008700847626,44157.39809370041,nan,nan,-1.236e-07,44153.702619075775,nan,nan,6.894553e-09,44153.48156871796,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44157.39809370041,2.1059745733967823,44157.39809370041,nan,nan,13037,44154.005320072174,44154.008700847626,44154.008700847626,nan,nan,nan,nan
13041,nan,nan,44157.40108823776,44160.77417945862,nan,nan,-1.139e-07,44157.087005376816,nan,nan,1.700656e-08,44156.86639966965,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44160.77417945862,2.243320741227007,44160.77417945862,nan,nan,13038,44157.39809370041,44157.40108823776,44157.40108823776,nan,nan,nan,nan
13042,nan,nan,44160.77837896347,44164.15944838524,nan,nan,-1.142e-07,44160.47254443169,nan,nan,5.515643e-09,44160.25142827034,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44164.15844845772,2.518013076887457,44164.15944838524,nan,nan,13039,44160.77417945862,44160.77837896347,44160.77837896347,nan,nan,nan,nan
13043,nan,nan,44164.16252565384,44167.54239463806,nan,nan,-1.16e-07,44163.85665822029,nan,nan,1.378911e-08,44163.635688447954,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44167.5413942337,2.9300515803781315,44167.54239463806,nan,nan,13040,44164.15944838524,44164.16252565384,44164.16252565384,nan,nan,nan,nan
13044,nan,nan,44167.545803546906,44170.92924404144,nan,nan,-1.168e-07,44167.2385737896,nan,nan,2.083687e-08,44167.017636442186,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44170.92924404144,2.7927054125479067,44170.92924404144,nan,nan,13041,44167.54239463806,44167.545803546906,44167.545803546906,nan,nan,nan,nan
13045,nan,nan,44170.933243989944,44174.31407022476,nan,nan,-1.213e-07,44170.62514972687,nan,nan,9.46852e-08,44170.404481077196,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44174.31307244301,2.243320741227007,44174.31407022476,nan,nan,13042,44170.92924404144,44170.933243989944,44170.933243989944,nan,nan,nan,nan
13046,nan,nan,44174.31803703308,44177.69826436043,nan,nan,-1.161e-07,44174.00816130638,nan,nan,1.486159e-08,44173.788344287874,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44177.69726753235,2.1059745733967823,44177.69826436043,nan,nan,13043,44174.31407022476,44174.31803703308,44174.31803703308,nan,nan,nan,nan
13047,nan,nan,44177.702714920044,44181.08088994026,nan,nan,-1.203e-07,44177.39415001869,nan,nan,1.002008e-07,44177.17350878716,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44181.07989001274,1.9686284055665575,44181.08088994026,nan,nan,13044,44177.69826436043,44177.702714920044,44177.702714920044,nan,nan,nan,nan
13048,nan,nan,44181.08479785919,44184.464406728745,nan,nan,-1.142e-07,44180.77712440491,nan,nan,3.906914e-08,44180.556126737596,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44184.46340751648,2.243320741227007,44184.464406728745,nan,nan,13045,44181.08088994026,44181.08479785919,44181.08479785919,nan,nan,nan,nan
13049,nan,nan,44184.467559576035,44187.84845852852,nan,nan,-1.048e-07,44184.16245508194,nan,nan,7.400154e-08,44183.941630744936,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44187.84845852852,2.518013076887457,44187.84845852852,nan,nan,13046,44184.464406728745,44184.467559576035,44184.467559576035,nan,nan,nan,nan
13050,nan,nan,44187.85256719589,44191.23438215256,nan,nan,-1.208e-07,44187.546192884445,nan,nan,1.715978e-08,44187.32569637299,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44191.23338222504,2.7927054125479067,44191.23438215256,nan,nan,13047,44187.84845852852,44187.85256719589,44187.85256719589,nan,nan,nan,nan
13051,nan,nan,44191.23738479614,44194.615670681,nan,nan,-1.194e-07,44190.928899526596,nan,nan,3.830307e-09,44190.70861759186,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44194.61467075348,2.518013076887457,44194.615670681,nan,nan,13048,44191.23438215256,44191.23738479614,44191.23738479614,nan,nan,nan,nan
13052,nan,nan,44194.619199991226,44198.0003490448,nan,nan,-1.274e-07,44194.313319683075,nan,nan,6.771984e-08,44194.09189476967,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44198.0003490448,2.7927054125479067,44198.0003490448,nan,nan,13049,44194.615670681,44194.619199991226,44194.619199991226,nan,nan,nan,nan
13053,nan,nan,44198.00431585312,44201.3829536438,nan,nan,-1.176e-07,44197.6983294487,nan,nan,9.499162e-09,44197.47756280899,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44201.38191795349,2.3806669090572323,44201.3829536438,nan,nan,13050,44198.0003490448,44198.00431585312,44198.00431585312,nan,nan,nan,nan
13054,nan,nan,44201.38663458824,44204.765654325485,nan,nan,-1.172e-07,44201.080303907394,nan,nan,3.906914e-08,44200.859190130235,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44204.765654325485,1.8312822377363327,44204.765654325485,nan,nan,13051,44201.3829536438,44201.38663458824,44201.38663458824,nan,nan,nan,nan
13055,nan,nan,44204.769656419754,44208.15036082268,nan,nan,-1.165e-07,44204.462584257126,nan,nan,6.434917e-09,44204.24092330933,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44208.15036082268,2.243320741227007,44208.15036082268,nan,nan,13052,44204.765654325485,44204.769656419754,44204.769656419754,nan,nan,nan,nan
13056,nan,nan,44208.15337014198,44211.53523349762,nan,nan,-1.149e-07,44207.84651517868,nan,nan,1.225699e-09,44207.62559905052,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44211.53523349762,1.8312822377363327,44211.53523349762,nan,nan,13053,44208.15036082268,44208.15337014198,44208.15337014198,nan,nan,nan,nan
13057,nan,nan,44211.539232969284,44214.91864705086,nan,nan,-1.199e-07,44211.23244571686,nan,nan,2.558645e-08,44211.011502170564,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44214.91764807701,2.3806669090572323,44214.91864705086,nan,nan,13054,44211.53523349762,44211.539232969284,44211.539232969284,nan,nan,nan,nan
13058,nan,nan,44214.92223572731,44218.304542303085,nan,nan,-1.147e-07,44214.61619091034,nan,nan,4.458478e-08,44214.396057987215,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44218.30354094505,2.7927054125479067,44218.304542303085,nan,nan,13055,44214.91864705086,44214.92223572731,44214.92223572731,nan,nan,nan,nan
13059,nan,nan,44218.30850934982,44221.68977570534,nan,nan,-1.138e-07,44218.00133061409,nan,nan,5.408395e-08,44217.78077759743,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44221.68877649307,2.655359244717682,44221.68977570534,nan,nan,13056,44218.304542303085,44218.30850934982,44218.30850934982,nan,nan,nan,nan
13060,nan,nan,44221.69277739525,44225.07265472412,nan,nan,-1.189e-07,44221.3857626915,nan,nan,1.99176e-08,44221.165082359315,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44225.07162117958,2.3806669090572323,44225.07265472412,nan,nan,13057,44221.68977570534,44221.69277739525,44221.69277739525,nan,nan,nan,nan
13061,nan,nan,44225.076404333115,44228.454830408096,nan,nan,-1.203e-07,44224.77070975304,nan,nan,3.401313e-08,44224.54989233017,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44228.45382976532,2.518013076887457,44228.454830408096,nan,nan,13058,44225.07265472412,44225.076404333115,44225.076404333115,nan,nan,nan,nan
13062,nan,nan,44228.45801401138,44231.840339660645,nan,nan,-1.224e-07,44228.152834415436,nan,nan,2.48204e-08,44227.93206753731,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44231.840339660645,1.693936069906108,44231.840339660645,nan,nan,13059,44228.454830408096,44228.45801401138,44228.45801401138,nan,nan,nan,nan
13063,nan,nan,44231.84430718422,44235.22365856171,nan,nan,-1.113e-07,44231.535945653915,nan,nan,2.528003e-08,44231.31457796097,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44235.22365856171,2.243320741227007,44235.22365856171,nan,nan,13060,44231.840339660645,44231.84430718422,44231.84430718422,nan,nan,nan,nan
13064,nan,nan,44235.22782421112,44238.60883760452,nan,nan,-1.204e-07,44234.92162799835,nan,nan,2.007081e-08,44234.70089449883,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44238.60883760452,1.693936069906108,44238.60883760452,nan,nan,13061,44235.22365856171,44235.22782421112,44235.22782421112,nan,nan,nan,nan
13065,nan,nan,44238.612894296646,44241.99252462387,nan,nan,-1.199e-07,44238.30614447594,nan,nan,4.85683e-08,44238.08507194519,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44241.99252462387,2.655359244717682,44241.99252462387,nan,nan,13062,44238.60883760452,44238.612894296646,44238.612894296646,nan,nan,nan,nan
13066,nan,nan,44241.996946811676,44245.378514289856,nan,nan,-1.188e-07,44241.69028663635,nan,nan,8.426674e-09,44241.46877374649,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44245.377514362335,2.518013076887457,44245.378514289856,nan,nan,13063,44241.99252462387,44241.996946811676,44241.996946811676,nan,nan,nan,nan
13067,nan,nan,44245.381517887115,44248.76484417915,nan,nan,-1.184e-07,44245.072409152985,nan,nan,1.731299e-08,44244.85175290108,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44248.76385092735,2.518013076887457,44248.76484417915,nan,nan,13064,44245.378514289856,44245.381517887115,44245.381517887115,nan,nan,nan,nan
13068,nan,nan,44248.76881694794,44252.1492459774,nan,nan,-1.194e-07,44248.459755420685,nan,nan,9.958799e-09,44248.238874816896,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44252.14824414253,2.1059745733967823,44252.1492459774,nan,nan,13065,44248.76484417915,44248.76881694794,44248.76881694794,nan,nan,nan,nan
13069,nan,nan,44252.1526260376,44255.530327796936,nan,nan,-1.214e-07,44251.845279216766,nan,nan,1.348268e-08,44251.624479675294,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44255.52932929993,2.1059745733967823,44255.530327796936,nan,nan,13066,44252.1492459774,44252.1526260376,44252.1526260376,nan,nan,nan,nan
13070,nan,nan,44255.53410720825,44258.91467809677,nan,nan,-1.147e-07,44255.22823262215,nan,nan,4.887472e-08,44255.00659694672,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44258.91467809677,1.556589902075883,44258.91467809677,nan,nan,13067,44255.530327796936,44255.53410720825,44255.53410720825,nan,nan,nan,nan
13071,nan,nan,44258.91864490509,44262.30246639252,nan,nan,-1.245e-07,44258.61237359047,nan,nan,3.830308e-09,44258.39091386795,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44262.30146574974,1.9686284055665575,44262.30246639252,nan,nan,13068,44258.91467809677,44258.91864490509,44258.91864490509,nan,nan,nan,nan
13072,nan,nan,44262.30546760559,44265.685695409775,nan,nan,-1.176e-07,44261.99694275856,nan,nan,4.473798e-08,44261.77682271004,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44265.68469572067,2.243320741227007,44265.685695409775,nan,nan,13069,44262.30246639252,44262.30546760559,44262.30546760559,nan,nan,nan,nan
13073,nan,nan,44265.689200401306,44269.06898236275,nan,nan,-1.147e-07,44265.3798019886,nan,nan,8.779062e-08,44265.159931087495,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44269.06898236275,2.243320741227007,44269.06898236275,nan,nan,13070,44265.685695409775,44265.689200401306,44265.689200401306,nan,nan,nan,nan
13074,nan,nan,44269.072372198105,44272.451573610306,nan,nan,-1.189e-07,44268.76408243179,nan,nan,4.565727e-08,44268.5432299614,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44272.451573610306,2.655359244717682,44272.451573610306,nan,nan,13071,44269.06898236275,44269.072372198105,44269.072372198105,nan,nan,nan,nan
13075,nan,nan,44272.4555478096,44275.837802648544,nan,nan,-1.179e-07,44272.14980173111,nan,nan,3.294065e-08,44271.92878880501,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44275.83680510521,3.204743916038581,44275.837802648544,nan,nan,13072,44272.451573610306,44272.4555478096,44272.4555478096,nan,nan,nan,nan
13076,nan,nan,44275.84068322182,44279.22089123726,nan,nan,-1.181e-07,44275.53568506241,nan,nan,3.738381e-08,44275.3150621891,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44279.22089123726,1.8312822377363327,44279.22089123726,nan,nan,13073,44275.837802648544,44275.84068322182,44275.84068322182,nan,nan,nan,nan
13077,nan,nan,44279.22499990463,44282.60377073288,nan,nan,-1.186e-07,44278.917808532715,nan,nan,4.243981e-08,44278.69716563225,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44282.60277080536,2.3806669090572323,44282.60377073288,nan,nan,13074,44279.22089123726,44279.22499990463,44279.22499990463,nan,nan,nan,nan
13078,nan,nan,44282.60709166527,44285.98840260506,nan,nan,-1.207e-07,44282.3006632328,nan,nan,1.62405e-08,44282.08000817299,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44285.9874022007,1.693936069906108,44285.98840260506,nan,nan,13075,44282.60377073288,44282.60709166527,44282.60709166527,nan,nan,nan,nan
13079,nan,nan,44285.99138402939,44289.372603178024,nan,nan,-1.19e-07,44285.685952186584,nan,nan,2.604609e-09,44285.464638853075,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44289.372603178024,2.1059745733967823,44289.372603178024,nan,nan,13076,44285.98840260506,44285.99138402939,44285.99138402939,nan,nan,nan,nan
