index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105033,nan,nan,nan,nan,nan,nan,-7.60987e-05,355388.5462260246,nan,nan,0.0007039803,355388.3255678654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105000,355388.7392966747,355392.125890255,355392.125890255,nan,nan,nan,nan
105034,nan,nan,nan,nan,nan,nan,-7.6108e-05,355391.928822279,nan,nan,0.0007038286,355391.708164835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105001,355392.12189364433,355395.51120877266,355395.51120877266,nan,nan,nan,nan
105035,nan,nan,nan,nan,nan,nan,-7.61086e-05,355395.3144619465,nan,nan,0.0007038859,355395.0934819222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105002,355395.5072107315,355398.8954832554,355398.8954832554,nan,nan,nan,nan
105036,nan,nan,nan,nan,nan,nan,-7.61005e-05,355398.6984632015,nan,nan,0.0007040644,355398.47779669764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105003,355398.891525507,355402.27789378166,355402.27789378166,nan,nan,nan,nan
105037,nan,nan,nan,nan,nan,nan,-7.61018e-05,355402.0810227394,nan,nan,0.0007038387,355401.8601657391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105004,355402.2738945484,355405.66233587265,355405.66233587265,nan,nan,nan,nan
105038,nan,nan,nan,nan,nan,nan,-7.61089e-05,355405.46445798874,nan,nan,0.0007039895,355405.24359645846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105005,355405.6573252678,355409.04467105865,355409.04467105865,nan,nan,nan,nan
105039,nan,nan,nan,nan,nan,nan,-7.61103e-05,355408.84782123566,nan,nan,0.000704057,355408.62698497775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105006,355409.0407137871,355412.42817020416,355412.42817020416,nan,nan,nan,nan
105040,nan,nan,nan,nan,nan,nan,-7.61011e-05,355412.23075151443,nan,nan,0.000704021,355412.0094424725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105007,355412.4231712818,355415.81318068504,355415.81318068504,nan,nan,nan,nan
105041,nan,nan,nan,nan,nan,nan,-7.61004e-05,355415.61625909805,nan,nan,0.0007039836,355415.39545526507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105008,355415.8091840744,355419.19184446335,355419.19184446335,nan,nan,nan,nan
105042,nan,nan,nan,nan,nan,nan,-7.61016e-05,355418.99581742287,nan,nan,0.0007038965,355418.77511467936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105009,355419.1888434887,355422.57954359055,355422.57954359055,nan,nan,nan,nan
105043,nan,nan,nan,nan,nan,nan,-7.6105e-05,355422.38304042816,nan,nan,0.0007038224,355422.16182579997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105010,355422.5755546093,355425.9631614685,355425.9631614685,nan,nan,nan,nan
105044,nan,nan,nan,nan,nan,nan,-7.61052e-05,355425.7667453289,nan,nan,0.0007041203,355425.5464495659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105011,355425.96017837524,355429.3480527401,355429.3480527401,nan,nan,nan,nan
105045,nan,nan,nan,nan,nan,nan,-7.61067e-05,355429.1509833336,nan,nan,0.0007039612,355428.930333519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105012,355429.34406232834,355432.7267706394,355432.7267706394,nan,nan,nan,nan
105046,nan,nan,nan,nan,nan,nan,-7.61032e-05,355432.5317122936,nan,nan,0.0007039994,355432.31006803515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105013,355432.7237968445,355436.1133263111,355436.1133263111,nan,nan,nan,nan
105047,nan,nan,nan,nan,nan,nan,-7.61014e-05,355435.91686844826,nan,nan,0.0007040176,355435.69559993746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105014,355436.1093287468,355439.4975068569,355439.4975068569,nan,nan,nan,nan
105048,nan,nan,nan,nan,nan,nan,-7.61083e-05,355439.3006289005,nan,nan,0.0007040194,355439.07980957034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105015,355439.49353837967,355442.8812203407,355442.8812203407,nan,nan,nan,nan
105049,nan,nan,nan,nan,nan,nan,-7.61074e-05,355442.6850633621,nan,nan,0.0007036901,355442.4634841919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105016,355442.87721300125,355446.2664883137,355446.2664883137,nan,nan,nan,nan
105050,nan,nan,nan,nan,nan,nan,-7.61048e-05,355446.0691933632,nan,nan,0.000703794,355445.8478020668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105017,355446.26249051094,355449.65129327774,355449.65129327774,nan,nan,nan,nan
105051,nan,nan,nan,nan,nan,nan,-7.61038e-05,355449.45382237434,nan,nan,0.0007038316,355449.2335437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105018,355449.6472725868,355453.03390312195,355453.03390312195,nan,nan,nan,nan
105052,nan,nan,nan,nan,nan,nan,-7.6114e-05,355452.8371081352,nan,nan,0.0007038967,355452.6163407803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105019,355453.0300695896,355456.4132633209,355456.4132633209,nan,nan,nan,nan
105053,nan,nan,nan,nan,nan,nan,-7.61036e-05,355456.2172343731,nan,nan,0.0007040556,355455.9965342522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105020,355456.4102630615,355459.80047512054,355459.80047512054,nan,nan,nan,nan
105054,nan,nan,nan,nan,nan,nan,-7.60994e-05,355459.6041853428,nan,nan,0.0007039298,355459.3834713936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105021,355459.79720020294,355463.1850101948,355463.1850101948,nan,nan,nan,nan
105055,nan,nan,nan,nan,nan,nan,-7.61001e-05,355462.98819327354,nan,nan,0.000703984,355462.76725831034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105022,355463.1809871197,355466.5672030449,355466.5672030449,nan,nan,nan,nan
105056,nan,nan,nan,nan,nan,nan,-7.61036e-05,355466.3701314926,nan,nan,0.0007040177,355466.14957680705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105023,355466.5633056164,355469.9503622055,355469.9503622055,nan,nan,nan,nan
105057,nan,nan,nan,nan,nan,nan,-7.61036e-05,355469.7543013096,nan,nan,0.000703851,355469.5336333752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105024,355469.9473621845,355473.33593058586,355473.33593058586,nan,nan,nan,nan
105058,nan,nan,nan,nan,nan,nan,-7.61153e-05,355473.13950419426,nan,nan,0.0007037226,355472.91820349696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105025,355473.3319323063,355476.7199792862,355476.7199792862,nan,nan,nan,nan
105059,nan,nan,nan,nan,nan,nan,-7.61048e-05,355476.52311491966,nan,nan,0.0007039079,355476.3024243355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105026,355476.71615314484,355480.10324573517,355480.10324573517,nan,nan,nan,nan
105060,nan,nan,nan,nan,nan,nan,-7.61215e-05,355479.9059636593,nan,nan,0.0007039369,355479.68555965426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105027,355480.0992884636,355483.4861996174,355483.4861996174,nan,nan,nan,nan
105061,nan,nan,nan,nan,nan,nan,-7.61103e-05,355483.28997802734,nan,nan,0.0007038706,355483.0691198349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105028,355483.48284864426,355486.8720755577,355486.8720755577,nan,nan,nan,nan
105062,nan,nan,nan,nan,nan,nan,-7.6103e-05,355486.6753153801,nan,nan,0.0007039208,355486.45434918406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105029,355486.8680779934,355490.2558321953,355490.2558321953,nan,nan,nan,nan
105063,nan,nan,nan,nan,nan,nan,-7.6103e-05,355490.05884957314,nan,nan,0.000703997,355489.8380810261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105030,355490.25180983543,355493.63960933685,355493.63960933685,nan,nan,nan,nan
105064,nan,nan,nan,nan,nan,nan,-7.61019e-05,355493.44252848625,nan,nan,0.0007040357,355493.22187318804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105031,355493.6356019974,355497.0238516331,355497.0238516331,nan,nan,nan,nan
105065,nan,nan,nan,nan,nan,nan,-7.61058e-05,355496.8275606632,nan,nan,0.0007041121,355496.6061235905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105032,355497.0198523998,355500.4078230858,355500.4078230858,nan,nan,nan,nan
105066,nan,nan,nan,nan,nan,nan,-7.61114e-05,355500.2098662853,nan,nan,0.0007041245,355499.98914995196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105033,355500.40382528305,355503.79104042053,355503.79104042053,nan,nan,nan,nan
105067,nan,nan,nan,nan,nan,nan,-7.61147e-05,355503.5936255455,nan,nan,0.0007040125,355503.37334432604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105034,355503.7870731354,355507.17483210564,355507.17483210564,nan,nan,nan,nan
105068,nan,nan,nan,nan,nan,nan,-7.61132e-05,355506.97877526283,nan,nan,0.0007039086,355506.75810613635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105035,355507.1718349457,355510.56041932106,355510.56041932106,nan,nan,nan,nan
105069,nan,nan,nan,nan,nan,nan,-7.61062e-05,355510.3635509014,nan,nan,0.0007038932,355510.14269080164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105036,355510.556419611,355513.94506287575,355513.94506287575,nan,nan,nan,nan
105070,nan,nan,nan,nan,nan,nan,-7.61033e-05,355513.7490067482,nan,nan,0.0007037979,355513.52833690646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105037,355513.9420657158,355517.32894539833,355517.32894539833,nan,nan,nan,nan
105071,nan,nan,nan,nan,nan,nan,-7.61095e-05,355517.1310684681,nan,nan,0.0007037076,355516.91121759417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105038,355517.3249464035,355520.71373820305,355520.71373820305,nan,nan,nan,nan
105072,nan,nan,nan,nan,nan,nan,-7.61077e-05,355520.5167198181,nan,nan,0.0007040358,355520.2960120678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105039,355520.70974087715,355524.0954117775,355524.0954117775,nan,nan,nan,nan
105073,nan,nan,nan,nan,nan,nan,-7.61081e-05,355523.90035676956,nan,nan,0.0007038467,355523.678690815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105040,355524.0924196243,355527.48144745827,355527.48144745827,nan,nan,nan,nan
105074,nan,nan,nan,nan,nan,nan,-7.61127e-05,355527.2847483158,nan,nan,0.0007038394,355527.0640341282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105041,355527.47776293755,355530.8643453121,355530.8643453121,nan,nan,nan,nan
105075,nan,nan,nan,nan,nan,nan,-7.61074e-05,355530.66722011566,nan,nan,0.0007042066,355530.44739499094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105042,355530.8611238003,355534.2491261959,355534.2491261959,nan,nan,nan,nan
105076,nan,nan,nan,nan,nan,nan,-7.61083e-05,355534.05296206474,nan,nan,0.0007037595,355533.8324023724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105043,355534.2461311817,355537.63322353363,355537.63322353363,nan,nan,nan,nan
105077,nan,nan,nan,nan,nan,nan,-7.61061e-05,355537.43661928177,nan,nan,0.0007039442,355537.2164839745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105044,355537.6302127838,355541.01646876335,355541.01646876335,nan,nan,nan,nan
105078,nan,nan,nan,nan,nan,nan,-7.61047e-05,355540.81989502907,nan,nan,0.0007038338,355540.59874310496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105045,355541.0124719143,355544.400244236,355544.400244236,nan,nan,nan,nan
105079,nan,nan,nan,nan,nan,nan,-7.61067e-05,355544.2023155689,nan,nan,0.0007039038,355543.9814883709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105046,355544.39521718025,355547.78556346893,355547.78556346893,nan,nan,nan,nan
105080,nan,nan,nan,nan,nan,nan,-7.61025e-05,355547.5881266594,nan,nan,0.0007039775,355547.36683430674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105047,355547.7805631161,355551.1695115566,355551.1695115566,nan,nan,nan,nan
105081,nan,nan,nan,nan,nan,nan,-7.61085e-05,355550.9716281891,nan,nan,0.0007039698,355550.7517599106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105048,355551.16548871994,355554.5526046753,355554.5526046753,nan,nan,nan,nan
105082,nan,nan,nan,nan,nan,nan,-7.61064e-05,355554.3562839031,nan,nan,0.0007038383,355554.1348790169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105049,355554.54860782623,355557.93861341476,355557.93861341476,nan,nan,nan,nan
105083,nan,nan,nan,nan,nan,nan,-7.61121e-05,355557.74173617363,nan,nan,0.0007039537,355557.52091469767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105050,355557.934643507,355561.3182666302,355561.3182666302,nan,nan,nan,nan
105084,nan,nan,nan,nan,nan,nan,-7.61038e-05,355561.1222074032,nan,nan,0.0007038207,355560.90153899195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105051,355561.3152678013,355564.703694582,355564.703694582,nan,nan,nan,nan
105085,nan,nan,nan,nan,nan,nan,-7.61076e-05,355564.50658226013,nan,nan,0.0007039966,355564.285966301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105052,355564.6996951103,355568.08652997017,355568.08652997017,nan,nan,nan,nan
105086,nan,nan,nan,nan,nan,nan,-7.61098e-05,355567.8902258873,nan,nan,0.0007038927,355567.6698044777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105053,355568.08353328705,355571.4727823734,355571.4727823734,nan,nan,nan,nan
105087,nan,nan,nan,nan,nan,nan,-7.61111e-05,355571.27525901794,nan,nan,0.0007038175,355571.0547241211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105054,355571.46845293045,355574.85689258575,355574.85689258575,nan,nan,nan,nan
105088,nan,nan,nan,nan,nan,nan,-7.61102e-05,355574.6604421139,nan,nan,0.0007040484,355574.43916502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105055,355574.85289382935,355578.24066734314,355578.24066734314,nan,nan,nan,nan
105089,nan,nan,nan,nan,nan,nan,-7.61064e-05,355578.04460835457,nan,nan,0.0007038967,355577.82393732073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105056,355578.23766613007,355581.6223220825,355581.6223220825,nan,nan,nan,nan
105090,nan,nan,nan,nan,nan,nan,-7.61168e-05,355581.4263136387,nan,nan,0.0007038015,355581.20457997324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105057,355581.6183087826,355585.0058531761,355585.0058531761,nan,nan,nan,nan
105091,nan,nan,nan,nan,nan,nan,-7.61074e-05,355584.80997753143,nan,nan,0.000703825,355584.5891243458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105058,355585.00285315514,355588.3867545128,355588.3867545128,nan,nan,nan,nan
105092,nan,nan,nan,nan,nan,nan,-7.61113e-05,355588.1906840801,nan,nan,0.0007039614,355587.9690426827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105059,355588.382771492,355591.76999282837,355591.76999282837,nan,nan,nan,nan
105093,nan,nan,nan,nan,nan,nan,-7.61005e-05,355591.5739326477,nan,nan,0.0007039037,355591.3522652626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105060,355591.76599407196,355595.15671515465,355595.15671515465,nan,nan,nan,nan
105094,nan,nan,nan,nan,nan,nan,-7.61123e-05,355594.9596655369,nan,nan,0.0007038949,355594.73901619914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105061,355595.15274500847,355598.541002512,355598.541002512,nan,nan,nan,nan
