index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132015,nan,nan,nan,nan,nan,nan,-1.91556e-05,446671.9537062645,nan,nan,0.000159632,446671.7331329823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131974,446672.1468617916,446675.53397774696,446675.53397774696,nan,nan,nan,nan
132016,nan,nan,nan,nan,nan,nan,-1.91588e-05,446675.3379073143,nan,nan,0.0001595926,446675.116283083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131975,446675.5300118923,446678.9184141159,446678.9184141159,nan,nan,nan,nan
132017,nan,nan,nan,nan,nan,nan,-1.91515e-05,446678.7215452194,nan,nan,0.000159731,446678.5007127762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131976,446678.91444158554,446682.30121922493,446682.30121922493,nan,nan,nan,nan
132018,nan,nan,nan,nan,nan,nan,-1.91509e-05,446682.10434889793,nan,nan,0.0001596615,446681.883527422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131977,446682.29822182655,446685.6857738495,446685.6857738495,nan,nan,nan,nan
132019,nan,nan,nan,nan,nan,nan,-1.91485e-05,446685.48927402496,nan,nan,0.0001597933,446685.2685050011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131978,446685.6822338104,446689.0697917938,446689.0697917938,nan,nan,nan,nan
132020,nan,nan,nan,nan,nan,nan,-1.91515e-05,446688.87288212776,nan,nan,0.0001597017,446688.65206232073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131979,446689.06579113007,446692.4540991783,446692.4540991783,nan,nan,nan,nan
132021,nan,nan,nan,nan,nan,nan,-1.91535e-05,446692.2571904659,nan,nan,0.0001595981,446692.036371851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131980,446692.4501006603,446695.8371977806,446695.8371977806,nan,nan,nan,nan
132022,nan,nan,nan,nan,nan,nan,-1.916e-05,446695.64155197144,nan,nan,0.0001595565,446695.4204679966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131981,446695.83419680595,446699.22310972214,446699.22310972214,nan,nan,nan,nan
132023,nan,nan,nan,nan,nan,nan,-1.91554e-05,446699.0264236927,nan,nan,0.0001596786,446698.80538263323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131982,446699.21911144257,446702.6083199978,446702.6083199978,nan,nan,nan,nan
132024,nan,nan,nan,nan,nan,nan,-1.9157e-05,446702.41096258163,nan,nan,0.0001595771,446702.1905933857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131983,446702.60432219505,446705.9916470051,446705.9916470051,nan,nan,nan,nan
132025,nan,nan,nan,nan,nan,nan,-1.91602e-05,446705.79521656036,nan,nan,0.0001596932,446705.5739602089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131984,446705.98768901825,446709.3758971691,446709.3758971691,nan,nan,nan,nan
132026,nan,nan,nan,nan,nan,nan,-1.91568e-05,446709.1798143387,nan,nan,0.0001596886,446708.9591700077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131985,446709.37289881706,446712.75998806953,446712.75998806953,nan,nan,nan,nan
132027,nan,nan,nan,nan,nan,nan,-1.91485e-05,446712.56312036514,nan,nan,0.000159709,446712.3423055649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131986,446712.75603437424,446716.1444234848,446716.1444234848,nan,nan,nan,nan
132028,nan,nan,nan,nan,nan,nan,-1.91572e-05,446715.9475698471,nan,nan,0.0001597676,446715.7266935349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131987,446716.1404223442,446719.52849435806,446719.52849435806,nan,nan,nan,nan
132029,nan,nan,nan,nan,nan,nan,-1.91577e-05,446719.33185505867,nan,nan,0.0001596994,446719.1107656002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131988,446719.52449440956,446722.90871191025,446722.90871191025,nan,nan,nan,nan
132030,nan,nan,nan,nan,nan,nan,-1.91557e-05,446722.7126495838,nan,nan,0.0001595699,446722.49098124506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131989,446722.9047100544,446726.29544496536,446726.29544496536,nan,nan,nan,nan
132031,nan,nan,nan,nan,nan,nan,-1.9156e-05,446726.09912467,nan,nan,0.0001596156,446725.8777185917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131990,446726.29144740105,446729.6789457798,446729.6789457798,nan,nan,nan,nan
132032,nan,nan,nan,nan,nan,nan,-1.91551e-05,446729.48196554184,nan,nan,0.0001596381,446729.26121678355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131991,446729.6749455929,446733.06256222725,446733.06256222725,nan,nan,nan,nan
132033,nan,nan,nan,nan,nan,nan,-1.91563e-05,446732.8659403324,nan,nan,0.0001597459,446732.6448368073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131992,446733.0585656166,446736.4464185238,446736.4464185238,nan,nan,nan,nan
132034,nan,nan,nan,nan,nan,nan,-1.91541e-05,446736.2495074272,nan,nan,0.0001596145,446736.02866926196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131993,446736.4423980713,446739.83105158806,446739.83105158806,nan,nan,nan,nan
132035,nan,nan,nan,nan,nan,nan,-1.91568e-05,446739.6341788769,nan,nan,0.0001596497,446739.41331186297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131994,446739.8270406723,446743.2150297165,446743.2150297165,nan,nan,nan,nan
132036,nan,nan,nan,nan,nan,nan,-1.91599e-05,446743.0178155899,nan,nan,0.0001596482,446742.797302866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131995,446743.21103167534,446746.5969257355,446746.5969257355,nan,nan,nan,nan
132037,nan,nan,nan,nan,nan,nan,-1.91511e-05,446746.40004611015,nan,nan,0.0001597104,446746.17917647364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131996,446746.592905283,446749.9820780754,446749.9820780754,nan,nan,nan,nan
132038,nan,nan,nan,nan,nan,nan,-1.91643e-05,446749.7852101326,nan,nan,0.0001596585,446749.5643636227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131997,446749.978092432,446753.36590242386,446753.36590242386,nan,nan,nan,nan
132039,nan,nan,nan,nan,nan,nan,-1.91595e-05,446753.169731617,nan,nan,0.0001597009,446752.94818940165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131998,446753.36290335655,446756.7492403984,446756.7492403984,nan,nan,nan,nan
132040,nan,nan,nan,nan,nan,nan,-1.91563e-05,446756.5523958206,nan,nan,0.0001596444,446756.33168306353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131999,446756.74541187286,446760.13313412666,446760.13313412666,nan,nan,nan,nan
132041,nan,nan,nan,nan,nan,nan,-1.9156e-05,446759.93652391434,nan,nan,0.0001596911,446759.7153820038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132000,446760.12911081314,446763.5196926594,446763.5196926594,nan,nan,nan,nan
132042,nan,nan,nan,nan,nan,nan,-1.91568e-05,446763.32350063324,nan,nan,0.0001595998,446763.1019412518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132001,446763.5156700611,446766.9015350342,446766.9015350342,nan,nan,nan,nan
132043,nan,nan,nan,nan,nan,nan,-1.91575e-05,446766.70560956,nan,nan,0.0001598117,446766.48385109904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132002,446766.8975799084,446770.2847828865,446770.2847828865,nan,nan,nan,nan
132044,nan,nan,nan,nan,nan,nan,-1.91534e-05,446770.08812856674,nan,nan,0.0001597136,446769.86703314784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132003,446770.28076195717,446773.66948843,446773.66948843,nan,nan,nan,nan
132045,nan,nan,nan,nan,nan,nan,-1.91598e-05,446773.4733967781,nan,nan,0.0001596292,446773.25275101664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132004,446773.666479826,446777.0543398857,446777.0543398857,nan,nan,nan,nan
132046,nan,nan,nan,nan,nan,nan,-1.91537e-05,446776.8574807644,nan,nan,0.0001596583,446776.6366137505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132005,446777.0503425598,446780.4391450882,446780.4391450882,nan,nan,nan,nan
132047,nan,nan,nan,nan,nan,nan,-1.91537e-05,446780.2420768738,nan,nan,0.0001597568,446780.02147116663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132006,446780.43519997597,446783.82053256035,446783.82053256035,nan,nan,nan,nan
132048,nan,nan,nan,nan,nan,nan,-1.91529e-05,446783.62401270866,nan,nan,0.0001596928,446783.40330328944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132007,446783.81703209877,446787.2065834999,446787.2065834999,nan,nan,nan,nan
132049,nan,nan,nan,nan,nan,nan,-1.91607e-05,446787.008713007,nan,nan,0.0001596677,446786.78885593417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132008,446787.2025847435,446790.5909962654,446790.5909962654,nan,nan,nan,nan
132050,nan,nan,nan,nan,nan,nan,-1.91619e-05,446790.3936831951,nan,nan,0.0001595515,446790.17326989176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132009,446790.5869987011,446793.9731590748,446793.9731590748,nan,nan,nan,nan
132051,nan,nan,nan,nan,nan,nan,-1.91574e-05,446793.7762889862,nan,nan,0.000159674,446793.5554319859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132010,446793.9691607952,446797.35659456253,446797.35659456253,nan,nan,nan,nan
132052,nan,nan,nan,nan,nan,nan,-1.91565e-05,446797.1603989601,nan,nan,0.0001596874,446796.9397269726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132011,446797.35345578194,446800.743088007,446800.743088007,nan,nan,nan,nan
132053,nan,nan,nan,nan,nan,nan,-1.916e-05,446800.54624819756,nan,nan,0.0001596128,446800.3253585339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132012,446800.7390873432,446804.12665987015,446804.12665987015,nan,nan,nan,nan
132054,nan,nan,nan,nan,nan,nan,-1.91541e-05,446803.92957901955,nan,nan,0.0001597413,446803.70896997454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132013,446804.1226987839,446807.50912976265,446807.50912976265,nan,nan,nan,nan
132055,nan,nan,nan,nan,nan,nan,-1.91541e-05,446807.3125100136,nan,nan,0.0001596976,446807.0914021969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132014,446807.50513100624,446810.89439821243,446810.89439821243,nan,nan,nan,nan
132056,nan,nan,nan,nan,nan,nan,-1.9152e-05,446810.69752907753,nan,nan,0.0001596072,446810.47670879366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132015,446810.890437603,446814.2802333832,446814.2802333832,nan,nan,nan,nan
132057,nan,nan,nan,nan,nan,nan,-1.91604e-05,446814.0836827755,nan,nan,0.0001596222,446813.8624936581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132016,446814.2762224674,446817.66369080544,446817.66369080544,nan,nan,nan,nan
132058,nan,nan,nan,nan,nan,nan,-1.91554e-05,446817.4666481018,nan,nan,0.0001595704,446817.2461375237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132017,446817.659866333,446821.04657912254,446821.04657912254,nan,nan,nan,nan
132059,nan,nan,nan,nan,nan,nan,-1.91576e-05,446820.84939932823,nan,nan,0.0001596618,446820.6288498879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132018,446821.0425786972,446824.43187212944,446824.43187212944,nan,nan,nan,nan
132060,nan,nan,nan,nan,nan,nan,-1.91616e-05,446824.2348034382,nan,nan,0.0001596412,446824.0141459942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132019,446824.42787480354,446827.81475162506,446827.81475162506,nan,nan,nan,nan
132061,nan,nan,nan,nan,nan,nan,-1.91544e-05,446827.6178662777,nan,nan,0.000159779,446827.3970226288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132020,446827.81075143814,446831.19913220406,446831.19913220406,nan,nan,nan,nan
132062,nan,nan,nan,nan,nan,nan,-1.91612e-05,446831.00212979317,nan,nan,0.0001597037,446830.7813810349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132021,446831.1951098442,446834.5818011761,446834.5818011761,nan,nan,nan,nan
132063,nan,nan,nan,nan,nan,nan,-1.9158e-05,446834.3845922947,nan,nan,0.0001596115,446834.1640502453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132022,446834.57777905464,446837.96587896347,446837.96587896347,nan,nan,nan,nan
132064,nan,nan,nan,nan,nan,nan,-1.91561e-05,446837.76916599274,nan,nan,0.0001597882,446837.54813995364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132023,446837.96186876297,446841.35017323494,446841.35017323494,nan,nan,nan,nan
132065,nan,nan,nan,nan,nan,nan,-1.91571e-05,446841.1530301571,nan,nan,0.0001596862,446840.9326879025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132024,446841.3464167118,446844.73263549805,446844.73263549805,nan,nan,nan,nan
132066,nan,nan,nan,nan,nan,nan,-1.91535e-05,446844.53518247604,nan,nan,0.0001597389,446844.3139053822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132025,446844.7276341915,446848.11750531197,446848.11750531197,nan,nan,nan,nan
132067,nan,nan,nan,nan,nan,nan,-1.91549e-05,446847.9205803871,nan,nan,0.0001596124,446847.69977679255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132026,446848.1135056019,446851.49846601486,446851.49846601486,nan,nan,nan,nan
132068,nan,nan,nan,nan,nan,nan,-1.91621e-05,446851.30138230324,nan,nan,0.000159753,446851.0807637215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132027,446851.4944925308,446854.88077378273,446854.88077378273,nan,nan,nan,nan
132069,nan,nan,nan,nan,nan,nan,-1.91566e-05,446854.68423223495,nan,nan,0.00015959,446854.4635735989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132028,446854.8773024082,446858.26495838165,446858.26495838165,nan,nan,nan,nan
132070,nan,nan,nan,nan,nan,nan,-1.91509e-05,446858.06857562065,nan,nan,0.0001597239,446857.8472322464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132029,446858.26096105576,446861.64986538887,446861.64986538887,nan,nan,nan,nan
132071,nan,nan,nan,nan,nan,nan,-1.91584e-05,446861.4528334141,nan,nan,0.0001595932,446861.2321287632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132030,446861.64585757256,446865.03476428986,446865.03476428986,nan,nan,nan,nan
132072,nan,nan,nan,nan,nan,nan,-1.91571e-05,446864.83769869804,nan,nan,0.0001596839,446864.61702957156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132031,446865.0307583809,446868.41763186455,446868.41763186455,nan,nan,nan,nan
132073,nan,nan,nan,nan,nan,nan,-1.91551e-05,446868.2205376625,nan,nan,0.0001596928,446868.0003100872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132032,446868.41403889656,446871.8024122715,446871.8024122715,nan,nan,nan,nan
132074,nan,nan,nan,nan,nan,nan,-1.9158e-05,446871.605543375,nan,nan,0.00015964,446871.38468565943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132033,446871.79841446877,446875.1873688698,446875.1873688698,nan,nan,nan,nan
132075,nan,nan,nan,nan,nan,nan,-1.91521e-05,446874.99101638794,nan,nan,0.000159666,446874.76964249613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132034,446875.18337130547,446878.57112431526,446878.57112431526,nan,nan,nan,nan
132076,nan,nan,nan,nan,nan,nan,-1.91594e-05,446878.37494039536,nan,nan,0.0001598057,446878.1544176579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132035,446878.5681464672,446881.9548726082,446881.9548726082,nan,nan,nan,nan
132077,nan,nan,nan,nan,nan,nan,-1.91567e-05,446881.75757980347,nan,nan,0.0001597941,446881.53672804835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132036,446881.9504568577,446885.33805441856,446885.33805441856,nan,nan,nan,nan
132078,nan,nan,nan,nan,nan,nan,-1.91574e-05,446885.1432015896,nan,nan,0.0001596586,446884.92132558825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132037,446885.3350543976,446888.7227933407,446888.7227933407,nan,nan,nan,nan
132079,nan,nan,nan,nan,nan,nan,-1.91572e-05,446888.5269241333,nan,nan,0.000159759,446888.30609359744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132038,446888.71982240677,446892.36844944954,446892.36844944954,446888.7227933407,446892.36844944954,nan,nan
132080,nan,nan,nan,nan,nan,nan,-1.91575e-05,446891.9074923992,nan,nan,0.0001596354,446891.68697729113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132039,446892.10070610046,446895.48798656464,446895.48798656464,nan,nan,nan,nan
132081,nan,nan,nan,nan,nan,nan,-1.91563e-05,446895.2907552719,nan,nan,0.0001596539,446895.070637846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132040,446895.48436665535,446898.8729095459,446898.8729095459,nan,nan,nan,nan
132082,nan,nan,nan,nan,nan,nan,-1.91602e-05,446898.675961256,nan,nan,0.000159686,446898.4551583767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132041,446898.86888718605,446902.25700855255,446902.25700855255,nan,nan,nan,nan
132083,nan,nan,nan,nan,nan,nan,-1.91553e-05,446902.0599644184,nan,nan,0.0001596134,446901.84004487994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132042,446902.25377368927,446905.6409096718,446905.6409096718,nan,nan,nan,nan
132084,nan,nan,nan,nan,nan,nan,-1.91548e-05,446905.44382834435,nan,nan,0.0001597038,446905.22322335246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132043,446905.6369521618,446909.0238342285,446909.0238342285,nan,nan,nan,nan
132085,nan,nan,nan,nan,nan,nan,-1.91613e-05,446908.8284943104,nan,nan,0.0001597166,446908.60710730555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132044,446909.0208361149,446912.41129231453,446912.41129231453,nan,nan,nan,nan
132086,nan,nan,nan,nan,nan,nan,-1.9153e-05,446912.21488046646,nan,nan,0.000159653,446911.99356832507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132045,446912.4072971344,446915.7963671684,446915.7963671684,nan,nan,nan,nan
132087,nan,nan,nan,nan,nan,nan,-1.91604e-05,446915.59923791885,nan,nan,0.0001596799,446915.37863030436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132046,446915.7923591137,446919.17919659615,446919.17919659615,nan,nan,nan,nan
132088,nan,nan,nan,nan,nan,nan,-1.91556e-05,446918.9828476906,nan,nan,0.0001595727,446918.76149001124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132047,446919.1752188206,446922.563393116,446922.563393116,nan,nan,nan,nan
132089,nan,nan,nan,nan,nan,nan,-1.91502e-05,446922.36687397957,nan,nan,0.000159759,446922.14565505984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132048,446922.5593838692,446925.9469807148,446925.9469807148,nan,nan,nan,nan
132090,nan,nan,nan,nan,nan,nan,-1.91551e-05,446925.7506239414,nan,nan,0.0001597314,446925.5299362183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132049,446925.9436650276,446929.3307378292,446929.3307378292,nan,nan,nan,nan
132091,nan,nan,nan,nan,nan,nan,-1.91553e-05,446929.13391780853,nan,nan,0.0001596108,446928.91321029665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132050,446929.326939106,446932.7135567665,446932.7135567665,nan,nan,nan,nan
132092,nan,nan,nan,nan,nan,nan,-1.91557e-05,446932.51714897156,nan,nan,0.0001597434,446932.29583158495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132051,446932.7105603218,446936.09786200523,446936.09786200523,nan,nan,nan,nan
132093,nan,nan,nan,nan,nan,nan,-1.91501e-05,446935.9010131359,nan,nan,0.0001597192,446935.68013515475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132052,446936.0938639641,446939.4810452461,446939.4810452461,nan,nan,nan,nan
132094,nan,nan,nan,nan,nan,nan,-1.91509e-05,446939.284124136,nan,nan,0.0001596894,446939.0633601189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132053,446939.4770889282,446942.86575365067,446942.86575365067,nan,nan,nan,nan
