index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8010,nan,nan,nan,nan,nan,nan,-1.353e-07,27132.440319776535,nan,nan,3.079566e-08,27132.21950044632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8007,27132.633229255676,27132.637250185013,27132.637250185013,nan,nan,nan,nan
8011,nan,nan,nan,nan,nan,nan,-1.216e-07,27135.8241584301,nan,nan,1.991759e-09,27135.603286647798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8008,27136.017015457153,27136.02101278305,27136.02101278305,nan,nan,nan,nan
8012,nan,nan,nan,nan,nan,nan,-1.228e-07,27139.208212852478,nan,nan,2.696535e-08,27138.986945056917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8009,27139.400673866272,27139.404672384262,27139.404672384262,nan,nan,nan,nan
8013,nan,nan,nan,nan,nan,nan,-1.227e-07,27142.591448783875,nan,nan,5.285821e-08,27142.371789598466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8010,27142.78551840782,27142.78851890564,27142.78851890564,nan,nan,nan,nan
8014,nan,nan,nan,nan,nan,nan,-1.223e-07,27145.976351499557,nan,nan,2.099007e-08,27145.755543613435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8011,27146.16927242279,27146.173263072968,27146.173263072968,nan,nan,nan,nan
8015,nan,nan,nan,nan,nan,nan,-1.218e-07,27149.35834336281,nan,nan,4.749579e-09,27149.13800325394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8012,27149.551732063293,27149.555730819702,27149.555730819702,nan,nan,nan,nan
8016,nan,nan,nan,nan,nan,nan,-1.218e-07,27152.743320703506,nan,nan,1.072486e-08,27152.522189044954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8013,27152.93591785431,27152.939918756485,27152.939918756485,nan,nan,nan,nan
8017,nan,nan,nan,nan,nan,nan,-1.184e-07,27156.129410505295,nan,nan,2.068365e-08,27155.908303403856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8014,27156.32203221321,27156.326030492783,27156.326030492783,nan,nan,nan,nan
8018,nan,nan,nan,nan,nan,nan,-1.147e-07,27159.51464152336,nan,nan,1.210376e-08,27159.29398789406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8015,27159.707716703415,27159.71169281006,27159.71169281006,nan,nan,nan,nan
8019,nan,nan,nan,nan,nan,nan,-1.25e-07,27162.89754152298,nan,nan,6.281701e-09,27162.677165174486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8016,27163.09089398384,27163.09389090538,27163.09389090538,nan,nan,nan,nan
8020,nan,nan,nan,nan,nan,nan,-1.261e-07,27166.28162431717,nan,nan,6.89455e-09,27166.060444021226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8017,27166.47417283058,27166.47817182541,27166.47817182541,nan,nan,nan,nan
8021,nan,nan,nan,nan,nan,nan,-1.255e-07,27169.667264938354,nan,nan,3.370668e-08,27169.446978473665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8018,27169.86070728302,27169.863986730576,27169.863986730576,nan,nan,nan,nan
8022,nan,nan,nan,nan,nan,nan,-1.21e-07,27173.050562620163,nan,nan,8.717775e-08,27172.829762601854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8019,27173.24349141121,27173.24640083313,27173.24640083313,nan,nan,nan,nan
8023,nan,nan,nan,nan,nan,nan,-1.288e-07,27176.43183016777,nan,nan,4.289942e-09,27176.21166481972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8020,27176.625393629074,27176.629394054413,27176.629394054413,nan,nan,nan,nan
8024,nan,nan,nan,nan,nan,nan,-1.221e-07,27179.818659305573,nan,nan,4.259299e-08,27179.598230266573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8021,27180.011959075928,27180.014955997467,27180.014955997467,nan,nan,nan,nan
8025,nan,nan,nan,nan,nan,nan,-1.294e-07,27183.20267677307,nan,nan,5.576924e-08,27182.981923246385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8022,27183.39565205574,27183.399650096893,27183.399650096893,nan,nan,nan,nan
8026,nan,nan,nan,nan,nan,nan,-1.216e-07,27186.586047172546,nan,nan,8.120248e-09,27186.3654276371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8023,27186.779156446457,27186.783141613007,27186.783141613007,nan,nan,nan,nan
8027,nan,nan,nan,nan,nan,nan,-1.175e-07,27189.96906399727,nan,nan,6.588124e-09,27189.748746538164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8024,27190.16247534752,27190.16647362709,27190.16647362709,nan,nan,nan,nan
8028,nan,nan,nan,nan,nan,nan,-1.326e-07,27193.35080575943,nan,nan,7.384831e-08,27193.129696512224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8025,27193.54342532158,27193.547425031662,27193.547425031662,nan,nan,nan,nan
8029,nan,nan,nan,nan,nan,nan,-1.247e-07,27196.73490548134,nan,nan,1.991759e-08,27196.514270448686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8026,27196.92799925804,27196.93098592758,27196.93098592758,nan,nan,nan,nan
8030,nan,nan,nan,nan,nan,nan,-1.249e-07,27200.117986679077,nan,nan,1.915152e-08,27199.896778964998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8027,27200.310507774353,27200.314519166946,27200.314519166946,nan,nan,nan,nan
8031,nan,nan,nan,nan,nan,nan,-1.2e-07,27203.50284099579,nan,nan,1.945795e-08,27203.282083892824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8028,27203.69581270218,27203.69930124283,27203.69930124283,nan,nan,nan,nan
8032,nan,nan,nan,nan,nan,nan,-1.374e-07,27206.888088703156,nan,nan,3.171493e-08,27206.66737523079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8029,27207.081104040146,27207.084378004074,27207.084378004074,nan,nan,nan,nan
8033,nan,nan,nan,nan,nan,nan,-1.277e-07,27210.270009994507,nan,nan,4.443154e-09,27210.048643255235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8030,27210.46237206459,27210.46739268303,27210.46739268303,nan,nan,nan,nan
8034,nan,nan,nan,nan,nan,nan,-1.285e-07,27213.655356407166,nan,nan,1.915152e-08,27213.434688711168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8031,27213.848417520523,27213.851417064667,27213.851417064667,nan,nan,nan,nan
8035,nan,nan,nan,nan,nan,nan,-1.236e-07,27217.04014658928,nan,nan,4.887469e-08,27216.818767213823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8032,27217.232496023178,27217.23650789261,27217.23650789261,nan,nan,nan,nan
8036,nan,nan,nan,nan,nan,nan,-1.289e-07,27220.42444229126,nan,nan,1.608728e-08,27220.202811145784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8033,27220.617503404617,27220.61985564232,27220.61985564232,nan,nan,nan,nan
8037,nan,nan,nan,nan,nan,nan,-1.268e-07,27223.808210372925,nan,nan,4.443154e-09,27223.586822891237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8034,27224.000551700592,27224.00454878807,27224.00454878807,nan,nan,nan,nan
8038,nan,nan,nan,nan,nan,nan,-1.233e-07,27227.190280675888,nan,nan,3.018281e-08,27226.969183111192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8035,27227.382911920547,27227.386912345886,27227.386912345886,nan,nan,nan,nan
8039,nan,nan,nan,nan,nan,nan,-1.348e-07,27230.575115203857,nan,nan,2.972317e-08,27230.354047679903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8036,27230.767776489258,27230.77196598053,27230.77196598053,nan,nan,nan,nan
8040,nan,nan,nan,nan,nan,nan,-1.352e-07,27233.95935511589,nan,nan,4.167372e-08,27233.738740825655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8037,27234.15246963501,27234.15546798706,27234.15546798706,nan,nan,nan,nan
8041,nan,nan,nan,nan,nan,nan,-1.241e-07,27237.34345293045,nan,nan,1.562765e-08,27237.122763299943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8038,27237.5364921093,27237.53936600685,27237.53936600685,nan,nan,nan,nan
8042,nan,nan,nan,nan,nan,nan,-1.367e-07,27240.72743320465,nan,nan,4.01416e-08,27240.50678601265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8039,27240.920514822006,27240.924518108368,27240.924518108368,nan,nan,nan,nan
8043,nan,nan,nan,nan,nan,nan,-1.341e-07,27244.110654354095,nan,nan,1.685335e-08,27243.889181995393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8040,27244.30291080475,27244.306906700134,27244.306906700134,nan,nan,nan,nan
8044,nan,nan,nan,nan,nan,nan,-1.279e-07,27247.494343042374,nan,nan,2.665893e-08,27247.273539447786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8041,27247.68726825714,27247.69122004509,27247.69122004509,nan,nan,nan,nan
8045,nan,nan,nan,nan,nan,nan,-1.243e-07,27250.87855029106,nan,nan,2.63525e-08,27250.657879495622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8042,27251.071608304977,27251.07460999489,27251.07460999489,nan,nan,nan,nan
8046,nan,nan,nan,nan,nan,nan,-1.331e-07,27254.262799263,nan,nan,1.731298e-08,27254.04143419266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8043,27254.455163002014,27254.459159374237,27254.459159374237,nan,nan,nan,nan
8047,nan,nan,nan,nan,nan,nan,-1.306e-07,27257.647674560547,nan,nan,6.741337e-09,27257.427101993562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8044,27257.840830802917,27257.843873023987,27257.843873023987,nan,nan,nan,nan
8048,nan,nan,nan,nan,nan,nan,-1.343e-07,27261.029604673386,nan,nan,4.810863e-08,27260.809168720247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8045,27261.222897529602,27261.225880861282,27261.225880861282,nan,nan,nan,nan
8049,nan,nan,nan,nan,nan,nan,-1.27e-07,27264.415152549744,nan,nan,4.51976e-08,27264.19448914528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8046,27264.608217954636,27264.610824346542,27264.610824346542,nan,nan,nan,nan
8050,nan,nan,nan,nan,nan,nan,-1.33e-07,27267.79980158806,nan,nan,4.366548e-08,27267.57858552933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8047,27267.992314338684,27267.99633526802,27267.99633526802,nan,nan,nan,nan
8051,nan,nan,nan,nan,nan,nan,-1.317e-07,27271.18213558197,nan,nan,3.002959e-08,27270.960511350633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8048,27271.375227212906,27271.378223896027,27271.378223896027,nan,nan,nan,nan
8052,nan,nan,nan,nan,nan,nan,-1.331e-07,27274.562727451324,nan,nan,2.589287e-08,27274.341068887712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8049,27274.754797697067,27274.757756471634,27274.757756471634,nan,nan,nan,nan
8053,nan,nan,nan,nan,nan,nan,-1.291e-07,27277.948943138123,nan,nan,5.607567e-08,27277.728270435335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8050,27278.14199924469,27278.144966363907,27278.144966363907,nan,nan,nan,nan
8054,nan,nan,nan,nan,nan,nan,-1.382e-07,27281.332967996597,nan,nan,1.271661e-08,27281.1118909359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8051,27281.525619745255,27281.52961921692,27281.52961921692,nan,nan,nan,nan
8055,nan,nan,nan,nan,nan,nan,-1.353e-07,27284.71596622467,nan,nan,5.362427e-09,27284.494567775728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8052,27284.908296585083,27284.91134428978,27284.91134428978,nan,nan,nan,nan
8056,nan,nan,nan,nan,nan,nan,-1.36e-07,27288.10080909729,nan,nan,2.083686e-08,27287.879882955553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8053,27288.293611764908,27288.298635721207,27288.298635721207,nan,nan,nan,nan
8057,nan,nan,nan,nan,nan,nan,-1.313e-07,27291.486008405685,nan,nan,3.370669e-09,27291.26498308182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8054,27291.678711891174,27291.681732177734,27291.681732177734,nan,nan,nan,nan
8058,nan,nan,nan,nan,nan,nan,-1.346e-07,27294.86922311783,nan,nan,1.041843e-08,27294.648555183412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8055,27295.062283992767,27295.065823554993,27295.065823554993,nan,nan,nan,nan
8059,nan,nan,nan,nan,nan,nan,-1.241e-07,27298.25310587883,nan,nan,2.604607e-09,27298.032432699205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8056,27298.44616150856,27298.450174331665,27298.450174331665,nan,nan,nan,nan
8060,nan,nan,nan,nan,nan,nan,-1.341e-07,27301.638867139816,nan,nan,5.576924e-08,27301.41800942421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8057,27301.831738233566,27301.83473587036,27301.83473587036,nan,nan,nan,nan
8061,nan,nan,nan,nan,nan,nan,-1.318e-07,27305.021651506424,nan,nan,1.225698e-08,27304.80172457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8058,27305.215453386307,27305.218451738358,27305.218451738358,nan,nan,nan,nan
8062,nan,nan,nan,nan,nan,nan,-1.353e-07,27308.4046459198,nan,nan,1.164413e-08,27308.184108877183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8059,27308.59783768654,27308.601826906204,27308.601826906204,nan,nan,nan,nan
8063,nan,nan,nan,nan,nan,nan,-1.368e-07,27311.790277004242,nan,nan,2.37479e-08,27311.568527126314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8060,27311.98225593567,27311.986711978912,27311.986711978912,nan,nan,nan,nan
8064,nan,nan,nan,nan,nan,nan,-1.34e-07,27315.17387843132,nan,nan,5.469678e-08,27314.95312919617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8061,27315.366858005524,27315.370856523514,27315.370856523514,nan,nan,nan,nan
8065,nan,nan,nan,nan,nan,nan,-1.251e-07,27318.559101343155,nan,nan,8.273459e-09,27318.33824005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8062,27318.751968860626,27318.755968093872,27318.755968093872,nan,nan,nan,nan
8066,nan,nan,nan,nan,nan,nan,-1.28e-07,27321.942392349243,nan,nan,6.036562e-08,27321.721755409242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8063,27322.135484218597,27322.138489723206,27322.138489723206,nan,nan,nan,nan
8067,nan,nan,nan,nan,nan,nan,-1.301e-07,27325.327547073364,nan,nan,1.149092e-08,27325.106326246263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8064,27325.52005505562,27325.52405810356,27325.52405810356,nan,nan,nan,nan
8068,nan,nan,nan,nan,nan,nan,-1.357e-07,27328.712470054626,nan,nan,4.596366e-09,27328.491778278352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8065,27328.905507087708,27328.90953207016,27328.90953207016,nan,nan,nan,nan
8069,nan,nan,nan,nan,nan,nan,-1.346e-07,27332.097326517105,nan,nan,5.975276e-09,27331.876454019548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8066,27332.290182828903,27332.294182538986,27332.294182538986,nan,nan,nan,nan
8070,nan,nan,nan,nan,nan,nan,-1.302e-07,27335.481651067734,nan,nan,3.477918e-08,27335.260411167146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8067,27335.6741399765,27335.678137779236,27335.678137779236,nan,nan,nan,nan
8071,nan,nan,nan,nan,nan,nan,-1.367e-07,27338.865233659744,nan,nan,1.179734e-08,27338.644386672975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8068,27339.05811548233,27339.061346054077,27339.061346054077,nan,nan,nan,nan
8072,nan,nan,nan,nan,nan,nan,-1.324e-07,27342.24963450432,nan,nan,3.508559e-08,27342.028801822664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8069,27342.44253063202,27342.44653081894,27342.44653081894,nan,nan,nan,nan
8073,nan,nan,nan,nan,nan,nan,-1.335e-07,27345.63282752037,nan,nan,3.401311e-08,27345.41231122017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8070,27345.826040029526,27345.828884363174,27345.828884363174,nan,nan,nan,nan
8074,nan,nan,nan,nan,nan,nan,-1.279e-07,27349.012075424194,nan,nan,6.297022e-08,27348.791230344774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8071,27349.20495915413,27349.209352731705,27349.209352731705,nan,nan,nan,nan
8075,nan,nan,nan,nan,nan,nan,-1.317e-07,27352.39975309372,nan,nan,5.883351e-08,27352.178320074083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8072,27352.592048883438,27352.59607052803,27352.59607052803,nan,nan,nan,nan
8076,nan,nan,nan,nan,nan,nan,-1.339e-07,27355.78381919861,nan,nan,1.792583e-08,27355.563399457933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8073,27355.97712826729,27355.98012495041,27355.98012495041,nan,nan,nan,nan
8077,nan,nan,nan,nan,nan,nan,-1.366e-07,27359.165461540222,nan,nan,3.615808e-08,27358.94462194443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8074,27359.358350753784,27359.36234641075,27359.36234641075,nan,nan,nan,nan
8078,nan,nan,nan,nan,nan,nan,-1.25e-07,27362.549387454987,nan,nan,2.420753e-08,27362.328347587587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8075,27362.742076396942,27362.74608683586,27362.74608683586,nan,nan,nan,nan
8079,nan,nan,nan,nan,nan,nan,-1.362e-07,27365.934070825577,nan,nan,3.523881e-08,27365.713358545305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8076,27366.12708735466,27366.13130235672,27366.13130235672,nan,nan,nan,nan
8080,nan,nan,nan,nan,nan,nan,-1.329e-07,27369.31765151024,nan,nan,2.206256e-08,27369.0967792511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8077,27369.510508060455,27369.514503479004,27369.514503479004,nan,nan,nan,nan
8081,nan,nan,nan,nan,nan,nan,-1.338e-07,27372.701244831085,nan,nan,3.968196e-08,27372.480630779268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8078,27372.894359588623,27372.898200035095,27372.898200035095,nan,nan,nan,nan
8082,nan,nan,nan,nan,nan,nan,-1.359e-07,27376.084820985794,nan,nan,5.193895e-08,27375.86356368065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8079,27376.277292490005,27376.28224015236,27376.28224015236,nan,nan,nan,nan
8083,nan,nan,nan,nan,nan,nan,-1.35e-07,27379.469583034515,nan,nan,2.589287e-08,27379.24972381592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8080,27379.663452625275,27379.66645002365,27379.66645002365,nan,nan,nan,nan
8084,nan,nan,nan,nan,nan,nan,-1.346e-07,27382.851956129074,nan,nan,5.607567e-08,27382.631265544893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8081,27383.044994354248,27383.047820806503,27383.047820806503,nan,nan,nan,nan
8085,nan,nan,nan,nan,nan,nan,-1.386e-07,27386.234892129898,nan,nan,6.327664e-08,27386.014252090456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8082,27386.42798089981,27386.430973768234,27386.430973768234,nan,nan,nan,nan
8086,nan,nan,nan,nan,nan,nan,-1.261e-07,27389.61994242668,nan,nan,6.388949e-08,27389.39908256531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8083,27389.812811374664,27389.815810918808,27389.815810918808,nan,nan,nan,nan
8087,nan,nan,nan,nan,nan,nan,-1.332e-07,27393.005340337753,nan,nan,3.278741e-08,27392.784111166002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8084,27393.197839975357,27393.20183825493,27393.20183825493,nan,nan,nan,nan
8088,nan,nan,nan,nan,nan,nan,-1.358e-07,27396.3882791996,nan,nan,2.436073e-08,27396.166632318498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8085,27396.580361127853,27396.584361553192,27396.584361553192,nan,nan,nan,nan
8089,nan,nan,nan,nan,nan,nan,-1.354e-07,27399.77253627777,nan,nan,3.937554e-08,27399.5519985199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8086,27399.965727329254,27399.96872663498,27399.96872663498,nan,nan,nan,nan
8090,nan,nan,nan,nan,nan,nan,-1.39e-07,27403.15519118309,nan,nan,3.76902e-08,27402.934702301027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8087,27403.348431110382,27403.352259635925,27403.352259635925,nan,nan,nan,nan
8091,nan,nan,nan,nan,nan,nan,-1.367e-07,27406.539078235626,nan,nan,1.532122e-10,27406.318870449068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8088,27406.732599258423,27406.735835790634,27406.735835790634,nan,nan,nan,nan
8092,nan,nan,nan,nan,nan,nan,-1.421e-07,27409.919070005417,nan,nan,2.451396e-08,27409.697367334367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8089,27410.111096143723,27410.11409497261,27410.11409497261,nan,nan,nan,nan
8093,nan,nan,nan,nan,nan,nan,-1.364e-07,27413.30397772789,nan,nan,4.749579e-08,27413.08311047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8090,27413.496839284897,27413.49983739853,27413.49983739853,nan,nan,nan,nan
8094,nan,nan,nan,nan,nan,nan,-1.349e-07,27416.688035964966,nan,nan,2.865069e-08,27416.467429542543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8091,27416.8811583519,27416.885169029236,27416.885169029236,nan,nan,nan,nan
