index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67023,nan,nan,nan,nan,nan,nan,-5.80501e-05,226776.45247650146,nan,nan,0.0005980788,226776.23171129226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67000,226776.64544010162,226780.03768897057,226780.03768897057,nan,nan,nan,nan
67024,nan,nan,nan,nan,nan,nan,-5.8038e-05,226779.83991456032,nan,nan,0.0005978339,226779.620058918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67001,226780.03378772736,226783.42148041725,226783.42148041725,nan,nan,nan,nan
67025,nan,nan,nan,nan,nan,nan,-5.80222e-05,226783.22340011597,nan,nan,0.0005977166,226783.00375404357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67002,226783.41748285294,226786.8021543026,226786.8021543026,nan,nan,nan,nan
67026,nan,nan,nan,nan,nan,nan,-5.80094e-05,226786.60609674454,nan,nan,0.0005978224,226786.3854323864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67003,226786.79916119576,226790.18314814568,226790.18314814568,nan,nan,nan,nan
67027,nan,nan,nan,nan,nan,nan,-5.7989e-05,226789.98808693886,nan,nan,0.0005978101,226789.76641836166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67004,226790.18014717102,226793.56520938873,226793.56520938873,nan,nan,nan,nan
67028,nan,nan,nan,nan,nan,nan,-5.797e-05,226793.3701338768,nan,nan,0.0005979073,226793.14746489524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67005,226793.5611937046,226796.94539761543,226796.94539761543,nan,nan,nan,nan
67029,nan,nan,nan,nan,nan,nan,-5.79576e-05,226796.75033688545,nan,nan,0.000597769,226796.5286690235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67006,226796.94239783287,226800.32718873024,226800.32718873024,nan,nan,nan,nan
67030,nan,nan,nan,nan,nan,nan,-5.79541e-05,226800.13212752342,nan,nan,0.0005979941,226799.9108628273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67007,226800.32459163666,226803.71004843712,226803.71004843712,nan,nan,nan,nan
67031,nan,nan,nan,nan,nan,nan,-5.79317e-05,226803.51498532295,nan,nan,0.0005979344,226803.29331698417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67008,226803.70704579353,226807.09740161896,226807.09740161896,nan,nan,nan,nan
67032,nan,nan,nan,nan,nan,nan,-5.79183e-05,226806.9003212452,nan,nan,0.0005977945,226806.6797038555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67009,226807.09343266487,226810.479647398,226810.479647398,nan,nan,nan,nan
67033,nan,nan,nan,nan,nan,nan,-5.79081e-05,226810.28331375122,nan,nan,0.000597911,226810.06292142867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67010,226810.47665023804,226813.86394524574,226813.86394524574,nan,nan,nan,nan
67034,nan,nan,nan,nan,nan,nan,-5.78894e-05,226813.66734552383,nan,nan,0.000598167,226813.4462179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67011,226813.85994672775,226817.2473487854,226817.2473487854,nan,nan,nan,nan
67035,nan,nan,nan,nan,nan,nan,-5.78794e-05,226817.0514395237,nan,nan,0.0005980972,226816.8306218624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67012,226817.24435067177,226820.62996435165,226820.62996435165,nan,nan,nan,nan
67036,nan,nan,nan,nan,nan,nan,-5.78595e-05,226820.43411779404,nan,nan,0.000597873,226820.21325268745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67013,226820.6269814968,226824.0135498047,226824.0135498047,nan,nan,nan,nan
67037,nan,nan,nan,nan,nan,nan,-5.78475e-05,226823.81749796867,nan,nan,0.0005978132,226823.59686222076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67014,226824.01059103012,226827.3977277279,226827.3977277279,nan,nan,nan,nan
67038,nan,nan,nan,nan,nan,nan,-5.78241e-05,226827.20137619972,nan,nan,0.0005979273,226826.98001303672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67015,226827.39374184608,226830.78325390816,226830.78325390816,nan,nan,nan,nan
67039,nan,nan,nan,nan,nan,nan,-5.78199e-05,226830.58629631996,nan,nan,0.000597843,226830.36550321578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67016,226830.77923202515,226834.16662430763,226834.16662430763,nan,nan,nan,nan
67040,nan,nan,nan,nan,nan,nan,-5.78019e-05,226833.9697496891,nan,nan,0.0005976955,226833.74892439842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67017,226834.16265320778,226837.5496673584,226837.5496673584,nan,nan,nan,nan
67041,nan,nan,nan,nan,nan,nan,-5.77818e-05,226837.3533153534,nan,nan,0.0005979189,226837.1319829464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67018,226837.54571175575,226840.9314968586,226840.9314968586,nan,nan,nan,nan
67042,nan,nan,nan,nan,nan,nan,-5.77684e-05,226840.73630452156,nan,nan,0.0005979819,226840.5146352291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67019,226840.92836403847,226844.31775188446,226844.31775188446,nan,nan,nan,nan
67043,nan,nan,nan,nan,nan,nan,-5.77679e-05,226844.12125492096,nan,nan,0.000597858,226843.90003409385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67020,226844.3137629032,226847.70023608208,226847.70023608208,nan,nan,nan,nan
67044,nan,nan,nan,nan,nan,nan,-5.7749e-05,226847.5043683052,nan,nan,0.000597963,226847.28361120223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67021,226847.6973400116,226851.08497405052,226851.08497405052,nan,nan,nan,nan
67045,nan,nan,nan,nan,nan,nan,-5.77274e-05,226850.8879749775,nan,nan,0.0005979199,226850.6672328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67022,226851.08096170425,226854.46967291832,226854.46967291832,nan,nan,nan,nan
67046,nan,nan,nan,nan,nan,nan,-5.77191e-05,226854.27158117294,nan,nan,0.0005978335,226854.05194535255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67023,226854.4656741619,226857.85223555565,226857.85223555565,nan,nan,nan,nan
67047,nan,nan,nan,nan,nan,nan,-5.77122e-05,226857.65534877777,nan,nan,0.0005977328,226857.43453731536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67024,226857.84826612473,226861.23571252823,226861.23571252823,nan,nan,nan,nan
67048,nan,nan,nan,nan,nan,nan,-5.7696e-05,226861.03968048096,nan,nan,0.0005979011,226860.81896176338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67025,226861.23269057274,226864.62063765526,226864.62063765526,nan,nan,nan,nan
67049,nan,nan,nan,nan,nan,nan,-5.76742e-05,226864.42443585396,nan,nan,0.0005978369,226864.20291366577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67026,226864.61664247513,226868.00412535667,226868.00412535667,nan,nan,nan,nan
67050,nan,nan,nan,nan,nan,nan,-5.76675e-05,226867.80746269226,nan,nan,0.0005978923,226867.5864094734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67027,226868.00013828278,226871.3868792057,226871.3868792057,nan,nan,nan,nan
67051,nan,nan,nan,nan,nan,nan,-5.76622e-05,226871.19052743912,nan,nan,0.0005978182,226870.9691537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67028,226871.38288259506,226874.77290201187,226874.77290201187,nan,nan,nan,nan
67052,nan,nan,nan,nan,nan,nan,-5.76388e-05,226874.57552409172,nan,nan,0.000597934,226874.3551756382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67029,226874.76890444756,226878.15540885925,226878.15540885925,nan,nan,nan,nan
67053,nan,nan,nan,nan,nan,nan,-5.76268e-05,226877.959546566,nan,nan,0.0005978069,226877.73867001533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67030,226878.1523988247,226881.54046726227,226881.54046726227,nan,nan,nan,nan
67054,nan,nan,nan,nan,nan,nan,-5.76145e-05,226881.34338617325,nan,nan,0.0005978841,226881.12276759147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67031,226881.53649640083,226884.92207360268,226884.92207360268,nan,nan,nan,nan
67055,nan,nan,nan,nan,nan,nan,-5.7603e-05,226884.72497725487,nan,nan,0.0005976988,226884.5043486595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67032,226884.91807746887,226888.30698370934,226888.30698370934,nan,nan,nan,nan
67056,nan,nan,nan,nan,nan,nan,-5.75922e-05,226888.11057710648,nan,nan,0.0005978609,226887.88925566673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67033,226888.3029844761,226891.68994379044,226891.68994379044,nan,nan,nan,nan
67057,nan,nan,nan,nan,nan,nan,-5.75738e-05,226891.49254322052,nan,nan,0.0005977589,226891.27119460105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67034,226891.68492341042,226895.07104158401,226895.07104158401,nan,nan,nan,nan
67058,nan,nan,nan,nan,nan,nan,-5.75697e-05,226894.8754544258,nan,nan,0.0005978962,226894.65434565544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67035,226895.0680744648,226898.45556116104,226898.45556116104,nan,nan,nan,nan
67059,nan,nan,nan,nan,nan,nan,-5.75443e-05,226898.25958657265,nan,nan,0.0005978134,226898.0388337612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67036,226898.45256257057,226901.8410704136,226901.8410704136,nan,nan,nan,nan
67060,nan,nan,nan,nan,nan,nan,-5.75384e-05,226901.6437177658,nan,nan,0.0005976158,226901.42238440513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67037,226901.8361132145,226905.22575211525,226905.22575211525,nan,nan,nan,nan
67061,nan,nan,nan,nan,nan,nan,-5.75265e-05,226905.0286717415,nan,nan,0.0005979016,226904.8080247879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67038,226905.22175359726,226908.60699152946,226908.60699152946,nan,nan,nan,nan
67062,nan,nan,nan,nan,nan,nan,-5.75051e-05,226908.41064453125,nan,nan,0.0005979073,226908.18926563262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67039,226908.602994442,226911.99255371094,226911.99255371094,nan,nan,nan,nan
67063,nan,nan,nan,nan,nan,nan,-5.75122e-05,226911.79549455643,nan,nan,0.000597798,226911.57482495307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67040,226911.98855376244,226915.3746304512,226915.3746304512,nan,nan,nan,nan
67064,nan,nan,nan,nan,nan,nan,-5.74864e-05,226915.17763352394,nan,nan,0.0005979383,226914.9569360256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67041,226915.37066483498,226918.75724220276,226918.75724220276,nan,nan,nan,nan
67065,nan,nan,nan,nan,nan,nan,-5.74751e-05,226918.5605726242,nan,nan,0.0005978011,226918.33951296806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67042,226918.75324177742,226922.13969135284,226922.13969135284,nan,nan,nan,nan
67066,nan,nan,nan,nan,nan,nan,-5.74536e-05,226921.94362092018,nan,nan,0.0005978962,226921.72296276092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67043,226922.13669157028,226925.52703499794,226925.52703499794,nan,nan,nan,nan
67067,nan,nan,nan,nan,nan,nan,-5.74541e-05,226925.3296496868,nan,nan,0.0005978479,226925.10830655097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67044,226925.52203536034,226928.9110095501,226928.9110095501,nan,nan,nan,nan
67068,nan,nan,nan,nan,nan,nan,-5.74341e-05,226928.71392726898,nan,nan,0.0005978188,226928.4932805538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67045,226928.90700936317,226932.2946908474,226932.2946908474,nan,nan,nan,nan
67069,nan,nan,nan,nan,nan,nan,-5.74257e-05,226932.0975344181,nan,nan,0.0005977758,226931.87713208198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67046,226932.29086089134,226935.6781888008,226935.6781888008,nan,nan,nan,nan
67070,nan,nan,nan,nan,nan,nan,-5.74185e-05,226935.4816994667,nan,nan,0.0005978697,226935.26103868484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67047,226935.6747674942,226939.0625705719,226939.0625705719,nan,nan,nan,nan
67071,nan,nan,nan,nan,nan,nan,-5.74029e-05,226938.86648917198,nan,nan,0.0005980994,226938.64584460258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67048,226939.05957341194,226942.44624590874,226942.44624590874,nan,nan,nan,nan
67072,nan,nan,nan,nan,nan,nan,-5.73923e-05,226942.24918103218,nan,nan,0.0005979596,226942.02832856178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67049,226942.44205737114,226945.83117723465,226945.83117723465,nan,nan,nan,nan
67073,nan,nan,nan,nan,nan,nan,-5.73834e-05,226945.63474869728,nan,nan,0.0005979534,226945.41345157623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67050,226945.8271803856,226949.21525740623,226949.21525740623,nan,nan,nan,nan
67074,nan,nan,nan,nan,nan,nan,-5.7363e-05,226949.01838374138,nan,nan,0.0005979328,226948.79753198623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67051,226949.2112607956,226952.60111570358,226952.60111570358,nan,nan,nan,nan
67075,nan,nan,nan,nan,nan,nan,-5.73538e-05,226952.40422272682,nan,nan,0.0005979117,226952.18338885307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67052,226952.59711766243,226955.98515725136,226955.98515725136,nan,nan,nan,nan
67076,nan,nan,nan,nan,nan,nan,-5.73397e-05,226955.78764605522,nan,nan,0.0005977019,226955.56642808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67053,226955.9801568985,226959.36849999428,226959.36849999428,nan,nan,nan,nan
67077,nan,nan,nan,nan,nan,nan,-5.7335e-05,226959.17167806625,nan,nan,0.0005978041,226958.95094385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67054,226959.36467266083,226962.75241470337,226962.75241470337,nan,nan,nan,nan
67078,nan,nan,nan,nan,nan,nan,-5.7321e-05,226962.556027174,nan,nan,0.0005979719,226962.33472647666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67055,226962.74845528603,226966.13612675667,226966.13612675667,nan,nan,nan,nan
67079,nan,nan,nan,nan,nan,nan,-5.73075e-05,226965.93979859352,nan,nan,0.0005979051,226965.71908154487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67056,226966.13281035423,226969.52024197578,226969.52024197578,nan,nan,nan,nan
67080,nan,nan,nan,nan,nan,nan,-5.73026e-05,226969.32403612137,nan,nan,0.0005979041,226969.10249199867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67057,226969.51622080803,226972.90517759323,226972.90517759323,nan,nan,nan,nan
67081,nan,nan,nan,nan,nan,nan,-5.72988e-05,226972.70879745483,nan,nan,0.0005979049,226972.48845043182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67058,226972.90217924118,226976.28870344162,226976.28870344162,nan,nan,nan,nan
67082,nan,nan,nan,nan,nan,nan,-5.72731e-05,226976.09262037277,nan,nan,0.0005978146,226975.87106218337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67059,226976.28479099274,226979.67447900772,226979.67447900772,nan,nan,nan,nan
67083,nan,nan,nan,nan,nan,nan,-5.72588e-05,226979.4771208763,nan,nan,0.000597959,226979.2567855358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67060,226979.67051434517,226983.05843567848,226983.05843567848,nan,nan,nan,nan
67084,nan,nan,nan,nan,nan,nan,-5.72502e-05,226982.86208486557,nan,nan,0.0005978351,226982.6407093048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67061,226983.05443811417,226986.44381165504,226986.44381165504,nan,nan,nan,nan
67085,nan,nan,nan,nan,nan,nan,-5.72409e-05,226986.24649333954,nan,nan,0.0005977727,226986.02606215476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67062,226986.43979096413,226989.8280172348,226989.8280172348,nan,nan,nan,nan
67086,nan,nan,nan,nan,nan,nan,-5.72342e-05,226989.6319580078,nan,nan,0.000597864,226989.4112876892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67063,226989.82501649857,226993.21024632454,226993.21024632454,nan,nan,nan,nan
67087,nan,nan,nan,nan,nan,nan,-5.72185e-05,226993.0139157772,nan,nan,0.0005978587,226992.79251995086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67064,226993.20624876022,226996.5937936306,226996.5937936306,nan,nan,nan,nan
67088,nan,nan,nan,nan,nan,nan,-5.72015e-05,226996.39695763588,nan,nan,0.0005978618,226996.17603149413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67065,226996.5897603035,226999.97917413712,226999.97917413712,nan,nan,nan,nan
67089,nan,nan,nan,nan,nan,nan,-5.71912e-05,226999.78231859207,nan,nan,0.000597898,226999.56244769096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67066,226999.97617650032,227003.36300754547,227003.36300754547,nan,nan,nan,nan
67090,nan,nan,nan,nan,nan,nan,-5.71876e-05,227003.16685056686,nan,nan,0.0005977768,227002.94525589942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67067,227003.3589847088,227006.74607372284,227006.74607372284,nan,nan,nan,nan
67091,nan,nan,nan,nan,nan,nan,-5.71791e-05,227006.55001354218,nan,nan,0.0005976962,227006.32935562133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67068,227006.7430844307,227010.13115763664,227010.13115763664,nan,nan,nan,nan
67092,nan,nan,nan,nan,nan,nan,-5.71629e-05,227009.93407702446,nan,nan,0.0005978079,227009.71344819068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67069,227010.12717700005,227013.51574134827,227013.51574134827,nan,nan,nan,nan
67093,nan,nan,nan,nan,nan,nan,-5.7158e-05,227013.31843066216,nan,nan,0.0005978511,227013.09757008552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67070,227013.51129889488,227016.90055584908,227016.90055584908,nan,nan,nan,nan
67094,nan,nan,nan,nan,nan,nan,-5.71512e-05,227016.704338789,nan,nan,0.0005978611,227016.48267998695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67071,227016.8964087963,227020.28330111504,227020.28330111504,nan,nan,nan,nan
