index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62038,nan,nan,nan,nan,nan,nan,-6.2364e-05,209912.84002232552,nan,nan,0.0007067299,209912.61883702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62017,209913.03256583214,209916.42167425156,209916.42167425156,nan,nan,nan,nan
62039,nan,nan,nan,nan,nan,nan,-6.23585e-05,209916.224524498,nan,nan,0.0007069816,209916.00395002365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62018,209916.417678833,209919.80448436737,209919.80448436737,nan,nan,nan,nan
62040,nan,nan,nan,nan,nan,nan,-6.23663e-05,209919.60812187195,nan,nan,0.0007069089,209919.38774814605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62019,209919.8014769554,209923.18781471252,209923.18781471252,nan,nan,nan,nan
62041,nan,nan,nan,nan,nan,nan,-6.23726e-05,209922.9920041561,nan,nan,0.000706996,209922.7710873127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62020,209923.18481612206,209926.57185530663,209926.57185530663,nan,nan,nan,nan
62042,nan,nan,nan,nan,nan,nan,-6.23791e-05,209926.3759970665,nan,nan,0.0007067741,209926.15527501106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62021,209926.56900382042,209929.95561242104,209929.95561242104,nan,nan,nan,nan
62043,nan,nan,nan,nan,nan,nan,-6.23702e-05,209929.7581949234,nan,nan,0.000706818,209929.536875391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62022,209929.95060420036,209933.3402659893,209933.3402659893,nan,nan,nan,nan
62044,nan,nan,nan,nan,nan,nan,-6.23602e-05,209933.1431183815,nan,nan,0.0007067694,209932.9225367546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62023,209933.33626556396,209936.72469592094,209936.72469592094,nan,nan,nan,nan
62045,nan,nan,nan,nan,nan,nan,-6.23678e-05,209936.5271859169,nan,nan,0.0007068859,209936.3063270092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62024,209936.72005581856,209940.11018633842,209940.11018633842,nan,nan,nan,nan
62046,nan,nan,nan,nan,nan,nan,-6.23745e-05,209939.91302800179,nan,nan,0.000706729,209939.69248523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62025,209940.10621404648,209943.4932501316,209943.4932501316,nan,nan,nan,nan
62047,nan,nan,nan,nan,nan,nan,-6.23611e-05,209943.29629588127,nan,nan,0.0007068259,209943.07551589012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62026,209943.48924469948,209946.87615823746,209946.87615823746,nan,nan,nan,nan
62048,nan,nan,nan,nan,nan,nan,-6.23665e-05,209946.6806321144,nan,nan,0.0007067592,209946.45945825576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62027,209946.87318706512,209950.26114726067,209950.26114726067,nan,nan,nan,nan
62049,nan,nan,nan,nan,nan,nan,-6.23733e-05,209950.06479811668,nan,nan,0.0007068153,209949.8434199333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62028,209950.25714874268,209953.6462688446,209953.6462688446,nan,nan,nan,nan
62050,nan,nan,nan,nan,nan,nan,-6.23677e-05,209953.44991970062,nan,nan,0.0007066513,209953.22854318618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62029,209953.64227199554,209957.02859663963,209957.02859663963,nan,nan,nan,nan
62051,nan,nan,nan,nan,nan,nan,-6.23756e-05,209956.83214592934,nan,nan,0.0007067964,209956.61084547042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62030,209957.02457427979,209960.4132425785,209960.4132425785,nan,nan,nan,nan
62052,nan,nan,nan,nan,nan,nan,-6.23739e-05,209960.2170021534,nan,nan,0.0007067621,209959.9955326557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62031,209960.41024637222,209963.79816412926,209963.79816412926,nan,nan,nan,nan
62053,nan,nan,nan,nan,nan,nan,-6.23668e-05,209963.60200357437,nan,nan,0.0007067233,209963.38042440414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62032,209963.7941532135,209967.17953944206,209967.17953944206,nan,nan,nan,nan
62054,nan,nan,nan,nan,nan,nan,-6.23696e-05,209966.98359298706,nan,nan,0.0007066897,209966.7618144989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62033,209967.17554330826,209970.5612425804,209970.5612425804,nan,nan,nan,nan
62055,nan,nan,nan,nan,nan,nan,-6.2371e-05,209970.365234375,nan,nan,0.0007067207,209970.14463248252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62034,209970.55836129189,209973.94625806808,209973.94625806808,nan,nan,nan,nan
62056,nan,nan,nan,nan,nan,nan,-6.2366e-05,209973.74917531013,nan,nan,0.0007067418,209973.52854409217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62035,209973.94227290154,209977.33243107796,209977.33243107796,nan,nan,nan,nan
62057,nan,nan,nan,nan,nan,nan,-6.23711e-05,209977.13490390778,nan,nan,0.000706657,209976.91474452018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62036,209977.32847332954,209980.7115840912,209980.7115840912,nan,nan,nan,nan
62058,nan,nan,nan,nan,nan,nan,-6.23679e-05,209980.5154016018,nan,nan,0.0007065744,209980.2937318325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62037,209980.70746064186,209984.09752631187,209984.09752631187,nan,nan,nan,nan
62059,nan,nan,nan,nan,nan,nan,-6.23739e-05,209983.89970064163,nan,nan,0.0007066841,209983.6787876129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62038,209984.09251642227,209987.4780356884,209987.4780356884,nan,nan,nan,nan
62060,nan,nan,nan,nan,nan,nan,-6.23752e-05,209987.28297495842,nan,nan,0.0007068194,209987.0613061428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62039,209987.47503495216,209990.86581802368,209990.86581802368,nan,nan,nan,nan
62061,nan,nan,nan,nan,nan,nan,-6.23825e-05,209990.66929793358,nan,nan,0.0007066936,209990.44885601997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62040,209990.86258482933,209994.2495689392,209994.2495689392,nan,nan,nan,nan
62062,nan,nan,nan,nan,nan,nan,-6.23799e-05,209994.0534977913,nan,nan,0.0007067037,209993.83284749984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62041,209994.2465763092,209997.63286995888,209997.63286995888,nan,nan,nan,nan
62063,nan,nan,nan,nan,nan,nan,-6.23716e-05,209997.4358947277,nan,nan,0.0007067365,209997.21503748893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62042,209997.6287662983,210001.01396727562,210001.01396727562,nan,nan,nan,nan
62064,nan,nan,nan,nan,nan,nan,-6.23566e-05,210000.81890702248,nan,nan,0.0007069547,210000.59723796844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62043,210001.0109667778,210004.40197706223,210004.40197706223,nan,nan,nan,nan
62065,nan,nan,nan,nan,nan,nan,-6.23772e-05,210004.20562434196,nan,nan,0.0007066651,210003.98425045013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62044,210004.3979792595,210007.7830376625,210007.7830376625,nan,nan,nan,nan
62066,nan,nan,nan,nan,nan,nan,-6.23726e-05,210007.5859708786,nan,nan,0.000706689,210007.3653186798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62045,210007.77904748917,210011.16717267036,210011.16717267036,nan,nan,nan,nan
62067,nan,nan,nan,nan,nan,nan,-6.23756e-05,210010.97027015686,nan,nan,0.0007066847,210010.74942388534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62046,210011.1631526947,210014.5513896942,210014.5513896942,nan,nan,nan,nan
62068,nan,nan,nan,nan,nan,nan,-6.23744e-05,210014.3544793129,nan,nan,0.0007066992,210014.1336640358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62047,210014.54739284515,210017.9365799427,210017.9365799427,nan,nan,nan,nan
62069,nan,nan,nan,nan,nan,nan,-6.23689e-05,210017.73965859413,nan,nan,0.0007068358,210017.51885356902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62048,210017.9325823784,210021.31921076775,210021.31921076775,nan,nan,nan,nan
62070,nan,nan,nan,nan,nan,nan,-6.23681e-05,210021.12187361717,nan,nan,0.000706829,210020.90052404403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62049,210021.31521224976,210024.70249700546,210024.70249700546,nan,nan,nan,nan
62071,nan,nan,nan,nan,nan,nan,-6.23724e-05,210024.5058066845,nan,nan,0.0007068021,210024.28475894927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62050,210024.69848775864,210028.08609843254,210028.08609843254,nan,nan,nan,nan
62072,nan,nan,nan,nan,nan,nan,-6.23682e-05,210027.88901543617,nan,nan,0.0007068349,210027.66836895942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62051,210028.08209776878,210031.46809649467,210031.46809649467,nan,nan,nan,nan
62073,nan,nan,nan,nan,nan,nan,-6.23707e-05,210031.27303624153,nan,nan,0.0007067498,210031.05140271186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62052,210031.46513152122,210034.84893608093,210034.84893608093,nan,nan,nan,nan
62074,nan,nan,nan,nan,nan,nan,-6.23716e-05,210034.65387701988,nan,nan,0.0007068572,210034.43223896026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62053,210034.84596776962,210038.23137664795,210038.23238921165,nan,nan,nan,nan
62075,nan,nan,nan,nan,nan,nan,-6.23722e-05,210038.0363459587,nan,nan,0.0007066513,210037.8146773815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62054,210038.22840619087,210041.6137740612,210041.6137740612,nan,nan,nan,nan
62076,nan,nan,nan,nan,nan,nan,-6.23761e-05,210041.4187452793,nan,nan,0.0007066559,210041.19704546928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62055,210041.61077427864,210044.99947857857,210044.99947857857,nan,nan,nan,nan
62077,nan,nan,nan,nan,nan,nan,-6.23715e-05,210044.80241775513,nan,nan,0.0007068076,210044.58175029754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62056,210044.9954791069,210048.38292479515,210048.38292479515,nan,nan,nan,nan
62078,nan,nan,nan,nan,nan,nan,-6.23784e-05,210048.18638634682,nan,nan,0.0007068366,210047.96519985198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62057,210048.37892866135,210051.76501083374,210051.76501083374,nan,nan,nan,nan
62079,nan,nan,nan,nan,nan,nan,-6.23895e-05,210051.56911945343,nan,nan,0.0007069104,210051.3482834339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62058,210051.76201224327,210055.1501543522,210055.1501543522,nan,nan,nan,nan
62080,nan,nan,nan,nan,nan,nan,-6.23782e-05,210054.95408558846,nan,nan,0.0007068644,210054.73342671394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62059,210055.1471555233,210058.53393435478,210058.53393435478,nan,nan,nan,nan
62081,nan,nan,nan,nan,nan,nan,-6.23735e-05,210058.33735394478,nan,nan,0.0007068482,210058.11671843528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62060,210058.53044724464,210061.9173066616,210061.9173066616,nan,nan,nan,nan
62082,nan,nan,nan,nan,nan,nan,-6.23739e-05,210061.721224308,nan,nan,0.0007067878,210061.50057926177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62061,210061.91430807114,210065.30171370506,210065.30171370506,nan,nan,nan,nan
62083,nan,nan,nan,nan,nan,nan,-6.23831e-05,210065.10541915894,nan,nan,0.0007069544,210064.8839580059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62062,210065.29768681526,210068.6866414547,210068.6866414547,nan,nan,nan,nan
62084,nan,nan,nan,nan,nan,nan,-6.23842e-05,210068.48925566673,nan,nan,0.0007068128,210068.26891317367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62063,210068.68264198303,210072.07080197334,210072.07080197334,nan,nan,nan,nan
62085,nan,nan,nan,nan,nan,nan,-6.23808e-05,210071.87327098846,nan,nan,0.0007066379,210071.65241422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62064,210072.0661430359,210075.45720219612,210075.45720219612,nan,nan,nan,nan
62086,nan,nan,nan,nan,nan,nan,-6.23791e-05,210075.25978827477,nan,nan,0.0007069511,210075.038474226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62065,210075.45220303535,210078.84060049057,210078.84060049057,nan,nan,nan,nan
62087,nan,nan,nan,nan,nan,nan,-6.23717e-05,210078.64400792122,nan,nan,0.0007068175,210078.42288389205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62066,210078.83661270142,210082.2226741314,210082.2226741314,nan,nan,nan,nan
62088,nan,nan,nan,nan,nan,nan,-6.23693e-05,210082.02682566643,nan,nan,0.0007068677,210081.80612101554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62067,210082.2198498249,210085.6081278324,210085.6081278324,nan,nan,nan,nan
62089,nan,nan,nan,nan,nan,nan,-6.23799e-05,210085.41126155853,nan,nan,0.0007068752,210085.1914021015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62068,210085.60513091087,210088.9922065735,210088.9922065735,nan,nan,nan,nan
62090,nan,nan,nan,nan,nan,nan,-6.23606e-05,210088.79714894295,nan,nan,0.0007068331,210088.57547655105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62069,210088.9892053604,210092.37713217735,210092.37713217735,nan,nan,nan,nan
62091,nan,nan,nan,nan,nan,nan,-6.23739e-05,210092.18092799187,nan,nan,0.0007066632,210091.96019878387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62070,210092.37392759323,210095.76085972786,210095.76085972786,nan,nan,nan,nan
62092,nan,nan,nan,nan,nan,nan,-6.23763e-05,210095.56419205666,nan,nan,0.0007069181,210095.3431593418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62071,210095.75688815117,210099.1465265751,210099.1465265751,nan,nan,nan,nan
62093,nan,nan,nan,nan,nan,nan,-6.23749e-05,210098.94965839386,nan,nan,0.0007068848,210098.7288140297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62072,210099.14254283905,210102.52975320816,210102.52975320816,nan,nan,nan,nan
62094,nan,nan,nan,nan,nan,nan,-6.23747e-05,210102.33344841003,nan,nan,0.0007068949,210102.1120270729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62073,210102.52575588226,210105.91430664062,210105.91430664062,nan,nan,nan,nan
