index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16025,nan,nan,nan,nan,nan,nan,-2.6142e-06,54260.52306723595,nan,nan,9.795618e-06,54260.301864767076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16021,54260.71559357643,54260.71961450577,54260.71961450577,nan,nan,nan,nan
16026,nan,nan,nan,nan,nan,nan,-2.6089e-06,54263.902851104736,nan,nan,9.73954e-06,54263.68189635277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16022,54264.095625162125,54264.09862303734,54264.09862303734,nan,nan,nan,nan
16027,nan,nan,nan,nan,nan,nan,-2.6116e-06,54267.28627228737,nan,nan,9.819214e-06,54267.06492819786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16023,54267.47865700722,54267.482617139816,54267.482617139816,nan,nan,nan,nan
16028,nan,nan,nan,nan,nan,nan,-2.614e-06,54270.67074418068,nan,nan,9.83622e-06,54270.450715208055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16024,54270.86444401741,54270.867985486984,54270.867985486984,nan,nan,nan,nan
16029,nan,nan,nan,nan,nan,nan,-2.6168e-06,54274.05513572693,nan,nan,9.812472e-06,54273.83457722664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16025,54274.248306035995,54274.2512075901,54274.2512075901,nan,nan,nan,nan
16030,nan,nan,nan,nan,nan,nan,-2.6137e-06,54277.43655538559,nan,nan,9.779071e-06,54277.21590986252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16026,54277.629638671875,54277.633637428284,54277.633637428284,nan,nan,nan,nan
16031,nan,nan,nan,nan,nan,nan,-2.6156e-06,54280.821944475174,nan,nan,9.795771e-06,54280.60211315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16027,54281.01584196091,54281.01925444603,54281.01925444603,nan,nan,nan,nan
16032,nan,nan,nan,nan,nan,nan,-2.608e-06,54284.20707035065,nan,nan,9.821511e-06,54283.9862133503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16028,54284.39994215965,54284.40403199196,54284.40403199196,nan,nan,nan,nan
16033,nan,nan,nan,nan,nan,nan,-2.6119e-06,54287.59134030342,nan,nan,9.782749e-06,54287.37053527832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16029,54287.78426408768,54287.78826355934,54287.78826355934,nan,nan,nan,nan
16034,nan,nan,nan,nan,nan,nan,-2.6055e-06,54290.97410392761,nan,nan,9.740464e-06,54290.75343050957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16030,54291.167159318924,54291.17117142677,54291.17117142677,nan,nan,nan,nan
16035,nan,nan,nan,nan,nan,nan,-2.6091e-06,54294.35726261139,nan,nan,9.793323e-06,54294.136621379854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16031,54294.55035018921,54294.553340911865,54294.553340911865,nan,nan,nan,nan
16036,nan,nan,nan,nan,nan,nan,-2.6182e-06,54297.74131202698,nan,nan,9.798376e-06,54297.521066093446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16032,54297.9347949028,54297.93860602379,54297.93860602379,nan,nan,nan,nan
16037,nan,nan,nan,nan,nan,nan,-2.6155e-06,54301.12535429001,nan,nan,9.772638e-06,54300.90475382805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16033,54301.318482637405,54301.32144355774,54301.32144355774,nan,nan,nan,nan
16038,nan,nan,nan,nan,nan,nan,-2.6077e-06,54304.50831365585,nan,nan,9.796844e-06,54304.28667178154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16034,54304.7004005909,54304.704385995865,54304.704385995865,nan,nan,nan,nan
16039,nan,nan,nan,nan,nan,nan,-2.6149e-06,54307.89245533943,nan,nan,9.798529e-06,54307.671809101106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16035,54308.08553791046,54308.088945150375,54308.088945150375,nan,nan,nan,nan
16040,nan,nan,nan,nan,nan,nan,-2.6135e-06,54311.2764339447,nan,nan,9.813389e-06,54311.05512990952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16036,54311.46885871887,54311.472858667374,54311.472858667374,nan,nan,nan,nan
16041,nan,nan,nan,nan,nan,nan,-2.6206e-06,54314.659029483795,nan,nan,9.815994e-06,54314.43817224503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16037,54314.85190105438,54314.85589790344,54314.85589790344,nan,nan,nan,nan
16042,nan,nan,nan,nan,nan,nan,-2.6125e-06,54318.043675899506,nan,nan,9.785967e-06,54317.82325973511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16038,54318.236988544464,54318.24098658562,54318.24098658562,nan,nan,nan,nan
16043,nan,nan,nan,nan,nan,nan,-2.6264e-06,54321.425038814545,nan,nan,9.775853e-06,54321.20507826805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16039,54321.61880707741,54321.6228325367,54321.6228325367,nan,nan,nan,nan
16044,nan,nan,nan,nan,nan,nan,-2.6149e-06,54324.80919289589,nan,nan,9.764516e-06,54324.58833208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16040,54325.0020608902,54325.006483078,54325.006483078,nan,nan,nan,nan
16045,nan,nan,nan,nan,nan,nan,-2.613e-06,54328.191637039185,nan,nan,9.796997e-06,54327.971283578874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16041,54328.38501238823,54328.38802266121,54328.38802266121,nan,nan,nan,nan
16046,nan,nan,nan,nan,nan,nan,-2.6177e-06,54331.57684636116,nan,nan,9.779377e-06,54331.35555448532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16042,54331.770245075226,54331.773242235184,54331.773242235184,nan,nan,nan,nan
16047,nan,nan,nan,nan,nan,nan,-2.6146e-06,54334.960398197174,nan,nan,9.776924e-06,54334.73873009682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16043,54335.152458906174,54335.155458927155,54335.155458927155,nan,nan,nan,nan
16048,nan,nan,nan,nan,nan,nan,-2.6159e-06,54338.34454035759,nan,nan,9.758079e-06,54338.123590373994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16044,54338.53731918335,54338.54131889343,54338.54131889343,nan,nan,nan,nan
16049,nan,nan,nan,nan,nan,nan,-2.617e-06,54341.72760438919,nan,nan,9.698176e-06,54341.50694909096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16045,54341.920677900314,54341.92367506027,54341.92367506027,nan,nan,nan,nan
16050,nan,nan,nan,nan,nan,nan,-2.6145e-06,54345.11139178276,nan,nan,9.74659e-06,54344.89134421349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16046,54345.30507302284,54345.30861186981,54345.30861186981,nan,nan,nan,nan
16051,nan,nan,nan,nan,nan,nan,-2.6112e-06,54348.494633197784,nan,nan,9.725907e-06,54348.273382091524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16047,54348.68711090088,54348.69110703468,54348.69110703468,nan,nan,nan,nan
16052,nan,nan,nan,nan,nan,nan,-2.6099e-06,54351.876155376434,nan,nan,9.769878e-06,54351.654482984544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16048,54352.0682117939,54352.07218623161,54352.07218623161,nan,nan,nan,nan
16053,nan,nan,nan,nan,nan,nan,-2.6159e-06,54355.26078701019,nan,nan,9.777997e-06,54355.03988375664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16049,54355.453612565994,54355.45760512352,54355.45760512352,nan,nan,nan,nan
16054,nan,nan,nan,nan,nan,nan,-2.6146e-06,54358.645832538605,nan,nan,9.819828e-06,54358.42501726151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16050,54358.83874607086,54358.84274625778,54358.84274625778,nan,nan,nan,nan
16055,nan,nan,nan,nan,nan,nan,-2.6114e-06,54362.02824687958,nan,nan,9.824424e-06,54361.80775990486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16051,54362.22148871422,54362.22548747063,54362.22548747063,nan,nan,nan,nan
16056,nan,nan,nan,nan,nan,nan,-2.6113e-06,54365.409953832626,nan,nan,9.809254e-06,54365.18958010674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16052,54365.60330891609,54365.606305360794,54365.606305360794,nan,nan,nan,nan
16057,nan,nan,nan,nan,nan,nan,-2.6186e-06,54368.79386591911,nan,nan,9.791022e-06,54368.572440052034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16053,54368.98718500137,54368.99117732048,54368.99117732048,nan,nan,nan,nan
16058,nan,nan,nan,nan,nan,nan,-2.6172e-06,54372.178878068924,nan,nan,9.800369e-06,54371.95760574341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16054,54372.372277498245,54372.376282691956,54372.376282691956,nan,nan,nan,nan
16059,nan,nan,nan,nan,nan,nan,-2.6145e-06,54375.5609498024,nan,nan,9.703233e-06,54375.33937492371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16055,54375.75310373306,54375.75803208351,54375.75803208351,nan,nan,nan,nan
16060,nan,nan,nan,nan,nan,nan,-2.6114e-06,54378.94600844383,nan,nan,9.785505e-06,54378.724768304826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16056,54379.13849711418,54379.14249300957,54379.14249300957,nan,nan,nan,nan
16061,nan,nan,nan,nan,nan,nan,-2.6216e-06,54382.32816147804,nan,nan,9.769268e-06,54382.10849490166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16057,54382.522223711014,54382.52522158623,54382.52522158623,nan,nan,nan,nan
16062,nan,nan,nan,nan,nan,nan,-2.6174e-06,54385.7120885849,nan,nan,9.744445e-06,54385.49177470207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16058,54385.90550351143,54385.90850186348,54385.90850186348,nan,nan,nan,nan
16063,nan,nan,nan,nan,nan,nan,-2.6151e-06,54389.09495306015,nan,nan,9.852921e-06,54388.874093437196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16059,54389.28782224655,54389.291820049286,54389.291820049286,nan,nan,nan,nan
16064,nan,nan,nan,nan,nan,nan,-2.6146e-06,54392.4790866375,nan,nan,9.79194e-06,54392.25841727257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16060,54392.672146081924,54392.675143003464,54392.675143003464,nan,nan,nan,nan
16065,nan,nan,nan,nan,nan,nan,-2.6174e-06,54395.86266040802,nan,nan,9.758998e-06,54395.642591142656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16061,54396.05631995201,54396.05960607529,54396.05960607529,nan,nan,nan,nan
16066,nan,nan,nan,nan,nan,nan,-2.6137e-06,54399.24272966385,nan,nan,9.758695e-06,54399.02103176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16062,54399.434760570526,54399.43875980377,54399.43875980377,nan,nan,nan,nan
16067,nan,nan,nan,nan,nan,nan,-2.621e-06,54402.627613306046,nan,nan,9.824577e-06,54402.406882429124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16063,54402.82061123848,54402.824570417404,54402.824570417404,nan,nan,nan,nan
16068,nan,nan,nan,nan,nan,nan,-2.6184e-06,54406.01278090477,nan,nan,9.780144e-06,54405.79185190201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16064,54406.205580711365,54406.209570884705,54406.209570884705,nan,nan,nan,nan
16069,nan,nan,nan,nan,nan,nan,-2.6164e-06,54409.3951356411,nan,nan,9.805119e-06,54409.17391242981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16065,54409.587641239166,54409.59163856506,54409.59163856506,nan,nan,nan,nan
16070,nan,nan,nan,nan,nan,nan,-2.6182e-06,54412.7775990963,nan,nan,9.831469e-06,54412.55640306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16066,54412.970131874084,54412.97415590286,54412.97415590286,nan,nan,nan,nan
16071,nan,nan,nan,nan,nan,nan,-2.6147e-06,54416.16223478317,nan,nan,9.756244e-06,54415.940860652925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16067,54416.35458946228,54416.358587026596,54416.358587026596,nan,nan,nan,nan
16072,nan,nan,nan,nan,nan,nan,-2.622e-06,54419.54559278488,nan,nan,9.822891e-06,54419.32481303215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16068,54419.73854184151,54419.74356389046,54419.74356389046,nan,nan,nan,nan
16073,nan,nan,nan,nan,nan,nan,-2.6183e-06,54422.92824101448,nan,nan,9.822432e-06,54422.70736017227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16069,54423.12108898163,54423.125087976456,54423.125087976456,nan,nan,nan,nan
16074,nan,nan,nan,nan,nan,nan,-2.6109e-06,54426.312061071396,nan,nan,9.791785e-06,54426.09164657593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16070,54426.505375385284,54426.50863265991,54426.50863265991,nan,nan,nan,nan
16075,nan,nan,nan,nan,nan,nan,-2.6183e-06,54429.69735002518,nan,nan,9.812472e-06,54429.4767493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16071,54429.890478134155,54429.89454102516,54429.89454102516,nan,nan,nan,nan
16076,nan,nan,nan,nan,nan,nan,-2.6234e-06,54433.08120059967,nan,nan,9.748276e-06,54432.8603266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16072,54433.27405548096,54433.27843904495,54433.27843904495,nan,nan,nan,nan
16077,nan,nan,nan,nan,nan,nan,-2.6118e-06,54436.46432685852,nan,nan,9.797763e-06,54436.24316682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16073,54436.65689563751,54436.66085410118,54436.66085410118,nan,nan,nan,nan
16078,nan,nan,nan,nan,nan,nan,-2.622e-06,54439.84790301323,nan,nan,9.809407e-06,54439.62704434395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16074,54440.040773153305,54440.044771671295,54440.044771671295,nan,nan,nan,nan
16079,nan,nan,nan,nan,nan,nan,-2.6111e-06,54443.23183512688,nan,nan,9.803434e-06,54443.010876083375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16075,54443.42460489273,54443.428569316864,54443.428569316864,nan,nan,nan,nan
16080,nan,nan,nan,nan,nan,nan,-2.6154e-06,54446.61635637283,nan,nan,9.739695e-06,54446.39541831017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16076,54446.80914711952,54446.81317090988,54446.81317090988,nan,nan,nan,nan
16081,nan,nan,nan,nan,nan,nan,-2.6128e-06,54449.997373104095,nan,nan,9.732803e-06,54449.776070261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16077,54450.19075870514,54450.19475722313,54450.19475722313,nan,nan,nan,nan
16082,nan,nan,nan,nan,nan,nan,-2.6111e-06,54453.38361406326,nan,nan,9.78045e-06,54453.1622153759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16078,54453.57594418526,54453.57994174957,54453.57994174957,nan,nan,nan,nan
16083,nan,nan,nan,nan,nan,nan,-2.6116e-06,54456.766228199005,nan,nan,9.837907e-06,54456.54519786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16079,54456.958926677704,54456.96293640137,54456.96293640137,nan,nan,nan,nan
16084,nan,nan,nan,nan,nan,nan,-2.6219e-06,54460.14679765701,nan,nan,9.756091e-06,54459.92513384819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16080,54460.33886265755,54460.34295320511,54460.34295320511,nan,nan,nan,nan
16085,nan,nan,nan,nan,nan,nan,-2.616e-06,54463.52893996239,nan,nan,9.735405e-06,54463.30727210045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16081,54463.721000909805,54463.72496986389,54463.72496986389,nan,nan,nan,nan
16086,nan,nan,nan,nan,nan,nan,-2.6205e-06,54466.913475990295,nan,nan,9.777079e-06,54466.69282927513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16082,54467.10655808449,54467.11055588722,54467.11055588722,nan,nan,nan,nan
16087,nan,nan,nan,nan,nan,nan,-2.6291e-06,54470.29645705223,nan,nan,9.77616e-06,54470.075903081895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16083,54470.48963189125,54470.49252772331,54470.49252772331,nan,nan,nan,nan
16088,nan,nan,nan,nan,nan,nan,-2.6214e-06,54473.67578673363,nan,nan,9.827791e-06,54473.4552315712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16084,54473.868960380554,54473.87187409401,54473.87187409401,nan,nan,nan,nan
16089,nan,nan,nan,nan,nan,nan,-2.62e-06,54477.0604031086,nan,nan,9.792707e-06,54476.839484596254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16085,54477.25321340561,54477.25821495056,54477.25821495056,nan,nan,nan,nan
16090,nan,nan,nan,nan,nan,nan,-2.6189e-06,54480.443004369736,nan,nan,9.760992e-06,54480.22214331627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16086,54480.635872125626,54480.64051294327,54480.64051294327,nan,nan,nan,nan
16091,nan,nan,nan,nan,nan,nan,-2.6226e-06,54483.827064991,nan,nan,9.800215e-06,54483.60648336411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16087,54484.02021217346,54484.024223804474,54484.024223804474,nan,nan,nan,nan
16092,nan,nan,nan,nan,nan,nan,-2.6165e-06,54487.21159148216,nan,nan,9.833461e-06,54486.99094953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16088,54487.40467834473,54487.408678770065,54487.408678770065,nan,nan,nan,nan
16093,nan,nan,nan,nan,nan,nan,-2.6177e-06,54490.594289541245,nan,nan,9.761454e-06,54490.37343397141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16089,54490.78716278076,54490.79116034508,54490.79116034508,nan,nan,nan,nan
16094,nan,nan,nan,nan,nan,nan,-2.6183e-06,54493.97588181496,nan,nan,9.798836e-06,54493.75490322113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16090,54494.16863203049,54494.17266511917,54494.17266511917,nan,nan,nan,nan
