index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15034,nan,nan,nan,nan,nan,nan,-2.6428e-06,50907.28408932686,nan,nan,9.79715e-06,50907.06277217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15030,50907.47650098801,50907.48050260544,50907.48050260544,nan,nan,nan,nan
15035,nan,nan,nan,nan,nan,nan,-2.6436e-06,50910.669203042984,nan,nan,9.800674e-06,50910.447729969026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15031,50910.86145877838,50910.865452528,50910.865452528,nan,nan,nan,nan
15036,nan,nan,nan,nan,nan,nan,-2.6371e-06,50914.051824092865,nan,nan,9.776772e-06,50913.830967092515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15032,50914.24469590187,50914.24869179726,50914.24869179726,nan,nan,nan,nan
15037,nan,nan,nan,nan,nan,nan,-2.6393e-06,50917.43502354622,nan,nan,9.790564e-06,50917.21474137306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15033,50917.62847018242,50917.63237953186,50917.63237953186,nan,nan,nan,nan
15038,nan,nan,nan,nan,nan,nan,-2.6355e-06,50920.819375514984,nan,nan,9.75241e-06,50920.59880628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15034,50921.012535095215,50921.015446424484,50921.015446424484,nan,nan,nan,nan
15039,nan,nan,nan,nan,nan,nan,-2.6475e-06,50924.20460534096,nan,nan,9.751338e-06,50923.98352184296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15035,50924.39819598198,50924.401193618774,50924.401193618774,nan,nan,nan,nan
15040,nan,nan,nan,nan,nan,nan,-2.6356e-06,50927.58668613434,nan,nan,9.799907e-06,50927.36501684189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15036,50927.778745651245,50927.78174614906,50927.78174614906,nan,nan,nan,nan
15041,nan,nan,nan,nan,nan,nan,-2.6367e-06,50930.96812391281,nan,nan,9.794241e-06,50930.748264932634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15037,50931.16199374199,50931.16542983055,50931.16542983055,nan,nan,nan,nan
15042,nan,nan,nan,nan,nan,nan,-2.632e-06,50934.35312771797,nan,nan,9.791787e-06,50934.13147368431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15038,50934.54520249367,50934.54864740372,50934.54864740372,nan,nan,nan,nan
15043,nan,nan,nan,nan,nan,nan,-2.6295e-06,50937.737837553024,nan,nan,9.790559e-06,50937.51667108536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15039,50937.930399894714,50937.93462944031,50937.93462944031,nan,nan,nan,nan
15044,nan,nan,nan,nan,nan,nan,-2.6338e-06,50941.12121772766,nan,nan,9.747048e-06,50940.90043964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15040,50941.31416845322,50941.318256139755,50941.318256139755,nan,nan,nan,nan
15045,nan,nan,nan,nan,nan,nan,-2.6371e-06,50944.50377225876,nan,nan,9.827638e-06,50944.28292312622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15041,50944.69665193558,50944.700999975204,50944.700999975204,nan,nan,nan,nan
15046,nan,nan,nan,nan,nan,nan,-2.6427e-06,50947.88936138153,nan,nan,9.788264e-06,50947.66871776581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15042,50948.082446575165,50948.08642029762,50948.08642029762,nan,nan,nan,nan
15047,nan,nan,nan,nan,nan,nan,-2.6331e-06,50951.272005558014,nan,nan,9.825494e-06,50951.051359796526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15043,50951.46508860588,50951.469086408615,50951.469086408615,nan,nan,nan,nan
15048,nan,nan,nan,nan,nan,nan,-2.6404e-06,50954.65768957138,nan,nan,9.847249e-06,50954.43603720665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15044,50954.84976601601,50954.85405135155,50954.85405135155,nan,nan,nan,nan
15049,nan,nan,nan,nan,nan,nan,-2.6425e-06,50958.04249191284,nan,nan,9.820436e-06,50957.82156338692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15045,50958.235292196274,50958.23930478096,50958.23930478096,nan,nan,nan,nan
15050,nan,nan,nan,nan,nan,nan,-2.6351e-06,50961.426429986954,nan,nan,9.770644e-06,50961.20556750298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15046,50961.61929631233,50961.62429475784,50961.62429475784,nan,nan,nan,nan
15051,nan,nan,nan,nan,nan,nan,-2.6351e-06,50964.8095574379,nan,nan,9.757929e-06,50964.588781499864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15047,50965.00251030922,50965.00653338432,50965.00653338432,nan,nan,nan,nan
15052,nan,nan,nan,nan,nan,nan,-2.6467e-06,50968.193192243576,nan,nan,9.776467e-06,50967.97189869881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15048,50968.38562750816,50968.38963055611,50968.38963055611,nan,nan,nan,nan
15053,nan,nan,nan,nan,nan,nan,-2.631e-06,50971.577239751816,nan,nan,9.768497e-06,50971.35589256287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15049,50971.76962137222,50971.77359008789,50971.77359008789,nan,nan,nan,nan
15054,nan,nan,nan,nan,nan,nan,-2.6404e-06,50974.96131849289,nan,nan,9.764057e-06,50974.73984446526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15050,50975.15357327461,50975.15798020363,50975.15798020363,nan,nan,nan,nan
15055,nan,nan,nan,nan,nan,nan,-2.64e-06,50978.34328126907,nan,nan,9.746285e-06,50978.1226266861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15051,50978.53635549545,50978.53935217857,50978.53935217857,nan,nan,nan,nan
15056,nan,nan,nan,nan,nan,nan,-2.6381e-06,50981.72776889801,nan,nan,9.812318e-06,50981.50714888573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15052,50981.92087769508,50981.92483711243,50981.92483711243,nan,nan,nan,nan
15057,nan,nan,nan,nan,nan,nan,-2.6339e-06,50985.108352184296,nan,nan,9.837445e-06,50984.887651586534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15053,50985.30138039589,50985.30437707901,50985.30437707901,nan,nan,nan,nan
15058,nan,nan,nan,nan,nan,nan,-2.6344e-06,50988.49265694618,nan,nan,9.759154e-06,50988.27142276764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15054,50988.685151576996,50988.689150333405,50988.689150333405,nan,nan,nan,nan
15059,nan,nan,nan,nan,nan,nan,-2.6379e-06,50991.87566828728,nan,nan,9.747509e-06,50991.65537848473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15055,50992.06910729408,50992.073575258255,50992.073575258255,nan,nan,nan,nan
15060,nan,nan,nan,nan,nan,nan,-2.6355e-06,50995.26090860367,nan,nan,9.743526e-06,50995.040250205995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15056,50995.45397901535,50995.45797944069,50995.45797944069,nan,nan,nan,nan
15061,nan,nan,nan,nan,nan,nan,-2.632e-06,50998.643746614456,nan,nan,9.789183e-06,50998.42326965332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15057,50998.83699846268,50998.839829683304,50998.839829683304,nan,nan,nan,nan
15062,nan,nan,nan,nan,nan,nan,-2.6461e-06,51002.02641367912,nan,nan,9.798991e-06,51001.8050385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15058,51002.218767404556,51002.22276496887,51002.22276496887,nan,nan,nan,nan
15063,nan,nan,nan,nan,nan,nan,-2.6406e-06,51005.41093158722,nan,nan,9.793473e-06,51005.19007434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15059,51005.60380315781,51005.6081302166,51005.6081302166,nan,nan,nan,nan
15064,nan,nan,nan,nan,nan,nan,-2.6333e-06,51008.79529643059,nan,nan,9.814003e-06,51008.57443203926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15060,51008.98816084862,51008.99216008186,51008.99216008186,nan,nan,nan,nan
15065,nan,nan,nan,nan,nan,nan,-2.6343e-06,51012.178813934326,nan,nan,9.795769e-06,51011.95820631981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15061,51012.371935129166,51012.375895023346,51012.375895023346,nan,nan,nan,nan
15066,nan,nan,nan,nan,nan,nan,-2.6367e-06,51015.560517311096,nan,nan,9.851845e-06,51015.34013619423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15062,51015.753865003586,51015.75787568092,51015.75787568092,nan,nan,nan,nan
15067,nan,nan,nan,nan,nan,nan,-2.6332e-06,51018.946004867554,nan,nan,9.784584e-06,51018.72464909554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15063,51019.13837790489,51019.14238882065,51019.14238882065,nan,nan,nan,nan
15068,nan,nan,nan,nan,nan,nan,-2.638e-06,51022.32987833023,nan,nan,9.815691e-06,51022.10929145813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15064,51022.52302026749,51022.526819467545,51022.526819467545,nan,nan,nan,nan
15069,nan,nan,nan,nan,nan,nan,-2.6304e-06,51025.71246051788,nan,nan,9.770339e-06,51025.491603279115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15065,51025.90533208847,51025.909801483154,51025.909801483154,nan,nan,nan,nan
15070,nan,nan,nan,nan,nan,nan,-2.6384e-06,51029.09498333931,nan,nan,9.873907e-06,51028.87433805466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15066,51029.288066864014,51029.291063547134,51029.291063547134,nan,nan,nan,nan
15071,nan,nan,nan,nan,nan,nan,-2.6371e-06,51032.48041057587,nan,nan,9.749806e-06,51032.2598048687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15067,51032.673533678055,51032.67749285698,51032.67749285698,nan,nan,nan,nan
15072,nan,nan,nan,nan,nan,nan,-2.6306e-06,51035.8644053936,nan,nan,9.771717e-06,51035.64283599854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15068,51036.05656480789,51036.06159710884,51036.06159710884,nan,nan,nan,nan
15073,nan,nan,nan,nan,nan,nan,-2.6378e-06,51039.24512505531,nan,nan,9.836373e-06,51039.024469280244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15069,51039.4381980896,51039.44219517708,51039.44219517708,nan,nan,nan,nan
15074,nan,nan,nan,nan,nan,nan,-2.6365e-06,51042.629580020905,nan,nan,9.793167e-06,51042.40893330574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15070,51042.8226621151,51042.826662540436,51042.826662540436,nan,nan,nan,nan
15075,nan,nan,nan,nan,nan,nan,-2.6463e-06,51046.01386117935,nan,nan,9.750574e-06,51045.792545461656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15071,51046.20627427101,51046.21027135849,51046.21027135849,nan,nan,nan,nan
15076,nan,nan,nan,nan,nan,nan,-2.6406e-06,51049.396475076675,nan,nan,9.807571e-06,51049.17566218376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15072,51049.58939099312,51049.59266614914,51049.59266614914,nan,nan,nan,nan
15077,nan,nan,nan,nan,nan,nan,-2.6433e-06,51052.78009366989,nan,nan,9.738929e-06,51052.55845632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15073,51052.97218513489,51052.97551870346,51052.97551870346,nan,nan,nan,nan
15078,nan,nan,nan,nan,nan,nan,-2.6348e-06,51056.16504693031,nan,nan,9.788723e-06,51055.94437875748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15074,51056.35810756683,51056.36210823059,51056.36210823059,nan,nan,nan,nan
15079,nan,nan,nan,nan,nan,nan,-2.6433e-06,51059.54837226868,nan,nan,9.796231e-06,51059.32790412903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15075,51059.741632938385,51059.74545407295,51059.74545407295,nan,nan,nan,nan
15080,nan,nan,nan,nan,nan,nan,-2.6319e-06,51062.93154788017,nan,nan,9.761758e-06,51062.710943841936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15076,51063.12467265129,51063.12862920761,51063.12862920761,nan,nan,nan,nan
15081,nan,nan,nan,nan,nan,nan,-2.6366e-06,51066.31531405449,nan,nan,9.785659e-06,51066.09425034523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15077,51066.50797915459,51066.51197695732,51066.51197695732,nan,nan,nan,nan
15082,nan,nan,nan,nan,nan,nan,-2.6281e-06,51069.70017576218,nan,nan,9.776313e-06,51069.47932209969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15078,51069.89305090904,51069.8976559639,51069.8976559639,nan,nan,nan,nan
15083,nan,nan,nan,nan,nan,nan,-2.6412e-06,51073.083909511566,nan,nan,9.793932e-06,51072.864264392854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15079,51073.27799320221,51073.280990600586,51073.280990600586,nan,nan,nan,nan
15084,nan,nan,nan,nan,nan,nan,-2.6395e-06,51076.46667265892,nan,nan,9.797761e-06,51076.24626245499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15080,51076.65999126434,51076.66398906708,51076.66398906708,nan,nan,nan,nan
15085,nan,nan,nan,nan,nan,nan,-2.6394e-06,51079.851855278015,nan,nan,9.796386e-06,51079.63054456711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15081,51080.044273376465,51080.049271821976,51080.049271821976,nan,nan,nan,nan
15086,nan,nan,nan,nan,nan,nan,-2.6437e-06,51083.236209869385,nan,nan,9.793168e-06,51083.01536240578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15082,51083.429091215134,51083.43308019638,51083.43308019638,nan,nan,nan,nan
15087,nan,nan,nan,nan,nan,nan,-2.6392e-06,51086.618861436844,nan,nan,9.863184e-06,51086.398214006425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15083,51086.81194281578,51086.814944028854,51086.814944028854,nan,nan,nan,nan
15088,nan,nan,nan,nan,nan,nan,-2.6357e-06,51090.00136756897,nan,nan,9.823962e-06,51089.78048529625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15084,51090.194214105606,51090.198234796524,51090.198234796524,nan,nan,nan,nan
15089,nan,nan,nan,nan,nan,nan,-2.6455e-06,51093.38592386246,nan,nan,9.78857e-06,51093.1648229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15085,51093.57855176926,51093.58255696297,51093.58255696297,nan,nan,nan,nan
15090,nan,nan,nan,nan,nan,nan,-2.6381e-06,51096.768510341644,nan,nan,9.785048e-06,51096.547561073305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15086,51096.96128988266,51096.96531152725,51096.96531152725,nan,nan,nan,nan
15091,nan,nan,nan,nan,nan,nan,-2.639e-06,51100.15260195732,nan,nan,9.815382e-06,51099.931742811204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15087,51100.34547162056,51100.34946799278,51100.34946799278,nan,nan,nan,nan
15092,nan,nan,nan,nan,nan,nan,-2.647e-06,51103.53550839424,nan,nan,9.752872e-06,51103.315139198305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15088,51103.72886800766,51103.732865810394,51103.732865810394,nan,nan,nan,nan
15093,nan,nan,nan,nan,nan,nan,-2.6336e-06,51106.918518304825,nan,nan,9.811399e-06,51106.697672986986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15089,51107.11140179634,51107.11542415619,51107.11542415619,nan,nan,nan,nan
15094,nan,nan,nan,nan,nan,nan,-2.6379e-06,51110.301798820496,nan,nan,9.753177e-06,51110.080972337724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15090,51110.49470114708,51110.49809074402,51110.49809074402,nan,nan,nan,nan
