index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14011,nan,nan,nan,nan,nan,nan,-2.4866e-06,47446.23803687096,nan,nan,9.785967e-06,47446.01755156517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14007,47446.43128037453,47446.43510556221,47446.43510556221,nan,nan,nan,nan
14012,nan,nan,nan,nan,nan,nan,-2.4906e-06,47449.618616104126,nan,nan,9.783976e-06,47449.39697971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14008,47449.8107085228,47449.81371355057,47449.81371355057,nan,nan,nan,nan
14013,nan,nan,nan,nan,nan,nan,-2.4891e-06,47453.00396990776,nan,nan,9.803894e-06,47452.78311600685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14009,47453.19684481621,47453.20085096359,47453.20085096359,nan,nan,nan,nan
14014,nan,nan,nan,nan,nan,nan,-2.4933e-06,47456.388211488724,nan,nan,9.819521e-06,47456.16772761345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14010,47456.581456422806,47456.584453344345,47456.584453344345,nan,nan,nan,nan
14015,nan,nan,nan,nan,nan,nan,-2.4865e-06,47459.772020578384,nan,nan,9.764977e-06,47459.55136528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14011,47459.96509408951,47459.968091249466,47459.968091249466,nan,nan,nan,nan
14016,nan,nan,nan,nan,nan,nan,-2.4908e-06,47463.157005786896,nan,nan,9.77662e-06,47462.93613090515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14012,47463.34985971451,47463.35385799408,47463.35385799408,nan,nan,nan,nan
14017,nan,nan,nan,nan,nan,nan,-2.4962e-06,47466.53883743286,nan,nan,9.763597e-06,47466.317169332506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14013,47466.73089814186,47466.73404622078,47466.73404622078,nan,nan,nan,nan
14018,nan,nan,nan,nan,nan,nan,-2.492e-06,47469.92286801338,nan,nan,9.799141e-06,47469.701503658296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14014,47470.11523246765,47470.11922907829,47470.11922907829,nan,nan,nan,nan
14019,nan,nan,nan,nan,nan,nan,-2.4938e-06,47473.30652499199,nan,nan,9.832236e-06,47473.08576359749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14015,47473.499492406845,47473.5034840107,47473.5034840107,nan,nan,nan,nan
14020,nan,nan,nan,nan,nan,nan,-2.4947e-06,47476.691581487656,nan,nan,9.75379e-06,47476.47076406479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14016,47476.884492874146,47476.88951563835,47476.88951563835,nan,nan,nan,nan
14021,nan,nan,nan,nan,nan,nan,-2.4966e-06,47480.07495856285,nan,nan,9.781216e-06,47479.85437908173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14017,47480.26810789108,47480.27194547653,47480.27194547653,nan,nan,nan,nan
14022,nan,nan,nan,nan,nan,nan,-2.4904e-06,47483.45702171326,nan,nan,9.733874e-06,47483.23573508263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14018,47483.64946389198,47483.65346002579,47483.65346002579,nan,nan,nan,nan
14023,nan,nan,nan,nan,nan,nan,-2.4966e-06,47486.84090948105,nan,nan,9.795007e-06,47486.620049619676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14019,47487.03377842903,47487.037957668304,47487.037957668304,nan,nan,nan,nan
14024,nan,nan,nan,nan,nan,nan,-2.499e-06,47490.22608041763,nan,nan,9.809254e-06,47490.00470581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14020,47490.4184346199,47490.4224319458,47490.4224319458,nan,nan,nan,nan
14025,nan,nan,nan,nan,nan,nan,-2.4924e-06,47493.61021184921,nan,nan,9.7852e-06,47493.38896050453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14021,47493.80268931389,47493.8066880703,47493.8066880703,nan,nan,nan,nan
14026,nan,nan,nan,nan,nan,nan,-2.4905e-06,47496.992693424225,nan,nan,9.802054e-06,47496.77179088593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14022,47497.18551969528,47497.19055509567,47497.19055509567,nan,nan,nan,nan
14027,nan,nan,nan,nan,nan,nan,-2.4976e-06,47500.37831950188,nan,nan,9.798378e-06,47500.15767302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14023,47500.57140183449,47500.57540178299,47500.57540178299,nan,nan,nan,nan
14028,nan,nan,nan,nan,nan,nan,-2.5058e-06,47503.76324009895,nan,nan,9.72928e-06,47503.54219403267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14024,47503.955922842026,47503.95893263817,47503.95893263817,nan,nan,nan,nan
14029,nan,nan,nan,nan,nan,nan,-2.4976e-06,47507.14690613747,nan,nan,9.787193e-06,47506.925938510896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14025,47507.33966732025,47507.34365582466,47507.34365582466,nan,nan,nan,nan
14030,nan,nan,nan,nan,nan,nan,-2.4995e-06,47510.52890753746,nan,nan,9.806345e-06,47510.30792107582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14026,47510.72164988518,47510.725670576096,47510.725670576096,nan,nan,nan,nan
14031,nan,nan,nan,nan,nan,nan,-2.5018e-06,47513.91476583481,nan,nan,9.795469e-06,47513.69400229454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14027,47514.1077311039,47514.1117272377,47514.1117272377,nan,nan,nan,nan
14032,nan,nan,nan,nan,nan,nan,-2.4979e-06,47517.29818558693,nan,nan,9.749657e-06,47517.076879644395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14028,47517.49060845375,47517.49460864067,47517.49460864067,nan,nan,nan,nan
14033,nan,nan,nan,nan,nan,nan,-2.5051e-06,47520.680849552155,nan,nan,9.81523e-06,47520.45999112129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14029,47520.87371993065,47520.8777244091,47520.8777244091,nan,nan,nan,nan
14034,nan,nan,nan,nan,nan,nan,-2.5062e-06,47524.06415390968,nan,nan,9.841737e-06,47523.84284725189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14030,47524.25753736496,47524.261536836624,47524.261536836624,nan,nan,nan,nan
14035,nan,nan,nan,nan,nan,nan,-2.5031e-06,47527.44921731949,nan,nan,9.776315e-06,47527.22884216309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14031,47527.64257097244,47527.64556765556,47527.64556765556,nan,nan,nan,nan
14036,nan,nan,nan,nan,nan,nan,-2.5044e-06,47530.83303189278,nan,nan,9.764669e-06,47530.61238398552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14032,47531.026112794876,47531.02912354469,47531.02912354469,nan,nan,nan,nan
14037,nan,nan,nan,nan,nan,nan,-2.5045e-06,47534.21516251564,nan,nan,9.78091e-06,47533.99502363205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14033,47534.408752441406,47534.412749528885,47534.412749528885,nan,nan,nan,nan
14038,nan,nan,nan,nan,nan,nan,-2.503e-06,47537.60013103485,nan,nan,9.746898e-06,47537.37927546501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14034,47537.79300427437,47537.796438694,47537.796438694,nan,nan,nan,nan
14039,nan,nan,nan,nan,nan,nan,-2.5087e-06,47540.985236406326,nan,nan,9.834076e-06,47540.76456465721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14035,47541.17829346657,47541.18129110336,47541.18129110336,nan,nan,nan,nan
14040,nan,nan,nan,nan,nan,nan,-2.5045e-06,47544.366303920746,nan,nan,9.789948e-06,47544.14470186234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14036,47544.55938744545,47544.563386678696,47544.563386678696,nan,nan,nan,nan
14041,nan,nan,nan,nan,nan,nan,-2.5126e-06,47547.74879741669,nan,nan,9.757929e-06,47547.527779960634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14037,47547.94150876999,47547.94551920891,47547.94551920891,nan,nan,nan,nan
14042,nan,nan,nan,nan,nan,nan,-2.513e-06,47551.13419365883,nan,nan,9.837751e-06,47550.91295924187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14038,47551.326688051224,47551.33168745041,47551.33168745041,nan,nan,nan,nan
14043,nan,nan,nan,nan,nan,nan,-2.5107e-06,47554.517968177795,nan,nan,9.761913e-06,47554.29725637436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14039,47554.710985183716,47554.71502017975,47554.71502017975,nan,nan,nan,nan
14044,nan,nan,nan,nan,nan,nan,-2.5126e-06,47557.900727272034,nan,nan,9.745823e-06,47557.68086638451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14040,47558.09459519386,47558.09759736061,47558.09759736061,nan,nan,nan,nan
14045,nan,nan,nan,nan,nan,nan,-2.5076e-06,47561.28648900986,nan,nan,9.786887e-06,47561.06582012177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14041,47561.47954893112,47561.48254799843,47561.48254799843,nan,nan,nan,nan
14046,nan,nan,nan,nan,nan,nan,-2.5037e-06,47564.66976451874,nan,nan,9.804659e-06,47564.44891204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14042,47564.8626408577,47564.86663341522,47564.86663341522,nan,nan,nan,nan
14047,nan,nan,nan,nan,nan,nan,-2.5079e-06,47568.05431199074,nan,nan,9.778152e-06,47567.83368840218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14043,47568.24741721153,47568.25138044357,47568.25138044357,nan,nan,nan,nan
14048,nan,nan,nan,nan,nan,nan,-2.5083e-06,47571.437426805496,nan,nan,9.790564e-06,47571.21590485573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14044,47571.629633665085,47571.63263297081,47571.63363146782,nan,nan,nan,nan
14049,nan,nan,nan,nan,nan,nan,-2.5165e-06,47574.822541475296,nan,nan,9.808796e-06,47574.60195055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14045,47575.015679359436,47575.01862168312,47575.01862168312,nan,nan,nan,nan
14050,nan,nan,nan,nan,nan,nan,-2.5088e-06,47578.20596122742,nan,nan,9.763138e-06,47577.98529305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14046,47578.39902186394,47578.40358233452,47578.40358233452,nan,nan,nan,nan
14051,nan,nan,nan,nan,nan,nan,-2.5151e-06,47581.5894742012,nan,nan,9.743219e-06,47581.36874165535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14047,47581.78247046471,47581.786387205124,47581.786387205124,47581.786387205124,47585.49669981003,nan,nan
14052,nan,nan,nan,nan,nan,nan,-2.51e-06,47584.97289276123,nan,nan,9.79516e-06,47584.75304307938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14048,47585.16677188873,47585.49669981003,47585.49669981003,nan,nan,nan,nan
14053,nan,nan,nan,nan,nan,nan,-2.5133e-06,47588.35698342323,nan,nan,9.785967e-06,47588.13634457588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14049,47588.55007338524,47588.55406475067,47588.55406475067,nan,nan,nan,nan
14054,nan,nan,nan,nan,nan,nan,-2.5149e-06,47591.74122548103,nan,nan,9.77417e-06,47591.52058162689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14050,47591.93431043625,47591.93788599968,47591.93788599968,nan,nan,nan,nan
14055,nan,nan,nan,nan,nan,nan,-2.5157e-06,47595.12412571907,nan,nan,9.746134e-06,47594.90331449509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14051,47595.31704330444,47595.320994377136,47595.320994377136,nan,nan,nan,nan
14056,nan,nan,nan,nan,nan,nan,-2.5161e-06,47598.50959825516,nan,nan,9.802359e-06,47598.28822460175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14052,47598.7019534111,47598.70595097542,47598.70595097542,nan,nan,nan,nan
14057,nan,nan,nan,nan,nan,nan,-2.5176e-06,47601.893172979355,nan,nan,9.801595e-06,47601.67255487442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14053,47602.08628368378,47602.089241981506,47602.089241981506,nan,nan,nan,nan
14058,nan,nan,nan,nan,nan,nan,-2.5123e-06,47605.27740383148,nan,nan,9.803279e-06,47605.05610575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14054,47605.469834566116,47605.47483372688,47605.47483372688,nan,nan,nan,nan
14059,nan,nan,nan,nan,nan,nan,-2.5219e-06,47608.660392045975,nan,nan,9.760533e-06,47608.43971338272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14055,47608.85344219208,47608.85686659813,47608.85686659813,nan,nan,nan,nan
14060,nan,nan,nan,nan,nan,nan,-2.5137e-06,47612.0442507267,nan,nan,9.768961e-06,47611.82296481133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14056,47612.23669362068,47612.240689754486,47612.240689754486,nan,nan,nan,nan
14061,nan,nan,nan,nan,nan,nan,-2.5158e-06,47615.42774629593,nan,nan,9.751339e-06,47615.20688786507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14057,47615.62061667442,47615.623987197876,47615.623987197876,nan,nan,nan,nan
14062,nan,nan,nan,nan,nan,nan,-2.5181e-06,47618.81141924858,nan,nan,9.764211e-06,47618.59054365158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14058,47619.00427246094,47619.008273124695,47619.008273124695,nan,nan,nan,nan
14063,nan,nan,nan,nan,nan,nan,-2.5191e-06,47622.194529771805,nan,nan,9.817377e-06,47621.97391571999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14059,47622.38764452934,47622.39046907425,47622.39046907425,nan,nan,nan,nan
14064,nan,nan,nan,nan,nan,nan,-2.5187e-06,47625.57943034172,nan,nan,9.793626e-06,47625.35855689049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14060,47625.772285699844,47625.776307821274,47625.776307821274,nan,nan,nan,nan
14065,nan,nan,nan,nan,nan,nan,-2.514e-06,47628.96455144882,nan,nan,9.8399e-06,47628.7439245224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14061,47629.15765333176,47629.160662174225,47629.160662174225,nan,nan,nan,nan
14066,nan,nan,nan,nan,nan,nan,-2.5214e-06,47632.34580206871,nan,nan,9.766201e-06,47632.12497153282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14062,47632.53870034218,47632.542667627335,47632.542667627335,nan,nan,nan,nan
14067,nan,nan,nan,nan,nan,nan,-2.5285e-06,47635.730508327484,nan,nan,9.839743e-06,47635.509850883485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14063,47635.92357969284,47635.92657613754,47635.92657613754,nan,nan,nan,nan
14068,nan,nan,nan,nan,nan,nan,-2.5261e-06,47639.11379122734,nan,nan,9.790715e-06,47638.89305534363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14064,47639.30774497986,47639.31174325943,47639.31174325943,nan,nan,nan,nan
14069,nan,nan,nan,nan,nan,nan,-2.5265e-06,47642.496928691864,nan,nan,9.800523e-06,47642.27609553337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14065,47642.68982434273,47642.69479846954,47642.69479846954,nan,nan,nan,nan
14070,nan,nan,nan,nan,nan,nan,-2.5251e-06,47645.87937903404,nan,nan,9.821668e-06,47645.65879406929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14066,47646.07252287865,47646.075062036514,47646.075062036514,nan,nan,nan,nan
14071,nan,nan,nan,nan,nan,nan,-2.532e-06,47649.26541638374,nan,nan,9.787654e-06,47649.04486527443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14067,47649.458594083786,47649.461487054825,47649.461487054825,nan,nan,nan,nan
14072,nan,nan,nan,nan,nan,nan,-2.5236e-06,47652.64663863182,nan,nan,9.76421e-06,47652.42497148514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14068,47652.838700294495,47652.84271144867,47652.84271144867,nan,nan,nan,nan
14073,nan,nan,nan,nan,nan,nan,-2.5269e-06,47656.03078889847,nan,nan,9.758694e-06,47655.809607172014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14069,47656.22333598137,47656.227296590805,47656.227296590805,nan,nan,nan,nan
14074,nan,nan,nan,nan,nan,nan,-2.5229e-06,47659.41547250748,nan,nan,9.789798e-06,47659.194775485994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14070,47659.60850429535,47659.61272120476,47659.61272120476,nan,nan,nan,nan
14075,nan,nan,nan,nan,nan,nan,-2.5297e-06,47662.79755306244,nan,nan,9.806498e-06,47662.57606520653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14071,47662.989794015884,47662.99179291725,47662.99179291725,nan,nan,nan,nan
14076,nan,nan,nan,nan,nan,nan,-2.5181e-06,47666.18267703056,nan,nan,9.774477e-06,47665.96201720238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14072,47666.375746011734,47666.3797454834,47666.3797454834,nan,nan,nan,nan
14077,nan,nan,nan,nan,nan,nan,-2.521e-06,47669.56542754173,nan,nan,9.799143e-06,47669.34489121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14073,47669.75862002373,47669.76149845123,47669.76149845123,nan,nan,nan,nan
14078,nan,nan,nan,nan,nan,nan,-2.5266e-06,47672.95047831535,nan,nan,9.777541e-06,47672.72980871201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14074,47673.14353752136,47673.147180080414,47673.147180080414,nan,nan,nan,nan
14079,nan,nan,nan,nan,nan,nan,-2.5301e-06,47676.33181858063,nan,nan,9.798225e-06,47676.11211266518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14075,47676.52584147453,47676.529839515686,47676.529839515686,nan,nan,nan,nan
14080,nan,nan,nan,nan,nan,nan,-2.5285e-06,47679.71482038498,nan,nan,9.75272e-06,47679.49408783913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14076,47679.90877175331,47679.91177558899,47679.91177558899,nan,nan,nan,nan
14081,nan,nan,nan,nan,nan,nan,-2.5274e-06,47683.09967327118,nan,nan,9.7397e-06,47682.878914260866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14077,47683.29264307022,47683.295639276505,47683.295639276505,nan,nan,nan,nan
14082,nan,nan,nan,nan,nan,nan,-2.5266e-06,47686.485476732254,nan,nan,9.785812e-06,47686.26445593834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14078,47686.678184747696,47686.682184934616,47686.682184934616,nan,nan,nan,nan
14083,nan,nan,nan,nan,nan,nan,-2.5279e-06,47689.86863517761,nan,nan,9.764671e-06,47689.6469727993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14079,47690.061695337296,47690.06534743309,47690.06534743309,nan,nan,nan,nan
14084,nan,nan,nan,nan,nan,nan,-2.525e-06,47693.25134849548,nan,nan,9.799912e-06,47693.030453825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14080,47693.44418263435,47693.44814300537,47693.44814300537,nan,nan,nan,nan
14085,nan,nan,nan,nan,nan,nan,-2.5336e-06,47696.63491272926,nan,nan,9.768042e-06,47696.414256715776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14081,47696.82798552513,47696.83198308945,47696.83198308945,nan,nan,nan,nan
14086,nan,nan,nan,nan,nan,nan,-2.5242e-06,47700.02023649216,nan,nan,9.796385e-06,47699.80008568764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14082,47700.213814496994,47700.21710371971,47700.21710371971,nan,nan,nan,nan
14087,nan,nan,nan,nan,nan,nan,-2.5386e-06,47703.404223918915,nan,nan,9.863953e-06,47703.18354763985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14083,47703.5972764492,47703.601274728775,47703.601274728775,nan,nan,nan,nan
14088,nan,nan,nan,nan,nan,nan,-2.5312e-06,47706.78875207901,nan,nan,9.851236e-06,47706.567382717134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14084,47706.98111152649,47706.9851064682,47706.9851064682,nan,nan,nan,nan
14089,nan,nan,nan,nan,nan,nan,-2.5343e-06,47710.172104120255,nan,nan,9.781064e-06,47709.9512342453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14085,47710.36496305466,47710.36898565292,47710.36898565292,nan,nan,nan,nan
14090,nan,nan,nan,nan,nan,nan,-2.536e-06,47713.55759215355,nan,nan,9.770644e-06,47713.33671703339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14086,47713.75044584274,47713.75445652008,47713.75445652008,nan,nan,nan,nan
14091,nan,nan,nan,nan,nan,nan,-2.5354e-06,47716.94029259682,nan,nan,9.766814e-06,47716.719469451906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14087,47717.13319826126,47717.13716173172,47717.13716173172,nan,nan,nan,nan
14092,nan,nan,nan,nan,nan,nan,-2.532e-06,47720.32369971275,nan,nan,9.806498e-06,47720.10259642601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14088,47720.51632523537,47720.52032518387,47720.52032518387,nan,nan,nan,nan
14093,nan,nan,nan,nan,nan,nan,-2.5341e-06,47723.70726799965,nan,nan,9.748888e-06,47723.48664274216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14089,47723.900371551514,47723.90436720848,47723.90436720848,nan,nan,nan,nan
14094,nan,nan,nan,nan,nan,nan,-2.5377e-06,47727.09119296074,nan,nan,9.849855e-06,47726.87044992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14090,47727.284178733826,47727.28820061684,47727.28820061684,nan,nan,nan,nan
