index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61011,nan,nan,nan,nan,nan,nan,-5.77772e-05,206437.44262981415,nan,nan,0.0007068568,206437.22096099853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60990,206437.6346898079,206441.02027750015,206441.02027750015,nan,nan,nan,nan
61012,nan,nan,nan,nan,nan,nan,-5.7801e-05,206440.82421660423,nan,nan,0.0007068525,206440.60254802703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60991,206441.0162768364,206444.4015393257,206444.4015393257,nan,nan,nan,nan
61013,nan,nan,nan,nan,nan,nan,-5.78e-05,206444.2064754963,nan,nan,0.000706827,206443.98481788635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60992,206444.3985466957,206447.78301143646,206447.78301143646,nan,nan,nan,nan
61014,nan,nan,nan,nan,nan,nan,-5.78337e-05,206447.58816742897,nan,nan,0.0007067034,206447.3665248394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60993,206447.78025364876,206451.16569375992,206451.16569375992,nan,nan,nan,nan
61015,nan,nan,nan,nan,nan,nan,-5.78474e-05,206450.96940875053,nan,nan,0.0007065968,206450.7479449749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60994,206451.16167378426,206454.5471611023,206454.5471611023,nan,nan,nan,nan
61016,nan,nan,nan,nan,nan,nan,-5.78691e-05,206454.35310029984,nan,nan,0.0007066852,206454.13043203353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60995,206454.5441608429,206457.94509744644,206457.94509744644,nan,nan,nan,nan
61017,nan,nan,nan,nan,nan,nan,-5.78859e-05,206457.74803829193,nan,nan,0.0007067173,206457.52737059593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60996,206457.9410994053,206461.32454133034,206461.32454133034,nan,nan,nan,nan
61018,nan,nan,nan,nan,nan,nan,-5.79004e-05,206461.12847805023,nan,nan,0.0007068209,206460.90683927535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60997,206461.32056808472,206464.7058982849,206464.7058982849,nan,nan,nan,nan
61019,nan,nan,nan,nan,nan,nan,-5.79111e-05,206464.51085710526,nan,nan,0.0007067535,206464.28916778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60998,206464.702896595,206468.08843374252,206468.08843374252,nan,nan,nan,nan
61020,nan,nan,nan,nan,nan,nan,-5.79389e-05,206467.89336156845,nan,nan,0.0007067653,206467.67169322967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60999,206468.08542203903,206471.46973657608,206471.46973657608,nan,nan,nan,nan
61021,nan,nan,nan,nan,nan,nan,-5.79464e-05,206471.27367424965,nan,nan,0.000706706,206471.05200662612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61000,206471.4657354355,206474.8533551693,206474.8533551693,nan,nan,nan,nan
61022,nan,nan,nan,nan,nan,nan,-5.7967e-05,206474.6572921276,nan,nan,0.0007066498,206474.43562426566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61001,206474.84935307503,206478.24011707306,206478.24011707306,nan,nan,nan,nan
61023,nan,nan,nan,nan,nan,nan,-5.79787e-05,206478.0439040661,nan,nan,0.0007067097,206477.8232354164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61002,206478.23696422577,206481.62244462967,206481.62244462967,nan,nan,nan,nan
61024,nan,nan,nan,nan,nan,nan,-5.79957e-05,206481.42582559586,nan,nan,0.0007067302,206481.2044705391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61003,206481.61819934845,206485.00341510773,206485.00341510773,nan,nan,nan,nan
61025,nan,nan,nan,nan,nan,nan,-5.80085e-05,206484.8071615696,nan,nan,0.0007068656,206484.58669056892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61004,206485.00041937828,206488.3858809471,206488.3858809471,nan,nan,nan,nan
61026,nan,nan,nan,nan,nan,nan,-5.80253e-05,206488.1898548603,nan,nan,0.0007066602,206487.9691525936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61005,206488.38288140297,206491.77079629898,206491.77079629898,nan,nan,nan,nan
61027,nan,nan,nan,nan,nan,nan,-5.80463e-05,206491.573918581,nan,nan,0.0007067698,206491.35307445526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61006,206491.76680326462,206495.15308713913,206495.15308713913,nan,nan,nan,nan
61028,nan,nan,nan,nan,nan,nan,-5.8058e-05,206494.9562203884,nan,nan,0.0007067533,206494.73535933494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61007,206495.1490881443,206498.5394630432,206498.5394630432,nan,nan,nan,nan
61029,nan,nan,nan,nan,nan,nan,-5.80779e-05,206498.34238481522,nan,nan,0.0007067946,206498.12173690795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61008,206498.53546571732,206501.92272257805,206501.92272257805,nan,nan,nan,nan
61030,nan,nan,nan,nan,nan,nan,-5.80989e-05,206501.7249736786,nan,nan,0.0007068344,206501.50398125648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61009,206501.91771006584,206505.3057129383,206505.3057129383,nan,nan,nan,nan
61031,nan,nan,nan,nan,nan,nan,-5.81129e-05,206505.10978651047,nan,nan,0.000706699,206504.8881415367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61010,206505.30187034607,206508.6900048256,206508.6900048256,nan,nan,nan,nan
61032,nan,nan,nan,nan,nan,nan,-5.81234e-05,206508.49263620377,nan,nan,0.0007067411,206508.2720881939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61011,206508.68581700325,206512.07489275932,206512.07489275932,nan,nan,nan,nan
61033,nan,nan,nan,nan,nan,nan,-5.81401e-05,206511.87762451172,nan,nan,0.0007068194,206511.6574543953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61012,206512.07118320465,206515.45860409737,206515.45860409737,nan,nan,nan,nan
61034,nan,nan,nan,nan,nan,nan,-5.81536e-05,206515.2615199089,nan,nan,0.0007067227,206515.0410522461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61013,206515.45478105545,206518.8443863392,206518.8443863392,nan,nan,nan,nan
61035,nan,nan,nan,nan,nan,nan,-5.81701e-05,206518.6470503807,nan,nan,0.0007066714,206518.42567100524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61014,206518.8393998146,206522.22688937187,206522.2278866768,nan,nan,nan,nan
61036,nan,nan,nan,nan,nan,nan,-5.81803e-05,206522.03110909462,nan,nan,0.0007068413,206521.81014838218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61015,206522.22387719154,206525.61402583122,206525.61402583122,nan,nan,nan,nan
61037,nan,nan,nan,nan,nan,nan,-5.81972e-05,206525.41706585884,nan,nan,0.0007068203,206525.19629707336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61016,206525.61002588272,206528.99890351295,206528.99890351295,nan,nan,nan,nan
61038,nan,nan,nan,nan,nan,nan,-5.82164e-05,206528.80218219757,nan,nan,0.0007066533,206528.58117380142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61017,206528.99490261078,206532.38216090202,206532.38216090202,nan,nan,nan,nan
61039,nan,nan,nan,nan,nan,nan,-5.82357e-05,206532.18492865562,nan,nan,0.0007066559,206531.96441116332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61018,206532.3781399727,206535.76284503937,206535.76284503937,nan,nan,nan,nan
61040,nan,nan,nan,nan,nan,nan,-5.82477e-05,206535.56721830368,nan,nan,0.0007067865,206535.3455859661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61019,206535.75931477547,206539.14396333694,206539.14396333694,nan,nan,nan,nan
61041,nan,nan,nan,nan,nan,nan,-5.82628e-05,206538.94889903069,nan,nan,0.0007067483,206538.72719516754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61020,206539.1409239769,206542.52941036224,206542.52941036224,nan,nan,nan,nan
61042,nan,nan,nan,nan,nan,nan,-5.8277e-05,206542.3334774971,nan,nan,0.0007066641,206542.1127201557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61021,206542.52644896507,206545.91525030136,206545.91525030136,nan,nan,nan,nan
61043,nan,nan,nan,nan,nan,nan,-5.82952e-05,206545.71830964088,nan,nan,0.0007067267,206545.49827780723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61022,206545.9120066166,206549.29991722107,206549.29991722107,nan,nan,nan,nan
61044,nan,nan,nan,nan,nan,nan,-5.83114e-05,206549.10304236412,nan,nan,0.0007067956,206548.8822294712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61023,206549.29691791534,206552.68421173096,206552.68421173096,nan,nan,nan,nan
61045,nan,nan,nan,nan,nan,nan,-5.83217e-05,206552.4878642559,nan,nan,0.0007068114,206552.26648607253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61024,206552.6802148819,206556.0680642128,206556.0680642128,nan,nan,nan,nan
61046,nan,nan,nan,nan,nan,nan,-5.83397e-05,206555.87098431587,nan,nan,0.000706748,206555.6503554821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61025,206556.06408429146,206559.45395588875,206559.45395588875,nan,nan,nan,nan
61047,nan,nan,nan,nan,nan,nan,-5.83531e-05,206559.25692129135,nan,nan,0.0007066603,206559.0362285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61026,206559.44995737076,206562.83846855164,206562.83846855164,nan,nan,nan,nan
61048,nan,nan,nan,nan,nan,nan,-5.83674e-05,206562.64207935333,nan,nan,0.0007069789,206562.42173829078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61027,206562.83546710014,206566.2223777771,206566.2223777771,nan,nan,nan,nan
61049,nan,nan,nan,nan,nan,nan,-5.83709e-05,206566.02607584,nan,nan,0.0007067878,206565.80535283088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61028,206566.21908164024,206569.60496807098,206569.60496807098,nan,nan,nan,nan
61050,nan,nan,nan,nan,nan,nan,-5.84018e-05,206569.40919137,nan,nan,0.0007068628,206569.1882285118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61029,206569.60195732117,206572.9898161888,206572.9898161888,nan,nan,nan,nan
61051,nan,nan,nan,nan,nan,nan,-5.84141e-05,206572.79329919815,nan,nan,0.0007066959,206572.5720330715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61030,206572.98576188087,206576.37497115135,206576.37497115135,nan,nan,nan,nan
61052,nan,nan,nan,nan,nan,nan,-5.84187e-05,206576.1783697605,nan,nan,0.0007067327,206575.95749511718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61031,206576.37122392654,206580.00863718987,206580.00863718987,206576.37497115135,206580.00863718987,nan,nan
61053,nan,nan,nan,nan,nan,nan,-5.84424e-05,206579.56246590614,nan,nan,0.0007067773,206579.34175100326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61032,206579.75547981262,206583.14096093178,206583.14096093178,nan,nan,nan,nan
61054,nan,nan,nan,nan,nan,nan,-5.84503e-05,206582.94494247437,nan,nan,0.000706828,206582.72323431968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61033,206583.13696312904,206586.52593541145,206586.52593541145,nan,nan,nan,nan
61055,nan,nan,nan,nan,nan,nan,-5.84807e-05,206586.3297305107,nan,nan,0.0007068787,206586.10926952361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61034,206586.52299833298,206589.91146588326,206589.91146588326,nan,nan,nan,nan
61056,nan,nan,nan,nan,nan,nan,-5.84956e-05,206589.71473002434,nan,nan,0.0007067606,206589.4937371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61035,206589.90746593475,206593.29560136795,206593.29560136795,nan,nan,nan,nan
61057,nan,nan,nan,nan,nan,nan,-5.85055e-05,206593.0983631611,nan,nan,0.0007066515,206592.8778740406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61036,206593.29160284996,206596.67902898788,206596.67902898788,nan,nan,nan,nan
61058,nan,nan,nan,nan,nan,nan,-5.85117e-05,206596.4822895527,nan,nan,0.0007065993,206596.26230373382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61037,206596.67603254318,206600.06526780128,206600.06526780128,nan,nan,nan,nan
61059,nan,nan,nan,nan,nan,nan,-5.85308e-05,206599.86818480492,nan,nan,0.0007068382,206599.6475376129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61038,206600.06126642227,206603.44843435287,206603.44843435287,nan,nan,nan,nan
61060,nan,nan,nan,nan,nan,nan,-5.85367e-05,206603.25211668015,nan,nan,0.000706754,206603.03141179084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61039,206603.4451406002,206606.83308291435,206606.83308291435,nan,nan,nan,nan
61061,nan,nan,nan,nan,nan,nan,-5.85637e-05,206606.6362299919,nan,nan,0.0007067416,206606.41535391807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61040,206606.82908272743,206610.21859383583,206610.21859383583,nan,nan,nan,nan
61062,nan,nan,nan,nan,nan,nan,-5.85627e-05,206610.0215127468,nan,nan,0.0007067288,206609.8008975029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61041,206610.21462631226,206613.60209345818,206613.60209345818,nan,nan,nan,nan
61063,nan,nan,nan,nan,nan,nan,-5.85894e-05,206613.4063589573,nan,nan,0.0007065001,206613.18536629676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61042,206613.59909510612,206616.98610186577,206616.98610186577,nan,nan,nan,nan
61064,nan,nan,nan,nan,nan,nan,-5.85988e-05,206616.78957414627,nan,nan,0.000706786,206616.56837644576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61043,206616.98210525513,206620.370729208,206620.370729208,nan,nan,nan,nan
61065,nan,nan,nan,nan,nan,nan,-5.86119e-05,206620.17286610603,nan,nan,0.0007068828,206619.95300068855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61044,206620.3667294979,206623.75579810143,206623.75579810143,nan,nan,nan,nan
61066,nan,nan,nan,nan,nan,nan,-5.86212e-05,206623.55974030495,nan,nan,0.0007068502,206623.33907260894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61045,206623.7528014183,206627.13949728012,206627.13949728012,nan,nan,nan,nan
61067,nan,nan,nan,nan,nan,nan,-5.864e-05,206626.94368553162,nan,nan,0.0007067109,206626.72276964187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61046,206627.13649845123,206630.5245807171,206630.5245807171,nan,nan,nan,nan
61068,nan,nan,nan,nan,nan,nan,-5.86581e-05,206630.3280544281,nan,nan,0.0007068333,206630.10688533782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61047,206630.5206141472,206633.91020298004,206633.91020298004,nan,nan,nan,nan
61069,nan,nan,nan,nan,nan,nan,-5.86642e-05,206633.71314382553,nan,nan,0.0007067092,206633.49261536598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61048,206633.90634417534,206637.29422307014,206637.29422307014,nan,nan,nan,nan
61070,nan,nan,nan,nan,nan,nan,-5.86895e-05,206637.0978488922,nan,nan,0.0007067956,206636.8764983654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61049,206637.29022717476,206640.67828083038,206640.67828083038,nan,nan,nan,nan
61071,nan,nan,nan,nan,nan,nan,-5.87042e-05,206640.48160767555,nan,nan,0.0007066592,206640.26055469512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61050,206640.6742835045,206644.06107401848,206644.06107401848,nan,nan,nan,nan
61072,nan,nan,nan,nan,nan,nan,-5.87014e-05,206643.86495947838,nan,nan,0.0007067377,206643.644348526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61051,206644.05807733536,206647.44526314735,206647.44526314735,nan,nan,nan,nan
61073,nan,nan,nan,nan,nan,nan,-5.87171e-05,206647.2491824627,nan,nan,0.0007068773,206647.02858486175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61052,206647.4423136711,206650.82971167564,206650.82971167564,nan,nan,nan,nan
61074,nan,nan,nan,nan,nan,nan,-5.87316e-05,206650.63336205482,nan,nan,0.0007067633,206650.41298642158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61053,206650.82671523094,206654.2150027752,206654.2150027752,nan,nan,nan,nan
61075,nan,nan,nan,nan,nan,nan,-5.8745e-05,206654.01749444008,nan,nan,0.0007068104,206653.79627361297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61054,206654.21000242233,206657.5979590416,206657.5979590416,nan,nan,nan,nan
61076,nan,nan,nan,nan,nan,nan,-5.87691e-05,206657.40138721466,nan,nan,0.0007066679,206657.18023171424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61055,206657.5939605236,206660.9836652279,206660.9836652279,nan,nan,nan,nan
61077,nan,nan,nan,nan,nan,nan,-5.87815e-05,206660.7865831852,nan,nan,0.000706637,206660.5659388542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61056,206660.97966766357,206664.3675904274,206664.3675904274,nan,nan,nan,nan
61078,nan,nan,nan,nan,nan,nan,-5.87865e-05,206664.170617342,nan,nan,0.0007066487,206663.9498626232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61057,206664.36359143257,206667.75249385834,206667.75249385834,nan,nan,nan,nan
61079,nan,nan,nan,nan,nan,nan,-5.87946e-05,206667.555829525,nan,nan,0.0007068775,206667.33476128578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61058,206667.74849009514,206671.1361863613,206671.1361863613,nan,nan,nan,nan
61080,nan,nan,nan,nan,nan,nan,-5.88189e-05,206670.93986463547,nan,nan,0.0007068485,206670.71849646568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61059,206671.13222527504,206674.52143454552,206674.52143454552,nan,nan,nan,nan
61081,nan,nan,nan,nan,nan,nan,-5.88274e-05,206674.32497906685,nan,nan,0.0007069265,206674.10371770858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61060,206674.51744651794,206677.90448713303,206677.90448713303,nan,nan,nan,nan
61082,nan,nan,nan,nan,nan,nan,-5.88456e-05,206677.70814704895,nan,nan,0.0007069046,206677.48676171302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61061,206677.90049052238,206681.2881743908,206681.2881743908,nan,nan,nan,nan
61083,nan,nan,nan,nan,nan,nan,-5.88669e-05,206681.09109187126,nan,nan,0.0007069734,206680.8704453945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61062,206681.28417420387,206684.67076659203,206684.67076659203,nan,nan,nan,nan
61084,nan,nan,nan,nan,nan,nan,-5.88765e-05,206684.47391176224,nan,nan,0.0007069444,206684.25320997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61063,206684.66693878174,206688.0554432869,206688.0554432869,nan,nan,nan,nan
61085,nan,nan,nan,nan,nan,nan,-5.88747e-05,206687.85811376572,nan,nan,0.0007067011,206687.6376847267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61064,206688.05141353607,206691.4402937889,206691.4402937889,nan,nan,nan,nan
61086,nan,nan,nan,nan,nan,nan,-5.88952e-05,206691.24312067032,nan,nan,0.0007066789,206691.0230380535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61065,206691.43676686287,206694.82276892662,206694.82276892662,nan,nan,nan,nan
61087,nan,nan,nan,nan,nan,nan,-5.8912e-05,206694.6263628006,nan,nan,0.0007066679,206694.40604367256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61066,206694.81977248192,206698.20901060104,206698.20901060104,nan,nan,nan,nan
61088,nan,nan,nan,nan,nan,nan,-5.89304e-05,206698.01159143448,nan,nan,0.0007066446,206697.7902812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61067,206698.20401000977,206701.59166169167,206701.59166169167,nan,nan,nan,nan
61089,nan,nan,nan,nan,nan,nan,-5.89445e-05,206701.3946504593,nan,nan,0.0007067075,206701.17393341064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61068,206701.58766222,206704.97533869743,206704.97533869743,nan,nan,nan,nan
61090,nan,nan,nan,nan,nan,nan,-5.89461e-05,206704.77836298943,nan,nan,0.0007067886,206704.55762209892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61069,206704.97135090828,206708.35800170898,206708.35800170898,nan,nan,nan,nan
61091,nan,nan,nan,nan,nan,nan,-5.89504e-05,206708.16191267967,nan,nan,0.0007069131,206707.94026150703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61070,206708.3539903164,206711.7431716919,206711.7431716919,nan,nan,nan,nan
61092,nan,nan,nan,nan,nan,nan,-5.89716e-05,206711.5468401909,nan,nan,0.0007069502,206711.32541337013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61071,206711.7391421795,206715.12682294846,206715.12682294846,nan,nan,nan,nan
61093,nan,nan,nan,nan,nan,nan,-5.89862e-05,206714.92974209785,nan,nan,0.0007067587,206714.70919504165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61072,206715.122923851,206718.51112365723,206718.51112365723,nan,nan,nan,nan
61094,nan,nan,nan,nan,nan,nan,-5.90026e-05,206718.3139295578,nan,nan,0.0007068043,206718.09314956664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61073,206718.506878376,206721.8940563202,206721.8940563202,nan,nan,nan,nan
