index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136024,nan,nan,nan,nan,nan,nan,-3.40673e-05,460232.6033756733,nan,nan,0.0001740662,460232.3829759598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135981,460232.79670476913,460236.18270015717,460236.18270015717,nan,nan,nan,nan
136025,nan,nan,nan,nan,nan,nan,-3.40665e-05,460235.98568320274,nan,nan,0.0001743101,460235.7649425507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135982,460236.17867136,460239.5658416748,460239.5658416748,nan,nan,nan,nan
136026,nan,nan,nan,nan,nan,nan,-3.40673e-05,460239.3679840565,nan,nan,0.0001742275,460239.148082161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135983,460239.5618109703,460242.9497478008,460242.9497478008,nan,nan,nan,nan
136027,nan,nan,nan,nan,nan,nan,-3.40621e-05,460242.7523534298,nan,nan,0.0001742489,460242.53105225565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135984,460242.944781065,460246.3331899643,460246.3331899643,nan,nan,nan,nan
136028,nan,nan,nan,nan,nan,nan,-3.40615e-05,460246.13645768166,nan,nan,0.0001741704,460245.9160531998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135985,460246.3297820091,460249.7154035568,460249.7154035568,nan,nan,nan,nan
136029,nan,nan,nan,nan,nan,nan,-3.40589e-05,460249.51855134964,nan,nan,0.0001740658,460249.2976764679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135986,460249.71140527725,460253.098900795,460253.098900795,nan,nan,nan,nan
136030,nan,nan,nan,nan,nan,nan,-3.40632e-05,460252.9025628567,nan,nan,0.0001742174,460252.6811946869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135987,460253.09492349625,460256.4822072983,460256.4822072983,nan,nan,nan,nan
136031,nan,nan,nan,nan,nan,nan,-3.40658e-05,460256.2851264477,nan,nan,0.0001742129,460256.0644806862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135988,460256.47820949554,460259.8657221794,460259.8657221794,nan,nan,nan,nan
136032,nan,nan,nan,nan,nan,nan,-3.40641e-05,460259.6695203781,nan,nan,0.0001741225,460259.44767632487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135989,460259.8614051342,460263.2497730255,460263.2497730255,nan,nan,nan,nan
136033,nan,nan,nan,nan,nan,nan,-3.40644e-05,460263.0537018776,nan,nan,0.0001741238,460262.8330465794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135990,460263.2467753887,460266.6356291771,460266.6356291771,nan,nan,nan,nan
136034,nan,nan,nan,nan,nan,nan,-3.40621e-05,460266.4376490116,nan,nan,0.0001742831,460266.2169152737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135991,460266.630644083,460270.0193350315,460270.0193350315,nan,nan,nan,nan
136035,nan,nan,nan,nan,nan,nan,-3.40615e-05,460269.8224327564,nan,nan,0.000174214,460269.6017016411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135992,460270.01543045044,460273.40285277367,460273.40285277367,nan,nan,nan,nan
136036,nan,nan,nan,nan,nan,nan,-3.40667e-05,460273.205878973,nan,nan,0.0001742469,460272.9851018429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135993,460273.39883065224,460276.7863059044,460276.7863059044,nan,nan,nan,nan
136037,nan,nan,nan,nan,nan,nan,-3.4067e-05,460276.5894384384,nan,nan,0.0001742287,460276.36957802775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135994,460276.7833068371,460280.1681070328,460280.1681070328,nan,nan,nan,nan
136038,nan,nan,nan,nan,nan,nan,-3.40632e-05,460279.9710037708,nan,nan,0.0001742373,460279.7503828049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135995,460280.1641116142,460283.55169034004,460283.55169034004,nan,nan,nan,nan
136039,nan,nan,nan,nan,nan,nan,-3.40665e-05,460283.3553903103,nan,nan,0.0001741117,460283.1337253094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135996,460283.5474541187,460286.9368083477,460286.9368083477,nan,nan,nan,nan
136040,nan,nan,nan,nan,nan,nan,-3.40686e-05,460286.7397658825,nan,nan,0.00017418,460286.51905765536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135997,460286.9327864647,460290.3198649883,460290.3198649883,nan,nan,nan,nan
136041,nan,nan,nan,nan,nan,nan,-3.40615e-05,460290.123806715,nan,nan,0.0001741579,460289.9031387806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135998,460290.31686758995,460293.70543313026,460293.70543313026,nan,nan,nan,nan
136042,nan,nan,nan,nan,nan,nan,-3.4063e-05,460293.5087120533,nan,nan,0.0001743573,460293.28770461085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135999,460293.7014334202,460297.09007000923,460297.09007000923,nan,nan,nan,nan
136043,nan,nan,nan,nan,nan,nan,-3.40536e-05,460296.89345908165,nan,nan,0.0001742034,460296.67232146265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136000,460297.086050272,460300.4718837738,460300.4718837738,nan,nan,nan,nan
136044,nan,nan,nan,nan,nan,nan,-3.40595e-05,460300.2757549286,nan,nan,0.0001742624,460300.0549744606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136001,460300.46870326996,460303.8562939167,460303.8562939167,nan,nan,nan,nan
136045,nan,nan,nan,nan,nan,nan,-3.40584e-05,460303.6592133045,nan,nan,0.0001740665,460303.43956818583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136002,460303.85329699516,460307.2383916378,460307.2383916378,nan,nan,nan,nan
136046,nan,nan,nan,nan,nan,nan,-3.40626e-05,460307.04167723656,nan,nan,0.0001741933,460306.82066502573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136003,460307.23439383507,460310.62209010124,460310.62209010124,nan,nan,nan,nan
136047,nan,nan,nan,nan,nan,nan,-3.40645e-05,460310.4250049591,nan,nan,0.0001741492,460310.20436062815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136004,460310.6180894375,460314.0050332546,460314.0050332546,nan,nan,nan,nan
136048,nan,nan,nan,nan,nan,nan,-3.40589e-05,460313.8079509735,nan,nan,0.0001742128,460313.58730425837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136005,460314.0010330677,460317.3892297745,460317.3892297745,nan,nan,nan,nan
136049,nan,nan,nan,nan,nan,nan,-3.40682e-05,460317.19287753105,nan,nan,0.0001742243,460316.9715041161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136006,460317.3852329254,460320.77314805984,460320.77314805984,nan,nan,nan,nan
136050,nan,nan,nan,nan,nan,nan,-3.40648e-05,460320.5762889385,nan,nan,0.000174257,460320.35539784434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136007,460320.7691266537,460324.1555635929,460324.1555635929,nan,nan,nan,nan
136051,nan,nan,nan,nan,nan,nan,-3.40612e-05,460323.95870900154,nan,nan,0.0001743398,460323.73783340456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136008,460324.1515622139,460327.5390884876,460327.5390884876,nan,nan,nan,nan
136052,nan,nan,nan,nan,nan,nan,-3.40669e-05,460327.3412747383,nan,nan,0.000174263,460327.12041463854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136009,460327.5350904465,460330.9224264622,460330.9224264622,nan,nan,nan,nan
136053,nan,nan,nan,nan,nan,nan,-3.40564e-05,460330.72586750984,nan,nan,0.0001741633,460330.5047329903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136010,460330.9184617996,460334.3064174652,460334.3064174652,nan,nan,nan,nan
136054,nan,nan,nan,nan,nan,nan,-3.4069e-05,460334.1100897789,nan,nan,0.00017425,460333.8886925221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136011,460334.3024213314,460337.6897318363,460337.6897318363,nan,nan,nan,nan
136055,nan,nan,nan,nan,nan,nan,-3.40557e-05,460337.49274396896,nan,nan,0.0001742508,460337.2725936413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136012,460337.68632245064,460341.07150006294,460341.07150006294,nan,nan,nan,nan
136056,nan,nan,nan,nan,nan,nan,-3.40662e-05,460340.87509584427,nan,nan,0.000174254,460340.6537724972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136013,460341.06750130653,460344.45108890533,460344.45108890533,nan,nan,nan,nan
136057,nan,nan,nan,nan,nan,nan,-3.40678e-05,460344.25602674484,nan,nan,0.0001741798,460344.03439273837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136014,460344.4481215477,460347.8370780945,460347.8370780945,nan,nan,nan,nan
136058,nan,nan,nan,nan,nan,nan,-3.40595e-05,460347.6395685673,nan,nan,0.000174301,460347.4187175274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136015,460347.83244633675,460351.220764637,460351.220764637,nan,nan,nan,nan
136059,nan,nan,nan,nan,nan,nan,-3.4059e-05,460351.0240421295,nan,nan,0.0001743375,460350.80349888804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136016,460351.2172276974,460354.6041843891,460354.6041843891,nan,nan,nan,nan
136060,nan,nan,nan,nan,nan,nan,-3.4063e-05,460354.407125473,nan,nan,0.0001742346,460354.18650021555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136017,460354.6002290249,460357.98890161514,460357.98890161514,nan,nan,nan,nan
136061,nan,nan,nan,nan,nan,nan,-3.40632e-05,460357.7920446396,nan,nan,0.0001741143,460357.5711690426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136018,460357.98489785194,460361.37033605576,460361.37033605576,nan,nan,nan,nan
136062,nan,nan,nan,nan,nan,nan,-3.40603e-05,460361.17411470413,nan,nan,0.0001743035,460360.95261039736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136019,460361.3663392067,460364.75467801094,460364.75467801094,nan,nan,nan,nan
136063,nan,nan,nan,nan,nan,nan,-3.40733e-05,460364.55802583694,nan,nan,0.0001741,460364.3373571873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136020,460364.7510859966,460368.13918352127,460368.13918352127,nan,nan,nan,nan
136064,nan,nan,nan,nan,nan,nan,-3.4063e-05,460367.94312644005,nan,nan,0.0001741683,460367.721464777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136021,460368.1361875534,460371.51932668686,460371.51932668686,nan,nan,nan,nan
136065,nan,nan,nan,nan,nan,nan,-3.40706e-05,460371.3232691288,nan,nan,0.000174244,460371.10259928706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136022,460371.5163280964,460374.89952993393,460374.89952993393,nan,nan,nan,nan
136066,nan,nan,nan,nan,nan,nan,-3.4058e-05,460374.7045030594,nan,nan,0.0001742068,460374.48282351496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136023,460374.8965523243,460378.28455400467,460378.28455400467,nan,nan,nan,nan
136067,nan,nan,nan,nan,nan,nan,-3.40616e-05,460378.0885260105,nan,nan,0.0001742537,460377.8668233395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136024,460378.2805521488,460381.6705121994,460381.6705121994,nan,nan,nan,nan
136068,nan,nan,nan,nan,nan,nan,-3.40705e-05,460381.474455595,nan,nan,0.0001740874,460381.25378551485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136025,460381.6675143242,460385.0525288582,460385.0525288582,nan,nan,nan,nan
136069,nan,nan,nan,nan,nan,nan,-3.40656e-05,460384.8562026024,nan,nan,0.0001742067,460384.634801054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136026,460385.04852986336,460388.4351050854,460388.4351050854,nan,nan,nan,nan
136070,nan,nan,nan,nan,nan,nan,-3.40635e-05,460388.2388932705,nan,nan,0.0001743393,460388.0183655262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136027,460388.43209433556,460391.8213968277,460391.8213968277,nan,nan,nan,nan
136071,nan,nan,nan,nan,nan,nan,-3.40642e-05,460391.62431669235,nan,nan,0.0001742574,460391.40367021563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136028,460391.81739902496,460395.2050125599,460395.2050125599,nan,nan,nan,nan
136072,nan,nan,nan,nan,nan,nan,-3.4065e-05,460395.00802206993,nan,nan,0.000174141,460394.787383461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136029,460395.20111227036,460398.58759880066,460398.58759880066,nan,nan,nan,nan
136073,nan,nan,nan,nan,nan,nan,-3.40623e-05,460398.39090776443,nan,nan,0.0001742456,460398.1698552609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136030,460398.5835840702,460401.97266316414,460401.97266316414,nan,nan,nan,nan
136074,nan,nan,nan,nan,nan,nan,-3.40615e-05,460401.77629971504,nan,nan,0.0001743311,460401.5549406052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136031,460401.9686694145,460405.3552339077,460405.3552339077,nan,nan,nan,nan
136075,nan,nan,nan,nan,nan,nan,-3.407e-05,460405.15900182724,nan,nan,0.0001743121,460404.9384936333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136032,460405.3522224426,460408.7387292385,460408.7387292385,nan,nan,nan,nan
136076,nan,nan,nan,nan,nan,nan,-3.40707e-05,460408.54235744476,nan,nan,0.0001742264,460408.3210021496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136033,460408.73473095894,460412.1222565174,460412.1222565174,nan,nan,nan,nan
136077,nan,nan,nan,nan,nan,nan,-3.40709e-05,460411.9257273674,nan,nan,0.0001743561,460411.70586981776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136034,460412.1195986271,460415.50627851486,460415.50627851486,nan,nan,nan,nan
136078,nan,nan,nan,nan,nan,nan,-3.40618e-05,460415.3094289303,nan,nan,0.000174265,460415.08855118754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136035,460415.5022799969,460418.8915903568,460418.8915903568,nan,nan,nan,nan
136079,nan,nan,nan,nan,nan,nan,-3.40645e-05,460418.6945197582,nan,nan,0.0001742253,460418.47386469843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136036,460418.88759350777,460422.27183270454,460422.27183270454,nan,nan,nan,nan
136080,nan,nan,nan,nan,nan,nan,-3.40588e-05,460422.07547330856,nan,nan,0.0001742684,460421.8541130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136037,460422.26784181595,460425.6553852558,460425.6553852558,nan,nan,nan,nan
136081,nan,nan,nan,nan,nan,nan,-3.40678e-05,460425.4583144188,nan,nan,0.0001741441,460425.23768558505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136038,460425.6514143944,460429.0401880741,460429.0401880741,nan,nan,nan,nan
136082,nan,nan,nan,nan,nan,nan,-3.40695e-05,460428.8423190117,nan,nan,0.000174385,460428.62146320345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136039,460429.0351920128,460432.4215197563,460432.4215197563,nan,nan,nan,nan
136083,nan,nan,nan,nan,nan,nan,-3.40575e-05,460432.2254629135,nan,nan,0.0001741103,460432.00379195216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136040,460432.4175207615,460435.80498838425,460435.80498838425,nan,nan,nan,nan
136084,nan,nan,nan,nan,nan,nan,-3.40658e-05,460435.6094074249,nan,nan,0.0001742482,460435.3872965813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136041,460435.8010253906,460439.1910941601,460439.1910941601,nan,nan,nan,nan
136085,nan,nan,nan,nan,nan,nan,-3.40576e-05,460438.9944472313,nan,nan,0.0001743706,460438.77336158755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136042,460439.1870903969,460442.57385087013,460442.57385087013,nan,nan,nan,nan
136086,nan,nan,nan,nan,nan,nan,-3.40667e-05,460442.37750029564,nan,nan,0.000174205,460442.15612545016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136043,460442.5698542595,460445.95816373825,460445.95816373825,nan,nan,nan,nan
136087,nan,nan,nan,nan,nan,nan,-3.40574e-05,460445.7607433796,nan,nan,0.0001742382,460445.5394226551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136044,460445.95315146446,460449.33970427513,460449.33970427513,nan,nan,nan,nan
136088,nan,nan,nan,nan,nan,nan,-3.40606e-05,460449.1436471939,nan,nan,0.0001742677,460448.9229780674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136045,460449.33670687675,460452.7242119312,460452.7242119312,nan,nan,nan,nan
136089,nan,nan,nan,nan,nan,nan,-3.40587e-05,460452.5271539688,nan,nan,0.0001743974,460452.30648531916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136046,460452.7202141285,460456.10798954964,460456.10798954964,nan,nan,nan,nan
136090,nan,nan,nan,nan,nan,nan,-3.40574e-05,460455.91155934334,nan,nan,0.0001741112,460455.690263176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136047,460456.1039919853,460459.4910252094,460459.4910252094,nan,nan,nan,nan
136091,nan,nan,nan,nan,nan,nan,-3.40734e-05,460459.29386258125,nan,nan,0.000174204,460459.07318797114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136048,460459.4869167805,460462.87530303,460462.87530303,nan,nan,nan,nan
136092,nan,nan,nan,nan,nan,nan,-3.40686e-05,460462.67820620537,nan,nan,0.0001741406,460462.4575768948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136049,460462.8713057041,460466.2577679157,460466.2577679157,nan,nan,nan,nan
136093,nan,nan,nan,nan,nan,nan,-3.40581e-05,460466.0615296364,nan,nan,0.0001742093,460465.84001793864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136050,460466.25374674797,460469.64050507545,460469.64050507545,nan,nan,nan,nan
136094,nan,nan,nan,nan,nan,nan,-3.40599e-05,460469.44355916977,nan,nan,0.0001741909,460469.2227849007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136051,460469.63651371,460473.02306342125,460473.02306342125,nan,nan,nan,nan
