index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133034,nan,nan,nan,nan,nan,nan,-3.32325e-05,450115.45451021194,nan,nan,0.0001740811,450115.23368968966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132991,450115.647418499,450119.0341529846,450119.0341529846,nan,nan,nan,nan
133035,nan,nan,nan,nan,nan,nan,-3.32331e-05,450118.83768725395,nan,nan,0.0001742579,450118.61644186976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132992,450119.0301706791,450122.41717123985,450122.41717123985,nan,nan,nan,nan
133036,nan,nan,nan,nan,nan,nan,-3.32395e-05,450122.2203016281,nan,nan,0.0001740742,450121.99944438937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132993,450122.4131731987,450125.80273890495,450125.80273890495,nan,nan,nan,nan
133037,nan,nan,nan,nan,nan,nan,-3.32392e-05,450125.60539484024,nan,nan,0.0001740382,450125.3845373631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132994,450125.7982661724,450129.18730306625,450129.18730306625,nan,nan,nan,nan
133038,nan,nan,nan,nan,nan,nan,-3.32451e-05,450128.98990797997,nan,nan,0.0001740852,450128.76857485774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132995,450129.18230366707,450132.5704576969,450132.5704576969,nan,nan,nan,nan
133039,nan,nan,nan,nan,nan,nan,-3.32587e-05,450132.3726787567,nan,nan,0.0001741468,450132.1517089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132996,450132.56543779373,450135.95501708984,450135.95501708984,nan,nan,nan,nan
133040,nan,nan,nan,nan,nan,nan,-3.3255e-05,450135.7589583397,nan,nan,0.0001740681,450135.53829112055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132997,450135.9520199299,450139.339407444,450139.339407444,nan,nan,nan,nan
133041,nan,nan,nan,nan,nan,nan,-3.32548e-05,450139.1423301697,nan,nan,0.0001741099,450138.9216562748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132998,450139.33538508415,450142.7230761051,450142.7230761051,nan,nan,nan,nan
133042,nan,nan,nan,nan,nan,nan,-3.32595e-05,450142.5262000561,nan,nan,0.0001742257,450142.3055168629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132999,450142.7192456722,450146.1040878296,450146.1040878296,nan,nan,nan,nan
133043,nan,nan,nan,nan,nan,nan,-3.32566e-05,450145.9081106186,nan,nan,0.0001740691,450145.68735756876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133000,450146.1010863781,450149.489556551,450149.489556551,nan,nan,nan,nan
133044,nan,nan,nan,nan,nan,nan,-3.32705e-05,450149.2932047844,nan,nan,0.0001741104,450149.0718387604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133001,450149.48556756973,450152.8735239506,450152.8735239506,nan,nan,nan,nan
133045,nan,nan,nan,nan,nan,nan,-3.32747e-05,450152.67712688446,nan,nan,0.0001740013,450152.4563569069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133002,450152.87008571625,450156.25814676285,450156.25814676285,nan,nan,nan,nan
133046,nan,nan,nan,nan,nan,nan,-3.32768e-05,450156.06128001213,nan,nan,0.0001740907,450155.8404201508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133003,450156.2541489601,450159.643037796,450159.643037796,nan,nan,nan,nan
133047,nan,nan,nan,nan,nan,nan,-3.3285e-05,450159.44650888443,nan,nan,0.0001740098,450159.2257365227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133004,450159.63946533203,450163.0271408558,450163.0271408558,nan,nan,nan,nan
133048,nan,nan,nan,nan,nan,nan,-3.328e-05,450162.8303823471,nan,nan,0.0001742139,450162.60941090586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133005,450163.0231397152,450166.4130578041,450166.4130578041,nan,nan,nan,nan
133049,nan,nan,nan,nan,nan,nan,-3.32812e-05,450166.2167055607,nan,nan,0.0001742195,450165.99533119204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133006,450166.4090600014,450169.7942020893,450169.7942020893,nan,nan,nan,nan
133050,nan,nan,nan,nan,nan,nan,-3.32885e-05,450169.59728860855,nan,nan,0.0001740916,450169.37634196284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133007,450169.7900707722,450173.17694473267,450173.17694473267,nan,nan,nan,nan
133051,nan,nan,nan,nan,nan,nan,-3.33011e-05,450172.9810757637,nan,nan,0.0001741691,450172.7602190018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133008,450173.1739478111,450176.56289458275,450176.56289458275,nan,nan,nan,nan
133052,nan,nan,nan,nan,nan,nan,-3.33007e-05,450176.365814209,nan,nan,0.0001740796,450176.1441670895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133009,450176.5578958988,450179.9459602833,450179.9459602833,nan,nan,nan,nan
133053,nan,nan,nan,nan,nan,nan,-3.32934e-05,450179.74861454964,nan,nan,0.0001742072,450179.5282336712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133010,450179.94196248055,450183.3292415142,450183.3292415142,nan,nan,nan,nan
133054,nan,nan,nan,nan,nan,nan,-3.32973e-05,450183.1327958107,nan,nan,0.0001741601,450182.9122766495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133011,450183.32600545883,450186.7131257057,450186.7131257057,nan,nan,nan,nan
133055,nan,nan,nan,nan,nan,nan,-3.33099e-05,450186.51571178436,nan,nan,0.0001741143,450186.2943960667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133012,450186.708124876,450190.09744119644,450190.09744119644,nan,nan,nan,nan
133056,nan,nan,nan,nan,nan,nan,-3.33154e-05,450189.90014386177,nan,nan,0.00017412,450189.679712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133013,450190.09344148636,450193.48003196716,450193.48003196716,nan,nan,nan,nan
133057,nan,nan,nan,nan,nan,nan,-3.33141e-05,450193.2831707001,nan,nan,0.0001741644,450193.0623065472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133014,450193.4760353565,450196.86324715614,450196.86324715614,nan,nan,nan,nan
133058,nan,nan,nan,nan,nan,nan,-3.33109e-05,450196.66737914085,nan,nan,0.0001741264,450196.44651737215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133015,450196.8602461815,450200.2481236458,450200.2481236458,nan,nan,nan,nan
133059,nan,nan,nan,nan,nan,nan,-3.33248e-05,450200.051943779,nan,nan,0.00017416,450199.8313774109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133016,450200.24510622025,450203.6344254017,450203.6344254017,nan,nan,nan,nan
133060,nan,nan,nan,nan,nan,nan,-3.3324e-05,450203.43635988235,nan,nan,0.0001740647,450203.2165020943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133017,450203.6302309036,450207.0175316334,450207.0175316334,nan,nan,nan,nan
133061,nan,nan,nan,nan,nan,nan,-3.33231e-05,450206.81844997406,nan,nan,0.0001741014,450206.5987810135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133018,450207.01250982285,450210.3966856003,450210.3966856003,nan,nan,nan,nan
133062,nan,nan,nan,nan,nan,nan,-3.33318e-05,450210.2006559372,nan,nan,0.000174139,450209.97895946505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133019,450210.3926882744,450213.78270816803,450213.78270816803,nan,nan,nan,nan
133063,nan,nan,nan,nan,nan,nan,-3.33363e-05,450213.5860104561,nan,nan,0.0001740882,450213.3649796486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133020,450213.77870845795,450217.16665005684,450217.16665005684,nan,nan,nan,nan
133064,nan,nan,nan,nan,nan,nan,-3.33407e-05,450216.97015953064,nan,nan,0.0001741647,450216.7489234448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133021,450217.1626522541,450220.5507321358,450220.5507321358,nan,nan,nan,nan
133065,nan,nan,nan,nan,nan,nan,-3.33441e-05,450220.35266184807,nan,nan,0.0001740445,450220.13200273516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133022,450220.5457315445,450223.9357640743,450223.9357640743,nan,nan,nan,nan
133066,nan,nan,nan,nan,nan,nan,-3.33379e-05,450223.73889255524,nan,nan,0.000174139,450223.51803722384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133023,450223.9317660332,450227.31759929657,450227.31759929657,nan,nan,nan,nan
133067,nan,nan,nan,nan,nan,nan,-3.3347e-05,450227.12026166916,nan,nan,0.0001741254,450226.89887084963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133024,450227.31259965897,450230.70078253746,450230.70078253746,nan,nan,nan,nan
133068,nan,nan,nan,nan,nan,nan,-3.33517e-05,450230.50453805923,nan,nan,0.0001741626,450230.2840572834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133025,450230.69778609276,450234.08729076385,450234.08729076385,nan,nan,nan,nan
133069,nan,nan,nan,nan,nan,nan,-3.33562e-05,450233.8903489113,nan,nan,0.000174054,450233.6695400715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133026,450234.08326888084,450237.47059059143,450237.47059059143,nan,nan,nan,nan
133070,nan,nan,nan,nan,nan,nan,-3.33652e-05,450237.27457141876,nan,nan,0.0001741619,450237.0539053917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133027,450237.46763420105,450240.85414886475,450240.85414886475,nan,nan,nan,nan
133071,nan,nan,nan,nan,nan,nan,-3.33622e-05,450240.65728473663,nan,nan,0.000174211,450240.436397934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133028,450240.8501267433,450244.23697805405,450244.23697805405,nan,nan,nan,nan
133072,nan,nan,nan,nan,nan,nan,-3.33736e-05,450244.0401208401,nan,nan,0.0001742141,450243.8192285538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133029,450244.2329573631,450247.62172174454,450247.62172174454,nan,nan,nan,nan
133073,nan,nan,nan,nan,nan,nan,-3.33722e-05,450247.42463850975,nan,nan,0.0001741488,450247.203992033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133030,450247.61772084236,450251.0066373348,450251.0066373348,nan,nan,nan,nan
133074,nan,nan,nan,nan,nan,nan,-3.33749e-05,450250.8093121052,nan,nan,0.0001742308,450250.5894462109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133031,450251.0031750202,450254.39177560806,450254.39177560806,nan,nan,nan,nan
133075,nan,nan,nan,nan,nan,nan,-3.33881e-05,450254.1933979988,nan,nan,0.0001741349,450253.97257533076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133032,450254.3863041401,450257.77463388443,450257.77463388443,nan,nan,nan,nan
133076,nan,nan,nan,nan,nan,nan,-3.33794e-05,450257.57830762863,nan,nan,0.0001742784,450257.35796465876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133033,450257.7716934681,450261.1606578827,450261.1606578827,nan,nan,nan,nan
133077,nan,nan,nan,nan,nan,nan,-3.3385e-05,450260.9640607834,nan,nan,0.000174071,450260.7433907032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133034,450261.15711951256,450264.5443639755,450264.5443639755,nan,nan,nan,nan
133078,nan,nan,nan,nan,nan,nan,-3.33831e-05,450264.3478972912,nan,nan,0.0001741414,450264.1270781994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133035,450264.54080700874,450267.9251461029,450267.9251461029,nan,nan,nan,nan
133079,nan,nan,nan,nan,nan,nan,-3.33911e-05,450267.72988533974,nan,nan,0.0001742082,450267.5088533402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133036,450267.9225821495,450271.311273098,450271.311273098,nan,nan,nan,nan
133080,nan,nan,nan,nan,nan,nan,-3.33951e-05,450271.1142232418,nan,nan,0.000174055,450270.8935357571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133037,450271.3072645664,450274.69493579865,450274.69493579865,nan,nan,nan,nan
133081,nan,nan,nan,nan,nan,nan,-3.33897e-05,450274.4979207516,nan,nan,0.0001742221,450274.277216816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133038,450274.6909456253,450278.0779771805,450278.0779771805,nan,nan,nan,nan
133082,nan,nan,nan,nan,nan,nan,-3.3399e-05,450277.8819067478,nan,nan,0.0001741321,450277.6613408566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133039,450278.0750696659,450281.46023130417,450281.46023130417,nan,nan,nan,nan
133083,nan,nan,nan,nan,nan,nan,-3.34079e-05,450281.2641608715,nan,nan,0.0001741108,450281.04350652697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133040,450281.4572353363,450284.84694838524,450284.84694838524,nan,nan,nan,nan
133084,nan,nan,nan,nan,nan,nan,-3.34101e-05,450284.65042448044,nan,nan,0.0001740396,450284.42924609187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133041,450284.8429749012,450288.2315876484,450288.2315876484,nan,nan,nan,nan
133085,nan,nan,nan,nan,nan,nan,-3.341e-05,450288.03523254395,nan,nan,0.0001740155,450287.8138610363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133042,450288.22758984566,450291.61517190933,450291.61517190933,nan,nan,nan,nan
133086,nan,nan,nan,nan,nan,nan,-3.34183e-05,450291.4183204174,nan,nan,0.000174247,450291.1976257801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133043,450291.61135458946,450294.9970242977,450294.9970242977,nan,nan,nan,nan
133087,nan,nan,nan,nan,nan,nan,-3.34176e-05,450294.8009855747,nan,nan,0.0001741214,450294.58029499056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133044,450294.9940237999,450298.3827600479,450298.3827600479,nan,nan,nan,nan
133088,nan,nan,nan,nan,nan,nan,-3.3425e-05,450298.1863939762,nan,nan,0.0001741813,450297.96503367426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133045,450298.3787624836,450301.7670068741,450301.7670068741,nan,nan,nan,nan
133089,nan,nan,nan,nan,nan,nan,-3.34314e-05,450301.5701582432,nan,nan,0.0001741249,450301.34929075243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133046,450301.76301956177,450305.1504597664,450305.1504597664,nan,nan,nan,nan
133090,nan,nan,nan,nan,nan,nan,-3.34381e-05,450304.9534122944,nan,nan,0.0001741615,450304.7327302933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133047,450305.14645910263,450308.5350649357,450308.5350649357,nan,nan,nan,nan
133091,nan,nan,nan,nan,nan,nan,-3.34303e-05,450308.3378534317,nan,nan,0.0001741453,450308.11781086924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133048,450308.5315396786,450311.9185359478,450311.9185359478,nan,nan,nan,nan
133092,nan,nan,nan,nan,nan,nan,-3.34354e-05,450311.72146487236,nan,nan,0.0001741376,450311.50080575945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133049,450311.9145345688,450315.3036005497,450315.3036005497,nan,nan,nan,nan
133093,nan,nan,nan,nan,nan,nan,-3.34311e-05,450315.10656905174,nan,nan,0.000174078,450314.8858877659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133050,450315.29961657524,450318.68671417236,450318.68671417236,nan,nan,nan,nan
133094,nan,nan,nan,nan,nan,nan,-3.34406e-05,450318.4900047779,nan,nan,0.0001740734,450318.2699882031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133051,450318.6837170124,450322.0708017349,450322.0708017349,nan,nan,nan,nan
133095,nan,nan,nan,nan,nan,nan,-3.34435e-05,450321.8747291565,nan,nan,0.0001741889,450321.6541821003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133052,450322.06791090965,450325.4560728073,450325.4560728073,nan,nan,nan,nan
