index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7010,nan,nan,nan,nan,nan,nan,-1.357e-07,23748.48534488678,nan,nan,8.733092e-08,23748.26367583275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7007,23748.677404642105,23748.67940568924,23748.67940568924,nan,nan,nan,nan
7011,nan,nan,nan,nan,nan,nan,-1.325e-07,23751.866936683655,nan,nan,3.677092e-08,23751.645266437532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7008,23752.058995246887,23752.061966896057,23752.061966896057,nan,nan,nan,nan
7012,nan,nan,nan,nan,nan,nan,-1.338e-07,23755.248346090317,nan,nan,3.064244e-09,23755.026707077028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7009,23755.440435886383,23755.4444065094,23755.4444065094,nan,nan,nan,nan
7013,nan,nan,nan,nan,nan,nan,-1.291e-07,23758.630789518356,nan,nan,6.235737e-08,23758.409120941164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7010,23758.82284975052,23758.826852321625,23758.826852321625,nan,nan,nan,nan
7014,nan,nan,nan,nan,nan,nan,-1.354e-07,23762.01120376587,nan,nan,3.110207e-08,23761.7885345459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7011,23762.202263355255,23762.205263853073,23762.205263853073,nan,nan,nan,nan
7015,nan,nan,nan,nan,nan,nan,-1.348e-07,23765.39368033409,nan,nan,3.079565e-08,23765.17201342583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7012,23765.585742235184,23765.588709115982,23765.588709115982,nan,nan,nan,nan
7016,nan,nan,nan,nan,nan,nan,-1.368e-07,23768.777062177658,nan,nan,1.149091e-08,23768.555425310136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7013,23768.96915411949,23768.972123146057,23768.972123146057,nan,nan,nan,nan
7017,nan,nan,nan,nan,nan,nan,-1.297e-07,23772.159144878387,nan,nan,1.838546e-09,23771.937477731706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7014,23772.35120654106,23772.35418343544,23772.35418343544,nan,nan,nan,nan
7018,nan,nan,nan,nan,nan,nan,-1.273e-07,23775.540586709976,nan,nan,2.298183e-08,23775.31991877556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7015,23775.733647584915,23775.73664689064,23775.73664689064,nan,nan,nan,nan
7019,nan,nan,nan,nan,nan,nan,-1.288e-07,23778.92241859436,nan,nan,2.129649e-08,23778.70171775818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7016,23779.115446567535,23779.118443250656,23779.118443250656,nan,nan,nan,nan
7020,nan,nan,nan,nan,nan,nan,-1.368e-07,23782.305755376816,nan,nan,3.416631e-08,23782.085237169267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7017,23782.498965978622,23782.502837896347,23782.502837896347,nan,nan,nan,nan
7021,nan,nan,nan,nan,nan,nan,-1.352e-07,23785.685481071472,nan,nan,5.66885e-09,23785.464875841142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7018,23785.878604650497,23785.88156723976,23785.88156723976,nan,nan,nan,nan
7022,nan,nan,nan,nan,nan,nan,-1.334e-07,23789.071166038513,nan,nan,5.239856e-08,23788.85104813576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7019,23789.264776945114,23789.26779985428,23789.26779985428,nan,nan,nan,nan
7023,nan,nan,nan,nan,nan,nan,-1.318e-07,23792.453468561172,nan,nan,1.501479e-08,23792.231831455232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7020,23792.645560264587,23792.64818072319,23792.64818072319,nan,nan,nan,nan
7024,nan,nan,nan,nan,nan,nan,-1.336e-07,23795.83667755127,nan,nan,2.972315e-08,23795.61563959122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7021,23796.029368400574,23796.033367156982,23796.033367156982,nan,nan,nan,nan
7025,nan,nan,nan,nan,nan,nan,-1.317e-07,23799.220183610916,nan,nan,1.241019e-08,23798.999588394166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7022,23799.41331720352,23799.41631603241,23799.41631603241,nan,nan,nan,nan
7026,nan,nan,nan,nan,nan,nan,-1.284e-07,23802.604258060455,nan,nan,3.830304e-09,23802.38344039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7023,23802.797169208527,23802.80117917061,23802.80117917061,nan,nan,nan,nan
7027,nan,nan,nan,nan,nan,nan,-1.312e-07,23805.987434387207,nan,nan,6.726013e-08,23805.766742372514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7024,23806.18047118187,23806.18346977234,23806.18346977234,nan,nan,nan,nan
7028,nan,nan,nan,nan,nan,nan,-1.386e-07,23809.370819330215,nan,nan,1.332946e-08,23809.15022864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7025,23809.563957452774,23809.567901849747,23809.567901849747,nan,nan,nan,nan
7029,nan,nan,nan,nan,nan,nan,-1.35e-07,23812.75560760498,nan,nan,1.715976e-08,23812.534952783586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7026,23812.94868159294,23812.951677799225,23812.951677799225,nan,nan,nan,nan
7030,nan,nan,nan,nan,nan,nan,-1.413e-07,23816.14049601555,nan,nan,2.436073e-08,23815.918816232683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7027,23816.332545042038,23816.335521697998,23816.335521697998,nan,nan,nan,nan
7031,nan,nan,nan,nan,nan,nan,-1.383e-07,23819.52339696884,nan,nan,5.408389e-08,23819.30156888962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7028,23819.715297698975,23819.71849346161,23819.71849346161,nan,nan,nan,nan
7032,nan,nan,nan,nan,nan,nan,-1.277e-07,23822.908803462982,nan,nan,3.079565e-08,23822.687476539613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7029,23823.10120534897,23823.106206417084,23823.106206417084,nan,nan,nan,nan
7033,nan,nan,nan,nan,nan,nan,-1.421e-07,23826.291801452637,nan,nan,5.255177e-08,23826.071139955522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7030,23826.484868764877,23826.48807001114,23826.48807001114,nan,nan,nan,nan
7034,nan,nan,nan,nan,nan,nan,-1.301e-07,23829.675192832947,nan,nan,2.497358e-08,23829.454524660112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7031,23829.868253469467,23829.87224507332,23829.87224507332,nan,nan,nan,nan
7035,nan,nan,nan,nan,nan,nan,-1.372e-07,23833.059836149216,nan,nan,2.007079e-08,23832.839167737962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7032,23833.252896547318,23833.255893707275,23833.255893707275,nan,nan,nan,nan
7036,nan,nan,nan,nan,nan,nan,-1.25e-07,23836.445739507675,nan,nan,9.039518e-09,23836.224917793275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7033,23836.63864660263,23836.642648220062,23836.642648220062,nan,nan,nan,nan
7037,nan,nan,nan,nan,nan,nan,-1.325e-07,23839.828865766525,nan,nan,2.788461e-08,23839.60821094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7034,23840.021939754486,23840.024936914444,23840.024936914444,nan,nan,nan,nan
7038,nan,nan,nan,nan,nan,nan,-1.376e-07,23843.211975812912,nan,nan,5.056002e-09,23842.99129548073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7035,23843.405024290085,23843.408480644226,23843.408480644226,nan,nan,nan,nan
7039,nan,nan,nan,nan,nan,nan,-1.312e-07,23846.595916986465,nan,nan,2.987638e-08,23846.375260257722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7036,23846.788989067078,23846.791987657547,23846.791987657547,nan,nan,nan,nan
7040,nan,nan,nan,nan,nan,nan,-1.325e-07,23849.980078458786,nan,nan,3.171493e-08,23849.75840678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7037,23850.172135591507,23850.17614388466,23850.17614388466,nan,nan,nan,nan
7041,nan,nan,nan,nan,nan,nan,-1.359e-07,23853.364048480988,nan,nan,3.140849e-08,23853.1434027195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7038,23853.557131528854,23853.56086039543,23853.56086039543,nan,nan,nan,nan
7042,nan,nan,nan,nan,nan,nan,-1.391e-07,23856.74746823311,nan,nan,2.129649e-08,23856.526945972444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7039,23856.9406747818,23856.944674253464,23856.944674253464,nan,nan,nan,nan
7043,nan,nan,nan,nan,nan,nan,-1.307e-07,23860.131801366806,nan,nan,3.309383e-08,23859.911075973512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7040,23860.324804782867,23860.328812599182,23860.328812599182,nan,nan,nan,nan
7044,nan,nan,nan,nan,nan,nan,-1.404e-07,23863.51768541336,nan,nan,1.210376e-08,23863.296749019624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7041,23863.71047782898,23863.714438438416,23863.714438438416,nan,nan,nan,nan
7045,nan,nan,nan,nan,nan,nan,-1.381e-07,23866.900995969772,nan,nan,9.652364e-09,23866.680284166338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7042,23867.094012975693,23867.09759736061,23867.09759736061,nan,nan,nan,nan
7046,nan,nan,nan,nan,nan,nan,-1.367e-07,23870.28181695938,nan,nan,5.362427e-09,23870.060148859026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7043,23870.47387766838,23870.475876808167,23870.475876808167,nan,nan,nan,nan
7047,nan,nan,nan,nan,nan,nan,-1.31e-07,23873.667391061783,nan,nan,8.135567e-08,23873.44706645012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7044,23873.860795259476,23873.863702058792,23873.863702058792,nan,nan,nan,nan
7048,nan,nan,nan,nan,nan,nan,-1.383e-07,23877.0515768528,nan,nan,2.558643e-08,23876.829896831514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7045,23877.24362564087,23877.247749328613,23877.247749328613,nan,nan,nan,nan
7049,nan,nan,nan,nan,nan,nan,-1.374e-07,23880.434272050858,nan,nan,2.359467e-08,23880.21348490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7046,23880.627213716507,23880.63052392006,23880.63052392006,nan,nan,nan,nan
7050,nan,nan,nan,nan,nan,nan,-1.332e-07,23883.816878080368,nan,nan,2.788461e-08,23883.596031808855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7047,23884.00976061821,23884.01378107071,23884.01378107071,nan,nan,nan,nan
7051,nan,nan,nan,nan,nan,nan,-1.352e-07,23887.201354265213,nan,nan,2.022401e-08,23886.980055475236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7048,23887.39378428459,23887.39776825905,23887.39776825905,nan,nan,nan,nan
7052,nan,nan,nan,nan,nan,nan,-1.366e-07,23890.586277723312,nan,nan,2.037722e-08,23890.36593117714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7049,23890.779659986496,23890.782644033432,23890.782644033432,nan,nan,nan,nan
7053,nan,nan,nan,nan,nan,nan,-1.353e-07,23893.970500707626,nan,nan,6.159129e-08,23893.748829746248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7050,23894.162558555603,23894.16455936432,23894.16455936432,nan,nan,nan,nan
7054,nan,nan,nan,nan,nan,nan,-1.401e-07,23897.354416131973,nan,nan,7.200974e-08,23897.13401117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7051,23897.547739982605,23897.55069541931,23897.55069541931,nan,nan,nan,nan
7055,nan,nan,nan,nan,nan,nan,-1.357e-07,23900.73837518692,nan,nan,2.757819e-09,23900.517438316347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7052,23900.931167125702,23900.93416571617,23900.93416571617,nan,nan,nan,nan
7056,nan,nan,nan,nan,nan,nan,-1.359e-07,23904.12226009369,nan,nan,1.486158e-08,23903.901650810243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7053,23904.3153796196,23904.318858623505,23904.318858623505,nan,nan,nan,nan
7057,nan,nan,nan,nan,nan,nan,-1.294e-07,23907.50655078888,nan,nan,3.631128e-08,23907.285894536974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7054,23907.69962334633,23907.702607870102,23907.702607870102,nan,nan,nan,nan
7058,nan,nan,nan,nan,nan,nan,-1.382e-07,23910.89165711403,nan,nan,2.26754e-08,23910.670986795427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7055,23911.084715604782,23911.087712049484,23911.087712049484,nan,nan,nan,nan
7059,nan,nan,nan,nan,nan,nan,-1.28e-07,23914.274958610535,nan,nan,1.118449e-08,23914.054716253282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7056,23914.468445062637,23914.471429109573,23914.471429109573,nan,nan,nan,nan
7060,nan,nan,nan,nan,nan,nan,-1.28e-07,23917.658561468124,nan,nan,4.228656e-08,23917.437193059923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7057,23917.850921869278,23917.85492014885,23917.85492014885,nan,nan,nan,nan
7061,nan,nan,nan,nan,nan,nan,-1.236e-07,23921.041471719742,nan,nan,1.991758e-09,23920.820607805254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7058,23921.23433661461,23921.238523244858,23921.238523244858,nan,nan,nan,nan
7062,nan,nan,nan,nan,nan,nan,-1.34e-07,23924.42552304268,nan,nan,6.266377e-08,23924.20455493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7059,23924.618283748627,23924.622292757034,23924.622292757034,nan,nan,nan,nan
7063,nan,nan,nan,nan,nan,nan,-1.305e-07,23927.80851173401,nan,nan,3.110206e-08,23927.587643527986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7060,23928.00137233734,23928.00439453125,23928.00439453125,nan,nan,nan,nan
7064,nan,nan,nan,nan,nan,nan,-1.352e-07,23931.192627191544,nan,nan,2.022401e-08,23930.971434020998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7061,23931.385162830353,23931.38916158676,23931.38916158676,nan,nan,nan,nan
7065,nan,nan,nan,nan,nan,nan,-1.364e-07,23934.576484918594,nan,nan,2.14497e-09,23934.355106019975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7062,23934.76883482933,23934.77283024788,23934.77283024788,nan,nan,nan,nan
7066,nan,nan,nan,nan,nan,nan,-1.344e-07,23937.960607528687,nan,nan,2.206255e-08,23937.74017109871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7063,23938.153899908066,23938.156743764877,23938.156743764877,nan,nan,nan,nan
7067,nan,nan,nan,nan,nan,nan,-1.27e-07,23941.344212770462,nan,nan,2.083685e-08,23941.123354101182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7064,23941.537082910538,23941.541669130325,23941.541669130325,nan,nan,nan,nan
7068,nan,nan,nan,nan,nan,nan,-1.329e-07,23944.72831082344,nan,nan,2.635249e-08,23944.50734009743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7065,23944.921068906784,23944.925077676773,23944.925077676773,nan,nan,nan,nan
7069,nan,nan,nan,nan,nan,nan,-1.288e-07,23948.114478826523,nan,nan,8.733093e-09,23947.89181032181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7066,23948.305539131165,23948.315541744232,23948.315541744232,nan,nan,nan,nan
7070,nan,nan,nan,nan,nan,nan,-1.35e-07,23951.498749494553,nan,nan,5.071323e-08,23951.278084659578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7067,23951.691813468933,23951.694808244705,23951.694808244705,nan,nan,nan,nan
7071,nan,nan,nan,nan,nan,nan,-1.292e-07,23954.88076066971,nan,nan,1.715976e-08,23954.660092735292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7068,23955.073821544647,23955.07681775093,23955.07681775093,nan,nan,nan,nan
7072,nan,nan,nan,nan,nan,nan,-1.266e-07,23958.26458978653,nan,nan,3.677092e-08,23958.044044160844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7069,23958.4577729702,23958.460253238678,23958.460253238678,nan,nan,nan,nan
7073,nan,nan,nan,nan,nan,nan,-1.335e-07,23961.649104356766,nan,nan,1.945795e-08,23961.429459476472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7070,23961.843188285828,23961.84618449211,23961.84618449211,nan,nan,nan,nan
7074,nan,nan,nan,nan,nan,nan,-1.278e-07,23965.034665346146,nan,nan,1.593406e-08,23964.814008617403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7071,23965.227737426758,23965.230736017227,23965.230736017227,nan,nan,nan,nan
7075,nan,nan,nan,nan,nan,nan,-1.246e-07,23968.417729854584,nan,nan,9.805579e-08,23968.196946287157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7072,23968.610675096512,23968.613674402237,23968.613674402237,nan,nan,nan,nan
7076,nan,nan,nan,nan,nan,nan,-1.343e-07,23971.800894737244,nan,nan,4.458474e-08,23971.58029022217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7073,23971.994019031525,23971.99797487259,23971.99797487259,nan,nan,nan,nan
7077,nan,nan,nan,nan,nan,nan,-1.28e-07,23975.183916330338,nan,nan,1.210376e-08,23974.96334781647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7074,23975.377076625824,23975.379997491837,23975.379997491837,nan,nan,nan,nan
7078,nan,nan,nan,nan,nan,nan,-1.212e-07,23978.568138360977,nan,nan,4.642329e-08,23978.34655275345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7075,23978.760281562805,23978.76430416107,23978.76430416107,nan,nan,nan,nan
7079,nan,nan,nan,nan,nan,nan,-1.298e-07,23981.948360681534,nan,nan,3.600486e-08,23981.727649593355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7076,23982.14137840271,23982.145377397537,23982.145377397537,nan,nan,nan,nan
7080,nan,nan,nan,nan,nan,nan,-1.288e-07,23985.331390857697,nan,nan,3.677092e-09,23985.110817813875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7077,23985.52454662323,23985.52868580818,23985.52868580818,nan,nan,nan,nan
7081,nan,nan,nan,nan,nan,nan,-1.313e-07,23988.716148138046,nan,nan,1.072485e-08,23988.494920158388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7078,23988.908648967743,23988.912645101547,23988.912645101547,nan,nan,nan,nan
7082,nan,nan,nan,nan,nan,nan,-1.251e-07,23992.096580028534,nan,nan,2.665891e-08,23991.874880695344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7079,23992.2886095047,23992.292114019394,23992.292114019394,nan,nan,nan,nan
7083,nan,nan,nan,nan,nan,nan,-1.305e-07,23995.478800296783,nan,nan,4.596364e-10,23995.257112884523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7080,23995.670841693878,23995.674809217453,23995.674809217453,nan,nan,nan,nan
7084,nan,nan,nan,nan,nan,nan,-1.34e-07,23998.864222049713,nan,nan,6.465552e-08,23998.643577480318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7081,23999.057306289673,23999.060302972794,23999.060302972794,nan,nan,nan,nan
7085,nan,nan,nan,nan,nan,nan,-1.223e-07,24002.24777531624,nan,nan,5.868025e-08,24002.026716375352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7082,24002.440445184708,24002.444445610046,24002.444445610046,nan,nan,nan,nan
7086,nan,nan,nan,nan,nan,nan,-1.32e-07,24005.630549430847,nan,nan,1.76194e-08,24005.40974917412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7083,24005.823477983475,24005.827498197556,24005.827498197556,nan,nan,nan,nan
7087,nan,nan,nan,nan,nan,nan,-1.355e-07,24009.01731944084,nan,nan,2.972316e-08,24008.796671772005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7084,24009.21040058136,24009.213411569595,24009.213411569595,nan,nan,nan,nan
7088,nan,nan,nan,nan,nan,nan,-1.367e-07,24012.400988817215,nan,nan,3.324704e-08,24012.17975535393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7085,24012.593484163284,24012.597506284714,24012.597506284714,nan,nan,nan,nan
7089,nan,nan,nan,nan,nan,nan,-1.294e-07,24015.785383939743,nan,nan,3.309383e-08,24015.564707660677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7086,24015.97843647003,24015.98140692711,24015.98140692711,nan,nan,nan,nan
7090,nan,nan,nan,nan,nan,nan,-1.363e-07,24019.16712164879,nan,nan,2.573964e-08,24018.945483350755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7087,24019.35921216011,24019.363207817078,24019.363207817078,nan,nan,nan,nan
7091,nan,nan,nan,nan,nan,nan,-1.214e-07,24022.551639556885,nan,nan,1.777261e-08,24022.33144965172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7088,24022.745178461075,24022.748671770096,24022.748671770096,nan,nan,nan,nan
7092,nan,nan,nan,nan,nan,nan,-1.291e-07,24025.936747550964,nan,nan,6.496196e-08,24025.715893888475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7089,24026.12962269783,24026.1326212883,24026.1326212883,nan,nan,nan,nan
7093,nan,nan,nan,nan,nan,nan,-1.306e-07,24029.32107591629,nan,nan,3.937553e-08,24029.100124502183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7090,24029.51385331154,24029.517875671387,24029.517875671387,nan,nan,nan,nan
7094,nan,nan,nan,nan,nan,nan,-1.279e-07,24032.70538210869,nan,nan,5.515638e-09,24032.484013938905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7091,24032.89774274826,24032.901726961136,24032.901726961136,nan,nan,nan,nan
