index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134015,nan,nan,nan,nan,nan,nan,-3.42005e-05,453434.8731832504,nan,nan,0.0001741387,453434.6535376549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133972,453435.06726646423,453438.45324110985,453438.45324110985,nan,nan,nan,nan
134016,nan,nan,nan,nan,nan,nan,-3.42128e-05,453438.2563791275,nan,nan,0.0001742161,453438.0355156899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133973,453438.4492444992,453441.83855843544,453441.83855843544,nan,nan,nan,nan
134017,nan,nan,nan,nan,nan,nan,-3.42068e-05,453441.64106059074,nan,nan,0.0001742847,453441.4198302269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133974,453441.83355903625,453445.22215628624,453445.22215628624,nan,nan,nan,nan
134018,nan,nan,nan,nan,nan,nan,-3.42011e-05,453445.02508735657,nan,nan,0.0001741223,453444.80443086626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133975,453445.2181596756,453448.60575962067,453448.60575962067,nan,nan,nan,nan
134019,nan,nan,nan,nan,nan,nan,-3.42064e-05,453448.4088973999,nan,nan,0.000174148,453448.18819942477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133976,453448.6019282341,453451.9905745983,453451.9905745983,nan,nan,nan,nan
134020,nan,nan,nan,nan,nan,nan,-3.42083e-05,453451.7945218086,nan,nan,0.000174254,453451.57284703257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133977,453451.9865758419,453455.37614512444,453455.37614512444,nan,nan,nan,nan
134021,nan,nan,nan,nan,nan,nan,-3.42008e-05,453455.1790828705,nan,nan,0.0001742568,453454.9584058762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133978,453455.3721346855,453458.7561688423,453458.7561688423,nan,nan,nan,nan
134022,nan,nan,nan,nan,nan,nan,-3.42067e-05,453458.5601990223,nan,nan,0.0001742514,453458.3394435883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133979,453458.7531723976,453462.14148736,453462.14148736,nan,nan,nan,nan
134023,nan,nan,nan,nan,nan,nan,-3.421e-05,453461.94413137436,nan,nan,0.0001740633,453461.72375860217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133980,453462.1374874115,453465.5245013237,453465.5245013237,nan,nan,nan,nan
134024,nan,nan,nan,nan,nan,nan,-3.42197e-05,453465.3281469345,nan,nan,0.0001741658,453465.10677495005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133981,453465.5205037594,453468.90742731094,453468.90742731094,nan,nan,nan,nan
134025,nan,nan,nan,nan,nan,nan,-3.42166e-05,453468.7105665207,nan,nan,0.0001741856,453468.48970022204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133982,453468.9034290314,453472.2923591137,453472.2923591137,nan,nan,nan,nan
134026,nan,nan,nan,nan,nan,nan,-3.42128e-05,453472.0952756405,nan,nan,0.0001741937,453471.8746105671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133983,453472.28833937645,453475.6769621372,453475.6769621372,nan,nan,nan,nan
134027,nan,nan,nan,nan,nan,nan,-3.42119e-05,453475.48020505905,nan,nan,0.0001741535,453475.2592231274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133984,453475.6729519367,453479.06024861336,453479.06024861336,nan,nan,nan,nan
134028,nan,nan,nan,nan,nan,nan,-3.42115e-05,453478.86404037476,nan,nan,0.0001741425,453478.6436439991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133985,453479.05737280846,453482.4434363842,453482.4434363842,nan,nan,nan,nan
134029,nan,nan,nan,nan,nan,nan,-3.42129e-05,453482.2473766804,nan,nan,0.0001741686,453482.02671470644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133986,453482.4404435158,453485.82806634903,453485.82806634903,nan,nan,nan,nan
134030,nan,nan,nan,nan,nan,nan,-3.42096e-05,453485.63075375557,nan,nan,0.0001740141,453485.4103387833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133987,453485.8240675926,453489.21353650093,453489.21353650093,nan,nan,nan,nan
134031,nan,nan,nan,nan,nan,nan,-3.42154e-05,453489.0164499283,nan,nan,0.0001741044,453488.7958053589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133988,453489.20953416824,453492.5964734554,453492.5964734554,nan,nan,nan,nan
134032,nan,nan,nan,nan,nan,nan,-3.42087e-05,453492.4004583359,nan,nan,0.0001741042,453492.1788105011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133989,453492.59253931046,453495.9795999527,453495.9795999527,nan,nan,nan,nan
134033,nan,nan,nan,nan,nan,nan,-3.42056e-05,453495.7825193405,nan,nan,0.0001740671,453495.56087245943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133990,453495.97460126877,453499.3638103008,453499.3638103008,nan,nan,nan,nan
134034,nan,nan,nan,nan,nan,nan,-3.42102e-05,453499.1675224304,nan,nan,0.0001741246,453498.9470852852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133991,453499.36081409454,453502.74848747253,453502.74848747253,nan,nan,nan,nan
134035,nan,nan,nan,nan,nan,nan,-3.42058e-05,453502.55241942406,nan,nan,0.0001741281,453502.33078613284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133992,453502.74451494217,453506.131262064,453506.131262064,nan,nan,nan,nan
134036,nan,nan,nan,nan,nan,nan,-3.4211e-05,453505.933907032,nan,nan,0.000174166,453505.7135118485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133993,453506.1272406578,453509.514731884,453509.514731884,nan,nan,nan,nan
134037,nan,nan,nan,nan,nan,nan,-3.4203e-05,453509.3186748028,nan,nan,0.0001742254,453509.0970186234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133994,453509.5107474327,453512.89645934105,453512.89645934105,nan,nan,nan,nan
134038,nan,nan,nan,nan,nan,nan,-3.42032e-05,453512.70038580894,nan,nan,0.0001740532,453512.4787007809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133995,453512.8924295902,453516.52996468544,453516.52996468544,453512.89645934105,453516.52996468544,nan,nan
134039,nan,nan,nan,nan,nan,nan,-3.42092e-05,453516.08326387405,nan,nan,0.0001741082,453515.8625954628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133996,453516.27632427216,453519.6644458771,453519.6644458771,nan,nan,nan,nan
134040,nan,nan,nan,nan,nan,nan,-3.42128e-05,453519.46785855293,nan,nan,0.0001742536,453519.24671473505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133997,453519.6604435444,453523.0486624241,453523.0486624241,nan,nan,nan,nan
134041,nan,nan,nan,nan,nan,nan,-3.4206e-05,453522.8525645733,nan,nan,0.0001741289,453522.6319030762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133998,453523.0456318855,453526.43326854706,453526.43326854706,nan,nan,nan,nan
134042,nan,nan,nan,nan,nan,nan,-3.42117e-05,453526.2367475033,nan,nan,0.0001742519,453526.0155416966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133999,453526.4292705059,453529.8150343895,453529.8150343895,nan,nan,nan,nan
134043,nan,nan,nan,nan,nan,nan,-3.42098e-05,453529.6189761162,nan,nan,0.0001742438,453529.3983086586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134000,453529.81203746796,453533.19858932495,453533.19858932495,nan,nan,nan,nan
134044,nan,nan,nan,nan,nan,nan,-3.42074e-05,453533.0014088154,nan,nan,0.0001741185,453532.78058114054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134001,453533.1943099499,453536.5833852291,453536.5833852291,nan,nan,nan,nan
134045,nan,nan,nan,nan,nan,nan,-3.42098e-05,453536.386811018,nan,nan,0.0001740517,453536.165442133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134002,453536.5791709423,453539.96694779396,453539.96694779396,nan,nan,nan,nan
134046,nan,nan,nan,nan,nan,nan,-3.42187e-05,453539.76986527443,nan,nan,0.0001740475,453539.54922857287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134003,453539.9629573822,453543.3502831459,453543.3502831459,nan,nan,nan,nan
134047,nan,nan,nan,nan,nan,nan,-3.42133e-05,453543.1540687084,nan,nan,0.0001741558,453542.9325443745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134004,453543.34728717804,453546.73303222656,453546.73303222656,nan,nan,nan,nan
134048,nan,nan,nan,nan,nan,nan,-3.41991e-05,453546.5379693508,nan,nan,0.0001742151,453546.31633033755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134005,453546.7300591469,453550.119982481,453550.119982481,nan,nan,nan,nan
134049,nan,nan,nan,nan,nan,nan,-3.42094e-05,453549.92069745064,nan,nan,0.0001741221,453549.70050444605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134006,453550.1142332554,453553.50161623955,453553.50161623955,nan,nan,nan,nan
134050,nan,nan,nan,nan,nan,nan,-3.42098e-05,453553.30477929115,nan,nan,0.000174258,453553.08362641337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134007,453553.4973552227,453556.885802269,453556.885802269,nan,nan,nan,nan
134051,nan,nan,nan,nan,nan,nan,-3.41985e-05,453556.68873381615,nan,nan,0.0001741295,453556.46809043887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134008,453556.8818192482,453560.26785063744,453560.26785063744,nan,nan,nan,nan
134052,nan,nan,nan,nan,nan,nan,-3.42056e-05,453560.0711967945,nan,nan,0.000174185,453559.85013284686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134009,453560.2638616562,453563.6526854038,453563.6526854038,nan,nan,nan,nan
134053,nan,nan,nan,nan,nan,nan,-3.42102e-05,453563.45625185966,nan,nan,0.0001740923,453563.23595967295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134010,453563.6496884823,453567.036062479,453567.036062479,nan,nan,nan,nan
134054,nan,nan,nan,nan,nan,nan,-3.42079e-05,453566.8389811516,nan,nan,0.0001742498,453566.61837449076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134011,453567.0321033001,453570.4186234474,453570.4186234474,nan,nan,nan,nan
134055,nan,nan,nan,nan,nan,nan,-3.42033e-05,453570.22217702866,nan,nan,0.0001741269,453570.00030245783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134012,453570.41403126717,453573.803583622,453573.803583622,nan,nan,nan,nan
134056,nan,nan,nan,nan,nan,nan,-3.42075e-05,453573.6065809727,nan,nan,0.0001741709,453573.38583459856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134013,453573.7995634079,453577.1883087158,453577.1883087158,nan,nan,nan,nan
134057,nan,nan,nan,nan,nan,nan,-3.42061e-05,453576.9910724163,nan,nan,0.0001740812,453576.7702089787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134014,453577.183937788,453580.5714151859,453580.5714151859,nan,nan,nan,nan
134058,nan,nan,nan,nan,nan,nan,-3.42064e-05,453580.3743329048,nan,nan,0.0001742145,453580.1537081242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134015,453580.5674369335,453583.9517636299,453583.9517636299,nan,nan,nan,nan
134059,nan,nan,nan,nan,nan,nan,-3.4206e-05,453583.7557284832,nan,nan,0.000174053,453583.535035038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134016,453583.94876384735,453587.3368308544,453587.3368308544,nan,nan,nan,nan
134060,nan,nan,nan,nan,nan,nan,-3.42027e-05,453587.1403243542,nan,nan,0.0001741136,453586.919546032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134017,453587.3332748413,453590.72057724,453590.72057724,nan,nan,nan,nan
134061,nan,nan,nan,nan,nan,nan,-3.42078e-05,453590.52350735664,nan,nan,0.0001739544,453590.3028477669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134018,453590.71657657623,453594.1037323475,453594.1037323475,nan,nan,nan,nan
134062,nan,nan,nan,nan,nan,nan,-3.42089e-05,453593.9074764252,nan,nan,0.0001740795,453593.68597140315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134019,453594.0997002125,453597.4899916649,453597.4899916649,nan,nan,nan,nan
134063,nan,nan,nan,nan,nan,nan,-3.42056e-05,453597.2924768925,nan,nan,0.0001741046,453597.07126202586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134020,453597.4849908352,453600.87368416786,453600.87368416786,nan,nan,nan,nan
134064,nan,nan,nan,nan,nan,nan,-3.42023e-05,453600.6765847206,nan,nan,0.0001740835,453600.4559329987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134021,453600.869661808,453604.25321912766,453604.25321912766,nan,nan,nan,nan
134065,nan,nan,nan,nan,nan,nan,-3.42039e-05,453604.0573348999,nan,nan,0.0001741039,453603.8365205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134022,453604.25024938583,453607.6397225857,453607.6397225857,nan,nan,nan,nan
134066,nan,nan,nan,nan,nan,nan,-3.42063e-05,453607.44323921204,nan,nan,0.0001741529,453607.22274079325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134023,453607.6364696026,453611.02394914627,453611.02394914627,nan,nan,nan,nan
134067,nan,nan,nan,nan,nan,nan,-3.42037e-05,453610.8278915882,nan,nan,0.0001741691,453610.6062213421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134024,453611.01995015144,453614.4087378979,453614.4087378979,nan,nan,nan,nan
134068,nan,nan,nan,nan,nan,nan,-3.41971e-05,453614.21165561676,nan,nan,0.0001741206,453613.9910153389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134025,453614.40474414825,453617.7920730114,453617.7920730114,nan,nan,nan,nan
134069,nan,nan,nan,nan,nan,nan,-3.42138e-05,453617.59465765953,nan,nan,0.0001742577,453617.3733436108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134026,453617.7870724201,453621.1779150963,453621.1779150963,nan,nan,nan,nan
134070,nan,nan,nan,nan,nan,nan,-3.42016e-05,453620.980820179,nan,nan,0.0001741991,453620.76021065714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134027,453621.1739394665,453624.5610511303,453624.5610511303,nan,nan,nan,nan
134071,nan,nan,nan,nan,nan,nan,-3.42069e-05,453624.3633878231,nan,nan,0.0001742499,453624.1432999611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134028,453624.55702877045,453627.94365406036,453627.94365406036,nan,nan,nan,nan
134072,nan,nan,nan,nan,nan,nan,-3.42037e-05,453627.7461490631,nan,nan,0.0001742523,453627.52628865244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134029,453627.9400174618,453631.32596611977,453631.32596611977,nan,nan,nan,nan
134073,nan,nan,nan,nan,nan,nan,-3.41957e-05,453631.1298980713,nan,nan,0.0001740679,453630.90924110415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134030,453631.3229699135,453634.71233844757,453634.71233844757,nan,nan,nan,nan
134074,nan,nan,nan,nan,nan,nan,-3.42031e-05,453634.5151183605,nan,nan,0.0001742173,453634.2935878277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134031,453634.70731663704,453638.09412407875,453638.09412407875,nan,nan,nan,nan
134075,nan,nan,nan,nan,nan,nan,-3.42023e-05,453637.89715600014,nan,nan,0.000174148,453637.6763743401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134032,453638.0901031494,453641.4781012535,453641.4781012535,nan,nan,nan,nan
134076,nan,nan,nan,nan,nan,nan,-3.42158e-05,453641.28100323677,nan,nan,0.0001741509,453641.0603970528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134033,453641.4741258621,453644.86350011826,453644.86350011826,nan,nan,nan,nan
134077,nan,nan,nan,nan,nan,nan,-3.41969e-05,453644.66540145874,nan,nan,0.0001742784,453644.44477357867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134034,453644.858502388,453648.24720311165,453648.24720311165,nan,nan,nan,nan
134078,nan,nan,nan,nan,nan,nan,-3.42073e-05,453648.050809145,nan,nan,0.000174137,453647.8301438332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134035,453648.2438726425,453651.62994480133,453651.62994480133,nan,nan,nan,nan
134079,nan,nan,nan,nan,nan,nan,-3.42003e-05,453651.4338853359,nan,nan,0.0001741652,453651.21320476534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134036,453651.6269335747,453655.0127873421,453655.0127873421,nan,nan,nan,nan
134080,nan,nan,nan,nan,nan,nan,-3.41981e-05,453654.8164553642,nan,nan,0.0001742341,453654.59605970385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134037,453655.0097885132,453658.3965611458,453658.3965611458,nan,nan,nan,nan
134081,nan,nan,nan,nan,nan,nan,-3.42032e-05,453658.19969034195,nan,nan,0.0001741177,453657.97886815073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134038,453658.39259696007,453661.7832751274,453661.7832751274,nan,nan,nan,nan
134082,nan,nan,nan,nan,nan,nan,-3.421e-05,453661.5861122608,nan,nan,0.0001740786,453661.3654171467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134039,453661.77914595604,453665.1658349037,453665.1658349037,nan,nan,nan,nan
134083,nan,nan,nan,nan,nan,nan,-3.42121e-05,453664.96878528595,nan,nan,0.0001741666,453664.74810805323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134040,453665.16183686256,453668.5490272045,453668.5490272045,nan,nan,nan,nan
134084,nan,nan,nan,nan,nan,nan,-3.42004e-05,453668.3531332016,nan,nan,0.0001742508,453668.13230028155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134041,453668.5460290909,453671.93376255035,453671.93376255035,nan,nan,nan,nan
134085,nan,nan,nan,nan,nan,nan,-3.4204e-05,453671.7367236614,nan,nan,0.0001741553,453671.5160128117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134042,453671.929741621,453675.3175406456,453675.3175406456,nan,nan,nan,nan
134086,nan,nan,nan,nan,nan,nan,-3.42056e-05,453675.1211924553,nan,nan,0.0001741671,453674.89953842165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134043,453675.31425499916,453678.70061159134,453678.70061159134,nan,nan,nan,nan
134087,nan,nan,nan,nan,nan,nan,-3.41989e-05,453678.5041115284,nan,nan,0.000174067,453678.2828747273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134044,453678.6966035366,453682.08561110497,453682.08561110497,nan,nan,nan,nan
134088,nan,nan,nan,nan,nan,nan,-3.421e-05,453681.8888568878,nan,nan,0.000174165,453681.6678501606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134045,453682.08157896996,453685.46847867966,453685.46847867966,nan,nan,nan,nan
134089,nan,nan,nan,nan,nan,nan,-3.41983e-05,453685.2724480629,nan,nan,0.0001741932,453685.0517493725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134046,453685.46547818184,453688.8530676365,453688.8530676365,nan,nan,nan,nan
134090,nan,nan,nan,nan,nan,nan,-3.4207e-05,453688.6563150883,nan,nan,0.0001741073,453688.43539156916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134047,453688.8491203785,453692.23686647415,453692.23686647415,nan,nan,nan,nan
134091,nan,nan,nan,nan,nan,nan,-3.42046e-05,453692.0403034687,nan,nan,0.0001741886,453691.81914200785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134048,453692.2328708172,453695.6225185394,453695.6225185394,nan,nan,nan,nan
134092,nan,nan,nan,nan,nan,nan,-3.42026e-05,453695.424626112,nan,nan,0.0001740841,453695.2047912121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134049,453695.61852002144,453699.00575232506,453699.00575232506,nan,nan,nan,nan
134093,nan,nan,nan,nan,nan,nan,-3.42094e-05,453698.8095257282,nan,nan,0.0001740791,453698.588015461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134050,453699.0017442703,453702.3893799782,453702.3893799782,nan,nan,nan,nan
134094,nan,nan,nan,nan,nan,nan,-3.42031e-05,453702.1924262047,nan,nan,0.00017422,453701.9716507435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134051,453702.38537955284,453705.77222824097,453705.77222824097,nan,nan,nan,nan
