index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99010,nan,nan,nan,nan,nan,nan,-7.52879e-05,335011.87784051895,nan,nan,0.0006065723,335011.6572126389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98979,335012.0709414482,335015.4590995312,335015.4590995312,nan,nan,nan,nan
99011,nan,nan,nan,nan,nan,nan,-7.52906e-05,335015.26277565956,nan,nan,0.0006063962,335015.0423728466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98980,335015.45610165596,335018.8444156647,335018.8444156647,nan,nan,nan,nan
99012,nan,nan,nan,nan,nan,nan,-7.52925e-05,335018.6462509632,nan,nan,0.0006065824,335018.42639722826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98981,335018.8401260376,335022.2274391651,335022.2274391651,nan,nan,nan,nan
99013,nan,nan,nan,nan,nan,nan,-7.52856e-05,335022.0305685997,nan,nan,0.0006064498,335021.809709692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98982,335022.22343850136,335025.61037039757,335025.61037039757,nan,nan,nan,nan
99014,nan,nan,nan,nan,nan,nan,-7.52882e-05,335025.4137544632,nan,nan,0.0006064344,335025.19263281825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98983,335025.6063616276,335028.9946975708,335028.9946975708,nan,nan,nan,nan
99015,nan,nan,nan,nan,nan,nan,-7.52922e-05,335028.7987482548,nan,nan,0.0006064164,335028.5780047417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98984,335028.991733551,335032.3779466152,335032.3779466152,nan,nan,nan,nan
99016,nan,nan,nan,nan,nan,nan,-7.5287e-05,335032.1818897724,nan,nan,0.0006064245,335031.9612206459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98985,335032.37494945526,335035.7614707947,335035.7614707947,nan,nan,nan,nan
99017,nan,nan,nan,nan,nan,nan,-7.52982e-05,335035.5655725002,nan,nan,0.0006064289,335035.3447438717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98986,335035.75847268105,335039.1457607746,335039.1457607746,nan,nan,nan,nan
99018,nan,nan,nan,nan,nan,nan,-7.52877e-05,335038.94861483574,nan,nan,0.000606533,335038.72803440096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98987,335039.1417632103,335042.5263476372,335042.5263476372,nan,nan,nan,nan
99019,nan,nan,nan,nan,nan,nan,-7.52929e-05,335042.33129811287,nan,nan,0.0006065793,335042.1096447945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98988,335042.5233736038,335045.9152505398,335045.9152505398,nan,nan,nan,nan
99020,nan,nan,nan,nan,nan,nan,-7.529e-05,335045.71738290787,nan,nan,0.0006066778,335045.4964994431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98989,335045.9102282524,335049.2963452339,335049.2963452339,nan,nan,nan,nan
99021,nan,nan,nan,nan,nan,nan,-7.52861e-05,335049.0999932289,nan,nan,0.0006065801,335048.878628397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98990,335049.29235720634,335052.6822807789,335052.6822807789,nan,nan,nan,nan
99022,nan,nan,nan,nan,nan,nan,-7.52866e-05,335052.485953331,nan,nan,0.0006064232,335052.26556172373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98991,335052.67929053307,335056.0674724579,335056.0674724579,nan,nan,nan,nan
99023,nan,nan,nan,nan,nan,nan,-7.529e-05,335055.870844841,nan,nan,0.0006064463,335055.6497212887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98992,335056.06345009804,335059.4515349865,335059.4515349865,nan,nan,nan,nan
99024,nan,nan,nan,nan,nan,nan,-7.52925e-05,335059.25467562675,nan,nan,0.0006063859,335059.03380861285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98993,335059.4475374222,335062.8345746994,335062.8345746994,nan,nan,nan,nan
99025,nan,nan,nan,nan,nan,nan,-7.5288e-05,335062.6379132271,nan,nan,0.0006065433,335062.416825676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98994,335062.8305544853,335066.22020316124,335066.22020316124,nan,nan,nan,nan
99026,nan,nan,nan,nan,nan,nan,-7.52941e-05,335066.02384114265,nan,nan,0.000606434,335065.80248918536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98995,335066.21720695496,335069.6016340256,335069.6016340256,nan,nan,nan,nan
99027,nan,nan,nan,nan,nan,nan,-7.52905e-05,335069.4045267105,nan,nan,0.00060642,335069.18390693667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98996,335069.597635746,335072.98550486565,335072.98550486565,nan,nan,nan,nan
99028,nan,nan,nan,nan,nan,nan,-7.52873e-05,335072.7886543274,nan,nan,0.0006063876,335072.5677770615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98997,335072.9815058708,335076.36803889275,335076.36803889275,nan,nan,nan,nan
99029,nan,nan,nan,nan,nan,nan,-7.52889e-05,335076.1719453335,nan,nan,0.0006065534,335075.95130004885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98998,335076.3650288582,335079.7531619072,335079.7531619072,nan,nan,nan,nan
99030,nan,nan,nan,nan,nan,nan,-7.52807e-05,335079.5567815304,nan,nan,0.0006063617,335079.33543577197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98999,335079.7491645813,335083.1374769211,335083.1374769211,nan,nan,nan,nan
99031,nan,nan,nan,nan,nan,nan,-7.52856e-05,335082.9412512779,nan,nan,0.0006065096,335082.7197257519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99000,335083.13345456123,335086.5196311474,335086.5196311474,nan,nan,nan,nan
99032,nan,nan,nan,nan,nan,nan,-7.52873e-05,335086.3230099678,nan,nan,0.0006064742,335086.1019095421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99001,335086.51563835144,335089.9057202339,335089.9057202339,nan,nan,nan,nan
99033,nan,nan,nan,nan,nan,nan,-7.52868e-05,335089.70858216286,nan,nan,0.0006063913,335089.48798217776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99002,335089.9017109871,335093.28938126564,335093.28938126564,nan,nan,nan,nan
99034,nan,nan,nan,nan,nan,nan,-7.52887e-05,335093.0913076401,nan,nan,0.0006064229,335092.8704606533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99003,335093.285179615,335096.6718494892,335096.6718494892,nan,nan,nan,nan
99035,nan,nan,nan,nan,nan,nan,-7.52866e-05,335096.47492289543,nan,nan,0.0006064722,335096.25422420504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99004,335096.6679530144,335100.05511665344,335100.05511665344,nan,nan,nan,nan
99036,nan,nan,nan,nan,nan,nan,-7.52823e-05,335099.85803341866,nan,nan,0.0006065241,335099.63742699625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99005,335100.0511558056,335103.4387590885,335103.4387590885,nan,nan,nan,nan
99037,nan,nan,nan,nan,nan,nan,-7.52921e-05,335103.24290943146,nan,nan,0.0006064734,335103.02218761446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99006,335103.4359164238,335106.82427954674,335106.82427954674,nan,nan,nan,nan
99038,nan,nan,nan,nan,nan,nan,-7.52868e-05,335106.6261985302,nan,nan,0.0006063977,335106.40558137896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99007,335106.8193101883,335110.20661997795,335110.20661997795,nan,nan,nan,nan
99039,nan,nan,nan,nan,nan,nan,-7.52908e-05,335110.010017395,nan,nan,0.0006066234,335109.7883929253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99008,335110.2021217346,335113.591350317,335113.591350317,nan,nan,nan,nan
99040,nan,nan,nan,nan,nan,nan,-7.52933e-05,335113.39516687393,nan,nan,0.0006063461,335113.17359962466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99009,335113.587328434,335116.97537207603,335116.97537207603,nan,nan,nan,nan
99041,nan,nan,nan,nan,nan,nan,-7.52886e-05,335116.77912569046,nan,nan,0.0006064161,335116.5586465836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99010,335116.9723753929,335120.3590171337,335120.3590171337,nan,nan,nan,nan
99042,nan,nan,nan,nan,nan,nan,-7.52938e-05,335120.16230130196,nan,nan,0.0006063662,335119.9422770977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99011,335120.35600590706,335123.74160814285,335123.74160814285,nan,nan,nan,nan
99043,nan,nan,nan,nan,nan,nan,-7.529e-05,335123.54446053505,nan,nan,0.0006064809,335123.32433023455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99012,335123.7380590439,335127.12576532364,335127.12576532364,nan,nan,nan,nan
99044,nan,nan,nan,nan,nan,nan,-7.52929e-05,335126.930161953,nan,nan,0.000606438,335126.70882239344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99013,335127.1225512028,335130.510566473,335130.510566473,nan,nan,nan,nan
99045,nan,nan,nan,nan,nan,nan,-7.5288e-05,335130.3142170906,nan,nan,0.0006064372,335130.09283866885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99014,335130.5065674782,335133.89384913445,335133.89384913445,nan,nan,nan,nan
99046,nan,nan,nan,nan,nan,nan,-7.52868e-05,335133.6969950199,nan,nan,0.0006065111,335133.4762841702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99015,335133.8900129795,335137.27681446075,335137.27681446075,nan,nan,nan,nan
99047,nan,nan,nan,nan,nan,nan,-7.52907e-05,335137.08096528053,nan,nan,0.0006062269,335136.86024346354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99016,335137.2739722729,335140.6615395546,335140.6615395546,nan,nan,nan,nan
99048,nan,nan,nan,nan,nan,nan,-7.52878e-05,335140.464959383,nan,nan,0.0006064976,335140.24381079676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99017,335140.6575396061,335144.0475959778,335144.0475959778,nan,nan,nan,nan
99049,nan,nan,nan,nan,nan,nan,-7.52883e-05,335143.85008978844,nan,nan,0.0006065739,335143.6288672924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99018,335144.04259610176,335147.4304704666,335147.4304704666,nan,nan,nan,nan
99050,nan,nan,nan,nan,nan,nan,-7.52847e-05,335147.23411750793,nan,nan,0.0006065394,335147.0127417088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99019,335147.4264705181,335150.81531715393,335150.81531715393,nan,nan,nan,nan
99051,nan,nan,nan,nan,nan,nan,-7.52842e-05,335150.61918997765,nan,nan,0.0006063537,335150.3975521565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99020,335150.8112809658,335154.20001482964,335154.20001482964,nan,nan,nan,nan
99052,nan,nan,nan,nan,nan,nan,-7.5286e-05,335154.00275826454,nan,nan,0.0006063691,335153.7826646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99021,335154.19639348984,335157.5824084282,335157.5824084282,nan,nan,nan,nan
99053,nan,nan,nan,nan,nan,nan,-7.52911e-05,335157.3858962059,nan,nan,0.000606472,335157.1646815777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99022,335157.57841038704,335160.9672524929,335160.9672524929,nan,nan,nan,nan
99054,nan,nan,nan,nan,nan,nan,-7.52828e-05,335160.7701692581,nan,nan,0.0006064026,335160.5495499611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99023,335160.96327877045,335164.3504793644,335164.3504793644,nan,nan,nan,nan
99055,nan,nan,nan,nan,nan,nan,-7.52882e-05,335164.1539847851,nan,nan,0.000606295,335163.93272891047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99024,335164.3464577198,335167.73613762856,335167.73613762856,nan,nan,nan,nan
99056,nan,nan,nan,nan,nan,nan,-7.52902e-05,335167.53921461105,nan,nan,0.0006065629,335167.31844654086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99025,335167.7321753502,335171.1199800968,335171.1199800968,nan,nan,nan,nan
99057,nan,nan,nan,nan,nan,nan,-7.52925e-05,335170.92293286324,nan,nan,0.0006066238,335170.70173873904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99026,335171.11546754837,335174.5054297447,335174.5054297447,nan,nan,nan,nan
99058,nan,nan,nan,nan,nan,nan,-7.52812e-05,335174.30834674835,nan,nan,0.0006067477,335174.0877279282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99027,335174.5014567375,335177.8898808956,335177.8898808956,nan,nan,nan,nan
99059,nan,nan,nan,nan,nan,nan,-7.52833e-05,335177.69301223755,nan,nan,0.0006065214,335177.4721986294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99028,335177.88592743874,335181.27289128304,335181.27289128304,nan,nan,nan,nan
99060,nan,nan,nan,nan,nan,nan,-7.52891e-05,335181.0764865875,nan,nan,0.0006066351,335180.8551420212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99029,335181.26887083054,335184.6579067707,335184.6579067707,nan,nan,nan,nan
99061,nan,nan,nan,nan,nan,nan,-7.52872e-05,335184.4606060982,nan,nan,0.0006065362,335184.23975553515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99030,335184.6534843445,335188.0418460369,335188.0418460369,nan,nan,nan,nan
99062,nan,nan,nan,nan,nan,nan,-7.52836e-05,335187.84475183487,nan,nan,0.0006065189,335187.6239043713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99031,335188.0376331806,335191.4262702465,335191.4262702465,nan,nan,nan,nan
99063,nan,nan,nan,nan,nan,nan,-7.52893e-05,335191.2301876545,nan,nan,0.00060644,335191.0095416546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99032,335191.42327046394,335194.8122663498,335194.8122663498,nan,nan,nan,nan
99064,nan,nan,nan,nan,nan,nan,-7.52948e-05,335194.616230011,nan,nan,0.0006065296,335194.39557828906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99033,335194.8093070984,335198.19532871246,335198.19532871246,nan,nan,nan,nan
99065,nan,nan,nan,nan,nan,nan,-7.52835e-05,335197.9979493618,nan,nan,0.000606473,335197.7777623177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99034,335198.191491127,335201.5810286999,335201.5810286999,nan,nan,nan,nan
99066,nan,nan,nan,nan,nan,nan,-7.52915e-05,335201.3841586113,nan,nan,0.0006062531,335201.16330018046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99035,335201.5770289898,335204.9638223648,335204.9638223648,nan,nan,nan,nan
99067,nan,nan,nan,nan,nan,nan,-7.52809e-05,335204.76675367355,nan,nan,0.0006064551,335204.5460950375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99036,335204.9598238468,335208.34718346596,335208.34718346596,nan,nan,nan,nan
99068,nan,nan,nan,nan,nan,nan,-7.52864e-05,335208.1511657238,nan,nan,0.0006065893,335207.9304324627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99037,335208.34416127205,335211.7319238186,335211.7319238186,nan,nan,nan,nan
99069,nan,nan,nan,nan,nan,nan,-7.52901e-05,335211.53537511826,nan,nan,0.0006064658,335211.314223671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99038,335211.7279524803,335215.11844944954,335215.11844944954,nan,nan,nan,nan
99070,nan,nan,nan,nan,nan,nan,-7.52889e-05,335214.92157006264,nan,nan,0.0006064773,335214.7007490635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99039,335215.11447787285,335218.5014755726,335218.5014755726,nan,nan,nan,nan
99071,nan,nan,nan,nan,nan,nan,-7.52847e-05,335218.30463314056,nan,nan,0.0006065716,335218.0837267876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99040,335218.4974555969,335221.88546156883,335221.88546156883,nan,nan,nan,nan
99072,nan,nan,nan,nan,nan,nan,-7.52816e-05,335221.6883814335,nan,nan,0.0006066153,335221.4687363148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99041,335221.88246512413,335225.27040457726,335225.27040457726,nan,nan,nan,nan
99073,nan,nan,nan,nan,nan,nan,-7.52858e-05,335225.07316708565,nan,nan,0.0006065666,335224.8526779652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99042,335225.2664067745,335228.65420651436,335228.65420651436,nan,nan,nan,nan
99074,nan,nan,nan,nan,nan,nan,-7.52902e-05,335228.4581358433,nan,nan,0.000606504,335228.2374812603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99043,335228.65121006966,335232.0395684242,335232.0395684242,nan,nan,nan,nan
99075,nan,nan,nan,nan,nan,nan,-7.52845e-05,335231.84328722954,nan,nan,0.0006065361,335231.6228455544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99044,335232.0365743637,335235.4220945835,335235.4220945835,nan,nan,nan,nan
99076,nan,nan,nan,nan,nan,nan,-7.52821e-05,335235.2252147198,nan,nan,0.0006065298,335235.004521513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99045,335235.41825032234,335238.80321383476,335238.80321383476,nan,nan,nan,nan
99077,nan,nan,nan,nan,nan,nan,-7.52863e-05,335238.6081533432,nan,nan,0.0006065965,335238.3864845276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99046,335238.80021333694,335242.1848859787,335242.1848859787,nan,nan,nan,nan
99078,nan,nan,nan,nan,nan,nan,-7.52845e-05,335241.9898569584,nan,nan,0.0006064696,335241.76815953257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99047,335242.1818883419,335245.5653281212,335245.5653281212,nan,nan,nan,nan
99079,nan,nan,nan,nan,nan,nan,-7.52811e-05,335245.37126755714,nan,nan,0.0006064966,335245.14959874155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99048,335245.5633275509,335248.9481956959,335248.9491991997,nan,nan,nan,nan
99080,nan,nan,nan,nan,nan,nan,-7.52889e-05,335248.7531337738,nan,nan,0.0006065321,335248.5314799786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99049,335248.9452087879,335252.3300457001,335252.3300457001,nan,nan,nan,nan
99081,nan,nan,nan,nan,nan,nan,-7.52856e-05,335252.134983778,nan,nan,0.0006065328,335251.91331567767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99050,335252.327044487,335255.7137286663,335255.7137286663,nan,nan,nan,nan
99082,nan,nan,nan,nan,nan,nan,-7.52919e-05,335255.5176680088,nan,nan,0.000606602,335255.2959987164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99051,335255.7097275257,335259.0946614742,335259.0946614742,nan,nan,nan,nan
99083,nan,nan,nan,nan,nan,nan,-7.52875e-05,335258.8996248245,nan,nan,0.0006066447,335258.6779607773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99052,335259.09168958664,335262.47750878334,335262.47750878334,nan,nan,nan,nan
99084,nan,nan,nan,nan,nan,nan,-7.52897e-05,335262.2824847698,nan,nan,0.0006066003,335262.0607809067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99053,335262.47450971603,335265.8616168499,335265.8616168499,nan,nan,nan,nan
99085,nan,nan,nan,nan,nan,nan,-7.52837e-05,335265.66555690765,nan,nan,0.0006065849,335265.443923378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99054,335265.85765218735,335269.2418076992,335269.2418076992,nan,nan,nan,nan
99086,nan,nan,nan,nan,nan,nan,-7.52767e-05,335269.0467469692,nan,nan,0.0006064166,335268.82507863047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99055,335269.2388074398,335272.6252286434,335272.6252286434,nan,nan,nan,nan
99087,nan,nan,nan,nan,nan,nan,-7.52835e-05,335272.43016910553,nan,nan,0.0006066657,335272.20850148203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99056,335272.62223029137,335276.0076944828,335276.0076944828,nan,nan,nan,nan
99088,nan,nan,nan,nan,nan,nan,-7.5286e-05,335275.81166148186,nan,nan,0.0006065113,335275.58999481204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99057,335276.00372362137,335279.3889615536,335279.3889615536,nan,nan,nan,nan
99089,nan,nan,nan,nan,nan,nan,-7.52906e-05,335279.1939303875,nan,nan,0.0006065049,335278.972232008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99058,335279.38596081734,335282.7709815502,335282.7709815502,nan,nan,nan,nan
99090,nan,nan,nan,nan,nan,nan,-7.52908e-05,335282.5749065876,nan,nan,0.0006066263,335282.35326924326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99059,335282.7669980526,335286.15335583687,335286.15335583687,nan,nan,nan,nan
99091,nan,nan,nan,nan,nan,nan,-7.52846e-05,335285.9582941532,nan,nan,0.0006064316,335285.7366599083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99060,335286.15038871765,335289.53584241867,335289.53584241867,nan,nan,nan,nan
99092,nan,nan,nan,nan,nan,nan,-7.52828e-05,335289.34120345116,nan,nan,0.0006064218,335289.11953439715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99061,335289.5332632065,335292.9207184315,335292.9207184315,nan,nan,nan,nan
99093,nan,nan,nan,nan,nan,nan,-7.52826e-05,335292.723944664,nan,nan,0.0006064852,335292.5039927006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99062,335292.91772150993,335296.3049147129,335296.3049147129,nan,nan,nan,nan
99094,nan,nan,nan,nan,nan,nan,-7.52872e-05,335296.1078455448,nan,nan,0.0006065143,335295.88723173144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99063,335296.3009605408,335299.6910829544,335299.6910829544,nan,nan,nan,nan
