index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39081,nan,nan,nan,nan,nan,nan,-3.17319e-05,132252.17674970627,nan,nan,0.0006740286,132251.9559594631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39068,132252.36968827248,132255.75652956963,132255.75652956963,nan,nan,nan,nan
39082,nan,nan,nan,nan,nan,nan,-3.17281e-05,132255.5591955185,nan,nan,0.000674026,132255.33878054618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39069,132255.75250935555,132259.14038181305,132259.14038181305,nan,nan,nan,nan
39083,nan,nan,nan,nan,nan,nan,-3.17321e-05,132258.94409513474,nan,nan,0.0006740024,132258.7233845234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39070,132259.13711333275,132262.52497053146,132262.52497053146,nan,nan,nan,nan
39084,nan,nan,nan,nan,nan,nan,-3.1728e-05,132262.32761645317,nan,nan,0.0006737986,132262.10724153518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39071,132262.52097034454,132265.90718913078,132265.90718913078,nan,nan,nan,nan
39085,nan,nan,nan,nan,nan,nan,-3.17334e-05,132265.71075701714,nan,nan,0.0006740316,132265.49046387672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39072,132265.90419268608,132269.29219579697,132269.29219579697,nan,nan,nan,nan
39086,nan,nan,nan,nan,nan,nan,-3.17353e-05,132269.096047163,nan,nan,0.0006740833,132268.8754705429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39073,132269.28919935226,132272.67737221718,132272.67737221718,nan,nan,nan,nan
39087,nan,nan,nan,nan,nan,nan,-3.17299e-05,132272.48081207275,nan,nan,0.0006739736,132272.25964679717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39074,132272.67337560654,132276.06120061874,132276.06120061874,nan,nan,nan,nan
39088,nan,nan,nan,nan,nan,nan,-3.17294e-05,132275.865118742,nan,nan,0.0006738138,132275.64356126785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39075,132276.0572900772,132279.44177031517,132279.44177031517,nan,nan,nan,nan
39089,nan,nan,nan,nan,nan,nan,-3.17295e-05,132279.24579954147,nan,nan,0.0006741141,132279.02404489517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39076,132279.43777370453,132282.82703137398,132282.82703137398,nan,nan,nan,nan
39090,nan,nan,nan,nan,nan,nan,-3.17349e-05,132282.63010954857,nan,nan,0.0006739328,132282.4103061199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39077,132282.82403492928,132286.21208024025,132286.21208024025,nan,nan,nan,nan
39091,nan,nan,nan,nan,nan,nan,-3.17267e-05,132286.0149986744,nan,nan,0.00067392,132285.79440727233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39078,132286.2081360817,132289.59403324127,132289.59403324127,nan,nan,nan,nan
39092,nan,nan,nan,nan,nan,nan,-3.17255e-05,132289.39805793762,nan,nan,0.0006742038,132289.17730751037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39079,132289.59103631973,132292.97874188423,132292.97874188423,nan,nan,nan,nan
39093,nan,nan,nan,nan,nan,nan,-3.17335e-05,132292.78186702728,nan,nan,0.0006740911,132292.56106891631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39080,132292.97479772568,132296.36236596107,132296.36236596107,nan,nan,nan,nan
39094,nan,nan,nan,nan,nan,nan,-3.17318e-05,132296.1660001278,nan,nan,0.0006740561,132295.94462838172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39081,132296.3583571911,132299.74503207207,132299.74503207207,nan,nan,nan,nan
