index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106010,nan,nan,nan,nan,nan,nan,-7.61088e-05,358694.46113204956,nan,nan,0.0007037749,358694.2404629231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105977,358694.6541917324,358698.03848838806,358698.03848838806,nan,nan,nan,nan
106011,nan,nan,nan,nan,nan,nan,-7.61116e-05,358697.84247112274,nan,nan,0.0007038625,358697.6207839489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105978,358698.03451275826,358701.4224188328,358701.4224188328,nan,nan,nan,nan
106012,nan,nan,nan,nan,nan,nan,-7.61109e-05,358701.22589993477,nan,nan,0.0007038979,358701.00469269755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105979,358701.4184215069,358704.8063046932,358704.8063046932,nan,nan,nan,nan
106013,nan,nan,nan,nan,nan,nan,-7.61192e-05,358704.6092567444,nan,nan,0.0007037779,358704.3892933369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105980,358704.8030221462,358708.1886103153,358708.1886103153,nan,nan,nan,nan
106014,nan,nan,nan,nan,nan,nan,-7.61075e-05,358707.99256420135,nan,nan,0.0007037805,358707.7708615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105981,358708.18459033966,358711.57144761086,358711.57144761086,nan,nan,nan,nan
106015,nan,nan,nan,nan,nan,nan,-7.61161e-05,358711.37407517433,nan,nan,0.0007039155,358711.1537214756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105982,358711.56745028496,358714.95461273193,358714.95461273193,nan,nan,nan,nan
106016,nan,nan,nan,nan,nan,nan,-7.61153e-05,358714.75825333595,nan,nan,0.0007039131,358714.5375412941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105983,358714.95127010345,358718.3402068615,358718.3402068615,nan,nan,nan,nan
106017,nan,nan,nan,nan,nan,nan,-7.61089e-05,358718.14304304123,nan,nan,0.0007037109,358717.9224788189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105984,358718.33620762825,358721.7240014076,358721.7240014076,nan,nan,nan,nan
106018,nan,nan,nan,nan,nan,nan,-7.6109e-05,358721.5270061493,nan,nan,0.0007036048,358721.3062726498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105985,358721.7200014591,358725.1069674492,358725.1069674492,nan,nan,nan,nan
106019,nan,nan,nan,nan,nan,nan,-7.6113e-05,358724.91036367416,nan,nan,0.0007037573,358724.68925418856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105986,358725.1029829979,358728.4928305149,358728.4928305149,nan,nan,nan,nan
106020,nan,nan,nan,nan,nan,nan,-7.61187e-05,358728.2961733341,nan,nan,0.0007037154,358728.07527103426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105987,358728.4889998436,358731.8772678375,358731.8772678375,nan,nan,nan,nan
106021,nan,nan,nan,nan,nan,nan,-7.61044e-05,358731.680962801,nan,nan,0.0007039131,358731.4595312119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105988,358731.8742713928,358735.2577216625,358735.2577216625,nan,nan,nan,nan
106022,nan,nan,nan,nan,nan,nan,-7.6118e-05,358735.0626626015,nan,nan,0.0007038057,358734.8409928322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105989,358735.25472164154,358738.64147877693,358738.64147877693,nan,nan,nan,nan
106023,nan,nan,nan,nan,nan,nan,-7.61108e-05,358738.44561362267,nan,nan,0.0007039034,358738.2247525692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105990,358738.63848137856,358742.0286707878,358742.0286707878,nan,nan,nan,nan
106024,nan,nan,nan,nan,nan,nan,-7.61169e-05,358741.83246946335,nan,nan,0.0007040002,358741.61092128756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105991,358742.0246500969,358745.4133737087,358745.4133737087,nan,nan,nan,nan
106025,nan,nan,nan,nan,nan,nan,-7.61112e-05,358745.2163038254,nan,nan,0.0007036651,358744.99468722346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105992,358745.4084160328,358748.7962243557,358748.7962243557,nan,nan,nan,nan
106026,nan,nan,nan,nan,nan,nan,-7.6107e-05,358748.5993504524,nan,nan,0.0007039359,358748.3785473347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105993,358748.792276144,358752.17984986305,358752.17984986305,nan,nan,nan,nan
106027,nan,nan,nan,nan,nan,nan,-7.61149e-05,358751.98234701157,nan,nan,0.0007037309,358751.7619747162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105994,358752.17570352554,358755.56469607353,358755.56469607353,nan,nan,nan,nan
106028,nan,nan,nan,nan,nan,nan,-7.61116e-05,358755.36741924286,nan,nan,0.0007038895,358755.14595689776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105995,358755.5596857071,358758.9476864338,358758.9476864338,nan,nan,nan,nan
106029,nan,nan,nan,nan,nan,nan,-7.61085e-05,358758.7514190674,nan,nan,0.0007036917,358758.529960537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105996,358758.9436893463,358762.3322608471,358762.3322608471,nan,nan,nan,nan
106030,nan,nan,nan,nan,nan,nan,-7.61144e-05,358762.13522458076,nan,nan,0.0007038594,358761.91453447344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105997,358762.3282632828,358765.71581840515,358765.71581840515,nan,nan,nan,nan
106031,nan,nan,nan,nan,nan,nan,-7.61127e-05,358765.51956510544,nan,nan,0.0007038487,358765.2990929127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105998,358765.71282172203,358769.0992734432,358769.0992734432,nan,nan,nan,nan
106032,nan,nan,nan,nan,nan,nan,-7.61197e-05,358768.90238022804,nan,nan,0.0007038635,358768.68171134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105999,358769.0954401493,358772.4823586941,358772.4823586941,nan,nan,nan,nan
106033,nan,nan,nan,nan,nan,nan,-7.61155e-05,358772.28646850586,nan,nan,0.0007039527,358772.065651083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106000,358772.47937989235,358775.8666419983,358775.8666419983,nan,nan,nan,nan
106034,nan,nan,nan,nan,nan,nan,-7.61146e-05,358775.6695845127,nan,nan,0.0007037843,358775.4489151478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106001,358775.86264395714,358779.2488512993,358779.2488512993,nan,nan,nan,nan
106035,nan,nan,nan,nan,nan,nan,-7.61221e-05,358779.0527999401,nan,nan,0.0007038171,358778.8310972691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106002,358779.2448260784,358782.63407087326,358782.63407087326,nan,nan,nan,nan
106036,nan,nan,nan,nan,nan,nan,-7.61093e-05,358782.4367482662,nan,nan,0.0007039208,358782.21639242175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106003,358782.6301212311,358786.01539850235,358786.01539850235,nan,nan,nan,nan
106037,nan,nan,nan,nan,nan,nan,-7.61126e-05,358785.81934046745,nan,nan,0.0007038985,358785.59882273676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106004,358786.0125515461,358789.40007066727,358789.40007066727,nan,nan,nan,nan
106038,nan,nan,nan,nan,nan,nan,-7.61125e-05,358789.20319223404,nan,nan,0.0007037763,358788.98237791064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106005,358789.39707279205,358792.7830173969,358792.7830173969,nan,nan,nan,nan
106039,nan,nan,nan,nan,nan,nan,-7.61158e-05,358792.5867676735,nan,nan,0.000703733,358792.3662919045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106006,358792.7800207138,358796.1682624817,358796.1682624817,nan,nan,nan,nan
106040,nan,nan,nan,nan,nan,nan,-7.61139e-05,358795.97172665596,nan,nan,0.0007038349,358795.7505358696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106007,358796.16426467896,358799.5516126156,358799.5516126156,nan,nan,nan,nan
106041,nan,nan,nan,nan,nan,nan,-7.61151e-05,358799.3547074795,nan,nan,0.0007038286,358799.1339305878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106008,358799.5476593971,358802.93727874756,358802.93727874756,nan,nan,nan,nan
106042,nan,nan,nan,nan,nan,nan,-7.61126e-05,358802.7403228283,nan,nan,0.0007038504,358802.5202440262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106009,358802.93397283554,358806.32023477554,358806.32023477554,nan,nan,nan,nan
106043,nan,nan,nan,nan,nan,nan,-7.61166e-05,358806.1237268448,nan,nan,0.0007038409,358805.90250768664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106010,358806.316236496,358809.704359293,358809.704359293,nan,nan,nan,nan
106044,nan,nan,nan,nan,nan,nan,-7.61214e-05,358809.5075342655,nan,nan,0.0007037788,358809.2866326809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106011,358809.70036149025,358813.0871415138,358813.0871415138,nan,nan,nan,nan
106045,nan,nan,nan,nan,nan,nan,-7.61125e-05,358812.8891866207,nan,nan,0.0007038551,358812.6694139481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106012,358813.0831427574,358816.4709968567,358816.4709968567,nan,nan,nan,nan
106046,nan,nan,nan,nan,nan,nan,-7.61098e-05,358816.2746601105,nan,nan,0.0007036513,358816.05327048304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106013,358816.4669992924,358819.85479450226,358819.85479450226,nan,nan,nan,nan
106047,nan,nan,nan,nan,nan,nan,-7.61095e-05,358819.65884566307,nan,nan,0.0007038682,358819.4380690098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106014,358819.85179781914,358823.2369568348,358823.2369568348,nan,nan,nan,nan
106048,nan,nan,nan,nan,nan,nan,-7.61158e-05,358823.0398876667,nan,nan,0.0007037289,358822.8192361832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106015,358823.2329649925,358826.61665415764,358826.61665415764,nan,nan,nan,nan
106049,nan,nan,nan,nan,nan,nan,-7.61127e-05,358826.4216029644,nan,nan,0.0007036928,358826.1999236584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106016,358826.6136524677,358830.00243353844,358830.00243353844,nan,nan,nan,nan
106050,nan,nan,nan,nan,nan,nan,-7.6114e-05,358829.8053512573,nan,nan,0.0007037831,358829.58471550944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106017,358829.9984443188,358833.3848838806,358833.3848838806,nan,nan,nan,nan
106051,nan,nan,nan,nan,nan,nan,-7.61133e-05,358833.1888599396,nan,nan,0.0007037931,358832.9681579113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106018,358833.38188672066,358836.76483511925,358836.76483511925,nan,nan,nan,nan
106052,nan,nan,nan,nan,nan,nan,-7.61133e-05,358836.5697722435,nan,nan,0.0007038708,358836.34813346865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106019,358836.761862278,358840.1510088444,358840.1520087719,nan,nan,nan,nan
106053,nan,nan,nan,nan,nan,nan,-7.61125e-05,358839.9551305771,nan,nan,0.0007038384,358839.7342804909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106020,358840.14800930023,358843.5371417999,358843.5371417999,nan,nan,nan,nan
106054,nan,nan,nan,nan,nan,nan,-7.61201e-05,358843.3401668072,nan,nan,0.0007037917,358843.1193911076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106021,358843.5331199169,358846.91890621185,358846.91890621185,nan,nan,nan,nan
106055,nan,nan,nan,nan,nan,nan,-7.61123e-05,358846.72292780876,nan,nan,0.0007039218,358846.50216736796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106022,358846.9158961773,358850.3041481972,358850.3041481972,nan,nan,nan,nan
106056,nan,nan,nan,nan,nan,nan,-7.61147e-05,358850.10705542564,nan,nan,0.0007038745,358849.8864075184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106023,358850.30013632774,358853.68760585785,358853.68760585785,nan,nan,nan,nan
106057,nan,nan,nan,nan,nan,nan,-7.61175e-05,358853.4909982681,nan,nan,0.0007040228,358853.26942076685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106024,358853.6831495762,358857.07065558434,358857.07065558434,nan,nan,nan,nan
106058,nan,nan,nan,nan,nan,nan,-7.61197e-05,358856.8740501404,nan,nan,0.0007036816,358856.6529265881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106025,358857.0666553974,358860.45318102837,358860.45318102837,nan,nan,nan,nan
106059,nan,nan,nan,nan,nan,nan,-7.6114e-05,358860.25709843636,nan,nan,0.0007037182,358860.03648056986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106026,358860.4502093792,358863.8388905525,358863.8388905525,nan,nan,nan,nan
106060,nan,nan,nan,nan,nan,nan,-7.61145e-05,358863.6420726776,nan,nan,0.0007036391,358863.42116656306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106027,358863.8348953724,358867.2222676277,358867.2222676277,nan,nan,nan,nan
106061,nan,nan,nan,nan,nan,nan,-7.61144e-05,358867.02554917336,nan,nan,0.0007038516,358866.80455889704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106028,358867.21927165985,358870.6059691906,358870.6059691906,nan,nan,nan,nan
106062,nan,nan,nan,nan,nan,nan,-7.61184e-05,358870.40903759,nan,nan,0.0007040201,358870.18817725184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106029,358870.6019060612,358873.98760819435,358873.98760819435,nan,nan,nan,nan
106063,nan,nan,nan,nan,nan,nan,-7.61142e-05,358873.79119324684,nan,nan,0.0007039722,358873.5698765755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106030,358873.9836053848,358877.3695807457,358877.3695807457,nan,nan,nan,nan
106064,nan,nan,nan,nan,nan,nan,-7.61198e-05,358877.17409300804,nan,nan,0.0007039349,358876.953478241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106031,358877.3672070503,358880.7544519901,358880.7544519901,nan,nan,nan,nan
106065,nan,nan,nan,nan,nan,nan,-7.61174e-05,358880.5593931675,nan,nan,0.0007038115,358880.3377498627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106032,358880.751478672,358884.13868284225,358884.13868284225,nan,nan,nan,nan
106066,nan,nan,nan,nan,nan,nan,-7.61203e-05,358883.9420542717,nan,nan,0.0007037299,358883.7209989071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106033,358884.13472771645,358887.5245370865,358887.5245370865,nan,nan,nan,nan
106067,nan,nan,nan,nan,nan,nan,-7.61137e-05,358887.3274590969,nan,nan,0.0007037067,358887.10678639414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106034,358887.5205152035,358890.9064991474,358890.9064991474,nan,nan,nan,nan
106068,nan,nan,nan,nan,nan,nan,-7.61135e-05,358890.7094261646,nan,nan,0.0007038207,358890.488811636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106035,358890.9025404453,358894.28847789764,358894.28847789764,nan,nan,nan,nan
106069,nan,nan,nan,nan,nan,nan,-7.61169e-05,358894.09253287315,nan,nan,0.0007040945,358893.87173881533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106036,358894.28546762466,358897.6725871563,358897.6725871563,nan,nan,nan,nan
106070,nan,nan,nan,nan,nan,nan,-7.6118e-05,358897.47601008415,nan,nan,0.0007038328,358897.25565137865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106037,358897.669380188,358901.0574500561,358901.0574500561,nan,nan,nan,nan
106071,nan,nan,nan,nan,nan,nan,-7.61187e-05,358900.8613693714,nan,nan,0.0007038023,358900.6407228947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106038,358901.054451704,358904.43934345245,358904.43934345245,nan,nan,nan,nan
106072,nan,nan,nan,nan,nan,nan,-7.6122e-05,358904.2442405224,nan,nan,0.0007037833,358904.0226065159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106039,358904.43633532524,358907.8240377903,358907.8240377903,nan,nan,nan,nan
106073,nan,nan,nan,nan,nan,nan,-7.61175e-05,358907.62730526924,nan,nan,0.0007039313,358907.40628590586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106040,358907.8200147152,358911.20934844017,358911.20934844017,nan,nan,nan,nan
106074,nan,nan,nan,nan,nan,nan,-7.61147e-05,358911.0120739937,nan,nan,0.0007039296,358910.792118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106041,358911.20584726334,358914.59212327003,358914.5931215286,nan,nan,nan,nan
106075,nan,nan,nan,nan,nan,nan,-7.61161e-05,358914.3960528374,nan,nan,0.0007039885,358914.1753939629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106042,358914.5891227722,358917.9784088135,358917.9784088135,nan,nan,nan,nan
106076,nan,nan,nan,nan,nan,nan,-7.61188e-05,358917.78167653084,nan,nan,0.0007040409,358917.5610081196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106043,358917.97473692894,358921.3601500988,358921.3601500988,nan,nan,nan,nan
106077,nan,nan,nan,nan,nan,nan,-7.61145e-05,358921.16428279877,nan,nan,0.0007038755,358920.9424191952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106044,358921.35614800453,358924.74527072906,358924.74527072906,nan,nan,nan,nan
106078,nan,nan,nan,nan,nan,nan,-7.61165e-05,358924.5488538742,nan,nan,0.0007038622,358924.3285435677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106045,358924.742272377,358928.13093852997,358928.13093852997,nan,nan,nan,nan
106079,nan,nan,nan,nan,nan,nan,-7.61132e-05,358927.9335939884,nan,nan,0.0007037949,358927.71225156786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106046,358928.1259803772,358931.5146780014,358931.5146780014,nan,nan,nan,nan
106080,nan,nan,nan,nan,nan,nan,-7.61285e-05,358931.3175959587,nan,nan,0.0007038126,358931.09698119166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106047,358931.510710001,358934.89688777924,358934.89688777924,nan,nan,nan,nan
106081,nan,nan,nan,nan,nan,nan,-7.61189e-05,358934.6999871731,nan,nan,0.0007036696,358934.48018493655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106048,358934.8939137459,358938.2819633484,358938.2819633484,nan,nan,nan,nan
106082,nan,nan,nan,nan,nan,nan,-7.61203e-05,358938.0855562687,nan,nan,0.0007039014,358937.8642221928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106049,358938.2779510021,358941.6664698124,358941.6664698124,nan,nan,nan,nan
106083,nan,nan,nan,nan,nan,nan,-7.61193e-05,358941.4694111347,nan,nan,0.0007037985,358941.2487429619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106050,358941.66247177124,358945.05063056946,358945.05063056946,nan,nan,nan,nan
106084,nan,nan,nan,nan,nan,nan,-7.61289e-05,358944.853600502,nan,nan,0.000703824,358944.6328810692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106051,358945.04660987854,358948.4334871769,358948.4334871769,nan,nan,nan,nan
106085,nan,nan,nan,nan,nan,nan,-7.61135e-05,358948.23751974106,nan,nan,0.000703959,358948.0167597771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106052,358948.4304885864,358951.8184764385,358951.8184764385,nan,nan,nan,nan
106086,nan,nan,nan,nan,nan,nan,-7.61196e-05,358951.62178611755,nan,nan,0.000703919,358951.400910759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106053,358951.8146395683,358955.20024847984,358955.20024847984,nan,nan,nan,nan
106087,nan,nan,nan,nan,nan,nan,-7.61113e-05,358955.0042219162,nan,nan,0.0007038951,358954.7825185299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106054,358955.19624733925,358958.83035612106,358958.83035612106,358955.20024847984,358958.83035612106,nan,nan
106088,nan,nan,nan,nan,nan,nan,-7.61135e-05,358958.38778567314,nan,nan,0.0007039781,358958.1671263218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106055,358958.58085513115,358961.9703505039,358961.9703505039,nan,nan,nan,nan
106089,nan,nan,nan,nan,nan,nan,-7.61168e-05,358961.77270412445,nan,nan,0.0007040369,358961.5516172886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106056,358961.96534609795,358965.3534026146,358965.3534026146,nan,nan,nan,nan
106090,nan,nan,nan,nan,nan,nan,-7.61163e-05,358965.15643692017,nan,nan,0.0007040693,358964.9356245041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106057,358965.34935331345,358968.7346944809,358968.7346944809,nan,nan,nan,nan
106091,nan,nan,nan,nan,nan,nan,-7.61191e-05,358968.5387842655,nan,nan,0.0007038182,358968.31796755793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106058,358968.73169636726,358972.1193051338,358972.1193051338,nan,nan,nan,nan
106092,nan,nan,nan,nan,nan,nan,-7.61173e-05,358971.922724247,nan,nan,0.0007037626,358971.70172324183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106059,358972.11545205116,358975.50518107414,358975.50518107414,nan,nan,nan,nan
106093,nan,nan,nan,nan,nan,nan,-7.61188e-05,358975.3087544441,nan,nan,0.0007037245,358975.08824481966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106060,358975.501973629,358978.89130425453,358978.89130425453,nan,nan,nan,nan
106094,nan,nan,nan,nan,nan,nan,-7.61165e-05,358978.69395947456,nan,nan,0.0007038015,358978.47259821894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106061,358978.8863270283,358982.2737505436,358982.2737505436,nan,nan,nan,nan
