index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65021,nan,nan,nan,nan,nan,nan,-6.21023e-05,220006.9414525032,nan,nan,0.0007070553,220006.72058954238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65000,220007.13431835175,220010.52312207222,220010.52312207222,nan,nan,nan,nan
65022,nan,nan,nan,nan,nan,nan,-6.21002e-05,220010.32518410683,nan,nan,0.0007070439,220010.10438957214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65001,220010.5181183815,220013.90612840652,220013.90612840652,nan,nan,nan,nan
65023,nan,nan,nan,nan,nan,nan,-6.20988e-05,220013.70962548256,nan,nan,0.0007071239,220013.48841657638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65002,220013.90313243866,220017.28988456726,220017.28988456726,nan,nan,nan,nan
65024,nan,nan,nan,nan,nan,nan,-6.21088e-05,220017.0934636593,nan,nan,0.0007069918,220016.87214508056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65003,220017.28688836098,220020.674659729,220020.674659729,nan,nan,nan,nan
65025,nan,nan,nan,nan,nan,nan,-6.20984e-05,220020.4776008129,nan,nan,0.0007070303,220020.25709095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65004,220020.67081975937,220024.05839681625,220024.05839681625,nan,nan,nan,nan
65026,nan,nan,nan,nan,nan,nan,-6.21078e-05,220023.86152362823,nan,nan,0.0007072002,220023.64064540862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65005,220024.054374218,220027.44420480728,220027.44420480728,nan,nan,nan,nan
65027,nan,nan,nan,nan,nan,nan,-6.21012e-05,220027.24672341347,nan,nan,0.0007070019,220027.02547707557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65006,220027.43920588493,220030.82329678535,220030.82329678535,nan,nan,nan,nan
65028,nan,nan,nan,nan,nan,nan,-6.21093e-05,220030.62851715088,nan,nan,0.0007070871,220030.40654435157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65007,220030.82027316093,220034.2093064785,220034.2093064785,nan,nan,nan,nan
65029,nan,nan,nan,nan,nan,nan,-6.21002e-05,220034.01233148575,nan,nan,0.0007070685,220033.79157795905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65008,220034.20530676842,220037.5935127735,220037.5935127735,nan,nan,nan,nan
65030,nan,nan,nan,nan,nan,nan,-6.21016e-05,220037.3963122368,nan,nan,0.0007070334,220037.17578616142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65009,220037.58951497078,220040.97829270363,220040.97829270363,nan,nan,nan,nan
65031,nan,nan,nan,nan,nan,nan,-6.21051e-05,220040.78046131134,nan,nan,0.0007071657,220040.56052889823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65010,220040.9742577076,220044.3614473343,220044.3614473343,nan,nan,nan,nan
65032,nan,nan,nan,nan,nan,nan,-6.21009e-05,220044.16458702087,nan,nan,0.0007068943,220043.9437221527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65011,220044.35745096207,220047.7449707985,220047.7449707985,nan,nan,nan,nan
65033,nan,nan,nan,nan,nan,nan,-6.21008e-05,220047.54888772964,nan,nan,0.0007071111,220047.32827057838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65012,220047.74199938774,220051.12818741798,220051.12818741798,nan,nan,nan,nan
65034,nan,nan,nan,nan,nan,nan,-6.21021e-05,220050.9318664074,nan,nan,0.0007071061,220050.71046772003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65013,220051.1241965294,220054.51184034348,220054.51184034348,nan,nan,nan,nan
65035,nan,nan,nan,nan,nan,nan,-6.20988e-05,220054.31582069397,nan,nan,0.0007073841,220054.09510793685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65014,220054.50883674622,220057.89605641365,220057.89605641365,nan,nan,nan,nan
65036,nan,nan,nan,nan,nan,nan,-6.2097e-05,220057.70004463196,nan,nan,0.0007070467,220057.4794816017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65015,220057.89321041107,220061.27909708023,220061.27909708023,nan,nan,nan,nan
65037,nan,nan,nan,nan,nan,nan,-6.21028e-05,220061.0840446949,nan,nan,0.0007069167,220060.86239233016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65016,220061.27612113953,220064.66367912292,220064.66367912292,nan,nan,nan,nan
65038,nan,nan,nan,nan,nan,nan,-6.21041e-05,220064.46681928635,nan,nan,0.0007071919,220064.24594655036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65017,220064.65967535973,220068.04809045792,220068.04809045792,nan,nan,nan,nan
65039,nan,nan,nan,nan,nan,nan,-6.20961e-05,220067.85100793839,nan,nan,0.0007070588,220067.63036766052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65018,220068.04409646988,220071.43231081963,220071.43231081963,nan,nan,nan,nan
65040,nan,nan,nan,nan,nan,nan,-6.20952e-05,220071.23608493805,nan,nan,0.0007069687,220071.01456108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65019,220071.4282898903,220074.8158493042,220074.8158493042,nan,nan,nan,nan
65041,nan,nan,nan,nan,nan,nan,-6.20956e-05,220074.61837768555,nan,nan,0.0007071922,220074.39811530113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65020,220074.8118441105,220078.1985180378,220078.1985180378,nan,nan,nan,nan
65042,nan,nan,nan,nan,nan,nan,-6.20952e-05,220078.00218367577,nan,nan,0.000707159,220077.7808002472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65021,220078.19452905655,220081.58260798454,220081.58260798454,nan,nan,nan,nan
65043,nan,nan,nan,nan,nan,nan,-6.21089e-05,220081.3860707283,nan,nan,0.0007070462,220081.16487350463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65022,220081.578602314,220084.96963644028,220084.96963644028,nan,nan,nan,nan
65044,nan,nan,nan,nan,nan,nan,-6.21026e-05,220084.7718451023,nan,nan,0.0007070965,220084.55088534355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65023,220084.9646141529,220088.35286855698,220088.35286855698,nan,nan,nan,nan
65045,nan,nan,nan,nan,nan,nan,-6.21055e-05,220088.15632081032,nan,nan,0.0007070024,220087.93514170646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65024,220088.34887051582,220091.73677277565,220091.73677277565,nan,nan,nan,nan
65046,nan,nan,nan,nan,nan,nan,-6.21019e-05,220091.54038453102,nan,nan,0.0007070797,220091.3190363884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65025,220091.73276519775,220095.12163567543,220095.12163567543,nan,nan,nan,nan
65047,nan,nan,nan,nan,nan,nan,-6.21103e-05,220094.9242465496,nan,nan,0.000707018,220094.70390524864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65026,220095.117634058,220098.5049378872,220098.5049378872,nan,nan,nan,nan
65048,nan,nan,nan,nan,nan,nan,-6.21028e-05,220098.30845284462,nan,nan,0.0007071639,220098.08777060508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65027,220098.50149941444,220101.8879082203,220101.8879082203,nan,nan,nan,nan
65049,nan,nan,nan,nan,nan,nan,-6.21026e-05,220101.69094872475,nan,nan,0.0007069541,220101.4701906681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65028,220101.88391947746,220105.2713599205,220105.2713599205,nan,nan,nan,nan
65050,nan,nan,nan,nan,nan,nan,-6.21026e-05,220105.0736246109,nan,nan,0.0007070955,220104.85263457298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65029,220105.26636338234,220108.65488791466,220108.65488791466,nan,nan,nan,nan
65051,nan,nan,nan,nan,nan,nan,-6.20971e-05,220108.45852136612,nan,nan,0.0007072592,220108.23785438537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65030,220108.65158319473,220112.03869128227,220112.03869128227,nan,nan,nan,nan
65052,nan,nan,nan,nan,nan,nan,-6.21017e-05,220111.84234380722,nan,nan,0.000707093,220111.620965147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65031,220112.03469395638,220115.4201977253,220115.4201977253,nan,nan,nan,nan
65053,nan,nan,nan,nan,nan,nan,-6.21004e-05,220115.22359991074,nan,nan,0.0007070943,220115.00245633125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65032,220115.4161851406,220118.80365467072,220118.80365467072,nan,nan,nan,nan
65054,nan,nan,nan,nan,nan,nan,-6.20979e-05,220118.60711479187,nan,nan,0.0007071199,220118.38597097396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65033,220118.80065751076,220122.18475151062,220122.18475151062,nan,nan,nan,nan
65055,nan,nan,nan,nan,nan,nan,-6.21101e-05,220121.9883210659,nan,nan,0.0007069599,220121.76702537536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65034,220122.18075418472,220125.56942629814,220125.56942629814,nan,nan,nan,nan
65056,nan,nan,nan,nan,nan,nan,-6.21035e-05,220125.37184524536,nan,nan,0.0007070235,220125.1518479824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65035,220125.56557679176,220128.95198321342,220128.95198321342,nan,nan,nan,nan
65057,nan,nan,nan,nan,nan,nan,-6.20953e-05,220128.7551202774,nan,nan,0.0007069293,220128.5342344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65036,220128.94796323776,220132.33487200737,220132.33487200737,nan,nan,nan,nan
65058,nan,nan,nan,nan,nan,nan,-6.2104e-05,220132.13778948784,nan,nan,0.0007070537,220131.91715159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65037,220132.33088040352,220135.72038936615,220135.72038936615,nan,nan,nan,nan
65059,nan,nan,nan,nan,nan,nan,-6.2107e-05,220135.52366304398,nan,nan,0.0007070602,220135.30243411064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65038,220135.71616292,220139.10426545143,220139.10426545143,nan,nan,nan,nan
65060,nan,nan,nan,nan,nan,nan,-6.21003e-05,220138.9074060917,nan,nan,0.0007069931,220138.68653883933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65039,220139.1002676487,220142.48789405823,220142.48789405823,nan,nan,nan,nan
65061,nan,nan,nan,nan,nan,nan,-6.21037e-05,220142.29148721695,nan,nan,0.000706922,220142.07021012306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65040,220142.48393893242,220145.87058091164,220145.87058091164,nan,nan,nan,nan
65062,nan,nan,nan,nan,nan,nan,-6.21063e-05,220145.67458724976,nan,nan,0.0007072342,220145.4539841652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65041,220145.86771297455,220149.2555961609,220149.2555961609,nan,nan,nan,nan
65063,nan,nan,nan,nan,nan,nan,-6.20976e-05,220149.05873727798,nan,nan,0.0007072537,220148.83801879882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65042,220149.25174760818,220152.63804984093,220152.63804984093,nan,nan,nan,nan
65064,nan,nan,nan,nan,nan,nan,-6.21023e-05,220152.441696167,nan,nan,0.0007070082,220152.22032346725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65043,220152.6340522766,220156.02420663834,220156.02420663834,nan,nan,nan,nan
65065,nan,nan,nan,nan,nan,nan,-6.21028e-05,220155.82777619362,nan,nan,0.0007069391,220155.6064807415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65044,220156.02020955086,220159.40872073174,220159.40872073174,nan,nan,nan,nan
65066,nan,nan,nan,nan,nan,nan,-6.20958e-05,220159.21164655685,nan,nan,0.0007071533,220158.9909883976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65045,220159.40471720695,220162.79149389267,220162.79149389267,nan,nan,nan,nan
65067,nan,nan,nan,nan,nan,nan,-6.21058e-05,220162.59542512894,nan,nan,0.0007069869,220162.3747674465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65046,220162.78849625587,220166.17309379578,220166.17309379578,nan,nan,nan,nan
65068,nan,nan,nan,nan,nan,nan,-6.21035e-05,220165.9768834114,nan,nan,0.0007072094,220165.75532832145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65047,220166.1690571308,220169.55939030647,220169.55939030647,nan,nan,nan,nan
65069,nan,nan,nan,nan,nan,nan,-6.20961e-05,220169.36303591728,nan,nan,0.0007070591,220169.14166607856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65048,220169.55539488792,220172.94427752495,220172.94427752495,nan,nan,nan,nan
65070,nan,nan,nan,nan,nan,nan,-6.21037e-05,220172.74664878845,nan,nan,0.0007070873,220172.52555146217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65049,220172.93928027153,220176.32481312752,220176.32481312752,nan,nan,nan,nan
65071,nan,nan,nan,nan,nan,nan,-6.21021e-05,220176.1287419796,nan,nan,0.0007070794,220175.90808739662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65050,220176.32181620598,220179.71036839485,220179.71036839485,nan,nan,nan,nan
65072,nan,nan,nan,nan,nan,nan,-6.20947e-05,220179.5132958889,nan,nan,0.000706983,220179.29336013793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65051,220179.7070889473,220183.09533405304,220183.09533405304,nan,nan,nan,nan
65073,nan,nan,nan,nan,nan,nan,-6.21027e-05,220182.89762091637,nan,nan,0.0007070955,220182.6766497135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65052,220183.09133410454,220186.47922611237,220186.47922611237,nan,nan,nan,nan
65074,nan,nan,nan,nan,nan,nan,-6.21066e-05,220186.2825665474,nan,nan,0.0007071174,220186.06148471832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65053,220186.47622728348,220189.86220312119,220189.86220312119,nan,nan,nan,nan
65075,nan,nan,nan,nan,nan,nan,-6.20952e-05,220189.6653137207,nan,nan,0.0007070378,220189.44447603225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65054,220189.8582048416,220193.2473347187,220193.2473347187,nan,nan,nan,nan
65076,nan,nan,nan,nan,nan,nan,-6.2101e-05,220193.04946684837,nan,nan,0.000707106,220192.8286081791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65055,220193.24233698845,220196.63239240646,220196.63239240646,nan,nan,nan,nan
65077,nan,nan,nan,nan,nan,nan,-6.20989e-05,220196.43504285812,nan,nan,0.0007071518,220196.2146431446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65056,220196.62837195396,220200.01539421082,220200.01539421082,nan,nan,nan,nan
65078,nan,nan,nan,nan,nan,nan,-6.21033e-05,220199.81852555275,nan,nan,0.0007071255,220199.59771146774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65057,220200.0114402771,220203.3982656002,220203.3982656002,nan,nan,nan,nan
65079,nan,nan,nan,nan,nan,nan,-6.20989e-05,220203.20200753212,nan,nan,0.0007070235,220202.9813009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65058,220203.39502978325,220206.7849700451,220206.7849700451,nan,nan,nan,nan
65080,nan,nan,nan,nan,nan,nan,-6.21055e-05,220206.58783197403,nan,nan,0.0007070062,220206.36740031242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65059,220206.78112912178,220210.1680560112,220210.1680560112,nan,nan,nan,nan
65081,nan,nan,nan,nan,nan,nan,-6.21037e-05,220209.97088336945,nan,nan,0.000707005,220209.74988594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65060,220210.1636147499,220213.55154252052,220213.55154252052,nan,nan,nan,nan
65082,nan,nan,nan,nan,nan,nan,-6.21002e-05,220213.35524463654,nan,nan,0.0007071927,220213.13381638526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65061,220213.54754519463,220216.9366183281,220216.9366183281,nan,nan,nan,nan
65083,nan,nan,nan,nan,nan,nan,-6.20963e-05,220216.74026870728,nan,nan,0.0007071843,220216.518901968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65062,220216.93263077736,220220.3203625679,220220.3203625679,nan,nan,nan,nan
65084,nan,nan,nan,nan,nan,nan,-6.21079e-05,220220.1240952015,nan,nan,0.0007072971,220219.90258135795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65063,220220.3163101673,220223.70469498634,220223.70469498634,nan,nan,nan,nan
65085,nan,nan,nan,nan,nan,nan,-6.21017e-05,220223.50832891464,nan,nan,0.0007072096,220223.28700675964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65064,220223.70169520378,220227.08888030052,220227.08888030052,nan,nan,nan,nan
65086,nan,nan,nan,nan,nan,nan,-6.20951e-05,220226.89252734184,nan,nan,0.0007070955,220226.67115440368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65065,220227.08488321304,220230.47325444221,220230.47325444221,nan,nan,nan,nan
65087,nan,nan,nan,nan,nan,nan,-6.21004e-05,220230.2772192955,nan,nan,0.0007071441,220230.05651249885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65066,220230.4702413082,220233.85783863068,220233.85783863068,nan,nan,nan,nan
65088,nan,nan,nan,nan,nan,nan,-6.20985e-05,220233.6609699726,nan,nan,0.0007069404,220233.44011440277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65067,220233.85384321213,220237.2426018715,220237.2426018715,nan,nan,nan,nan
65089,nan,nan,nan,nan,nan,nan,-6.20994e-05,220237.04524946213,nan,nan,0.0007071063,220236.8248728752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65068,220237.23860168457,220240.6268274784,220240.6268274784,nan,nan,nan,nan
65090,nan,nan,nan,nan,nan,nan,-6.20982e-05,220240.42936515808,nan,nan,0.0007071242,220240.2081562519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65069,220240.62283062935,220244.0113351345,220244.0113351345,nan,nan,nan,nan
65091,nan,nan,nan,nan,nan,nan,-6.21018e-05,220243.81431651115,nan,nan,0.0007071126,220243.59364356994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65070,220244.0073723793,220247.39511561394,220247.39511561394,nan,nan,nan,nan
65092,nan,nan,nan,nan,nan,nan,-6.21008e-05,220247.1979367733,nan,nan,0.0007070295,220246.97738685607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65071,220247.39111566544,220250.77798128128,220250.77798128128,nan,nan,nan,nan
65093,nan,nan,nan,nan,nan,nan,-6.21008e-05,220250.58199810982,nan,nan,0.0007071329,220250.36125292777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65072,220250.77498173714,220254.16176247597,220254.16176247597,nan,nan,nan,nan
65094,nan,nan,nan,nan,nan,nan,-6.20967e-05,220253.96535801888,nan,nan,0.0007070203,220253.7439080715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65073,220254.15763688087,220257.5462694168,220257.5462694168,nan,nan,nan,nan
