index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59022,nan,nan,nan,nan,nan,nan,-3.3227e-05,199712.30343198776,nan,nan,0.0005593619,199712.08227458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59003,199712.49600338936,199715.88179254532,199715.88179254532,nan,nan,nan,nan
59023,nan,nan,nan,nan,nan,nan,-3.3232e-05,199715.68458342552,nan,nan,0.0005593887,199715.46406497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59004,199715.8777937889,199719.26628875732,199719.26628875732,nan,nan,nan,nan
59024,nan,nan,nan,nan,nan,nan,-3.32392e-05,199719.0694770813,nan,nan,0.0005592661,199718.84855070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59005,199719.2622795105,199722.6501777172,199722.6501777172,nan,nan,nan,nan
59025,nan,nan,nan,nan,nan,nan,-3.32342e-05,199722.4535434246,nan,nan,0.0005594285,199722.2324482441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59006,199722.64617705345,199726.03287911415,199726.03287911415,nan,nan,nan,nan
59026,nan,nan,nan,nan,nan,nan,-3.32265e-05,199725.8364238739,nan,nan,0.0005592552,199725.61513032913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59007,199726.0288591385,199729.41813278198,199729.41813278198,nan,nan,nan,nan
59027,nan,nan,nan,nan,nan,nan,-3.32323e-05,199729.22126460075,nan,nan,0.0005591763,199729.00040545463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59008,199729.414134264,199732.80221533775,199732.80221533775,nan,nan,nan,nan
59028,nan,nan,nan,nan,nan,nan,-3.3235e-05,199732.60446619987,nan,nan,0.0005592767,199732.38355913162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59009,199732.79728794098,199736.18466329575,199736.18466329575,nan,nan,nan,nan
59029,nan,nan,nan,nan,nan,nan,-3.32309e-05,199735.98759269714,nan,nan,0.0005592141,199735.76793541908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59010,199736.18166422844,199739.56483364105,199739.56483364105,nan,nan,nan,nan
59030,nan,nan,nan,nan,nan,nan,-3.32299e-05,199739.36847996712,nan,nan,0.0005594947,199739.14710845947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59011,199739.56083726883,199742.94999480247,199742.94999480247,nan,nan,nan,nan
59031,nan,nan,nan,nan,nan,nan,-3.32322e-05,199742.75264143944,nan,nan,0.0005592766,199742.53126826286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59012,199742.94499707222,199746.33413147926,199746.33413147926,nan,nan,nan,nan
59032,nan,nan,nan,nan,nan,nan,-3.32283e-05,199746.13690638542,nan,nan,0.0005591817,199745.91639986038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59013,199746.33012866974,199749.7155995369,199749.7155995369,nan,nan,nan,nan
59033,nan,nan,nan,nan,nan,nan,-3.32245e-05,199749.5187330246,nan,nan,0.0005592533,199749.298873806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59014,199749.71260261536,199753.1008632183,199753.1008632183,nan,nan,nan,nan
59034,nan,nan,nan,nan,nan,nan,-3.32307e-05,199752.9034435749,nan,nan,0.0005592132,199752.68212237358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59015,199753.09585118294,199756.48292398453,199756.48292398453,nan,nan,nan,nan
59035,nan,nan,nan,nan,nan,nan,-3.32302e-05,199756.2860519886,nan,nan,0.0005592727,199756.06523766517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59016,199756.47896647453,199759.8658630848,199759.8658630848,nan,nan,nan,nan
59036,nan,nan,nan,nan,nan,nan,-3.32288e-05,199759.66951036453,nan,nan,0.0005593551,199759.44815173149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59017,199759.86188054085,199763.2479183674,199763.2479183674,nan,nan,nan,nan
59037,nan,nan,nan,nan,nan,nan,-3.32304e-05,199763.05155467987,nan,nan,0.0005592207,199762.83019127845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59018,199763.24492239952,199766.63303780556,199766.63303780556,nan,nan,nan,nan
59038,nan,nan,nan,nan,nan,nan,-3.32435e-05,199766.4361600876,nan,nan,0.0005592205,199766.21531000137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59019,199766.62903881073,199770.01753759384,199770.01753759384,nan,nan,nan,nan
59039,nan,nan,nan,nan,nan,nan,-3.32295e-05,199769.82045531273,nan,nan,0.0005593468,199769.59981455802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59020,199770.0135433674,199773.40202879906,199773.40202879906,nan,nan,nan,nan
59040,nan,nan,nan,nan,nan,nan,-3.32368e-05,199773.20435070992,nan,nan,0.0005593019,199772.98326554298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59021,199773.39699435234,199776.78279042244,199776.78279042244,nan,nan,nan,nan
59041,nan,nan,nan,nan,nan,nan,-3.32314e-05,199776.58636021614,nan,nan,0.0005593674,199776.3650659561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59022,199776.77879476547,199780.16811537743,199780.16811537743,nan,nan,nan,nan
59042,nan,nan,nan,nan,nan,nan,-3.32325e-05,199779.97154474258,nan,nan,0.0005592664,199779.75039901733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59023,199780.1641278267,199783.5519039631,199783.5519039631,nan,nan,nan,nan
59043,nan,nan,nan,nan,nan,nan,-3.32261e-05,199783.3554711342,nan,nan,0.0005592964,199783.13493790626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59024,199783.54866671562,199786.93569803238,199786.93569803238,nan,nan,nan,nan
59044,nan,nan,nan,nan,nan,nan,-3.32308e-05,199786.73761558533,nan,nan,0.0005594093,199786.51696982383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59025,199786.9306986332,199790.3206012249,199790.3206012249,nan,nan,nan,nan
59045,nan,nan,nan,nan,nan,nan,-3.32378e-05,199790.123005867,nan,nan,0.0005592961,199789.90316905975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59026,199790.3168978691,199793.70409846306,199793.70409846306,nan,nan,nan,nan
59046,nan,nan,nan,nan,nan,nan,-3.32325e-05,199793.50732159615,nan,nan,0.0005593832,199793.28652539253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59027,199793.7002542019,199797.08819651604,199797.08819651604,nan,nan,nan,nan
59047,nan,nan,nan,nan,nan,nan,-3.32407e-05,199796.89030098915,nan,nan,0.0005593611,199796.66943993568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59028,199797.08316874504,199800.47068190575,199800.47068190575,nan,nan,nan,nan
59048,nan,nan,nan,nan,nan,nan,-3.32323e-05,199800.27420949936,nan,nan,0.0005593458,199800.05299081802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59029,199800.46671962738,199803.8546307087,199803.8546307087,nan,nan,nan,nan
59049,nan,nan,nan,nan,nan,nan,-3.32322e-05,199803.658315897,nan,nan,0.0005595448,199803.4379061699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59030,199803.85163497925,199807.23821496964,199807.23821496964,nan,nan,nan,nan
59050,nan,nan,nan,nan,nan,nan,-3.32317e-05,199807.04215407372,nan,nan,0.0005593263,199806.82048573493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59031,199807.2342145443,199810.62258791924,199810.62258791924,nan,nan,nan,nan
59051,nan,nan,nan,nan,nan,nan,-3.32306e-05,199810.4264881611,nan,nan,0.0005592907,199810.2048632145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59032,199810.61859202385,199814.00667715073,199814.00667715073,nan,nan,nan,nan
59052,nan,nan,nan,nan,nan,nan,-3.32307e-05,199813.80907154083,nan,nan,0.0005593711,199813.58790340423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59033,199814.0016322136,199817.3889760971,199817.3889760971,nan,nan,nan,nan
59053,nan,nan,nan,nan,nan,nan,-3.32292e-05,199817.19188904762,nan,nan,0.0005593304,199816.9717256069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59034,199817.38545441628,199820.77321338654,199820.77321338654,nan,nan,nan,nan
59054,nan,nan,nan,nan,nan,nan,-3.32327e-05,199820.57734537125,nan,nan,0.000559253,199820.3564936161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59035,199820.77022242546,199824.15739536285,199824.15739536285,nan,nan,nan,nan
59055,nan,nan,nan,nan,nan,nan,-3.3234e-05,199823.96056461334,nan,nan,0.0005593292,199823.73966612815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59036,199824.15339493752,199827.54174542427,199827.54174542427,nan,nan,nan,nan
59056,nan,nan,nan,nan,nan,nan,-3.32346e-05,199827.34488415718,nan,nan,0.0005593402,199827.12406482696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59037,199827.53779363632,199830.92530846596,199830.92530846596,nan,nan,nan,nan
59057,nan,nan,nan,nan,nan,nan,-3.32359e-05,199830.72842097282,nan,nan,0.0005594199,199830.5077477932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59038,199830.92147660255,199834.30807328224,199834.30807328224,nan,nan,nan,nan
59058,nan,nan,nan,nan,nan,nan,-3.32337e-05,199834.1113474369,nan,nan,0.0005594314,199833.8903690815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59039,199834.30409789085,199837.6896481514,199837.6896481514,nan,nan,nan,nan
59059,nan,nan,nan,nan,nan,nan,-3.32289e-05,199837.49278092384,nan,nan,0.0005594555,199837.2719201088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59040,199837.68564891815,199841.07531905174,199841.07531905174,nan,nan,nan,nan
59060,nan,nan,nan,nan,nan,nan,-3.32288e-05,199840.87824892998,nan,nan,0.000559265,199840.657594347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59041,199841.07132315636,199844.4578409195,199844.4578409195,nan,nan,nan,nan
59061,nan,nan,nan,nan,nan,nan,-3.32273e-05,199844.26148295403,nan,nan,0.0005594921,199844.04012050628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59042,199844.45384931564,199847.84047937393,199847.84047937393,nan,nan,nan,nan
59062,nan,nan,nan,nan,nan,nan,-3.32349e-05,199847.64361047745,nan,nan,0.0005592821,199847.42373957633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59043,199847.8374683857,199851.22572684288,199851.22572684288,nan,nan,nan,nan
59063,nan,nan,nan,nan,nan,nan,-3.32382e-05,199851.0287489891,nan,nan,0.0005591986,199850.80805196762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59044,199851.22272872925,199854.6079800129,199854.6079800129,nan,nan,nan,nan
59064,nan,nan,nan,nan,nan,nan,-3.32245e-05,199854.41124224663,nan,nan,0.00055937,199854.1907409668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59045,199854.60446977615,199857.99021840096,199857.99021840096,nan,nan,nan,nan
59065,nan,nan,nan,nan,nan,nan,-3.3233e-05,199857.79436421394,nan,nan,0.0005592327,199857.57349100112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59046,199857.9872198105,199861.3714427948,199861.3714427948,nan,nan,nan,nan
59066,nan,nan,nan,nan,nan,nan,-3.32403e-05,199861.1753604412,nan,nan,0.00055931,199860.95471491813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59047,199861.3684437275,199864.75744605064,199864.75744605064,nan,nan,nan,nan
59067,nan,nan,nan,nan,nan,nan,-3.32367e-05,199864.56138849258,nan,nan,0.0005592532,199864.33971848487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59048,199864.75344729424,199868.1409547329,199868.1409547329,nan,nan,nan,nan
59068,nan,nan,nan,nan,nan,nan,-3.32377e-05,199867.9435763359,nan,nan,0.0005595138,199867.7232052326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59049,199868.13693404198,199871.5238289833,199871.5238289833,nan,nan,nan,nan
59069,nan,nan,nan,nan,nan,nan,-3.32381e-05,199871.3274488449,nan,nan,0.0005592798,199871.10609045028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59050,199871.51981925964,199874.90628671646,199874.90628671646,nan,nan,nan,nan
59070,nan,nan,nan,nan,nan,nan,-3.32383e-05,199874.71033859253,nan,nan,0.0005592746,199874.4896000862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59051,199874.90332889557,199878.2901134491,199878.2901134491,nan,nan,nan,nan
59071,nan,nan,nan,nan,nan,nan,-3.32358e-05,199878.0929760933,nan,nan,0.0005593867,199877.87283768653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59052,199878.2865664959,199881.67352437973,199881.67352437973,nan,nan,nan,nan
59072,nan,nan,nan,nan,nan,nan,-3.32307e-05,199881.47751379013,nan,nan,0.0005592156,199881.25683465003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59053,199881.6705634594,199885.05585312843,199885.05585312843,nan,nan,nan,nan
59073,nan,nan,nan,nan,nan,nan,-3.32389e-05,199884.85925269127,nan,nan,0.00055932,199884.63811364173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59054,199885.0518424511,199888.4398369789,199888.4398369789,nan,nan,nan,nan
59074,nan,nan,nan,nan,nan,nan,-3.32318e-05,199888.24282884598,nan,nan,0.0005592683,199888.02283301353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59055,199888.4365618229,199891.82444095612,199891.82444095612,nan,nan,nan,nan
59075,nan,nan,nan,nan,nan,nan,-3.3232e-05,199891.62732887268,nan,nan,0.0005594409,199891.40659036636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59056,199891.82031917572,199895.2074522972,199895.2074522972,nan,nan,nan,nan
59076,nan,nan,nan,nan,nan,nan,-3.32339e-05,199895.01033759117,nan,nan,0.0005594234,199894.78954234123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59057,199895.2032711506,199898.59228134155,199898.59228134155,nan,nan,nan,nan
59077,nan,nan,nan,nan,nan,nan,-3.32405e-05,199898.39522862434,nan,nan,0.000559431,199898.17455163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59058,199898.58828043938,199901.9748339653,199901.9748339653,nan,nan,nan,nan
59078,nan,nan,nan,nan,nan,nan,-3.32299e-05,199901.7773053646,nan,nan,0.0005592458,199901.556106472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59059,199901.96983528137,199905.35962581635,199905.35962581635,nan,nan,nan,nan
59079,nan,nan,nan,nan,nan,nan,-3.32323e-05,199905.16197109222,nan,nan,0.0005593441,199904.94086017608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59060,199905.35458898544,199908.74178791046,199908.74178791046,nan,nan,nan,nan
59080,nan,nan,nan,nan,nan,nan,-3.32323e-05,199908.54468870163,nan,nan,0.0005592706,199908.32405939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59061,199908.73778820038,199912.12358355522,199912.12358355522,nan,nan,nan,nan
59081,nan,nan,nan,nan,nan,nan,-3.32426e-05,199911.9265036583,nan,nan,0.000559305,199911.70580496787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59062,199912.11953377724,199915.50839424133,199915.50839424133,nan,nan,nan,nan
59082,nan,nan,nan,nan,nan,nan,-3.32382e-05,199915.31150388718,nan,nan,0.0005593942,199915.09066643714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59063,199915.5043952465,199918.89089131355,199918.89089131355,nan,nan,nan,nan
59083,nan,nan,nan,nan,nan,nan,-3.32331e-05,199918.69399428368,nan,nan,0.000559483,199918.47316565513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59064,199918.8868944645,199922.27306365967,199922.27306365967,nan,nan,nan,nan
59084,nan,nan,nan,nan,nan,nan,-3.32297e-05,199922.07584404945,nan,nan,0.0005593473,199921.85500731468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59065,199922.26873612404,199925.65830039978,199925.65830039978,nan,nan,nan,nan
59085,nan,nan,nan,nan,nan,nan,-3.3232e-05,199925.46122217178,nan,nan,0.0005592983,199925.24055161476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59066,199925.65428042412,199929.041005373,199929.041005373,nan,nan,nan,nan
59086,nan,nan,nan,nan,nan,nan,-3.32364e-05,199928.84466028214,nan,nan,0.0005593412,199928.62426629066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59067,199929.03799510002,199932.42397904396,199932.42397904396,nan,nan,nan,nan
59087,nan,nan,nan,nan,nan,nan,-3.32337e-05,199932.2273080349,nan,nan,0.0005593779,199932.0062722206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59068,199932.42000102997,199935.80955171585,199935.80955171585,nan,nan,nan,nan
59088,nan,nan,nan,nan,nan,nan,-3.32369e-05,199935.61275172234,nan,nan,0.0005593408,199935.39179339408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59069,199935.80552220345,199939.1938304901,199939.1938304901,nan,nan,nan,nan
59089,nan,nan,nan,nan,nan,nan,-3.32374e-05,199938.99680948257,nan,nan,0.0005593633,199938.77595939636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59070,199939.18968820572,199942.57639741898,199942.57639741898,nan,nan,nan,nan
59090,nan,nan,nan,nan,nan,nan,-3.32402e-05,199942.3795261383,nan,nan,0.0005593585,199942.1596707344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59071,199942.57339954376,199945.95948529243,199945.95948529243,nan,nan,nan,nan
59091,nan,nan,nan,nan,nan,nan,-3.32339e-05,199945.7622718811,nan,nan,0.0005593899,199945.541746521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59072,199945.95547533035,199949.3447344303,199949.3447344303,nan,nan,nan,nan
59092,nan,nan,nan,nan,nan,nan,-3.32402e-05,199949.14728856087,nan,nan,0.0005593661,199948.92633309364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59073,199949.340061903,199952.72819662094,199952.72819662094,nan,nan,nan,nan
59093,nan,nan,nan,nan,nan,nan,-3.32419e-05,199952.53129577637,nan,nan,0.0005594434,199952.31039991378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59074,199952.72412872314,199956.35910749435,199956.35910749435,199952.72819662094,199956.35910749435,nan,nan
59094,nan,nan,nan,nan,nan,nan,-3.32326e-05,199955.91535449028,nan,nan,0.0005593358,199955.6939403057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59075,199956.10766911507,199959.4967069626,199959.4967069626,nan,nan,nan,nan
