index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41010,nan,nan,nan,nan,nan,nan,-3.16684e-05,138779.60909223557,nan,nan,0.0006740251,138779.38944830894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40997,138779.8031771183,138783.18998098373,138783.18998098373,nan,nan,nan,nan
41011,nan,nan,nan,nan,nan,nan,-3.16621e-05,138782.9939007759,nan,nan,0.0006740658,138782.7722653389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40998,138783.1869843006,138786.57535934448,138786.57535934448,nan,nan,nan,nan
41012,nan,nan,nan,nan,nan,nan,-3.16719e-05,138786.37849760056,nan,nan,0.0006739455,138786.1576713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40999,138786.5723617077,138789.95648932457,138789.95648932457,nan,nan,nan,nan
41013,nan,nan,nan,nan,nan,nan,-3.16686e-05,138789.75907611847,nan,nan,0.0006740364,138789.53776111602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41000,138789.95148992538,138793.34105539322,138793.34105539322,nan,nan,nan,nan
41014,nan,nan,nan,nan,nan,nan,-3.16658e-05,138793.14404702187,nan,nan,0.0006741195,138792.92332663535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41001,138793.33705544472,138796.72541117668,138796.72541117668,nan,nan,nan,nan
41015,nan,nan,nan,nan,nan,nan,-3.16743e-05,138796.5285229683,nan,nan,0.0006739756,138796.30766572952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41002,138796.72139453888,138800.10715699196,138800.10715699196,nan,nan,nan,nan
41016,nan,nan,nan,nan,nan,nan,-3.16664e-05,138799.91029691696,nan,nan,0.0006740089,138799.69043102264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41003,138800.104159832,138803.49180865288,138803.49180865288,nan,nan,nan,nan
41017,nan,nan,nan,nan,nan,nan,-3.16721e-05,138803.294952631,nan,nan,0.0006738956,138803.07425107955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41004,138803.48797988892,138806.87466740608,138806.87466740608,nan,nan,nan,nan
41018,nan,nan,nan,nan,nan,nan,-3.16635e-05,138806.6774046421,nan,nan,0.0006738602,138806.45755734443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41005,138806.8712861538,138810.25903844833,138810.25903844833,nan,nan,nan,nan
41019,nan,nan,nan,nan,nan,nan,-3.16692e-05,138810.0620174408,nan,nan,0.0006739499,138809.84130849838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41006,138810.25503730774,138813.64217305183,138813.64217305183,nan,nan,nan,nan
41020,nan,nan,nan,nan,nan,nan,-3.16662e-05,138813.44511294365,nan,nan,0.0006739226,138813.22444429397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41007,138813.63817310333,138817.02655410767,138817.02655410767,nan,nan,nan,nan
41021,nan,nan,nan,nan,nan,nan,-3.16728e-05,138816.82968497276,nan,nan,0.0006740041,138816.60982837676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41008,138817.02355718613,138820.4127702713,138820.4127702713,nan,nan,nan,nan
41022,nan,nan,nan,nan,nan,nan,-3.16677e-05,138820.2152018547,nan,nan,0.000673987,138819.99403014182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41009,138820.4077589512,138823.79578757286,138823.79578757286,nan,nan,nan,nan
41023,nan,nan,nan,nan,nan,nan,-3.16643e-05,138823.59886217117,nan,nan,0.0006739115,138823.378225708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41010,138823.79195451736,138827.17961883545,138827.17961883545,nan,nan,nan,nan
41024,nan,nan,nan,nan,nan,nan,-3.16687e-05,138826.9830880165,nan,nan,0.0006738938,138826.76188173293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41011,138827.1756105423,138830.56247973442,138830.56247973442,nan,nan,nan,nan
41025,nan,nan,nan,nan,nan,nan,-3.16639e-05,138830.36621952057,nan,nan,0.000673832,138830.1457704544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41012,138830.55949926376,138833.94822216034,138833.94822216034,nan,nan,nan,nan
41026,nan,nan,nan,nan,nan,nan,-3.16674e-05,138833.7511870861,nan,nan,0.0006739499,138833.53047099113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41013,138833.9441998005,138837.32893538475,138837.32893538475,nan,nan,nan,nan
41027,nan,nan,nan,nan,nan,nan,-3.16777e-05,138837.13336253166,nan,nan,0.0006740878,138836.91224827766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41014,138837.32597708702,138840.71380496025,138840.71380496025,nan,nan,nan,nan
41028,nan,nan,nan,nan,nan,nan,-3.16688e-05,138840.51711916924,nan,nan,0.0006738054,138840.29612960815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41015,138840.7098584175,138844.09821033478,138844.09821033478,nan,nan,nan,nan
41029,nan,nan,nan,nan,nan,nan,-3.16668e-05,138843.90219283104,nan,nan,0.0006738306,138843.68150057792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41016,138844.09522938728,138847.48242592812,138847.48242592812,nan,nan,nan,nan
41030,nan,nan,nan,nan,nan,nan,-3.16611e-05,138847.2855410576,nan,nan,0.0006739765,138847.06467380523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41017,138847.4784026146,138850.86667490005,138850.86667490005,nan,nan,nan,nan
41031,nan,nan,nan,nan,nan,nan,-3.16636e-05,138850.6685335636,nan,nan,0.0006740919,138850.44794979095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41018,138850.8616786003,138854.25045633316,138854.25045633316,nan,nan,nan,nan
41032,nan,nan,nan,nan,nan,nan,-3.16607e-05,138854.05438542366,nan,nan,0.0006739234,138853.8337592125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41019,138854.24748802185,138857.63323521614,138857.63323521614,nan,nan,nan,nan
41033,nan,nan,nan,nan,nan,nan,-3.16649e-05,138857.43717980385,nan,nan,0.0006740369,138857.21556677818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41020,138857.62929558754,138861.01655507088,138861.01655507088,nan,nan,nan,nan
41034,nan,nan,nan,nan,nan,nan,-3.16632e-05,138860.82031178474,nan,nan,0.000673903,138860.59983506202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41021,138861.01356387138,138864.40148353577,138864.40148353577,nan,nan,nan,nan
41035,nan,nan,nan,nan,nan,nan,-3.16609e-05,138864.20370316505,nan,nan,0.0006740135,138863.98294582366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41022,138864.39667463303,138867.78423690796,138867.78423690796,nan,nan,nan,nan
41036,nan,nan,nan,nan,nan,nan,-3.1665e-05,138867.58817887306,nan,nan,0.0006738835,138867.36756362914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41023,138867.7812924385,138871.16957879066,138871.16957879066,nan,nan,nan,nan
41037,nan,nan,nan,nan,nan,nan,-3.16602e-05,138870.97330451012,nan,nan,0.0006739695,138870.75285758972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41024,138871.16658639908,138874.5520977974,138874.5520977974,nan,nan,nan,nan
41038,nan,nan,nan,nan,nan,nan,-3.16588e-05,138874.3561360836,nan,nan,0.0006740422,138874.13538327217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41025,138874.54911208153,138877.9348537922,138877.9348537922,nan,nan,nan,nan
41039,nan,nan,nan,nan,nan,nan,-3.16604e-05,138877.73798966408,nan,nan,0.0006741441,138877.51712908744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41026,138877.9308578968,138881.3185288906,138881.3185288906,nan,nan,nan,nan
41040,nan,nan,nan,nan,nan,nan,-3.16631e-05,138881.1219446659,nan,nan,0.0006739876,138880.90109124183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41027,138881.3148200512,138884.6999721527,138884.6999721527,nan,nan,nan,nan
41041,nan,nan,nan,nan,nan,nan,-3.1666e-05,138884.50334882736,nan,nan,0.0006740644,138884.28226103782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41028,138884.69598984718,138888.0834994316,138888.0834994316,nan,nan,nan,nan
41042,nan,nan,nan,nan,nan,nan,-3.16559e-05,138887.88609290123,nan,nan,0.00067414,138887.6657699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41029,138888.07949876785,138891.46830964088,138891.46830964088,nan,nan,nan,nan
41043,nan,nan,nan,nan,nan,nan,-3.16664e-05,138891.2712278366,nan,nan,0.0006740082,138891.05058135986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41030,138891.46431016922,138894.85084414482,138894.85084414482,nan,nan,nan,nan
41044,nan,nan,nan,nan,nan,nan,-3.16576e-05,138894.65429282188,nan,nan,0.000674047,138894.43311777114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41031,138894.8468465805,138898.2346177101,138898.2346177101,nan,nan,nan,nan
41045,nan,nan,nan,nan,nan,nan,-3.16543e-05,138898.0372440815,nan,nan,0.0006738613,138897.81689038276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41032,138898.23061919212,138901.61799931526,138901.61799931526,nan,nan,nan,nan
41046,nan,nan,nan,nan,nan,nan,-3.16645e-05,138901.42158937454,nan,nan,0.0006739336,138901.20027365684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41033,138901.6140024662,138905.00148749352,138905.00148749352,nan,nan,nan,nan
41047,nan,nan,nan,nan,nan,nan,-3.16611e-05,138904.80543160439,nan,nan,0.0006739327,138904.5847617626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41034,138904.99849057198,138908.38573861122,138908.38573861122,nan,nan,nan,nan
41048,nan,nan,nan,nan,nan,nan,-3.1669e-05,138908.18803811073,nan,nan,0.0006741098,138907.9669875145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41035,138908.38071632385,138911.76691174507,138911.76691174507,nan,nan,nan,nan
41049,nan,nan,nan,nan,nan,nan,-3.16667e-05,138911.5713737011,nan,nan,0.0006741718,138911.35004606246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41036,138911.76377487183,138915.15174865723,138915.15174865723,nan,nan,nan,nan
41050,nan,nan,nan,nan,nan,nan,-3.1663e-05,138914.9559109211,nan,nan,0.0006739775,138914.73499860763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41037,138915.148727417,138918.53598046303,138918.53598046303,nan,nan,nan,nan
41051,nan,nan,nan,nan,nan,nan,-3.16663e-05,138918.33963179588,nan,nan,0.0006739509,138918.11825408935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41038,138918.5319828987,138921.9195883274,138921.9195883274,nan,nan,nan,nan
41052,nan,nan,nan,nan,nan,nan,-3.16547e-05,138921.72355151176,nan,nan,0.0006741192,138921.50284805297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41039,138921.91657686234,138925.3025381565,138925.3025381565,nan,nan,nan,nan
41053,nan,nan,nan,nan,nan,nan,-3.16617e-05,138925.10648155212,nan,nan,0.000674026,138924.88591446876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41040,138925.29964327812,138928.6886999607,138928.6886999607,nan,nan,nan,nan
41054,nan,nan,nan,nan,nan,nan,-3.16588e-05,138928.4916176796,nan,nan,0.0006737599,138928.2709719181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41041,138928.68470072746,138932.07112908363,138932.07112908363,nan,nan,nan,nan
41055,nan,nan,nan,nan,nan,nan,-3.16621e-05,138931.87451267242,nan,nan,0.0006740326,138931.6533903122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41042,138932.06711912155,138935.45366215706,138935.45366215706,nan,nan,nan,nan
41056,nan,nan,nan,nan,nan,nan,-3.16589e-05,138935.25660443306,nan,nan,0.0006739335,138935.03597393035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41043,138935.44970273972,138938.8361852169,138938.8361852169,nan,nan,nan,nan
41057,nan,nan,nan,nan,nan,nan,-3.16514e-05,138938.6403143406,nan,nan,0.0006737844,138938.41945757865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41044,138938.83318638802,138942.21708536148,138942.21708536148,nan,nan,nan,nan
41058,nan,nan,nan,nan,nan,nan,-3.16571e-05,138942.02203178406,nan,nan,0.0006739898,138941.80036273002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41045,138942.21409153938,138945.59873509407,138945.59873509407,nan,nan,nan,nan
41059,nan,nan,nan,nan,nan,nan,-3.1655e-05,138945.40270590782,nan,nan,0.00067401,138945.18100728988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41046,138945.59473609924,138948.98314070702,138948.98314070702,nan,nan,nan,nan
41060,nan,nan,nan,nan,nan,nan,-3.16513e-05,138948.78628849983,nan,nan,0.0006738913,138948.56541433334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41047,138948.9791431427,138952.36420321465,138952.36420321465,nan,nan,nan,nan
41061,nan,nan,nan,nan,nan,nan,-3.16559e-05,138952.16832971573,nan,nan,0.0006739539,138951.94763579368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41048,138952.36136460304,138955.74857378006,138955.74857378006,nan,nan,nan,nan
41062,nan,nan,nan,nan,nan,nan,-3.16575e-05,138955.55249118805,nan,nan,0.0006739716,138955.33184566497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41049,138955.74557447433,138959.1327905655,138959.1327905655,nan,nan,nan,nan
41063,nan,nan,nan,nan,nan,nan,-3.16555e-05,138958.9359304905,nan,nan,0.0006739195,138958.71606435775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41050,138959.1297931671,138962.5181105137,138962.5181105137,nan,nan,nan,nan
41064,nan,nan,nan,nan,nan,nan,-3.16573e-05,138962.32119202614,nan,nan,0.00067391,138962.10038437843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41051,138962.5141131878,138965.9023053646,138965.9023053646,nan,nan,nan,nan
41065,nan,nan,nan,nan,nan,nan,-3.16604e-05,138965.70522212982,nan,nan,0.0006740422,138965.4845761299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41052,138965.89830493927,138969.28423762321,138969.28423762321,nan,nan,nan,nan
41066,nan,nan,nan,nan,nan,nan,-3.16529e-05,138969.08716130257,nan,nan,0.000673964,138968.86651053428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41053,138969.28023934364,138972.6653690338,138972.6653690338,nan,nan,nan,nan
41067,nan,nan,nan,nan,nan,nan,-3.16545e-05,138972.4702911377,nan,nan,0.0006740513,138972.24861540794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41054,138972.6623442173,138976.05337381363,138976.05337381363,nan,nan,nan,nan
41068,nan,nan,nan,nan,nan,nan,-3.16495e-05,138975.85672473907,nan,nan,0.0006739952,138975.63564600944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41055,138976.0493748188,138979.43817853928,138979.43817853928,nan,nan,nan,nan
41069,nan,nan,nan,nan,nan,nan,-3.16547e-05,138979.24002289772,nan,nan,0.0006739376,138979.01944317817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41056,138979.43317198753,138982.82043933868,138982.82043933868,nan,nan,nan,nan
41070,nan,nan,nan,nan,nan,nan,-3.16618e-05,138982.62341928482,nan,nan,0.0006739986,138982.40254654884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41057,138982.8162753582,138986.20358920097,138986.20358920097,nan,nan,nan,nan
41071,nan,nan,nan,nan,nan,nan,-3.16552e-05,138986.0075211525,nan,nan,0.0006739938,138985.78686347007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41058,138986.20059227943,138989.58706617355,138989.58706617355,nan,nan,nan,nan
41072,nan,nan,nan,nan,nan,nan,-3.16518e-05,138989.3907122612,nan,nan,0.0006739284,138989.16934719085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41059,138989.5830760002,138992.972022295,138992.972022295,nan,nan,nan,nan
41073,nan,nan,nan,nan,nan,nan,-3.16554e-05,138992.77468132973,nan,nan,0.0006739932,138992.55428972244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41060,138992.9680185318,138996.35492634773,138996.35492634773,nan,nan,nan,nan
41074,nan,nan,nan,nan,nan,nan,-3.16569e-05,138996.15884280205,nan,nan,0.0006741378,138995.93817605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41061,138996.35190486908,138999.74022722244,138999.74022722244,nan,nan,nan,nan
41075,nan,nan,nan,nan,nan,nan,-3.1655e-05,138999.5436758995,nan,nan,0.0006739557,138999.32254924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41062,138999.7362780571,139003.12288999557,139003.12288999557,nan,nan,nan,nan
41076,nan,nan,nan,nan,nan,nan,-3.16542e-05,139002.92624402046,nan,nan,0.0006740358,139002.7061647415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41063,139003.11989355087,139006.50693559647,139006.50693559647,nan,nan,nan,nan
41077,nan,nan,nan,nan,nan,nan,-3.16583e-05,139006.31063723564,nan,nan,0.0006739802,139006.08895745277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41064,139006.50268626213,139009.88938188553,139009.88938188553,nan,nan,nan,nan
41078,nan,nan,nan,nan,nan,nan,-3.16537e-05,139009.69228076935,nan,nan,0.0006740697,139009.4714313984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41065,139009.88516020775,139013.27346873283,139013.27346873283,nan,nan,nan,nan
41079,nan,nan,nan,nan,nan,nan,-3.16564e-05,139013.07675004005,nan,nan,0.0006739449,139012.85573997497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41066,139013.26946878433,139016.65512681007,139016.65512681007,nan,nan,nan,nan
41080,nan,nan,nan,nan,nan,nan,-3.16445e-05,139016.45927143097,nan,nan,0.00067407,139016.2384001255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41067,139016.65212893486,139020.04024457932,139020.04024457932,nan,nan,nan,nan
41081,nan,nan,nan,nan,nan,nan,-3.16607e-05,139019.84310770035,nan,nan,0.0006740482,139019.6225177288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41068,139020.03624653816,139023.42289566994,139023.42289566994,nan,nan,nan,nan
41082,nan,nan,nan,nan,nan,nan,-3.16555e-05,139023.22601747513,nan,nan,0.0006739621,139023.0051568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41069,139023.41888570786,139026.80767297745,139026.80767297745,nan,nan,nan,nan
41083,nan,nan,nan,nan,nan,nan,-3.16517e-05,139026.6116914749,nan,nan,0.0006740823,139026.39097275733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41070,139026.8047015667,139030.19226431847,139030.19226431847,nan,nan,nan,nan
41084,nan,nan,nan,nan,nan,nan,-3.16565e-05,139029.99584889412,nan,nan,0.0006739527,139029.77453579902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41071,139030.18826460838,139033.57613635063,139033.57613635063,nan,nan,nan,nan
41085,nan,nan,nan,nan,nan,nan,-3.16496e-05,139033.37926054,nan,nan,0.0006740237,139033.1584106922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41072,139033.57213950157,139036.96104550362,139036.96104550362,nan,nan,nan,nan
41086,nan,nan,nan,nan,nan,nan,-3.16498e-05,139036.76375937462,nan,nan,0.0006739662,139036.5433572769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41073,139036.95708608627,139040.34524941444,139040.34524941444,nan,nan,nan,nan
41087,nan,nan,nan,nan,nan,nan,-3.16499e-05,139040.14837169647,nan,nan,0.0006739192,139039.92755093574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41074,139040.3412797451,139043.72780442238,139043.72780442238,nan,nan,nan,nan
41088,nan,nan,nan,nan,nan,nan,-3.16574e-05,139043.53083467484,nan,nan,0.0006739174,139043.31007757186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41075,139043.72380638123,139047.11395072937,139047.11395072937,nan,nan,nan,nan
41089,nan,nan,nan,nan,nan,nan,-3.16548e-05,139046.91489243507,nan,nan,0.0006739318,139046.69522943496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41076,139047.10895824432,139050.4965736866,139050.4965736866,nan,nan,nan,nan
41090,nan,nan,nan,nan,nan,nan,-3.16592e-05,139050.29988646507,nan,nan,0.0006740118,139050.07884469032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41077,139050.49257349968,139053.87941765785,139053.87941765785,nan,nan,nan,nan
41091,nan,nan,nan,nan,nan,nan,-3.16498e-05,139053.68285942078,nan,nan,0.0006740805,139053.46168293952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41078,139053.8754117489,139057.26272153854,139057.26272153854,nan,nan,nan,nan
41092,nan,nan,nan,nan,nan,nan,-3.16565e-05,139057.06678032875,nan,nan,0.0006741052,139056.84599604606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41079,139057.25972485542,139060.6470208168,139060.6470208168,nan,nan,nan,nan
41093,nan,nan,nan,nan,nan,nan,-3.16496e-05,139060.44993329048,nan,nan,0.0006739877,139060.2293337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41080,139060.64306259155,139064.03059005737,139064.03059005737,nan,nan,nan,nan
41094,nan,nan,nan,nan,nan,nan,-3.16584e-05,139063.8339471817,nan,nan,0.000673958,139063.61286821365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41081,139064.026597023,139067.41053771973,139067.41053771973,nan,nan,nan,nan
