index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45016,nan,nan,nan,nan,nan,nan,-3.86092e-05,152330.62326836586,nan,nan,0.0006018554,152330.40244307517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45001,152330.81617188454,152334.2029528618,152334.2029528618,nan,nan,nan,nan
45017,nan,nan,nan,nan,nan,nan,-3.86065e-05,152334.00720739365,nan,nan,0.0006019152,152333.78554739952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45002,152334.19927620888,152337.58706355095,152337.58706355095,nan,nan,nan,nan
45018,nan,nan,nan,nan,nan,nan,-3.85995e-05,152337.39041161537,nan,nan,0.0006020043,152337.16970529556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45003,152337.58343410492,152340.97085237503,152340.97085237503,nan,nan,nan,nan
45019,nan,nan,nan,nan,nan,nan,-3.86083e-05,152340.77461123466,nan,nan,0.0006018488,152340.55412688255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45004,152340.9678556919,152344.35574626923,152344.35674667358,nan,nan,nan,nan
45020,nan,nan,nan,nan,nan,nan,-3.86112e-05,152344.15972614288,nan,nan,0.0006019142,152343.93901934623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45005,152344.3527481556,152347.73754763603,152347.73754763603,nan,nan,nan,nan
45021,nan,nan,nan,nan,nan,nan,-3.86141e-05,152347.5424733162,nan,nan,0.0006018578,152347.32080307006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45006,152347.73453187943,152351.11587190628,152351.11587190628,nan,nan,nan,nan
45022,nan,nan,nan,nan,nan,nan,-3.86069e-05,152350.9218120575,nan,nan,0.0006018523,152350.70014324188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45007,152351.11387205124,152354.5002374649,152354.5002374649,nan,nan,nan,nan
45023,nan,nan,nan,nan,nan,nan,-3.86158e-05,152354.3042075634,nan,nan,0.0006019205,152354.08253874778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45008,152354.49626755714,152357.88182401657,152357.88182401657,nan,nan,nan,nan
45024,nan,nan,nan,nan,nan,nan,-3.86066e-05,152357.68577241898,nan,nan,0.0006019315,152357.46410312652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45009,152357.87783193588,152361.26107430458,152361.26107430458,nan,nan,nan,nan
45025,nan,nan,nan,nan,nan,nan,-3.86149e-05,152361.0670146942,nan,nan,0.0006018606,152360.84534516334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45010,152361.2590739727,152364.6445057392,152364.6445057392,nan,nan,nan,nan
45026,nan,nan,nan,nan,nan,nan,-3.86167e-05,152364.4494445324,nan,nan,0.0006018716,152364.2277759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45011,152364.64150476456,152368.0265815258,152368.0265815258,nan,nan,nan,nan
45027,nan,nan,nan,nan,nan,nan,-3.86117e-05,152367.83152031898,nan,nan,0.000601768,152367.60985126495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45012,152368.0235800743,152371.4069132805,152371.4069132805,nan,nan,nan,nan
45028,nan,nan,nan,nan,nan,nan,-3.86101e-05,152371.21085071564,nan,nan,0.0006016647,152370.98921337127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45013,152371.40294218063,152374.78944706917,152374.78944706917,nan,nan,nan,nan
45029,nan,nan,nan,nan,nan,nan,-3.86101e-05,152374.5933856964,nan,nan,0.0006018694,152374.37173285484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45014,152374.7854616642,152378.42562413216,152378.42562413216,152374.78944706917,152378.42562413216,nan,nan
45030,nan,nan,nan,nan,nan,nan,-3.86181e-05,152377.97459077835,nan,nan,0.0006019638,152377.7519220352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45015,152378.16565084457,152381.55109214783,152381.55109214783,nan,nan,nan,nan
45031,nan,nan,nan,nan,nan,nan,-3.86146e-05,152381.3550274372,nan,nan,0.0006018979,152381.1333586216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45016,152381.54708743095,152384.93361592293,152384.93361592293,nan,nan,nan,nan
45032,nan,nan,nan,nan,nan,nan,-3.86113e-05,152384.73755574226,nan,nan,0.0006018548,152384.51588692665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45017,152384.929615736,152388.31579208374,152388.31579208374,nan,nan,nan,nan
45033,nan,nan,nan,nan,nan,nan,-3.86113e-05,152388.11972856522,nan,nan,0.0006018974,152387.89805879592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45018,152388.3117876053,152391.6952302456,152391.6952302456,nan,nan,nan,nan
45034,nan,nan,nan,nan,nan,nan,-3.86101e-05,152391.50016832352,nan,nan,0.0006018056,152391.27849974632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45019,152391.69222855568,152395.07651758194,152395.07651758194,nan,nan,nan,nan
45035,nan,nan,nan,nan,nan,nan,-3.86099e-05,152394.88145756721,nan,nan,0.0006018964,152394.65979065894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45020,152395.0735194683,152398.4575240612,152398.4575240612,nan,nan,nan,nan
45036,nan,nan,nan,nan,nan,nan,-3.86101e-05,152398.26246619225,nan,nan,0.0006018035,152398.04076852798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45021,152398.45449733734,152401.83898162842,152401.83898162842,nan,nan,nan,nan
45037,nan,nan,nan,nan,nan,nan,-3.86131e-05,152401.64395189285,nan,nan,0.0006019553,152401.42228355407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45022,152401.83601236343,152405.22028040886,152405.22028040886,nan,nan,nan,nan
45038,nan,nan,nan,nan,nan,nan,-3.86102e-05,152405.02524399757,nan,nan,0.0006018523,152404.8035592079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45023,152405.21728801727,152408.60246038437,152408.60246038437,nan,nan,nan,nan
45039,nan,nan,nan,nan,nan,nan,-3.86111e-05,152408.4073996544,nan,nan,0.0006019672,152408.18573083877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45024,152408.59945964813,152411.98485064507,152411.98485064507,nan,nan,nan,nan
45040,nan,nan,nan,nan,nan,nan,-3.8613e-05,152411.78980255127,nan,nan,0.0006020903,152411.56815018653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45025,152411.9818789959,152415.36525726318,152415.36525726318,nan,nan,nan,nan
45041,nan,nan,nan,nan,nan,nan,-3.86103e-05,152415.17019557953,nan,nan,0.000601921,152414.94852604865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45026,152415.36225485802,152418.74765753746,152418.74765753746,nan,nan,nan,nan
45042,nan,nan,nan,nan,nan,nan,-3.86172e-05,152418.55259799957,nan,nan,0.0006018564,152418.33089532852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45027,152418.74462413788,152422.12884879112,152422.12884879112,nan,nan,nan,nan
45043,nan,nan,nan,nan,nan,nan,-3.86169e-05,152421.9337990284,nan,nan,0.0006017627,152421.7121497631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45028,152422.12587857246,152425.50924491882,152425.50924491882,nan,nan,nan,nan
45044,nan,nan,nan,nan,nan,nan,-3.86064e-05,152425.3141834736,nan,nan,0.0006019029,152425.0925163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45029,152425.50624513626,152428.89556074142,152428.89556074142,nan,nan,nan,nan
45045,nan,nan,nan,nan,nan,nan,-3.86009e-05,152428.6974992752,nan,nan,0.0006017928,152428.4778312683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45030,152428.89156007767,152432.30372047424,152432.30372047424,nan,nan,nan,nan
45046,nan,nan,nan,nan,nan,nan,-3.86103e-05,152432.10065889359,nan,nan,0.0006016977,152431.8859905243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45031,152432.29971933365,152435.72204971313,152435.72204971313,nan,nan,nan,nan
45047,nan,nan,nan,nan,nan,nan,-3.86102e-05,152435.50998735428,nan,nan,0.000601826,152435.29631867408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45032,152435.71004748344,152439.0844540596,152439.0844540596,nan,nan,nan,nan
45048,nan,nan,nan,nan,nan,nan,-3.86054e-05,152438.88939332962,nan,nan,0.0006019472,152438.6677259445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45033,152439.08145475388,152442.50165462494,152442.50165462494,nan,nan,nan,nan
45049,nan,nan,nan,nan,nan,nan,-3.8611e-05,152442.30159401894,nan,nan,0.000601811,152442.08192505836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45034,152442.49565386772,152445.9140663147,152445.9140663147,nan,nan,nan,nan
45050,nan,nan,nan,nan,nan,nan,-3.86096e-05,152445.71400642395,nan,nan,0.0006019963,152445.49733724594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45035,152445.9110660553,152449.32649374008,152449.32649374008,nan,nan,nan,nan
45051,nan,nan,nan,nan,nan,nan,-3.86083e-05,152449.11770796776,nan,nan,0.0006017631,152448.8987618923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45036,152449.31249070168,152452.7000875473,152452.7000875473,nan,nan,nan,nan
45052,nan,nan,nan,nan,nan,nan,-3.86158e-05,152452.500767231,nan,nan,0.0006019542,152452.2790974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45037,152452.69282627106,152456.07734417915,152456.07734417915,nan,nan,nan,nan
45053,nan,nan,nan,nan,nan,nan,-3.86016e-05,152455.88227677345,nan,nan,0.0006019332,152455.66060676574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45038,152456.0743355751,152459.52877545357,152459.52877545357,nan,nan,nan,nan
45054,nan,nan,nan,nan,nan,nan,-3.8614e-05,152459.26471447945,nan,nan,0.0006018808,152459.0480488777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45039,152459.46177768707,152462.85318875313,152462.85318875313,nan,nan,nan,nan
45055,nan,nan,nan,nan,nan,nan,-3.86124e-05,152462.65912771225,nan,nan,0.0006018552,152462.43645944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45040,152462.8501882553,152466.23438930511,152466.23438930511,nan,nan,nan,nan
45056,nan,nan,nan,nan,nan,nan,-3.86102e-05,152466.04032969475,nan,nan,0.0006020269,152465.81866135597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45041,152466.23239016533,152469.61670708656,152469.61670708656,nan,nan,nan,nan
45057,nan,nan,nan,nan,nan,nan,-3.8611e-05,152469.4206454754,nan,nan,0.0006017487,152469.19897737502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45042,152469.6127061844,152472.99612545967,152472.99612545967,nan,nan,nan,nan
45058,nan,nan,nan,nan,nan,nan,-3.86063e-05,152472.80306315422,nan,nan,0.0006020293,152472.58039536476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45043,152472.99412417412,152476.3783302307,152476.3783302307,nan,nan,nan,nan
45059,nan,nan,nan,nan,nan,nan,-3.86096e-05,152476.18326854706,nan,nan,0.0006019042,152475.96159996986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45044,152476.37532877922,152479.75770378113,152479.75770378113,nan,nan,nan,nan
45060,nan,nan,nan,nan,nan,nan,-3.86102e-05,152479.56364178658,nan,nan,0.0006019211,152479.3419734478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45045,152479.75570225716,152483.13907718658,152483.13907718658,nan,nan,nan,nan
45061,nan,nan,nan,nan,nan,nan,-3.8607e-05,152482.94601464272,nan,nan,0.0006019283,152482.7233463764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45046,152483.13707518578,152486.52124500275,152486.52124500275,nan,nan,nan,nan
45062,nan,nan,nan,nan,nan,nan,-3.86131e-05,152486.32818436623,nan,nan,0.0006018322,152486.1055156231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45047,152486.51924443245,152489.90267634392,152489.90267634392,nan,nan,nan,nan
45063,nan,nan,nan,nan,nan,nan,-3.86092e-05,152489.70861673355,nan,nan,0.0006019741,152489.48694720268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45048,152489.90067601204,152493.28601908684,152493.28601908684,nan,nan,nan,nan
45064,nan,nan,nan,nan,nan,nan,-3.86111e-05,152493.09095859528,nan,nan,0.0006018541,152492.86929073333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45049,152493.2830195427,152496.66624736786,152496.66624736786,nan,nan,nan,nan
45065,nan,nan,nan,nan,nan,nan,-3.86183e-05,152496.47218704224,nan,nan,0.0006018376,152496.2495182991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45050,152496.66324710846,152500.04666614532,152500.04666614532,nan,nan,nan,nan
45066,nan,nan,nan,nan,nan,nan,-3.85962e-05,152499.8516047001,nan,nan,0.0006018562,152499.6299361229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45051,152500.04366493225,152503.42804598808,152503.42804598808,nan,nan,nan,nan
45067,nan,nan,nan,nan,nan,nan,-3.86102e-05,152503.23297643661,nan,nan,0.0006018066,152503.01130833625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45052,152503.42503714561,152506.80742645264,152506.80742645264,nan,nan,nan,nan
45068,nan,nan,nan,nan,nan,nan,-3.86101e-05,152506.613366127,nan,nan,0.0006017942,152506.39170017242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45053,152506.80542898178,152510.18961429596,152510.18961429596,nan,nan,nan,nan
45069,nan,nan,nan,nan,nan,nan,-3.86143e-05,152509.9955523014,nan,nan,0.0006019287,152509.77388324737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45054,152510.18761205673,152513.57107019424,152513.57107019424,nan,nan,nan,nan
45070,nan,nan,nan,nan,nan,nan,-3.86037e-05,152513.37700939178,nan,nan,0.0006017482,152513.15534129142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45055,152513.56907010078,152516.95358014107,152516.95358014107,nan,nan,nan,nan
45071,nan,nan,nan,nan,nan,nan,-3.86094e-05,152516.75851750374,nan,nan,0.0006020471,152516.5368498802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45056,152516.95057868958,152520.3357899189,152520.3357899189,nan,nan,nan,nan
45072,nan,nan,nan,nan,nan,nan,-3.86116e-05,152520.14071941376,nan,nan,0.0006017749,152519.91905179023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45057,152520.3327805996,152523.7162475586,152523.7162475586,nan,nan,nan,nan
45073,nan,nan,nan,nan,nan,nan,-3.8604e-05,152523.52118730545,nan,nan,0.000601836,152523.29951848983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45058,152523.7132472992,152527.0966360569,152527.0966360569,nan,nan,nan,nan
45074,nan,nan,nan,nan,nan,nan,-3.86121e-05,152526.90257549286,nan,nan,0.0006016087,152526.68090691566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45059,152527.09463572502,152530.47985458374,152530.47985458374,nan,nan,nan,nan
45075,nan,nan,nan,nan,nan,nan,-3.86057e-05,152530.28379368782,nan,nan,0.0006017885,152530.06212582588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45060,152530.47585463524,152533.86004638672,152533.86004638672,nan,nan,nan,nan
45076,nan,nan,nan,nan,nan,nan,-3.86089e-05,152533.66498470306,nan,nan,0.0006019252,152533.44331612586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45061,152533.85704493523,152537.2394478321,152537.2394478321,nan,nan,nan,nan
45077,nan,nan,nan,nan,nan,nan,-3.86022e-05,152537.04538583755,nan,nan,0.000601902,152536.82271780967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45062,152537.23644661903,152540.62167811394,152540.62167811394,nan,nan,nan,nan
45078,nan,nan,nan,nan,nan,nan,-3.8611e-05,152540.4266166687,nan,nan,0.0006019301,152540.20494880676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45063,152540.61867761612,152544.00299668312,152544.00299668312,nan,nan,nan,nan
45079,nan,nan,nan,nan,nan,nan,-3.86136e-05,152543.80793642998,nan,nan,0.000601863,152543.58626713752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45064,152543.99999594688,152547.38441443443,152547.38441443443,nan,nan,nan,nan
45080,nan,nan,nan,nan,nan,nan,-3.86077e-05,152547.18935537338,nan,nan,0.0006019781,152546.9676934719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45065,152547.38142228127,152550.7657058239,152550.7657058239,nan,nan,nan,nan
45081,nan,nan,nan,nan,nan,nan,-3.86107e-05,152550.57064533234,nan,nan,0.0006018898,152550.34897580146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45066,152550.76270461082,152554.14791989326,152554.14791989326,nan,nan,nan,nan
45082,nan,nan,nan,nan,nan,nan,-3.86074e-05,152553.95285964012,nan,nan,0.0006019261,152553.7311920166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45067,152554.14492082596,152557.52975416183,152557.52975416183,nan,nan,nan,nan
45083,nan,nan,nan,nan,nan,nan,-3.86122e-05,152557.33369135857,nan,nan,0.0006018805,152557.11302962303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45068,152557.5267584324,152560.9109108448,152560.9109108448,nan,nan,nan,nan
45084,nan,nan,nan,nan,nan,nan,-3.86079e-05,152560.71684885025,nan,nan,0.0006017485,152560.49521126747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45069,152560.90894007683,152564.2911195755,152564.2911195755,nan,nan,nan,nan
45085,nan,nan,nan,nan,nan,nan,-3.86169e-05,152564.09706258774,nan,nan,0.0006018094,152563.87539114952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45070,152564.28911995888,152567.67244672775,152567.67244672775,nan,nan,nan,nan
45086,nan,nan,nan,nan,nan,nan,-3.86174e-05,152567.47838377953,nan,nan,0.000601679,152567.25671639442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45071,152567.67044520378,152571.05453038216,152571.05453038216,nan,nan,nan,nan
45087,nan,nan,nan,nan,nan,nan,-3.86026e-05,152570.85947561264,nan,nan,0.000601947,152570.6378001213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45072,152571.05152893066,152574.43473172188,152574.43473172188,nan,nan,nan,nan
45088,nan,nan,nan,nan,nan,nan,-3.86055e-05,152574.24067044258,nan,nan,0.0006018715,152574.01900162696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45073,152574.43273043633,152577.81612110138,152577.81612110138,nan,nan,nan,nan
45089,nan,nan,nan,nan,nan,nan,-3.86038e-05,152577.62206077576,nan,nan,0.0006018295,152577.40039219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45074,152577.81412100792,152581.19850587845,152581.19850587845,nan,nan,nan,nan
45090,nan,nan,nan,nan,nan,nan,-3.86107e-05,152581.004445076,nan,nan,0.0006017989,152580.7827764988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45075,152581.19650530815,152584.58110904694,152584.58110904694,nan,nan,nan,nan
45091,nan,nan,nan,nan,nan,nan,-3.86116e-05,152584.38604545593,nan,nan,0.0006018212,152584.16437830924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45076,152584.5781071186,152587.96255636215,152587.96255636215,nan,nan,nan,nan
45092,nan,nan,nan,nan,nan,nan,-3.86099e-05,152587.76849508286,nan,nan,0.0006018205,152587.54682650566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45077,152587.96055531502,152591.34400248528,152591.34400248528,nan,nan,nan,nan
45093,nan,nan,nan,nan,nan,nan,-3.86038e-05,152591.14894127846,nan,nan,0.0006019969,152590.92727270126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45078,152591.34100151062,152594.72632789612,152594.72632789612,nan,nan,nan,nan
45094,nan,nan,nan,nan,nan,nan,-3.86129e-05,152594.53126692772,nan,nan,0.0006018903,152594.30959858894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45079,152594.7233273983,152598.10650992393,152598.10650992393,nan,nan,nan,nan
