index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53012,nan,nan,nan,nan,nan,nan,-4.362e-05,179381.4428715706,nan,nan,0.0007305896,179381.2215918541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52995,179381.63532066345,179385.02483010292,179385.02483010292,nan,nan,nan,nan
53013,nan,nan,nan,nan,nan,nan,-4.36092e-05,179384.82812070847,nan,nan,0.0007306758,179384.6071290016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52996,179385.02085781097,179388.40612006187,179388.40612006187,nan,nan,nan,nan
53014,nan,nan,nan,nan,nan,nan,-4.36185e-05,179388.21007180214,nan,nan,0.0007306914,179387.98935832977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52997,179388.40308713913,179391.7891228199,179391.7891228199,nan,nan,nan,nan
53015,nan,nan,nan,nan,nan,nan,-4.36169e-05,179391.5921034813,nan,nan,0.0007304844,179391.37139191627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52998,179391.78512072563,179395.17369699478,179395.17369699478,nan,nan,nan,nan
53016,nan,nan,nan,nan,nan,nan,-4.36104e-05,179394.97704172134,nan,nan,0.0007305568,179394.7559474945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52999,179395.16967630386,179398.55713295937,179398.55713295937,nan,nan,nan,nan
53017,nan,nan,nan,nan,nan,nan,-4.36164e-05,179398.36111688614,nan,nan,0.0007306277,179398.1394812107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53000,179398.55321002007,179401.94101524353,179401.94101524353,nan,nan,nan,nan
53018,nan,nan,nan,nan,nan,nan,-4.36163e-05,179401.74428749084,nan,nan,0.0007305668,179401.5232831478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53001,179401.93701195717,179405.3243420124,179405.3243420124,nan,nan,nan,nan
53019,nan,nan,nan,nan,nan,nan,-4.36125e-05,179405.12725925446,nan,nan,0.0007307694,179404.90661849975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53002,179405.3203473091,179408.70898270607,179408.70898270607,nan,nan,nan,nan
53020,nan,nan,nan,nan,nan,nan,-4.36121e-05,179408.51250886917,nan,nan,0.0007307508,179408.29123272895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53003,179408.70496153831,179412.0925257206,179412.0925257206,nan,nan,nan,nan
53021,nan,nan,nan,nan,nan,nan,-4.36116e-05,179411.89545035362,nan,nan,0.0007305375,179411.6758014202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53004,179412.08953022957,179415.4772939682,179415.4772939682,nan,nan,nan,nan
53022,nan,nan,nan,nan,nan,nan,-4.36182e-05,179415.27997350693,nan,nan,0.0007306092,179415.05910506248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53005,179415.47283387184,179418.85950040817,179418.85950040817,nan,nan,nan,nan
53023,nan,nan,nan,nan,nan,nan,-4.36118e-05,179418.663418293,nan,nan,0.00073084,179418.4427801609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53006,179418.85650897026,179422.24300146103,179422.24300146103,nan,nan,nan,nan
53024,nan,nan,nan,nan,nan,nan,-4.36155e-05,179422.04592108727,nan,nan,0.0007307592,179421.82527651786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53007,179422.23900532722,179425.6286690235,179425.6286690235,nan,nan,nan,nan
53025,nan,nan,nan,nan,nan,nan,-4.36155e-05,179425.43240833282,nan,nan,0.0007305851,179425.2109331131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53008,179425.62466192245,179429.01118898392,179429.01118898392,nan,nan,nan,nan
53026,nan,nan,nan,nan,nan,nan,-4.36131e-05,179428.81401491165,nan,nan,0.0007305127,179428.59416618347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53009,179429.00789499283,179432.39500522614,179432.39500522614,nan,nan,nan,nan
53027,nan,nan,nan,nan,nan,nan,-4.3616e-05,179432.19865465164,nan,nan,0.0007304935,179431.97727885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53010,179432.39100766182,179435.7792532444,179435.7792532444,nan,nan,nan,nan
53028,nan,nan,nan,nan,nan,nan,-4.36134e-05,179435.58278775215,nan,nan,0.0007306814,179435.36123218536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53011,179435.77496099472,179439.16492152214,179439.16492152214,nan,nan,nan,nan
53029,nan,nan,nan,nan,nan,nan,-4.3612e-05,179438.96781730652,nan,nan,0.0007306883,179438.74717273712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53012,179439.16090154648,179442.54576849937,179442.54576849937,nan,nan,nan,nan
53030,nan,nan,nan,nan,nan,nan,-4.3619e-05,179442.3497107029,nan,nan,0.00073046,179442.12906041145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53013,179442.5427892208,179445.93165779114,179445.93165779114,nan,nan,nan,nan
53031,nan,nan,nan,nan,nan,nan,-4.36132e-05,179445.73479700089,nan,nan,0.0007306833,179445.5139295101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53014,179445.92765831947,179449.31327414513,179449.31327414513,nan,nan,nan,nan
53032,nan,nan,nan,nan,nan,nan,-4.36087e-05,179449.1174170971,nan,nan,0.0007306468,179448.89670028686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53015,179449.31042909622,179452.69739151,179452.69739151,nan,nan,nan,nan
53033,nan,nan,nan,nan,nan,nan,-4.36151e-05,179452.501629591,nan,nan,0.000730509,179452.2806631565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53016,179452.69439196587,179456.08091378212,179456.08091378212,nan,nan,nan,nan
53034,nan,nan,nan,nan,nan,nan,-4.36146e-05,179455.88485693932,nan,nan,0.0007307113,179455.66418828964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53017,179456.077917099,179459.46616196632,179459.46616196632,nan,nan,nan,nan
53035,nan,nan,nan,nan,nan,nan,-4.36134e-05,179459.2692773342,nan,nan,0.0007306325,179459.0484184265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53018,179459.46214723587,179462.85024237633,179462.85024237633,nan,nan,nan,nan
53036,nan,nan,nan,nan,nan,nan,-4.36148e-05,179462.65339159966,nan,nan,0.0007305295,179462.43249263763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53019,179462.846221447,179466.23111486435,179466.23111486435,nan,nan,nan,nan
53037,nan,nan,nan,nan,nan,nan,-4.36153e-05,179466.03523278236,nan,nan,0.0007306883,179465.81445231437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53020,179466.22818112373,179469.6161558628,179469.6161558628,nan,nan,nan,nan
53038,nan,nan,nan,nan,nan,nan,-4.36154e-05,179469.41927838326,nan,nan,0.0007306471,179469.19842829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53021,179469.6121571064,179473.0004107952,179473.0004107952,nan,nan,nan,nan
53039,nan,nan,nan,nan,nan,nan,-4.36192e-05,179472.80344700813,nan,nan,0.000730574,179472.58267440795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53022,179472.99640321732,179476.3843243122,179476.3843243122,nan,nan,nan,nan
53040,nan,nan,nan,nan,nan,nan,-4.36136e-05,179476.18685770035,nan,nan,0.0007305231,179475.96659555435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53023,179476.3803243637,179480.028850317,179480.028850317,179476.3843243122,179480.028850317,nan,nan
53041,nan,nan,nan,nan,nan,nan,-4.36136e-05,179479.56975507736,nan,nan,0.0007306538,179479.34809269905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53024,179479.7618215084,179483.15284132957,179483.15284132957,nan,nan,nan,nan
53042,nan,nan,nan,nan,nan,nan,-4.36171e-05,179482.9556865692,nan,nan,0.0007305265,179482.73510136604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53025,179483.1488301754,179486.5351614952,179486.5351614952,nan,nan,nan,nan
53043,nan,nan,nan,nan,nan,nan,-4.3607e-05,179486.3392007351,nan,nan,0.0007306604,179486.11843504905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53026,179486.5321638584,179489.92042160034,179489.92042160034,nan,nan,nan,nan
53044,nan,nan,nan,nan,nan,nan,-4.36202e-05,179489.72261953354,nan,nan,0.0007306171,179489.5026701927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53027,179489.91639900208,179493.30437898636,179493.30437898636,nan,nan,nan,nan
53045,nan,nan,nan,nan,nan,nan,-4.36195e-05,179493.107306242,nan,nan,0.0007304946,179492.8866373539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53028,179493.30036616325,179496.68756365776,179496.68756365776,nan,nan,nan,nan
53046,nan,nan,nan,nan,nan,nan,-4.36146e-05,179496.49121141434,nan,nan,0.0007306822,179496.2698503971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53029,179496.68357920647,179500.07179903984,179500.07179903984,nan,nan,nan,nan
53047,nan,nan,nan,nan,nan,nan,-4.36169e-05,179499.87523245811,nan,nan,0.0007306881,179499.65407242774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53030,179500.0678012371,179503.45273685455,179503.45273685455,nan,nan,nan,nan
53048,nan,nan,nan,nan,nan,nan,-4.36151e-05,179503.2577073574,nan,nan,0.0007305879,179503.0360375881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53031,179503.44976639748,179506.83939433098,179506.83939433098,nan,nan,nan,nan
53049,nan,nan,nan,nan,nan,nan,-4.36155e-05,179506.6421933174,nan,nan,0.0007306869,179506.42064299583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53032,179506.8343718052,179510.22353053093,179510.22353053093,nan,nan,nan,nan
53050,nan,nan,nan,nan,nan,nan,-4.36116e-05,179510.02577328682,nan,nan,0.0007305513,179509.80484428405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53033,179510.21953344345,179513.60565042496,179513.60565042496,nan,nan,nan,nan
53051,nan,nan,nan,nan,nan,nan,-4.36214e-05,179513.40913128853,nan,nan,0.0007306421,179513.18792405128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53034,179513.60165286064,179516.9897623062,179516.9897623062,nan,nan,nan,nan
53052,nan,nan,nan,nan,nan,nan,-4.36108e-05,179516.7932972908,nan,nan,0.0007306581,179516.5720252037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53035,179516.98575401306,179520.37538290024,179520.37538290024,nan,nan,nan,nan
53053,nan,nan,nan,nan,nan,nan,-4.36148e-05,179520.1784338951,nan,nan,0.0007305899,179519.95776572227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53036,179520.37149453163,179523.759100914,179523.759100914,nan,nan,nan,nan
53054,nan,nan,nan,nan,nan,nan,-4.36104e-05,179523.56223535538,nan,nan,0.0007306428,179523.3413833618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53037,179523.75511217117,179527.1410036087,179527.1410036087,nan,nan,nan,nan
53055,nan,nan,nan,nan,nan,nan,-4.36129e-05,179526.94460511208,nan,nan,0.0007306218,179526.7232755661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53038,179527.13700437546,179530.52576065063,179530.52576065063,nan,nan,nan,nan
53056,nan,nan,nan,nan,nan,nan,-4.36126e-05,179530.32892107964,nan,nan,0.0007305464,179530.1080218792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53039,179530.52175068855,179533.90927124023,179533.90927124023,nan,nan,nan,nan
53057,nan,nan,nan,nan,nan,nan,-4.36169e-05,179533.71181607246,nan,nan,0.0007307502,179533.49105300903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53040,179533.9047818184,179537.29050803185,179537.29050803185,nan,nan,nan,nan
53058,nan,nan,nan,nan,nan,nan,-4.36169e-05,179537.0954492092,nan,nan,0.0007306507,179536.87381281852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53041,179537.28754162788,179540.67379832268,179540.67379832268,nan,nan,nan,nan
53059,nan,nan,nan,nan,nan,nan,-4.36151e-05,179540.4769296646,nan,nan,0.0007307332,179540.25707235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53042,179540.67080116272,179544.0588977337,179544.0588977337,nan,nan,nan,nan
53060,nan,nan,nan,nan,nan,nan,-4.36136e-05,179543.86236023903,nan,nan,0.0007307468,179543.64114513397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53043,179544.05487394333,179547.44279193878,179547.44279193878,nan,nan,nan,nan
53061,nan,nan,nan,nan,nan,nan,-4.36183e-05,179547.2467660904,nan,nan,0.0007306293,179547.02614703178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53044,179547.43987584114,179550.82634615898,179550.82634615898,nan,nan,nan,nan
53062,nan,nan,nan,nan,nan,nan,-4.36157e-05,179550.6296980381,nan,nan,0.0007305671,179550.40861239433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53045,179550.8223412037,179554.21034026146,179554.21034026146,nan,nan,nan,nan
53063,nan,nan,nan,nan,nan,nan,-4.36168e-05,179554.01381516457,nan,nan,0.0007306281,179553.79236927032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53046,179554.20609807968,179557.59419369698,179557.59419369698,nan,nan,nan,nan
53064,nan,nan,nan,nan,nan,nan,-4.36134e-05,179557.3978190422,nan,nan,0.000730678,179557.17746891975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53047,179557.5911977291,179560.97744107246,179560.97744107246,nan,nan,nan,nan
53065,nan,nan,nan,nan,nan,nan,-4.36145e-05,179560.78072476387,nan,nan,0.0007304942,179560.56018891334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53048,179560.9739177227,179564.36007356644,179564.36007356644,nan,nan,nan,nan
53066,nan,nan,nan,nan,nan,nan,-4.36206e-05,179564.16481423378,nan,nan,0.0007307631,179563.94318618774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53049,179564.3569149971,179567.74401378632,179567.74401378632,nan,nan,nan,nan
53067,nan,nan,nan,nan,nan,nan,-4.36206e-05,179567.54699468613,nan,nan,0.0007305499,179567.32729616165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53050,179567.741024971,179571.1289513111,179571.1289513111,nan,nan,nan,nan
53068,nan,nan,nan,nan,nan,nan,-4.36116e-05,179570.93158626556,nan,nan,0.0007307034,179570.71120204925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53051,179571.1249308586,179574.51096868515,179574.51096868515,nan,nan,nan,nan
53069,nan,nan,nan,nan,nan,nan,-4.36117e-05,179574.31480836868,nan,nan,0.0007304893,179574.09322896003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53052,179574.50797128677,179577.89519786835,179577.89519786835,nan,nan,nan,nan
53070,nan,nan,nan,nan,nan,nan,-4.3613e-05,179577.69913768768,nan,nan,0.0007306556,179577.47844686508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53053,179577.89217567444,179581.27911615372,179581.27911615372,nan,nan,nan,nan
53071,nan,nan,nan,nan,nan,nan,-4.36172e-05,179581.08303284645,nan,nan,0.0007305751,179580.86150898933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53054,179581.2752377987,179584.6643562317,179584.6643562317,nan,nan,nan,nan
53072,nan,nan,nan,nan,nan,nan,-4.36155e-05,179584.46648049355,nan,nan,0.0007306299,179584.2466143608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53055,179584.66034317017,179588.04818677902,179588.04818677902,nan,nan,nan,nan
53073,nan,nan,nan,nan,nan,nan,-4.36151e-05,179587.85110402107,nan,nan,0.0007305788,179587.6304918766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53056,179588.04422068596,179591.42971420288,179591.42971420288,nan,nan,nan,nan
53074,nan,nan,nan,nan,nan,nan,-4.36132e-05,179591.2320203781,nan,nan,0.0007307099,179591.0119863987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53057,179591.42571520805,179594.81308197975,179594.81308197975,nan,nan,nan,nan
53075,nan,nan,nan,nan,nan,nan,-4.36104e-05,179594.61620521545,nan,nan,0.0007306236,179594.3955341816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53058,179594.80926299095,179598.1961839199,179598.1961839199,nan,nan,nan,nan
53076,nan,nan,nan,nan,nan,nan,-4.36183e-05,179597.99910140038,nan,nan,0.0007305256,179597.7784971237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53059,179598.19222593307,179601.5751721859,179601.5751721859,nan,nan,nan,nan
53077,nan,nan,nan,nan,nan,nan,-4.36158e-05,179601.38014245033,nan,nan,0.0007307519,179601.1584748268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53060,179601.57220363617,179604.96204710007,179604.96204710007,nan,nan,nan,nan
53078,nan,nan,nan,nan,nan,nan,-4.36188e-05,179604.7651462555,nan,nan,0.000730547,179604.5443183422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53061,179604.95804715157,179608.34409880638,179608.34409880638,nan,nan,nan,nan
53079,nan,nan,nan,nan,nan,nan,-4.36132e-05,179608.14803171158,nan,nan,0.0007306063,179607.927415514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53062,179608.34114432335,179611.7288634777,179611.7288634777,nan,nan,nan,nan
53080,nan,nan,nan,nan,nan,nan,-4.36181e-05,179611.53176140785,nan,nan,0.0007306252,179611.31113710403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53063,179611.7248659134,179615.1130607128,179615.1140589714,nan,nan,nan,nan
53081,nan,nan,nan,nan,nan,nan,-4.36211e-05,179614.91617059708,nan,nan,0.0007305326,179614.6953095436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53064,179615.10903835297,179618.49782514572,179618.49782514572,nan,nan,nan,nan
53082,nan,nan,nan,nan,nan,nan,-4.36167e-05,179618.30087828636,nan,nan,0.0007305306,179618.08009734153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53065,179618.4938261509,179621.88152480125,179621.88152480125,nan,nan,nan,nan
53083,nan,nan,nan,nan,nan,nan,-4.36111e-05,179621.68541288376,nan,nan,0.0007306285,179621.46479883193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53066,179621.8785276413,179625.26465702057,179625.26465702057,nan,nan,nan,nan
53084,nan,nan,nan,nan,nan,nan,-4.36235e-05,179625.06817054749,nan,nan,0.0007304688,179624.84693255424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53067,179625.2606613636,179628.6508641243,179628.6508641243,nan,nan,nan,nan
53085,nan,nan,nan,nan,nan,nan,-4.36198e-05,179628.45429587364,nan,nan,0.0007305738,179628.23313703536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53068,179628.64686584473,179632.03561019897,179632.03561019897,nan,nan,nan,nan
53086,nan,nan,nan,nan,nan,nan,-4.36169e-05,179631.83823490143,nan,nan,0.0007305838,179631.61691322326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53069,179632.03064203262,179635.41409564018,179635.41409564018,nan,nan,nan,nan
53087,nan,nan,nan,nan,nan,nan,-4.3616e-05,179635.21903538704,nan,nan,0.0007306222,179634.99736680984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53070,179635.4110956192,179638.79892659187,179638.79892659187,nan,nan,nan,nan
53088,nan,nan,nan,nan,nan,nan,-4.36207e-05,179638.6025621891,nan,nan,0.0007307468,179638.38118567466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53071,179638.79491448402,179642.18478488922,179642.18478488922,nan,nan,nan,nan
53089,nan,nan,nan,nan,nan,nan,-4.36181e-05,179641.98836278915,nan,nan,0.0007304795,179641.76704587936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53072,179642.18077468872,179645.56841301918,179645.56841301918,nan,nan,nan,nan
53090,nan,nan,nan,nan,nan,nan,-4.36163e-05,179645.37148737907,nan,nan,0.0007305659,179645.1507302761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53073,179645.56445908546,179648.95116519928,179648.95116519928,nan,nan,nan,nan
53091,nan,nan,nan,nan,nan,nan,-4.36154e-05,179648.75460767746,nan,nan,0.0007305798,179648.53346028327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53074,179648.94718909264,179652.33653402328,179652.33653402328,nan,nan,nan,nan
53092,nan,nan,nan,nan,nan,nan,-4.36183e-05,179652.14082860947,nan,nan,0.0007305221,179651.91995778083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53075,179652.3336865902,179655.71978974342,179655.71978974342,nan,nan,nan,nan
53093,nan,nan,nan,nan,nan,nan,-4.36164e-05,179655.52270007133,nan,nan,0.0007305121,179655.30209674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53076,179655.7158255577,179659.10229492188,179659.10229492188,nan,nan,nan,nan
53094,nan,nan,nan,nan,nan,nan,-4.36129e-05,179658.9058189392,nan,nan,0.0007305854,179658.68461146354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53077,179659.0983402729,179662.4868326187,179662.4868326187,nan,nan,nan,nan
