index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93010,nan,nan,nan,nan,nan,nan,-5.94744e-05,314714.84845018387,nan,nan,0.0005537245,314714.62707486155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92981,314715.0408036709,314718.4280998707,314718.4280998707,nan,nan,nan,nan
93011,nan,nan,nan,nan,nan,nan,-5.94877e-05,314718.23148322105,nan,nan,0.00055372,314718.0105408669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92982,314718.4242696762,314721.814262867,314721.814262867,nan,nan,nan,nan
93012,nan,nan,nan,nan,nan,nan,-5.94772e-05,314721.6175928116,nan,nan,0.0005536177,314721.39651360514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92983,314721.8102424145,314725.1989877224,314725.1989877224,nan,nan,nan,nan
93013,nan,nan,nan,nan,nan,nan,-5.94834e-05,314725.0024404526,nan,nan,0.000553676,314724.7812584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92984,314725.19498729706,314728.58250427246,314728.58250427246,nan,nan,nan,nan
93014,nan,nan,nan,nan,nan,nan,-5.94785e-05,314728.38665533066,nan,nan,0.0005534145,314728.1657775879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92985,314728.57950639725,314731.96603035927,314731.96603035927,nan,nan,nan,nan
93015,nan,nan,nan,nan,nan,nan,-5.9473e-05,314731.7681617737,nan,nan,0.0005536849,314731.5483514309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92986,314731.96208024025,314735.34916973114,314735.34916973114,nan,nan,nan,nan
93016,nan,nan,nan,nan,nan,nan,-5.94822e-05,314735.1530880928,nan,nan,0.0005536267,314734.9324444771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92987,314735.34617328644,314738.7356841564,314738.7356841564,nan,nan,nan,nan
93017,nan,nan,nan,nan,nan,nan,-5.94821e-05,314738.53832769394,nan,nan,0.0005537097,314738.31750836375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92988,314738.7321989536,314742.1169812679,314742.1169812679,nan,nan,nan,nan
93018,nan,nan,nan,nan,nan,nan,-5.94869e-05,314741.9202544689,nan,nan,0.0005535428,314741.6992424965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92989,314742.11297130585,314745.50308179855,314745.50308179855,nan,nan,nan,nan
93019,nan,nan,nan,nan,nan,nan,-5.94775e-05,314745.30558538437,nan,nan,0.0005536034,314745.0847531796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92990,314745.4984819889,314748.9103477001,314748.9103477001,nan,nan,nan,nan
93020,nan,nan,nan,nan,nan,nan,-5.94788e-05,314748.7162871361,nan,nan,0.0005535497,314748.4946185589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92991,314748.90834736824,314752.29517531395,314752.29517531395,nan,nan,nan,nan
93021,nan,nan,nan,nan,nan,nan,-5.94805e-05,314752.10007834435,nan,nan,0.000553738,314751.8784412384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92992,314752.29217004776,314755.6753501892,314755.6753501892,nan,nan,nan,nan
93022,nan,nan,nan,nan,nan,nan,-5.94826e-05,314755.4792897701,nan,nan,0.0005535731,314755.25762119296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92993,314755.6713500023,314759.06215047836,314759.06215047836,nan,nan,nan,nan
93023,nan,nan,nan,nan,nan,nan,-5.94839e-05,314758.86809039116,nan,nan,0.0005536111,314758.6454223633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92994,314759.05915117264,314762.44737386703,314762.44737386703,nan,nan,nan,nan
93024,nan,nan,nan,nan,nan,nan,-5.94793e-05,314762.25130200386,nan,nan,0.0005536485,314762.0296424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92995,314762.4433712959,314765.833026886,314765.833026886,nan,nan,nan,nan
93025,nan,nan,nan,nan,nan,nan,-5.9488e-05,314765.63586735725,nan,nan,0.0005536459,314765.4152997971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92996,314765.8290286064,314769.2148962021,314769.2148962021,nan,nan,nan,nan
93026,nan,nan,nan,nan,nan,nan,-5.94822e-05,314769.0181903839,nan,nan,0.0005537063,314768.7971447945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92997,314769.2108736038,314772.60009121895,314772.60009121895,nan,nan,nan,nan
93027,nan,nan,nan,nan,nan,nan,-5.94787e-05,314772.4036297798,nan,nan,0.0005537304,314772.1823624611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92998,314772.59609127045,314775.98387026787,314775.98387026787,nan,nan,nan,nan
93028,nan,nan,nan,nan,nan,nan,-5.94848e-05,314775.7874391079,nan,nan,0.000553797,314775.5661448479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92999,314775.9798736572,314779.36722803116,314779.36722803116,nan,nan,nan,nan
93029,nan,nan,nan,nan,nan,nan,-5.94709e-05,314779.17127490044,nan,nan,0.0005535275,314778.9505001545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93000,314779.36422896385,314782.75293421745,314782.75293421745,nan,nan,nan,nan
93030,nan,nan,nan,nan,nan,nan,-5.94798e-05,314782.5557439327,nan,nan,0.0005535376,314782.33423175814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93001,314782.7479605675,314786.13608431816,314786.13608431816,nan,nan,nan,nan
93031,nan,nan,nan,nan,nan,nan,-5.94801e-05,314785.9392888546,nan,nan,0.0005535228,314785.71908082964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93002,314786.132809639,314789.5186161995,314789.5186161995,nan,nan,nan,nan
93032,nan,nan,nan,nan,nan,nan,-5.94731e-05,314789.32254529,nan,nan,0.0005535167,314789.1018904686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93003,314789.51561927795,314792.9036643505,314792.9036643505,nan,nan,nan,nan
93033,nan,nan,nan,nan,nan,nan,-5.94844e-05,314792.70637893677,nan,nan,0.0005537962,314792.4855212212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93004,314792.8992500305,314796.2860138416,314796.2860138416,nan,nan,nan,nan
93034,nan,nan,nan,nan,nan,nan,-5.94778e-05,314796.0889303684,nan,nan,0.000553541,314795.86828436854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93005,314796.2820131779,314799.6709563732,314799.6709563732,nan,nan,nan,nan
93035,nan,nan,nan,nan,nan,nan,-5.94778e-05,314799.4740920067,nan,nan,0.0005537849,314799.2532276154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93006,314799.6669564247,314803.05446219444,314803.05446219444,nan,nan,nan,nan
93036,nan,nan,nan,nan,nan,nan,-5.94791e-05,314802.8575928211,nan,nan,0.0005534918,314802.63773598673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93007,314803.05146479607,314806.4361565113,314806.4361565113,nan,nan,nan,nan
93037,nan,nan,nan,nan,nan,nan,-5.9485e-05,314806.23997688293,nan,nan,0.000553743,314806.0191887856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93008,314806.4329175949,314809.8221373558,314809.8221373558,nan,nan,nan,nan
93038,nan,nan,nan,nan,nan,nan,-5.9484e-05,314809.6250567436,nan,nan,0.000553611,314809.40445580485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93009,314809.8181846142,314813.20626068115,314813.20626068115,nan,nan,nan,nan
93039,nan,nan,nan,nan,nan,nan,-5.94839e-05,314813.0100886822,nan,nan,0.000553569,314812.788509512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93010,314813.2022383213,314816.5906498432,314816.5906498432,nan,nan,nan,nan
93040,nan,nan,nan,nan,nan,nan,-5.94869e-05,314816.3942348957,nan,nan,0.0005537525,314816.1729072571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93011,314816.58663606644,314819.97473073006,314819.97473073006,nan,nan,nan,nan
93041,nan,nan,nan,nan,nan,nan,-5.94845e-05,314819.7783651352,nan,nan,0.0005536376,314819.557006979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93012,314819.97073578835,314823.36038184166,314823.36038184166,nan,nan,nan,nan
93042,nan,nan,nan,nan,nan,nan,-5.9485e-05,314823.1633691788,nan,nan,0.0005536343,314822.9426800251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93013,314823.35640883446,314826.7448284626,314826.7448284626,nan,nan,nan,nan
93043,nan,nan,nan,nan,nan,nan,-5.94929e-05,314826.54837584496,nan,nan,0.000553666,314826.32709970477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93014,314826.7408285141,314830.12899804115,314830.12899804115,nan,nan,nan,nan
93044,nan,nan,nan,nan,nan,nan,-5.94888e-05,314829.9310274124,nan,nan,0.000553778,314829.7109533787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93015,314830.12468218803,314833.5121538639,314833.5121538639,nan,nan,nan,nan
93045,nan,nan,nan,nan,nan,nan,-5.94821e-05,314833.31473207474,nan,nan,0.0005538325,314833.0934247017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93016,314833.50715351105,314836.8950226307,314836.8950226307,nan,nan,nan,nan
93046,nan,nan,nan,nan,nan,nan,-5.94922e-05,314836.6981511116,nan,nan,0.0005535629,314836.47729625704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93017,314836.8910250664,314840.2790234089,314840.2790234089,nan,nan,nan,nan
93047,nan,nan,nan,nan,nan,nan,-5.9484e-05,314840.0820090771,nan,nan,0.0005535828,314839.8612596035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93018,314840.27498841286,314843.6630115509,314843.6630115509,nan,nan,nan,nan
93048,nan,nan,nan,nan,nan,nan,-5.94899e-05,314843.4669291973,nan,nan,0.0005536404,314843.24528517725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93019,314843.6590139866,314847.0486598015,314847.0486598015,nan,nan,nan,nan
93049,nan,nan,nan,nan,nan,nan,-5.94896e-05,314846.85176730156,nan,nan,0.0005535547,314846.63099374773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93020,314847.04472255707,314850.43076634407,314850.43076634407,nan,nan,nan,nan
93050,nan,nan,nan,nan,nan,nan,-5.94841e-05,314850.2336626053,nan,nan,0.0005535639,314850.01281681063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93021,314850.42654561996,314853.81546640396,314853.81546640396,nan,nan,nan,nan
93051,nan,nan,nan,nan,nan,nan,-5.94849e-05,314853.6184449196,nan,nan,0.000553698,314853.39774169924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93022,314853.8114705086,314857.1986012459,314857.1986012459,nan,nan,nan,nan
93052,nan,nan,nan,nan,nan,nan,-5.94979e-05,314857.00140070915,nan,nan,0.0005536341,314856.7808517456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93023,314857.19458055496,314860.58325076103,314860.58325076103,nan,nan,nan,nan
93053,nan,nan,nan,nan,nan,nan,-5.94872e-05,314860.3868403435,nan,nan,0.0005535707,314860.1655222416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93024,314860.57925105095,314863.968405962,314863.968405962,nan,nan,nan,nan
93054,nan,nan,nan,nan,nan,nan,-5.94919e-05,314863.77134919167,nan,nan,0.0005535187,314863.5507086754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93025,314863.96540784836,314867.3524193764,314867.3524193764,nan,nan,nan,nan
93055,nan,nan,nan,nan,nan,nan,-5.94888e-05,314867.15610313416,nan,nan,0.0005537446,314866.9346925259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93026,314867.3484213352,314870.7363526821,314870.7363526821,nan,nan,nan,nan
93056,nan,nan,nan,nan,nan,nan,-5.94877e-05,314870.53926992416,nan,nan,0.0005535569,314870.31862344744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93027,314870.7323522568,314874.12116098404,314874.12116098404,nan,nan,nan,nan
93057,nan,nan,nan,nan,nan,nan,-5.94861e-05,314873.9240889549,nan,nan,0.0005535359,314873.7034336567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93028,314874.11716246605,314877.5053203106,314877.5053203106,nan,nan,nan,nan
93058,nan,nan,nan,nan,nan,nan,-5.94905e-05,314877.3082373142,nan,nan,0.0005535442,314877.08762969973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93029,314877.50135850906,314880.8895056248,314880.8895056248,nan,nan,nan,nan
93059,nan,nan,nan,nan,nan,nan,-5.94864e-05,314880.69248628616,nan,nan,0.000553654,314880.47181811335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93030,314880.8855469227,314884.2733976841,314884.2733976841,nan,nan,nan,nan
93060,nan,nan,nan,nan,nan,nan,-5.94863e-05,314884.0774409771,nan,nan,0.0005537514,314883.8556567669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93031,314884.26938557625,314887.65803837776,314887.65803837776,nan,nan,nan,nan
93061,nan,nan,nan,nan,nan,nan,-5.94833e-05,314887.46168756485,nan,nan,0.0005535308,314887.2403506279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93032,314887.6550424099,314891.0420656204,314891.0420656204,nan,nan,nan,nan
93062,nan,nan,nan,nan,nan,nan,-5.94999e-05,314890.84501457214,nan,nan,0.0005535437,314890.6243380547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93033,314891.038066864,314894.4265534878,314894.4265534878,nan,nan,nan,nan
93063,nan,nan,nan,nan,nan,nan,-5.94883e-05,314894.22940921783,nan,nan,0.0005536303,314894.0087083817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93034,314894.422437191,314897.8116636276,314897.8116636276,nan,nan,nan,nan
93064,nan,nan,nan,nan,nan,nan,-5.94923e-05,314897.61457276344,nan,nan,0.0005536476,314897.3939250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93035,314897.80765390396,314901.19552993774,314901.19552993774,nan,nan,nan,nan
93065,nan,nan,nan,nan,nan,nan,-5.94766e-05,314900.9982533455,nan,nan,0.0005535121,314900.77740159037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93036,314901.1911303997,314904.5787177086,314904.5787177086,nan,nan,nan,nan
93066,nan,nan,nan,nan,nan,nan,-5.94937e-05,314904.3823232651,nan,nan,0.0005536663,314904.1619712353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93037,314904.57570004463,314907.96340441704,314907.96340441704,nan,nan,nan,nan
93067,nan,nan,nan,nan,nan,nan,-5.94911e-05,314907.76632380486,nan,nan,0.0005537742,314907.54567875864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93038,314907.959407568,314911.3459699154,314911.3459699154,nan,nan,nan,nan
93068,nan,nan,nan,nan,nan,nan,-5.94886e-05,314911.14991283417,nan,nan,0.0005536851,314910.9282866955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93039,314911.34201550484,314914.73083400726,314914.73083400726,nan,nan,nan,nan
93069,nan,nan,nan,nan,nan,nan,-5.9485e-05,314914.5337767601,nan,nan,0.0005536953,314914.3131064415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93040,314914.72683525085,314918.1144006252,314918.1144006252,nan,nan,nan,nan
93070,nan,nan,nan,nan,nan,nan,-5.9493e-05,314917.9180533886,nan,nan,0.0005537208,314917.6966835499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93041,314918.11041235924,314921.4973282814,314921.4973282814,nan,nan,nan,nan
93071,nan,nan,nan,nan,nan,nan,-5.94857e-05,314921.30127096176,nan,nan,0.000553671,314921.08060135844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93042,314921.49433016777,314924.88369584084,314924.88369584084,nan,nan,nan,nan
93072,nan,nan,nan,nan,nan,nan,-5.94942e-05,314924.6870417595,nan,nan,0.0005536903,314924.4659658909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93043,314924.87969470024,314928.26695370674,314928.26695370674,nan,nan,nan,nan
93073,nan,nan,nan,nan,nan,nan,-5.94864e-05,314928.0700855255,nan,nan,0.0005535308,314927.8492270947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93044,314928.262955904,314931.64984607697,314931.64984607697,nan,nan,nan,nan
93074,nan,nan,nan,nan,nan,nan,-5.94943e-05,314931.4531805515,nan,nan,0.0005538512,314931.2321182728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93045,314931.64584708214,314935.03326535225,314935.03326535225,nan,nan,nan,nan
93075,nan,nan,nan,nan,nan,nan,-5.94869e-05,314934.83719420433,nan,nan,0.0005537118,314934.61653914454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93046,314935.0302679539,314938.41801190376,314938.41801190376,nan,nan,nan,nan
93076,nan,nan,nan,nan,nan,nan,-5.94864e-05,314938.22103214264,nan,nan,0.0005536032,314938.0002893448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93047,314938.41401815414,314941.8009302616,314941.8009302616,nan,nan,nan,nan
93077,nan,nan,nan,nan,nan,nan,-5.94845e-05,314941.60397028923,nan,nan,0.000553688,314941.3832015038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93048,314941.7969303131,314945.18364334106,314945.18364334106,nan,nan,nan,nan
93078,nan,nan,nan,nan,nan,nan,-5.94939e-05,314944.9871866703,nan,nan,0.0005536295,314944.76691856387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93049,314945.1806473732,314948.5677344799,314948.5677344799,nan,nan,nan,nan
93079,nan,nan,nan,nan,nan,nan,-5.94913e-05,314948.36986613274,nan,nan,0.000553795,314948.1500519753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93050,314948.5637807846,314951.9524476528,314951.9524476528,nan,nan,nan,nan
93080,nan,nan,nan,nan,nan,nan,-5.94896e-05,314951.7555861473,nan,nan,0.0005534542,314951.53471961024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93051,314951.9484484196,314955.3352277279,314955.3352277279,nan,nan,nan,nan
93081,nan,nan,nan,nan,nan,nan,-5.94896e-05,314955.13881731033,nan,nan,0.0005536701,314954.9174992085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93052,314955.3312280178,314958.71747231483,314958.71747231483,nan,nan,nan,nan
93082,nan,nan,nan,nan,nan,nan,-5.94825e-05,314958.5212664604,nan,nan,0.0005537499,314958.30066409113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93053,314958.71439290047,314962.1041395664,314962.1041395664,nan,nan,nan,nan
93083,nan,nan,nan,nan,nan,nan,-5.94877e-05,314961.90712094307,nan,nan,0.0005536077,314961.68629732134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93054,314962.1000261307,314965.48823451996,314965.48823451996,nan,nan,nan,nan
93084,nan,nan,nan,nan,nan,nan,-5.94892e-05,314965.2907204628,nan,nan,0.0005536109,314965.0698651314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93055,314965.48359394073,314968.8726131916,314968.8726131916,nan,nan,nan,nan
93085,nan,nan,nan,nan,nan,nan,-5.9485e-05,314968.67511439323,nan,nan,0.0005535557,314968.45390357974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93056,314968.86763238907,314972.2552855015,314972.2552855015,nan,nan,nan,nan
93086,nan,nan,nan,nan,nan,nan,-5.94967e-05,314972.0588467121,nan,nan,0.0005535915,314971.8376051426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93057,314972.25133395195,314975.6395368576,314975.6395368576,nan,nan,nan,nan
93087,nan,nan,nan,nan,nan,nan,-5.94892e-05,314975.44245529175,nan,nan,0.0005535107,314975.221823597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93058,314975.6355524063,314979.02267050743,314979.02267050743,nan,nan,nan,nan
93088,nan,nan,nan,nan,nan,nan,-5.94885e-05,314978.8261163235,nan,nan,0.0005537884,314978.6049429417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93059,314979.018671751,314982.4054598808,314982.4054598808,nan,nan,nan,nan
93089,nan,nan,nan,nan,nan,nan,-5.94937e-05,314982.20791721344,nan,nan,0.0005536232,314981.9867276192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93060,314982.4004564285,314985.7863035202,314985.7863035202,nan,nan,nan,nan
93090,nan,nan,nan,nan,nan,nan,-5.94928e-05,314985.5902349949,nan,nan,0.0005537331,314985.36957802775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93061,314985.7833068371,314989.1711540222,314989.1711540222,nan,nan,nan,nan
93091,nan,nan,nan,nan,nan,nan,-5.94901e-05,314988.9752559662,nan,nan,0.0005536216,314988.754467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93062,314989.1681962013,314992.80797863007,314992.80797863007,314989.1711540222,314992.80797863007,nan,nan
93092,nan,nan,nan,nan,nan,nan,-5.94956e-05,314992.3590579033,nan,nan,0.0005535551,314992.1388997078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93063,314992.55262851715,314995.94139766693,314995.94139766693,nan,nan,nan,nan
93093,nan,nan,nan,nan,nan,nan,-5.94994e-05,314995.74444794655,nan,nan,0.0005535124,314995.52392473223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93064,314995.93765354156,314999.3238608837,314999.3238608837,nan,nan,nan,nan
93094,nan,nan,nan,nan,nan,nan,-5.94947e-05,314999.1270003319,nan,nan,0.0005536654,314998.9061428547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93065,314999.31987166405,315002.7079946995,315002.7079946995,nan,nan,nan,nan
