index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80025,nan,nan,nan,nan,nan,nan,-1.32e-07,270777.4977917671,nan,nan,8.886288e-09,270777.27758207323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80000,270777.69131088257,270777.69432139397,270777.69432139397,nan,nan,nan,nan
80026,nan,nan,nan,nan,nan,nan,-1.38e-07,270780.8842217922,nan,nan,4.458464e-08,270780.66316142085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80001,270781.0768902302,270781.0808901787,270781.0808901787,nan,nan,nan,nan
80027,nan,nan,nan,nan,nan,nan,-1.355e-07,270784.268188715,nan,nan,1.731294e-08,270784.0472001076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80002,270784.46092891693,270784.4638803005,270784.4638803005,nan,nan,nan,nan
80028,nan,nan,nan,nan,nan,nan,-1.404e-07,270787.6513776779,nan,nan,7.415452e-08,270787.4296945572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80003,270787.84342336655,270787.8464226723,270787.8464226723,nan,nan,nan,nan
80029,nan,nan,nan,nan,nan,nan,-1.331e-07,270791.0332262516,nan,nan,1.700651e-08,270790.81255784037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80004,270791.2262866497,270791.22925019264,270791.22925019264,nan,nan,nan,nan
80030,nan,nan,nan,nan,nan,nan,-1.297e-07,270794.4182496071,nan,nan,1.103125e-08,270794.19795479777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80005,270794.6116836071,270794.61468315125,270794.61468315125,nan,nan,nan,nan
80031,nan,nan,nan,nan,nan,nan,-1.348e-07,270797.80223965645,nan,nan,6.511504e-08,270797.58169975283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80006,270797.99542856216,270797.9984252453,270797.9984252453,nan,nan,nan,nan
80032,nan,nan,nan,nan,nan,nan,-1.305e-07,270801.1844124794,nan,nan,3.324697e-08,270800.9626335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80007,270801.37636232376,270801.380361557,270801.380361557,nan,nan,nan,nan
80033,nan,nan,nan,nan,nan,nan,-1.38e-07,270804.5703115463,nan,nan,5.975261e-09,270804.3494457245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80008,270804.76317453384,270804.76717448235,270804.76717448235,nan,nan,nan,nan
80034,nan,nan,nan,nan,nan,nan,-1.269e-07,270807.95528268814,nan,nan,7.507381e-09,270807.7340139389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80009,270808.14774274826,270808.15174269676,270808.15174269676,nan,nan,nan,nan
80035,nan,nan,nan,nan,nan,nan,-1.31e-07,270811.33773708344,nan,nan,1.041841e-08,270811.1178781033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80010,270811.5316069126,270811.53484272957,270811.53484272957,nan,nan,nan,nan
80036,nan,nan,nan,nan,nan,nan,-1.33e-07,270814.7209558487,nan,nan,8.273439e-09,270814.50012674334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80011,270814.9138555527,270814.91785383224,270814.91785383224,nan,nan,nan,nan
80037,nan,nan,nan,nan,nan,nan,-1.292e-07,270818.105948925,nan,nan,2.650565e-08,270817.8858427048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80012,270818.29957151413,270818.3035144806,270818.3035144806,nan,nan,nan,nan
80038,nan,nan,nan,nan,nan,nan,-1.39e-07,270821.48932671547,nan,nan,1.133768e-08,270821.2680596352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80013,270821.6817884445,270821.6857852936,270821.6857852936,nan,nan,nan,nan
80039,nan,nan,nan,nan,nan,nan,-1.427e-07,270824.8725514412,nan,nan,7.354166e-09,270824.6527236939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80014,270825.0664525032,270825.0694499016,270825.0694499016,nan,nan,nan,nan
80040,nan,nan,nan,nan,nan,nan,-1.435e-07,270828.2529389858,nan,nan,2.788455e-08,270828.0312747002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80015,270828.4450035095,270828.4479858875,270828.4479858875,nan,nan,nan,nan
80041,nan,nan,nan,nan,nan,nan,-1.433e-07,270831.6383423805,nan,nan,6.005905e-08,270831.4176715851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80016,270831.83140039444,270831.8343799114,270831.8343799114,nan,nan,nan,nan
80042,nan,nan,nan,nan,nan,nan,-1.396e-07,270835.021920681,nan,nan,1.915148e-08,270834.80075778964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80017,270835.21448659897,270835.21849656105,270835.21849656105,nan,nan,nan,nan
80043,nan,nan,nan,nan,nan,nan,-1.386e-07,270838.40556287766,nan,nan,1.976433e-08,270838.18418874743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80018,270838.59791755676,270838.6019170284,270838.6019170284,nan,nan,nan,nan
80044,nan,nan,nan,nan,nan,nan,-1.439e-07,270841.7896411419,nan,nan,3.37066e-08,270841.56890978815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80019,270841.9826385975,270841.9866461754,270841.9866461754,nan,nan,nan,nan
80045,nan,nan,nan,nan,nan,nan,-1.414e-07,270845.17340135574,nan,nan,1.256337e-08,270844.95231618884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80020,270845.36604499817,270845.37004327774,270845.37004327774,nan,nan,nan,nan
80046,nan,nan,nan,nan,nan,nan,-1.41e-07,270848.5583720207,nan,nan,2.129645e-08,270848.337296629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80021,270848.7510254383,270848.7540476322,270848.7540476322,nan,nan,nan,nan
80047,nan,nan,nan,nan,nan,nan,-1.399e-07,270851.93947958946,nan,nan,1.28698e-08,270851.7190073967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80022,270852.13273620605,270852.1367330551,270852.1367330551,nan,nan,nan,nan
80048,nan,nan,nan,nan,nan,nan,-1.352e-07,270855.32617521286,nan,nan,3.340018e-08,270855.1054064274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80023,270855.51913523674,270855.52309536934,270855.52309536934,nan,nan,nan,nan
80049,nan,nan,nan,nan,nan,nan,-1.358e-07,270858.71034169197,nan,nan,5.16324e-08,270858.4893661976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80024,270858.90309500694,270858.9070954323,270858.9070954323,nan,nan,nan,nan
80050,nan,nan,nan,nan,nan,nan,-1.354e-07,270862.0943212509,nan,nan,3.906903e-08,270861.87348189356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80025,270862.2872107029,270862.29116487503,270862.29116487503,nan,nan,nan,nan
80051,nan,nan,nan,nan,nan,nan,-1.442e-07,270865.477353096,nan,nan,2.681207e-08,270865.25654044154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80026,270865.67026925087,270865.67322587967,270865.67322587967,nan,nan,nan,nan
80052,nan,nan,nan,nan,nan,nan,-1.34e-07,270868.86319994926,nan,nan,1.394228e-08,270868.6424874306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80027,270869.05621623993,270869.0592157841,270869.0592157841,nan,nan,nan,nan
80053,nan,nan,nan,nan,nan,nan,-1.409e-07,270872.24614572525,nan,nan,2.543317e-08,270872.0253345013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80028,270872.4390633106,270872.4432711601,270872.4432711601,nan,nan,nan,nan
80054,nan,nan,nan,nan,nan,nan,-1.427e-07,270875.63136053085,nan,nan,1.991754e-08,270875.41093125346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80029,270875.8246600628,270875.8276567459,270875.8276567459,nan,nan,nan,nan
80055,nan,nan,nan,nan,nan,nan,-1.386e-07,270879.0151171684,nan,nan,7.354167e-09,270878.7943066597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80030,270879.20803546906,270879.2120475769,270879.2120475769,nan,nan,nan,nan
80056,nan,nan,nan,nan,nan,nan,-1.354e-07,270882.39739084244,nan,nan,1.654688e-08,270882.17657938006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80031,270882.5903081894,270882.5943059921,270882.5943059921,nan,nan,nan,nan
80057,nan,nan,nan,nan,nan,nan,-1.43e-07,270885.7816772461,nan,nan,7.507381e-09,270885.56058111193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80032,270885.97430992126,270885.9782578945,270885.9782578945,nan,nan,nan,nan
80058,nan,nan,nan,nan,nan,nan,-1.355e-07,270889.1655101776,nan,nan,5.362415e-09,270888.9449075699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80033,270889.35863637924,270889.36159324646,270889.36159324646,nan,nan,nan,nan
80059,nan,nan,nan,nan,nan,nan,-1.41e-07,270892.54876947403,nan,nan,5.822049e-09,270892.327983284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80034,270892.74171209335,270892.7457230091,270892.7457230091,nan,nan,nan,nan
80060,nan,nan,nan,nan,nan,nan,-1.407e-07,270895.9353816509,nan,nan,2.527995e-08,270895.7148469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80035,270896.12857580185,270896.1318540573,270896.1318540573,nan,nan,nan,nan
80061,nan,nan,nan,nan,nan,nan,-1.367e-07,270899.3187496662,nan,nan,6.082509e-08,270899.09824385645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80036,270899.5119726658,270899.51596951485,270899.51596951485,nan,nan,nan,nan
80062,nan,nan,nan,nan,nan,nan,-1.364e-07,270902.7024488449,nan,nan,3.937545e-08,270902.48082509043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80037,270902.89455389977,270902.89751911163,270902.89751911163,nan,nan,nan,nan
80063,nan,nan,nan,nan,nan,nan,-1.424e-07,270906.0854921341,nan,nan,4.550391e-08,270905.8647111893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80038,270906.2784399986,270906.2818720341,270906.2818720341,nan,nan,nan,nan
80064,nan,nan,nan,nan,nan,nan,-1.409e-07,270909.47045469284,nan,nan,1.562761e-08,270909.2498466015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80039,270909.66357541084,270909.6675362587,270909.6675362587,nan,nan,nan,nan
80065,nan,nan,nan,nan,nan,nan,-1.303e-07,270912.85272049904,nan,nan,3.447266e-08,270912.6319259644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80040,270913.0456547737,270913.0496122837,270913.0496122837,nan,nan,nan,nan
80066,nan,nan,nan,nan,nan,nan,-1.418e-07,270916.2382938862,nan,nan,3.140842e-08,270916.017307663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80041,270916.4310364723,270916.4350411892,270916.4350411892,nan,nan,nan,nan
80067,nan,nan,nan,nan,nan,nan,-1.443e-07,270919.62233042717,nan,nan,1.991754e-08,270919.4010213852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80042,270919.81475019455,270919.8187010288,270919.8187010288,nan,nan,nan,nan
80068,nan,nan,nan,nan,nan,nan,-1.367e-07,270923.0065715313,nan,nan,3.830296e-08,270922.7858218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80043,270923.19955062866,270923.20296549797,270923.20296549797,nan,nan,nan,nan
80069,nan,nan,nan,nan,nan,nan,-1.387e-07,270926.3899576664,nan,nan,2.06836e-08,270926.16913261416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80044,270926.5828614235,270926.58702135086,270926.58702135086,nan,nan,nan,nan
80070,nan,nan,nan,nan,nan,nan,-1.432e-07,270929.77265000343,nan,nan,4.596355e-09,270929.55098237994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80045,270929.96471118927,270929.96771264076,270929.96771264076,nan,nan,nan,nan
80071,nan,nan,nan,nan,nan,nan,-1.38e-07,270933.15604901314,nan,nan,2.573959e-08,270932.9352110863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80046,270933.34893989563,270933.35292720795,270933.35292720795,nan,nan,nan,nan
80072,nan,nan,nan,nan,nan,nan,-1.373e-07,270936.5378587246,nan,nan,7.583986e-08,270936.317495966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80047,270936.7312247753,270936.7352452278,270936.7352452278,nan,nan,nan,nan
80073,nan,nan,nan,nan,nan,nan,-1.382e-07,270939.9233689308,nan,nan,7.200956e-09,270939.7027215004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80048,270940.11645030975,270940.1194515228,270940.1194515228,nan,nan,nan,nan
80074,nan,nan,nan,nan,nan,nan,-1.423e-07,270943.30792069435,nan,nan,2.144966e-09,270943.0872417927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80049,270943.50097060204,270943.5051920414,270943.5051920414,nan,nan,nan,nan
80075,nan,nan,nan,nan,nan,nan,-1.367e-07,270946.6934809685,nan,nan,2.543316e-08,270946.47278704646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80050,270946.8865158558,270946.8897302151,270946.8897302151,nan,nan,nan,nan
80076,nan,nan,nan,nan,nan,nan,-1.447e-07,270950.0767455101,nan,nan,6.771963e-08,270949.85540547373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80051,270950.26913428307,270950.2731001377,270950.2731001377,nan,nan,nan,nan
80077,nan,nan,nan,nan,nan,nan,-1.401e-07,270953.45995903015,nan,nan,4.427821e-08,270953.2391926289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80052,270953.6529214382,270953.65695524216,270953.65695524216,nan,nan,nan,nan
80078,nan,nan,nan,nan,nan,nan,-1.411e-07,270956.84518909454,nan,nan,1.225695e-08,270956.6244949341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80053,270957.03822374344,270957.0422344208,270957.0422344208,nan,nan,nan,nan
80079,nan,nan,nan,nan,nan,nan,-1.4e-07,270960.22755885124,nan,nan,1.884505e-08,270960.0061832905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80054,270960.41991209984,270960.42390966415,270960.42390966415,nan,nan,nan,nan
80080,nan,nan,nan,nan,nan,nan,-1.374e-07,270963.6127142906,nan,nan,1.624045e-08,270963.3910449982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80055,270963.8047738075,270963.80877041817,270963.80877041817,nan,nan,nan,nan
80081,nan,nan,nan,nan,nan,nan,-1.456e-07,270966.99610614777,nan,nan,2.819098e-08,270966.775433445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80056,270967.18916225433,270967.1931593418,270967.1931593418,nan,nan,nan,nan
80082,nan,nan,nan,nan,nan,nan,-1.415e-07,270970.3797285557,nan,nan,3.064236e-09,270970.1592318058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80057,270970.57296061516,270970.57595801353,270970.57595801353,nan,nan,nan,nan
80083,nan,nan,nan,nan,nan,nan,-1.414e-07,270973.76375341415,nan,nan,1.195052e-08,270973.5431491375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80058,270973.95687794685,270973.9608345032,270973.9608345032,nan,nan,nan,nan
80084,nan,nan,nan,nan,nan,nan,-1.396e-07,270977.1474416256,nan,nan,3.217448e-09,270976.926689291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80059,270977.34041810036,270977.34408545494,270977.34408545494,nan,nan,nan,nan
80085,nan,nan,nan,nan,nan,nan,-1.439e-07,270980.53104162216,nan,nan,4.01415e-08,270980.3104783535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80060,270980.72420716286,270980.7272064686,270980.7272064686,nan,nan,nan,nan
80086,nan,nan,nan,nan,nan,nan,-1.41e-07,270983.9146039486,nan,nan,1.3023e-08,270983.6932226658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80061,270984.10695147514,270984.1109492779,270984.1109492779,nan,nan,nan,nan
80087,nan,nan,nan,nan,nan,nan,-1.397e-07,270987.29842042923,nan,nan,2.711849e-08,270987.0775033474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80062,270987.49123215675,270987.49534368515,270987.49534368515,nan,nan,nan,nan
80088,nan,nan,nan,nan,nan,nan,-1.38e-07,270990.6823170185,nan,nan,3.922224e-08,270990.4614616871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80063,270990.87519049644,270990.87919831276,270990.87919831276,nan,nan,nan,nan
80089,nan,nan,nan,nan,nan,nan,-1.378e-07,270994.0667550564,nan,nan,1.8079e-08,270993.8463706017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80064,270994.260099411,270994.26309633255,270994.26309633255,nan,nan,nan,nan
80090,nan,nan,nan,nan,nan,nan,-1.354e-07,270997.44967889786,nan,nan,1.225695e-09,270997.22866430285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80065,270997.6423931122,270997.6464047432,270997.6464047432,nan,nan,nan,nan
80091,nan,nan,nan,nan,nan,nan,-1.41e-07,271000.83372473717,nan,nan,4.581034e-08,271000.6124500275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80066,271001.0261788368,271001.0301749706,271001.0301749706,nan,nan,nan,nan
80092,nan,nan,nan,nan,nan,nan,-1.446e-07,271004.21766233444,nan,nan,2.053039e-08,271003.99620547297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80067,271004.4099342823,271004.4139432907,271004.4139432907,nan,nan,nan,nan
80093,nan,nan,nan,nan,nan,nan,-1.382e-07,271007.6013638973,nan,nan,5.546268e-08,271007.3803104401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80068,271007.7940392494,271007.7980372906,271007.7980372906,nan,nan,nan,nan
80094,nan,nan,nan,nan,nan,nan,-1.334e-07,271010.9826338291,nan,nan,2.022396e-08,271010.76189961436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80069,271011.1756284237,271011.1796388626,271011.1796388626,nan,nan,nan,nan
