index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101037,nan,nan,nan,nan,nan,nan,-7.51341e-05,341871.04391765594,nan,nan,0.0006060362,341870.82360377314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101006,341871.2373325825,341874.62329125404,341874.62329125404,nan,nan,nan,nan
101038,nan,nan,nan,nan,nan,nan,-7.51362e-05,341874.4264268875,nan,nan,0.0006058855,341874.206566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101007,341874.62029480934,341878.0080869198,341878.0080869198,nan,nan,nan,nan
101039,nan,nan,nan,nan,nan,nan,-7.51336e-05,341877.81200790405,nan,nan,0.0006058671,341877.59135904314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101008,341878.0050878525,341881.39241957664,341881.39241957664,nan,nan,nan,nan
101040,nan,nan,nan,nan,nan,nan,-7.51319e-05,341881.1970899105,nan,nan,0.0006059626,341880.9754160881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101009,341881.38914489746,341884.7749352455,341884.7749352455,nan,nan,nan,nan
101041,nan,nan,nan,nan,nan,nan,-7.51348e-05,341884.5800848007,nan,nan,0.0006058309,341884.35822501185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101010,341884.7719538212,341888.15736842155,341888.15736842155,nan,nan,nan,nan
101042,nan,nan,nan,nan,nan,nan,-7.51343e-05,341887.9604976177,nan,nan,0.0006057998,341887.73964157107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101011,341888.1533703804,341891.5431473255,341891.5431473255,nan,nan,nan,nan
101043,nan,nan,nan,nan,nan,nan,-7.5131e-05,341891.347212553,nan,nan,0.0006060293,341891.1264056206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101012,341891.54013442993,341894.92814826965,341894.92814826965,nan,nan,nan,nan
101044,nan,nan,nan,nan,nan,nan,-7.51352e-05,341894.7317223549,nan,nan,0.0006059052,341894.5115944386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101013,341894.9253232479,341898.31185269356,341898.31185269356,nan,nan,nan,nan
101045,nan,nan,nan,nan,nan,nan,-7.51406e-05,341898.11498618126,nan,nan,0.0006057934,341897.8941327572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101014,341898.30786156654,341901.69643712044,341901.69643712044,nan,nan,nan,nan
101046,nan,nan,nan,nan,nan,nan,-7.51345e-05,341901.4991328716,nan,nan,0.0006057109,341901.27775802615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101015,341901.6914868355,341905.0818104744,341905.0818104744,nan,nan,nan,nan
101047,nan,nan,nan,nan,nan,nan,-7.5132e-05,341904.88528847694,nan,nan,0.0006058312,341904.66408529284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101016,341905.0778141022,341908.46554136276,341908.46554136276,nan,nan,nan,nan
101048,nan,nan,nan,nan,nan,nan,-7.5136e-05,341908.26844215393,nan,nan,0.0006057356,341908.04784646037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101017,341908.4615752697,341911.85006308556,341911.85006308556,nan,nan,nan,nan
101049,nan,nan,nan,nan,nan,nan,-7.51361e-05,341911.65308094025,nan,nan,0.0006058665,341911.4323879719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101018,341911.84611678123,341915.23555994034,341915.23555994034,nan,nan,nan,nan
101050,nan,nan,nan,nan,nan,nan,-7.51371e-05,341915.0376982689,nan,nan,0.0006059612,341914.81687440875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101019,341915.2315607071,341918.61794519424,341918.61794519424,nan,nan,nan,nan
101051,nan,nan,nan,nan,nan,nan,-7.5139e-05,341918.4221584797,nan,nan,0.0006057655,341918.20121636393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101020,341918.61494517326,341922.00250411034,341922.00250411034,nan,nan,nan,nan
101052,nan,nan,nan,nan,nan,nan,-7.51403e-05,341921.8064470291,nan,nan,0.0006057541,341921.5857786179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101021,341921.9995074272,341925.38633847237,341925.38633847237,nan,nan,nan,nan
101053,nan,nan,nan,nan,nan,nan,-7.5138e-05,341925.18925619125,nan,nan,0.0006057903,341924.9686089993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101022,341925.3823378086,341928.77003622055,341928.77003622055,nan,nan,nan,nan
101054,nan,nan,nan,nan,nan,nan,-7.51393e-05,341928.5740878582,nan,nan,0.0006057851,341928.35331525805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101023,341928.7670440674,341932.15415906906,341932.15415906906,nan,nan,nan,nan
101055,nan,nan,nan,nan,nan,nan,-7.51407e-05,341931.95713949203,nan,nan,0.0006060113,341931.7364403248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101024,341932.15016913414,341935.53940987587,341935.53940987587,nan,nan,nan,nan
101056,nan,nan,nan,nan,nan,nan,-7.514e-05,341935.3422636986,nan,nan,0.0006057807,341935.12165846827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101025,341935.5353872776,341938.9246556759,341938.9246556759,nan,nan,nan,nan
101057,nan,nan,nan,nan,nan,nan,-7.51439e-05,341938.72677636147,nan,nan,0.0006058221,341938.5069271565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101026,341938.9206559658,341942.3066442013,341942.3066442013,nan,nan,nan,nan
101058,nan,nan,nan,nan,nan,nan,-7.51406e-05,341942.11028957367,nan,nan,0.0006059103,341941.88892045023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101027,341942.30264925957,341945.6920220852,341945.6920220852,nan,nan,nan,nan
101059,nan,nan,nan,nan,nan,nan,-7.5144e-05,341945.49491786957,nan,nan,0.0006059449,341945.2744683266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101028,341945.6881971359,341949.0742306709,341949.0742306709,nan,nan,nan,nan
101060,nan,nan,nan,nan,nan,nan,-7.51366e-05,341948.87790107727,nan,nan,0.0006060521,341948.6570433617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101029,341949.070772171,341952.45990920067,341952.45990920067,nan,nan,nan,nan
101061,nan,nan,nan,nan,nan,nan,-7.51444e-05,341952.2629675865,nan,nan,0.0006058637,341952.04218330386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101030,341952.4559121132,341955.8450036049,341955.8450036049,nan,nan,nan,nan
101062,nan,nan,nan,nan,nan,nan,-7.51313e-05,341955.6481502056,nan,nan,0.0006056792,341955.42727484705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101031,341955.8410036564,341959.2272543907,341959.2272543907,nan,nan,nan,nan
101063,nan,nan,nan,nan,nan,nan,-7.51388e-05,341959.031165123,nan,nan,0.0006056469,341958.8095053673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101032,341959.22323417664,341962.6118786335,341962.6118786335,nan,nan,nan,nan
101064,nan,nan,nan,nan,nan,nan,-7.51472e-05,341962.41481757164,nan,nan,0.0006057756,341962.1939591408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101033,341962.60768795013,341965.9987771511,341965.9987771511,nan,nan,nan,nan
101065,nan,nan,nan,nan,nan,nan,-7.51345e-05,341965.80136585236,nan,nan,0.0006059234,341965.5800513268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101034,341965.9937801361,341969.38163900375,341969.38163900375,nan,nan,nan,nan
101066,nan,nan,nan,nan,nan,nan,-7.5132e-05,341969.18515348434,nan,nan,0.0006058988,341968.9639123917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101035,341969.377641201,341972.76634311676,341972.76634311676,nan,nan,nan,nan
101067,nan,nan,nan,nan,nan,nan,-7.51305e-05,341972.5690238476,nan,nan,0.0006058246,341972.34859409335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101036,341972.7623229027,341976.1499145031,341976.1499145031,nan,nan,nan,nan
101068,nan,nan,nan,nan,nan,nan,-7.5139e-05,341975.9531555176,nan,nan,0.0006058778,341975.73218955996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101037,341976.1459183693,341979.5359954834,341979.5359954834,nan,nan,nan,nan
101069,nan,nan,nan,nan,nan,nan,-7.51292e-05,341979.3387155533,nan,nan,0.0006059342,341979.1188601494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101038,341979.53258895874,341982.9207444191,341982.9207444191,nan,nan,nan,nan
101070,nan,nan,nan,nan,nan,nan,-7.51347e-05,341982.7242181301,nan,nan,0.0006058134,341982.5030547619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101039,341982.91678357124,341986.30312871933,341986.30312871933,nan,nan,nan,nan
101071,nan,nan,nan,nan,nan,nan,-7.51253e-05,341986.1061966419,nan,nan,0.0006057734,341985.8854023457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101040,341986.299131155,341989.6886241436,341989.6886241436,nan,nan,nan,nan
101072,nan,nan,nan,nan,nan,nan,-7.51392e-05,341989.4923348427,nan,nan,0.0006058335,341989.27189865115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101041,341989.6856274605,341993.07379484177,341993.07379484177,nan,nan,nan,nan
101073,nan,nan,nan,nan,nan,nan,-7.51242e-05,341992.8769361973,nan,nan,0.0006058174,341992.6561147213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101042,341993.06984353065,341996.4577128887,341996.4577128887,nan,nan,nan,nan
101074,nan,nan,nan,nan,nan,nan,-7.51345e-05,341996.2608420849,nan,nan,0.0006059685,341996.03998389246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101043,341996.4537127018,341999.84103155136,341999.84103155136,nan,nan,nan,nan
101075,nan,nan,nan,nan,nan,nan,-7.51411e-05,341999.64416742325,nan,nan,0.0006060895,341999.4232806206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101044,341999.83700942993,342003.2258350849,342003.2258350849,nan,nan,nan,nan
101076,nan,nan,nan,nan,nan,nan,-7.51385e-05,342003.02896666527,nan,nan,0.0006059221,342002.80811085703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101045,342003.22183966637,342006.61009311676,342006.61009311676,nan,nan,nan,nan
101077,nan,nan,nan,nan,nan,nan,-7.51421e-05,342006.413271904,nan,nan,0.0006058333,342006.19236602786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101046,342006.6060948372,342009.99550676346,342009.99550676346,nan,nan,nan,nan
101078,nan,nan,nan,nan,nan,nan,-7.51404e-05,342009.7984266281,nan,nan,0.0006057007,342009.577779913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101047,342009.9915087223,342013.37648916245,342013.37648916245,nan,nan,nan,nan
101079,nan,nan,nan,nan,nan,nan,-7.51343e-05,342013.18123698235,nan,nan,0.0006058799,342012.95975174906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101048,342013.3734805584,342016.7605614662,342016.7605614662,nan,nan,nan,nan
101080,nan,nan,nan,nan,nan,nan,-7.51379e-05,342016.564214468,nan,nan,0.0006056705,342016.3428482056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101049,342016.75756525993,342020.1452245712,342020.1452245712,nan,nan,nan,nan
101081,nan,nan,nan,nan,nan,nan,-7.51324e-05,342019.9478082657,nan,nan,0.0006058899,342019.72697939875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101050,342020.1407082081,342023.52952194214,342023.52952194214,nan,nan,nan,nan
101082,nan,nan,nan,nan,nan,nan,-7.51339e-05,342023.33263897896,nan,nan,0.0006058263,342023.11249818804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101051,342023.5262269974,342026.9136528969,342026.9136528969,nan,nan,nan,nan
101083,nan,nan,nan,nan,nan,nan,-7.51347e-05,342026.71723032,nan,nan,0.0006058009,342026.4959224701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101052,342026.90965127945,342030.29861211777,342030.29861211777,nan,nan,nan,nan
101084,nan,nan,nan,nan,nan,nan,-7.51311e-05,342030.10220479965,nan,nan,0.0006059181,342029.88088335993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101053,342030.29461216927,342033.6845598221,342033.6845598221,nan,nan,nan,nan
101085,nan,nan,nan,nan,nan,nan,-7.51388e-05,342033.486777544,nan,nan,0.0006059337,342033.2668057919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101054,342033.6805346012,342037.06891441345,342037.06891441345,nan,nan,nan,nan
101086,nan,nan,nan,nan,nan,nan,-7.51346e-05,342036.8710427284,nan,nan,0.0006057622,342036.6501924038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101055,342037.06392121315,342040.4527220726,342040.4527220726,nan,nan,nan,nan
101087,nan,nan,nan,nan,nan,nan,-7.51434e-05,342040.2558555603,nan,nan,0.0006057535,342040.03499403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101056,342040.44872283936,342043.83638739586,342043.83638739586,nan,nan,nan,nan
101088,nan,nan,nan,nan,nan,nan,-7.51434e-05,342043.63967728615,nan,nan,0.0006058637,342043.4196478367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101057,342043.83337664604,342047.22090148926,342047.22090148926,nan,nan,nan,nan
101089,nan,nan,nan,nan,nan,nan,-7.51327e-05,342047.02394509315,nan,nan,0.0006059115,342046.80393805506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101058,342047.2176668644,342050.60549521446,342050.60549521446,nan,nan,nan,nan
101090,nan,nan,nan,nan,nan,nan,-7.51339e-05,342050.40834498405,nan,nan,0.0006058348,342050.18776526453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101059,342050.60149407387,342053.9900946617,342053.9900946617,nan,nan,nan,nan
101091,nan,nan,nan,nan,nan,nan,-7.51286e-05,342053.7931201458,nan,nan,0.0006059918,342053.57234635355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101060,342053.9860751629,342057.3718123436,342057.3718123436,nan,nan,nan,nan
101092,nan,nan,nan,nan,nan,nan,-7.51416e-05,342057.17666745186,nan,nan,0.0006059244,342056.9550017357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101061,342057.36873054504,342060.75687766075,342060.75687766075,nan,nan,nan,nan
101093,nan,nan,nan,nan,nan,nan,-7.51413e-05,342060.5597951412,nan,nan,0.0006059218,342060.3391503334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101062,342060.75287914276,342064.1420907974,342064.1420907974,nan,nan,nan,nan
101094,nan,nan,nan,nan,nan,nan,-7.51286e-05,342063.9452624321,nan,nan,0.0006058787,342063.7243620396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101063,342064.1380908489,342067.52482128143,342067.52482128143,nan,nan,nan,nan
