index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98024,nan,nan,nan,nan,nan,nan,-7.52948e-05,331675.5943171978,nan,nan,0.0006060447,331675.37265005114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97993,331675.7863788605,331679.1732928753,331679.1732928753,nan,nan,nan,nan
98025,nan,nan,nan,nan,nan,nan,-7.52972e-05,331678.9768061638,nan,nan,0.0006058302,331678.75513806345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97994,331679.1688668728,331682.5544092655,331682.5544092655,nan,nan,nan,nan
98026,nan,nan,nan,nan,nan,nan,-7.52933e-05,331682.36034560204,nan,nan,0.0006061868,331682.1386763096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97995,331682.55240511894,331685.9386622906,331685.9386622906,nan,nan,nan,nan
98027,nan,nan,nan,nan,nan,nan,-7.5299e-05,331685.74259877205,nan,nan,0.000605774,331685.52093114855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97996,331685.9346599579,331689.3194155693,331689.3194155693,nan,nan,nan,nan
98028,nan,nan,nan,nan,nan,nan,-7.52996e-05,331689.1233522892,nan,nan,0.00060596,331688.9026869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97997,331689.31641578674,331692.7024540901,331692.7024540901,nan,nan,nan,nan
98029,nan,nan,nan,nan,nan,nan,-7.53037e-05,331692.5074238777,nan,nan,0.0006060381,331692.28672685625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97998,331692.7004556656,331696.0841603279,331696.0841603279,nan,nan,nan,nan
98030,nan,nan,nan,nan,nan,nan,-7.53072e-05,331695.89009976387,nan,nan,0.0006059962,331695.66843047144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97999,331696.0821592808,331699.47439718246,331699.47439718246,nan,nan,nan,nan
98031,nan,nan,nan,nan,nan,nan,-7.53081e-05,331699.279337883,nan,nan,0.0006061867,331699.05766811373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98000,331699.47139692307,331702.85512423515,331702.85512423515,nan,nan,nan,nan
98032,nan,nan,nan,nan,nan,nan,-7.53041e-05,331702.66106390953,nan,nan,0.0006059468,331702.43839540484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98001,331702.8521242142,331706.2398738861,331706.2398738861,nan,nan,nan,nan
98033,nan,nan,nan,nan,nan,nan,-7.5302e-05,331706.0448126793,nan,nan,0.000606025,331705.82314696314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98002,331706.2368757725,331709.62250995636,331709.62250995636,nan,nan,nan,nan
98034,nan,nan,nan,nan,nan,nan,-7.53018e-05,331709.427482605,nan,nan,0.0006060676,331709.2057816029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98003,331709.6195104122,331713.003595829,331713.003595829,nan,nan,nan,nan
98035,nan,nan,nan,nan,nan,nan,-7.53042e-05,331712.8085343838,nan,nan,0.0006059557,331712.5868667603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98004,331713.0005955696,331716.3871746063,331716.3871746063,nan,nan,nan,nan
98036,nan,nan,nan,nan,nan,nan,-7.5307e-05,331716.19211387634,nan,nan,0.0006059646,331715.9704452992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98005,331716.3841741085,331719.76770210266,331719.76770210266,nan,nan,nan,nan
98037,nan,nan,nan,nan,nan,nan,-7.53144e-05,331719.57264733315,nan,nan,0.0006060483,331719.3509737492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98006,331719.7647025585,331723.1519417763,331723.1519417763,nan,nan,nan,nan
98038,nan,nan,nan,nan,nan,nan,-7.53044e-05,331722.9568808079,nan,nan,0.0006060512,331722.73521151545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98007,331723.1489403248,331726.53574323654,331726.53574323654,nan,nan,nan,nan
98039,nan,nan,nan,nan,nan,nan,-7.53056e-05,331726.3406846523,nan,nan,0.0006061165,331726.1190141678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98008,331726.53274297714,331729.91746902466,331729.91746902466,nan,nan,nan,nan
98040,nan,nan,nan,nan,nan,nan,-7.53037e-05,331729.722407341,nan,nan,0.0006058748,331729.5017403603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98009,331729.9154691696,331733.2972006798,331733.2972006798,nan,nan,nan,nan
98041,nan,nan,nan,nan,nan,nan,-7.53121e-05,331733.10314130783,nan,nan,0.0006060159,331732.8814708233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98010,331733.29519963264,331736.7026195526,331736.7026195526,nan,nan,nan,nan
98042,nan,nan,nan,nan,nan,nan,-7.53028e-05,331736.4975607395,nan,nan,0.0006061172,331736.2798911572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98011,331736.6936199665,331740.0699906349,331740.0699906349,nan,nan,nan,nan
98043,nan,nan,nan,nan,nan,nan,-7.53053e-05,331739.8759279251,nan,nan,0.0006060533,331739.6542603016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98012,331740.06798911095,331743.45446944237,331743.45446944237,nan,nan,nan,nan
98044,nan,nan,nan,nan,nan,nan,-7.53004e-05,331743.2582914829,nan,nan,0.000605965,331743.0367442608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98013,331743.45047307014,331746.83838915825,331746.839389801,nan,nan,nan,nan
98045,nan,nan,nan,nan,nan,nan,-7.53086e-05,331746.6433312893,nan,nan,0.0006059863,331746.4216972828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98014,331746.83542609215,331750.2239809036,331750.2239809036,nan,nan,nan,nan
98046,nan,nan,nan,nan,nan,nan,-7.53064e-05,331750.0265879631,nan,nan,0.0006060561,331749.80625405314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98015,331750.2199828625,331753.6080162525,331753.6080162525,nan,nan,nan,nan
98047,nan,nan,nan,nan,nan,nan,-7.53075e-05,331753.41166591644,nan,nan,0.0006061301,331753.1902901173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98016,331753.6040189266,331756.99166822433,331756.99166822433,nan,nan,nan,nan
98048,nan,nan,nan,nan,nan,nan,-7.53056e-05,331756.79541778564,nan,nan,0.0006060858,331756.57461371424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98017,331756.9883425236,331760.3747894764,331760.3747894764,nan,nan,nan,nan
98049,nan,nan,nan,nan,nan,nan,-7.52989e-05,331760.17778778076,nan,nan,0.0006062968,331759.95703997614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98018,331760.3707687855,331763.75682258606,331763.75682258606,nan,nan,nan,nan
98050,nan,nan,nan,nan,nan,nan,-7.53038e-05,331763.5590093136,nan,nan,0.0006060995,331763.3381363392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98019,331763.7528231144,331767.1428461075,331767.1428461075,nan,nan,nan,nan
98051,nan,nan,nan,nan,nan,nan,-7.53075e-05,331766.9466803074,nan,nan,0.0006061575,331766.7261201382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98020,331767.1398489475,331770.5282702446,331770.5282702446,nan,nan,nan,nan
98052,nan,nan,nan,nan,nan,nan,-7.53067e-05,331770.33162260056,nan,nan,0.0006061932,331770.11054148676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98021,331770.5242702961,331773.9099395275,331773.9099395275,nan,nan,nan,nan
98053,nan,nan,nan,nan,nan,nan,-7.53088e-05,331773.7135310173,nan,nan,0.0006060025,331773.49221410754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98022,331773.90594291687,331777.2946829796,331777.2946829796,nan,nan,nan,nan
98054,nan,nan,nan,nan,nan,nan,-7.5308e-05,331777.0984108448,nan,nan,0.000606131,331776.8775371552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98023,331777.2912659645,331780.6790192127,331780.6790192127,nan,nan,nan,nan
98055,nan,nan,nan,nan,nan,nan,-7.53094e-05,331780.4825460911,nan,nan,0.0006061333,331780.2612921238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98024,331780.67502093315,331784.0634639263,331784.0634639263,nan,nan,nan,nan
98056,nan,nan,nan,nan,nan,nan,-7.53072e-05,331783.8667049408,nan,nan,0.0006060587,331783.6457344532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98025,331784.05946326256,331787.44756793976,331787.44756793976,nan,nan,nan,nan
98057,nan,nan,nan,nan,nan,nan,-7.5309e-05,331787.2506685257,nan,nan,0.0006060124,331787.0299245358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98026,331787.4436533451,331790.8312511444,331790.8312511444,nan,nan,nan,nan
98058,nan,nan,nan,nan,nan,nan,-7.53086e-05,331790.6348385811,nan,nan,0.0006059274,331790.41354122164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98027,331790.827270031,331794.21621608734,331794.21621608734,nan,nan,nan,nan
98059,nan,nan,nan,nan,nan,nan,-7.53075e-05,331794.01926374435,nan,nan,0.0006059208,331793.79849328997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98028,331794.2122220993,331797.598941803,331797.598941803,nan,nan,nan,nan
98060,nan,nan,nan,nan,nan,nan,-7.53132e-05,331797.40258717537,nan,nan,0.0006059477,331797.18121423724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98029,331797.59494304657,331800.98105049133,331800.98105049133,nan,nan,nan,nan
98061,nan,nan,nan,nan,nan,nan,-7.53067e-05,331800.7843453884,nan,nan,0.0006059884,331800.563299799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98030,331800.9770286083,331804.3658795357,331804.3658795357,nan,nan,nan,nan
98062,nan,nan,nan,nan,nan,nan,-7.53072e-05,331804.16961693764,nan,nan,0.0006060297,331803.9481383801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98031,331804.3618671894,331807.74971961975,331807.74971961975,nan,nan,nan,nan
98063,nan,nan,nan,nan,nan,nan,-7.53116e-05,331807.55285930634,nan,nan,0.0006059486,331807.3320275784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98032,331807.7457563877,331811.1337296963,331811.1337296963,nan,nan,nan,nan
98064,nan,nan,nan,nan,nan,nan,-7.53079e-05,331810.93604516983,nan,nan,0.000605905,331810.71497979166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98033,331811.128708601,331814.51813173294,331814.51813173294,nan,nan,nan,nan
98065,nan,nan,nan,nan,nan,nan,-7.53033e-05,331814.32087135315,nan,nan,0.0006059306,331814.10041751864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98034,331814.514146328,331817.9031126499,331817.9031126499,nan,nan,nan,nan
98066,nan,nan,nan,nan,nan,nan,-7.53147e-05,331817.7058022022,nan,nan,0.0006060213,331817.4851335526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98035,331817.8988623619,331821.2861418724,331821.2861418724,nan,nan,nan,nan
98067,nan,nan,nan,nan,nan,nan,-7.53069e-05,331821.08910417557,nan,nan,0.0006060475,331820.8684150219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98036,331821.28214383125,331824.6694293022,331824.6694293022,nan,nan,nan,nan
98068,nan,nan,nan,nan,nan,nan,-7.53039e-05,331824.4722929001,nan,nan,0.0006061342,331824.2518602848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98037,331824.66558909416,331828.05439400673,331828.05439400673,nan,nan,nan,nan
98069,nan,nan,nan,nan,nan,nan,-7.52966e-05,331827.8585345745,nan,nan,0.0006060048,331827.637780571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98038,331828.05150938034,331831.43940353394,331831.43940353394,nan,nan,nan,nan
98070,nan,nan,nan,nan,nan,nan,-7.53193e-05,331831.2426390648,nan,nan,0.0006062627,331831.02168717387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98039,331831.4354159832,331834.82310914993,331834.82310914993,nan,nan,nan,nan
98071,nan,nan,nan,nan,nan,nan,-7.53112e-05,331834.62566947937,nan,nan,0.0006059526,331834.4043821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98040,331834.81811094284,331838.20659804344,331838.20659804344,nan,nan,nan,nan
98072,nan,nan,nan,nan,nan,nan,-7.53108e-05,331838.0094461441,nan,nan,0.0006060251,331837.78886857035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98041,331838.2025973797,331841.58932614326,331841.58932614326,nan,nan,nan,nan
98073,nan,nan,nan,nan,nan,nan,-7.53084e-05,331841.39371967316,nan,nan,0.0006060555,331841.17205061915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98042,331841.5857794285,331844.9736456871,331844.9736456871,nan,nan,nan,nan
98074,nan,nan,nan,nan,nan,nan,-7.53076e-05,331844.77670383453,nan,nan,0.0006060104,331844.55595626833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98043,331844.96968507767,331848.3570945263,331848.3570945263,nan,nan,nan,nan
98075,nan,nan,nan,nan,nan,nan,-7.53103e-05,331848.15976548195,nan,nan,0.0006060985,331847.93936696055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98044,331848.3530957699,331851.7413725853,331851.7413725853,nan,nan,nan,nan
98076,nan,nan,nan,nan,nan,nan,-7.53123e-05,331851.5447485447,nan,nan,0.0006063094,331851.32362070086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98045,331851.7373495102,331855.3599512577,331855.3599512577,331851.7413725853,331855.3599512577,nan,nan
98077,nan,nan,nan,nan,nan,nan,-7.53047e-05,331854.9275588989,nan,nan,0.000606271,331854.70591440203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98046,331855.11964321136,331858.50953793526,331858.50953793526,nan,nan,nan,nan
98078,nan,nan,nan,nan,nan,nan,-7.5316e-05,331858.3123612404,nan,nan,0.00060606,331858.091498518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98047,331858.50522732735,331861.89268279076,331861.89268279076,nan,nan,nan,nan
98079,nan,nan,nan,nan,nan,nan,-7.53041e-05,331861.69662714005,nan,nan,0.0006063622,331861.4759441853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98048,331861.8896729946,331865.2737174034,331865.2737174034,nan,nan,nan,nan
98080,nan,nan,nan,nan,nan,nan,-7.53086e-05,331865.0786476135,nan,nan,0.0006063007,331864.85698261263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98049,331865.27071142197,331868.66191649437,331868.66191649437,nan,nan,nan,nan
98081,nan,nan,nan,nan,nan,nan,-7.53094e-05,331868.46422600746,nan,nan,0.0006060925,331868.243662262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98050,331868.6573910713,331872.04416537285,331872.04416537285,nan,nan,nan,nan
98082,nan,nan,nan,nan,nan,nan,-7.53123e-05,331871.8477470875,nan,nan,0.0006062215,331871.62642683985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98051,331872.0401556492,331875.4271297455,331875.4271297455,nan,nan,nan,nan
98083,nan,nan,nan,nan,nan,nan,-7.53084e-05,331875.2310731411,nan,nan,0.0006062026,331875.0094250679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98052,331875.42315387726,331878.81235027313,331878.81235027313,nan,nan,nan,nan
98084,nan,nan,nan,nan,nan,nan,-7.53103e-05,331878.6159644127,nan,nan,0.000606133,331878.39462533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98053,331878.8083541393,331882.19715714455,331882.19715714455,nan,nan,nan,nan
98085,nan,nan,nan,nan,nan,nan,-7.53156e-05,331882.0000760555,nan,nan,0.0006062972,331881.77947249415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98054,331882.1932013035,331885.58116889,331885.58116889,nan,nan,nan,nan
98086,nan,nan,nan,nan,nan,nan,-7.53078e-05,331885.3840999603,nan,nan,0.0006060038,331885.16344895365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98055,331885.577177763,331888.9649682045,331888.9649682045,nan,nan,nan,nan
98087,nan,nan,nan,nan,nan,nan,-7.53084e-05,331888.7681183815,nan,nan,0.0006062369,331888.5472294331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98056,331888.9619717598,331892.3503549099,331892.3503549099,nan,nan,nan,nan
98088,nan,nan,nan,nan,nan,nan,-7.53056e-05,331892.15293073654,nan,nan,0.000606145,331891.9316169262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98057,331892.34534573555,331895.7325582504,331895.7325582504,nan,nan,nan,nan
98089,nan,nan,nan,nan,nan,nan,-7.53113e-05,331895.53559708595,nan,nan,0.0006062126,331895.31483163836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98058,331895.7285604477,331899.1144878864,331899.1144878864,nan,nan,nan,nan
98090,nan,nan,nan,nan,nan,nan,-7.53097e-05,331898.91768598557,nan,nan,0.0006061636,331898.69676127436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98059,331899.1104900837,331902.49955558777,331902.49955558777,nan,nan,nan,nan
98091,nan,nan,nan,nan,nan,nan,-7.531e-05,331902.3027062416,nan,nan,0.0006059721,331902.08182969096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98060,331902.4955585003,331905.88321852684,331905.88321852684,nan,nan,nan,nan
98092,nan,nan,nan,nan,nan,nan,-7.53113e-05,331905.6869235039,nan,nan,0.0006062401,331905.46649231913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98061,331905.88022112846,331909.26742625237,331909.26742625237,nan,nan,nan,nan
98093,nan,nan,nan,nan,nan,nan,-7.53113e-05,331909.0699865818,nan,nan,0.0006062287,331908.8486987591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98062,331909.26242756844,331912.65167188644,331912.65167188644,nan,nan,nan,nan
98094,nan,nan,nan,nan,nan,nan,-7.53084e-05,331912.4546263218,nan,nan,0.0006063147,331912.23403372767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98063,331912.647762537,331916.0354671478,331916.0354671478,nan,nan,nan,nan
