index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81023,nan,nan,nan,nan,nan,nan,-1.592e-07,274154.65891075134,nan,nan,5.822045e-09,274154.43805446627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80998,274154.8517832756,274154.85579419136,274154.85579419136,nan,nan,nan,nan
81024,nan,nan,nan,nan,nan,nan,-1.62e-07,274158.0427007675,nan,nan,3.048912e-08,274157.82190742495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80999,274158.2356362343,274158.2396697998,274158.2396697998,nan,nan,nan,nan
81025,nan,nan,nan,nan,nan,nan,-1.565e-07,274161.4274280071,nan,nan,2.436066e-08,274161.20658721926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81000,274161.6203160286,274161.62332344055,274161.62332344055,nan,nan,nan,nan
81026,nan,nan,nan,nan,nan,nan,-1.602e-07,274164.8109126091,nan,nan,2.344139e-08,274164.59085240366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81001,274165.004581213,274165.00789141655,274165.00789141655,nan,nan,nan,nan
81027,nan,nan,nan,nan,nan,nan,-1.622e-07,274168.19629883766,nan,nan,4.18268e-08,274167.97492208483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81002,274168.38865089417,274168.3926477432,274168.3926477432,nan,nan,nan,nan
81028,nan,nan,nan,nan,nan,nan,-1.56e-07,274171.5787987709,nan,nan,4.305249e-08,274171.3579534531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81003,274171.7716822624,274171.7759671211,274171.7759671211,nan,nan,nan,nan
81029,nan,nan,nan,nan,nan,nan,-1.643e-07,274174.9623632431,nan,nan,3.830293e-08,274174.7416953087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81004,274175.15542411804,274175.1589615345,274175.1589615345,nan,nan,nan,nan
81030,nan,nan,nan,nan,nan,nan,-1.561e-07,274178.3480563164,nan,nan,5.653512e-08,274178.12719573977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81005,274178.5409245491,274178.5456151962,274178.5456151962,nan,nan,nan,nan
81031,nan,nan,nan,nan,nan,nan,-1.554e-07,274181.7325434685,nan,nan,2.190928e-08,274181.5114010811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81006,274181.92512989044,274181.9280946255,274181.9280946255,nan,nan,nan,nan
81032,nan,nan,nan,nan,nan,nan,-1.688e-07,274185.1136455536,nan,nan,2.972307e-08,274184.89194669726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81007,274185.3056755066,274185.3096756935,274185.3096756935,nan,nan,nan,nan
81033,nan,nan,nan,nan,nan,nan,-1.564e-07,274188.4983744621,nan,nan,1.976431e-08,274188.2772583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81008,274188.69098711014,274188.69498705864,274188.69498705864,nan,nan,nan,nan
81034,nan,nan,nan,nan,nan,nan,-1.561e-07,274191.88248586655,nan,nan,4.136717e-08,274191.6621650696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81009,274192.07589387894,274192.0788397789,274192.0788397789,nan,nan,nan,nan
81035,nan,nan,nan,nan,nan,nan,-1.596e-07,274195.2664182186,nan,nan,1.363584e-08,274195.0457884312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81010,274195.4595172405,274195.46250128746,274195.46250128746,nan,nan,nan,nan
81036,nan,nan,nan,nan,nan,nan,-1.575e-07,274198.65035676956,nan,nan,4.274607e-08,274198.4296466351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81011,274198.8433754444,274198.8472070694,274198.8472070694,nan,nan,nan,nan
81037,nan,nan,nan,nan,nan,nan,-1.593e-07,274202.03333592415,nan,nan,6.64939e-08,274201.8125931263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81012,274202.22632193565,274202.22934412956,274202.22934412956,nan,nan,nan,nan
81038,nan,nan,nan,nan,nan,nan,-1.569e-07,274205.4181623459,nan,nan,2.298176e-09,274205.19711675646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81013,274205.6108455658,274205.61484599113,274205.61484599113,nan,nan,nan,nan
81039,nan,nan,nan,nan,nan,nan,-1.591e-07,274208.8014700413,nan,nan,1.578081e-08,274208.5807999611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81014,274208.99452877045,274208.99752640724,274208.99752640724,nan,nan,nan,nan
81040,nan,nan,nan,nan,nan,nan,-1.594e-07,274212.18442463875,nan,nan,1.486154e-08,274211.9630049706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81015,274212.3767337799,274212.3807389736,274212.3807389736,nan,nan,nan,nan
81041,nan,nan,nan,nan,nan,nan,-1.524e-07,274215.5690257549,nan,nan,2.849738e-08,274215.3483571053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81016,274215.7620859146,274215.7665576935,274215.7665576935,nan,nan,nan,nan
81042,nan,nan,nan,nan,nan,nan,-1.514e-07,274218.9533817768,nan,nan,1.026518e-08,274218.7319678307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81017,274219.14569664,274219.14973044395,274219.14973044395,nan,nan,nan,nan
81043,nan,nan,nan,nan,nan,nan,-1.624e-07,274222.3376483917,nan,nan,3.232767e-08,274222.1169799805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81018,274222.5307087898,274222.5337061882,274222.5337061882,nan,nan,nan,nan
81044,nan,nan,nan,nan,nan,nan,-1.627e-07,274225.72159552574,nan,nan,2.007074e-08,274225.50000228884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81019,274225.9137310982,274225.9176506996,274225.9176506996,nan,nan,nan,nan
81045,nan,nan,nan,nan,nan,nan,-1.526e-07,274229.1060101986,nan,nan,9.192702e-10,274228.8853754044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81020,274229.2991042137,274229.3031117916,274229.3031117916,nan,nan,nan,nan
81046,nan,nan,nan,nan,nan,nan,-1.622e-07,274232.48866295815,nan,nan,5.561585e-08,274232.26824798586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81021,274232.6819767952,274232.68597364426,274232.68597364426,nan,nan,nan,nan
81047,nan,nan,nan,nan,nan,nan,-1.544e-07,274235.8724517822,nan,nan,5.607548e-08,274235.6518808842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81022,274236.0656096935,274236.06863355637,274236.06863355637,nan,nan,nan,nan
81048,nan,nan,nan,nan,nan,nan,-1.565e-07,274239.25504875183,nan,nan,2.160285e-08,274239.0342523098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81023,274239.44798111916,274239.4519791603,274239.4519791603,nan,nan,nan,nan
81049,nan,nan,nan,nan,nan,nan,-1.546e-07,274242.6396420002,nan,nan,1.195052e-08,274242.418075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81024,274242.83180475235,274242.83572530746,274242.83572530746,nan,nan,nan,nan
81050,nan,nan,nan,nan,nan,nan,-1.62e-07,274246.02330827713,nan,nan,4.749563e-09,274245.8024424553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81025,274246.21617126465,274246.2201695442,274246.2201695442,nan,nan,nan,nan
81051,nan,nan,nan,nan,nan,nan,-1.538e-07,274249.40512657166,nan,nan,2.987628e-08,274249.1842767239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81026,274249.5980055332,274249.60100483894,274249.60100483894,nan,nan,nan,nan
81052,nan,nan,nan,nan,nan,nan,-1.522e-07,274252.7899904251,nan,nan,1.670008e-08,274252.5699328423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81027,274252.9836616516,274252.98692035675,274252.98692035675,nan,nan,nan,nan
81053,nan,nan,nan,nan,nan,nan,-1.51e-07,274256.17563152313,nan,nan,1.455511e-08,274255.9549628735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81028,274256.3686916828,274256.37168860435,274256.37168860435,nan,nan,nan,nan
81054,nan,nan,nan,nan,nan,nan,-1.568e-07,274259.55963277817,nan,nan,4.274607e-08,274259.33898630145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81029,274259.7527151108,274259.755712986,274259.755712986,nan,nan,nan,nan
81055,nan,nan,nan,nan,nan,nan,-1.544e-07,274262.9411687851,nan,nan,7.200948e-09,274262.7203277588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81030,274263.13405656815,274263.13803863525,274263.13803863525,nan,nan,nan,nan
81056,nan,nan,nan,nan,nan,nan,-1.573e-07,274266.3271229267,nan,nan,3.309373e-08,274266.1070155144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81031,274266.52074432373,274266.5237555504,274266.5237555504,nan,nan,nan,nan
81057,nan,nan,nan,nan,nan,nan,-1.577e-07,274269.70995140076,nan,nan,3.064234e-08,274269.48909106257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81032,274269.9028198719,274269.90681648254,274269.90681648254,nan,nan,nan,nan
81058,nan,nan,nan,nan,nan,nan,-1.579e-07,274273.0945203304,nan,nan,5.132592e-08,274272.8730181694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81033,274273.28674697876,274273.290769577,274273.290769577,nan,nan,nan,nan
81059,nan,nan,nan,nan,nan,nan,-1.514e-07,274276.47861886024,nan,nan,2.405424e-08,274276.25797119143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81034,274276.67170000076,274276.6746997833,274276.6746997833,nan,nan,nan,nan
81060,nan,nan,nan,nan,nan,nan,-1.564e-07,274279.863676548,nan,nan,1.670008e-08,274279.64249696734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81035,274280.0562257767,274280.0602338314,274280.0602338314,nan,nan,nan,nan
81061,nan,nan,nan,nan,nan,nan,-1.558e-07,274283.24615335464,nan,nan,2.344139e-08,274283.0250872612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81036,274283.43881607056,274283.44281220436,274283.44281220436,nan,nan,nan,nan
81062,nan,nan,nan,nan,nan,nan,-1.593e-07,274286.6281645298,nan,nan,5.270484e-08,274286.4072975159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81037,274286.8210263252,274286.824072361,274286.824072361,nan,nan,nan,nan
81063,nan,nan,nan,nan,nan,nan,-1.561e-07,274290.01340317726,nan,nan,2.144964e-09,274289.79256429675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81038,274290.2062931061,274290.20926618576,274290.20926618576,nan,nan,nan,nan
81064,nan,nan,nan,nan,nan,nan,-1.601e-07,274293.39747929573,nan,nan,3.769008e-08,274293.17681016924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81039,274293.5905389786,274293.594376564,274293.594376564,nan,nan,nan,nan
81065,nan,nan,nan,nan,nan,nan,-1.542e-07,274296.7816956043,nan,nan,6.051862e-08,274296.56037964823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81040,274296.97410845757,274296.9781155586,274296.9781155586,nan,nan,nan,nan
81066,nan,nan,nan,nan,nan,nan,-1.535e-07,274300.16426229477,nan,nan,3.968184e-08,274299.9434341431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81041,274300.35813069344,274300.36182022095,274300.36182022095,nan,nan,nan,nan
81067,nan,nan,nan,nan,nan,nan,-1.577e-07,274303.54973363876,nan,nan,8.120221e-09,274303.3284348488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81042,274303.7431256771,274303.74712491035,274303.74712491035,nan,nan,nan,nan
81068,nan,nan,nan,nan,nan,nan,-1.575e-07,274306.9337313175,nan,nan,1.103124e-08,274306.7123791218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81043,274307.12610793114,274307.1291029453,274307.1291029453,nan,nan,nan,nan
81069,nan,nan,nan,nan,nan,nan,-1.603e-07,274310.31580519676,nan,nan,3.064234e-10,274310.09556951525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81044,274310.5092983246,274310.51329660416,274310.51329660416,nan,nan,nan,nan
81070,nan,nan,nan,nan,nan,nan,-1.544e-07,274313.70068502426,nan,nan,3.646439e-08,274313.48037376406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81045,274313.8941025734,274313.897036314,274313.897036314,nan,nan,nan,nan
81071,nan,nan,nan,nan,nan,nan,-1.615e-07,274317.0845820904,nan,nan,6.297001e-08,274316.8632101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81046,274317.27693891525,274317.2809371948,274317.2809371948,nan,nan,nan,nan
81072,nan,nan,nan,nan,nan,nan,-1.519e-07,274320.4694273472,nan,nan,8.886281e-09,274320.2485774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81047,274320.66230630875,274320.6662847996,274320.6662847996,nan,nan,nan,nan
81073,nan,nan,nan,nan,nan,nan,-1.56e-07,274323.8536887169,nan,nan,6.005899e-08,274323.6330782414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81048,274324.0468070507,274324.04980421066,274324.04980421066,nan,nan,nan,nan
81074,nan,nan,nan,nan,nan,nan,-1.533e-07,274327.23776221275,nan,nan,1.409548e-08,274327.01607146265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81049,274327.429800272,274327.43382143974,274327.43382143974,nan,nan,nan,nan
81075,nan,nan,nan,nan,nan,nan,-1.574e-07,274330.62084054947,nan,nan,2.681205e-08,274330.39946522715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81050,274330.8131940365,274330.8171916008,274330.8171916008,nan,nan,nan,nan
81076,nan,nan,nan,nan,nan,nan,-1.528e-07,274334.0036201477,nan,nan,2.099001e-08,274333.78295149805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81051,274334.1966803074,274334.1996791363,274334.1996791363,nan,nan,nan,nan
81077,nan,nan,nan,nan,nan,nan,-1.498e-07,274337.38860940933,nan,nan,2.849738e-08,274337.1679104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81052,274337.58163928986,274337.5844964981,274337.5844964981,nan,nan,nan,nan
81078,nan,nan,nan,nan,nan,nan,-1.599e-07,274340.77270913124,nan,nan,6.588105e-09,274340.55152049067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81053,274340.9652493,274340.9692494869,274340.9692494869,nan,nan,nan,nan
81079,nan,nan,nan,nan,nan,nan,-1.536e-07,274344.15540766716,nan,nan,4.106074e-08,274343.93393101695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81054,274344.3476598263,274344.3516590595,274344.3516590595,nan,nan,nan,nan
81080,nan,nan,nan,nan,nan,nan,-1.577e-07,274347.5387954712,nan,nan,6.051862e-08,274347.317904377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81055,274347.73163318634,274347.7356336117,274347.7356336117,nan,nan,nan,nan
81081,nan,nan,nan,nan,nan,nan,-1.504e-07,274350.92367601395,nan,nan,3.677081e-08,274350.7032240868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81056,274351.1169528961,274351.1199502945,274351.1199502945,nan,nan,nan,nan
81082,nan,nan,nan,nan,nan,nan,-1.541e-07,274354.3067700863,nan,nan,1.56276e-08,274354.08612360957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81057,274354.4998524189,274354.5038511753,274354.5038511753,nan,nan,nan,nan
81083,nan,nan,nan,nan,nan,nan,-1.563e-07,274357.69189310074,nan,nan,2.911023e-08,274357.47122397425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81058,274357.8849527836,274357.8878753185,274357.8878753185,nan,nan,nan,nan
81084,nan,nan,nan,nan,nan,nan,-1.619e-07,274361.0748810768,nan,nan,1.302299e-08,274360.8535124302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81059,274361.268235445,274361.2712342739,274361.2712342739,nan,nan,nan,nan
81085,nan,nan,nan,nan,nan,nan,-1.565e-07,274364.4608607292,nan,nan,2.068358e-08,274364.2392393589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81060,274364.65296816826,274364.6569740772,274364.6569740772,nan,nan,nan,nan
81086,nan,nan,nan,nan,nan,nan,-1.61e-07,274367.8438413143,nan,nan,8.25811e-08,274367.6224905491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81061,274368.03621935844,274368.040184021,274368.040184021,nan,nan,nan,nan
81087,nan,nan,nan,nan,nan,nan,-1.603e-07,274371.22641420364,nan,nan,3.493227e-08,274371.00609769823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81062,274371.41982650757,274371.42282295227,274371.42282295227,nan,nan,nan,nan
81088,nan,nan,nan,nan,nan,nan,-1.554e-07,274374.61433553696,nan,nan,1.685329e-09,274374.3934859276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81063,274374.80721473694,274374.81121110916,274374.81121110916,nan,nan,nan,nan
81089,nan,nan,nan,nan,nan,nan,-1.608e-07,274377.996070385,nan,nan,9.054813e-08,274377.77521100047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81064,274378.1889398098,274378.19293904305,274378.19293904305,nan,nan,nan,nan
81090,nan,nan,nan,nan,nan,nan,-1.619e-07,274381.38172483444,nan,nan,5.408374e-08,274381.16076030734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81065,274381.57448911667,274381.5783185959,274381.5783185959,nan,nan,nan,nan
81091,nan,nan,nan,nan,nan,nan,-1.573e-07,274384.764077425,nan,nan,6.174431e-08,274384.5440033913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81066,274384.9577322006,274384.96172475815,274384.96172475815,nan,nan,nan,nan
81092,nan,nan,nan,nan,nan,nan,-1.61e-07,274388.15011644363,nan,nan,4.320571e-08,274387.92852964404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81067,274388.34225845337,274388.3452498913,274388.3452498913,nan,nan,nan,nan
81093,nan,nan,nan,nan,nan,nan,-1.586e-07,274391.5368988514,nan,nan,1.639365e-08,274391.3154863358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81068,274391.7292151451,274391.7342221737,274391.7342221737,nan,nan,nan,nan
81094,nan,nan,nan,nan,nan,nan,-1.558e-07,274394.92011094093,nan,nan,1.532117e-10,274394.7002638817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81069,274395.11399269104,274395.11664295197,274395.11664295197,nan,nan,nan,nan
