index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107010,nan,nan,nan,nan,nan,nan,-7.61277e-05,362078.38117694855,nan,nan,0.0007038636,362078.1601351738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106977,362078.57386398315,362081.96096277237,362081.96096277237,nan,nan,nan,nan
107011,nan,nan,nan,nan,nan,nan,-7.61226e-05,362081.7642111778,nan,nan,0.0007038881,362081.54280033114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106978,362081.9565291405,362085.3448820114,362085.3448820114,nan,nan,nan,nan
107012,nan,nan,nan,nan,nan,nan,-7.61272e-05,362085.14807224274,nan,nan,0.0007039111,362084.92691268923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106979,362085.34064149857,362088.7284383774,362088.7284383774,nan,nan,nan,nan
107013,nan,nan,nan,nan,nan,nan,-7.61182e-05,362088.53337693214,nan,nan,0.0007039451,362088.31172099116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106980,362088.7254498005,362092.1134185791,362092.1134185791,nan,nan,nan,nan
107014,nan,nan,nan,nan,nan,nan,-7.61411e-05,362091.91600847244,nan,nan,0.0007040166,362091.69568958285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106981,362092.1094183922,362095.49656558037,362095.49656558037,nan,nan,nan,nan
107015,nan,nan,nan,nan,nan,nan,-7.61303e-05,362095.2995057106,nan,nan,0.0007040275,362095.07984414103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106982,362095.49357295036,362098.88146328926,362098.88146328926,nan,nan,nan,nan
107016,nan,nan,nan,nan,nan,nan,-7.61282e-05,362098.684381485,nan,nan,0.000703792,362098.4639126301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106983,362098.87764143944,362102.2648489475,362102.2648489475,nan,nan,nan,nan
107017,nan,nan,nan,nan,nan,nan,-7.6123e-05,362102.0683352947,nan,nan,0.0007037306,362101.8471483231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106984,362102.2608771324,362105.6497914791,362105.6497914791,nan,nan,nan,nan
107018,nan,nan,nan,nan,nan,nan,-7.61233e-05,362105.4529502392,nan,nan,0.0007041426,362105.232818985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106985,362105.64654779434,362109.0337276459,362109.0337276459,nan,nan,nan,nan
107019,nan,nan,nan,nan,nan,nan,-7.61301e-05,362108.836802721,nan,nan,0.0007039523,362108.61597695353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106986,362109.02970576286,362112.4187757969,362112.4187757969,nan,nan,nan,nan
107020,nan,nan,nan,nan,nan,nan,-7.61272e-05,362112.2218413353,nan,nan,0.0007039123,362112.0010489464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106987,362112.41477775574,362115.80138373375,362115.80138373375,nan,nan,nan,nan
107021,nan,nan,nan,nan,nan,nan,-7.61253e-05,362115.60530281067,nan,nan,0.0007036614,362115.38469376566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106988,362115.798422575,362119.18491721153,362119.18491721153,nan,nan,nan,nan
107022,nan,nan,nan,nan,nan,nan,-7.6125e-05,362118.988137722,nan,nan,0.0007037936,362118.7671908379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106989,362119.1809196472,362122.56602692604,362122.56602692604,nan,nan,nan,nan
107023,nan,nan,nan,nan,nan,nan,-7.61328e-05,362122.37099957466,nan,nan,0.0007040364,362122.14929738047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106990,362122.5630261898,362125.95232462883,362125.95232462883,nan,nan,nan,nan
107024,nan,nan,nan,nan,nan,nan,-7.61308e-05,362125.7551834583,nan,nan,0.000703813,362125.5340315342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106991,362125.94776034355,362129.33595991135,362129.33595991135,nan,nan,nan,nan
107025,nan,nan,nan,nan,nan,nan,-7.61329e-05,362129.1393148899,nan,nan,0.0007039071,362128.9182344914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106992,362129.3319633007,362132.71952056885,362132.71952056885,nan,nan,nan,nan
107026,nan,nan,nan,nan,nan,nan,-7.61234e-05,362132.52276849747,nan,nan,0.0007039047,362132.30278148653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106993,362132.71651029587,362136.1027572155,362136.1027572155,nan,nan,nan,nan
107027,nan,nan,nan,nan,nan,nan,-7.61267e-05,362135.906134367,nan,nan,0.0007038799,362135.6857987881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106994,362136.0995275974,362139.488997221,362139.488997221,nan,nan,nan,nan
107028,nan,nan,nan,nan,nan,nan,-7.61271e-05,362139.2921631336,nan,nan,0.0007041062,362139.07126989367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106995,362139.484998703,362142.87354803085,362142.87354803085,nan,nan,nan,nan
107029,nan,nan,nan,nan,nan,nan,-7.61299e-05,362142.6764907837,nan,nan,0.0007038484,362142.45581831934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106996,362142.8695471287,362146.2561764717,362146.2561764717,nan,nan,nan,nan
107030,nan,nan,nan,nan,nan,nan,-7.61306e-05,362146.06057214737,nan,nan,0.0007039022,362145.83945217135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106997,362146.2531809807,362149.6401875019,362149.6401875019,nan,nan,nan,nan
107031,nan,nan,nan,nan,nan,nan,-7.61296e-05,362149.44430088997,nan,nan,0.0007041895,362149.22359790804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106998,362149.6373267174,362153.0210404396,362153.0210404396,nan,nan,nan,nan
107032,nan,nan,nan,nan,nan,nan,-7.61253e-05,362152.82601094246,nan,nan,0.0007041153,362152.60431113245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106999,362153.0180399418,362156.4063808918,362156.4063808918,nan,nan,nan,nan
107033,nan,nan,nan,nan,nan,nan,-7.61268e-05,362156.20919275284,nan,nan,0.0007039274,362155.9886228085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107000,362156.4023516178,362159.78790307045,362159.78790307045,nan,nan,nan,nan
107034,nan,nan,nan,nan,nan,nan,-7.61239e-05,362159.5913090706,nan,nan,0.0007040208,362159.3701764584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107001,362159.7839052677,362163.1716029644,362163.1716029644,nan,nan,nan,nan
107035,nan,nan,nan,nan,nan,nan,-7.61247e-05,362162.97554564476,nan,nan,0.0007039805,362162.75388803484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107002,362163.1676168442,362166.5538315773,362166.5538315773,nan,nan,nan,nan
107036,nan,nan,nan,nan,nan,nan,-7.613e-05,362166.35978245735,nan,nan,0.0007040007,362166.13811244967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107003,362166.551841259,362169.93965411186,362169.93965411186,nan,nan,nan,nan
107037,nan,nan,nan,nan,nan,nan,-7.61244e-05,362169.74257326126,nan,nan,0.0007039399,362169.52293052676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107004,362169.9366593361,362173.3251442909,362173.3251442909,nan,nan,nan,nan
107038,nan,nan,nan,nan,nan,nan,-7.61324e-05,362173.12863588333,nan,nan,0.0007040749,362172.90741648676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107005,362173.3211452961,362176.70872974396,362176.70872974396,nan,nan,nan,nan
107039,nan,nan,nan,nan,nan,nan,-7.61252e-05,362176.5136346817,nan,nan,0.0007039435,362176.29197254183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107006,362176.70570135117,362180.0941398144,362180.0941398144,nan,nan,nan,nan
107040,nan,nan,nan,nan,nan,nan,-7.61305e-05,362179.8967177868,nan,nan,0.0007038207,362179.6754099369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107007,362180.08913874626,362183.47729444504,362183.47729444504,nan,nan,nan,nan
107041,nan,nan,nan,nan,nan,nan,-7.61225e-05,362183.2802250385,nan,nan,0.0007038003,362183.05956997874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107008,362183.47329878807,362186.86091423035,362186.86091423035,nan,nan,nan,nan
107042,nan,nan,nan,nan,nan,nan,-7.61258e-05,362186.6641125679,nan,nan,0.000703866,362186.4431544781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107009,362186.85688328743,362190.24539637566,362190.24539637566,nan,nan,nan,nan
107043,nan,nan,nan,nan,nan,nan,-7.61263e-05,362190.0485303402,nan,nan,0.0007038331,362189.8278395176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107010,362190.24156832695,362193.6273086071,362193.6273086071,nan,nan,nan,nan
107044,nan,nan,nan,nan,nan,nan,-7.6125e-05,362193.43146157265,nan,nan,0.0007038624,362193.2105809689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107011,362193.6243097782,362197.01070046425,362197.01070046425,nan,nan,nan,nan
107045,nan,nan,nan,nan,nan,nan,-7.61192e-05,362196.81454229355,nan,nan,0.0007037801,362196.59286704066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107012,362197.00659585,362200.39523744583,362200.39523744583,nan,nan,nan,nan
107046,nan,nan,nan,nan,nan,nan,-7.61183e-05,362200.1986413002,nan,nan,0.0007038432,362199.9778799057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107013,362200.39160871506,362203.78004288673,362203.78004288673,nan,nan,nan,nan
107047,nan,nan,nan,nan,nan,nan,-7.61158e-05,362203.5828065872,nan,nan,0.0007037217,362203.3620137215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107014,362203.7757425308,362207.1624536514,362207.1624536514,nan,nan,nan,nan
107048,nan,nan,nan,nan,nan,nan,-7.61242e-05,362206.9653508663,nan,nan,0.0007039222,362206.7447196484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107015,362207.1584484577,362210.54680776596,362210.54680776596,nan,nan,nan,nan
107049,nan,nan,nan,nan,nan,nan,-7.61299e-05,362210.34961366653,nan,nan,0.0007040661,362210.12908163073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107016,362210.54281044006,362213.9304790497,362213.9304790497,nan,nan,nan,nan
107050,nan,nan,nan,nan,nan,nan,-7.61219e-05,362213.73357987404,nan,nan,0.0007037818,362213.51275148394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107017,362213.9264802933,362217.310441494,362217.310441494,nan,nan,nan,nan
107051,nan,nan,nan,nan,nan,nan,-7.61239e-05,362217.1144928932,nan,nan,0.000703821,362216.8937131405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107018,362217.30744194984,362220.693734169,362220.693734169,nan,nan,nan,nan
107052,nan,nan,nan,nan,nan,nan,-7.6123e-05,362220.4976775646,nan,nan,0.0007038607,362220.27700843813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107019,362220.69073724747,362224.07928419113,362224.07928419113,nan,nan,nan,nan
107053,nan,nan,nan,nan,nan,nan,-7.61228e-05,362223.88297367096,nan,nan,0.0007038733,362223.6625589371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107020,362224.07628774643,362227.46261668205,362227.46261668205,nan,nan,nan,nan
107054,nan,nan,nan,nan,nan,nan,-7.61273e-05,362227.2658214569,nan,nan,0.0007038766,362227.04516568186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107021,362227.4588944912,362230.84608387947,362230.84608387947,nan,nan,nan,nan
107055,nan,nan,nan,nan,nan,nan,-7.61207e-05,362230.64895296097,nan,nan,0.0007039072,362230.4285012722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107022,362230.84223008156,362234.22792077065,362234.22792077065,nan,nan,nan,nan
107056,nan,nan,nan,nan,nan,nan,-7.61281e-05,362234.0323007107,nan,nan,0.0007039163,362233.8111926556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107023,362234.2249214649,362237.61372089386,362237.61372089386,nan,nan,nan,nan
107057,nan,nan,nan,nan,nan,nan,-7.61243e-05,362237.4165766239,nan,nan,0.0007038403,362237.19551005366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107024,362237.609238863,362240.9931037426,362240.9931037426,nan,nan,nan,nan
107058,nan,nan,nan,nan,nan,nan,-7.61212e-05,362240.79680228233,nan,nan,0.0007042142,362240.5753754616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107025,362240.98910427094,362244.3767244816,362244.3767244816,nan,nan,nan,nan
107059,nan,nan,nan,nan,nan,nan,-7.61291e-05,362244.1808423996,nan,nan,0.0007038778,362243.9600426197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107026,362244.37377142906,362247.7605495453,362247.7605495453,nan,nan,nan,nan
107060,nan,nan,nan,nan,nan,nan,-7.61193e-05,362247.5654911995,nan,nan,0.0007038842,362247.3439096451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107027,362247.75763845444,362251.14566516876,362251.14566516876,nan,nan,nan,nan
107061,nan,nan,nan,nan,nan,nan,-7.6131e-05,362250.9487924576,nan,nan,0.000703599,362250.7280963898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107028,362251.1418251991,362254.5283896923,362254.5283896923,nan,nan,nan,nan
107062,nan,nan,nan,nan,nan,nan,-7.61174e-05,362254.33188033104,nan,nan,0.0007039555,362254.110662365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107029,362254.5243911743,362257.91356015205,362257.91356015205,nan,nan,nan,nan
107063,nan,nan,nan,nan,nan,nan,-7.61215e-05,362257.7155761719,nan,nan,0.0007038452,362257.4947542191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107030,362257.9084830284,362261.30022764206,362261.30022764206,nan,nan,nan,nan
107064,nan,nan,nan,nan,nan,nan,-7.61275e-05,362261.10296320915,nan,nan,0.0007038453,362260.88150062563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107031,362261.29522943497,362264.6785554886,362264.6785554886,nan,nan,nan,nan
107065,nan,nan,nan,nan,nan,nan,-7.61257e-05,362264.4834918976,nan,nan,0.0007037004,362264.2618228436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107032,362264.6755516529,362268.0642158985,362268.0642158985,nan,nan,nan,nan
107066,nan,nan,nan,nan,nan,nan,-7.61306e-05,362267.86713290215,nan,nan,0.0007039399,362267.6464873791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107033,362268.06021618843,362271.44825291634,362271.44825291634,nan,nan,nan,nan
107067,nan,nan,nan,nan,nan,nan,-7.61351e-05,362271.2520017624,nan,nan,0.0007039083,362271.0305317879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107034,362271.4442605972,362274.83391594887,362274.83391594887,nan,nan,nan,nan
107068,nan,nan,nan,nan,nan,nan,-7.61229e-05,362274.6366291046,nan,nan,0.0007040662,362274.4157930851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107035,362274.82952189445,362278.21686673164,362278.21686673164,nan,nan,nan,nan
107069,nan,nan,nan,nan,nan,nan,-7.61184e-05,362278.0201177597,nan,nan,0.000703938,362277.7994481564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107036,362278.2131769657,362281.6004219055,362281.6004219055,nan,nan,nan,nan
107070,nan,nan,nan,nan,nan,nan,-7.61161e-05,362281.403557539,nan,nan,0.0007040191,362281.18272867205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107037,362281.5964574814,362284.9857122898,362284.9857122898,nan,nan,nan,nan
107071,nan,nan,nan,nan,nan,nan,-7.61147e-05,362284.7891676426,nan,nan,0.000703832,362284.56798305514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107038,362284.9817118645,362288.3659102917,362288.3659102917,nan,nan,nan,nan
107072,nan,nan,nan,nan,nan,nan,-7.61287e-05,362288.16965556145,nan,nan,0.0007039135,362287.94795336726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107039,362288.3616821766,362291.75059843063,362291.75059843063,nan,nan,nan,nan
107073,nan,nan,nan,nan,nan,nan,-7.61239e-05,362291.5542473793,nan,nan,0.0007037388,362291.33287277224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107040,362291.7466015816,362295.135420084,362295.135420084,nan,nan,nan,nan
107074,nan,nan,nan,nan,nan,nan,-7.61306e-05,362294.9375193119,nan,nan,0.0007040215,362294.71668138506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107041,362295.1304101944,362298.51908135414,362298.51908135414,nan,nan,nan,nan
107075,nan,nan,nan,nan,nan,nan,-7.61168e-05,362298.3232302666,nan,nan,0.0007037977,362298.102354908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107042,362298.51608371735,362301.90443468094,362301.90443468094,nan,nan,nan,nan
107076,nan,nan,nan,nan,nan,nan,-7.612e-05,362301.7082669735,nan,nan,0.0007039403,362301.4875082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107043,362301.90123701096,362305.28769636154,362305.28769636154,nan,nan,nan,nan
107077,nan,nan,nan,nan,nan,nan,-7.6124e-05,362305.0908460617,nan,nan,0.0007039265,362304.8700095654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107044,362305.2837383747,362308.67289090157,362308.67289090157,nan,nan,nan,nan
107078,nan,nan,nan,nan,nan,nan,-7.61155e-05,362308.4751458168,nan,nan,0.0007040382,362308.2541622162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107045,362308.66789102554,362312.0525493622,362312.0525493622,nan,nan,nan,nan
107079,nan,nan,nan,nan,nan,nan,-7.61301e-05,362311.8559949398,nan,nan,0.0007040135,362311.63482561114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107046,362312.0485544205,362315.4362792969,362315.4362792969,nan,nan,nan,nan
107080,nan,nan,nan,nan,nan,nan,-7.61229e-05,362315.23856043816,nan,nan,0.0007039425,362315.0177392006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107047,362315.43243050575,362318.8186264038,362318.8186264038,nan,nan,nan,nan
107081,nan,nan,nan,nan,nan,nan,-7.61305e-05,362318.62173867226,nan,nan,0.0007038157,362318.40092053416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107048,362318.81563425064,362322.2025692463,362322.2025692463,nan,nan,nan,nan
107082,nan,nan,nan,nan,nan,nan,-7.61153e-05,362322.0059642792,nan,nan,0.0007037479,362321.7858935833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107049,362322.19962239265,362325.5865356922,362325.5865356922,nan,nan,nan,nan
107083,nan,nan,nan,nan,nan,nan,-7.61267e-05,362325.39025855064,nan,nan,0.0007039901,362325.16980996134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107050,362325.5835387707,362328.96927285194,362328.96927285194,nan,nan,nan,nan
107084,nan,nan,nan,nan,nan,nan,-7.61224e-05,362328.77321887016,nan,nan,0.0007038104,362328.55257501605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107051,362328.9663038254,362332.35543203354,362332.35543203354,nan,nan,nan,nan
107085,nan,nan,nan,nan,nan,nan,-7.61234e-05,362332.1576368809,nan,nan,0.0007040026,362331.9376727581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107052,362332.35140156746,362335.73791337013,362335.73791337013,nan,nan,nan,nan
107086,nan,nan,nan,nan,nan,nan,-7.61231e-05,362335.54123711586,nan,nan,0.0007038293,362335.3201848507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107053,362335.73391366005,362339.12213277817,362339.12213277817,nan,nan,nan,nan
107087,nan,nan,nan,nan,nan,nan,-7.61252e-05,362338.925385952,nan,nan,0.0007037658,362338.70438137057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107054,362339.1181101799,362342.50251722336,362342.50251722336,nan,nan,nan,nan
107088,nan,nan,nan,nan,nan,nan,-7.61264e-05,362342.3064339161,nan,nan,0.000704007,362342.0857876778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107055,362342.4995164871,362345.88847637177,362345.88847637177,nan,nan,nan,nan
107089,nan,nan,nan,nan,nan,nan,-7.61252e-05,362345.6924443245,nan,nan,0.0007041161,362345.4707359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107056,362345.88446474075,362349.2710955143,362349.2710955143,nan,nan,nan,nan
107090,nan,nan,nan,nan,nan,nan,-7.61226e-05,362349.07424139977,nan,nan,0.0007038824,362348.85353960993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107057,362349.26726841927,362352.6547238827,362352.6547238827,nan,nan,nan,nan
107091,nan,nan,nan,nan,nan,nan,-7.61214e-05,362352.45837020874,nan,nan,0.0007037676,362352.2369984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107058,362352.65072727203,362356.03797864914,362356.03797864914,nan,nan,nan,nan
107092,nan,nan,nan,nan,nan,nan,-7.61172e-05,362355.84241080284,nan,nan,0.0007038538,362355.6212510109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107059,362356.03497982025,362359.42441415787,362359.42441415787,nan,nan,nan,nan
107093,nan,nan,nan,nan,nan,nan,-7.61194e-05,362359.22746801376,nan,nan,0.0007038683,362359.00636329653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107060,362359.42009210587,362362.80771684647,362362.80771684647,nan,nan,nan,nan
107094,nan,nan,nan,nan,nan,nan,-7.61207e-05,362362.6116473675,nan,nan,0.0007038873,362362.3909889698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107061,362362.80471777916,362366.1910686493,362366.1910686493,nan,nan,nan,nan
