index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38014,nan,nan,nan,nan,nan,nan,-3.1625e-05,128641.62959861755,nan,nan,0.0006738622,128641.40907254218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38001,128641.82280135155,128645.2098095417,128645.2098095417,nan,nan,nan,nan
38015,nan,nan,nan,nan,nan,nan,-3.16262e-05,128645.01332592964,nan,nan,0.0006738376,128644.79210057258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38002,128645.20582938194,128648.59265065193,128648.59265065193,nan,nan,nan,nan
38016,nan,nan,nan,nan,nan,nan,-3.16253e-05,128648.39556670189,nan,nan,0.000673958,128648.17492046356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38003,128648.58864927292,128651.97493362427,128651.97493362427,nan,nan,nan,nan
38017,nan,nan,nan,nan,nan,nan,-3.1628e-05,128651.7784845829,nan,nan,0.0006738414,128651.55766382217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38004,128651.97139263153,128655.35989952087,128655.35989952087,nan,nan,nan,nan
38018,nan,nan,nan,nan,nan,nan,-3.1629e-05,128655.1634581089,nan,nan,0.0006739618,128654.9421693325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38005,128655.35589814186,128658.74191713333,128658.74191713333,nan,nan,nan,nan
38019,nan,nan,nan,nan,nan,nan,-3.16287e-05,128658.5449192524,nan,nan,0.0006740838,128658.32416787147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38006,128658.73789668083,128662.1256711483,128662.1256711483,nan,nan,nan,nan
38020,nan,nan,nan,nan,nan,nan,-3.16344e-05,128661.92894887924,nan,nan,0.0006740491,128661.70794477462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38007,128662.12167358398,128665.50933742523,128665.50933742523,nan,nan,nan,nan
38021,nan,nan,nan,nan,nan,nan,-3.16284e-05,128665.31237268448,nan,nan,0.0006739581,128665.091593647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38008,128665.50532245636,128668.88921570778,128668.88921570778,nan,nan,nan,nan
38022,nan,nan,nan,nan,nan,nan,-3.16392e-05,128668.6931848526,nan,nan,0.0006739444,128668.47149100303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38009,128668.8852198124,128672.27502012253,128672.27502012253,nan,nan,nan,nan
38023,nan,nan,nan,nan,nan,nan,-3.16219e-05,128672.07755184174,nan,nan,0.0006739689,128671.8566886425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38010,128672.27041745186,128675.65723276138,128675.65723276138,nan,nan,nan,nan
38024,nan,nan,nan,nan,nan,nan,-3.16264e-05,128675.46093940735,nan,nan,0.0006740911,128675.23977437019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38011,128675.65350317955,128679.04270863533,128679.04270863533,nan,nan,nan,nan
38025,nan,nan,nan,nan,nan,nan,-3.16345e-05,128678.84558582306,nan,nan,0.0006739978,128678.62498106956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38012,128679.03870987892,128682.42370295525,128682.42370295525,nan,nan,nan,nan
38026,nan,nan,nan,nan,nan,nan,-3.16373e-05,128682.22676467896,nan,nan,0.0006740597,128682.00601568221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38013,128682.41974449158,128685.8065609932,128685.8065609932,nan,nan,nan,nan
38027,nan,nan,nan,nan,nan,nan,-3.16355e-05,128685.60967683792,nan,nan,0.0006739364,128685.38883080482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38014,128685.80255961418,128689.19031906128,128689.19031906128,nan,nan,nan,nan
38028,nan,nan,nan,nan,nan,nan,-3.1635e-05,128688.99386525154,nan,nan,0.0006740058,128688.77259316444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38015,128689.1863219738,128692.57447004318,128692.57447004318,nan,nan,nan,nan
38029,nan,nan,nan,nan,nan,nan,-3.16298e-05,128692.37860417366,nan,nan,0.0006738305,128692.15774550437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38016,128692.57147431374,128695.9593513012,128695.9593513012,nan,nan,nan,nan
38030,nan,nan,nan,nan,nan,nan,-3.16354e-05,128695.76306247711,nan,nan,0.0006739481,128695.54262652397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38017,128695.95635533333,128699.34178209305,128699.34178209305,nan,nan,nan,nan
38031,nan,nan,nan,nan,nan,nan,-3.16414e-05,128699.14471364021,nan,nan,0.0006738362,128698.92406835555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38018,128699.33779716492,128702.72413182259,128702.72413182259,nan,nan,nan,nan
38032,nan,nan,nan,nan,nan,nan,-3.16398e-05,128702.52807307243,nan,nan,0.0006739577,128702.3064130783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38019,128702.72113442421,128706.10748910904,128706.10748910904,nan,nan,nan,nan
38033,nan,nan,nan,nan,nan,nan,-3.16381e-05,128705.9110853672,nan,nan,0.0006739249,128705.69076337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38020,128706.1044921875,128709.49107980728,128709.49107980728,nan,nan,nan,nan
38034,nan,nan,nan,nan,nan,nan,-3.16372e-05,128709.29361891747,nan,nan,0.0006738564,128709.07336034774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38021,128709.4870891571,128712.8737168312,128712.8737168312,nan,nan,nan,nan
38035,nan,nan,nan,nan,nan,nan,-3.16369e-05,128712.6773660183,nan,nan,0.0006741541,128712.4560619831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38022,128712.86979079247,128716.25736880302,128716.25736880302,nan,nan,nan,nan
38036,nan,nan,nan,nan,nan,nan,-3.16407e-05,128716.06133317947,nan,nan,0.0006739282,128715.84067692756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38023,128716.25440573692,128719.63924717903,128719.63924717903,nan,nan,nan,nan
38037,nan,nan,nan,nan,nan,nan,-3.16376e-05,128719.4432272911,nan,nan,0.0006738941,128719.2225224018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38024,128719.63625121117,128723.02381110191,128723.02381110191,nan,nan,nan,nan
38038,nan,nan,nan,nan,nan,nan,-3.16451e-05,128722.82605051994,nan,nan,0.0006739384,128722.60505714416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38025,128723.01878595352,128726.40816807747,128726.40816807747,nan,nan,nan,nan
38039,nan,nan,nan,nan,nan,nan,-3.164e-05,128726.21120095253,nan,nan,0.0006738225,128725.99041714668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38026,128726.40414595604,128729.7900929451,128729.7900929451,nan,nan,nan,nan
38040,nan,nan,nan,nan,nan,nan,-3.16448e-05,128729.59295487404,nan,nan,0.0006740718,128729.37236585616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38027,128729.78609466553,128733.17270636559,128733.17270636559,nan,nan,nan,nan
38041,nan,nan,nan,nan,nan,nan,-3.1641e-05,128732.97639322281,nan,nan,0.0006740202,128732.75503029823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38028,128733.16875910759,128736.55643367767,128736.55643367767,nan,nan,nan,nan
38042,nan,nan,nan,nan,nan,nan,-3.1643e-05,128736.35930204391,nan,nan,0.0006740498,128736.13888611793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38029,128736.55261492729,128739.93893885612,128739.93893885612,nan,nan,nan,nan
38043,nan,nan,nan,nan,nan,nan,-3.164e-05,128739.74207139015,nan,nan,0.0006741257,128739.52121367454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38030,128739.9349424839,128743.32281851768,128743.32281851768,nan,nan,nan,nan
38044,nan,nan,nan,nan,nan,nan,-3.16468e-05,128743.12594246864,nan,nan,0.0006738582,128742.90609230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38031,128743.31982111931,128746.70612573624,128746.70612573624,nan,nan,nan,nan
38045,nan,nan,nan,nan,nan,nan,-3.16355e-05,128746.50955438614,nan,nan,0.0006739462,128746.2883986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38032,128746.70212745667,128750.09169960022,128750.09169960022,nan,nan,nan,nan
38046,nan,nan,nan,nan,nan,nan,-3.16459e-05,128749.895642519,nan,nan,0.000674068,128749.67497696876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38033,128750.08870577812,128753.4740691185,128753.4740691185,nan,nan,nan,nan
38047,nan,nan,nan,nan,nan,nan,-3.16496e-05,128753.27689909935,nan,nan,0.0006739902,128753.05634155273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38034,128753.47007036209,128756.85590481758,128756.85590481758,nan,nan,nan,nan
38048,nan,nan,nan,nan,nan,nan,-3.1643e-05,128756.6608376503,nan,nan,0.0006739986,128756.43921175002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38035,128756.85294055939,128760.24132657051,128760.24132657051,nan,nan,nan,nan
38049,nan,nan,nan,nan,nan,nan,-3.16477e-05,128760.04443025589,nan,nan,0.0006739342,128759.82360043525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38036,128760.23732924461,128763.62316417694,128763.62316417694,nan,nan,nan,nan
38050,nan,nan,nan,nan,nan,nan,-3.16467e-05,128763.42660832405,nan,nan,0.0006740567,128763.20541443824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38037,128763.6191432476,128767.00745868683,128767.00745868683,nan,nan,nan,nan
38051,nan,nan,nan,nan,nan,nan,-3.16514e-05,128766.81086754799,nan,nan,0.0006740135,128766.58973064422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38038,128767.00345945358,128770.39014053345,128770.39014053345,nan,nan,nan,nan
38052,nan,nan,nan,nan,nan,nan,-3.16453e-05,128770.19370102882,nan,nan,0.0006740507,128769.97241296768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38039,128770.38614177704,128773.77382683754,128773.77382683754,nan,nan,nan,nan
38053,nan,nan,nan,nan,nan,nan,-3.16454e-05,128773.57778763771,nan,nan,0.0006740032,128773.35721960067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38040,128773.77094841003,128777.1577501297,128777.1577501297,nan,nan,nan,nan
38054,nan,nan,nan,nan,nan,nan,-3.16473e-05,128776.96114110947,nan,nan,0.0006739543,128776.74100985526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38041,128777.15473866463,128780.54254078865,128780.54254078865,nan,nan,nan,nan
38055,nan,nan,nan,nan,nan,nan,-3.16503e-05,128780.34588027,nan,nan,0.0006739064,128780.12481298446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38042,128780.53854179382,128783.92541599274,128783.92541599274,nan,nan,nan,nan
38056,nan,nan,nan,nan,nan,nan,-3.1658e-05,128783.72907209396,nan,nan,0.0006739477,128783.50768771171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38043,128783.92141652107,128787.30892086029,128787.30892086029,nan,nan,nan,nan
38057,nan,nan,nan,nan,nan,nan,-3.16449e-05,128787.11285376549,nan,nan,0.0006738739,128786.89219632148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38044,128787.30592513084,128790.69221448898,128790.69221448898,nan,nan,nan,nan
38058,nan,nan,nan,nan,nan,nan,-3.16423e-05,128790.49514627457,nan,nan,0.0006741068,128790.27449359893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38045,128790.6882224083,128794.07669878006,128794.07669878006,nan,nan,nan,nan
38059,nan,nan,nan,nan,nan,nan,-3.16494e-05,128793.87982797623,nan,nan,0.0006740864,128793.65897884368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38046,128794.07270765305,128797.46044635773,128797.46044635773,nan,nan,nan,nan
38060,nan,nan,nan,nan,nan,nan,-3.16438e-05,128797.26409983635,nan,nan,0.0006741101,128797.04270710945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38047,128797.4574496746,128800.84566164017,128800.84566164017,nan,nan,nan,nan
38061,nan,nan,nan,nan,nan,nan,-3.16447e-05,128800.64900875092,nan,nan,0.0006740791,128800.42818131446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38048,128800.84191012383,128804.23106384277,128804.23106384277,nan,nan,nan,nan
38062,nan,nan,nan,nan,nan,nan,-3.16587e-05,128804.03406047821,nan,nan,0.0006741532,128803.8133131504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38049,128804.22704195976,128807.61337256432,128807.61337256432,nan,nan,nan,nan
38063,nan,nan,nan,nan,nan,nan,-3.16476e-05,128807.4164943695,nan,nan,0.0006740774,128807.19563474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38050,128807.60936355591,128810.99887084961,128810.99887084961,nan,nan,nan,nan
38064,nan,nan,nan,nan,nan,nan,-3.16522e-05,128810.8028023243,nan,nan,0.0006739698,128810.58214273452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38051,128810.99587154388,128814.38205575943,128814.38205575943,nan,nan,nan,nan
38065,nan,nan,nan,nan,nan,nan,-3.16463e-05,128814.18598508835,nan,nan,0.000673949,128813.96533002853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38052,128814.37905883789,128817.76785135269,128817.76785135269,nan,nan,nan,nan
38066,nan,nan,nan,nan,nan,nan,-3.16551e-05,128817.57105779648,nan,nan,0.00067413,128817.35020079612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38053,128817.76392960548,128821.15244555473,128821.15244555473,nan,nan,nan,nan
38067,nan,nan,nan,nan,nan,nan,-3.16513e-05,128820.95522642136,nan,nan,0.0006739097,128820.734546566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38054,128821.14827537537,128824.53543353081,128824.53543353081,nan,nan,nan,nan
38068,nan,nan,nan,nan,nan,nan,-3.16532e-05,128824.33856272697,nan,nan,0.0006740947,128824.11772074699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38055,128824.53243637085,128827.92016077042,128827.92016077042,nan,nan,nan,nan
38069,nan,nan,nan,nan,nan,nan,-3.1644e-05,128827.72398018837,nan,nan,0.0006740114,128827.50341644287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38056,128827.91714525223,128831.30362772942,128831.30362772942,nan,nan,nan,nan
38070,nan,nan,nan,nan,nan,nan,-3.16491e-05,128831.10721564293,nan,nan,0.0006739301,128830.88590135574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38057,128831.2996301651,128834.68775868416,128834.68775868416,nan,nan,nan,nan
38071,nan,nan,nan,nan,nan,nan,-3.16603e-05,128834.49140667915,nan,nan,0.0006740083,128834.2700428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38058,128834.68377161026,128838.0721590519,128838.0721590519,nan,nan,nan,nan
38072,nan,nan,nan,nan,nan,nan,-3.16471e-05,128837.87429451942,nan,nan,0.0006739357,128837.65360417365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38059,128838.06733298302,128841.45674467087,128841.45674467087,nan,nan,nan,nan
38073,nan,nan,nan,nan,nan,nan,-3.16548e-05,128841.25966286659,nan,nan,0.0006740055,128841.03905549049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38060,128841.45278429985,128844.83795309067,128844.83795309067,nan,nan,nan,nan
38074,nan,nan,nan,nan,nan,nan,-3.1647e-05,128844.6422727108,nan,nan,0.000674076,128844.42174139022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38061,128844.83547019958,128848.22429013252,128848.22429013252,nan,nan,nan,nan
38075,nan,nan,nan,nan,nan,nan,-3.16557e-05,128848.02744460106,nan,nan,0.0006740911,128847.80654110908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38062,128848.22026991844,128851.60875988007,128851.60875988007,nan,nan,nan,nan
38076,nan,nan,nan,nan,nan,nan,-3.16571e-05,128851.41188192368,nan,nan,0.0006740089,128851.19203534126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38063,128851.60576415062,128854.99288225174,128854.99288225174,nan,nan,nan,nan
38077,nan,nan,nan,nan,nan,nan,-3.16585e-05,128854.79643416405,nan,nan,0.0006739987,128854.57515945434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38064,128854.9888882637,128858.373513937,128858.373513937,nan,nan,nan,nan
38078,nan,nan,nan,nan,nan,nan,-3.16562e-05,128858.17744421959,nan,nan,0.0006738544,128857.9557873249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38065,128858.36951613426,128861.7597565651,128861.7597565651,nan,nan,nan,nan
38079,nan,nan,nan,nan,nan,nan,-3.16598e-05,128861.56271743774,nan,nan,0.0006741486,128861.34200706481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38066,128861.75573587418,128865.14315056801,128865.14315056801,nan,nan,nan,nan
38080,nan,nan,nan,nan,nan,nan,-3.16575e-05,128864.94607543945,nan,nan,0.0006739471,128864.72541656494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38067,128865.1391453743,128868.5258436203,128868.5258436203,nan,nan,nan,nan
38081,nan,nan,nan,nan,nan,nan,-3.16573e-05,128868.32975268364,nan,nan,0.0006738462,128868.1081143856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38068,128868.5228331089,128871.9102525711,128871.9102525711,nan,nan,nan,nan
38082,nan,nan,nan,nan,nan,nan,-3.16543e-05,128871.71287417412,nan,nan,0.0006739174,128871.49252619743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38069,128871.90625500679,128875.29327964783,128875.29327964783,nan,nan,nan,nan
38083,nan,nan,nan,nan,nan,nan,-3.16531e-05,128875.09619665146,nan,nan,0.0006739264,128874.87558069229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38070,128875.28930950165,128878.67714428902,128878.67714428902,nan,nan,nan,nan
38084,nan,nan,nan,nan,nan,nan,-3.16559e-05,128878.48089170456,nan,nan,0.0006739699,128878.26043977737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38071,128878.67416858673,128882.061160326,128882.061160326,nan,nan,nan,nan
38085,nan,nan,nan,nan,nan,nan,-3.16599e-05,128881.86368560791,nan,nan,0.0006740561,128881.64243307113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38072,128882.0561618805,128885.44700217247,128885.44700217247,nan,nan,nan,nan
38086,nan,nan,nan,nan,nan,nan,-3.16662e-05,128885.24992156029,nan,nan,0.0006739018,128885.0292746067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38073,128885.44300341606,128889.07980036736,128889.07980036736,128885.44700217247,128889.07980036736,nan,nan
38087,nan,nan,nan,nan,nan,nan,-3.16546e-05,128888.63496947289,nan,nan,0.0006739636,128888.41430034637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38074,128888.82802915573,128892.21511983871,128892.21511983871,nan,nan,nan,nan
38088,nan,nan,nan,nan,nan,nan,-3.16582e-05,128892.01881742477,nan,nan,0.0006740485,128891.79839434623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38075,128892.2121231556,128895.59849452972,128895.59849452972,nan,nan,nan,nan
38089,nan,nan,nan,nan,nan,nan,-3.16574e-05,128895.40248084068,nan,nan,0.0006738664,128895.18065657615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38076,128895.59438538551,128898.98287343979,128898.98287343979,nan,nan,nan,nan
38090,nan,nan,nan,nan,nan,nan,-3.16587e-05,128898.78692913055,nan,nan,0.0006740695,128898.56618943214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38077,128898.9799182415,128902.36809968948,128902.36809968948,nan,nan,nan,nan
38091,nan,nan,nan,nan,nan,nan,-3.16622e-05,128902.17029118538,nan,nan,0.0006740259,128901.95034852027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38078,128902.36407732964,128905.75021767616,128905.75021767616,nan,nan,nan,nan
38092,nan,nan,nan,nan,nan,nan,-3.16678e-05,128905.55372714996,nan,nan,0.0006739652,128905.33249201774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38079,128905.7462208271,128909.13296580315,128909.13296580315,nan,nan,nan,nan
38093,nan,nan,nan,nan,nan,nan,-3.16594e-05,128908.9356379509,nan,nan,0.0006740118,128908.714786911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38080,128909.12851572037,128912.51714086533,128912.51714086533,nan,nan,nan,nan
38094,nan,nan,nan,nan,nan,nan,-3.1659e-05,128912.32079410553,nan,nan,0.0006740991,128912.10015239715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38081,128912.51388120651,128915.90059494972,128915.90059494972,nan,nan,nan,nan
