index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5023,nan,nan,nan,nan,nan,nan,-1.592e-07,17018.559835910797,nan,nan,6.358293e-08,17018.339359903337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5021,17018.753088712692,17018.75608420372,17018.75608420372,nan,nan,nan,nan
5024,nan,nan,nan,nan,nan,nan,-1.526e-07,17021.940860509872,nan,nan,7.829128e-08,17021.720213317873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5022,17022.133942127228,17022.136943101883,17022.136943101883,nan,nan,nan,nan
5025,nan,nan,nan,nan,nan,nan,-1.556e-07,17025.32597374916,nan,nan,2.665887e-08,17025.104317092897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5023,17025.518045902252,17025.522044420242,17025.522044420242,nan,nan,nan,nan
5026,nan,nan,nan,nan,nan,nan,-1.586e-07,17028.710066080093,nan,nan,2.773136e-08,17028.489420557024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5024,17028.90314936638,17028.906147241592,17028.906147241592,nan,nan,nan,nan
5027,nan,nan,nan,nan,nan,nan,-1.513e-07,17032.093292474747,nan,nan,3.064238e-10,17031.873435401918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5025,17032.287164211273,17032.29016494751,17032.29016494751,nan,nan,nan,nan
5028,nan,nan,nan,nan,nan,nan,-1.485e-07,17035.47740983963,nan,nan,8.012984e-08,17035.25665845871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5026,17035.670387268066,17035.675350427628,17035.675350427628,nan,nan,nan,nan
5029,nan,nan,nan,nan,nan,nan,-1.519e-07,17038.863521814346,nan,nan,3.937545e-08,17038.642854595186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5027,17039.05658340454,17039.060604572296,17039.060604572296,nan,nan,nan,nan
5030,nan,nan,nan,nan,nan,nan,-1.49e-07,17042.247660160065,nan,nan,7.06307e-08,17042.027003192903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5028,17042.44073200226,17042.44372868538,17042.44372868538,nan,nan,nan,nan
5031,nan,nan,nan,nan,nan,nan,-1.504e-07,17045.62970972061,nan,nan,2.252215e-08,17045.407836580278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5029,17045.822571992874,17045.825563430786,17045.825563430786,nan,nan,nan,nan
5032,nan,nan,nan,nan,nan,nan,-1.55e-07,17049.012894630432,nan,nan,2.69653e-08,17048.791723871233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5030,17049.205452680588,17049.20945239067,17049.20945239067,nan,nan,nan,nan
5033,nan,nan,nan,nan,nan,nan,-1.544e-07,17052.397847652435,nan,nan,1.455513e-08,17052.176994466783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5031,17052.59072327614,17052.594722270966,17052.594722270966,nan,nan,nan,nan
5034,nan,nan,nan,nan,nan,nan,-1.522e-07,17055.781227350235,nan,nan,2.757815e-09,17055.56058278084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5032,17055.974311590195,17055.97831082344,17055.97831082344,nan,nan,nan,nan
5035,nan,nan,nan,nan,nan,nan,-1.509e-07,17059.16498398781,nan,nan,4.167364e-08,17058.944589519502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5033,17059.358318328857,17059.361317634583,17059.361317634583,nan,nan,nan,nan
5036,nan,nan,nan,nan,nan,nan,-1.559e-07,17062.548867464066,nan,nan,5.163242e-08,17062.327797555925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5034,17062.74152636528,17062.745549440384,17062.745549440384,nan,nan,nan,nan
5037,nan,nan,nan,nan,nan,nan,-1.462e-07,17065.93398618698,nan,nan,5.285812e-08,17065.712613725664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5035,17066.12634253502,17066.130335330963,17066.130335330963,nan,nan,nan,nan
5038,nan,nan,nan,nan,nan,nan,-1.587e-07,17069.318983078003,nan,nan,3.707728e-08,17069.09832825661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5036,17069.512057065964,17069.515053749084,17069.515053749084,nan,nan,nan,nan
5039,nan,nan,nan,nan,nan,nan,-1.555e-07,17072.703092098236,nan,nan,7.354171e-09,17072.481717252733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5037,17072.895446062088,17072.899442911148,17072.899442911148,nan,nan,nan,nan
5040,nan,nan,nan,nan,nan,nan,-1.463e-07,17076.0865483284,nan,nan,5.898658e-08,17075.866111660005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5038,17076.27984046936,17076.28335571289,17076.28335571289,nan,nan,nan,nan
5041,nan,nan,nan,nan,nan,nan,-1.58e-07,17079.470714092255,nan,nan,1.838543e-09,17079.24984946251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5039,17079.663578271866,17079.667588710785,17079.667588710785,nan,nan,nan,nan
5042,nan,nan,nan,nan,nan,nan,-1.49e-07,17082.854239463806,nan,nan,7.507383e-09,17082.632606172563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5040,17083.047300100327,17083.049298524857,17083.049298524857,nan,nan,nan,nan
5043,nan,nan,nan,nan,nan,nan,-1.495e-07,17086.236473560333,nan,nan,6.802609e-08,17086.01554169655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5041,17086.429270505905,17086.43430542946,17086.43430542946,nan,nan,nan,nan
5044,nan,nan,nan,nan,nan,nan,-1.568e-07,17089.620475053787,nan,nan,5.699483e-08,17089.399817848207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5042,17089.813546657562,17089.817544937134,17089.817544937134,nan,nan,nan,nan
5045,nan,nan,nan,nan,nan,nan,-1.549e-07,17093.005641698837,nan,nan,1.057162e-08,17092.785748386385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5043,17093.19947719574,17093.20249557495,17093.20249557495,nan,nan,nan,nan
5046,nan,nan,nan,nan,nan,nan,-1.573e-07,17096.388902664185,nan,nan,1.761937e-08,17096.16868081093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5044,17096.582409620285,17096.58540582657,17096.58540582657,nan,nan,nan,nan
5047,nan,nan,nan,nan,nan,nan,-1.512e-07,17099.7729947567,nan,nan,4.856817e-08,17099.55163755417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5045,17099.965366363525,17099.969326734543,17099.969326734543,nan,nan,nan,nan
5048,nan,nan,nan,nan,nan,nan,-1.518e-07,17103.157258749008,nan,nan,4.90278e-09,17102.9376162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5046,17103.351345062256,17103.35433793068,17103.35433793068,nan,nan,nan,nan
5049,nan,nan,nan,nan,nan,nan,-1.519e-07,17106.540853977203,nan,nan,4.1214e-08,17106.319979572298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5047,17106.733708381653,17106.737203359604,17106.737203359604,nan,nan,nan,nan
5050,nan,nan,nan,nan,nan,nan,-1.508e-07,17109.92286348343,nan,nan,2.681208e-08,17109.70237913132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5048,17110.116107940674,17110.11996603012,17110.11996603012,nan,nan,nan,nan
5051,nan,nan,nan,nan,nan,nan,-1.458e-07,17113.305328130722,nan,nan,1.516798e-08,17113.083662414552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5049,17113.497391223907,17113.500401973724,17113.500401973724,nan,nan,nan,nan
5052,nan,nan,nan,nan,nan,nan,-1.54e-07,17116.687826395035,nan,nan,5.484986e-08,17116.46616663933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5050,17116.879895448685,17116.882859945297,17116.882859945297,nan,nan,nan,nan
5053,nan,nan,nan,nan,nan,nan,-1.519e-07,17120.071484088898,nan,nan,1.532119e-08,17119.850838565828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5051,17120.264567375183,17120.268565654755,17120.268565654755,nan,nan,nan,nan
5054,nan,nan,nan,nan,nan,nan,-1.522e-07,17123.454063892365,nan,nan,6.894535e-08,17123.232396030427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5052,17123.646124839783,17123.6491253376,17123.6491253376,nan,nan,nan,nan
5055,nan,nan,nan,nan,nan,nan,-1.433e-07,17126.840398788452,nan,nan,9.039502e-09,17126.619021081926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5053,17127.03274989128,17127.03674674034,17127.03674674034,nan,nan,nan,nan
5056,nan,nan,nan,nan,nan,nan,-1.477e-07,17130.224093437195,nan,nan,4.443146e-09,17130.00293507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5054,17130.416663885117,17130.41960453987,17130.41960453987,nan,nan,nan,nan
5057,nan,nan,nan,nan,nan,nan,-1.54e-07,17133.60728406906,nan,nan,3.294056e-08,17133.386043453218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5055,17133.799772262573,17133.803768634796,17133.803768634796,nan,nan,nan,nan
5058,nan,nan,nan,nan,nan,nan,-1.518e-07,17136.992755651474,nan,nan,2.007076e-08,17136.772898101808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5056,17137.186626911163,17137.190256118774,17137.190256118774,nan,nan,nan,nan
5059,nan,nan,nan,nan,nan,nan,-1.589e-07,17140.377011299133,nan,nan,1.072484e-09,17140.156271123888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5057,17140.569999933243,17140.572892427444,17140.572892427444,nan,nan,nan,nan
5060,nan,nan,nan,nan,nan,nan,-1.443e-07,17143.760165929794,nan,nan,1.777258e-08,17143.539307498933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5058,17143.95303630829,17143.956035137177,17143.956035137177,nan,nan,nan,nan
5061,nan,nan,nan,nan,nan,nan,-1.526e-07,17147.143212795258,nan,nan,4.780211e-08,17146.921666288377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5059,17147.335395097733,17147.339429855347,17147.339429855347,nan,nan,nan,nan
5062,nan,nan,nan,nan,nan,nan,-1.485e-07,17150.52659869194,nan,nan,9.805561e-09,17150.30645980835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5060,17150.720188617706,17150.723209381104,17150.723209381104,nan,nan,nan,nan
5063,nan,nan,nan,nan,nan,nan,-1.457e-07,17153.912259578705,nan,nan,1.210374e-08,17153.69164862633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5061,17154.105377435684,17154.10832810402,17154.10832810402,nan,nan,nan,nan
5064,nan,nan,nan,nan,nan,nan,-1.453e-07,17157.29615330696,nan,nan,1.348265e-08,17157.075495862962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5062,17157.489224672318,17157.492223978043,17157.492223978043,nan,nan,nan,nan
5065,nan,nan,nan,nan,nan,nan,-1.444e-07,17160.678627967834,nan,nan,4.167364e-08,17160.45778837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5063,17160.871517181396,17160.87551355362,17160.87551355362,nan,nan,nan,nan
5066,nan,nan,nan,nan,nan,nan,-1.481e-07,17164.062529087067,nan,nan,2.129646e-08,17163.842094802858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5064,17164.255823612213,17164.25892972946,17164.25892972946,nan,nan,nan,nan
5067,nan,nan,nan,nan,nan,nan,-1.518e-07,17167.44444489479,nan,nan,1.424871e-08,17167.223666334154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5065,17167.63739514351,17167.641395807266,17167.641395807266,nan,nan,nan,nan
5068,nan,nan,nan,nan,nan,nan,-1.589e-07,17170.826187372208,nan,nan,3.891582e-08,17170.605518722536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5066,17171.01924753189,17171.02224469185,17171.02224469185,nan,nan,nan,nan
5069,nan,nan,nan,nan,nan,nan,-1.522e-07,17174.20920443535,nan,nan,3.263414e-08,17173.98856534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5067,17174.402294158936,17174.4062871933,17174.4062871933,nan,nan,nan,nan
5070,nan,nan,nan,nan,nan,nan,-1.582e-07,17177.59490275383,nan,nan,2.144967e-09,17177.3740858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5068,17177.787814617157,17177.791779756546,17177.791779756546,nan,nan,nan,nan
5071,nan,nan,nan,nan,nan,nan,-1.57e-07,17180.977635383606,nan,nan,2.466711e-08,17180.757092380525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5069,17181.17082118988,17181.174817800522,17181.174817800522,nan,nan,nan,nan
5072,nan,nan,nan,nan,nan,nan,-1.505e-07,17184.361310243607,nan,nan,1.179732e-08,17184.14066400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5070,17184.554392814636,17184.557391643524,17184.557391643524,nan,nan,nan,nan
5073,nan,nan,nan,nan,nan,nan,-1.513e-07,17187.74652814865,nan,nan,9.192715e-09,17187.52526679039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5071,17187.938995599747,17187.941992282867,17187.941992282867,nan,nan,nan,nan
5074,nan,nan,nan,nan,nan,nan,-1.439e-07,17191.13019156456,nan,nan,8.579864e-09,17190.909382724763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5072,17191.32311153412,17191.327132940292,17191.327132940292,nan,nan,nan,nan
5075,nan,nan,nan,nan,nan,nan,-1.491e-07,17194.51353764534,nan,nan,1.072483e-09,17194.29293074608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5073,17194.706659555435,17194.71061873436,17194.71061873436,nan,nan,nan,nan
5076,nan,nan,nan,nan,nan,nan,-1.527e-07,17197.89841747284,nan,nan,1.67001e-08,17197.677047872545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5074,17198.0907766819,17198.094768047333,17198.094768047333,nan,nan,nan,nan
5077,nan,nan,nan,nan,nan,nan,-1.549e-07,17201.2804543972,nan,nan,6.005907e-08,17201.05982937813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5075,17201.473558187485,17201.476554632187,17201.476554632187,nan,nan,nan,nan
5078,nan,nan,nan,nan,nan,nan,-1.499e-07,17204.664280176163,nan,nan,1.072483e-09,17204.443469429018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5076,17204.857198238373,17204.860208272934,17204.860208272934,nan,nan,nan,nan
5079,nan,nan,nan,nan,nan,nan,-1.594e-07,17208.04580450058,nan,nan,3.47791e-08,17207.824948215486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5077,17208.23867702484,17208.242847442627,17208.242847442627,nan,nan,nan,nan
5080,nan,nan,nan,nan,nan,nan,-1.555e-07,17211.431306123734,nan,nan,1.378907e-08,17211.209930086137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5078,17211.623658895493,17211.62765598297,17211.62765598297,nan,nan,nan,nan
5081,nan,nan,nan,nan,nan,nan,-1.591e-07,17214.815195560455,nan,nan,4.259291e-08,17214.594319725038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5079,17215.008048534393,17215.012053251266,17215.012053251266,nan,nan,nan,nan
5082,nan,nan,nan,nan,nan,nan,-1.532e-07,17218.200347423553,nan,nan,5.010029e-08,17217.97967925072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5080,17218.393408060074,17218.395899295807,17218.395899295807,nan,nan,nan,nan
5083,nan,nan,nan,nan,nan,nan,-1.428e-07,17221.583488702774,nan,nan,7.047747e-09,17221.362114572526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5081,17221.77584338188,17221.779841184616,17221.779841184616,nan,nan,nan,nan
5084,nan,nan,nan,nan,nan,nan,-1.544e-07,17224.969041585922,nan,nan,2.681208e-08,17224.74818649292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5082,17225.161915302277,17225.165910959244,17225.165910959244,nan,nan,nan,nan
5085,nan,nan,nan,nan,nan,nan,-1.504e-07,17228.35228252411,nan,nan,5.837373e-08,17228.131682777406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5083,17228.54541158676,17228.548629760742,17228.548629760742,nan,nan,nan,nan
5086,nan,nan,nan,nan,nan,nan,-1.493e-07,17231.735909461975,nan,nan,1.041841e-08,17231.51573457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5084,17231.929463386536,17231.932484149933,17231.932484149933,nan,nan,nan,nan
5087,nan,nan,nan,nan,nan,nan,-1.504e-07,17235.12034201622,nan,nan,3.370661e-08,17234.89968647957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5085,17235.313415288925,17235.316412210464,17235.316412210464,nan,nan,nan,nan
5088,nan,nan,nan,nan,nan,nan,-1.535e-07,17238.50508570671,nan,nan,9.192714e-10,17238.28430976868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5086,17238.698038578033,17238.70200896263,17238.70200896263,nan,nan,nan,nan
5089,nan,nan,nan,nan,nan,nan,-1.455e-07,17241.88943004608,nan,nan,5.515628e-09,17241.668761873247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5087,17242.082490682602,17242.085488557816,17242.085488557816,nan,nan,nan,nan
5090,nan,nan,nan,nan,nan,nan,-1.524e-07,17245.273455142975,nan,nan,4.136721e-08,17245.052815818788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5088,17245.466544628143,17245.46951198578,17245.46951198578,nan,nan,nan,nan
5091,nan,nan,nan,nan,nan,nan,-1.457e-07,17248.657320976257,nan,nan,8.12023e-09,17248.436724805833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5089,17248.85045361519,17248.85345029831,17248.85345029831,nan,nan,nan,nan
5092,nan,nan,nan,nan,nan,nan,-1.484e-07,17252.041295528412,nan,nan,3.156165e-08,17251.820587778093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5090,17252.234316587448,17252.23815727234,17252.23815727234,nan,nan,nan,nan
5093,nan,nan,nan,nan,nan,nan,-1.488e-07,17255.42265200615,nan,nan,3.814976e-08,17255.202656888963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5091,17255.61638569832,17255.61988401413,17255.61988401413,nan,nan,nan,nan
5094,nan,nan,nan,nan,nan,nan,-1.465e-07,17258.806370019913,nan,nan,1.961112e-08,17258.585714244844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5092,17258.9994430542,17259.002440214157,17259.002440214157,nan,nan,nan,nan
