index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72014,nan,nan,nan,nan,nan,nan,-5.43393e-05,243663.83681464195,nan,nan,0.0005984984,243663.6165184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71991,243664.03024721146,243667.4180431366,243667.4180431366,nan,nan,nan,nan
72015,nan,nan,nan,nan,nan,nan,-5.43397e-05,243667.2209596634,nan,nan,0.0005984717,243667.00034179687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71992,243667.41407060623,243670.8016860485,243670.8016860485,nan,nan,nan,nan
72016,nan,nan,nan,nan,nan,nan,-5.43416e-05,243670.60452246666,nan,nan,0.0005983097,243670.38395848274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71993,243670.7976872921,243674.18456745148,243674.18456745148,nan,nan,nan,nan
72017,nan,nan,nan,nan,nan,nan,-5.43493e-05,243673.98815512657,nan,nan,0.0005983247,243673.76683940887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71994,243674.18056821823,243677.56976127625,243677.56976127625,nan,nan,nan,nan
72018,nan,nan,nan,nan,nan,nan,-5.43383e-05,243677.3733613491,nan,nan,0.0005984251,243677.15303316116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71995,243677.56676197052,243680.9526360035,243680.9526360035,nan,nan,nan,nan
72019,nan,nan,nan,nan,nan,nan,-5.43409e-05,243680.75655436516,nan,nan,0.0005983631,243680.5359102726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71996,243680.94963908195,243684.33843278885,243684.33843278885,nan,nan,nan,nan
72020,nan,nan,nan,nan,nan,nan,-5.43485e-05,243684.14186382294,nan,nan,0.0005983436,243683.92070617675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71997,243684.3344349861,243687.72066569328,243687.72066569328,nan,nan,nan,nan
72021,nan,nan,nan,nan,nan,nan,-5.43434e-05,243687.52459454536,nan,nan,0.0005983624,243687.3039402008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71998,243687.71766901016,243691.1054725647,243691.1054725647,nan,nan,nan,nan
72022,nan,nan,nan,nan,nan,nan,-5.43486e-05,243690.9090511799,nan,nan,0.0005984842,243690.68774499893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71999,243691.1014738083,243694.48654580116,243694.48654580116,nan,nan,nan,nan
72023,nan,nan,nan,nan,nan,nan,-5.43459e-05,243694.2913877964,nan,nan,0.0005983587,243694.06981005668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72000,243694.48353886604,243697.8724861145,243697.8724861145,nan,nan,nan,nan
72024,nan,nan,nan,nan,nan,nan,-5.43477e-05,243697.67608070374,nan,nan,0.0005983564,243697.4547583103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72001,243697.86848711967,243701.25734448433,243701.25734448433,nan,nan,nan,nan
72025,nan,nan,nan,nan,nan,nan,-5.43414e-05,243701.06026220322,nan,nan,0.0005983885,243700.8396162033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72002,243701.25334501266,243704.6410255432,243704.6410255432,nan,nan,nan,nan
72026,nan,nan,nan,nan,nan,nan,-5.43463e-05,243704.44412899017,nan,nan,0.000598414,243704.22329893112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72003,243704.63702774048,243708.0259950161,243708.0259950161,nan,nan,nan,nan
72027,nan,nan,nan,nan,nan,nan,-5.43359e-05,243707.8289988041,nan,nan,0.0005983623,243707.60860791206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72004,243708.02233672142,243711.40858578682,243711.40858578682,nan,nan,nan,nan
72028,nan,nan,nan,nan,nan,nan,-5.43453e-05,243711.2125134468,nan,nan,0.0005983374,243710.99085655212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72005,243711.40458536148,243714.79268360138,243714.79268360138,nan,nan,nan,nan
72029,nan,nan,nan,nan,nan,nan,-5.43451e-05,243714.59538149834,nan,nan,0.0005982727,243714.37452163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72006,243714.78825044632,243718.17595791817,243718.17595791817,nan,nan,nan,nan
72030,nan,nan,nan,nan,nan,nan,-5.4336e-05,243717.9788749218,nan,nan,0.0005982302,243717.75827231407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72007,243718.17200112343,243721.55515670776,243721.55515670776,nan,nan,nan,nan
72031,nan,nan,nan,nan,nan,nan,-5.43376e-05,243721.360152483,nan,nan,0.0005982799,243721.13942565917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72008,243721.55315446854,243724.94227695465,243724.94227695465,nan,nan,nan,nan
72032,nan,nan,nan,nan,nan,nan,-5.4343e-05,243724.74439024925,nan,nan,0.0005983329,243724.52453508376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72009,243724.93826389313,243728.3249373436,243728.3249373436,nan,nan,nan,nan
72033,nan,nan,nan,nan,nan,nan,-5.43368e-05,243728.1277630329,nan,nan,0.0005982707,243727.90721025466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72010,243728.32093906403,243731.70761322975,243731.70761322975,nan,nan,nan,nan
72034,nan,nan,nan,nan,nan,nan,-5.43461e-05,243731.51078653336,nan,nan,0.0005982466,243731.29060163497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72011,243731.70433044434,243735.0921766758,243735.0921766758,nan,nan,nan,nan
72035,nan,nan,nan,nan,nan,nan,-5.43334e-05,243734.8948545456,nan,nan,0.0005984044,243734.6744255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72012,243735.08815431595,243738.47567129135,243738.47567129135,nan,nan,nan,nan
72036,nan,nan,nan,nan,nan,nan,-5.43405e-05,243738.27858877182,nan,nan,0.0005981834,243738.05794348716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72013,243738.47167229652,243741.8592658043,243741.8592658043,nan,nan,nan,nan
72037,nan,nan,nan,nan,nan,nan,-5.43414e-05,243741.66272497177,nan,nan,0.0005983793,243741.4415394306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72014,243741.85526823997,243745.2437183857,243745.2437183857,nan,nan,nan,nan
72038,nan,nan,nan,nan,nan,nan,-5.43479e-05,243745.04657173157,nan,nan,0.0005983324,243744.82571306228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72015,243745.23944187164,243748.62807703018,243748.62807703018,nan,nan,nan,nan
72039,nan,nan,nan,nan,nan,nan,-5.43444e-05,243748.43099594116,nan,nan,0.000598376,243748.21034970283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72016,243748.6240785122,243752.011572361,243752.011572361,nan,nan,nan,nan
72040,nan,nan,nan,nan,nan,nan,-5.43421e-05,243751.8149356842,nan,nan,0.0005982572,243751.5938459873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72017,243752.00757479668,243755.3946211338,243755.3946211338,nan,nan,nan,nan
72041,nan,nan,nan,nan,nan,nan,-5.43411e-05,243755.19822645187,nan,nan,0.0005983229,243754.97689261436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72018,243755.39062142372,243758.77947854996,243758.77947854996,nan,nan,nan,nan
72042,nan,nan,nan,nan,nan,nan,-5.43463e-05,243758.582395792,nan,nan,0.0005981767,243758.36177101135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72019,243758.7754998207,243762.16179084778,243762.16179084778,nan,nan,nan,nan
72043,nan,nan,nan,nan,nan,nan,-5.43414e-05,243761.96573472023,nan,nan,0.0005980912,243761.74506583213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72020,243762.1587946415,243765.5463681221,243765.5463681221,nan,nan,nan,nan
72044,nan,nan,nan,nan,nan,nan,-5.43459e-05,243765.34930109978,nan,nan,0.0005983431,243765.12863817214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72021,243765.5423669815,243768.92940163612,243768.92940163612,nan,nan,nan,nan
72045,nan,nan,nan,nan,nan,nan,-5.4339e-05,243768.73434114456,nan,nan,0.0005983096,243768.51267113685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72022,243768.9263999462,243772.31616568565,243772.31616568565,nan,nan,nan,nan
72046,nan,nan,nan,nan,nan,nan,-5.43456e-05,243772.11888098717,nan,nan,0.0005983206,243771.8982087612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72023,243772.31193757057,243775.69797992706,243775.69797992706,nan,nan,nan,nan
72047,nan,nan,nan,nan,nan,nan,-5.43457e-05,243775.5019402504,nan,nan,0.0005985894,243775.2812289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72024,243775.69495773315,243779.0822403431,243779.0822403431,nan,nan,nan,nan
72048,nan,nan,nan,nan,nan,nan,-5.43424e-05,243778.88516020775,nan,nan,0.000598358,243778.66451349258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72025,243779.07824230194,243782.46682024002,243782.46682024002,nan,nan,nan,nan
72049,nan,nan,nan,nan,nan,nan,-5.43459e-05,243782.27047872543,nan,nan,0.0005983994,243782.04909410476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72026,243782.46282291412,243785.84974122047,243785.84974122047,nan,nan,nan,nan
72050,nan,nan,nan,nan,nan,nan,-5.43456e-05,243785.6550719738,nan,nan,0.0005982394,243785.4338141918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72027,243785.84754300117,243789.23449873924,243789.23449873924,nan,nan,nan,nan
72051,nan,nan,nan,nan,nan,nan,-5.43486e-05,243789.038479805,nan,nan,0.0005984119,243788.81782021522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72028,243789.23154902458,243792.61759519577,243792.61759519577,nan,nan,nan,nan
72052,nan,nan,nan,nan,nan,nan,-5.43365e-05,243792.420596838,nan,nan,0.0005982487,243792.19992127418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72029,243792.61365008354,243796.00369405746,243796.00369405746,nan,nan,nan,nan
72053,nan,nan,nan,nan,nan,nan,-5.43449e-05,243795.8068459034,nan,nan,0.0005982452,243795.58612909316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72030,243795.99985790253,243799.38758134842,243799.38758134842,nan,nan,nan,nan
72054,nan,nan,nan,nan,nan,nan,-5.43421e-05,243799.19043779373,nan,nan,0.000598305,243798.96984782218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72031,243799.38357663155,243802.77010059357,243802.77010059357,nan,nan,nan,nan
72055,nan,nan,nan,nan,nan,nan,-5.43482e-05,243802.57322859764,nan,nan,0.0005983198,243802.3523704052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72032,243802.76609921455,243806.1529493332,243806.1529493332,nan,nan,nan,nan
72056,nan,nan,nan,nan,nan,nan,-5.43477e-05,243805.9570336342,nan,nan,0.0005983402,243805.73531045913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72033,243806.1490392685,243809.5361828804,243809.5361828804,nan,nan,nan,nan
72057,nan,nan,nan,nan,nan,nan,-5.43463e-05,243809.3390994072,nan,nan,0.000598211,243809.11846842765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72034,243809.53219723701,243812.91872000694,243812.91872000694,nan,nan,nan,nan
72058,nan,nan,nan,nan,nan,nan,-5.4343e-05,243812.7223649025,nan,nan,0.0005983427,243812.50099124908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72035,243812.91472005844,243816.30187153816,243816.30187153816,nan,nan,nan,nan
72059,nan,nan,nan,nan,nan,nan,-5.43501e-05,243816.10557699203,nan,nan,0.0005983084,243815.88414492607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72036,243816.29787373543,243819.68700933456,243819.68700933456,nan,nan,nan,nan
72060,nan,nan,nan,nan,nan,nan,-5.43494e-05,243819.49053239822,nan,nan,0.0005984181,243819.26985635757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72037,243819.68358516693,243823.07133603096,243823.07133603096,nan,nan,nan,nan
72061,nan,nan,nan,nan,nan,nan,-5.43458e-05,243822.87429714203,nan,nan,0.0005984162,243822.6542681694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72038,243823.06799697876,243826.45398283005,243826.45398283005,nan,nan,nan,nan
72062,nan,nan,nan,nan,nan,nan,-5.43465e-05,243826.25757598877,nan,nan,0.0005984008,243826.03624358177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72039,243826.44997239113,243829.8391571045,243829.8391571045,nan,nan,nan,nan
72063,nan,nan,nan,nan,nan,nan,-5.43457e-05,243829.6428513527,nan,nan,0.0005984329,243829.42234983444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72040,243829.8360786438,243833.22516322136,243833.22516322136,nan,nan,nan,nan
72064,nan,nan,nan,nan,nan,nan,-5.43446e-05,243833.02809929848,nan,nan,0.0005982725,243832.80673184394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72041,243833.2204606533,243836.6071600914,243836.6071600914,nan,nan,nan,nan
72065,nan,nan,nan,nan,nan,nan,-5.43443e-05,243836.41119766235,nan,nan,0.0005983409,243836.1904343605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72042,243836.60416316986,243839.9901061058,243839.9901061058,nan,nan,nan,nan
72066,nan,nan,nan,nan,nan,nan,-5.43432e-05,243839.79417705536,nan,nan,0.0005983858,243839.5723768711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72043,243839.98610568047,243843.37624835968,243843.37624835968,nan,nan,nan,nan
72067,nan,nan,nan,nan,nan,nan,-5.43443e-05,243843.1796247959,nan,nan,0.0005982541,243842.9585231781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72044,243843.37225198746,243846.75914168358,243846.75914168358,nan,nan,nan,nan
72068,nan,nan,nan,nan,nan,nan,-5.4347e-05,243846.56227350235,nan,nan,0.0005983895,243846.34142103195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72045,243846.7551498413,243850.1436135769,243850.1436135769,nan,nan,nan,nan
72069,nan,nan,nan,nan,nan,nan,-5.4343e-05,243849.94680666924,nan,nan,0.0005983009,243849.72614398002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72046,243850.13987278938,243853.5262608528,243853.5262608528,nan,nan,nan,nan
72070,nan,nan,nan,nan,nan,nan,-5.43432e-05,243853.3292078972,nan,nan,0.000598233,243853.1085223198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72047,243853.5232641697,243856.9111661911,243856.9111661911,nan,nan,nan,nan
72071,nan,nan,nan,nan,nan,nan,-5.43467e-05,243856.71465873718,nan,nan,0.0005982936,243856.49380316734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72048,243856.9075319767,243860.29464745522,243860.29464745522,nan,nan,nan,nan
72072,nan,nan,nan,nan,nan,nan,-5.43449e-05,243860.09776949883,nan,nan,0.0005983533,243859.87690868377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72049,243860.29063749313,243863.67929553986,243863.67929553986,nan,nan,nan,nan
72073,nan,nan,nan,nan,nan,nan,-5.43443e-05,243863.48225975037,nan,nan,0.000598319,243863.26154413223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72050,243863.6752729416,243867.0626590252,243867.0626590252,nan,nan,nan,nan
72074,nan,nan,nan,nan,nan,nan,-5.43476e-05,243866.86580133438,nan,nan,0.0005984269,243866.64490785598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72051,243867.05863666534,243870.44768738747,243870.44768738747,nan,nan,nan,nan
72075,nan,nan,nan,nan,nan,nan,-5.4342e-05,243870.2504274845,nan,nan,0.0005983521,243870.02976288795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72052,243870.4434916973,243873.83215665817,243873.83215665817,nan,nan,nan,nan
72076,nan,nan,nan,nan,nan,nan,-5.43466e-05,243873.6342945099,nan,nan,0.0005983979,243873.4134279728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72053,243873.82715678215,243877.21102833748,243877.21102833748,nan,nan,nan,nan
72077,nan,nan,nan,nan,nan,nan,-5.43444e-05,243877.01462078094,nan,nan,0.0005983596,243876.79330220222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72054,243877.20703101158,243880.59642219543,243880.59642219543,nan,nan,nan,nan
72078,nan,nan,nan,nan,nan,nan,-5.43429e-05,243880.39934015274,nan,nan,0.0005984174,243880.17869415283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72055,243880.5924229622,243883.98109436035,243883.98109436035,nan,nan,nan,nan
72079,nan,nan,nan,nan,nan,nan,-5.43446e-05,243883.7830131054,nan,nan,0.0005982043,243883.5633656025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72056,243883.97709441185,243887.3636622429,243887.36466503143,nan,nan,nan,nan
72080,nan,nan,nan,nan,nan,nan,-5.43418e-05,243887.16779327393,nan,nan,0.0005982417,243886.9470380783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72057,243887.36076688766,243890.74797320366,243890.74797320366,nan,nan,nan,nan
72081,nan,nan,nan,nan,nan,nan,-5.43477e-05,243890.5506825447,nan,nan,0.0005982466,243890.33024420738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72058,243890.74397301674,243894.13380599022,243894.13380599022,nan,nan,nan,nan
72082,nan,nan,nan,nan,nan,nan,-5.43437e-05,243893.9374539852,nan,nan,0.0005984329,243893.71607937812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72059,243894.12980818748,243897.5170211792,243897.5170211792,nan,nan,nan,nan
72083,nan,nan,nan,nan,nan,nan,-5.43447e-05,243897.32029938698,nan,nan,0.0005982581,243897.09927191734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72060,243897.5130007267,243900.9008193016,243900.9008193016,nan,nan,nan,nan
72084,nan,nan,nan,nan,nan,nan,-5.43456e-05,243900.7045583725,nan,nan,0.0005984142,243900.48410048484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72061,243900.8978292942,243904.28541493416,243904.28541493416,nan,nan,nan,nan
72085,nan,nan,nan,nan,nan,nan,-5.43482e-05,243904.08814430237,nan,nan,0.0005983554,243903.86766161918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72062,243904.28139042854,243907.66950964928,243907.66950964928,nan,nan,nan,nan
72086,nan,nan,nan,nan,nan,nan,-5.43473e-05,243907.47243857384,nan,nan,0.0005983129,243907.2517832756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72063,243907.66551208496,243911.0535209179,243911.0535209179,nan,nan,nan,nan
72087,nan,nan,nan,nan,nan,nan,-5.43477e-05,243910.8556482792,nan,nan,0.0005983994,243910.63479151725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72064,243911.0485203266,243914.43659424782,243914.43659424782,nan,nan,nan,nan
72088,nan,nan,nan,nan,nan,nan,-5.4347e-05,243914.24011564255,nan,nan,0.0005982702,243914.0188688278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72065,243914.43259763718,243917.8213517666,243917.8213517666,nan,nan,nan,nan
72089,nan,nan,nan,nan,nan,nan,-5.43418e-05,243917.62405085564,nan,nan,0.0005983056,243917.4032029152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72066,243917.81693172455,243921.4731786251,243921.4731786251,243917.8213517666,243921.4731786251,nan,nan
72090,nan,nan,nan,nan,nan,nan,-5.43458e-05,243921.00836014748,nan,nan,0.0005984703,243920.78776803016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72067,243921.20149683952,243924.58781147003,243924.58781147003,nan,nan,nan,nan
72091,nan,nan,nan,nan,nan,nan,-5.43442e-05,243924.39085888863,nan,nan,0.0005982049,243924.17004551887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72068,243924.58377432823,243927.9729063511,243927.9729063511,nan,nan,nan,nan
72092,nan,nan,nan,nan,nan,nan,-5.4348e-05,243927.77656197548,nan,nan,0.0005983291,243927.55519070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72069,243927.9689195156,243931.35807871819,243931.35807871819,nan,nan,nan,nan
72093,nan,nan,nan,nan,nan,nan,-5.43409e-05,243931.1603281498,nan,nan,0.0005981894,243930.94032754897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72070,243931.35405635834,243934.74200630188,243934.74200630188,nan,nan,nan,nan
72094,nan,nan,nan,nan,nan,nan,-5.43459e-05,243934.54410624504,nan,nan,0.0005982625,243934.32332410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72071,243934.73705291748,243938.12538266182,243938.12538266182,nan,nan,nan,nan
