index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79052,nan,nan,nan,nan,nan,nan,-1.06e-07,267485.55226659775,nan,nan,5.163246e-08,267485.3324090481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79027,267485.74613785744,267485.7491390705,267485.7491390705,nan,nan,nan,nan
79053,nan,nan,nan,nan,nan,nan,-1.069e-07,267488.93599796295,nan,nan,1.332945e-08,267488.71512570383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79028,267489.12885451317,267489.13185429573,267489.13185429573,nan,nan,nan,nan
79054,nan,nan,nan,nan,nan,nan,-1.054e-07,267492.3196940422,nan,nan,8.916941e-08,267492.0990349293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79029,267492.51276373863,267492.5167632103,267492.5167632103,nan,nan,nan,nan
79055,nan,nan,nan,nan,nan,nan,-1.069e-07,267495.7050526142,nan,nan,9.192723e-10,267495.4841624737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79030,267495.89789128304,267495.90188908577,267495.90188908577,nan,nan,nan,nan
79056,nan,nan,nan,nan,nan,nan,-1.053e-07,267499.08770012856,nan,nan,2.66589e-08,267498.86673202517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79031,267499.2804608345,267499.2844815254,267499.2844815254,nan,nan,nan,nan
79057,nan,nan,nan,nan,nan,nan,-1.101e-07,267502.47200107574,nan,nan,3.033599e-08,267502.25137033465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79032,267502.665099144,267502.6683354378,267502.6683354378,nan,nan,nan,nan
79058,nan,nan,nan,nan,nan,nan,-1.085e-07,267505.8538515568,nan,nan,8.733086e-09,267505.6325911522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79033,267506.04631996155,267506.0503220558,267506.0503220558,nan,nan,nan,nan
79059,nan,nan,nan,nan,nan,nan,-1.048e-07,267509.2380685806,nan,nan,4.97939e-08,267509.01774754527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79034,267509.4314763546,267509.43447613716,267509.43447613716,nan,nan,nan,nan
79060,nan,nan,nan,nan,nan,nan,-1.079e-07,267512.6214478016,nan,nan,2.144969e-09,267512.4014204979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79035,267512.81514930725,267512.819416523,267512.819416523,nan,nan,nan,nan
79061,nan,nan,nan,nan,nan,nan,-1.031e-07,267516.00491547585,nan,nan,4.964069e-08,267515.78426041605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79036,267516.1979892254,267516.2009856701,267516.2009856701,nan,nan,nan,nan
79062,nan,nan,nan,nan,nan,nan,-1.04e-07,267519.3887190819,nan,nan,1.823223e-08,267519.1678642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79037,267519.58159303665,267519.58558797836,267519.58558797836,nan,nan,nan,nan
79063,nan,nan,nan,nan,nan,nan,-1.099e-07,267522.7730226517,nan,nan,1.256339e-07,267522.5525831223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79038,267522.9663119316,267522.9693043232,267522.9693043232,nan,nan,nan,nan
79064,nan,nan,nan,nan,nan,nan,-1.083e-07,267526.1559083462,nan,nan,1.807902e-08,267525.9352857113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79039,267526.34901452065,267526.353014946,267526.353014946,nan,nan,nan,nan
79065,nan,nan,nan,nan,nan,nan,-1.02e-07,267529.53845334053,nan,nan,2.497356e-08,267529.31758799555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79040,267529.7323191166,267529.7353146076,267529.7353146076,nan,nan,nan,nan
79066,nan,nan,nan,nan,nan,nan,-1.065e-07,267532.92419576645,nan,nan,6.909863e-08,267532.70260658266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79041,267533.116335392,267533.1203575134,267533.1203575134,nan,nan,nan,nan
79067,nan,nan,nan,nan,nan,nan,-1.116e-07,267536.30919623375,nan,nan,4.136725e-09,267536.0888217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79042,267536.50255060196,267536.50554704666,267536.50554704666,nan,nan,nan,nan
79068,nan,nan,nan,nan,nan,nan,-1.011e-07,267539.6919605732,nan,nan,9.039509e-09,267539.4703663826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79043,267539.88409519196,267539.8881151676,267539.8881151676,nan,nan,nan,nan
79069,nan,nan,nan,nan,nan,nan,-1.113e-07,267543.07701802254,nan,nan,4.19801e-08,267542.85576238635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79044,267543.2694911957,267543.2734911442,267543.2734911442,nan,nan,nan,nan
79070,nan,nan,nan,nan,nan,nan,-1.065e-07,267546.4585957527,nan,nan,1.53212e-09,267546.23809494975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79045,267546.6518237591,267546.6556856632,267546.6556856632,nan,nan,nan,nan
79071,nan,nan,nan,nan,nan,nan,-1.018e-07,267549.8443274498,nan,nan,1.838545e-09,267549.6236583233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79046,267550.03738713264,267550.0403852463,267550.0403852463,nan,nan,nan,nan
79072,nan,nan,nan,nan,nan,nan,-1.051e-07,267553.2287123203,nan,nan,5.806737e-08,267553.0078681946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79047,267553.42159700394,267553.4259724617,267553.4259724617,nan,nan,nan,nan
79073,nan,nan,nan,nan,nan,nan,-1.029e-07,267556.61286091805,nan,nan,2.252217e-08,267556.3919073582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79048,267556.8056361675,267556.8096585274,267556.8096585274,nan,nan,nan,nan
79074,nan,nan,nan,nan,nan,nan,-1.001e-07,267559.99822354317,nan,nan,4.841501e-08,267559.7775520325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79049,267560.1912808418,267560.19466400146,267560.19466400146,nan,nan,nan,nan
79075,nan,nan,nan,nan,nan,nan,-1.053e-07,267563.3823184967,nan,nan,1.072484e-09,267563.1619287968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79050,267563.5756576061,267563.57865071297,267563.57865071297,nan,nan,nan,nan
79076,nan,nan,nan,nan,nan,nan,-1.049e-07,267566.7654094696,nan,nan,1.011199e-08,267566.54455485346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79051,267566.9592728615,267566.96226906776,267566.96226906776,nan,nan,nan,nan
79077,nan,nan,nan,nan,nan,nan,-1.041e-07,267570.15003442764,nan,nan,3.370665e-09,267569.9294015408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79052,267570.3431303501,267570.34614014626,267570.34614014626,nan,nan,nan,nan
79078,nan,nan,nan,nan,nan,nan,-1.179e-07,267573.53493642807,nan,nan,6.251052e-08,267573.3140985012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79053,267573.72782731056,267573.731849432,267573.731849432,nan,nan,nan,nan
79079,nan,nan,nan,nan,nan,nan,-1.079e-07,267576.9192626476,nan,nan,1.486157e-08,267576.698447609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79054,267577.1121764183,267577.1153204441,267577.1153204441,nan,nan,nan,nan
79080,nan,nan,nan,nan,nan,nan,-1.067e-07,267580.30190086365,nan,nan,3.018278e-08,267580.08103384974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79055,267580.4947626591,267580.49804496765,267580.49804496765,nan,nan,nan,nan
79081,nan,nan,nan,nan,nan,nan,-1.038e-07,267583.6877195835,nan,nan,4.596361e-10,267583.466870451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79056,267583.88059926033,267583.8846466541,267583.8846466541,nan,nan,nan,nan
79082,nan,nan,nan,nan,nan,nan,-1.119e-07,267587.07330179214,nan,nan,3.094883e-08,267586.8526627064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79057,267587.26639151573,267587.2692153454,267587.2692153454,nan,nan,nan,nan
79083,nan,nan,nan,nan,nan,nan,-1.034e-07,267590.4572672844,nan,nan,5.193888e-08,267590.2364284039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79058,267590.6501572132,267590.6531672478,267590.6531672478,nan,nan,nan,nan
79084,nan,nan,nan,nan,nan,nan,-9.99e-08,267593.84110331535,nan,nan,7.660602e-09,267593.62036480906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79059,267594.0340936184,267594.03713059425,267594.03713059425,nan,nan,nan,nan
79085,nan,nan,nan,nan,nan,nan,-1.137e-07,267597.22507071495,nan,nan,2.696532e-08,267597.0040287018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79060,267597.41775751114,267597.422785759,267597.422785759,nan,nan,nan,nan
79086,nan,nan,nan,nan,nan,nan,-1.127e-07,267600.6110050678,nan,nan,4.596362e-09,267600.390708828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79061,267600.8044376373,267600.8078966141,267600.8078966141,nan,nan,nan,nan
79087,nan,nan,nan,nan,nan,nan,-1.147e-07,267603.9942266941,nan,nan,2.466714e-08,267603.7731257916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79062,267604.1868546009,267604.1908838749,267604.1908838749,nan,nan,nan,nan
79088,nan,nan,nan,nan,nan,nan,-1.171e-07,267607.3792049885,nan,nan,6.526833e-08,267607.1581467629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79063,267607.5718755722,267607.5758731365,267607.5758731365,nan,nan,nan,nan
79089,nan,nan,nan,nan,nan,nan,-1.172e-07,267610.76437854767,nan,nan,1.440193e-08,267610.5434633732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79064,267610.95719218254,267610.9611904621,267610.9611904621,nan,nan,nan,nan
79090,nan,nan,nan,nan,nan,nan,-1.071e-07,267614.1472556591,nan,nan,8.579875e-09,267613.92662038805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79065,267614.3403491974,267614.34382486343,267614.34382486343,nan,nan,nan,nan
79091,nan,nan,nan,nan,nan,nan,-1.119e-07,267617.5295443535,nan,nan,3.508555e-08,267617.3087197781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79066,267617.7234368324,267617.7264328003,267617.7264328003,nan,nan,nan,nan
79092,nan,nan,nan,nan,nan,nan,-1.088e-07,267620.9152288437,nan,nan,5.668845e-09,267620.694659853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79067,267621.10838866234,267621.1113500595,267621.1113500595,nan,nan,nan,nan
79093,nan,nan,nan,nan,nan,nan,-1.144e-07,267624.2994000912,nan,nan,1.378908e-08,267624.0777610779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79068,267624.49250388145,267624.4954998493,267624.4954998493,nan,nan,nan,nan
79094,nan,nan,nan,nan,nan,nan,-1.146e-07,267627.68320035934,nan,nan,1.332945e-08,267627.461989069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79069,267627.87571787834,267627.87972187996,267627.88071751595,nan,nan,nan,nan
