index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47010,nan,nan,nan,nan,nan,nan,-3.85092e-05,159077.61286449432,nan,nan,0.000601729,159077.39119663238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46995,159077.80492544174,159081.1933479309,159081.1933479309,nan,nan,nan,nan
47011,nan,nan,nan,nan,nan,nan,-3.85122e-05,159080.99663233757,nan,nan,0.0006018662,159080.77559652328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46996,159081.18932533264,159084.5763990879,159084.5763990879,nan,nan,nan,nan
47012,nan,nan,nan,nan,nan,nan,-3.85122e-05,159084.3797905445,nan,nan,0.0006016526,159084.15865006446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46997,159084.57237887383,159087.9604988098,159087.9604988098,nan,nan,nan,nan
47013,nan,nan,nan,nan,nan,nan,-3.85122e-05,159087.76376962662,nan,nan,0.0006018792,159087.54277100562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46998,159087.956499815,159091.34646964073,159091.34646964073,nan,nan,nan,nan
47014,nan,nan,nan,nan,nan,nan,-3.85157e-05,159091.1492357254,nan,nan,0.0006016741,159090.9287439823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46999,159091.34247279167,159094.73090958595,159094.73090958595,nan,nan,nan,nan
47015,nan,nan,nan,nan,nan,nan,-3.85145e-05,159094.53379058838,nan,nan,0.0006018257,159094.31316103935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47000,159094.7268898487,159098.1132929325,159098.1132929325,nan,nan,nan,nan
47016,nan,nan,nan,nan,nan,nan,-3.85126e-05,159097.91642546654,nan,nan,0.0006017354,159097.69656600952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47001,159098.11029481888,159101.49877238274,159101.49877238274,nan,nan,nan,nan
47017,nan,nan,nan,nan,nan,nan,-3.85113e-05,159101.30179190636,nan,nan,0.0006018382,159101.0811275482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47002,159101.49485635757,159104.8802304268,159104.8802304268,nan,nan,nan,nan
47018,nan,nan,nan,nan,nan,nan,-3.85136e-05,159104.68420147896,nan,nan,0.0006016828,159104.46249165534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47003,159104.8762204647,159108.26517629623,159108.26517629623,nan,nan,nan,nan
47019,nan,nan,nan,nan,nan,nan,-3.85159e-05,159108.06837177277,nan,nan,0.0006016339,159107.84774150848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47004,159108.26147031784,159111.64815545082,159111.64815545082,nan,nan,nan,nan
47020,nan,nan,nan,nan,nan,nan,-3.85228e-05,159111.45162916183,nan,nan,0.0006018074,159111.23044433593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47005,159111.6441731453,159115.03187084198,159115.03187084198,nan,nan,nan,nan
47021,nan,nan,nan,nan,nan,nan,-3.85021e-05,159114.83481264114,nan,nan,0.0006017339,159114.61414160728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47006,159115.02787041664,159118.4131579399,159118.4131579399,nan,nan,nan,nan
47022,nan,nan,nan,nan,nan,nan,-3.85188e-05,159118.21707963943,nan,nan,0.0006017244,159117.99542155265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47007,159118.40915036201,159121.79775738716,159121.79775738716,nan,nan,nan,nan
47023,nan,nan,nan,nan,nan,nan,-3.85169e-05,159121.60154128075,nan,nan,0.0006020509,159121.380748415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47008,159121.79447722435,159125.18332338333,159125.18332338333,nan,nan,nan,nan
47024,nan,nan,nan,nan,nan,nan,-3.8512e-05,159124.9864604473,nan,nan,0.0006016431,159124.76559653282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47009,159125.17932534218,159128.56521630287,159128.56521630287,nan,nan,nan,nan
47025,nan,nan,nan,nan,nan,nan,-3.85203e-05,159128.36872172356,nan,nan,0.0006017351,159128.1474899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47010,159128.56121873856,159131.94932937622,159131.94932937622,nan,nan,nan,nan
47026,nan,nan,nan,nan,nan,nan,-3.85171e-05,159131.75264048576,nan,nan,0.0006016785,159131.53163924217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47011,159131.94536805153,159135.3318758011,159135.3318758011,nan,nan,nan,nan
47027,nan,nan,nan,nan,nan,nan,-3.85071e-05,159135.1349978447,nan,nan,0.0006016607,159134.9151462555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47012,159135.32887506485,159138.71585202217,159138.71585202217,nan,nan,nan,nan
47028,nan,nan,nan,nan,nan,nan,-3.85096e-05,159138.5197710991,nan,nan,0.0006017057,159138.29912509918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47013,159138.71285390854,159142.1008810997,159142.1008810997,nan,nan,nan,nan
47029,nan,nan,nan,nan,nan,nan,-3.85071e-05,159141.90382051468,nan,nan,0.0006017204,159141.68318548202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47014,159142.09691429138,159145.4841811657,159145.4841811657,nan,nan,nan,nan
47030,nan,nan,nan,nan,nan,nan,-3.85167e-05,159145.2869067192,nan,nan,0.0006018175,159145.06543269157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47015,159145.47916150093,159148.86672782898,159148.86672782898,nan,nan,nan,nan
47031,nan,nan,nan,nan,nan,nan,-3.8508e-05,159148.6708843708,nan,nan,0.000601678,159148.44998779296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47016,159148.86371660233,159152.25113129616,159152.25113129616,nan,nan,nan,nan
47032,nan,nan,nan,nan,nan,nan,-3.85228e-05,159152.0550248623,nan,nan,0.0006017626,159151.83440651893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47017,159152.2481353283,159155.63435292244,159155.63435292244,nan,nan,nan,nan
47033,nan,nan,nan,nan,nan,nan,-3.85155e-05,159155.43803191185,nan,nan,0.000601625,159155.21662726402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47018,159155.63035607338,159159.0160162449,159159.0160162449,nan,nan,nan,nan
47034,nan,nan,nan,nan,nan,nan,-3.85047e-05,159158.8199453354,nan,nan,0.0006018257,159158.59829583167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47019,159159.01202464104,159162.40194153786,159162.40194153786,nan,nan,nan,nan
47035,nan,nan,nan,nan,nan,nan,-3.85151e-05,159162.20503234863,nan,nan,0.0006018051,159161.98425879478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47020,159162.39798760414,159165.78685307503,159165.78685307503,nan,nan,nan,nan
47036,nan,nan,nan,nan,nan,nan,-3.85174e-05,159165.59008049965,nan,nan,0.0006017962,159165.36913433074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47021,159165.7828631401,159169.17022156715,159169.17022156715,nan,nan,nan,nan
47037,nan,nan,nan,nan,nan,nan,-3.85216e-05,159168.97332024574,nan,nan,0.0006018447,159168.75249519348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47022,159169.16622400284,159172.5520093441,159172.5520093441,nan,nan,nan,nan
47038,nan,nan,nan,nan,nan,nan,-3.85202e-05,159172.35516381264,nan,nan,0.0006018277,159172.13428058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47023,159172.5480093956,159175.93460011482,159175.93460011482,nan,nan,nan,nan
47039,nan,nan,nan,nan,nan,nan,-3.85207e-05,159175.7383441925,nan,nan,0.0006018191,159175.51792516708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47024,159175.93165397644,159179.31861948967,159179.31861948967,nan,nan,nan,nan
47040,nan,nan,nan,nan,nan,nan,-3.85131e-05,159179.12231850624,nan,nan,0.0006017272,159178.90168538093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47025,159179.3154141903,159182.70313954353,159182.70313954353,nan,nan,nan,nan
47041,nan,nan,nan,nan,nan,nan,-3.85213e-05,159182.50593352318,nan,nan,0.0006017843,159182.28607525825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47026,159182.6998040676,159186.0870027542,159186.0870027542,nan,nan,nan,nan
47042,nan,nan,nan,nan,nan,nan,-3.85123e-05,159185.88876891136,nan,nan,0.0006018005,159185.66830410957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47027,159186.08203291893,159189.4697470665,159189.4697470665,nan,nan,nan,nan
47043,nan,nan,nan,nan,nan,nan,-3.85187e-05,159189.27306866646,nan,nan,0.0006017735,159189.05302085876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47028,159189.46674966812,159192.8524260521,159192.8524260521,nan,nan,nan,nan
47044,nan,nan,nan,nan,nan,nan,-3.85234e-05,159192.6563282013,nan,nan,0.0006016832,159192.43474879264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47029,159192.848477602,159196.23459982872,159196.23459982872,nan,nan,nan,nan
47045,nan,nan,nan,nan,nan,nan,-3.85198e-05,159196.03852915764,nan,nan,0.0006016509,159195.81787433624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47030,159196.2316031456,159199.62025141716,159199.62025141716,nan,nan,nan,nan
47046,nan,nan,nan,nan,nan,nan,-3.85262e-05,159199.42382216454,nan,nan,0.0006018271,159199.20250239372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47031,159199.61623120308,159203.0032365322,159203.0032365322,nan,nan,nan,nan
47047,nan,nan,nan,nan,nan,nan,-3.85277e-05,159202.80688095093,nan,nan,0.0006016323,159202.58549513816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47032,159202.99922394753,159206.38502001762,159206.38502001762,nan,nan,nan,nan
47048,nan,nan,nan,nan,nan,nan,-3.85164e-05,159206.18813848495,nan,nan,0.0006017452,159205.96729769706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47033,159206.38102650642,159209.7702076435,159209.7702076435,nan,nan,nan,nan
47049,nan,nan,nan,nan,nan,nan,-3.85136e-05,159209.57382130623,nan,nan,0.0006018764,159209.3525015354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47034,159209.76623034477,159213.1554145813,159213.1554145813,nan,nan,nan,nan
47050,nan,nan,nan,nan,nan,nan,-3.85164e-05,159212.95832157135,nan,nan,0.0006016947,159212.73769536018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47035,159213.15142416954,159216.53922009468,159216.53922009468,nan,nan,nan,nan
47051,nan,nan,nan,nan,nan,nan,-3.85173e-05,159216.34191703796,nan,nan,0.0006016348,159216.12149157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47036,159216.5352203846,159219.9205136299,159219.9205136299,nan,nan,nan,nan
47052,nan,nan,nan,nan,nan,nan,-3.85203e-05,159219.72323536873,nan,nan,0.0006018508,159219.50276412963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47037,159219.916492939,159223.30366563797,159223.30366563797,nan,nan,nan,nan
47053,nan,nan,nan,nan,nan,nan,-3.85202e-05,159223.1071577072,nan,nan,0.0006017679,159222.88593759536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47038,159223.29966640472,159226.68779611588,159226.68779611588,nan,nan,nan,nan
47054,nan,nan,nan,nan,nan,nan,-3.85129e-05,159226.49121499062,nan,nan,0.0006018557,159226.2706665039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47039,159226.68439531326,159230.06920695305,159230.06920695305,nan,nan,nan,nan
47055,nan,nan,nan,nan,nan,nan,-3.85209e-05,159229.87302446365,nan,nan,0.0006016872,159229.6514693737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47040,159230.06519818306,159233.45220398903,159233.45220398903,nan,nan,nan,nan
47056,nan,nan,nan,nan,nan,nan,-3.85092e-05,159233.25619506836,nan,nan,0.0006018311,159233.03549995422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47041,159233.44922876358,159236.8367881775,159236.8367881775,nan,nan,nan,nan
47057,nan,nan,nan,nan,nan,nan,-3.85087e-05,159236.64073061943,nan,nan,0.0006017345,159236.41905798911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47042,159236.83278679848,159240.22277903557,159240.22277903557,nan,nan,nan,nan
47058,nan,nan,nan,nan,nan,nan,-3.8516e-05,159240.0247542858,nan,nan,0.000601714,159239.803894186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47043,159240.21762299538,159243.60342669487,159243.60342669487,nan,nan,nan,nan
47059,nan,nan,nan,nan,nan,nan,-3.85138e-05,159243.40744280815,nan,nan,0.0006017657,159243.18673028945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47044,159243.60045909882,159246.9898467064,159246.9898467064,nan,nan,nan,nan
47060,nan,nan,nan,nan,nan,nan,-3.85169e-05,159246.79343223572,nan,nan,0.0006017303,159246.57211723327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47045,159246.98584604263,159250.37446975708,159250.37446975708,nan,nan,nan,nan
47061,nan,nan,nan,nan,nan,nan,-3.85179e-05,159250.17742824554,nan,nan,0.0006017692,159249.956756258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47046,159250.37048506737,159253.7571439743,159253.7571439743,nan,nan,nan,nan
47062,nan,nan,nan,nan,nan,nan,-3.85099e-05,159253.56021046638,nan,nan,0.0006018059,159253.33941760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47047,159253.75314641,159257.1387512684,159257.1387512684,nan,nan,nan,nan
47063,nan,nan,nan,nan,nan,nan,-3.85096e-05,159256.94136476517,nan,nan,0.0006017752,159256.7210017681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47048,159257.13473057747,159260.52428269386,159260.52428269386,nan,nan,nan,nan
47064,nan,nan,nan,nan,nan,nan,-3.85141e-05,159260.32729268074,nan,nan,0.0006017231,159260.1065515518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47049,159260.52028036118,159263.9083764553,159263.9083764553,nan,nan,nan,nan
47065,nan,nan,nan,nan,nan,nan,-3.85096e-05,159263.71174359322,nan,nan,0.0006016787,159263.49038090705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47050,159263.90410971642,159267.2921500206,159267.2921500206,nan,nan,nan,nan
47066,nan,nan,nan,nan,nan,nan,-3.85153e-05,159267.09573435783,nan,nan,0.0006018849,159266.87442436218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47051,159267.28815317154,159270.67644524574,159270.67644524574,nan,nan,nan,nan
47067,nan,nan,nan,nan,nan,nan,-3.85084e-05,159270.47929763794,nan,nan,0.0006017387,159270.25844922065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47052,159270.67217803,159274.05934405327,159274.05934405327,nan,nan,nan,nan
47068,nan,nan,nan,nan,nan,nan,-3.85104e-05,159273.86273050308,nan,nan,0.0006017193,159273.64159264564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47053,159274.055321455,159277.44323515892,159277.44323515892,nan,nan,nan,nan
47069,nan,nan,nan,nan,nan,nan,-3.85152e-05,159277.2467956543,nan,nan,0.000601823,159277.0254863739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47054,159277.43921518326,159280.8275127411,159280.8275127411,nan,nan,nan,nan
47070,nan,nan,nan,nan,nan,nan,-3.8515e-05,159280.6307797432,nan,nan,0.0006018785,159280.40978279113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47055,159280.8235116005,159284.21157979965,159284.21157979965,nan,nan,nan,nan
47071,nan,nan,nan,nan,nan,nan,-3.85124e-05,159284.01505684853,nan,nan,0.0006015949,159283.79382982253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47056,159284.2075586319,159287.5956506729,159287.5956506729,nan,nan,nan,nan
47072,nan,nan,nan,nan,nan,nan,-3.85151e-05,159287.39856863022,nan,nan,0.0006017904,159287.1779226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47057,159287.59165143967,159290.97752666473,159290.97752666473,nan,nan,nan,nan
47073,nan,nan,nan,nan,nan,nan,-3.85134e-05,159290.78118419647,nan,nan,0.0006018089,159290.5598007679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47058,159290.97352957726,159294.3607904911,159294.3607904911,nan,nan,nan,nan
47074,nan,nan,nan,nan,nan,nan,-3.85049e-05,159294.16441583633,nan,nan,0.0006017836,159293.94305815696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47059,159294.35678696632,159297.7451403141,159297.7451403141,nan,nan,nan,nan
47075,nan,nan,nan,nan,nan,nan,-3.85137e-05,159297.54906773567,nan,nan,0.0006019399,159297.32841386794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47060,159297.7421426773,159301.13018393517,159301.13018393517,nan,nan,nan,nan
47076,nan,nan,nan,nan,nan,nan,-3.85086e-05,159300.93412828445,nan,nan,0.0006017997,159300.71345796585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47061,159301.1271867752,159304.51240086555,159304.51240086555,nan,nan,nan,nan
47077,nan,nan,nan,nan,nan,nan,-3.85184e-05,159304.3162097931,nan,nan,0.0006017375,159304.09465136527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47062,159304.50838017464,159307.8974802494,159307.8974802494,nan,nan,nan,nan
47078,nan,nan,nan,nan,nan,nan,-3.8515e-05,159307.70061135292,nan,nan,0.0006017934,159307.48075380325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47063,159307.8944826126,159311.2812690735,159311.2812690735,nan,nan,nan,nan
47079,nan,nan,nan,nan,nan,nan,-3.85206e-05,159311.08439779282,nan,nan,0.000601831,159310.8635426998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47064,159311.27727150917,159314.66362452507,159314.66362452507,nan,nan,nan,nan
47080,nan,nan,nan,nan,nan,nan,-3.8516e-05,159314.46655988693,nan,nan,0.0006018508,159314.24591150283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47065,159314.6596403122,159318.0475344658,159318.0475344658,nan,nan,nan,nan
47081,nan,nan,nan,nan,nan,nan,-3.851e-05,159317.85025954247,nan,nan,0.0006016484,159317.6294089794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47066,159318.04313778877,159321.42960476875,159321.42960476875,nan,nan,nan,nan
47082,nan,nan,nan,nan,nan,nan,-3.85113e-05,159321.23342251778,nan,nan,0.0006018291,159321.01267876624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47067,159321.4264075756,159324.81291151047,159324.81291151047,nan,nan,nan,nan
47083,nan,nan,nan,nan,nan,nan,-3.851e-05,159324.61656427383,nan,nan,0.0006019134,159324.3961812496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47068,159324.80991005898,159328.19702029228,159328.19702029228,nan,nan,nan,nan
47084,nan,nan,nan,nan,nan,nan,-3.8508e-05,159327.99975800514,nan,nan,0.0006015823,159327.7783276081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47069,159328.19205641747,159331.58076906204,159331.58076906204,nan,nan,nan,nan
47085,nan,nan,nan,nan,nan,nan,-3.85114e-05,159331.3846874237,nan,nan,0.0006017066,159331.1640402317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47070,159331.57776904106,159334.9638850689,159334.9638850689,nan,nan,nan,nan
47086,nan,nan,nan,nan,nan,nan,-3.85128e-05,159334.76785945892,nan,nan,0.000601859,159334.54715504646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47071,159334.96088385582,159338.34822559357,159338.34822559357,nan,nan,nan,nan
47087,nan,nan,nan,nan,nan,nan,-3.8511e-05,159338.15184497833,nan,nan,0.0006018537,159337.93054857253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47072,159338.345225811,159341.73022532463,159341.73022532463,nan,nan,nan,nan
47088,nan,nan,nan,nan,nan,nan,-3.85091e-05,159341.53390145302,nan,nan,0.0006018711,159341.31249895095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47073,159341.72622776031,159345.11500120163,159345.11500120163,nan,nan,nan,nan
47089,nan,nan,nan,nan,nan,nan,-3.85148e-05,159344.91870355606,nan,nan,0.000601751,159344.69827594756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47074,159345.11200475693,159348.50120067596,159348.50120067596,nan,nan,nan,nan
47090,nan,nan,nan,nan,nan,nan,-3.85131e-05,159348.30327868462,nan,nan,0.0006017597,159348.08347382545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47075,159348.4972026348,159351.8843536377,159351.8843536377,nan,nan,nan,nan
47091,nan,nan,nan,nan,nan,nan,-3.85091e-05,159351.68705010414,nan,nan,0.0006018121,159351.4656583309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47076,159351.87938714027,159355.26652050018,159355.26652050018,nan,nan,nan,nan
47092,nan,nan,nan,nan,nan,nan,-3.85105e-05,159355.07016944885,nan,nan,0.0006018048,159354.8488427639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47077,159355.26352119446,159358.6524374485,159358.6524374485,nan,nan,nan,nan
47093,nan,nan,nan,nan,nan,nan,-3.85145e-05,159358.45556879044,nan,nan,0.000601845,159358.23471536636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47078,159358.64844417572,159362.03552675247,159362.03552675247,nan,nan,nan,nan
47094,nan,nan,nan,nan,nan,nan,-3.85015e-05,159361.83848524094,nan,nan,0.0006017479,159361.6178018093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47079,159362.03153061867,159365.41939735413,159365.41939735413,nan,nan,nan,nan
