index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142010,nan,nan,nan,nan,nan,nan,-9.76e-08,480482.6606037617,nan,nan,4.397182e-08,480482.4400297642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141965,480482.85375857353,480486.242433548,480486.242433548,nan,nan,nan,nan
142011,nan,nan,nan,nan,nan,nan,-1.057e-07,480486.0453517437,nan,nan,1.378907e-09,480485.8247043133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141966,480486.23843312263,480489.624669075,480489.624669075,nan,nan,nan,nan
142012,nan,nan,nan,nan,nan,nan,-1.008e-07,480489.4284684658,nan,nan,7.032427e-08,480489.20794215205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141967,480489.6216709614,480493.0082850456,480493.0082850456,nan,nan,nan,nan
142013,nan,nan,nan,nan,nan,nan,-8.25e-08,480492.81221342087,nan,nan,4.749568e-09,480492.590558672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141968,480493.0042874813,480496.3941347599,480496.3941347599,nan,nan,nan,nan
142014,nan,nan,nan,nan,nan,nan,-9.9e-08,480496.1974840164,nan,nan,1.991755e-09,480495.97683682444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141969,480496.3905656338,480499.7765674591,480499.7765674591,nan,nan,nan,nan
142015,nan,nan,nan,nan,nan,nan,-8.57e-08,480499.57949543,nan,nan,8.61051e-08,480499.3590084553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141970,480499.77273726463,480503.16076278687,480503.16076278687,nan,nan,nan,nan
142016,nan,nan,nan,nan,nan,nan,-9.64e-08,480502.9643278122,nan,nan,7.96702e-09,480502.7430747986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141971,480503.15680360794,480506.5451822281,480506.5451822281,nan,nan,nan,nan
142017,nan,nan,nan,nan,nan,nan,-1.013e-07,480506.3483045101,nan,nan,2.788457e-08,480506.1274529934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141972,480506.54118180275,480509.9270553589,480509.9270553589,nan,nan,nan,nan
142018,nan,nan,nan,nan,nan,nan,-1.06e-07,480509.7303547859,nan,nan,3.248093e-08,480509.50933041575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141973,480509.9230592251,480513.31026506424,480513.31026506424,nan,nan,nan,nan
142019,nan,nan,nan,nan,nan,nan,-1.006e-07,480513.1133875847,nan,nan,4.213328e-08,480512.89253797533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141974,480513.30626678467,480516.6936850548,480516.6936850548,nan,nan,nan,nan
142020,nan,nan,nan,nan,nan,nan,-9.09e-08,480516.4974927902,nan,nan,2.711851e-08,480516.27693405154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141975,480516.69066286087,480520.07726192474,480520.07726192474,nan,nan,nan,nan
142021,nan,nan,nan,nan,nan,nan,-1.064e-07,480519.88184428215,nan,nan,2.727172e-08,480519.660532856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141976,480520.07426166534,480523.4617140293,480523.4617140293,nan,nan,nan,nan
142022,nan,nan,nan,nan,nan,nan,-9.49e-08,480523.26473903656,nan,nan,4.044794e-08,480523.0441578865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141977,480523.45788669586,480526.84645700455,480526.84645700455,nan,nan,nan,nan
142023,nan,nan,nan,nan,nan,nan,-9.27e-08,480526.6495845318,nan,nan,3.171487e-08,480526.4287270546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141978,480526.84245586395,480530.23044013977,480530.23044013977,nan,nan,nan,nan
142024,nan,nan,nan,nan,nan,nan,-9.61e-08,480530.0341975689,nan,nan,2.129646e-08,480529.813615942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141979,480530.22734475136,480533.6145570278,480533.6145570278,nan,nan,nan,nan
142025,nan,nan,nan,nan,nan,nan,-1.046e-07,480533.4168281555,nan,nan,3.447268e-08,480533.1958054543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141980,480533.6095342636,480536.9972143173,480536.9972143173,nan,nan,nan,nan
142026,nan,nan,nan,nan,nan,nan,-9.31e-08,480536.80111193657,nan,nan,2.206252e-08,480536.5804876328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141981,480536.9942164421,480540.3814716339,480540.3814716339,nan,nan,nan,nan
142027,nan,nan,nan,nan,nan,nan,-9.6e-08,480540.1851210594,nan,nan,4.029474e-08,480539.96375932696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141982,480540.37847566605,480543.76612877846,480543.76612877846,nan,nan,nan,nan
142028,nan,nan,nan,nan,nan,nan,-9.82e-08,480543.5695784092,nan,nan,9.499139e-09,480543.34837999346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141983,480543.7621088028,480547.1492033005,480547.1492033005,nan,nan,nan,nan
142029,nan,nan,nan,nan,nan,nan,-1.09e-07,480546.95251631737,nan,nan,3.21745e-08,480546.7314533234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141984,480547.1451821327,480550.53361320496,480550.53361320496,nan,nan,nan,nan
142030,nan,nan,nan,nan,nan,nan,-9.85e-08,480550.33753180504,nan,nan,7.967022e-09,480550.11692681315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141985,480550.5306556225,480553.91649889946,480553.91649889946,nan,nan,nan,nan
142031,nan,nan,nan,nan,nan,nan,-1.018e-07,480553.72042798996,nan,nan,4.289934e-09,480553.49977293017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141986,480553.9135017395,480557.30123090744,480557.30123090744,nan,nan,nan,nan
142032,nan,nan,nan,nan,nan,nan,-9.14e-08,480557.1043789387,nan,nan,6.465543e-08,480556.88350405695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141987,480557.2972328663,480560.6839809418,480560.6839809418,nan,nan,nan,nan
142033,nan,nan,nan,nan,nan,nan,-9.93e-08,480560.4877746105,nan,nan,3.493232e-08,480560.2662312031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141988,480560.67996001244,480564.06934690475,480564.06934690475,nan,nan,nan,nan
142034,nan,nan,nan,nan,nan,nan,-1.092e-07,480563.8721437454,nan,nan,7.354172e-08,480563.65161981585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141989,480564.0653486252,480567.45225954056,480567.45225954056,nan,nan,nan,nan
142035,nan,nan,nan,nan,nan,nan,-1.035e-07,480567.2557144165,nan,nan,5.055993e-08,480567.03453102114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141990,480567.4482598305,480570.8394768238,480570.8394768238,nan,nan,nan,nan
142036,nan,nan,nan,nan,nan,nan,-9.94e-08,480570.64262127876,nan,nan,4.519752e-08,480570.421748066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141991,480570.8354768753,480574.2200472355,480574.2200472355,nan,nan,nan,nan
142037,nan,nan,nan,nan,nan,nan,-1.011e-07,480574.0229783058,nan,nan,3.033596e-08,480573.8033596516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141992,480574.2170884609,480577.6067080498,480577.6067080498,nan,nan,nan,nan
142038,nan,nan,nan,nan,nan,nan,-9.83e-08,480577.4101307392,nan,nan,3.615801e-08,480577.1890198231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141993,480577.60274863243,480580.9888803959,480580.9888803959,nan,nan,nan,nan
142039,nan,nan,nan,nan,nan,nan,-1.013e-07,480580.7928545475,nan,nan,7.96702e-09,480580.57218947413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141994,480580.98591828346,480584.3710374832,480584.3710374832,nan,nan,nan,nan
142040,nan,nan,nan,nan,nan,nan,-1.058e-07,480584.17499256134,nan,nan,7.737204e-08,480583.9532932282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141995,480584.3670220375,480587.75669646263,480587.75669646263,nan,nan,nan,nan
142041,nan,nan,nan,nan,nan,nan,-1.067e-07,480587.5600619316,nan,nan,6.281689e-08,480587.3393575192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141996,480587.7530863285,480591.1413612366,480591.1413612366,nan,nan,nan,nan
142042,nan,nan,nan,nan,nan,nan,-1.012e-07,480590.94527745247,nan,nan,2.681208e-08,480590.72462954524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141997,480591.13835835457,480594.5246977806,480594.5246977806,nan,nan,nan,nan
142043,nan,nan,nan,nan,nan,nan,-1.03e-07,480594.32793426514,nan,nan,4.473788e-08,480594.1069466114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141998,480594.52067542076,480597.9088742733,480597.9088742733,nan,nan,nan,nan
142044,nan,nan,nan,nan,nan,nan,-1.006e-07,480597.71226739883,nan,nan,4.596358e-08,480597.49114646914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141999,480597.9048752785,480601.2908241749,480601.2908241749,nan,nan,nan,nan
142045,nan,nan,nan,nan,nan,nan,-1.012e-07,480601.0947957039,nan,nan,2.206252e-08,480600.8731283188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142000,480601.28685712814,480604.67570376396,480604.67570376396,nan,nan,nan,nan
142046,nan,nan,nan,nan,nan,nan,-1.006e-07,480604.4788348675,nan,nan,3.906904e-08,480604.25897636416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142001,480604.6727051735,480608.06058597565,480608.06058597565,nan,nan,nan,nan
142047,nan,nan,nan,nan,nan,nan,-1.085e-07,480607.86451530457,nan,nan,2.482033e-08,480607.6438602448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142002,480608.0575890541,480611.44487953186,480611.44487953186,nan,nan,nan,nan
142048,nan,nan,nan,nan,nan,nan,-1.022e-07,480611.247797966,nan,nan,6.28169e-09,480611.02718844416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142003,480611.4409172535,480614.8294479847,480614.8294479847,nan,nan,nan,nan
142049,nan,nan,nan,nan,nan,nan,-1.05e-07,480614.6326138973,nan,nan,2.727173e-08,480614.4118839741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142004,480614.82561278343,480618.4676294327,480618.4676294327,480614.8294479847,480618.4676294327,nan,nan
142050,nan,nan,nan,nan,nan,nan,-9.14e-08,480618.01766967773,nan,nan,4.443146e-08,480617.7970370293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142005,480618.2107658386,480621.5985236168,480621.5985236168,nan,nan,nan,nan
142051,nan,nan,nan,nan,nan,nan,-1.113e-07,480621.4014554024,nan,nan,2.895705e-08,480621.1807965279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142006,480621.5945253372,480624.9824860096,480624.9824860096,nan,nan,nan,nan
142052,nan,nan,nan,nan,nan,nan,-9.73e-08,480624.78555750847,nan,nan,4.259292e-08,480624.56472649577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142007,480624.9784553051,480628.36517071724,480628.36517071724,nan,nan,nan,nan
142053,nan,nan,nan,nan,nan,nan,-1.021e-07,480628.1688425541,nan,nan,1.853864e-08,480627.94744911196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142008,480628.3611779213,480631.7494523525,480631.7494523525,nan,nan,nan,nan
142054,nan,nan,nan,nan,nan,nan,-1.091e-07,480631.5522675514,nan,nan,3.539195e-08,480631.33171286585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142009,480631.7454416752,480635.1342945099,480635.1342945099,nan,nan,nan,nan
142055,nan,nan,nan,nan,nan,nan,-1.017e-07,480634.9372115135,nan,nan,3.278736e-08,480634.7165869713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142010,480635.13031578064,480638.5181772709,480638.5181772709,nan,nan,nan,nan
142056,nan,nan,nan,nan,nan,nan,-1.053e-07,480638.3221065998,nan,nan,2.298179e-09,480638.10145154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142011,480638.51518034935,480641.9029147625,480641.9029147625,nan,nan,nan,nan
142057,nan,nan,nan,nan,nan,nan,-9.35e-08,480641.7069244385,nan,nan,7.859772e-08,480641.48620452883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142012,480641.89993333817,480645.28789281845,480645.28789281845,nan,nan,nan,nan
142058,nan,nan,nan,nan,nan,nan,-1.144e-07,480645.09103035927,nan,nan,6.434902e-09,480644.8701802731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142013,480645.2839090824,480648.6711809635,480648.6711809635,nan,nan,nan,nan
142059,nan,nan,nan,nan,nan,nan,-1.067e-07,480648.4742348194,nan,nan,5.01003e-08,480648.2536243439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142014,480648.6673531532,480652.055239439,480652.055239439,nan,nan,nan,nan
142060,nan,nan,nan,nan,nan,nan,-1.039e-07,480651.85921502113,nan,nan,4.50443e-08,480651.638476038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142015,480652.05220484734,480655.4410507679,480655.4410507679,nan,nan,nan,nan
142061,nan,nan,nan,nan,nan,nan,-1.064e-07,480655.2441995144,nan,nan,2.206252e-08,480655.0233201027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142016,480655.43704891205,480658.82400751114,480658.82400751114,nan,nan,nan,nan
142062,nan,nan,nan,nan,nan,nan,-9.76e-08,480658.62712049484,nan,nan,4.289933e-08,480658.4062789917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142017,480658.82000780106,480662.2080321312,480662.2080321312,nan,nan,nan,nan
142063,nan,nan,nan,nan,nan,nan,-1.008e-07,480662.0115664005,nan,nan,1.28698e-08,480661.7902804852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142018,480662.2040092945,480665.5938410759,480665.5938410759,nan,nan,nan,nan
142064,nan,nan,nan,nan,nan,nan,-1.049e-07,480665.3979985714,nan,nan,4.519752e-08,480665.1761561871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142019,480665.5898849964,480668.9788720608,480668.9788720608,nan,nan,nan,nan
142065,nan,nan,nan,nan,nan,nan,-1.146e-07,480668.78239679337,nan,nan,6.235727e-08,480668.5611299515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142020,480668.97485876083,480672.36012268066,480672.36012268066,nan,nan,nan,nan
142066,nan,nan,nan,nan,nan,nan,-1.006e-07,480672.1650624275,nan,nan,3.631123e-08,480671.9433928967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142021,480672.357121706,480675.74520516396,480675.74520516396,nan,nan,nan,nan
142067,nan,nan,nan,nan,nan,nan,-1.058e-07,480675.5496017933,nan,nan,6.281687e-08,480675.328467989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142022,480675.7421967983,480679.13202881813,480679.13202881813,nan,nan,nan,nan
142068,nan,nan,nan,nan,nan,nan,-1.048e-07,480678.93570518494,nan,nan,1.685331e-09,480678.71531071665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142023,480679.129039526,480682.5149691105,480682.5149691105,nan,nan,nan,nan
142069,nan,nan,nan,nan,nan,nan,-1.016e-07,480682.31866312027,nan,nan,1.103126e-08,480682.0979942322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142024,480682.51172304153,480685.90092635155,480685.90092635155,nan,nan,nan,nan
142070,nan,nan,nan,nan,nan,nan,-1.003e-07,480685.7038593292,nan,nan,1.348265e-08,480685.4832612515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142025,480685.8969900608,480689.286015749,480689.286015749,nan,nan,nan,nan
142071,nan,nan,nan,nan,nan,nan,-1.032e-07,480689.088932991,nan,nan,5.975265e-08,480688.86833825114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142026,480689.28206706047,480692.66887664795,480692.66887664795,nan,nan,nan,nan
142072,nan,nan,nan,nan,nan,nan,-1.153e-07,480692.4728167057,nan,nan,8.717758e-08,480692.25214924815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142027,480692.6658780575,480696.0526638031,480696.0526638031,nan,nan,nan,nan
142073,nan,nan,nan,nan,nan,nan,-1.099e-07,480695.85555791855,nan,nan,5.25517e-08,480695.63494243624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142028,480696.0486712456,480699.43552589417,480699.43552589417,nan,nan,nan,nan
142074,nan,nan,nan,nan,nan,nan,-1.044e-07,480699.2392668724,nan,nan,5.316454e-08,480699.0187992096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142029,480699.43252801895,480702.820258379,480702.8212583065,nan,nan,nan,nan
142075,nan,nan,nan,nan,nan,nan,-1.02e-07,480702.624175787,nan,nan,3.784334e-08,480702.4035645962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142030,480702.81729340553,480706.20462679863,480706.20462679863,nan,nan,nan,nan
142076,nan,nan,nan,nan,nan,nan,-9.99e-08,480706.0082912445,nan,nan,4.627001e-08,480705.7869006634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142031,480706.20062947273,480709.5894680023,480709.5894680023,nan,nan,nan,nan
142077,nan,nan,nan,nan,nan,nan,-1.087e-07,480709.3928015232,nan,nan,9.192715e-10,480709.1727406025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142032,480709.58646941185,480712.9733490944,480712.9733490944,nan,nan,nan,nan
142078,nan,nan,nan,nan,nan,nan,-1.078e-07,480712.7772681713,nan,nan,1.838543e-09,480712.55662240984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142033,480712.9703512192,480716.3583993912,480716.3583993912,nan,nan,nan,nan
142079,nan,nan,nan,nan,nan,nan,-1.031e-07,480716.1623711586,nan,nan,5.239848e-08,480715.9417041779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142034,480716.3554329872,480719.74213314056,480719.74213314056,nan,nan,nan,nan
142080,nan,nan,nan,nan,nan,nan,-1.022e-07,480719.54488897324,nan,nan,2.527997e-08,480719.3240422249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142035,480719.73777103424,480723.1249344349,480723.1249344349,nan,nan,nan,nan
142081,nan,nan,nan,nan,nan,nan,-9.65e-08,480722.9275174141,nan,nan,3.186809e-08,480722.70620479586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142036,480723.1199336052,480726.508613348,480726.508613348,nan,nan,nan,nan
142082,nan,nan,nan,nan,nan,nan,-1.065e-07,480726.3135313988,nan,nan,1.241017e-08,480726.091873312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142037,480726.50560212135,480729.8930699825,480729.8930699825,nan,nan,nan,nan
142083,nan,nan,nan,nan,nan,nan,-1.012e-07,480729.6965882778,nan,nan,3.769014e-08,480729.47537889483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142038,480729.88910770416,480733.275526762,480733.275526762,nan,nan,nan,nan
142084,nan,nan,nan,nan,nan,nan,-1.04e-07,480733.0784673691,nan,nan,1.225695e-08,480732.8577493668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142039,480733.2714781761,480736.6587474346,480736.6587474346,nan,nan,nan,nan
142085,nan,nan,nan,nan,nan,nan,-9.9e-08,480736.4627635479,nan,nan,9.131433e-08,480736.2421645165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142040,480736.6558933258,480740.0444715023,480740.0444715023,nan,nan,nan,nan
142086,nan,nan,nan,nan,nan,nan,-1.011e-07,480739.84761476517,nan,nan,1.54744e-08,480739.6267429829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142041,480740.0404717922,480743.4279651642,480743.4279651642,nan,nan,nan,nan
142087,nan,nan,nan,nan,nan,nan,-9.99e-08,480743.2318806648,nan,nan,7.354172e-09,480743.0112222672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142042,480743.4249510765,480746.81222343445,480746.81222343445,nan,nan,nan,nan
142088,nan,nan,nan,nan,nan,nan,-9.96e-08,480746.6153578758,nan,nan,4.228649e-08,480746.3954941273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142043,480746.80922293663,480750.19750857353,480750.19750857353,nan,nan,nan,nan
142089,nan,nan,nan,nan,nan,nan,-1.036e-07,480750.0006568432,nan,nan,9.039505e-09,480749.7807830811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142044,480750.1945118904,480753.5812587738,480753.5812587738,nan,nan,nan,nan
142090,nan,nan,nan,nan,nan,nan,-1.004e-07,480753.3844127655,nan,nan,1.195053e-08,480753.16352214816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142045,480753.5772509575,480756.9654765129,480756.9654765129,nan,nan,nan,nan
142091,nan,nan,nan,nan,nan,nan,-1.058e-07,480756.7691333294,nan,nan,5.929303e-08,480756.54776515963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142046,480756.96149396896,480760.3488628864,480760.3488628864,nan,nan,nan,nan
142092,nan,nan,nan,nan,nan,nan,-1.087e-07,480760.151843071,nan,nan,3.048917e-08,480759.93098320963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142047,480760.34471201897,480763.73236227036,480763.73236227036,nan,nan,nan,nan
142093,nan,nan,nan,nan,nan,nan,-1.093e-07,480763.53606271744,nan,nan,7.109035e-08,480763.3156370163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142048,480763.72936582565,480767.11574697495,480767.11574697495,nan,nan,nan,nan
142094,nan,nan,nan,nan,nan,nan,-1.096e-07,480766.91938972473,nan,nan,4.213329e-08,480766.6980206013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142049,480767.11174941063,480770.4989721775,480770.4989721775,nan,nan,nan,nan
