index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95015,nan,nan,nan,nan,nan,nan,-5.95967e-05,321498.9528925419,nan,nan,0.0005534232,321498.73285546305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94986,321499.1465842724,321502.5340335369,321502.5340335369,nan,nan,nan,nan
95016,nan,nan,nan,nan,nan,nan,-5.95946e-05,321502.33779120445,nan,nan,0.0005535244,321502.1162935734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94987,321502.53103637695,321505.91810822487,321505.91810822487,nan,nan,nan,nan
95017,nan,nan,nan,nan,nan,nan,-5.96007e-05,321505.72161984444,nan,nan,0.0005532049,321505.500383997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94988,321505.9141128063,321509.3039484024,321509.3039484024,nan,nan,nan,nan
95018,nan,nan,nan,nan,nan,nan,-5.95991e-05,321509.106085062,nan,nan,0.000553325,321508.8862210751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94989,321509.2999498844,321512.6858379841,321512.6858379841,nan,nan,nan,nan
95019,nan,nan,nan,nan,nan,nan,-5.95978e-05,321512.4895057678,nan,nan,0.0005533907,321512.26810922625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94990,321512.6818380356,321516.07205200195,321516.07205200195,nan,nan,nan,nan
95020,nan,nan,nan,nan,nan,nan,-5.95895e-05,321515.87463879585,nan,nan,0.0005533732,321515.65336480143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94991,321516.06709361076,321519.4549539089,321519.4549539089,nan,nan,nan,nan
95021,nan,nan,nan,nan,nan,nan,-5.95987e-05,321519.25787115097,nan,nan,0.0005532709,321519.0372768879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94992,321519.45100569725,321522.8369948864,321522.8369948864,nan,nan,nan,nan
95022,nan,nan,nan,nan,nan,nan,-5.95987e-05,321522.6406495571,nan,nan,0.0005535246,321522.4192706585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94993,321522.83299946785,321526.22005820274,321526.2210576534,nan,nan,nan,nan
95023,nan,nan,nan,nan,nan,nan,-5.95974e-05,321526.0241911411,nan,nan,0.000553344,321525.80332961085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94994,321526.2170584202,321529.6060614586,321529.6060614586,nan,nan,nan,nan
95024,nan,nan,nan,nan,nan,nan,-5.96043e-05,321529.40898013115,nan,nan,0.0005533678,321529.18833246233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94995,321529.60206127167,321532.9883775711,321532.9883775711,nan,nan,nan,nan
95025,nan,nan,nan,nan,nan,nan,-5.95951e-05,321532.79178643227,nan,nan,0.0005533146,321532.5706542969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94996,321532.98438310623,321536.3723487854,321536.3723487854,nan,nan,nan,nan
95026,nan,nan,nan,nan,nan,nan,-5.95898e-05,321536.1756298542,nan,nan,0.0005533777,321535.95462217333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94997,321536.36835098267,321539.7554280758,321539.7554280758,nan,nan,nan,nan
95027,nan,nan,nan,nan,nan,nan,-5.96038e-05,321539.558781147,nan,nan,0.0005532526,321539.33769168856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94998,321539.7514204979,321543.13876891136,321543.13876891136,nan,nan,nan,nan
95028,nan,nan,nan,nan,nan,nan,-5.95995e-05,321542.9426817894,nan,nan,0.0005533277,321542.7210463524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94999,321543.13477516174,321546.5234839916,321546.5234839916,nan,nan,nan,nan
95029,nan,nan,nan,nan,nan,nan,-5.96025e-05,321546.32692170143,nan,nan,0.0005532657,321546.10575881007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95000,321546.5194876194,321549.9085330963,321549.9085330963,nan,nan,nan,nan
95030,nan,nan,nan,nan,nan,nan,-5.95984e-05,321549.71143460274,nan,nan,0.0005533271,321549.49080672266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95001,321549.904535532,321553.29067468643,321553.29067468643,nan,nan,nan,nan
95031,nan,nan,nan,nan,nan,nan,-5.95915e-05,321553.09359383583,nan,nan,0.0005533368,321552.87294926646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95002,321553.2866780758,321556.6747801304,321556.6747801304,nan,nan,nan,nan
95032,nan,nan,nan,nan,nan,nan,-5.95876e-05,321556.4776904583,nan,nan,0.0005533003,321556.2575065136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95003,321556.67123532295,321560.05825662613,321560.05825662613,nan,nan,nan,nan
95033,nan,nan,nan,nan,nan,nan,-5.95986e-05,321559.8619019985,nan,nan,0.0005533561,321559.64050784113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95004,321560.05423665047,321563.4434401989,321563.4434401989,nan,nan,nan,nan
95034,nan,nan,nan,nan,nan,nan,-5.96023e-05,321563.2455177307,nan,nan,0.0005533806,321563.0246964932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95005,321563.4384253025,321566.8254876137,321566.8254876137,nan,nan,nan,nan
95035,nan,nan,nan,nan,nan,nan,-5.95984e-05,321566.62861704826,nan,nan,0.0005534681,321566.4077586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95006,321566.82148742676,321570.20942282677,321570.20942282677,nan,nan,nan,nan
95036,nan,nan,nan,nan,nan,nan,-5.96077e-05,321570.0132007599,nan,nan,0.0005532493,321569.79173412325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95007,321570.2054629326,321573.59306645393,321573.59306645393,nan,nan,nan,nan
95037,nan,nan,nan,nan,nan,nan,-5.96029e-05,321573.39689421654,nan,nan,0.0005532916,321573.17603626254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95008,321573.58976507187,321576.9785833359,321576.9785833359,nan,nan,nan,nan
95038,nan,nan,nan,nan,nan,nan,-5.95972e-05,321576.78060531616,nan,nan,0.0005532834,321576.56082000735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95009,321576.9745488167,321580.3614292145,321580.3614292145,nan,nan,nan,nan
95039,nan,nan,nan,nan,nan,nan,-5.96e-05,321580.1643474102,nan,nan,0.0005533315,321579.9437202454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95010,321580.3574490547,321583.74651288986,321583.74651288986,nan,nan,nan,nan
95040,nan,nan,nan,nan,nan,nan,-5.95979e-05,321583.5502281189,nan,nan,0.0005533476,321583.329787159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95011,321583.7435159683,321587.1306974888,321587.1306974888,nan,nan,nan,nan
95041,nan,nan,nan,nan,nan,nan,-5.95956e-05,321586.933627367,nan,nan,0.0005532567,321586.7129694462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95012,321587.12669825554,321590.514449358,321590.514449358,nan,nan,nan,nan
95042,nan,nan,nan,nan,nan,nan,-5.96007e-05,321590.3181967735,nan,nan,0.000553498,321590.0977233887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95013,321590.511452198,321593.8972327709,321593.8972327709,nan,nan,nan,nan
95043,nan,nan,nan,nan,nan,nan,-5.96077e-05,321593.70116472244,nan,nan,0.0005533997,321593.48050465586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95014,321593.8942334652,321597.2828140259,321597.2828140259,nan,nan,nan,nan
95044,nan,nan,nan,nan,nan,nan,-5.95951e-05,321597.08594608307,nan,nan,0.0005534025,321596.86508765223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95015,321597.27881646156,321600.66173291206,321600.66173291206,nan,nan,nan,nan
95045,nan,nan,nan,nan,nan,nan,-5.95974e-05,321600.4667048454,nan,nan,0.0005533689,321600.2450403214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95016,321600.6587691307,321604.04411292076,321604.04411292076,nan,nan,nan,nan
95046,nan,nan,nan,nan,nan,nan,-5.95967e-05,321603.84905076027,nan,nan,0.0005533257,321603.62734951975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95017,321604.0410783291,321607.43099045753,321607.43099045753,nan,nan,nan,nan
95047,nan,nan,nan,nan,nan,nan,-5.9597e-05,321607.23396492004,nan,nan,0.0005531944,321607.01326384547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95018,321607.4269926548,321610.81606793404,321610.81606793404,nan,nan,nan,nan
95048,nan,nan,nan,nan,nan,nan,-5.95981e-05,321610.6193675995,nan,nan,0.0005534614,321610.39833989146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95019,321610.8120687008,321614.20051813126,321614.20051813126,nan,nan,nan,nan
95049,nan,nan,nan,nan,nan,nan,-5.95941e-05,321614.0034930706,nan,nan,0.0005532869,321613.7828978539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95020,321614.1966266632,321617.9177491665,321617.9177491665,321614.20051813126,321617.9177491665,nan,nan
95050,nan,nan,nan,nan,nan,nan,-5.95967e-05,321617.3854124546,nan,nan,0.0005534439,321617.1641992569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95021,321617.57792806625,321620.96712470055,321620.96712470055,nan,nan,nan,nan
95051,nan,nan,nan,nan,nan,nan,-5.96063e-05,321620.7699625492,nan,nan,0.0005533788,321620.54936971667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95022,321620.963098526,321624.34883260727,321624.34883260727,nan,nan,nan,nan
95052,nan,nan,nan,nan,nan,nan,-5.9604e-05,321624.1537718773,nan,nan,0.0005533561,321623.93210377696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95023,321624.3458325863,321627.73415875435,321627.73415875435,nan,nan,nan,nan
95053,nan,nan,nan,nan,nan,nan,-5.96002e-05,321627.5372507572,nan,nan,0.0005533901,321627.31643166544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95024,321627.7301604748,321631.1188468933,321631.1188468933,nan,nan,nan,nan
95054,nan,nan,nan,nan,nan,nan,-5.9603e-05,321630.9218387604,nan,nan,0.0005533568,321630.70109715464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95025,321631.114825964,321634.4979259968,321634.49892544746,nan,nan,nan,nan
95055,nan,nan,nan,nan,nan,nan,-5.96051e-05,321634.30286312103,nan,nan,0.0005532798,321634.0811947823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95026,321634.4949235916,321637.8792052269,321637.8792052269,nan,nan,nan,nan
95056,nan,nan,nan,nan,nan,nan,-5.9602e-05,321637.68414473534,nan,nan,0.0005532661,321637.4624763966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95027,321637.8762052059,321641.2606163025,321641.2606163025,nan,nan,nan,nan
95057,nan,nan,nan,nan,nan,nan,-5.95923e-05,321641.0655567646,nan,nan,0.0005533649,321640.8439184666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95028,321641.2576472759,321644.6423807144,321644.6423807144,nan,nan,nan,nan
95058,nan,nan,nan,nan,nan,nan,-5.96044e-05,321644.4473528862,nan,nan,0.0005532462,321644.2256533146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95029,321644.63938212395,321648.0294456482,321648.0294456482,nan,nan,nan,nan
95059,nan,nan,nan,nan,nan,nan,-5.96039e-05,321647.83237171173,nan,nan,0.0005533089,321647.6117171288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95030,321648.0254459381,321651.41416072845,321651.41416072845,nan,nan,nan,nan
95060,nan,nan,nan,nan,nan,nan,-5.95925e-05,321651.21781134605,nan,nan,0.0005534373,321650.99643626215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95031,321651.4101650715,321654.7967777252,321654.7967777252,nan,nan,nan,nan
95061,nan,nan,nan,nan,nan,nan,-5.9604e-05,321654.60072255135,nan,nan,0.0005532312,321654.3791491032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95032,321654.7928779125,321658.18209934235,321658.18209934235,nan,nan,nan,nan
95062,nan,nan,nan,nan,nan,nan,-5.96059e-05,321657.98657488823,nan,nan,0.0005534309,321657.76489200594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95033,321658.1786208153,321661.5670528412,321661.5670528412,nan,nan,nan,nan
95063,nan,nan,nan,nan,nan,nan,-5.96039e-05,321661.3707911968,nan,nan,0.0005533987,321661.15031328204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95034,321661.56404209137,321664.9505405426,321664.9505405426,nan,nan,nan,nan
95064,nan,nan,nan,nan,nan,nan,-5.9603e-05,321664.7539384365,nan,nan,0.0005534102,321664.5328208447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95035,321664.946549654,321668.33426737785,321668.33426737785,nan,nan,nan,nan
95065,nan,nan,nan,nan,nan,nan,-5.95984e-05,321668.1378531456,nan,nan,0.0005533841,321667.91653003695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95036,321668.3302588463,321671.71903419495,321671.71903419495,nan,nan,nan,nan
95066,nan,nan,nan,nan,nan,nan,-5.95955e-05,321671.52199435234,nan,nan,0.0005533085,321671.3012846947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95037,321671.715013504,321675.1012413502,321675.1012413502,nan,nan,nan,nan
95067,nan,nan,nan,nan,nan,nan,-5.95976e-05,321674.9044992924,nan,nan,0.0005533294,321674.68349471095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95038,321675.0972235203,321678.48474884033,321678.48474884033,nan,nan,nan,nan
95068,nan,nan,nan,nan,nan,nan,-5.96049e-05,321678.28789663315,nan,nan,0.0005533642,321678.0670210362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95039,321678.4807498455,321681.86948251724,321681.86948251724,nan,nan,nan,nan
95069,nan,nan,nan,nan,nan,nan,-5.95964e-05,321681.67280483246,nan,nan,0.0005532847,321681.4517561436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95040,321681.8654849529,321685.25338482857,321685.25338482857,nan,nan,nan,nan
95070,nan,nan,nan,nan,nan,nan,-5.96007e-05,321685.0572357178,nan,nan,0.0005532941,321684.8356479645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95041,321685.24937677383,321688.63541817665,321688.63541817665,nan,nan,nan,nan
95071,nan,nan,nan,nan,nan,nan,-5.95995e-05,321688.43891501427,nan,nan,0.0005534291,321688.21769752505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95042,321688.6314263344,321692.0195724964,321692.0195724964,nan,nan,nan,nan
95072,nan,nan,nan,nan,nan,nan,-5.95992e-05,321691.82274127007,nan,nan,0.0005532822,321691.60184612276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95043,321692.0155749321,321695.4028277397,321695.4028277397,nan,nan,nan,nan
95073,nan,nan,nan,nan,nan,nan,-5.96032e-05,321695.20676755905,nan,nan,0.0005533369,321694.9851097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95044,321695.39883852005,321698.7876217365,321698.7876217365,nan,nan,nan,nan
95074,nan,nan,nan,nan,nan,nan,-5.96029e-05,321698.59082841873,nan,nan,0.0005534297,321698.36976518633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95045,321698.78349399567,321702.1713986397,321702.1713986397,nan,nan,nan,nan
95075,nan,nan,nan,nan,nan,nan,-5.96143e-05,321701.97453308105,nan,nan,0.0005533246,321701.7546731472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95046,321702.16840195656,321705.555413723,321705.555413723,nan,nan,nan,nan
95076,nan,nan,nan,nan,nan,nan,-5.96063e-05,321705.3593556881,nan,nan,0.0005533629,321705.13868727686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95047,321705.5524160862,321708.93956303596,321708.93956303596,nan,nan,nan,nan
95077,nan,nan,nan,nan,nan,nan,-5.96025e-05,321708.7423825264,nan,nan,0.0005533055,321708.5218121052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95048,321708.93554091454,321712.32285809517,321712.32285809517,nan,nan,nan,nan
95078,nan,nan,nan,nan,nan,nan,-5.9617e-05,321712.1262919903,nan,nan,0.0005534342,321711.9051259995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95049,321712.3188548088,321715.7053976059,321715.7053976059,nan,nan,nan,nan
95079,nan,nan,nan,nan,nan,nan,-5.95979e-05,321715.50953125954,nan,nan,0.0005532775,321715.28868999484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95050,321715.70241880417,321719.0907764435,321719.0907764435,nan,nan,nan,nan
95080,nan,nan,nan,nan,nan,nan,-5.96053e-05,321718.8935878277,nan,nan,0.0005534675,321718.6730252743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95051,321719.08675408363,321722.4745604992,321722.4745604992,nan,nan,nan,nan
95081,nan,nan,nan,nan,nan,nan,-5.9611e-05,321722.2767446041,nan,nan,0.0005534562,321722.0558213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95052,321722.46955013275,321725.85805249214,321725.85805249214,nan,nan,nan,nan
95082,nan,nan,nan,nan,nan,nan,-5.96053e-05,321725.6614153385,nan,nan,0.0005533066,321725.4403301716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95053,321725.85405898094,321729.2411804199,321729.2411804199,nan,nan,nan,nan
95083,nan,nan,nan,nan,nan,nan,-5.95997e-05,321729.0451102257,nan,nan,0.0005533084,321728.8246194363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95054,321729.2383482456,321732.6265785694,321732.6265785694,nan,nan,nan,nan
95084,nan,nan,nan,nan,nan,nan,-5.96004e-05,321732.4303910732,nan,nan,0.0005532004,321732.208826685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95055,321732.6225554943,321736.0111153126,321736.0111153126,nan,nan,nan,nan
95085,nan,nan,nan,nan,nan,nan,-5.96068e-05,321735.81445479393,nan,nan,0.0005533352,321735.5933746338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95056,321736.00710344315,321739.39490151405,321739.39490151405,nan,nan,nan,nan
95086,nan,nan,nan,nan,nan,nan,-5.9603e-05,321739.1985592842,nan,nan,0.000553329,321738.9771739483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95057,321739.39090275764,321742.77393460274,321742.77393460274,nan,nan,nan,nan
95087,nan,nan,nan,nan,nan,nan,-5.95955e-05,321742.57887363434,nan,nan,0.000553348,321742.35720505717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95058,321742.7709338665,321746.1594593525,321746.1594593525,nan,nan,nan,nan
95088,nan,nan,nan,nan,nan,nan,-5.96134e-05,321745.96338915825,nan,nan,0.0005534575,321745.7427336216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95059,321746.15646243095,321749.54270648956,321749.54270648956,nan,nan,nan,nan
95089,nan,nan,nan,nan,nan,nan,-5.96016e-05,321749.3466486931,nan,nan,0.0005534359,321749.1259786129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95060,321749.53970742226,321752.9279882908,321752.9279882908,nan,nan,nan,nan
95090,nan,nan,nan,nan,nan,nan,-5.96095e-05,321752.7311191559,nan,nan,0.0005533881,321752.51026215556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95061,321752.9239909649,321756.3102443218,321756.3102443218,nan,nan,nan,nan
95091,nan,nan,nan,nan,nan,nan,-5.96095e-05,321756.11385416985,nan,nan,0.0005534039,321755.8924807549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95062,321756.3062095642,321759.69457030296,321759.69457030296,nan,nan,nan,nan
95092,nan,nan,nan,nan,nan,nan,-5.9609e-05,321759.4976015091,nan,nan,0.0005533443,321759.2768863678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95063,321759.69061517715,321763.0765924454,321763.0765924454,nan,nan,nan,nan
95093,nan,nan,nan,nan,nan,nan,-5.96042e-05,321762.8795681,nan,nan,0.000553357,321762.6588732243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95064,321763.0726020336,321766.461455822,321766.461455822,nan,nan,nan,nan
95094,nan,nan,nan,nan,nan,nan,-5.96029e-05,321766.2645354271,nan,nan,0.0005533195,321766.0437163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95065,321766.45744514465,321769.8441646099,321769.8441646099,nan,nan,nan,nan
