index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144011,nan,nan,487254.3718113899,487257.7505226135,nan,nan,-1.247e-07,487254.06489515305,nan,nan,1.53212e-10,487253.8440481663,nan,nan,nan,nan,nan,nan,nan,nan,5.161699802109373e-24,487257.74952316284,2.1059745733967823,487257.7505226135,nan,nan,143966,487254.367808342,487257.75404405594,487257.75404405594,nan,nan,nan,nan
144012,nan,nan,487257.75404405594,487261.13443899155,nan,nan,-1.288e-07,487257.4481084347,nan,nan,1.256339e-08,487257.2267428875,nan,nan,nan,nan,nan,nan,nan,nan,8.36883765018221e-25,487261.13443899155,2.243320741227007,487261.13443899155,nan,nan,143967,487257.7505226135,487261.1384034157,487261.1384034157,nan,nan,nan,nan
144013,nan,nan,487261.1384034157,487264.5197312832,nan,nan,-1.214e-07,487260.8315553665,nan,nan,1.869187e-08,487260.6116532326,nan,nan,nan,nan,nan,nan,nan,nan,2.663884792232855e-24,487264.5187301636,2.243320741227007,487264.5197312832,nan,nan,143968,487261.13443899155,487264.52301597595,487264.52301597595,nan,nan,nan,nan
144014,nan,nan,487264.52301597595,487267.9035680294,nan,nan,-1.266e-07,487264.21634197235,nan,nan,6.680045e-08,487263.9949685574,nan,nan,nan,nan,nan,nan,nan,nan,2.4912670461152893e-23,487267.902564764,3.204743916038581,487267.9035680294,nan,nan,143969,487264.5197312832,487267.9067161083,487267.9067161083,nan,nan,nan,nan
144015,nan,nan,487267.9067161083,487271.2866420746,nan,nan,-1.255e-07,487267.6006910801,nan,nan,5.377742e-08,487267.37981333735,nan,nan,nan,nan,nan,nan,nan,nan,5.77127809275622e-23,487271.2866420746,2.243320741227007,487271.2866420746,nan,nan,143970,487267.9035680294,487271.29063487053,487271.29063487053,nan,nan,nan,nan
144016,nan,nan,487271.29063487053,487274.6699514389,nan,nan,-1.26e-07,487270.98353767395,nan,nan,2.589284e-08,487270.76288023,nan,nan,nan,nan,nan,nan,nan,nan,7.278337757898187e-24,487274.6699514389,3.0673977482083563,487274.6699514389,nan,nan,143971,487271.2866420746,487274.6739528179,487274.6739528179,nan,nan,nan,nan
144017,nan,nan,487274.6739528179,487278.05484223366,nan,nan,-1.274e-07,487274.3675727844,nan,nan,1.409551e-08,487274.1461907864,nan,nan,nan,nan,nan,nan,nan,nan,6.24860103443916e-25,487278.05384135246,3.0673977482083563,487278.05484223366,nan,nan,143972,487274.6699514389,487278.05781173706,487278.05781173706,nan,nan,nan,nan
144018,nan,nan,487278.05781173706,487281.4384303093,nan,nan,-1.236e-07,487277.7523880005,nan,nan,2.17561e-08,487277.530863905,nan,nan,nan,nan,nan,nan,nan,nan,1.2318927368378492e-22,487281.4384303093,2.518013076887457,487281.4384303093,nan,nan,143973,487278.05484223366,487281.4424343109,487281.4424343109,nan,nan,nan,nan
144019,nan,nan,487281.4424343109,487284.82237529755,nan,nan,-1.232e-07,487281.1365208626,nan,nan,1.685332e-09,487280.91475644114,nan,nan,nan,nan,nan,nan,nan,nan,2.2651757119242715e-22,487284.82137584686,2.655359244717682,487284.82237529755,nan,nan,143974,487281.4384303093,487284.826379776,487284.826379776,nan,nan,nan,nan
144020,nan,nan,487284.826379776,487288.20563292503,nan,nan,-1.219e-07,487284.5202715397,nan,nan,3.06424e-09,487284.29960169795,nan,nan,nan,nan,nan,nan,nan,nan,2.3032759111751167e-22,487288.20463228226,1.8312822377363327,487288.20563292503,nan,nan,143975,487284.82237529755,487288.2094080448,487288.2094080448,nan,nan,nan,nan
144021,nan,nan,487288.2094080448,487291.5873234272,nan,nan,-1.382e-07,487287.9035630226,nan,nan,2.160289e-08,487287.68294014933,nan,nan,nan,nan,nan,nan,nan,nan,8.229723703106337e-22,487291.5863227844,2.3806669090572323,487291.5873234272,nan,nan,143976,487288.20563292503,487291.5903248787,487291.5903248787,nan,nan,nan,nan
144022,nan,nan,487291.5903248787,487294.97283291817,nan,nan,-1.171e-07,487291.28626298904,nan,nan,3.125525e-08,487291.0645932198,nan,nan,nan,nan,nan,nan,nan,nan,7.52057460155825e-22,487294.97283291817,3.0673977482083563,487294.97283291817,nan,nan,143977,487291.5873234272,487294.97687244415,487294.97687244415,nan,nan,nan,nan
144023,nan,nan,487294.97687244415,487298.3573319912,nan,nan,-1.233e-07,487294.67002415657,nan,nan,3.998834e-08,487294.4501043797,nan,nan,nan,nan,nan,nan,nan,nan,4.59372721920017e-20,487298.35633707047,2.3806669090572323,487298.3573319912,nan,nan,143978,487294.97283291817,487298.3613114357,487298.3613114357,nan,nan,nan,nan
144024,nan,nan,487298.3613114357,487301.74041986465,nan,nan,-1.266e-07,487298.0542256832,nan,nan,2.451392e-08,487297.8335789681,nan,nan,nan,nan,nan,nan,nan,nan,1.4181421603242482e-22,487301.74041986465,2.9300515803781315,487301.74041986465,nan,nan,143979,487298.3573319912,487301.7443904877,487301.7443904877,nan,nan,nan,nan
144025,nan,nan,487301.7443904877,487305.12550807,nan,nan,-1.348e-07,487301.4375143051,nan,nan,2.865065e-08,487301.21668138506,nan,nan,nan,nan,nan,nan,nan,nan,1.1334843823211586e-20,487305.12550807,3.204743916038581,487305.12550807,nan,nan,143980,487301.74041986465,487305.12952542305,487305.12952542305,nan,nan,nan,nan
144026,nan,nan,487305.12952542305,487308.50923371315,nan,nan,-1.202e-07,487304.8227186203,nan,nan,5.822057e-09,487304.6017450333,nan,nan,nan,nan,nan,nan,nan,nan,1.5045441497880406e-19,487308.5082333088,2.7927054125479067,487308.50923371315,nan,nan,143981,487305.12550807,487308.5127491951,487308.5127491951,nan,nan,nan,nan
144027,nan,nan,487308.5127491951,487311.8929116726,nan,nan,-1.277e-07,487308.20654964447,nan,nan,2.313502e-08,487307.985505724,nan,nan,nan,nan,nan,nan,nan,nan,3.0283498214167012e-18,487311.8919081688,2.1059745733967823,487311.8929116726,nan,nan,143982,487308.50923371315,487311.8966794014,487311.8966794014,nan,nan,nan,nan
144028,nan,nan,487311.8966794014,487315.27950143814,nan,nan,-1.269e-07,487311.5890028477,nan,nan,4.305259e-08,487311.3691462517,nan,nan,nan,nan,nan,nan,nan,nan,3.564482996397029e-20,487315.27950143814,1.9686284055665575,487315.27950143814,nan,nan,143983,487311.8929116726,487315.2824707031,487315.2824707031,nan,nan,nan,nan
144029,nan,nan,487315.2824707031,487318.65763759613,nan,nan,-1.226e-07,487314.97147750854,nan,nan,4.443148e-09,487314.74974980357,nan,nan,nan,nan,nan,nan,nan,nan,5.322019031318801e-17,487318.6566371918,2.518013076887457,487318.65763759613,nan,nan,143984,487315.27950143814,487318.6606397629,487318.6606397629,nan,nan,nan,nan
144030,nan,nan,487318.6606397629,487322.04286026955,nan,nan,-1.308e-07,487318.3556520939,nan,nan,3.171489e-08,487318.13502445223,nan,nan,nan,nan,nan,nan,nan,nan,1.4158407214000668e-18,487322.0418565273,3.0673977482083563,487322.04286026955,nan,nan,143985,487318.65763759613,487322.0460515022,487322.0460515022,nan,nan,nan,nan
144031,nan,nan,487322.0460515022,487325.4281826019,nan,nan,-1.302e-07,487321.73950505257,nan,nan,2.236895e-08,487321.5188473702,nan,nan,nan,nan,nan,nan,nan,nan,1.4398138432648243e-17,487325.42718195915,2.243320741227007,487325.4281826019,nan,nan,143986,487322.04286026955,487325.43115353584,487325.43115353584,nan,nan,nan,nan
144032,nan,nan,487325.43115353584,487328.8112311363,nan,nan,-1.26e-07,487325.12476444244,nan,nan,4.933427e-08,487324.90442528727,nan,nan,nan,nan,nan,nan,nan,nan,9.337476086179264e-21,487328.8112311363,2.655359244717682,487328.8112311363,nan,nan,143987,487325.4281826019,487328.8156979084,487328.8156979084,nan,nan,nan,nan
144033,nan,nan,487328.8156979084,487332.1940100193,nan,nan,-1.275e-07,487328.508736372,nan,nan,2.788459e-08,487328.28850426676,nan,nan,nan,nan,nan,nan,nan,nan,5.2570317389819776e-18,487332.1940100193,3.3420900838688063,487332.1940100193,nan,nan,143988,487328.8112311363,487332.1978046894,487332.1978046894,nan,nan,nan,nan
144034,nan,nan,487332.1978046894,487335.57741618156,nan,nan,-1.353e-07,487331.89192056656,nan,nan,1.91515e-08,487331.6712533474,nan,nan,nan,nan,nan,nan,nan,nan,2.0544727926657075e-17,487335.57641887665,2.3806669090572323,487335.57741618156,nan,nan,143989,487332.1940100193,487335.5812380314,487335.5812380314,nan,nan,nan,nan
144035,nan,nan,487335.5812380314,487338.9629583359,nan,nan,-1.282e-07,487335.27429938316,nan,nan,5.147924e-08,487335.05368151667,nan,nan,nan,nan,nan,nan,nan,nan,2.6044441307484156e-18,487338.9629583359,2.3806669090572323,487338.9629583359,nan,nan,143990,487335.57741618156,487338.9674050808,487338.9674050808,nan,nan,nan,nan
144036,nan,nan,487338.9674050808,487342.3458814621,nan,nan,-1.325e-07,487338.66086244583,nan,nan,4.489112e-08,487338.4391941071,nan,nan,nan,nan,nan,nan,nan,nan,5.344098006664542e-17,487342.3458814621,2.243320741227007,487342.3458814621,nan,nan,143991,487338.9629583359,487342.35003066063,487342.35003066063,nan,nan,nan,nan
144037,nan,nan,487342.35003066063,487345.73061704636,nan,nan,-1.238e-07,487342.04502248764,nan,nan,2.650568e-08,487341.82415332797,nan,nan,nan,nan,nan,nan,nan,nan,1.4853357197124852e-17,487345.73061704636,2.655359244717682,487345.73061704636,nan,nan,143992,487342.3458814621,487345.7350215912,487345.7350215912,nan,nan,nan,nan
144038,nan,nan,487345.7350215912,487349.1137611866,nan,nan,-1.271e-07,487345.4281630516,nan,nan,2.696532e-08,487345.20685281756,nan,nan,nan,nan,nan,nan,nan,nan,3.275559100918824e-19,487349.1127626896,3.479436251699031,487349.1137611866,nan,nan,143993,487345.73061704636,487349.11764121056,487349.11764121056,nan,nan,nan,nan
144039,nan,nan,487349.11764121056,487352.49869179726,nan,nan,-1.237e-07,487348.8116827011,nan,nan,2.696532e-08,487348.5899969578,nan,nan,nan,nan,nan,nan,nan,nan,2.949489925048767e-17,487352.4976963997,2.3806669090572323,487352.49869179726,nan,nan,143994,487349.1137611866,487352.5016942024,487352.5016942024,nan,nan,nan,nan
144040,nan,nan,487352.5016942024,487355.88346910477,nan,nan,-1.307e-07,487352.1957783699,nan,nan,1.072484e-09,487351.9749742985,nan,nan,nan,nan,nan,nan,nan,nan,5.332308181712479e-19,487355.8824739456,3.3420900838688063,487355.88346910477,nan,nan,143995,487352.49869179726,487355.8874230385,487355.8874230385,nan,nan,nan,nan
144041,nan,nan,487355.8874230385,487359.2654607296,nan,nan,-1.305e-07,487355.57956957817,nan,nan,3.370665e-09,487355.3587109089,nan,nan,nan,nan,nan,nan,nan,nan,1.7469371276116543e-17,487359.2654607296,3.3420900838688063,487359.2654607296,nan,nan,143996,487355.88346910477,487359.2694246769,487359.2694246769,nan,nan,nan,nan
144042,nan,nan,487359.2694246769,487362.6525712013,nan,nan,-1.268e-07,487358.9642138481,nan,nan,1.486157e-08,487358.74267258646,nan,nan,nan,nan,nan,nan,nan,nan,9.132823498558482e-17,487362.6525712013,2.655359244717682,487362.6525712013,nan,nan,143997,487359.2654607296,487362.6567366123,487362.6567366123,nan,nan,nan,nan
144043,nan,nan,487362.6567366123,487366.0382246971,nan,nan,-1.249e-07,487362.35018110275,nan,nan,1.746617e-08,487362.12880983355,nan,nan,nan,nan,nan,nan,nan,nan,4.61872490755916e-18,487366.0370607376,2.3806669090572323,487366.0380628109,nan,nan,143998,487362.6525712013,487366.041264534,487366.041264534,nan,nan,nan,nan
144044,nan,nan,487366.041264534,487369.42248272896,nan,nan,-1.28e-07,487365.733900547,nan,nan,1.041842e-08,487365.5132974625,nan,nan,nan,nan,nan,nan,nan,nan,3.4359422445895374e-16,487369.4214813709,2.243320741227007,487369.42248272896,nan,nan,143999,487366.0382246971,487369.4244811535,487369.4244811535,nan,nan,nan,nan
144045,nan,nan,487369.4244811535,487372.79869556427,nan,nan,-1.301e-07,487369.1134200096,nan,nan,3.508555e-08,487368.89175024035,nan,nan,nan,nan,nan,nan,nan,nan,5.372152744702856e-17,487372.7976937294,3.204743916038581,487372.79869556427,nan,nan,144000,487369.42248272896,487372.8015756607,487372.8015756607,nan,nan,nan,nan
144046,nan,nan,487372.8015756607,487376.18547034264,nan,nan,-1.343e-07,487372.49782657623,nan,nan,1.118448e-08,487372.2769671917,nan,nan,nan,nan,nan,nan,nan,nan,9.852748500547427e-19,487376.1844689846,2.9300515803781315,487376.18547034264,nan,nan,144001,487372.79869556427,487376.18843603134,487376.18843603134,nan,nan,nan,nan
144047,nan,nan,487376.18843603134,487379.56590104103,nan,nan,-1.311e-07,487375.8817501068,nan,nan,3.56984e-08,487375.6607085705,nan,nan,nan,nan,nan,nan,nan,nan,7.59761280615655e-19,487379.56590104103,2.3806669090572323,487379.56590104103,nan,nan,144002,487376.18547034264,487379.5699017048,487379.5699017048,nan,nan,nan,nan
144048,nan,nan,487379.5699017048,487382.9537117481,nan,nan,-1.289e-07,487379.264783144,nan,nan,3.922228e-08,487379.04429020884,nan,nan,nan,nan,nan,nan,nan,nan,4.723128214671932e-20,487382.9527118206,3.0673977482083563,487382.9527118206,nan,nan,144003,487379.56590104103,487382.9565689564,487382.9565689564,nan,nan,nan,nan
144049,nan,nan,487382.9565689564,487386.3388388157,nan,nan,-1.313e-07,487382.6503407955,nan,nan,6.281691e-09,487382.42894926073,nan,nan,nan,nan,nan,nan,nan,nan,6.11340581637878e-18,487386.33783864975,2.7927054125479067,487386.3388388157,nan,nan,144004,487382.9537117481,487386.3420255184,487386.3420255184,nan,nan,nan,nan
144050,nan,nan,487386.3420255184,487389.71929454803,nan,nan,-1.318e-07,487386.0341935158,nan,nan,6.49619e-08,487385.81312623026,nan,nan,nan,nan,nan,nan,nan,nan,6.255728380747731e-19,487389.71929454803,1.9686284055665575,487389.71929454803,nan,nan,144005,487386.3388388157,487389.7223935127,487389.7223935127,nan,nan,nan,nan
144051,nan,nan,487389.7223935127,487393.104647398,nan,nan,-1.271e-07,487389.417270422,nan,nan,5.60756e-08,487389.19556894305,nan,nan,nan,nan,nan,nan,nan,nan,1.0319075942170399e-19,487393.1036479473,2.518013076887457,487393.104647398,nan,nan,144006,487389.71929454803,487393.1076490879,487393.1076490879,nan,nan,nan,nan
144052,nan,nan,487393.1076490879,487396.48536777496,nan,nan,-1.35e-07,487392.80017113686,nan,nan,1.53212e-10,487392.57887663844,nan,nan,nan,nan,nan,nan,nan,nan,7.725979834583624e-19,487396.4843685627,1.9686284055665575,487396.48536777496,nan,nan,144007,487393.104647398,487396.4883348942,487396.4883348942,nan,nan,nan,nan
144053,nan,nan,487396.4883348942,487399.8717560768,nan,nan,-1.202e-07,487396.1842725277,nan,nan,3.370664e-08,487395.96263375285,nan,nan,nan,nan,nan,nan,nan,nan,1.6598277416070736e-18,487399.87075185776,2.9300515803781315,487399.8717560768,nan,nan,144008,487396.48536777496,487399.875164032,487399.875164032,nan,nan,nan,nan
144054,nan,nan,487399.875164032,487403.25556635857,nan,nan,-1.301e-07,487399.56907463074,nan,nan,2.390107e-08,487399.3489974976,nan,nan,nan,nan,nan,nan,nan,nan,1.205775358544501e-19,487403.25457286835,2.518013076887457,487403.25556635857,nan,nan,144009,487399.8717560768,487403.2595419884,487403.2595419884,nan,nan,nan,nan
144055,nan,nan,487403.2595419884,487406.640342474,nan,nan,-1.353e-07,487402.95347714424,nan,nan,2.819101e-08,487402.73282065394,nan,nan,nan,nan,nan,nan,nan,nan,9.145209669575474e-20,487406.640342474,2.655359244717682,487406.640342474,nan,nan,144010,487403.25556635857,487406.6443078518,487406.6443078518,nan,nan,nan,nan
144056,nan,nan,487406.6443078518,487410.0212967396,nan,nan,-1.271e-07,487406.337264061,nan,nan,2.129647e-08,487406.11703457835,nan,nan,nan,nan,nan,nan,nan,nan,9.046558855467048e-19,487410.0212967396,3.479436251699031,487410.0212967396,nan,nan,144011,487406.640342474,487410.0242624283,487410.0242624283,nan,nan,nan,nan
144057,nan,nan,487410.0242624283,487413.40574741364,nan,nan,-1.182e-07,487409.71941137314,nan,nan,2.911029e-09,487409.498695755,nan,nan,nan,nan,nan,nan,nan,nan,2.4911779369599966e-16,487413.40574741364,2.3806669090572323,487413.40574741364,nan,nan,144012,487410.0212967396,487413.40971422195,487413.40971422195,nan,nan,nan,nan
144058,nan,nan,487413.40971422195,487416.7909066677,nan,nan,-1.382e-07,487413.1046538353,nan,nan,1.14909e-08,487412.88399829867,nan,nan,nan,nan,nan,nan,nan,nan,2.159440275049228e-18,487416.7909066677,2.518013076887457,487416.7909066677,nan,nan,144013,487413.40574741364,487416.79364323616,487416.79364323616,nan,nan,nan,nan
144059,nan,nan,487416.79364323616,487420.17541384697,nan,nan,-1.343e-07,487416.48879003525,nan,nan,1.394229e-08,487416.26818122866,nan,nan,nan,nan,nan,nan,nan,nan,1.7995116559973886e-18,487420.17441368103,1.9686284055665575,487420.17541384697,nan,nan,144014,487416.7909066677,487420.17936325073,487420.17936325073,nan,nan,nan,nan
144060,nan,nan,487420.17936325073,487423.5587632656,nan,nan,-1.345e-07,487419.8724901676,nan,nan,1.225696e-09,487419.6516496182,nan,nan,nan,nan,nan,nan,nan,nan,3.7331688441447484e-17,487423.5587632656,2.243320741227007,487423.5587632656,nan,nan,144015,487420.17541384697,487423.56273055077,487423.56273055077,nan,nan,nan,nan
144061,nan,nan,487423.56273055077,487426.944078207,nan,nan,-1.322e-07,487423.2566461563,nan,nan,3.814979e-08,487423.03603878024,nan,nan,nan,nan,nan,nan,nan,nan,3.021288311420357e-19,487426.944078207,3.616782419529256,487426.944078207,nan,nan,144016,487423.5587632656,487426.9480779171,487426.9480779171,nan,nan,nan,nan
144062,nan,nan,487426.9480779171,487430.3280186653,nan,nan,-1.283e-07,487426.64126849174,nan,nan,2.436071e-08,487426.42132058146,nan,nan,nan,nan,nan,nan,nan,nan,5.6962048125942325e-19,487430.3270161152,2.3806669090572323,487430.3280186653,nan,nan,144017,487426.944078207,487430.3320200443,487430.3320200443,nan,nan,nan,nan
144063,nan,nan,487430.3320200443,487433.71133208275,nan,nan,-1.283e-07,487430.0241036415,nan,nan,1.685332e-08,487429.803254509,nan,nan,nan,nan,nan,nan,nan,nan,1.97280037561822e-20,487433.71033239365,3.0673977482083563,487433.71133208275,nan,nan,144018,487430.3280186653,487433.7145881653,487433.7145881653,nan,nan,nan,nan
144064,nan,nan,487433.7145881653,487437.0958702564,nan,nan,-1.282e-07,487433.4089574814,nan,nan,1.363587e-08,487433.1875699997,nan,nan,nan,nan,nan,nan,nan,nan,4.348281956808131e-18,487437.0948705673,3.0673977482083563,487437.0958702564,nan,nan,144019,487433.71133208275,487437.09983468056,487437.09983468056,nan,nan,nan,nan
144065,nan,nan,487437.09983468056,487440.4784641266,nan,nan,-1.242e-07,487436.7935836315,nan,nan,5.010034e-08,487436.5720848084,nan,nan,nan,nan,nan,nan,nan,nan,4.3269138203128414e-18,487440.4784641266,2.3806669090572323,487440.4784641266,nan,nan,144020,487437.0958702564,487440.4828853607,487440.4828853607,nan,nan,nan,nan
144066,nan,nan,487440.4828853607,487443.8686976433,nan,nan,-1.359e-07,487440.1776111126,nan,nan,1.072484e-08,487439.9569138527,nan,nan,nan,nan,nan,nan,nan,nan,1.3404772762081495e-18,487443.86769914627,2.3806669090572323,487443.8686976433,nan,nan,144021,487440.4784641266,487443.8726763725,487443.8726763725,nan,nan,nan,nan
144067,nan,nan,487443.8726763725,487447.2521290779,nan,nan,-1.387e-07,487443.5652310848,nan,nan,4.427828e-08,487443.34394612315,nan,nan,nan,nan,nan,nan,nan,nan,2.0946953856060044e-18,487447.2521290779,2.1059745733967823,487447.2521290779,nan,nan,144022,487443.8686976433,487447.2560939789,487447.2560939789,nan,nan,nan,nan
144068,nan,nan,487447.2560939789,487450.63745188713,nan,nan,-1.214e-07,487446.94717502594,nan,nan,1.53212e-10,487446.72635593417,nan,nan,nan,nan,nan,nan,nan,nan,7.99816993069995e-18,487450.63745188713,2.243320741227007,487450.63745188713,nan,nan,144023,487447.2521290779,487450.64042043686,487450.64042043686,nan,nan,nan,nan
144069,nan,nan,487450.64042043686,487454.0214598179,nan,nan,-1.279e-07,487450.33479857445,nan,nan,5.255171e-08,487450.1137284279,nan,nan,nan,nan,nan,nan,nan,nan,1.3972365657877495e-19,487454.02045965195,3.204743916038581,487454.0214598179,nan,nan,144024,487450.63745188713,487454.0244665146,487454.0244665146,nan,nan,nan,nan
144070,nan,nan,487454.0244665146,487457.4012391567,nan,nan,-1.341e-07,487453.7176055908,nan,nan,2.54332e-08,487453.4967316628,nan,nan,nan,nan,nan,nan,nan,nan,2.2359674069104923e-18,487457.4012391567,2.3806669090572323,487457.4012391567,nan,nan,144025,487454.0214598179,487457.4056124687,487457.4056124687,nan,nan,nan,nan
144071,nan,nan,487457.4056124687,487460.78629231453,nan,nan,-1.299e-07,487457.10036468506,nan,nan,4.458471e-08,487456.87945380213,nan,nan,nan,nan,nan,nan,nan,nan,5.117829567907163e-20,487460.78629231453,3.3420900838688063,487460.78629231453,nan,nan,144026,487457.4012391567,487460.7904434204,487460.7904434204,nan,nan,nan,nan
144072,nan,nan,487460.7904434204,487464.16949915886,nan,nan,-1.377e-07,487460.48308730125,nan,nan,1.072484e-08,487460.2625173569,nan,nan,nan,nan,nan,nan,nan,nan,1.552297905092265e-19,487464.16949915886,2.518013076887457,487464.16949915886,nan,nan,144027,487460.78629231453,487464.17246985435,487464.17246985435,nan,nan,nan,nan
144073,nan,nan,487464.17246985435,487467.5555214882,nan,nan,-1.249e-07,487463.86738586426,nan,nan,5.822058e-08,487463.6464847565,nan,nan,nan,nan,nan,nan,nan,nan,5.808005614154948e-20,487467.55452108383,2.3806669090572323,487467.5555214882,nan,nan,144028,487464.16949915886,487467.5585036278,487467.5585036278,nan,nan,nan,nan
144074,nan,nan,487467.5585036278,487470.9383251667,nan,nan,-1.318e-07,487467.25304698944,nan,nan,2.895707e-08,487467.0317613125,nan,nan,nan,nan,nan,nan,nan,nan,3.2591614570992255e-20,487470.9383251667,2.243320741227007,487470.9383251667,nan,nan,144029,487467.5555214882,487470.9423453808,487470.9423453808,nan,nan,nan,nan
144075,nan,nan,487470.9423453808,487474.3225083351,nan,nan,-1.353e-07,487470.6354198456,nan,nan,2.053041e-08,487470.4155627728,nan,nan,nan,nan,nan,nan,nan,nan,1.2186125600402377e-17,487474.3225083351,2.1059745733967823,487474.3225083351,nan,nan,144030,487470.9383251667,487474.32647681236,487474.32647681236,nan,nan,nan,nan
144076,nan,nan,487474.32647681236,487477.7063651085,nan,nan,-1.343e-07,487474.020121336,nan,nan,5.086639e-08,487473.79874577525,nan,nan,nan,nan,nan,nan,nan,nan,1.220546229748187e-19,487477.7053642273,2.243320741227007,487477.7063651085,nan,nan,144031,487474.3225083351,487477.71041440964,487477.71041440964,nan,nan,nan,nan
