index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126010,nan,nan,nan,nan,nan,nan,-2.27935e-05,426356.82957172394,nan,nan,0.000173627,426356.60895290377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125971,426357.0226817131,426360.4111337662,426360.4111337662,nan,nan,nan,nan
126011,nan,nan,nan,nan,nan,nan,-2.2796e-05,426360.21357798576,nan,nan,0.0001737374,426359.992407465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125972,426360.40613627434,426363.7940785885,426363.7940785885,nan,nan,nan,nan
126012,nan,nan,nan,nan,nan,nan,-2.27881e-05,426363.597574234,nan,nan,0.0001737108,426363.3763503075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125973,426363.7900791168,426367.17737460136,426367.17737460136,nan,nan,nan,nan
126013,nan,nan,nan,nan,nan,nan,-2.27903e-05,426366.9800195694,nan,nan,0.0001737332,426366.7592016697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125974,426367.17293047905,426370.5620493889,426370.5620493889,nan,nan,nan,nan
126014,nan,nan,nan,nan,nan,nan,-2.27943e-05,426370.365285635,nan,nan,0.0001736302,426370.14432420733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125975,426370.55805301666,426373.9461348057,426373.9461348057,nan,nan,nan,nan
126015,nan,nan,nan,nan,nan,nan,-2.2791e-05,426373.7494649887,nan,nan,0.0001737613,426373.5283845902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125976,426373.9421133995,426377.3292107582,426377.3292107582,nan,nan,nan,nan
126016,nan,nan,nan,nan,nan,nan,-2.27922e-05,426377.1319024563,nan,nan,0.000173829,426376.9120377541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125977,426377.3257665634,426380.7140967846,426380.7140967846,nan,nan,nan,nan
126017,nan,nan,nan,nan,nan,nan,-2.27902e-05,426380.5170350075,nan,nan,0.0001736346,426380.2963685036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125978,426380.7100973129,426384.0970289707,426384.0970289707,nan,nan,nan,nan
126018,nan,nan,nan,nan,nan,nan,-2.27928e-05,426383.90016031265,nan,nan,0.0001737483,426383.67930355074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125979,426384.0930323601,426387.4774520397,426387.4774520397,nan,nan,nan,nan
126019,nan,nan,nan,nan,nan,nan,-2.27949e-05,426387.2813940048,nan,nan,0.0001736587,426387.06087913516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125980,426387.4746079445,426390.8619790077,426390.8619790077,nan,nan,nan,nan
126020,nan,nan,nan,nan,nan,nan,-2.27924e-05,426390.6658205986,nan,nan,0.000173698,426390.4442404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125981,426390.85796928406,426394.2451708317,426394.2451708317,nan,nan,nan,nan
126021,nan,nan,nan,nan,nan,nan,-2.27882e-05,426394.048088789,nan,nan,0.0001738244,426393.82748045924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125982,426394.24120926857,426397.63187265396,426397.63187265396,nan,nan,nan,nan
126022,nan,nan,nan,nan,nan,nan,-2.27935e-05,426397.43459415436,nan,nan,0.0001736977,426397.2141436577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125983,426397.62787246704,426401.0134694576,426401.0134694576,nan,nan,nan,nan
126023,nan,nan,nan,nan,nan,nan,-2.27905e-05,426400.8174700737,nan,nan,0.0001737969,426400.59672703745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125984,426401.0104558468,426404.39991140366,426404.39991140366,nan,nan,nan,nan
126024,nan,nan,nan,nan,nan,nan,-2.27929e-05,426404.2027773857,nan,nan,0.0001736839,426403.9819809437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125985,426404.39570975304,426407.78527474403,426407.78527474403,nan,nan,nan,nan
126025,nan,nan,nan,nan,nan,nan,-2.2789e-05,426407.58833146095,nan,nan,0.0001737282,426407.3683122635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125986,426407.78204107285,426411.16990089417,426411.16990089417,nan,nan,nan,nan
126026,nan,nan,nan,nan,nan,nan,-2.27893e-05,426410.97390699387,nan,nan,0.0001736037,426410.75316801073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125987,426411.16689682007,426414.7990539074,426414.7990539074,426411.16990089417,426414.7990539074,nan,nan
126027,nan,nan,nan,nan,nan,nan,-2.27922e-05,426414.35659980774,nan,nan,0.0001737613,426414.1357480526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125988,426414.54947686195,426417.93889284134,426417.93889284134,nan,nan,nan,nan
126028,nan,nan,nan,nan,nan,nan,-2.27849e-05,426417.7418105602,nan,nan,0.0001737615,426417.52117242815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125989,426417.9349012375,426421.32075190544,426421.32075190544,nan,nan,nan,nan
126029,nan,nan,nan,nan,nan,nan,-2.27924e-05,426421.12450289726,nan,nan,0.0001737291,426420.90402331355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125990,426421.3177521229,426424.70526862144,426424.70526862144,nan,nan,nan,nan
126030,nan,nan,nan,nan,nan,nan,-2.27849e-05,426424.5085301399,nan,nan,0.0001736807,426424.2875393868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125991,426424.7012681961,426428.09021544456,426428.09021544456,nan,nan,nan,nan
126031,nan,nan,nan,nan,nan,nan,-2.27902e-05,426427.89297676086,nan,nan,0.0001737731,426427.6715313435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125992,426428.0852601528,426431.4749009609,426431.4749009609,nan,nan,nan,nan
126032,nan,nan,nan,nan,nan,nan,-2.27905e-05,426431.278842926,nan,nan,0.0001736265,426431.05817403796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125993,426431.4719028473,426434.86049985886,426434.86049985886,nan,nan,nan,nan
126033,nan,nan,nan,nan,nan,nan,-2.27899e-05,426434.66307997704,nan,nan,0.000173672,426434.4417854786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125994,426434.85551428795,426438.24313497543,426438.24313497543,nan,nan,nan,nan
126034,nan,nan,nan,nan,nan,nan,-2.27914e-05,426438.04726076126,nan,nan,0.0001737455,426437.82654514315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125995,426438.2402739525,426441.62458634377,426441.62458634377,nan,nan,nan,nan
126035,nan,nan,nan,nan,nan,nan,-2.27893e-05,426441.4285452366,nan,nan,0.0001736669,426441.2068430424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125996,426441.62057185173,426445.00949144363,426445.00949144363,nan,nan,nan,nan
126036,nan,nan,nan,nan,nan,nan,-2.27858e-05,426444.8122589588,nan,nan,0.000173646,426444.5917932034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125997,426445.0055220127,426448.3935332298,426448.3935332298,nan,nan,nan,nan
126037,nan,nan,nan,nan,nan,nan,-2.27796e-05,426448.19738149643,nan,nan,0.0001737459,426447.9768053532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125998,426448.3905341625,426451.77857613564,426451.77857613564,nan,nan,nan,nan
126038,nan,nan,nan,nan,nan,nan,-2.27866e-05,426451.58170080185,nan,nan,0.0001735833,426451.36084928515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125999,426451.7745780945,426455.1631166935,426455.1631166935,nan,nan,nan,nan
126039,nan,nan,nan,nan,nan,nan,-2.27851e-05,426454.96604537964,nan,nan,0.0001737333,426454.74540843966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126000,426455.159137249,426458.54744148254,426458.54744148254,nan,nan,nan,nan
126040,nan,nan,nan,nan,nan,nan,-2.2788e-05,426458.35008597374,nan,nan,0.0001735719,426458.1294178009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126001,426458.54314661026,426461.9304046631,426461.9304046631,nan,nan,nan,nan
126041,nan,nan,nan,nan,nan,nan,-2.27947e-05,426461.7343213558,nan,nan,0.0001736444,426461.51370658877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126002,426461.9274353981,426465.3140003681,426465.3140003681,nan,nan,nan,nan
126042,nan,nan,nan,nan,nan,nan,-2.27904e-05,426465.1169974804,nan,nan,0.000173786,426464.89627113345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126003,426465.3099999428,426468.6983296871,426468.6983296871,nan,nan,nan,nan
126043,nan,nan,nan,nan,nan,nan,-2.27895e-05,426468.5014696121,nan,nan,0.0001736149,426468.28065671923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126004,426468.69438552856,426472.0833070278,426472.0833070278,nan,nan,nan,nan
126044,nan,nan,nan,nan,nan,nan,-2.279e-05,426471.8872385025,nan,nan,0.0001737428,426471.6666733265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126005,426472.08040213585,426475.46541953087,426475.46541953087,nan,nan,nan,nan
126045,nan,nan,nan,nan,nan,nan,-2.27936e-05,426475.26862192154,nan,nan,0.0001736251,426475.0477081776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126006,426475.4614369869,426478.8506631851,426478.8506631851,nan,nan,nan,nan
126046,nan,nan,nan,nan,nan,nan,-2.27929e-05,426478.65300536156,nan,nan,0.000173602,426478.4325689316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126007,426478.84629774094,426482.23621201515,426482.23621201515,nan,nan,nan,nan
126047,nan,nan,nan,nan,nan,nan,-2.27902e-05,426482.0389869213,nan,nan,0.0001736292,426481.81812300684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126008,426482.2318518162,426485.62029862404,426485.62029862404,nan,nan,nan,nan
126048,nan,nan,nan,nan,nan,nan,-2.27903e-05,426485.4232172966,nan,nan,0.000173699,426485.20157065394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126009,426485.6152994633,426489.00168943405,426489.00168943405,nan,nan,nan,nan
126049,nan,nan,nan,nan,nan,nan,-2.27876e-05,426488.80566239357,nan,nan,0.0001736833,426488.58399429324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126010,426488.99772310257,426492.38688468933,426492.38688468933,nan,nan,nan,nan
126050,nan,nan,nan,nan,nan,nan,-2.27998e-05,426492.19103097916,nan,nan,0.000173581,426491.9701572895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126011,426492.38388609886,426495.7718336582,426495.7718336582,nan,nan,nan,nan
126051,nan,nan,nan,nan,nan,nan,-2.27951e-05,426495.5742456913,nan,nan,0.0001736407,426495.35355916026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126012,426495.7672879696,426499.1546061039,426499.1546061039,nan,nan,nan,nan
126052,nan,nan,nan,nan,nan,nan,-2.27865e-05,426498.95834875107,nan,nan,0.0001737089,426498.73688116076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126013,426499.1506099701,426502.5375366211,426502.5375366211,nan,nan,nan,nan
126053,nan,nan,nan,nan,nan,nan,-2.27914e-05,426502.34119677544,nan,nan,0.0001736614,426502.11981143954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126014,426502.53354024887,426505.922778368,426505.922778368,nan,nan,nan,nan
126054,nan,nan,nan,nan,nan,nan,-2.27899e-05,426505.7260391712,nan,nan,0.0001737061,426505.5051785946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126015,426505.91890740395,426509.3077197075,426509.3077197075,nan,nan,nan,nan
126055,nan,nan,nan,nan,nan,nan,-2.28008e-05,426509.11030220985,nan,nan,0.0001736884,426508.8889853001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126016,426509.3027141094,426512.6861195564,426512.6861195564,nan,nan,nan,nan
126056,nan,nan,nan,nan,nan,nan,-2.27931e-05,426512.4910604954,nan,nan,0.0001736394,426512.26938977244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126017,426512.6831185818,426516.0736505985,426516.0736505985,nan,nan,nan,nan
126057,nan,nan,nan,nan,nan,nan,-2.27949e-05,426515.8774449825,nan,nan,0.0001735971,426515.65589942934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126018,426516.0696282387,426519.45883345604,426519.45883345604,nan,nan,nan,nan
126058,nan,nan,nan,nan,nan,nan,-2.27915e-05,426519.26193881035,nan,nan,0.0001736752,426519.04110636713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126019,426519.45483517647,426522.8439023495,426522.8439023495,nan,nan,nan,nan
126059,nan,nan,nan,nan,nan,nan,-2.27988e-05,426522.6471750736,nan,nan,0.0001736325,426522.4271763802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126020,426522.8409051895,426526.2271361351,426526.2271361351,nan,nan,nan,nan
126060,nan,nan,nan,nan,nan,nan,-2.27947e-05,426526.0302736759,nan,nan,0.0001736987,426525.8095036984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126021,426526.2232325077,426529.6125435829,426529.6125435829,nan,nan,nan,nan
126061,nan,nan,nan,nan,nan,nan,-2.27896e-05,426529.416359663,nan,nan,0.0001737103,426529.1958042622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126022,426529.6095330715,426532.996822834,426532.996822834,nan,nan,nan,nan
126062,nan,nan,nan,nan,nan,nan,-2.2796e-05,426532.8004755974,nan,nan,0.0001737218,426532.57909741404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126023,426532.9928262234,426536.37918257713,426536.37918257713,nan,nan,nan,nan
126063,nan,nan,nan,nan,nan,nan,-2.28072e-05,426536.1823270321,nan,nan,0.0001737572,426535.9614652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126024,426536.3751940727,426539.761654377,426539.761654377,nan,nan,nan,nan
126064,nan,nan,nan,nan,nan,nan,-2.27963e-05,426539.5655095577,nan,nan,0.000173658,426539.3449307919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126025,426539.7586596012,426543.14744853973,426543.14744853973,nan,nan,nan,nan
126065,nan,nan,nan,nan,nan,nan,-2.27999e-05,426542.9513244629,nan,nan,0.0001735503,426542.7304893971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126026,426543.1442182064,426546.5314986706,426546.5314986706,nan,nan,nan,nan
126066,nan,nan,nan,nan,nan,nan,-2.27942e-05,426546.3354141712,nan,nan,0.0001736591,426546.11374416354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126027,426546.52747297287,426549.91527819633,426549.91527819633,nan,nan,nan,nan
126067,nan,nan,nan,nan,nan,nan,-2.27896e-05,426549.71920895576,nan,nan,0.0001735925,426549.49865880015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126028,426549.9123876095,426553.29979252815,426553.29979252815,nan,nan,nan,nan
126068,nan,nan,nan,nan,nan,nan,-2.27979e-05,426553.10372161865,nan,nan,0.0001736274,426552.88307538035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126029,426553.2968041897,426556.6848499775,426556.6848499775,nan,nan,nan,nan
126069,nan,nan,nan,nan,nan,nan,-2.27971e-05,426556.4879899025,nan,nan,0.0001738132,426556.26812448504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126030,426556.6818532944,426560.0689225197,426560.0689225197,nan,nan,nan,nan
126070,nan,nan,nan,nan,nan,nan,-2.27894e-05,426559.8724284172,nan,nan,0.0001736894,426559.65119638445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126031,426560.0649251938,426563.452026844,426563.452026844,nan,nan,nan,nan
126071,nan,nan,nan,nan,nan,nan,-2.27941e-05,426563.25557374954,nan,nan,0.0001737294,426563.03430023196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126032,426563.4480290413,426566.8378415108,426566.8378415108,nan,nan,nan,nan
126072,nan,nan,nan,nan,nan,nan,-2.27983e-05,426566.64096164703,nan,nan,0.0001736331,426566.42015161517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126033,426566.8348429203,426570.2210738659,426570.2210738659,nan,nan,nan,nan
126073,nan,nan,nan,nan,nan,nan,-2.27977e-05,426570.02483296394,nan,nan,0.0001735107,426569.803357029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126034,426570.2170858383,426573.6048824787,426573.6048824787,nan,nan,nan,nan
126074,nan,nan,nan,nan,nan,nan,-2.27923e-05,426573.4079697132,nan,nan,0.0001736424,426573.1871437073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126035,426573.6018857956,426576.98968577385,426576.98968577385,nan,nan,nan,nan
126075,nan,nan,nan,nan,nan,nan,-2.27949e-05,426576.7926893234,nan,nan,0.0001737206,426576.57199969294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126036,426576.9857285023,426580.3723978996,426580.3723978996,nan,nan,nan,nan
126076,nan,nan,nan,nan,nan,nan,-2.27924e-05,426580.17734479904,nan,nan,0.0001736597,426579.95567622187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126037,426580.3694050312,426583.7567384243,426583.7567384243,nan,nan,nan,nan
126077,nan,nan,nan,nan,nan,nan,-2.27941e-05,426583.5607190132,nan,nan,0.0001736707,426583.3400122166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126038,426583.7537410259,426587.1426188946,426587.1426188946,nan,nan,nan,nan
126078,nan,nan,nan,nan,nan,nan,-2.27957e-05,426586.9457192421,nan,nan,0.0001734984,426586.72489013674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126039,426587.1386189461,426590.5230233669,426590.5230233669,nan,nan,nan,nan
126079,nan,nan,nan,nan,nan,nan,-2.27922e-05,426590.32599568367,nan,nan,0.0001737028,426590.1042961121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126040,426590.5180249214,426593.90674471855,426593.90674471855,nan,nan,nan,nan
126080,nan,nan,nan,nan,nan,nan,-2.27874e-05,426593.7106897831,nan,nan,0.0001737589,426593.49017109873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126041,426593.90389990807,426597.2923178673,426597.2923178673,nan,nan,nan,nan
126081,nan,nan,nan,nan,nan,nan,-2.27978e-05,426597.0947186947,nan,nan,0.0001736714,426596.8740495682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126042,426597.28777837753,426600.6745455265,426600.6745455265,nan,nan,nan,nan
126082,nan,nan,nan,nan,nan,nan,-2.27937e-05,426600.4788093567,nan,nan,0.0001736285,426600.25785484316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126043,426600.6715836525,426604.06149578094,426604.06149578094,nan,nan,nan,nan
126083,nan,nan,nan,nan,nan,nan,-2.27928e-05,426603.8647596836,nan,nan,0.0001737282,426603.6439854145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126044,426604.05771422386,426607.44447922707,426607.44447922707,nan,nan,nan,nan
126084,nan,nan,nan,nan,nan,nan,-2.27926e-05,426607.24777698517,nan,nan,0.0001737938,426607.02675070765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126045,426607.440479517,426610.8263335228,426610.8263335228,nan,nan,nan,nan
126085,nan,nan,nan,nan,nan,nan,-2.27908e-05,426610.629584074,nan,nan,0.0001737746,426610.4086092949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126046,426610.82233810425,426614.2113957405,426614.2113957405,nan,nan,nan,nan
126086,nan,nan,nan,nan,nan,nan,-2.27985e-05,426614.0137281418,nan,nan,0.0001736892,426613.7923149109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126047,426614.20604372025,426617.5962562561,426617.5962562561,nan,nan,nan,nan
126087,nan,nan,nan,nan,nan,nan,-2.27926e-05,426617.39897322655,nan,nan,0.0001735782,426617.1785243988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126048,426617.59225320816,426620.9788618088,426620.9788618088,nan,nan,nan,nan
126088,nan,nan,nan,nan,nan,nan,-2.27913e-05,426620.78284335136,nan,nan,0.0001736554,426620.56215968134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126049,426620.9758884907,426624.36328721046,426624.36328721046,nan,nan,nan,nan
126089,nan,nan,nan,nan,nan,nan,-2.27915e-05,426624.1656870842,nan,nan,0.000173626,426623.9455462933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126050,426624.3592751026,426627.74431467056,426627.74431467056,nan,nan,nan,nan
126090,nan,nan,nan,nan,nan,nan,-2.27893e-05,426627.5474476814,nan,nan,0.000173636,426627.32659115794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126051,426627.74031996727,426631.12935233116,426631.12935233116,nan,nan,nan,nan
126091,nan,nan,nan,nan,nan,nan,-2.27905e-05,426630.9330019951,nan,nan,0.0001734472,426630.71162667277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126052,426631.1253554821,426634.5135474205,426634.5135474205,nan,nan,nan,nan
126092,nan,nan,nan,nan,nan,nan,-2.27856e-05,426634.315707922,nan,nan,0.0001736463,426634.0948196888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126053,426634.50854849815,426637.89741039276,426637.89741039276,nan,nan,nan,nan
126093,nan,nan,nan,nan,nan,nan,-2.27866e-05,426637.69991254807,nan,nan,0.000173751,426637.47868075373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126054,426637.89240956306,426641.27924489975,426641.27924489975,nan,nan,nan,nan
126094,nan,nan,nan,nan,nan,nan,-2.27846e-05,426641.0831811428,nan,nan,0.0001737477,426640.8625117779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126055,426641.27624058723,426644.6644101143,426644.6644101143,nan,nan,nan,nan
