index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124010,nan,nan,nan,nan,nan,nan,-2.28031e-05,419589.7964384556,nan,nan,0.0001736267,419589.57558908465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123971,419589.989317894,419593.3760082722,419593.3760082722,nan,nan,nan,nan
124011,nan,nan,nan,nan,nan,nan,-2.28049e-05,419593.1779382229,nan,nan,0.0001737372,419592.95828118327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123972,419593.3720099926,419596.7601606846,419596.7601606846,nan,nan,nan,nan
124012,nan,nan,nan,nan,nan,nan,-2.28133e-05,419596.56320858,nan,nan,0.0001735995,419596.3424376488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123973,419596.75616645813,419600.145362854,419600.145362854,nan,nan,nan,nan
124013,nan,nan,nan,nan,nan,nan,-2.28063e-05,419599.9482922554,nan,nan,0.0001735625,419599.72743477824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123974,419600.14116358757,419603.529327631,419603.529327631,nan,nan,nan,nan
124014,nan,nan,nan,nan,nan,nan,-2.27997e-05,419603.33187508583,nan,nan,0.0001736062,419603.1106010914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123975,419603.52432990074,419606.912365675,419606.912365675,nan,nan,nan,nan
124015,nan,nan,nan,nan,nan,nan,-2.2804e-05,419606.71564245224,nan,nan,0.0001736852,419606.4946145058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123976,419606.9083433151,419610.2985947132,419610.2985947132,nan,nan,nan,nan
124016,nan,nan,nan,nan,nan,nan,-2.28039e-05,419610.1016638279,nan,nan,0.0001737489,419609.8808673859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123977,419610.2945961952,419613.68098545074,419613.68098545074,nan,nan,nan,nan
124017,nan,nan,nan,nan,nan,nan,-2.28024e-05,419613.48390364647,nan,nan,0.0001736376,419613.26331105235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123978,419613.6770398617,419617.06353735924,419617.06353735924,nan,nan,nan,nan
124018,nan,nan,nan,nan,nan,nan,-2.28048e-05,419616.8665924072,nan,nan,0.0001737183,419616.645787859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123979,419617.0595166683,419620.448315382,419620.448315382,nan,nan,nan,nan
124019,nan,nan,nan,nan,nan,nan,-2.28069e-05,419620.2515666485,nan,nan,0.0001737108,419620.0306073666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123980,419620.4443361759,419623.83383607864,419623.83383607864,nan,nan,nan,nan
124020,nan,nan,nan,nan,nan,nan,-2.28048e-05,419623.637127161,nan,nan,0.0001736221,419623.416109705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123981,419623.8298385143,419627.2142326832,419627.2142326832,nan,nan,nan,nan
124021,nan,nan,nan,nan,nan,nan,-2.28064e-05,419627.0175728798,nan,nan,0.0001736282,419626.7965494633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123982,419627.2102782726,419630.59851551056,419630.59851551056,nan,nan,nan,nan
124022,nan,nan,nan,nan,nan,nan,-2.28087e-05,419630.40226078033,nan,nan,0.0001735564,419630.1817883492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123983,419630.5955171585,419633.985407114,419633.985407114,nan,nan,nan,nan
124023,nan,nan,nan,nan,nan,nan,-2.28085e-05,419633.7876112461,nan,nan,0.0001735803,419633.566731596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123984,419633.98046040535,419637.3678781986,419637.3678781986,nan,nan,nan,nan
124024,nan,nan,nan,nan,nan,nan,-2.28013e-05,419637.1716251373,nan,nan,0.0001736423,419636.950164938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123985,419637.36488223076,419640.75138020515,419640.75138020515,nan,nan,nan,nan
124025,nan,nan,nan,nan,nan,nan,-2.28109e-05,419640.5551607609,nan,nan,0.0001735982,419640.3336419106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123986,419640.7473707199,419644.1352865696,419644.1352865696,nan,nan,nan,nan
124026,nan,nan,nan,nan,nan,nan,-2.27998e-05,419643.93921637535,nan,nan,0.0001737002,419643.71856131556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123987,419644.1322901249,419647.52040553093,419647.52040553093,nan,nan,nan,nan
124027,nan,nan,nan,nan,nan,nan,-2.28095e-05,419647.3226263523,nan,nan,0.0001737643,419647.10265674593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123988,419647.51638555527,419650.9042856693,419650.9042856693,nan,nan,nan,nan
124028,nan,nan,nan,nan,nan,nan,-2.28114e-05,419650.70824718475,nan,nan,0.0001736859,419650.4876386166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123989,419650.9013674259,419654.28668785095,419654.28668785095,nan,nan,nan,nan
124029,nan,nan,nan,nan,nan,nan,-2.28066e-05,419654.09035873413,nan,nan,0.0001735844,419653.8689614773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123990,419654.28269028664,419657.6723628044,419657.6723628044,nan,nan,nan,nan
124030,nan,nan,nan,nan,nan,nan,-2.28049e-05,419657.4763572216,nan,nan,0.0001735749,419657.2556752205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123991,419657.66940402985,419661.05597901344,419661.05597901344,nan,nan,nan,nan
124031,nan,nan,nan,nan,nan,nan,-2.28077e-05,419660.8588974476,nan,nan,0.0001736218,419660.6382729054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123992,419661.0520017147,419664.4390223026,419664.4390223026,nan,nan,nan,nan
124032,nan,nan,nan,nan,nan,nan,-2.28093e-05,419664.24230885506,nan,nan,0.0001736443,419664.0209805012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123993,419664.43470931053,419667.8215408325,419667.8215408325,nan,nan,nan,nan
124033,nan,nan,nan,nan,nan,nan,-2.28076e-05,419667.62515830994,nan,nan,0.000173622,419667.40480127337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123994,419667.8185300827,419671.2060394287,419671.2060394287,nan,nan,nan,nan
124034,nan,nan,nan,nan,nan,nan,-2.28133e-05,419671.0089714527,nan,nan,0.0001737943,419670.78831686976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123995,419671.2020456791,419674.5885999203,419674.5885999203,nan,nan,nan,nan
124035,nan,nan,nan,nan,nan,nan,-2.28064e-05,419674.3925318718,nan,nan,0.0001737101,419674.17091860774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123996,419674.58464741707,419677.9719786644,419677.9719786644,nan,nan,nan,nan
124036,nan,nan,nan,nan,nan,nan,-2.28106e-05,419677.7756404877,nan,nan,0.0001736362,419677.5542544365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123997,419677.96798324585,419681.3579463959,419681.3579463959,nan,nan,nan,nan
124037,nan,nan,nan,nan,nan,nan,-2.28139e-05,419681.16086244583,nan,nan,0.0001736969,419680.94023194315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123998,419681.3539607525,419684.7393977642,419684.7393977642,nan,nan,nan,nan
124038,nan,nan,nan,nan,nan,nan,-2.28111e-05,419684.54248166084,nan,nan,0.0001736662,419684.3216735363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123999,419684.73540234566,419688.12122893333,419688.12122893333,nan,nan,nan,nan
124039,nan,nan,nan,nan,nan,nan,-2.28027e-05,419687.9248139858,nan,nan,0.0001737953,419687.7035004139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124000,419688.11722922325,419691.5063276291,419691.5063276291,nan,nan,nan,nan
124040,nan,nan,nan,nan,nan,nan,-2.28127e-05,419691.3089737892,nan,nan,0.0001736608,419691.0876418591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124001,419691.5023281574,419694.8909666538,419694.8909666538,nan,nan,nan,nan
124041,nan,nan,nan,nan,nan,nan,-2.28044e-05,419694.6948223114,nan,nan,0.0001736168,419694.4732147694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124002,419694.8869435787,419698.274862051,419698.274862051,nan,nan,nan,nan
124042,nan,nan,nan,nan,nan,nan,-2.28102e-05,419698.07778787613,nan,nan,0.0001736481,419697.8571373463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124003,419698.2708661556,419701.65820121765,419701.65820121765,nan,nan,nan,nan
124043,nan,nan,nan,nan,nan,nan,-2.28147e-05,419701.46080827713,nan,nan,0.0001736416,419701.2402888775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124004,419701.65401768684,419705.0420765877,419705.0420765877,nan,nan,nan,nan
124044,nan,nan,nan,nan,nan,nan,-2.28142e-05,419704.84610033035,nan,nan,0.0001735971,419704.62398471835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124005,419705.0377135277,419708.4264700413,419708.4264700413,nan,nan,nan,nan
124045,nan,nan,nan,nan,nan,nan,-2.28078e-05,419708.2298235893,nan,nan,0.0001738418,419708.0087393761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124006,419708.4224681854,419711.8105790615,419711.8105790615,nan,nan,nan,nan
124046,nan,nan,nan,nan,nan,nan,-2.28027e-05,419711.61356544495,nan,nan,0.000173633,419711.3928543568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124007,419711.8065831661,419715.19360780716,419715.19360780716,nan,nan,nan,nan
124047,nan,nan,nan,nan,nan,nan,-2.28133e-05,419714.99661159515,nan,nan,0.0001736803,419714.775846386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124008,419715.1895751953,419718.57864785194,419718.57864785194,nan,nan,nan,nan
124048,nan,nan,nan,nan,nan,nan,-2.2808e-05,419718.3817822933,nan,nan,0.0001737267,419718.16092243197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124009,419718.5746512413,419721.963190794,419721.963190794,nan,nan,nan,nan
124049,nan,nan,nan,nan,nan,nan,-2.28074e-05,419721.765761137,nan,nan,0.0001736678,419721.5454370022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124010,419721.95916581154,419725.3476116657,419725.3476116657,nan,nan,nan,nan
124050,nan,nan,nan,nan,nan,nan,-2.28013e-05,419725.15019369125,nan,nan,0.0001736717,419724.9288963318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124011,419725.34262514114,419728.7296922207,419728.7296922207,nan,nan,nan,nan
124051,nan,nan,nan,nan,nan,nan,-2.28049e-05,419728.5334367752,nan,nan,0.0001737715,419728.31296672823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124012,419728.72669553757,419732.1154870987,419732.1154870987,nan,nan,nan,nan
124052,nan,nan,nan,nan,nan,nan,-2.28034e-05,419731.9184041023,nan,nan,0.0001737208,419731.6977819443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124013,419732.11151075363,419735.49768567085,419735.49768567085,nan,nan,nan,nan
124053,nan,nan,nan,nan,nan,nan,-2.28135e-05,419735.3012640476,nan,nan,0.000173658,419735.0799516678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124014,419735.49368047714,419738.8826019764,419738.8826019764,nan,nan,nan,nan
124054,nan,nan,nan,nan,nan,nan,-2.28125e-05,419738.6847975254,nan,nan,0.0001736932,419738.46385302546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124015,419738.8775818348,419742.2665538788,419742.2665538788,nan,nan,nan,nan
124055,nan,nan,nan,nan,nan,nan,-2.28111e-05,419742.0700387955,nan,nan,0.000173641,419741.84982719424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124016,419742.26355600357,419745.6510748863,419745.6510748863,nan,nan,nan,nan
124056,nan,nan,nan,nan,nan,nan,-2.28049e-05,419745.45481586456,nan,nan,0.000173762,419745.2343496323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124017,419745.6480784416,419749.0346443653,419749.0346443653,nan,nan,nan,nan
124057,nan,nan,nan,nan,nan,nan,-2.28031e-05,419748.83840203285,nan,nan,0.0001737254,419748.6168943882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124018,419749.03062319756,419752.4178042412,419752.4178042412,nan,nan,nan,nan
124058,nan,nan,nan,nan,nan,nan,-2.28034e-05,419752.22145342827,nan,nan,0.0001737144,419752.0000785828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124019,419752.4138073921,419755.80319809914,419755.80319809914,nan,nan,nan,nan
124059,nan,nan,nan,nan,nan,nan,-2.28018e-05,419755.6065685749,nan,nan,0.0001735071,419755.3854490757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124020,419755.79917788506,419759.18297076225,419759.18297076225,nan,nan,nan,nan
124060,nan,nan,nan,nan,nan,nan,-2.28069e-05,419758.98652744293,nan,nan,0.0001736394,419758.7662297726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124021,419759.1799585819,419762.5657711029,419762.5657711029,nan,nan,nan,nan
124061,nan,nan,nan,nan,nan,nan,-2.28135e-05,419762.36891031265,nan,nan,0.000173818,419762.14904441836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124022,419762.5627732277,419765.94805669785,419765.94805669785,nan,nan,nan,nan
124062,nan,nan,nan,nan,nan,nan,-2.28101e-05,419765.7506570816,nan,nan,0.0001737578,419765.52935853007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124023,419765.9430873394,419769.33317780495,419769.33317780495,nan,nan,nan,nan
124063,nan,nan,nan,nan,nan,nan,-2.28036e-05,419769.13582515717,nan,nan,0.0001735898,419768.914456749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124024,419769.3281855583,419772.7161490917,419772.7161490917,nan,nan,nan,nan
124064,nan,nan,nan,nan,nan,nan,-2.2817e-05,419772.51971268654,nan,nan,0.0001736655,419772.2984577656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124025,419772.71218657494,419776.0996043682,419776.0996043682,nan,nan,nan,nan
124065,nan,nan,nan,nan,nan,nan,-2.28049e-05,419775.902592659,nan,nan,0.0001737327,419775.68225374224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124026,419776.0959825516,419779.4829239845,419779.4829239845,nan,nan,nan,nan
124066,nan,nan,nan,nan,nan,nan,-2.28092e-05,419779.28677248955,nan,nan,0.0001736548,419779.065198803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124027,419779.4789276123,419782.8663508892,419782.8663508892,nan,nan,nan,nan
124067,nan,nan,nan,nan,nan,nan,-2.28113e-05,419782.6692495346,nan,nan,0.0001736717,419782.44861521723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124028,419782.86234402657,419786.24951434135,419786.24951434135,nan,nan,nan,nan
124068,nan,nan,nan,nan,nan,nan,-2.2809e-05,419786.05252957344,nan,nan,0.0001737928,419785.83226575854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124029,419786.2459945679,419789.8827626705,419789.8827626705,419786.24951434135,419789.8827626705,nan,nan
124069,nan,nan,nan,nan,nan,nan,-2.28129e-05,419789.43656015396,nan,nan,0.0001736972,419789.21555700304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124030,419789.6292858124,419793.01900982857,419793.01900982857,nan,nan,nan,nan
124070,nan,nan,nan,nan,nan,nan,-2.28105e-05,419792.82171058655,nan,nan,0.0001737091,419792.6008342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124031,419793.01456308365,419796.40245461464,419796.40245461464,nan,nan,nan,nan
124071,nan,nan,nan,nan,nan,nan,-2.28069e-05,419796.20569348335,nan,nan,0.0001737038,419795.98468031886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124032,419796.3984091282,419799.78405332565,419799.78405332565,nan,nan,nan,nan
124072,nan,nan,nan,nan,nan,nan,-2.28096e-05,419799.58798480034,nan,nan,0.0001736252,419799.36736192706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124033,419799.7810907364,419803.1686682701,419803.1686682701,nan,nan,nan,nan
124073,nan,nan,nan,nan,nan,nan,-2.27994e-05,419802.97292518616,nan,nan,0.000173743,419802.75191726687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124034,419803.1656460762,419806.5530939102,419806.5530939102,nan,nan,nan,nan
124074,nan,nan,nan,nan,nan,nan,-2.28087e-05,419806.3559987545,nan,nan,0.0001737162,419806.13539018633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124035,419806.54911899567,419809.9362561703,419809.9362561703,nan,nan,nan,nan
124075,nan,nan,nan,nan,nan,nan,-2.28114e-05,419809.73919796944,nan,nan,0.0001736784,419809.5175038815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124036,419809.9312326908,419813.3203251362,419813.3203251362,nan,nan,nan,nan
124076,nan,nan,nan,nan,nan,nan,-2.28046e-05,419813.12324404716,nan,nan,0.0001736796,419812.90169944766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124037,419813.315428257,419816.702562809,419816.702562809,nan,nan,nan,nan
124077,nan,nan,nan,nan,nan,nan,-2.28034e-05,419816.5062305927,nan,nan,0.0001737004,419816.28483786585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124038,419816.6985666752,419820.087695837,419820.087695837,nan,nan,nan,nan
124078,nan,nan,nan,nan,nan,nan,-2.28025e-05,419819.89058327675,nan,nan,0.0001736486,419819.66996898653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124039,419820.08369779587,419823.47123479843,419823.47123479843,nan,nan,nan,nan
124079,nan,nan,nan,nan,nan,nan,-2.28096e-05,419823.2739443779,nan,nan,0.0001735334,419823.0530823708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124040,419823.4668111801,419826.85400533676,419826.85400533676,nan,nan,nan,nan
124080,nan,nan,nan,nan,nan,nan,-2.28043e-05,419826.6570305824,nan,nan,0.0001737064,419826.4362772942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124041,419826.8500061035,419830.23846817017,419830.23846817017,nan,nan,nan,nan
124081,nan,nan,nan,nan,nan,nan,-2.28081e-05,419830.04226088524,nan,nan,0.0001737894,419829.82147779467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124042,419830.235206604,419833.6216750145,419833.6216750145,nan,nan,nan,nan
124082,nan,nan,nan,nan,nan,nan,-2.27997e-05,419833.42516851425,nan,nan,0.0001738017,419833.2047103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124043,419833.61843919754,419837.00546741486,419837.00546741486,nan,nan,nan,nan
124083,nan,nan,nan,nan,nan,nan,-2.28151e-05,419836.80873537064,nan,nan,0.0001736062,419836.5878786087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124044,419837.00160741806,419840.3889620304,419840.3889620304,nan,nan,nan,nan
124084,nan,nan,nan,nan,nan,nan,-2.28097e-05,419840.1922984123,nan,nan,0.00017362,419839.97121086123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124045,419840.38493967056,419843.7740032673,419843.7740032673,nan,nan,nan,nan
124085,nan,nan,nan,nan,nan,nan,-2.28062e-05,419843.57746100426,nan,nan,0.0001736109,419843.3563210011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124046,419843.7700498104,419847.15683436394,419847.15683436394,nan,nan,nan,nan
124086,nan,nan,nan,nan,nan,nan,-2.27985e-05,419846.96054911613,nan,nan,0.000173792,419846.7401091099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124047,419847.15383791924,419850.5373249054,419850.5373249054,nan,nan,nan,nan
124087,nan,nan,nan,nan,nan,nan,-2.28158e-05,419850.34048867226,nan,nan,0.0001737133,419850.1195982933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124048,419850.53332710266,419853.92216205597,419853.92216205597,nan,nan,nan,nan
124088,nan,nan,nan,nan,nan,nan,-2.28125e-05,419853.7255830765,nan,nan,0.0001736993,419853.5044342518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124049,419853.91816306114,419857.304046154,419857.304046154,nan,nan,nan,nan
124089,nan,nan,nan,nan,nan,nan,-2.2806e-05,419857.10799217224,nan,nan,0.0001737282,419856.88731684687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124050,419857.3010456562,419860.6889255047,419860.6889255047,nan,nan,nan,nan
124090,nan,nan,nan,nan,nan,nan,-2.28057e-05,419860.4914448261,nan,nan,0.0001737327,419860.2701884747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124051,419860.683917284,419864.07417464256,419864.07417464256,nan,nan,nan,nan
124091,nan,nan,nan,nan,nan,nan,-2.28044e-05,419863.8777844906,nan,nan,0.0001736804,419863.6564477921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124052,419864.0701766014,419867.45715761185,419867.45715761185,nan,nan,nan,nan
124092,nan,nan,nan,nan,nan,nan,-2.28073e-05,419867.2602965832,nan,nan,0.0001736926,419867.0394481659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124053,419867.45317697525,419870.8364367485,419870.8364367485,nan,nan,nan,nan
124093,nan,nan,nan,nan,nan,nan,-2.28077e-05,419870.64037179947,nan,nan,0.0001736894,419870.4187330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124054,419870.83246183395,419874.22116446495,419874.22116446495,nan,nan,nan,nan
124094,nan,nan,nan,nan,nan,nan,-2.28073e-05,419874.02495503426,nan,nan,0.0001737257,419873.8041876793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124055,419874.21791648865,419877.60730576515,419877.60730576515,nan,nan,nan,nan
