index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30012,nan,nan,nan,nan,nan,nan,-1.40473e-05,101573.88363981247,nan,nan,0.0002465308,101573.66281523704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30003,101574.0765440464,101577.46374845505,101577.46374845505,nan,nan,nan,nan
30013,nan,nan,nan,nan,nan,nan,-1.40331e-05,101577.2666656971,nan,nan,0.0002466954,101577.04603209495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30004,101577.45976090431,101580.84824323654,101580.84824323654,nan,nan,nan,nan
30014,nan,nan,nan,nan,nan,nan,-1.40401e-05,101580.65171098709,nan,nan,0.000246729,101580.43054475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30005,101580.8442735672,101584.23196363449,101584.23196363449,nan,nan,nan,nan
30015,nan,nan,nan,nan,nan,nan,-1.40451e-05,101584.03589344025,nan,nan,0.0002466976,101583.81523814201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30006,101584.22896695137,101587.61518025398,101587.61518025398,nan,nan,nan,nan
30016,nan,nan,nan,nan,nan,nan,-1.40376e-05,101587.41801595688,nan,nan,0.0002467745,101587.19741930961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30007,101587.61114811897,101590.99926376343,101590.99926376343,nan,nan,nan,nan
30017,nan,nan,nan,nan,nan,nan,-1.4046e-05,101590.80243372917,nan,nan,0.0002466936,101590.58157887458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30008,101590.99530768394,101594.38289523125,101594.38289523125,nan,nan,nan,nan
30018,nan,nan,nan,nan,nan,nan,-1.40412e-05,101594.18650007248,nan,nan,0.0002467867,101593.96616997718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30009,101594.37989878654,101597.76630496979,101597.76630496979,nan,nan,nan,nan
30019,nan,nan,nan,nan,nan,nan,-1.40408e-05,101597.56943678856,nan,nan,0.000246798,101597.34860506057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30010,101597.76233386993,101601.14964723587,101601.14964723587,nan,nan,nan,nan
30020,nan,nan,nan,nan,nan,nan,-1.40442e-05,101600.95449519157,nan,nan,0.0002467411,101600.73348608016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30011,101601.14721488953,101604.5350894928,101604.5350894928,nan,nan,nan,nan
30021,nan,nan,nan,nan,nan,nan,-1.40376e-05,101604.33709812164,nan,nan,0.0002466808,101604.11633863449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30012,101604.53006744385,101607.91674184799,101607.91674184799,nan,nan,nan,nan
30022,nan,nan,nan,nan,nan,nan,-1.40398e-05,101607.72077822685,nan,nan,0.0002467211,101607.49962272643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30013,101607.9133515358,101611.30230665207,101611.30230665207,nan,nan,nan,nan
30023,nan,nan,nan,nan,nan,nan,-1.40442e-05,101611.10444617271,nan,nan,0.000246621,101610.88358368873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30014,101611.29731249809,101614.68397116661,101614.68397116661,nan,nan,nan,nan
30024,nan,nan,nan,nan,nan,nan,-1.40375e-05,101614.48722076416,nan,nan,0.0002467456,101614.26623167991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30015,101614.67996048927,101618.07032179832,101618.07032179832,nan,nan,nan,nan
30025,nan,nan,nan,nan,nan,nan,-1.40427e-05,101617.87230825424,nan,nan,0.0002467001,101617.65259399413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30016,101618.0663228035,101621.45232009888,101621.45232009888,nan,nan,nan,nan
30026,nan,nan,nan,nan,nan,nan,-1.4041e-05,101621.25578570366,nan,nan,0.0002468332,101621.03459348678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30017,101621.44832229614,101624.83533716202,101624.83533716202,nan,nan,nan,nan
30027,nan,nan,nan,nan,nan,nan,-1.40459e-05,101624.63830161095,nan,nan,0.0002466245,101624.41760864257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30018,101624.83133745193,101628.21896123886,101628.21896123886,nan,nan,nan,nan
30028,nan,nan,nan,nan,nan,nan,-1.40431e-05,101628.02148747444,nan,nan,0.0002467442,101627.80063643455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30019,101628.21436524391,101631.60082507133,101631.60082507133,nan,nan,nan,nan
30029,nan,nan,nan,nan,nan,nan,-1.4039e-05,101631.40480732918,nan,nan,0.0002467604,101631.18409862518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30020,101631.59782743454,101634.98514389992,101634.98514389992,nan,nan,nan,nan
30030,nan,nan,nan,nan,nan,nan,-1.40469e-05,101634.78870153427,nan,nan,0.0002468236,101634.56741085052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30021,101634.98113965988,101638.36954522133,101638.36954522133,nan,nan,nan,nan
30031,nan,nan,nan,nan,nan,nan,-1.404e-05,101638.17267298698,nan,nan,0.0002465795,101637.9518579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30022,101638.36558675766,101641.75416755676,101641.75416755676,nan,nan,nan,nan
30032,nan,nan,nan,nan,nan,nan,-1.40396e-05,101641.55788516998,nan,nan,0.0002467292,101641.33720698356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30023,101641.75093579292,101645.13873124123,101645.13873124123,nan,nan,nan,nan
30033,nan,nan,nan,nan,nan,nan,-1.40412e-05,101644.94301533699,nan,nan,0.0002466546,101644.72217264175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30024,101645.13590145111,101648.52221989632,101648.52221989632,nan,nan,nan,nan
30034,nan,nan,nan,nan,nan,nan,-1.40484e-05,101648.3253774643,nan,nan,0.000246705,101648.10511841773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30025,101648.5188472271,101651.90631651878,101651.90631651878,nan,nan,nan,nan
30035,nan,nan,nan,nan,nan,nan,-1.40361e-05,101651.70879220963,nan,nan,0.0002467,101651.48758831024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30026,101651.9013171196,101655.29063463211,101655.29063463211,nan,nan,nan,nan
30036,nan,nan,nan,nan,nan,nan,-1.40367e-05,101655.09379076958,nan,nan,0.0002467035,101654.87290730476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30027,101655.28663611412,101658.67415046692,101658.67415046692,nan,nan,nan,nan
30037,nan,nan,nan,nan,nan,nan,-1.40283e-05,101658.47805666924,nan,nan,0.0002466308,101658.25740995407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30028,101658.67113876343,101662.05613088608,101662.05613088608,nan,nan,nan,nan
30038,nan,nan,nan,nan,nan,nan,-1.40368e-05,101661.85986661911,nan,nan,0.0002466762,101661.63940324783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30029,101662.05313205719,101665.44039487839,101665.44039487839,nan,nan,nan,nan
30039,nan,nan,nan,nan,nan,nan,-1.4031e-05,101665.24354815483,nan,nan,0.0002467917,101665.0226696968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30030,101665.43639850616,101668.82387471199,101668.82387471199,nan,nan,nan,nan
30040,nan,nan,nan,nan,nan,nan,-1.40367e-05,101668.62780427933,nan,nan,0.0002465979,101668.40714969634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30031,101668.8208785057,101672.20325684547,101672.20325684547,nan,nan,nan,nan
30041,nan,nan,nan,nan,nan,nan,-1.40377e-05,101672.00722241402,nan,nan,0.0002468001,101671.78552808761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30032,101672.19925689697,101675.5886747837,101675.5886747837,nan,nan,nan,nan
30042,nan,nan,nan,nan,nan,nan,-1.40414e-05,101675.39212584496,nan,nan,0.0002467335,101675.17094507217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30033,101675.58467388153,101678.97269845009,101678.97269845009,nan,nan,nan,nan
30043,nan,nan,nan,nan,nan,nan,-1.40362e-05,101678.77536678314,nan,nan,0.0002468273,101678.5549706459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30034,101678.96869945526,101682.35730743408,101682.35730743408,nan,nan,nan,nan
30044,nan,nan,nan,nan,nan,nan,-1.40489e-05,101682.16022539139,nan,nan,0.0002467726,101681.93957915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30035,101682.35330796242,101685.74058699608,101685.74058699608,nan,nan,nan,nan
30045,nan,nan,nan,nan,nan,nan,-1.4039e-05,101685.5438747406,nan,nan,0.0002466468,101685.32283606529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30036,101685.73656487465,101689.12334775925,101689.12334775925,nan,nan,nan,nan
30046,nan,nan,nan,nan,nan,nan,-1.40384e-05,101688.92599630356,nan,nan,0.0002467094,101688.70538153648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30037,101689.11911034584,101692.50723409653,101692.50723409653,nan,nan,nan,nan
30047,nan,nan,nan,nan,nan,nan,-1.40325e-05,101692.31015086174,nan,nan,0.0002467867,101692.089558506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30038,101692.50328731537,101695.89183521271,101695.89283418655,nan,nan,nan,nan
30048,nan,nan,nan,nan,nan,nan,-1.40413e-05,101695.69498515129,nan,nan,0.0002466754,101695.47410621642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30039,101695.88783502579,101699.27434921265,101699.27434921265,nan,nan,nan,nan
30049,nan,nan,nan,nan,nan,nan,-1.40422e-05,101699.07626700401,nan,nan,0.0002466241,101698.85662021636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30040,101699.27034902573,101702.65756392479,101702.65756392479,nan,nan,nan,nan
30050,nan,nan,nan,nan,nan,nan,-1.4038e-05,101702.46113562584,nan,nan,0.0002467165,101702.23982276916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30041,101702.65355157852,101706.04357647896,101706.04357647896,nan,nan,nan,nan
30051,nan,nan,nan,nan,nan,nan,-1.40445e-05,101705.84668111801,nan,nan,0.0002466915,101705.6258901596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30042,101706.03961896896,101709.42680668831,101709.42680668831,nan,nan,nan,nan
30052,nan,nan,nan,nan,nan,nan,-1.40373e-05,101709.23063898087,nan,nan,0.0002466858,101709.00966157913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30043,101709.42339038849,101712.81158399582,101712.81158399582,nan,nan,nan,nan
30053,nan,nan,nan,nan,nan,nan,-1.40433e-05,101712.615036726,nan,nan,0.0002467248,101712.39385476112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30044,101712.80758357048,101716.1958553791,101716.1958553791,nan,nan,nan,nan
30054,nan,nan,nan,nan,nan,nan,-1.40509e-05,101715.99892449379,nan,nan,0.0002469186,101715.77812590598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30045,101716.19185471535,101719.58028626442,101719.58028626442,nan,nan,nan,nan
30055,nan,nan,nan,nan,nan,nan,-1.40465e-05,101719.38408637047,nan,nan,0.0002467629,101719.16355934142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30046,101719.57728815079,101722.96299004555,101722.96299004555,nan,nan,nan,nan
30056,nan,nan,nan,nan,nan,nan,-1.40398e-05,101722.76712679863,nan,nan,0.0002468032,101722.54626359939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30047,101722.95999240875,101726.3476114273,101726.3476114273,nan,nan,nan,nan
30057,nan,nan,nan,nan,nan,nan,-1.40452e-05,101726.15074205399,nan,nan,0.0002467583,101725.9298910141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30048,101726.34361982346,101729.73286485672,101729.73286485672,nan,nan,nan,nan
30058,nan,nan,nan,nan,nan,nan,-1.40414e-05,101729.53596997261,nan,nan,0.0002467267,101729.31515064239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30049,101729.72887945175,101733.11857223511,101733.11857223511,nan,nan,nan,nan
30059,nan,nan,nan,nan,nan,nan,-1.40466e-05,101732.92115831375,nan,nan,0.0002467787,101732.70084514617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30050,101733.11457395554,101736.50019407272,101736.50019407272,nan,nan,nan,nan
30060,nan,nan,nan,nan,nan,nan,-1.40415e-05,101736.30367660522,nan,nan,0.0002467409,101736.0838183403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30051,101736.49754714966,101739.88387727737,101739.88387727737,nan,nan,nan,nan
30061,nan,nan,nan,nan,nan,nan,-1.4037e-05,101739.68695664406,nan,nan,0.0002466007,101739.466147089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30052,101739.87987589836,101743.26790571213,101743.26790571213,nan,nan,nan,nan
30062,nan,nan,nan,nan,nan,nan,-1.40426e-05,101743.07013773918,nan,nan,0.0002467395,101742.84916677474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30053,101743.2628955841,101746.64913415909,101746.64913415909,nan,nan,nan,nan
30063,nan,nan,nan,nan,nan,nan,-1.40418e-05,101746.4529953003,nan,nan,0.0002468585,101746.2321211338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30054,101746.64584994316,101750.03559613228,101750.03559613228,nan,nan,nan,nan
30064,nan,nan,nan,nan,nan,nan,-1.40433e-05,101749.83824157715,nan,nan,0.0002467334,101749.61787118911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30055,101750.03159999847,101753.41583418846,101753.41583418846,nan,nan,nan,nan
30065,nan,nan,nan,nan,nan,nan,-1.40343e-05,101753.21925973892,nan,nan,0.0002468185,101752.99810066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30056,101753.41182947159,101756.80177807808,101756.80177807808,nan,nan,nan,nan
30066,nan,nan,nan,nan,nan,nan,-1.4032e-05,101756.60521149635,nan,nan,0.0002466845,101756.38405051231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30057,101756.79777932167,101760.18203186989,101760.18203186989,nan,nan,nan,nan
30067,nan,nan,nan,nan,nan,nan,-1.40448e-05,101759.98697471619,nan,nan,0.000246743,101759.76530542373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30058,101760.1790342331,101763.56832885742,101763.56832885742,nan,nan,nan,nan
30068,nan,nan,nan,nan,nan,nan,-1.40428e-05,101763.37130212784,nan,nan,0.0002465875,101763.15059533119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30059,101763.56432414055,101766.95066070557,101766.95066070557,nan,nan,nan,nan
30069,nan,nan,nan,nan,nan,nan,-1.40344e-05,101766.75430750847,nan,nan,0.0002469429,101766.53297057151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30060,101766.94669938087,101770.33480238914,101770.33480238914,nan,nan,nan,nan
30070,nan,nan,nan,nan,nan,nan,-1.40485e-05,101770.13850235939,nan,nan,0.0002468296,101769.91783370971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30061,101770.33156251907,101773.71981835365,101773.71981835365,nan,nan,nan,nan
30071,nan,nan,nan,nan,nan,nan,-1.40377e-05,101773.52240419388,nan,nan,0.0002466899,101773.30109062194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30062,101773.7148194313,101777.10228776932,101777.10228776932,nan,nan,nan,nan
30072,nan,nan,nan,nan,nan,nan,-1.40446e-05,101776.90626835823,nan,nan,0.0002468943,101776.68559565544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30063,101777.0993244648,101780.48743844032,101780.48743844032,nan,nan,nan,nan
30073,nan,nan,nan,nan,nan,nan,-1.40412e-05,101780.29041910172,nan,nan,0.0002467701,101780.06974544525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30064,101780.48347425461,101783.87078881264,101783.87078881264,nan,nan,nan,nan
30074,nan,nan,nan,nan,nan,nan,-1.40376e-05,101783.67349004745,nan,nan,0.0002467064,101783.45306911468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30065,101783.86679792404,101787.59929227829,101787.59929227829,101783.87078881264,101787.59929227829,nan,nan
30075,nan,nan,nan,nan,nan,nan,-1.40448e-05,101787.05738806725,nan,nan,0.0002467759,101786.83667721748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30066,101787.25040602684,101790.6392993927,101790.6392993927,nan,nan,nan,nan
30076,nan,nan,nan,nan,nan,nan,-1.40419e-05,101790.44177651405,nan,nan,0.0002467307,101790.22178258895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30067,101790.63551139832,101794.02315402031,101794.02315402031,nan,nan,nan,nan
30077,nan,nan,nan,nan,nan,nan,-1.40372e-05,101793.82618069649,nan,nan,0.0002467613,101793.60546841621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30068,101794.01919722557,101797.40548372269,101797.40548372269,nan,nan,nan,nan
30078,nan,nan,nan,nan,nan,nan,-1.40399e-05,101797.20861315727,nan,nan,0.0002467051,101796.98775758743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30069,101797.40248703957,101800.78939533234,101800.78939533234,nan,nan,nan,nan
30079,nan,nan,nan,nan,nan,nan,-1.40328e-05,101800.59245753288,nan,nan,0.0002468126,101800.37181510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30070,101800.78554391861,101804.17336177826,101804.17336177826,nan,nan,nan,nan
30080,nan,nan,nan,nan,nan,nan,-1.40363e-05,101803.97729110718,nan,nan,0.000246758,101803.75663509368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30071,101804.17036390305,101807.5561785698,101807.5561785698,nan,nan,nan,nan
30081,nan,nan,nan,nan,nan,nan,-1.40418e-05,101807.36029481888,nan,nan,0.0002467827,101807.1394170761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30072,101807.55314588547,101810.94162845612,101810.94162845612,nan,nan,nan,nan
30082,nan,nan,nan,nan,nan,nan,-1.40501e-05,101810.74374938011,nan,nan,0.0002466365,101810.52289214134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30073,101810.9366209507,101814.32600951195,101814.32600951195,nan,nan,nan,nan
30083,nan,nan,nan,nan,nan,nan,-1.4031e-05,101814.12936973572,nan,nan,0.0002465953,101813.90828194618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30074,101814.32201075554,101817.70952367783,101817.70952367783,nan,nan,nan,nan
30084,nan,nan,nan,nan,nan,nan,-1.40426e-05,101817.51303577423,nan,nan,0.000246759,101817.2927822113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30075,101817.70651102066,101821.09397435188,101821.09397435188,nan,nan,nan,nan
30085,nan,nan,nan,nan,nan,nan,-1.40405e-05,101820.89601635933,nan,nan,0.000246766,101820.67516818046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30076,101821.08889698982,101824.47648000717,101824.47648000717,nan,nan,nan,nan
30086,nan,nan,nan,nan,nan,nan,-1.40379e-05,101824.28044390678,nan,nan,0.0002467658,101824.05975379943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30077,101824.4734826088,101827.86226892471,101827.86226892471,nan,nan,nan,nan
30087,nan,nan,nan,nan,nan,nan,-1.40337e-05,101827.66558814049,nan,nan,0.000246835,101827.44454183578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30078,101827.85827064514,101831.24675798416,101831.24675798416,nan,nan,nan,nan
30088,nan,nan,nan,nan,nan,nan,-1.40462e-05,101831.0496878624,nan,nan,0.0002467223,101830.82904233932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30079,101831.24277114868,101834.62921571732,101834.62921571732,nan,nan,nan,nan
30089,nan,nan,nan,nan,nan,nan,-1.40419e-05,101834.43245387077,nan,nan,0.0002467679,101834.21147742271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30080,101834.62520623207,101838.01422286034,101838.01422286034,nan,nan,nan,nan
30090,nan,nan,nan,nan,nan,nan,-1.40354e-05,101837.81702017784,nan,nan,0.0002467024,101837.59649720191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30081,101838.01022601128,101841.39719200134,101841.39719200134,nan,nan,nan,nan
30091,nan,nan,nan,nan,nan,nan,-1.40361e-05,101841.20061683655,nan,nan,0.0002467396,101840.97946467399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30082,101841.39319348335,101844.78070664406,101844.78070664406,nan,nan,nan,nan
30092,nan,nan,nan,nan,nan,nan,-1.40407e-05,101844.5844976902,nan,nan,0.0002467009,101844.36295547485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30083,101844.77668428421,101848.16444468498,101848.16444468498,nan,nan,nan,nan
30093,nan,nan,nan,nan,nan,nan,-1.40408e-05,101847.96843910217,nan,nan,0.0002466877,101847.74770584106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30084,101848.16143465042,101851.54784822464,101851.54784822464,nan,nan,nan,nan
30094,nan,nan,nan,nan,nan,nan,-1.4039e-05,101851.35150146484,nan,nan,0.0002466496,101851.13012018203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30085,101851.5438489914,101854.9318497181,101854.9318497181,nan,nan,nan,nan
