index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87017,nan,nan,nan,nan,nan,nan,-8.16251e-05,294443.9630870819,nan,nan,0.000682956,294443.74237980845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86991,294444.1561086178,294444.16010832787,294444.16010832787,nan,nan,nan,nan
87018,nan,nan,nan,nan,nan,nan,-8.16192e-05,294447.34758257866,nan,nan,0.0006831082,294447.12592353823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86992,294447.53965234756,294447.5436029434,294447.5436029434,nan,nan,nan,nan
87019,nan,nan,nan,nan,nan,nan,-8.16182e-05,294450.7294266224,nan,nan,0.0006827083,294450.50792636874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86993,294450.92165517807,294450.9258277416,294450.9258277416,nan,nan,nan,nan
87020,nan,nan,nan,nan,nan,nan,-8.16139e-05,294454.11230397224,nan,nan,0.0006828194,294453.8912078381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86994,294454.3049366474,294454.3099594116,294454.3099594116,nan,nan,nan,nan
87021,nan,nan,nan,nan,nan,nan,-8.16205e-05,294457.4975640774,nan,nan,0.0006827702,294457.27608575823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86995,294457.68981456757,294457.69381070137,294457.69381070137,nan,nan,nan,nan
87022,nan,nan,nan,nan,nan,nan,-8.16171e-05,294460.8795258999,nan,nan,0.0006830895,294460.657822752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86996,294461.07155156136,294461.0758714676,294461.0758714676,nan,nan,nan,nan
87023,nan,nan,nan,nan,nan,nan,-8.16161e-05,294464.2642297745,nan,nan,0.0006829737,294464.0440429688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86997,294464.4577717781,294464.4607822895,294464.4607822895,nan,nan,nan,nan
87024,nan,nan,nan,nan,nan,nan,-8.16092e-05,294467.6475119591,nan,nan,0.0006828561,294467.42624559405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86998,294467.8399744034,294467.8439619541,294467.8439619541,nan,nan,nan,nan
87025,nan,nan,nan,nan,nan,nan,-8.162e-05,294471.032115221,nan,nan,0.0006827889,294470.81143751147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86999,294471.2251663208,294471.22916579247,294471.22916579247,nan,nan,nan,nan
87026,nan,nan,nan,nan,nan,nan,-8.1612e-05,294474.4151544571,nan,nan,0.0006831163,294474.19429364207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87000,294474.6080224514,294474.6120188236,294474.6120188236,nan,nan,nan,nan
87027,nan,nan,nan,nan,nan,nan,-8.16182e-05,294477.79798436165,nan,nan,0.0006828732,294477.57713928225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87001,294477.9908680916,294477.99483656883,294477.99483656883,nan,nan,nan,nan
87028,nan,nan,nan,nan,nan,nan,-8.16162e-05,294481.182141304,nan,nan,0.0006828635,294480.9604732037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87002,294481.374202013,294481.37811279297,294481.37811279297,nan,nan,nan,nan
87029,nan,nan,nan,nan,nan,nan,-8.16133e-05,294484.56468582153,nan,nan,0.0006830595,294484.34324183466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87003,294484.756970644,294484.76093673706,294484.76093673706,nan,nan,nan,nan
87030,nan,nan,nan,nan,nan,nan,-8.16148e-05,294487.94707012177,nan,nan,0.0006828778,294487.72621860506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87004,294488.1399474144,294488.1447737217,294488.1447737217,nan,nan,nan,nan
87031,nan,nan,nan,nan,nan,nan,-8.16105e-05,294491.3308341503,nan,nan,0.0006829651,294491.1101659775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87005,294491.52389478683,294491.5268907547,294491.5268907547,nan,nan,nan,nan
87032,nan,nan,nan,nan,nan,nan,-8.16143e-05,294494.7167413235,nan,nan,0.0006829672,294494.49606432917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87006,294494.9097931385,294494.91375136375,294494.91375136375,nan,nan,nan,nan
87033,nan,nan,nan,nan,nan,nan,-8.161e-05,294498.09833550453,nan,nan,0.0006829631,294497.8774794579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87007,294498.2912082672,294498.2952053547,294498.2952053547,nan,nan,nan,nan
87034,nan,nan,nan,nan,nan,nan,-8.1614e-05,294501.4812042713,nan,nan,0.0006831599,294501.2613455296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87008,294501.6750743389,294501.67881703377,294501.67881703377,nan,nan,nan,nan
87035,nan,nan,nan,nan,nan,nan,-8.16133e-05,294504.86535286903,nan,nan,0.0006829564,294504.6444970608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87009,294505.05822587013,294505.06274843216,294505.06274843216,nan,nan,nan,nan
87036,nan,nan,nan,nan,nan,nan,-8.16054e-05,294508.24964284897,nan,nan,0.0006828965,294508.02856388094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87010,294508.4422926903,294508.4463150501,294508.4463150501,nan,nan,nan,nan
87037,nan,nan,nan,nan,nan,nan,-8.16112e-05,294511.63267588615,nan,nan,0.0006829664,294511.41149463656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87011,294511.8252234459,294511.8292429447,294511.8292429447,294511.8292429447,294515.4525666237,nan,nan
87038,nan,nan,nan,nan,nan,nan,-8.16101e-05,294515.015512228,nan,nan,0.0006830933,294514.79480352404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87012,294515.2085323334,294515.4525666237,294515.4525666237,nan,nan,nan,nan
87039,nan,nan,nan,nan,nan,nan,-8.16084e-05,294518.4009132385,nan,nan,0.0006830223,294518.1797005177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87013,294518.593429327,294518.59742736816,294518.59742736816,nan,nan,nan,nan
87040,nan,nan,nan,nan,nan,nan,-8.16074e-05,294521.7847328186,nan,nan,0.0006828865,294521.5636288166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87014,294521.97735762596,294521.98236083984,294521.98236083984,nan,nan,nan,nan
87041,nan,nan,nan,nan,nan,nan,-8.16124e-05,294525.16844701767,nan,nan,0.0006828117,294524.94756951334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87015,294525.3612983227,294525.36529803276,294525.36529803276,nan,nan,nan,nan
87042,nan,nan,nan,nan,nan,nan,-8.16054e-05,294528.55182003975,nan,nan,0.000682927,294528.331173563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87016,294528.74490237236,294528.748901844,294528.748901844,nan,nan,nan,nan
87043,nan,nan,nan,nan,nan,nan,-8.16121e-05,294531.937864542,nan,nan,0.000682989,294531.7165276051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87017,294532.1302564144,294532.1342537403,294532.1342537403,nan,nan,nan,nan
87044,nan,nan,nan,nan,nan,nan,-8.1595e-05,294535.3193702698,nan,nan,0.0006829727,294535.0983752251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87018,294535.5121040344,294535.5161142349,294535.5161142349,nan,nan,nan,nan
87045,nan,nan,nan,nan,nan,nan,-8.16078e-05,294538.703315258,nan,nan,0.0006830684,294538.4826690197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87019,294538.89639782906,294538.9004087448,294538.9004087448,nan,nan,nan,nan
87046,nan,nan,nan,nan,nan,nan,-8.16014e-05,294542.0868678093,nan,nan,0.0006828291,294541.865641737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87020,294542.27937054634,294542.28236961365,294542.28236961365,nan,nan,nan,nan
87047,nan,nan,nan,nan,nan,nan,-8.16036e-05,294545.47280216217,nan,nan,0.0006829862,294545.2520243168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87021,294545.66575312614,294545.66875076294,294545.66875076294,nan,nan,nan,nan
87048,nan,nan,nan,nan,nan,nan,-8.16047e-05,294548.85587739944,nan,nan,0.000682926,294548.6342603207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87022,294549.04894804955,294549.05194568634,294549.05194568634,nan,nan,nan,nan
87049,nan,nan,nan,nan,nan,nan,-8.15974e-05,294552.23789715767,nan,nan,0.0006831452,294552.0166415215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87023,294552.4303703308,294552.4343664646,294552.4343664646,nan,nan,nan,nan
87050,nan,nan,nan,nan,nan,nan,-8.16059e-05,294555.62143206596,nan,nan,0.000682864,294555.4005681515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87024,294555.81429696083,294555.8182861805,294555.8182861805,nan,nan,nan,nan
87051,nan,nan,nan,nan,nan,nan,-8.16056e-05,294559.0069451332,nan,nan,0.0006829377,294558.78543581965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87025,294559.199164629,294559.2031853199,294559.2031853199,nan,nan,nan,nan
87052,nan,nan,nan,nan,nan,nan,-8.16063e-05,294562.3895685673,nan,nan,0.0006828785,294562.16876401904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87026,294562.58343958855,294562.5870387554,294562.5870387554,nan,nan,nan,nan
87053,nan,nan,nan,nan,nan,nan,-8.1598e-05,294565.77390122414,nan,nan,0.0006829756,294565.552774334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87027,294565.9665031433,294565.9703359604,294565.9703359604,nan,nan,nan,nan
87054,nan,nan,nan,nan,nan,nan,-8.15974e-05,294569.15770840645,nan,nan,0.0006829441,294568.93673243525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87028,294569.3504612446,294569.3544573784,294569.3544573784,nan,nan,nan,nan
87055,nan,nan,nan,nan,nan,nan,-8.16116e-05,294572.5408294201,nan,nan,0.0006830256,294572.31996192934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87029,294572.7336907387,294572.73694872856,294572.73694872856,nan,nan,nan,nan
87056,nan,nan,nan,nan,nan,nan,-8.16026e-05,294575.9245810509,nan,nan,0.0006830144,294575.70376672747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87030,294576.1174955368,294576.1214501858,294576.1214501858,nan,nan,nan,nan
87057,nan,nan,nan,nan,nan,nan,-8.15952e-05,294579.3101992607,nan,nan,0.000683044,294579.08882489207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87031,294579.50355410576,294579.50655293465,294579.50655293465,nan,nan,nan,nan
87058,nan,nan,nan,nan,nan,nan,-8.15971e-05,294582.6918888092,nan,nan,0.0006828468,294582.4702221394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87032,294582.8839509487,294582.88696432114,294582.88696432114,nan,nan,nan,nan
87059,nan,nan,nan,nan,nan,nan,-8.16041e-05,294586.0769212246,nan,nan,0.0006829613,294585.8556384087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87033,294586.269367218,294586.27380633354,294586.27380633354,nan,nan,nan,nan
87060,nan,nan,nan,nan,nan,nan,-8.15961e-05,294589.4591474533,nan,nan,0.0006829412,294589.23769202235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87034,294589.6514208317,294589.6554210186,294589.6554210186,nan,nan,nan,nan
87061,nan,nan,nan,nan,nan,nan,-8.15932e-05,294592.8430826664,nan,nan,0.0006830314,294592.6224612236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87035,294593.03619003296,294593.03916597366,294593.03916597366,nan,nan,nan,nan
87062,nan,nan,nan,nan,nan,nan,-8.15909e-05,294596.22822213173,nan,nan,0.0006829805,294596.00686016085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87036,294596.4205889702,294596.42458868027,294596.42458868027,nan,nan,nan,nan
87063,nan,nan,nan,nan,nan,nan,-8.15936e-05,294599.60952091217,nan,nan,0.0006829817,294599.3888765812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87037,294599.80260539055,294599.8066010475,294599.8066010475,nan,nan,nan,nan
87064,nan,nan,nan,nan,nan,nan,-8.15948e-05,294602.990691185,nan,nan,0.0006830591,294602.76982584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87038,294603.18355464935,294603.1875627041,294603.1875627041,nan,nan,nan,nan
87065,nan,nan,nan,nan,nan,nan,-8.15934e-05,294606.37562823296,nan,nan,0.0006830415,294606.15491642954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87039,294606.5686452389,294606.572637558,294606.572637558,nan,nan,nan,nan
87066,nan,nan,nan,nan,nan,nan,-8.15974e-05,294609.7588646412,nan,nan,0.0006827849,294609.5375873089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87040,294609.95131611824,294609.95532631874,294609.95532631874,nan,nan,nan,nan
87067,nan,nan,nan,nan,nan,nan,-8.15951e-05,294613.1392953396,nan,nan,0.0006829588,294612.91763129237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87041,294613.3313601017,294613.33535552025,294613.33535552025,nan,nan,nan,nan
87068,nan,nan,nan,nan,nan,nan,-8.15847e-05,294616.52385282516,nan,nan,0.0006829179,294616.30319228175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87042,294616.7169210911,294616.7209188938,294616.7209188938,nan,nan,nan,nan
87069,nan,nan,nan,nan,nan,nan,-8.15927e-05,294619.90912795067,nan,nan,0.0006828184,294619.68831863406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87043,294620.1020474434,294620.10606765747,294620.10606765747,nan,nan,nan,nan
87070,nan,nan,nan,nan,nan,nan,-8.15943e-05,294623.29300022125,nan,nan,0.0006829937,294623.0727962494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87044,294623.48652505875,294623.48976421356,294623.48976421356,nan,nan,nan,nan
87071,nan,nan,nan,nan,nan,nan,-8.1591e-05,294626.675886631,nan,nan,0.0006830374,294626.4556280613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87045,294626.86935687065,294626.8725910187,294626.8725910187,nan,nan,nan,nan
87072,nan,nan,nan,nan,nan,nan,-8.15852e-05,294630.0573170185,nan,nan,0.0006828707,294629.8366474152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87046,294630.2503762245,294630.25337815285,294630.25337815285,nan,nan,nan,nan
87073,nan,nan,nan,nan,nan,nan,-8.15883e-05,294633.4417102337,nan,nan,0.000683017,294633.22109689715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87047,294633.6348257065,294633.638818264,294633.638818264,nan,nan,nan,nan
87074,nan,nan,nan,nan,nan,nan,-8.15883e-05,294636.8232309818,nan,nan,0.0006830408,294636.60152759554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87048,294637.0152564049,294637.0182566643,294637.0182566643,nan,nan,nan,nan
87075,nan,nan,nan,nan,nan,nan,-8.1596e-05,294640.2083234787,nan,nan,0.000682907,294639.9871305466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87049,294640.4008593559,294640.40484905243,294640.40484905243,nan,nan,nan,nan
87076,nan,nan,nan,nan,nan,nan,-8.15863e-05,294643.5913233757,nan,nan,0.0006828243,294643.3706864357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87050,294643.78441524506,294643.7884376049,294643.7884376049,nan,nan,nan,nan
87077,nan,nan,nan,nan,nan,nan,-8.15925e-05,294646.9743516445,nan,nan,0.0006830379,294646.7527033329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87051,294647.1674528122,294647.1704494953,294647.1704494953,nan,nan,nan,nan
87078,nan,nan,nan,nan,nan,nan,-8.15858e-05,294650.3584225178,nan,nan,0.0006829189,294650.1372336388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87052,294650.5509624481,294650.5549542904,294650.5549542904,nan,nan,nan,nan
87079,nan,nan,nan,nan,nan,nan,-8.15896e-05,294653.74294662476,nan,nan,0.0006828945,294653.52228488924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87053,294653.9360136986,294653.9400088787,294653.9400088787,nan,nan,nan,nan
87080,nan,nan,nan,nan,nan,nan,-8.15862e-05,294657.12564635277,nan,nan,0.0006829682,294656.90579047205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87054,294657.3195192814,294657.32315158844,294657.32315158844,nan,nan,nan,nan
87081,nan,nan,nan,nan,nan,nan,-8.1588e-05,294660.50839304924,nan,nan,0.0006829284,294660.28772153857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87055,294660.7014503479,294660.7044517994,294660.7044517994,nan,nan,nan,nan
87082,nan,nan,nan,nan,nan,nan,-8.1584e-05,294663.8934175968,nan,nan,0.0006828408,294663.6727239132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87056,294664.08645272255,294664.0904517174,294664.0904517174,nan,nan,nan,nan
87083,nan,nan,nan,nan,nan,nan,-8.15872e-05,294667.2783782482,nan,nan,0.0006831031,294667.05765953066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87057,294667.47138834,294667.4746711254,294667.4746711254,nan,nan,nan,nan
87084,nan,nan,nan,nan,nan,nan,-8.15866e-05,294670.6612370014,nan,nan,0.000683025,294670.4403978825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87058,294670.8541266918,294670.85811138153,294670.85811138153,nan,nan,nan,nan
87085,nan,nan,nan,nan,nan,nan,-8.15775e-05,294674.0431456566,nan,nan,0.0006829909,294673.8222865105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87059,294674.2360153198,294674.24001288414,294674.24001288414,nan,nan,nan,nan
87086,nan,nan,nan,nan,nan,nan,-8.15769e-05,294677.428542614,nan,nan,0.0006829794,294677.20789494517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87060,294677.6216237545,294677.6256251335,294677.6256251335,nan,nan,nan,nan
87087,nan,nan,nan,nan,nan,nan,-8.15858e-05,294680.8130156994,nan,nan,0.0006829428,294680.59224834444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87061,294681.0059771538,294681.0109374523,294681.0109374523,nan,nan,nan,nan
87088,nan,nan,nan,nan,nan,nan,-8.15911e-05,294684.1963715553,nan,nan,0.0006830072,294683.97471299174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87062,294684.3884418011,294684.3924407959,294684.3924407959,nan,nan,nan,nan
87089,nan,nan,nan,nan,nan,nan,-8.15788e-05,294687.5802795887,nan,nan,0.0006830135,294687.35967149737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87063,294687.7734003067,294687.77734947205,294687.77734947205,nan,nan,nan,nan
87090,nan,nan,nan,nan,nan,nan,-8.1583e-05,294690.96314549446,nan,nan,0.0006828738,294690.742438221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87064,294691.15616703033,294691.1601700783,294691.1601700783,nan,nan,nan,nan
87091,nan,nan,nan,nan,nan,nan,-8.15791e-05,294694.34748744965,nan,nan,0.0006830909,294694.1266402245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87065,294694.5403690338,294694.5440547466,294694.5440547466,nan,nan,nan,nan
87092,nan,nan,nan,nan,nan,nan,-8.158e-05,294697.73153305054,nan,nan,0.0006829613,294697.5107001305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87066,294697.9244289398,294697.9288303852,294697.9288303852,nan,nan,nan,nan
87093,nan,nan,nan,nan,nan,nan,-8.15864e-05,294701.1155657768,nan,nan,0.0006828833,294700.89491977694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87067,294701.3086485863,294701.3126347065,294701.3126347065,nan,nan,nan,nan
87094,nan,nan,nan,nan,nan,nan,-8.15843e-05,294704.4980933666,nan,nan,0.0006829545,294704.2778882027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87068,294704.691617012,294704.6956267357,294704.6956267357,nan,nan,nan,nan
