index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26034,nan,nan,nan,nan,nan,nan,-1.34701e-05,88113.5386993885,nan,nan,0.0002468062,88113.31733551025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26025,88113.73106431961,88117.11815404892,88117.11815404892,nan,nan,nan,nan
26035,nan,nan,nan,nan,nan,nan,-1.34595e-05,88116.92127990723,nan,nan,0.000246672,88116.70043554305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26026,88117.11416435242,88120.50100946426,88120.50100946426,nan,nan,nan,nan
26036,nan,nan,nan,nan,nan,nan,-1.34657e-05,88120.30414128304,nan,nan,0.0002466901,88120.08329286575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26027,88120.49702167511,88123.8869895935,88123.8869895935,nan,nan,nan,nan
26037,nan,nan,nan,nan,nan,nan,-1.34703e-05,88123.6895391941,nan,nan,0.0002466513,88123.46922364234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26028,88123.8829524517,88127.26896762848,88127.26896762848,nan,nan,nan,nan
26038,nan,nan,nan,nan,nan,nan,-1.34675e-05,88127.07211637497,nan,nan,0.0002468135,88126.85122885703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26029,88127.2659714222,88130.65228796005,88130.65228796005,nan,nan,nan,nan
26039,nan,nan,nan,nan,nan,nan,-1.34717e-05,88130.45542240143,nan,nan,0.0002466682,88130.23456110954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26030,88130.6482899189,88134.0379550457,88134.0379550457,nan,nan,nan,nan
26040,nan,nan,nan,nan,nan,nan,-1.34661e-05,88133.84080648422,nan,nan,0.0002467903,88133.61997880935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26031,88134.03370761871,88137.4213089943,88137.4213089943,nan,nan,nan,nan
26041,nan,nan,nan,nan,nan,nan,-1.3477e-05,88137.22424125671,nan,nan,0.000246572,88137.0035823822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26032,88137.41731119156,88140.80404376984,88140.80404376984,nan,nan,nan,nan
26042,nan,nan,nan,nan,nan,nan,-1.34714e-05,88140.60795974731,nan,nan,0.0002466001,88140.38731470107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26033,88140.80104351044,88144.18742370605,88144.18742370605,nan,nan,nan,nan
26043,nan,nan,nan,nan,nan,nan,-1.34742e-05,88143.99083590508,nan,nan,0.0002467723,88143.76967253684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26034,88144.1834013462,88147.57237935066,88147.57237935066,nan,nan,nan,nan
26044,nan,nan,nan,nan,nan,nan,-1.34834e-05,88147.37548160553,nan,nan,0.0002467515,88147.15463056564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26035,88147.568359375,88150.95519733429,88150.95519733429,nan,nan,nan,nan
26045,nan,nan,nan,nan,nan,nan,-1.34713e-05,88150.75883460045,nan,nan,0.0002467392,88150.53745903968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26036,88150.95118784904,88154.337921381,88154.337921381,nan,nan,nan,nan
26046,nan,nan,nan,nan,nan,nan,-1.34813e-05,88154.14134955406,nan,nan,0.0002467474,88153.92119517326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26037,88154.33492398262,88157.72138261795,88157.72138261795,nan,nan,nan,nan
26047,nan,nan,nan,nan,nan,nan,-1.3485e-05,88157.52553105354,nan,nan,0.0002467834,88157.30475726127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26038,88157.71848607063,88161.10613536835,88161.10613536835,nan,nan,nan,nan
26048,nan,nan,nan,nan,nan,nan,-1.34845e-05,88160.90978550911,nan,nan,0.000246723,88160.68940749168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26039,88161.10313630104,88164.4912366867,88164.4912366867,nan,nan,nan,nan
26049,nan,nan,nan,nan,nan,nan,-1.34841e-05,88164.29402399063,nan,nan,0.0002467368,88164.07351150512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26040,88164.48724031448,88167.87141346931,88167.87141346931,nan,nan,nan,nan
26050,nan,nan,nan,nan,nan,nan,-1.34832e-05,88167.67554616928,nan,nan,0.0002467368,88167.4546901226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26041,88167.86841893196,88171.25696778297,88171.25696778297,nan,nan,nan,nan
26051,nan,nan,nan,nan,nan,nan,-1.34916e-05,88171.06081008911,nan,nan,0.0002468149,88170.8402282238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26042,88171.25395703316,88174.64063000679,88174.64063000679,nan,nan,nan,nan
26052,nan,nan,nan,nan,nan,nan,-1.34918e-05,88174.44348549843,nan,nan,0.0002466768,88174.22263565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26043,88174.63636445999,88178.02419543266,88178.02419543266,nan,nan,nan,nan
26053,nan,nan,nan,nan,nan,nan,-1.34919e-05,88177.8267800808,nan,nan,0.0002466893,88177.60547914504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26044,88178.0192079544,88181.41148233414,88181.41148233414,nan,nan,nan,nan
26054,nan,nan,nan,nan,nan,nan,-1.34971e-05,88181.2148194313,nan,nan,0.000246653,88180.99375929832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26045,88181.40748810768,88184.79624295235,88184.79624295235,nan,nan,nan,nan
26055,nan,nan,nan,nan,nan,nan,-1.34963e-05,88184.59970998764,nan,nan,0.0002468019,88184.3783911705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26046,88184.79211997986,88188.17704033852,88188.17704033852,nan,nan,nan,nan
26056,nan,nan,nan,nan,nan,nan,-1.35061e-05,88187.98098063469,nan,nan,0.0002466167,88187.75934329032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26047,88188.17307209969,88191.56273174286,88191.56273174286,nan,nan,nan,nan
26057,nan,nan,nan,nan,nan,nan,-1.34996e-05,88191.36570858955,nan,nan,0.0002467488,88191.14497413635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26048,88191.55870294571,88194.9465432167,88194.9465432167,nan,nan,nan,nan
26058,nan,nan,nan,nan,nan,nan,-1.35033e-05,88194.74967646599,nan,nan,0.0002466954,88194.52897157668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26049,88194.94270038605,88198.32994532585,88198.32994532585,nan,nan,nan,nan
26059,nan,nan,nan,nan,nan,nan,-1.35047e-05,88198.13366699219,nan,nan,0.0002467802,88197.91321840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26050,88198.32694721222,88201.71431469917,88201.71431469917,nan,nan,nan,nan
26060,nan,nan,nan,nan,nan,nan,-1.35066e-05,88201.51796221733,nan,nan,0.000246814,88201.29658904075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26051,88201.71031785011,88205.09840035439,88205.09840035439,nan,nan,nan,nan
26061,nan,nan,nan,nan,nan,nan,-1.3501e-05,88204.90092992783,nan,nan,0.0002467297,88204.67967762947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26052,88205.09340643883,88208.48260712624,88208.48260712624,nan,nan,nan,nan
26062,nan,nan,nan,nan,nan,nan,-1.35125e-05,88208.28573155403,nan,nan,0.0002466923,88208.06505503654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26053,88208.4787838459,88211.86728429794,88211.86728429794,nan,nan,nan,nan
26063,nan,nan,nan,nan,nan,nan,-1.35183e-05,88211.67085528374,nan,nan,0.0002467186,88211.44954028129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26054,88211.86326909065,88215.25017666817,88215.25017666817,nan,nan,nan,nan
26064,nan,nan,nan,nan,nan,nan,-1.35112e-05,88215.05336546898,nan,nan,0.0002468125,88214.83244028091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26055,88215.24616909027,88218.63338828087,88218.63338828087,nan,nan,nan,nan
26065,nan,nan,nan,nan,nan,nan,-1.35157e-05,88218.43703269958,nan,nan,0.0002466009,88218.21568431854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26056,88218.6294131279,88222.01823163033,88222.01823163033,nan,nan,nan,nan
26066,nan,nan,nan,nan,nan,nan,-1.35194e-05,88221.82182455063,nan,nan,0.0002467768,88221.60150709152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26057,88222.01523590088,88225.40196442604,88225.40196442604,nan,nan,nan,nan
26067,nan,nan,nan,nan,nan,nan,-1.35136e-05,88225.20588302612,nan,nan,0.000246648,88224.98526110649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26058,88225.39898991585,88228.7858285904,88228.7858285904,nan,nan,nan,nan
26068,nan,nan,nan,nan,nan,nan,-1.35248e-05,88228.58976960182,nan,nan,0.0002467049,88228.36909999847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26059,88228.78282880783,88232.17154431343,88232.17154431343,nan,nan,nan,nan
26069,nan,nan,nan,nan,nan,nan,-1.35255e-05,88231.9745361805,nan,nan,0.0002467855,88231.75382723808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26060,88232.16755604744,88235.55752205849,88235.55752205849,nan,nan,nan,nan
26070,nan,nan,nan,nan,nan,nan,-1.35272e-05,88235.36018919945,nan,nan,0.0002467874,88235.13947620391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26061,88235.55320501328,88238.94076561928,88238.94076561928,nan,nan,nan,nan
26071,nan,nan,nan,nan,nan,nan,-1.35249e-05,88238.74376153946,nan,nan,0.0002466188,88238.52303423881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26062,88238.93676304817,88242.32421660423,88242.32421660423,nan,nan,nan,nan
26072,nan,nan,nan,nan,nan,nan,-1.35187e-05,88242.12782120705,nan,nan,0.0002467852,88241.90648999214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26063,88242.3202188015,88245.70805668831,88245.70805668831,nan,nan,nan,nan
26073,nan,nan,nan,nan,nan,nan,-1.35294e-05,88245.51181387901,nan,nan,0.0002467832,88245.29134335517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26064,88245.70507216454,88249.09108996391,88249.09108996391,nan,nan,nan,nan
26074,nan,nan,nan,nan,nan,nan,-1.35344e-05,88248.8947403431,nan,nan,0.0002467331,88248.67336859702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26065,88249.08709740639,88252.4753305912,88252.4753305912,nan,nan,nan,nan
26075,nan,nan,nan,nan,nan,nan,-1.35352e-05,88252.27890896797,nan,nan,0.0002467606,88252.05760207176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26066,88252.47133088112,88255.85950374603,88255.85950374603,nan,nan,nan,nan
26076,nan,nan,nan,nan,nan,nan,-1.35387e-05,88255.66209602356,nan,nan,0.0002467709,88255.4417766571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26067,88255.85550546646,88259.24304485321,88259.24304485321,nan,nan,nan,nan
26077,nan,nan,nan,nan,nan,nan,-1.3542e-05,88259.046271801,nan,nan,0.0002466974,88258.825293684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26068,88259.23902249336,88262.62832736969,88262.62832736969,nan,nan,nan,nan
26078,nan,nan,nan,nan,nan,nan,-1.35445e-05,88262.43134570122,nan,nan,0.0002467926,88262.21062221527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26069,88262.62435102463,88266.01205706596,88266.01205706596,nan,nan,nan,nan
26079,nan,nan,nan,nan,nan,nan,-1.35466e-05,88265.81459927559,nan,nan,0.0002468467,88265.59338226318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26070,88266.00711107254,88269.39418673515,88269.39418673515,nan,nan,nan,nan
26080,nan,nan,nan,nan,nan,nan,-1.35383e-05,88269.19878268242,nan,nan,0.000246714,88268.9781161785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26071,88269.39184498787,88272.78059387207,88272.78059387207,nan,nan,nan,nan
26081,nan,nan,nan,nan,nan,nan,-1.35401e-05,88272.58322095871,nan,nan,0.0002466901,88272.36286749839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26072,88272.77659630775,88276.1648581028,88276.1648581028,nan,nan,nan,nan
26082,nan,nan,nan,nan,nan,nan,-1.35533e-05,88275.96851062775,nan,nan,0.0002467189,88275.74792542457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26073,88276.16165423393,88279.54763054848,88279.54763054848,nan,nan,nan,nan
26083,nan,nan,nan,nan,nan,nan,-1.35482e-05,88279.35079407692,nan,nan,0.0002468202,88279.12989153861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26074,88279.54362034798,88282.93183922768,88282.93183922768,nan,nan,nan,nan
26084,nan,nan,nan,nan,nan,nan,-1.35527e-05,88282.73582172394,nan,nan,0.0002467007,88282.51516404151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26075,88282.92889285088,88286.31491971016,88286.31491971016,nan,nan,nan,nan
26085,nan,nan,nan,nan,nan,nan,-1.35617e-05,88286.11983728409,nan,nan,0.0002466556,88285.898193264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26076,88286.31192207336,88289.69930195808,88289.69930195808,nan,nan,nan,nan
26086,nan,nan,nan,nan,nan,nan,-1.35522e-05,88289.50243616104,nan,nan,0.0002467733,88289.28157486915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26077,88289.69530367851,88293.0832297802,88293.0832297802,nan,nan,nan,nan
26087,nan,nan,nan,nan,nan,nan,-1.35475e-05,88292.88687729836,nan,nan,0.0002468101,88292.6655043602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26078,88293.07923316956,88296.4662976265,88296.4662976265,nan,nan,nan,nan
26088,nan,nan,nan,nan,nan,nan,-1.35574e-05,88296.26941895485,nan,nan,0.0002467803,88296.04855885505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26079,88296.46228766441,88299.85026931763,88299.85026931763,nan,nan,nan,nan
26089,nan,nan,nan,nan,nan,nan,-1.35572e-05,88299.65340852737,nan,nan,0.0002466542,88299.43254461288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26080,88299.84627342224,88303.2338013649,88303.2338013649,nan,nan,nan,nan
26090,nan,nan,nan,nan,nan,nan,-1.35564e-05,88303.03785014153,nan,nan,0.0002468931,88302.81711044311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26081,88303.23083925247,88306.61820220947,88306.61820220947,nan,nan,nan,nan
26091,nan,nan,nan,nan,nan,nan,-1.35655e-05,88306.42133164406,nan,nan,0.0002466376,88306.20048632621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26082,88306.61421513557,88310.0034058094,88310.0034058094,nan,nan,nan,nan
26092,nan,nan,nan,nan,nan,nan,-1.35701e-05,88309.80682635307,nan,nan,0.0002466049,88309.58611216545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26083,88309.99984097481,88313.38748455048,88313.38748455048,nan,nan,nan,nan
26093,nan,nan,nan,nan,nan,nan,-1.35683e-05,88313.19062805176,nan,nan,0.0002466752,88312.96975722312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26084,88313.38348603249,88316.77148675919,88316.77148675919,nan,nan,nan,nan
26094,nan,nan,nan,nan,nan,nan,-1.35667e-05,88316.57446217537,nan,nan,0.0002466822,88316.35374417304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26085,88316.7674729824,88320.15668177605,88320.15668177605,nan,nan,nan,nan
