index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22012,nan,nan,nan,nan,nan,nan,-8.2843e-06,74509.29718852043,nan,nan,9.662547e-05,74509.07632889747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22005,74509.49005770683,74512.87966132164,74512.87966132164,nan,nan,nan,nan
22013,nan,nan,nan,nan,nan,nan,-8.2869e-06,74512.68258070946,nan,nan,9.64773e-05,74512.46210255622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22006,74512.87583136559,74516.26366448402,74516.26366448402,nan,nan,nan,nan
22014,nan,nan,nan,nan,nan,nan,-8.2792e-06,74516.06682133675,nan,nan,9.645832e-05,74515.84593572616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22007,74516.25966453552,74519.6482181549,74519.6482181549,nan,nan,nan,nan
22015,nan,nan,nan,nan,nan,nan,-8.2828e-06,74519.45184326172,nan,nan,9.648757e-05,74519.23048009872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22008,74519.64420890808,74523.03205943108,74523.03205943108,nan,nan,nan,nan
22016,nan,nan,nan,nan,nan,nan,-8.2887e-06,74522.83499145508,nan,nan,9.652955e-05,74522.61433353423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22009,74523.0280623436,74526.41710352898,74526.41710352898,nan,nan,nan,nan
22017,nan,nan,nan,nan,nan,nan,-8.289e-06,74526.22090005875,nan,nan,9.660215e-05,74526.00009217262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22010,74526.41382098198,74529.8012444973,74529.8012444973,nan,nan,nan,nan
22018,nan,nan,nan,nan,nan,nan,-8.2905e-06,74529.6048707962,nan,nan,9.647456e-05,74529.38451900482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22011,74529.79824781418,74533.18504786491,74533.18504786491,nan,nan,nan,nan
22019,nan,nan,nan,nan,nan,nan,-8.2891e-06,74532.98797821999,nan,nan,9.640775e-05,74532.76632442474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22012,74533.1800532341,74536.56746411324,74536.56746411324,nan,nan,nan,nan
22020,nan,nan,nan,nan,nan,nan,-8.2844e-06,74536.37092924118,nan,nan,9.650642e-05,74536.14973726272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22013,74536.56346607208,74539.95187330246,74539.95187330246,nan,nan,nan,nan
22021,nan,nan,nan,nan,nan,nan,-8.2867e-06,74539.75580310822,nan,nan,9.636331e-05,74539.5351480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22014,74539.94887685776,74543.33603715897,74543.33603715897,nan,nan,nan,nan
22022,nan,nan,nan,nan,nan,nan,-8.2953e-06,74543.13917803764,nan,nan,9.645311e-05,74542.91931095123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22015,74543.33303976059,74546.7199523449,74546.7199523449,nan,nan,nan,nan
22023,nan,nan,nan,nan,nan,nan,-8.2906e-06,74546.52293586731,nan,nan,9.659237e-05,74546.3022462368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22016,74546.71597504616,74550.11203217506,74550.11203217506,nan,nan,nan,nan
22024,nan,nan,nan,nan,nan,nan,-8.2899e-06,74549.90365767479,nan,nan,9.6572e-05,74549.68328943252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22017,74550.09701824188,74553.485612154,74553.485612154,nan,nan,nan,nan
22025,nan,nan,nan,nan,nan,nan,-8.2883e-06,74553.28884935379,nan,nan,9.652112e-05,74553.06788887977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22018,74553.48161768913,74556.86810994148,74556.86810994148,nan,nan,nan,nan
22026,nan,nan,nan,nan,nan,nan,-8.2881e-06,74556.67120814323,nan,nan,9.660171e-05,74556.45138278007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22019,74556.86511158943,74560.25021338463,74560.25021338463,nan,nan,nan,nan
22027,nan,nan,nan,nan,nan,nan,-8.2919e-06,74560.054199934,nan,nan,9.652585e-05,74559.83334245681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22020,74560.24707126617,74563.63775587082,74563.63775587082,nan,nan,nan,nan
22028,nan,nan,nan,nan,nan,nan,-8.2889e-06,74563.44089770317,nan,nan,9.659053e-05,74563.22011723518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22021,74563.63384604454,74567.01912117004,74567.01912117004,nan,nan,nan,nan
22029,nan,nan,nan,nan,nan,nan,-8.289e-06,74566.82271575928,nan,nan,9.651223e-05,74566.6024025917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22022,74567.01613140106,74570.40223765373,74570.40223765373,nan,nan,nan,nan
22030,nan,nan,nan,nan,nan,nan,-8.2887e-06,74570.20579266548,nan,nan,9.656663e-05,74569.98450961112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22023,74570.39823842049,74573.78722882271,74573.78722882271,nan,nan,nan,nan
22031,nan,nan,nan,nan,nan,nan,-8.2998e-06,74573.58966875076,nan,nan,9.652741e-05,74573.36880483627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22024,74573.78253364563,74577.17244291306,74577.17244291306,nan,nan,nan,nan
22032,nan,nan,nan,nan,nan,nan,-8.2939e-06,74576.97596049309,nan,nan,9.649079e-05,74576.75471367835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22025,74577.16844248772,74580.55747485161,74580.55747485161,nan,nan,nan,nan
22033,nan,nan,nan,nan,nan,nan,-8.2922e-06,74580.35964107513,nan,nan,9.656815e-05,74580.13871970176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22026,74580.55244851112,74583.93693351746,74583.93693351746,nan,nan,nan,nan
22034,nan,nan,nan,nan,nan,nan,-8.2955e-06,74583.74287247658,nan,nan,9.667771e-05,74583.52121462821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22027,74583.93494343758,74587.32346343994,74587.32346343994,nan,nan,nan,nan
22035,nan,nan,nan,nan,nan,nan,-8.297e-06,74587.12759447098,nan,nan,9.659558e-05,74586.90690078735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22028,74587.32062959671,74590.71062517166,74590.71062517166,nan,nan,nan,nan
22036,nan,nan,nan,nan,nan,nan,-8.2885e-06,74590.51397323608,nan,nan,9.644546e-05,74590.29289617538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22029,74590.70662498474,74594.09450006485,74594.09450006485,nan,nan,nan,nan
22037,nan,nan,nan,nan,nan,nan,-8.2964e-06,74593.89763188362,nan,nan,9.661154e-05,74593.67677464485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22030,74594.09050345421,74597.47791934013,74597.47791934013,nan,nan,nan,nan
22038,nan,nan,nan,nan,nan,nan,-8.2848e-06,74597.28038311005,nan,nan,9.641205e-05,74597.06058087348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22031,74597.47430968285,74600.8629591465,74600.8629591465,nan,nan,nan,nan
22039,nan,nan,nan,nan,nan,nan,-8.293e-06,74600.66597270966,nan,nan,9.659007e-05,74600.44527950286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22032,74600.85900831223,74604.24630570412,74604.24630570412,nan,nan,nan,nan
22040,nan,nan,nan,nan,nan,nan,-8.2957e-06,74604.04995679855,nan,nan,9.667219e-05,74603.82857980728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22033,74604.24230861664,74607.63016080856,74607.63016080856,nan,nan,nan,nan
22041,nan,nan,nan,nan,nan,nan,-8.2951e-06,74607.43245720863,nan,nan,9.65026e-05,74607.21259775161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22034,74607.62632656097,74611.01357150078,74611.01357150078,nan,nan,nan,nan
22042,nan,nan,nan,nan,nan,nan,-8.3019e-06,74610.81669616699,nan,nan,9.656019e-05,74610.59585609435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22035,74611.00958490372,74614.3973300457,74614.3973300457,nan,nan,nan,nan
22043,nan,nan,nan,nan,nan,nan,-8.2924e-06,74614.20010447502,nan,nan,9.662515e-05,74613.97939863204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22036,74614.3931274414,74617.78188586235,74617.78188586235,nan,nan,nan,nan
22044,nan,nan,nan,nan,nan,nan,-8.296e-06,74617.58475708961,nan,nan,9.657381e-05,74617.36415686607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22037,74617.77788567543,74621.16241788864,74621.16241788864,nan,nan,nan,nan
22045,nan,nan,nan,nan,nan,nan,-8.306e-06,74620.9660642147,nan,nan,9.656984e-05,74620.74469223022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22038,74621.15842103958,74624.54772901535,74624.54772901535,nan,nan,nan,nan
22046,nan,nan,nan,nan,nan,nan,-8.3021e-06,74624.3508720398,nan,nan,9.651024e-05,74624.12952580451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22039,74624.54325461388,74627.92773222923,74627.92773222923,nan,nan,nan,nan
22047,nan,nan,nan,nan,nan,nan,-8.2964e-06,74627.7316699028,nan,nan,9.642582e-05,74627.51000084876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22040,74627.92372965813,74631.31270575523,74631.31270575523,nan,nan,nan,nan
22048,nan,nan,nan,nan,nan,nan,-8.3012e-06,74631.11527276039,nan,nan,9.650214e-05,74630.89400234222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22041,74631.30773115158,74634.69607830048,74634.69607830048,nan,nan,nan,nan
22049,nan,nan,nan,nan,nan,nan,-8.2997e-06,74634.49841046333,nan,nan,9.653031e-05,74634.27855243682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22042,74634.69228124619,74638.08063364029,74638.08063364029,nan,nan,nan,nan
22050,nan,nan,nan,nan,nan,nan,-8.3055e-06,74637.88275837898,nan,nan,9.653524e-05,74637.66190781593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22043,74638.07563662529,74641.46370267868,74641.46370267868,nan,nan,nan,nan
22051,nan,nan,nan,nan,nan,nan,-8.295e-06,74641.2668375969,nan,nan,9.652234e-05,74641.04597678184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22044,74641.4597055912,74644.84630322456,74644.84630322456,nan,nan,nan,nan
22052,nan,nan,nan,nan,nan,nan,-8.2927e-06,74644.64965772629,nan,nan,9.646168e-05,74644.42959823608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22045,74644.84332704544,74648.23122787476,74648.23122787476,nan,nan,nan,nan
22053,nan,nan,nan,nan,nan,nan,-8.3041e-06,74648.03521132469,nan,nan,9.649355e-05,74647.81460013389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22046,74648.22832894325,74651.61399054527,74651.61399054527,nan,nan,nan,nan
22054,nan,nan,nan,nan,nan,nan,-8.295e-06,74651.4170999527,nan,nan,9.655731e-05,74651.19626393318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22047,74651.60999274254,74654.99751353264,74654.99751353264,nan,nan,nan,nan
22055,nan,nan,nan,nan,nan,nan,-8.3031e-06,74654.80116844177,nan,nan,9.641311e-05,74654.57978882789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22048,74654.99351763725,74658.38246417046,74658.38246417046,nan,nan,nan,nan
22056,nan,nan,nan,nan,nan,nan,-8.3004e-06,74658.18522167206,nan,nan,9.646844e-05,74657.96456303596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22049,74658.37829184532,74661.7662229538,74661.7662229538,nan,nan,nan,nan
22057,nan,nan,nan,nan,nan,nan,-8.2944e-06,74661.5691382885,nan,nan,9.645893e-05,74661.3484963417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22050,74661.76222515106,74665.14925789833,74665.14925789833,nan,nan,nan,nan
22058,nan,nan,nan,nan,nan,nan,-8.304e-06,74664.9521343708,nan,nan,9.650934e-05,74664.73152914047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22051,74665.14525794983,74668.53012657166,74668.53012657166,nan,nan,nan,nan
22059,nan,nan,nan,nan,nan,nan,-8.303e-06,74668.33405590057,nan,nan,9.654734e-05,74668.11340131759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22052,74668.52713012695,74671.9150428772,74671.9150428772,nan,nan,nan,nan
22060,nan,nan,nan,nan,nan,nan,-8.2988e-06,74671.71799230576,nan,nan,9.643657e-05,74671.49771680831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22053,74671.91144561768,74675.29842805862,74675.29842805862,nan,nan,nan,nan
22061,nan,nan,nan,nan,nan,nan,-8.3022e-06,74675.10154747963,nan,nan,9.644237e-05,74674.88068976402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22054,74675.29441857338,74678.6824734211,74678.6824734211,nan,nan,nan,nan
22062,nan,nan,nan,nan,nan,nan,-8.2953e-06,74678.48639059067,nan,nan,9.661644e-05,74678.26578798293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22055,74678.6795167923,74682.06318593025,74682.06318593025,nan,nan,nan,nan
22063,nan,nan,nan,nan,nan,nan,-8.3016e-06,74681.86710500717,nan,nan,9.655039e-05,74681.6464594841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22056,74682.06018829346,74685.70562958717,74685.70562958717,74682.06318593025,74685.70562958717,nan,nan
22064,nan,nan,nan,nan,nan,nan,-8.299e-06,74685.25215005875,nan,nan,9.659928e-05,74685.03189554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22057,74685.4456243515,74688.83273482323,74688.83273482323,nan,nan,nan,nan
22065,nan,nan,nan,nan,nan,nan,-8.2993e-06,74688.63655281067,nan,nan,9.657643e-05,74688.4160062313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22058,74688.82973504066,74692.2156112194,74692.2156112194,nan,nan,nan,nan
22066,nan,nan,nan,nan,nan,nan,-8.3063e-06,74692.01925396919,nan,nan,9.65017e-05,74691.79788603782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22059,74692.21161484718,74695.60061979294,74695.60061979294,nan,nan,nan,nan
22067,nan,nan,nan,nan,nan,nan,-8.2994e-06,74695.40293288231,nan,nan,9.664049e-05,74695.18286790847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22060,74695.59659671783,74698.9847419262,74698.9847419262,nan,nan,nan,nan
22068,nan,nan,nan,nan,nan,nan,-8.3093e-06,74698.78783917427,nan,nan,9.651714e-05,74698.56699337959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22061,74698.98072218895,74702.36759710312,74702.36759710312,nan,nan,nan,nan
22069,nan,nan,nan,nan,nan,nan,-8.2985e-06,74702.17079138756,nan,nan,9.648882e-05,74701.94986071586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22062,74702.36358952522,74705.74976706505,74705.74976706505,nan,nan,nan,nan
22070,nan,nan,nan,nan,nan,nan,-8.3075e-06,74705.55417394638,nan,nan,9.658855e-05,74705.33302464485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22063,74705.74675345421,74709.13457465172,74709.13457465172,nan,nan,nan,nan
22071,nan,nan,nan,nan,nan,nan,-8.2986e-06,74708.93769931793,nan,nan,9.655653e-05,74708.71684947013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22064,74709.1305782795,74712.51783466339,74712.51783466339,nan,nan,nan,nan
22072,nan,nan,nan,nan,nan,nan,-8.306e-06,74712.32141494751,nan,nan,9.659392e-05,74712.1000939846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22065,74712.51382279396,74715.90157175064,74715.90157175064,nan,nan,nan,nan
22073,nan,nan,nan,nan,nan,nan,-8.3006e-06,74715.70549273491,nan,nan,9.657873e-05,74715.4848455429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22066,74715.89857435226,74719.2846570015,74719.2846570015,nan,nan,nan,nan
22074,nan,nan,nan,nan,nan,nan,-8.3026e-06,74719.08816170692,nan,nan,9.645173e-05,74718.86692991256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22067,74719.28065872192,74722.67061591148,74722.67061591148,nan,nan,nan,nan
22075,nan,nan,nan,nan,nan,nan,-8.2986e-06,74722.4743168354,nan,nan,9.648588e-05,74722.252850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22068,74722.66657972336,74726.05413341522,74726.05413341522,nan,nan,nan,nan
22076,nan,nan,nan,nan,nan,nan,-8.2966e-06,74725.8582687378,nan,nan,9.642538e-05,74725.63740625381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22069,74726.05113506317,74729.43382525444,74729.43382525444,nan,nan,nan,nan
22077,nan,nan,nan,nan,nan,nan,-8.3011e-06,74729.23779535294,nan,nan,9.657658e-05,74729.01720347404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22070,74729.4309322834,74732.81724476814,74732.81724476814,nan,nan,nan,nan
22078,nan,nan,nan,nan,nan,nan,-8.3032e-06,74732.62029600143,nan,nan,9.647962e-05,74732.39967432022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22071,74732.81340312958,74736.202034235,74736.202034235,nan,nan,nan,nan
22079,nan,nan,nan,nan,nan,nan,-8.3e-06,74736.00515890121,nan,nan,9.642628e-05,74735.78430833816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22072,74736.19803714752,74739.58476400375,74739.58476400375,nan,nan,nan,nan
22080,nan,nan,nan,nan,nan,nan,-8.3018e-06,74739.38841176033,nan,nan,9.658089e-05,74739.16703739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22073,74739.58076620102,74742.96802687645,74742.96802687645,nan,nan,nan,nan
22081,nan,nan,nan,nan,nan,nan,-8.2938e-06,74742.77142167091,nan,nan,9.654946e-05,74742.55030050277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22074,74742.96402931213,74746.35143756866,74746.35143756866,nan,nan,nan,nan
22082,nan,nan,nan,nan,nan,nan,-8.3056e-06,74746.1551759243,nan,nan,9.668937e-05,74745.93449606895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22075,74746.34822487831,74749.73581933975,74749.73581933975,nan,nan,nan,nan
22083,nan,nan,nan,nan,nan,nan,-8.3031e-06,74749.53947973251,nan,nan,9.659299e-05,74749.31809415817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22076,74749.73182296753,74753.11791658401,74753.11791658401,nan,nan,nan,nan
22084,nan,nan,nan,nan,nan,nan,-8.2967e-06,74752.92020368576,nan,nan,9.65026e-05,74752.70016493797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22077,74753.11389374733,74756.50095820427,74756.50095820427,nan,nan,nan,nan
22085,nan,nan,nan,nan,nan,nan,-8.2986e-06,74756.3037071228,nan,nan,9.662196e-05,74756.08323135375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22078,74756.49696016312,74759.88483762741,74759.88483762741,nan,nan,nan,nan
22086,nan,nan,nan,nan,nan,nan,-8.2997e-06,74759.68849349022,nan,nan,9.653094e-05,74759.46711244583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22079,74759.88084125519,74763.26932811737,74763.26932811737,nan,nan,nan,nan
22087,nan,nan,nan,nan,nan,nan,-8.2974e-06,74763.07210111618,nan,nan,9.661044e-05,74762.85157909393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22080,74763.26530790329,74766.65090847015,74766.65090847015,nan,nan,nan,nan
22088,nan,nan,nan,nan,nan,nan,-8.2995e-06,74766.45400571823,nan,nan,9.655084e-05,74766.23314347267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22081,74766.64687228203,74770.03634881973,74770.03634881973,nan,nan,nan,nan
22089,nan,nan,nan,nan,nan,nan,-8.2969e-06,74769.8394947052,nan,nan,9.65674e-05,74769.61862196922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22082,74770.03235077858,74773.41906905174,74773.41906905174,nan,nan,nan,nan
22090,nan,nan,nan,nan,nan,nan,-8.3e-06,74773.22258257866,nan,nan,9.657459e-05,74773.00135817527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22083,74773.41508698463,74776.80148530006,74776.80148530006,nan,nan,nan,nan
22091,nan,nan,nan,nan,nan,nan,-8.3021e-06,74776.60498690605,nan,nan,9.662132e-05,74776.38375558853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22084,74776.79748439789,74780.18335151672,74780.18335151672,nan,nan,nan,nan
22092,nan,nan,nan,nan,nan,nan,-8.304e-06,74779.98749017715,nan,nan,9.650488e-05,74779.7667936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22085,74780.18052244186,74783.56910967827,74783.56910967827,nan,nan,nan,nan
22093,nan,nan,nan,nan,nan,nan,-8.3002e-06,74783.37234306335,nan,nan,9.660002e-05,74783.15138330459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22086,74783.56511211395,74786.9509897232,74786.9509897232,nan,nan,nan,nan
22094,nan,nan,nan,nan,nan,nan,-8.2947e-06,74786.75390934944,nan,nan,9.647332e-05,74786.53330054283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22087,74786.94702935219,74790.33463907242,74790.33463907242,nan,nan,nan,nan
