index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25010,nan,nan,84654.09723186493,84657.47557926178,nan,nan,-8.3154e-06,84653.78915143013,nan,nan,9.64685e-05,84653.5681549549,nan,nan,nan,nan,nan,nan,nan,nan,6.88393277301318e-19,84657.47557926178,3.616782419529256,84657.47557926178,nan,nan,25003,84654.0941092968,84657.47857999802,84657.47857999802,nan,nan,nan,nan
25011,nan,nan,84657.47857999802,84660.85674929619,nan,nan,-8.3189e-06,84657.17249107361,nan,nan,9.664913e-05,84656.95182313918,nan,nan,nan,nan,nan,nan,nan,nan,1.8120722142445938e-19,84660.85674929619,3.204743916038581,84660.85674929619,nan,nan,25004,84657.47557926178,84660.86071515083,84660.86071515083,nan,nan,nan,nan
25012,nan,nan,84660.86071515083,84664.24283838272,nan,nan,-8.3069e-06,84660.55367922783,nan,nan,9.650573e-05,84660.33298840522,nan,nan,nan,nan,nan,nan,nan,nan,1.728827779400929e-19,84664.24183821678,3.479436251699031,84664.24283838272,nan,nan,25005,84660.85674929619,84664.24699735641,84664.24699735641,nan,nan,nan,nan
25013,nan,nan,84664.24699735641,84667.62402200699,nan,nan,-8.3148e-06,84663.93842053413,nan,nan,9.64705e-05,84663.71707692146,nan,nan,nan,nan,nan,nan,nan,nan,2.9417210125022247e-22,84667.62402200699,2.3806669090572323,84667.62402200699,nan,nan,25006,84664.24283838272,84667.62798857689,84667.62798857689,nan,nan,nan,nan
25014,nan,nan,84667.62798857689,84671.00757598877,nan,nan,-8.3189e-06,84667.32244515419,nan,nan,9.651247e-05,84667.10126032829,nan,nan,nan,nan,nan,nan,nan,nan,1.1438600133224546e-21,84671.00757598877,3.3420900838688063,84671.00757598877,nan,nan,25007,84667.62402200699,84671.01211810112,84671.01211810112,nan,nan,nan,nan
25015,nan,nan,84671.01211810112,84674.38881134987,nan,nan,-8.3055e-06,84670.70551776886,nan,nan,9.659307e-05,84670.48487582206,nan,nan,nan,nan,nan,nan,nan,nan,1.1490118979194943e-23,84674.3878068924,2.655359244717682,84674.38881134987,nan,nan,25008,84671.00757598877,84674.39277625084,84674.39277625084,nan,nan,nan,nan
25016,nan,nan,84674.39277625084,84677.77225089073,nan,nan,-8.3161e-06,84674.08745193481,nan,nan,9.659474e-05,84673.86705031394,nan,nan,nan,nan,nan,nan,nan,nan,1.8017239089104852e-24,84677.77125072479,3.7541285873594807,84677.77225089073,nan,nan,25009,84674.38881134987,84677.77618646622,84677.77618646622,nan,nan,nan,nan
25017,nan,nan,84677.77618646622,84681.15661597252,nan,nan,-8.3121e-06,84677.47002649307,nan,nan,9.666905e-05,84677.24948849677,nan,nan,nan,nan,nan,nan,nan,nan,3.1303782967948994e-24,84681.15661597252,3.479436251699031,84681.15661597252,nan,nan,25010,84677.77225089073,84681.16061854362,84681.16061854362,nan,nan,nan,nan
25018,nan,nan,84681.16061854362,84684.53890109062,nan,nan,-8.3096e-06,84680.8545589447,nan,nan,9.656655e-05,84680.6338900566,nan,nan,nan,nan,nan,nan,nan,nan,2.1238954175346497e-25,84684.53890109062,3.204743916038581,84684.53890109062,nan,nan,25011,84681.15661597252,84684.54290151596,84684.54290151596,nan,nan,nan,nan
25019,nan,nan,84684.54290151596,84687.92419290543,nan,nan,-8.31e-06,84684.23662543297,nan,nan,9.648121e-05,84684.01515188217,nan,nan,nan,nan,nan,nan,nan,nan,2.3076657261472194e-24,84687.92419290543,3.616782419529256,84687.92419290543,nan,nan,25012,84684.53890109062,84687.9281616211,84687.9281616211,nan,nan,nan,nan
25020,nan,nan,84687.9281616211,84691.30643105507,nan,nan,-8.3091e-06,84687.62130594254,nan,nan,9.641209e-05,84687.40048089027,nan,nan,nan,nan,nan,nan,nan,nan,9.401913001826045e-26,84691.30643105507,3.616782419529256,84691.30643105507,nan,nan,25013,84687.92419290543,84691.30993032455,84691.30993032455,nan,nan,nan,nan
25021,nan,nan,84691.30993032455,84694.68954896927,nan,nan,-8.3239e-06,84691.00432491302,nan,nan,9.659827e-05,84690.78371276855,nan,nan,nan,nan,nan,nan,nan,nan,3.2432789911367195e-28,84694.6885561943,2.655359244717682,84694.68954896927,nan,nan,25014,84691.30643105507,84694.69336152077,84694.69336152077,nan,nan,nan,nan
25022,nan,nan,84694.69336152077,84698.07373261452,nan,nan,-8.311e-06,84694.38754248619,nan,nan,9.646804e-05,84694.16678204536,nan,nan,nan,nan,nan,nan,nan,nan,8.745645524636822e-29,84698.07373261452,3.3420900838688063,84698.07373261452,nan,nan,25015,84694.68954896927,84698.07793402672,84698.07793402672,nan,nan,nan,nan
25023,nan,nan,84698.07793402672,84701.45897936821,nan,nan,-8.3111e-06,84697.77005839348,nan,nan,9.653574e-05,84697.54894843101,nan,nan,nan,nan,nan,nan,nan,nan,2.788572085172034e-30,84701.45797967911,2.9300515803781315,84701.45897936821,nan,nan,25016,84698.07373261452,84701.46194648743,84701.46194648743,nan,nan,nan,nan
25024,nan,nan,84701.46194648743,84704.84022045135,nan,nan,-8.326e-06,84701.15391778946,nan,nan,9.644661e-05,84700.93225016593,nan,nan,nan,nan,nan,nan,nan,nan,4.4519108882680705e-30,84704.83922147751,3.616782419529256,84704.84022045135,nan,nan,25017,84701.45897936821,84704.84328556061,84704.84328556061,nan,nan,nan,nan
25025,nan,nan,84704.84328556061,84708.22211503983,nan,nan,-8.313e-06,84704.538397789,nan,nan,9.666153e-05,84704.31751670837,nan,nan,nan,nan,nan,nan,nan,nan,1.3458542146800166e-30,84708.22111535072,3.8914747551897055,84708.22211503983,nan,nan,25018,84704.84022045135,84708.22569990158,84708.22569990158,nan,nan,nan,nan
25026,nan,nan,84708.22569990158,84711.60597014427,nan,nan,-8.3108e-06,84707.91921663284,nan,nan,9.659551e-05,84707.69835438728,nan,nan,nan,nan,nan,nan,nan,nan,4.805153589663658e-32,84711.6049683094,3.204743916038581,84711.60597014427,nan,nan,25019,84708.22211503983,84711.61027622223,84711.61027622223,nan,nan,nan,nan
25027,nan,nan,84711.61027622223,84714.98737430573,nan,nan,-8.3098e-06,84711.3044230938,nan,nan,9.653775e-05,84711.08320536613,nan,nan,nan,nan,nan,nan,nan,nan,1.0512610263291841e-29,84714.98737430573,3.479436251699031,84714.98737430573,nan,nan,25020,84711.60597014427,84714.99174237251,84714.99174237251,nan,nan,nan,nan
25028,nan,nan,84714.99174237251,84718.3734035492,nan,nan,-8.3125e-06,84714.68731546402,nan,nan,9.653775e-05,84714.46564331054,nan,nan,nan,nan,nan,nan,nan,nan,4.588185321164284e-34,84718.37240457535,3.0673977482083563,84718.3734035492,nan,nan,25021,84714.98737430573,84718.37738060951,84718.37738060951,nan,nan,nan,nan
25029,nan,nan,84718.37738060951,84721.75378537178,nan,nan,-8.3167e-06,84718.07066607475,nan,nan,9.657804e-05,84717.84964385032,nan,nan,nan,nan,nan,nan,nan,nan,2.4006128284949166e-34,84721.75278806686,2.7927054125479067,84721.75378537178,nan,nan,25022,84718.3734035492,84721.75779438019,84721.75779438019,nan,nan,nan,nan
25030,nan,nan,84721.75779438019,84725.13783192635,nan,nan,-8.3061e-06,84721.45222854614,nan,nan,9.651754e-05,84721.23102345466,nan,nan,nan,nan,nan,nan,nan,nan,4.0204299796904505e-35,84725.13683652878,3.0673977482083563,84725.13783192635,nan,nan,25023,84721.75378537178,84725.14082455635,84725.14082455635,nan,nan,nan,nan
25031,nan,nan,84725.14082455635,84728.52191543579,nan,nan,-8.3159e-06,84724.8349351883,nan,nan,9.657713e-05,84724.61407032012,nan,nan,nan,nan,nan,nan,nan,nan,1.0043592729715299e-36,84728.52191543579,2.9300515803781315,84728.52191543579,nan,nan,25024,84725.13783192635,84728.52592945099,84728.52592945099,nan,nan,nan,nan
25032,nan,nan,84728.52592945099,84731.89987564087,nan,nan,-8.3173e-06,84728.21753048897,nan,nan,9.659809e-05,84727.99615325927,nan,nan,nan,nan,nan,nan,nan,nan,1.7775799945612496e-35,84731.89886856079,3.204743916038581,84731.89987564087,nan,nan,25025,84728.52191543579,84731.90406274796,84731.90406274796,nan,nan,nan,nan
25033,nan,nan,84731.90406274796,84735.28520512581,nan,nan,-8.3145e-06,84731.59950900078,nan,nan,9.654878e-05,84731.3781115055,nan,nan,nan,nan,nan,nan,nan,nan,1.2678453162293524e-36,84735.28520512581,3.616782419529256,84735.28520512581,nan,nan,25026,84731.89987564087,84735.28917264938,84735.28917264938,nan,nan,nan,nan
25034,nan,nan,84735.28917264938,84738.6706764698,nan,nan,-8.3098e-06,84734.9833035469,nan,nan,9.665281e-05,84734.76244368553,nan,nan,nan,nan,nan,nan,nan,nan,6.060270032364156e-37,84738.66967725754,3.0673977482083563,84738.6706764698,nan,nan,25027,84735.28520512581,84738.674264431,84738.674264431,nan,nan,nan,nan
25035,nan,nan,84738.674264431,84742.05356454849,nan,nan,-8.3096e-06,84738.36768317223,nan,nan,9.655307e-05,84738.14691438674,nan,nan,nan,nan,nan,nan,nan,nan,8.855509476137903e-36,84742.05356454849,3.3420900838688063,84742.05356454849,nan,nan,25028,84738.6706764698,84742.0576877594,84742.0576877594,nan,nan,nan,nan
25036,nan,nan,84742.0576877594,84745.43459677696,nan,nan,-8.3184e-06,84741.75156593323,nan,nan,9.646788e-05,84741.53083696365,nan,nan,nan,nan,nan,nan,nan,nan,1.630444679000576e-40,84745.43459677696,2.3806669090572323,84745.43459677696,nan,nan,25029,84742.05356454849,84745.43896913528,84745.43896913528,nan,nan,nan,nan
25037,nan,nan,84745.43896913528,84748.81996917725,nan,nan,-8.3119e-06,84745.13374900818,nan,nan,9.646497e-05,84744.91283431053,nan,nan,nan,nan,nan,nan,nan,nan,1.2645105367604427e-38,84748.81896686554,2.518013076887457,84748.81996917725,nan,nan,25030,84745.43459677696,84748.82395243645,84748.82395243645,nan,nan,nan,nan
25038,nan,nan,84748.82395243645,84752.20105719566,nan,nan,-8.326e-06,84748.51552295685,nan,nan,9.642835e-05,84748.29420962333,nan,nan,nan,nan,nan,nan,nan,nan,2.5056909657602456e-42,84752.20105719566,2.9300515803781315,84752.20105719566,nan,nan,25031,84748.81996917725,84752.20472192764,84752.20472192764,nan,nan,nan,nan
25039,nan,nan,84752.20472192764,84755.58430504799,nan,nan,-8.322e-06,84751.89860057831,nan,nan,9.651354e-05,84751.6780342102,nan,nan,nan,nan,nan,nan,nan,nan,3.3342062356302142e-43,84755.58430504799,3.0673977482083563,84755.58430504799,nan,nan,25032,84752.20105719566,84755.58827495575,84755.58827495575,nan,nan,nan,nan
25040,nan,nan,84755.58827495575,84758.97004294395,nan,nan,-8.3089e-06,84755.28161096573,nan,nan,9.649148e-05,84755.06058850288,nan,nan,nan,nan,nan,nan,nan,nan,3.589158306575284e-41,84758.9690451622,3.0673977482083563,84758.97004294395,nan,nan,25033,84755.58430504799,84758.97389531136,84758.97389531136,nan,nan,nan,nan
25041,nan,nan,84758.97389531136,84762.35320687294,nan,nan,-8.3215e-06,84758.66552448273,nan,nan,9.64556e-05,84758.4442931652,nan,nan,nan,nan,nan,nan,nan,nan,9.27089815714493e-43,84762.35220837593,3.7541285873594807,84762.35320687294,nan,nan,25034,84758.97004294395,84762.35717248917,84762.35717248917,nan,nan,nan,nan
25042,nan,nan,84762.35717248917,84765.73261404037,nan,nan,-8.3115e-06,84762.0487947464,nan,nan,9.655841e-05,84761.82844557762,nan,nan,nan,nan,nan,nan,nan,nan,7.865795860558118e-44,84765.73261404037,3.0673977482083563,84765.73261404037,nan,nan,25035,84762.35320687294,84765.73698234558,84765.73698234558,nan,nan,nan,nan
25043,nan,nan,84765.73698234558,84769.1168282032,nan,nan,-8.3203e-06,84765.4316482544,nan,nan,9.650803e-05,84765.21085157394,nan,nan,nan,nan,nan,nan,nan,nan,1.0668026749394757e-43,84769.115827322,3.3420900838688063,84769.1168282032,nan,nan,25036,84765.73261404037,84769.12046742439,84769.12046742439,nan,nan,nan,nan
25044,nan,nan,84769.12046742439,84772.49871730804,nan,nan,-8.3028e-06,84768.81294822693,nan,nan,9.652779e-05,84768.59210147857,nan,nan,nan,nan,nan,nan,nan,nan,1.0400676986197057e-46,84772.49871730804,2.655359244717682,84772.49871730804,nan,nan,25037,84769.1168282032,84772.50272679329,84772.50272679329,nan,nan,nan,nan
25045,nan,nan,84772.50272679329,84775.88123321533,nan,nan,-8.3225e-06,84772.19677233696,nan,nan,9.657682e-05,84771.97595539092,nan,nan,nan,nan,nan,nan,nan,nan,5.540830192251602e-46,84775.88123321533,3.3420900838688063,84775.88123321533,nan,nan,25038,84772.49871730804,84775.88524317741,84775.88524317741,nan,nan,nan,nan
25046,nan,nan,84775.88524317741,84779.26322555542,nan,nan,-8.3206e-06,84775.57945036888,nan,nan,9.662307e-05,84775.35847082137,nan,nan,nan,nan,nan,nan,nan,nan,6.492311853101138e-49,84779.26322555542,2.655359244717682,84779.26322555542,nan,nan,25039,84775.88123321533,84779.26720237732,84779.26720237732,nan,nan,nan,nan
25047,nan,nan,84779.26720237732,84782.64733552933,nan,nan,-8.3227e-06,84778.9615354538,nan,nan,9.661236e-05,84778.74047436714,nan,nan,nan,nan,nan,nan,nan,nan,4.692549975159451e-50,84782.6463394165,3.616782419529256,84782.64733552933,nan,nan,25040,84779.26322555542,84782.6502904892,84782.6502904892,nan,nan,nan,nan
25048,nan,nan,84782.6502904892,84786.0303530693,nan,nan,-8.3316e-06,84782.34459710121,nan,nan,9.665403e-05,84782.12353506088,nan,nan,nan,nan,nan,nan,nan,nan,1.4303949175421822e-50,84786.0303530693,3.479436251699031,84786.0303530693,nan,nan,25041,84782.64733552933,84786.0348174572,84786.0348174572,nan,nan,nan,nan
25049,nan,nan,84786.0348174572,84789.4141561985,nan,nan,-8.3161e-06,84785.7288081646,nan,nan,9.651019e-05,84785.50758996009,nan,nan,nan,nan,nan,nan,nan,nan,2.271283825693248e-52,84789.4131603241,3.479436251699031,84789.4141561985,nan,nan,25042,84786.0303530693,84789.4181265831,84789.4181265831,nan,nan,nan,nan
25050,nan,nan,84789.4181265831,84792.79754853249,nan,nan,-8.3269e-06,84789.11174798012,nan,nan,9.643233e-05,84788.89045228958,nan,nan,nan,nan,nan,nan,nan,nan,9.424751165863405e-53,84792.79654574394,3.479436251699031,84792.79754853249,nan,nan,25043,84789.4141561985,84792.80121159554,84792.80121159554,nan,nan,nan,nan
25051,nan,nan,84792.80121159554,84796.18113517761,nan,nan,-8.3292e-06,84792.49465727806,nan,nan,9.677093e-05,84792.27388944625,nan,nan,nan,nan,nan,nan,nan,nan,1.0699421994185542e-51,84796.18013548851,3.3420900838688063,84796.18113517761,nan,nan,25044,84792.79754853249,84796.18413209915,84796.18413209915,nan,nan,nan,nan
25052,nan,nan,84796.18413209915,84799.56788992882,nan,nan,-8.3203e-06,84795.87860655785,nan,nan,9.64832e-05,84795.65820493698,nan,nan,nan,nan,nan,nan,nan,nan,4.9447602371599085e-55,84799.5668900013,2.3806669090572323,84799.56788992882,nan,nan,25045,84796.18113517761,84799.57186198235,84799.57186198235,nan,nan,nan,nan
25053,nan,nan,84799.57186198235,84802.94714450836,nan,nan,-8.3241e-06,84799.26377868652,nan,nan,9.651616e-05,84799.0422009468,nan,nan,nan,nan,nan,nan,nan,nan,4.167344896895972e-55,84802.94617581367,3.7541285873594807,84802.94714450836,nan,nan,25046,84799.56788992882,84802.95014381409,84802.95014381409,nan,nan,nan,nan
25054,nan,nan,84802.95014381409,84806.33000802994,nan,nan,-8.3197e-06,84802.64427351952,nan,nan,9.651183e-05,84802.42341747283,nan,nan,nan,nan,nan,nan,nan,nan,4.251371235851347e-57,84806.32900762558,2.518013076887457,84806.33000802994,nan,nan,25047,84802.94714450836,84806.33504033089,84806.33504033089,nan,nan,nan,nan
25055,nan,nan,84806.33504033089,84809.71192741394,nan,nan,-8.3328e-06,84806.02768301964,nan,nan,9.66107e-05,84805.80728139877,nan,nan,nan,nan,nan,nan,nan,nan,7.175887881119295e-59,84809.71092510223,3.7541285873594807,84809.71192741394,nan,nan,25048,84806.33000802994,84809.7150952816,84809.7150952816,nan,nan,nan,nan
25056,nan,nan,84809.7150952816,84813.0942056179,nan,nan,-8.332e-06,84809.4095711708,nan,nan,9.651645e-05,84809.18816509246,nan,nan,nan,nan,nan,nan,nan,nan,6.537875341875938e-58,84813.09320616722,3.3420900838688063,84813.0942056179,nan,nan,25049,84809.71192741394,84813.09815526009,84813.09815526009,nan,nan,nan,nan
25057,nan,nan,84813.09815526009,84816.4779253006,nan,nan,-8.3266e-06,84812.79210233688,nan,nan,9.660074e-05,84812.57149877548,nan,nan,nan,nan,nan,nan,nan,nan,3.183252316191021e-60,84816.4779253006,3.479436251699031,84816.4779253006,nan,nan,25050,84813.0942056179,84816.48194336891,84816.48194336891,nan,nan,nan,nan
25058,nan,nan,84816.48194336891,84819.86068201065,nan,nan,-8.3199e-06,84816.17580938339,nan,nan,9.654418e-05,84815.95517339706,nan,nan,nan,nan,nan,nan,nan,nan,3.2136101237431868e-59,84819.85968255997,3.204743916038581,84819.86068201065,nan,nan,25051,84816.4779253006,84819.8648314476,84819.8648314476,nan,nan,nan,nan
25059,nan,nan,84819.8648314476,84823.24531006813,nan,nan,-8.3224e-06,84819.55840158463,nan,nan,9.644197e-05,84819.3379210472,nan,nan,nan,nan,nan,nan,nan,nan,1.6838463271798692e-59,84823.24531006813,3.479436251699031,84823.24531006813,nan,nan,25052,84819.86068201065,84823.24932408333,84823.24932408333,nan,nan,nan,nan
25060,nan,nan,84823.24932408333,84826.6270802021,nan,nan,-8.3253e-06,84822.94236755371,nan,nan,9.650865e-05,84822.72159662246,nan,nan,nan,nan,nan,nan,nan,nan,8.079322455501477e-65,84826.62607955933,2.3806669090572323,84826.6270802021,nan,nan,25053,84823.24531006813,84826.63268399239,84826.63268399239,nan,nan,nan,nan
25061,nan,nan,84826.63268399239,84830.01270127296,nan,nan,-8.3214e-06,84826.32487034798,nan,nan,9.651523e-05,84826.10329523086,nan,nan,nan,nan,nan,nan,nan,nan,2.0656509030170734e-64,84830.01170182228,3.8914747551897055,84830.01270127296,nan,nan,25054,84826.6270802021,84830.01669621468,84830.01669621468,nan,nan,nan,nan
25062,nan,nan,84830.01669621468,84833.39425754547,nan,nan,-8.3321e-06,84829.71071076393,nan,nan,9.656548e-05,84829.48992099761,nan,nan,nan,nan,nan,nan,nan,nan,1.0075567509870703e-66,84833.39425754547,2.7927054125479067,84833.39425754547,nan,nan,25055,84830.01270127296,84833.39836573601,84833.39836573601,nan,nan,nan,nan
25063,nan,nan,84833.39836573601,84836.77829360962,nan,nan,-8.3288e-06,84833.09215283394,nan,nan,9.647629e-05,84832.87149467468,nan,nan,nan,nan,nan,nan,nan,nan,7.548010855960672e-67,84836.77729225159,3.8914747551897055,84836.77829360962,nan,nan,25056,84833.39425754547,84836.7819006443,84836.7819006443,nan,nan,nan,nan
25064,nan,nan,84836.7819006443,84840.16093277931,nan,nan,-8.32e-06,84836.47586655617,nan,nan,9.653514e-05,84836.25453391075,nan,nan,nan,nan,nan,nan,nan,nan,6.052716402724492e-67,84840.15993309021,3.8914747551897055,84840.16093277931,nan,nan,25057,84836.77829360962,84840.16489887238,84840.16489887238,nan,nan,nan,nan
25065,nan,nan,84840.16489887238,84843.54311823845,nan,nan,-8.3264e-06,84839.85675787926,nan,nan,9.640445e-05,84839.63602247238,nan,nan,nan,nan,nan,nan,nan,nan,5.07000246938929e-68,84843.54212093353,3.204743916038581,84843.54311823845,nan,nan,25058,84840.16093277931,84843.54711270332,84843.54711270332,nan,nan,nan,nan
25066,nan,nan,84843.54711270332,84846.9226322174,nan,nan,-8.3304e-06,84843.23881602287,nan,nan,9.652702e-05,84843.01836004257,nan,nan,nan,nan,nan,nan,nan,nan,7.320411853279551e-67,84846.92163228989,3.7541285873594807,84846.9226322174,nan,nan,25059,84843.54311823845,84846.92628669739,84846.92628669739,nan,nan,nan,nan
25067,nan,nan,84846.92628669739,84850.30893468857,nan,nan,-8.33e-06,84846.6210577488,nan,nan,9.655828e-05,84846.39986052513,nan,nan,nan,nan,nan,nan,nan,nan,8.990424266077094e-68,84850.30893468857,3.479436251699031,84850.30893468857,nan,nan,25060,84846.9226322174,84850.31293439865,84850.31293439865,nan,nan,nan,nan
25068,nan,nan,84850.31293439865,84853.69319105148,nan,nan,-8.3286e-06,84850.00486660004,nan,nan,9.661862e-05,84849.78424634933,nan,nan,nan,nan,nan,nan,nan,nan,5.57850114394957e-72,84853.69319105148,2.518013076887457,84853.69319105148,nan,nan,25061,84850.30893468857,84853.69728088379,84853.69828820229,nan,nan,nan,nan
25069,nan,nan,84853.69728088379,84857.0770623684,nan,nan,-8.321e-06,84853.38877940178,nan,nan,9.658848e-05,84853.16843357086,nan,nan,nan,nan,nan,nan,nan,nan,3.835376931467402e-71,84857.07606458664,3.7541285873594807,84857.0770623684,nan,nan,25062,84853.69319105148,84857.0804696083,84857.0804696083,nan,nan,nan,nan
25070,nan,nan,84857.0804696083,84860.4551205635,nan,nan,-8.319e-06,84856.77079606056,nan,nan,9.652396e-05,84856.5492831707,nan,nan,nan,nan,nan,nan,nan,nan,5.234857778868461e-73,84860.4551205635,2.655359244717682,84860.4551205635,nan,nan,25063,84857.0770623684,84860.45909285545,84860.45909285545,nan,nan,nan,nan
25071,nan,nan,84860.45909285545,84863.83896112442,nan,nan,-8.3311e-06,84860.1540081501,nan,nan,9.667791e-05,84859.93341293334,nan,nan,nan,nan,nan,nan,nan,nan,1.3488667126231692e-72,84863.83795595169,3.479436251699031,84863.83896112442,nan,nan,25064,84860.4551205635,84863.84292840958,84863.84292840958,nan,nan,nan,nan
25072,nan,nan,84863.84292840958,84867.22458076477,nan,nan,-8.3231e-06,84863.53584504128,nan,nan,9.66856e-05,84863.31519856452,nan,nan,nan,nan,nan,nan,nan,nan,1.6408334177808334e-73,84867.22356009483,4.02882092301993,84867.22458076477,nan,nan,25065,84863.83896112442,84867.22755074501,84867.22755074501,nan,nan,nan,nan
25073,nan,nan,84867.22755074501,84870.60522174835,nan,nan,-8.3353e-06,84866.91753458977,nan,nan,9.645348e-05,84866.69582118987,nan,nan,nan,nan,nan,nan,nan,nan,3.6309803777601185e-74,84870.60522174835,2.9300515803781315,84870.60522174835,nan,nan,25066,84867.22458076477,84870.60964655876,84870.60964655876,nan,nan,nan,nan
25074,nan,nan,84870.60964655876,84873.98732876778,nan,nan,-8.3247e-06,84870.30283904076,nan,nan,9.664195e-05,84870.08150782585,nan,nan,nan,nan,nan,nan,nan,nan,5.754813868140634e-72,84873.9863255024,3.8914747551897055,84873.98732876778,nan,nan,25067,84870.60522174835,84873.99129748344,84873.99129748344,nan,nan,nan,nan
25075,nan,nan,84873.99129748344,84877.37096095085,nan,nan,-8.3237e-06,84873.68461084366,nan,nan,9.666017e-05,84873.46356954574,nan,nan,nan,nan,nan,nan,nan,nan,8.242690834488639e-75,84877.36995887756,3.0673977482083563,84877.37096095085,nan,nan,25068,84873.98732876778,84877.37409257889,84877.37409257889,nan,nan,nan,nan
