index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43010,nan,nan,145547.51394724846,145550.89220809937,nan,nan,-3.16943e-05,145547.2068631649,nan,nan,0.0006740043,145546.9852534771,nan,nan,nan,nan,nan,nan,nan,nan,6.389017112029413e-85,145550.8912103176,3.8914747551897055,145550.89220809937,nan,nan,42997,145547.5109755993,145550.89617609978,145550.89617609978,nan,nan,nan,nan
43011,nan,nan,145550.89617609978,145554.27614808083,nan,nan,-3.16835e-05,145550.58958005905,nan,nan,0.0006741473,145550.3684214592,nan,nan,nan,nan,nan,nan,nan,nan,4.250422507072297e-83,145554.2751481533,4.440859426510605,145554.27614808083,nan,nan,42998,145550.89220809937,145554.28033161163,145554.28033161163,nan,nan,nan,nan
43012,nan,nan,145554.28033161163,145557.66031241417,nan,nan,-3.16925e-05,145553.97325611115,nan,nan,0.0006741759,145553.75339045524,nan,nan,nan,nan,nan,nan,nan,nan,4.3371684961790335e-83,145557.66031241417,4.990244097831504,145557.66031241417,nan,nan,42999,145554.27614808083,145557.66431450844,145557.66431450844,nan,nan,nan,nan
43013,nan,nan,145557.66431450844,145561.04517245293,nan,nan,-3.16911e-05,145557.35736227036,nan,nan,0.0006740656,145557.13659801483,nan,nan,nan,nan,nan,nan,nan,nan,1.5375660382083906e-84,145561.04420638084,4.440859426510605,145561.04517245293,nan,nan,43000,145557.66031241417,145561.04817342758,145561.04817342758,nan,nan,nan,nan
43014,nan,nan,145561.04817342758,145564.42766785622,nan,nan,-3.16873e-05,145560.7427430153,nan,nan,0.0006741888,145560.5214468479,nan,nan,nan,nan,nan,nan,nan,nan,1.7194811672283053e-84,145564.42766785622,4.715551762171055,145564.42766785622,nan,nan,43001,145561.04517245293,145564.43167471886,145564.43167471886,nan,nan,nan,nan
43015,nan,nan,145564.43167471886,145567.81243658066,nan,nan,-3.16936e-05,145564.12576198578,nan,nan,0.0006739828,145563.90490808486,nan,nan,nan,nan,nan,nan,nan,nan,2.057133977850712e-84,145567.81143331528,4.30351325868038,145567.81243658066,nan,nan,43002,145564.42766785622,145567.81584262848,145567.81584262848,nan,nan,nan,nan
43016,nan,nan,145567.81584262848,145571.19621825218,nan,nan,-3.16941e-05,145567.50923728943,nan,nan,0.0006740713,145567.28864684104,nan,nan,nan,nan,nan,nan,nan,nan,4.253575399275682e-83,145571.19621825218,4.166167090850156,145571.19621825218,nan,nan,43003,145567.81243658066,145571.20036697388,145571.20036697388,nan,nan,nan,nan
43017,nan,nan,145571.20036697388,145574.58007884026,nan,nan,-3.16879e-05,145570.89366269112,nan,nan,0.000673956,145570.67249217033,nan,nan,nan,nan,nan,nan,nan,nan,8.336412941299517e-84,145574.57908082008,4.852897930001279,145574.58007884026,nan,nan,43004,145571.19621825218,145574.5835826397,145574.5835826397,nan,nan,nan,nan
43018,nan,nan,145574.5835826397,145577.96450543404,nan,nan,-3.16945e-05,145574.27771568298,nan,nan,0.0006740086,145574.05730810165,nan,nan,nan,nan,nan,nan,nan,nan,7.511857246339528e-82,145577.96350479126,4.02882092301993,145577.96450543404,nan,nan,43005,145574.58007884026,145577.96750497818,145577.96750497818,nan,nan,nan,nan
43019,nan,nan,145577.96750497818,145581.34967637062,nan,nan,-3.1694e-05,145577.6616396904,nan,nan,0.0006741067,145577.44078960418,nan,nan,nan,nan,nan,nan,nan,nan,6.5566106966556284e-83,145581.34967637062,4.440859426510605,145581.34967637062,nan,nan,43006,145577.96450543404,145581.35365509987,145581.35365509987,nan,nan,nan,nan
43020,nan,nan,145581.35365509987,145584.73274183273,nan,nan,-3.16978e-05,145581.04693961143,nan,nan,0.0006740365,145580.82589020728,nan,nan,nan,nan,nan,nan,nan,nan,1.0766306496209532e-83,145584.73170375824,5.264936433491954,145584.73274183273,nan,nan,43007,145581.34967637062,145584.73673295975,145584.73673295975,nan,nan,nan,nan
43021,nan,nan,145584.73673295975,145588.11308455467,nan,nan,-3.16915e-05,145584.4311594963,nan,nan,0.0006740393,145584.209974432,nan,nan,nan,nan,nan,nan,nan,nan,1.5092895647055868e-83,145588.11308455467,4.02882092301993,145588.11308455467,nan,nan,43008,145584.73274183273,145588.1170566082,145588.1170566082,nan,nan,nan,nan
43022,nan,nan,145588.1170566082,145591.49776268005,nan,nan,-3.16954e-05,145587.8119943142,nan,nan,0.0006740483,145587.59032621383,nan,nan,nan,nan,nan,nan,nan,nan,1.7090114909094053e-85,145591.49676513672,5.12759026566173,145591.49776268005,nan,nan,43009,145588.11308455467,145591.50162625313,145591.50162625313,nan,nan,nan,nan
43023,nan,nan,145591.50162625313,145594.8837070465,nan,nan,-3.16946e-05,145591.19447493553,nan,nan,0.0006740419,145590.97400870323,nan,nan,nan,nan,nan,nan,nan,nan,4.3070158016756525e-84,145594.8837070465,4.440859426510605,145594.8837070465,nan,nan,43010,145591.49776268005,145594.88771414757,145594.88771414757,nan,nan,nan,nan
43024,nan,nan,145594.88771414757,145598.2666771412,nan,nan,-3.16921e-05,145594.5791966915,nan,nan,0.0006740484,145594.35795202255,nan,nan,nan,nan,nan,nan,nan,nan,1.9230178304121913e-84,145598.2666771412,4.5782055943408295,145598.2666771412,nan,nan,43011,145594.8837070465,145598.27089858055,145598.27089858055,nan,nan,nan,nan
43025,nan,nan,145598.27089858055,145601.65018749237,nan,nan,-3.16931e-05,145597.96378040314,nan,nan,0.0006740565,145597.74292197227,nan,nan,nan,nan,nan,nan,nan,nan,4.0212070013504196e-83,145601.64918613434,4.990244097831504,145601.65018749237,nan,nan,43012,145598.2666771412,145601.6542248726,145601.6542248726,nan,nan,nan,nan
43026,nan,nan,145601.6542248726,145605.0324883461,nan,nan,-3.16957e-05,145601.34712672234,nan,nan,0.0006741545,145601.1264933586,nan,nan,nan,nan,nan,nan,nan,nan,7.833549133792022e-83,145605.0324883461,3.8914747551897055,145605.0324883461,nan,nan,43013,145601.65018749237,145605.0358195305,145605.0358195305,nan,nan,nan,nan
43027,nan,nan,145605.0358195305,145608.41843247414,nan,nan,-3.16915e-05,145604.73037528992,nan,nan,0.0006739318,145604.50972905158,nan,nan,nan,nan,nan,nan,nan,nan,1.1846560011239586e-84,145608.41843247414,4.715551762171055,145608.41843247414,nan,nan,43014,145605.0324883461,145608.42244672775,145608.42244672775,nan,nan,nan,nan
43028,nan,nan,145608.42244672775,145611.802079916,nan,nan,-3.16884e-05,145608.11635041237,nan,nan,0.0006741692,145607.8957022667,nan,nan,nan,nan,nan,nan,nan,nan,4.7085171482665555e-84,145611.802079916,4.715551762171055,145611.802079916,nan,nan,43015,145608.41843247414,145611.806494236,145611.806494236,nan,nan,nan,nan
43029,nan,nan,145611.806494236,145615.18937420845,nan,nan,-3.16969e-05,145611.49980139732,nan,nan,0.0006740479,145611.279270792,nan,nan,nan,nan,nan,nan,nan,nan,2.1050555415126242e-84,145615.1883778572,4.5782055943408295,145615.18937420845,nan,nan,43016,145611.802079916,145615.19334483147,145615.19334483147,nan,nan,nan,nan
43030,nan,nan,145615.19334483147,145618.57261419296,nan,nan,-3.16995e-05,145614.88748979568,nan,nan,0.00067416,145614.66678609847,nan,nan,nan,nan,nan,nan,nan,nan,8.57942722828205e-86,145618.57261419296,4.990244097831504,145618.57261419296,nan,nan,43017,145615.18937420845,145618.57707762718,145618.57707762718,nan,nan,nan,nan
43031,nan,nan,145618.57707762718,145621.95630288124,nan,nan,-3.16904e-05,145618.2714972496,nan,nan,0.0006741954,145618.0498529911,nan,nan,nan,nan,nan,nan,nan,nan,6.5512234106570175e-83,145621.95630288124,3.7541285873594807,145621.95630288124,nan,nan,43018,145618.57261419296,145621.95987772942,145621.95987772942,nan,nan,nan,nan
43032,nan,nan,145621.95987772942,145625.34115290642,nan,nan,-3.16917e-05,145621.65538215637,nan,nan,0.000674031,145621.4345802307,nan,nan,nan,nan,nan,nan,nan,nan,1.419736741792725e-84,145625.3401529789,4.852897930001279,145625.34115290642,nan,nan,43019,145621.95630288124,145625.34542655945,145625.34542655945,nan,nan,nan,nan
43033,nan,nan,145625.34542655945,145628.72444438934,nan,nan,-3.16912e-05,145625.0383477211,nan,nan,0.0006742118,145624.81739106178,nan,nan,nan,nan,nan,nan,nan,nan,4.39430422072399e-83,145628.72344970703,4.715551762171055,145628.72444438934,nan,nan,43020,145625.34115290642,145628.72837352753,145628.72837352753,nan,nan,nan,nan
43034,nan,nan,145628.72837352753,145632.10791683197,nan,nan,-3.16976e-05,145628.42152047157,nan,nan,0.0006740936,145628.2005003929,nan,nan,nan,nan,nan,nan,nan,nan,8.008953270101328e-83,145632.10791683197,3.8914747551897055,145632.10791683197,nan,nan,43021,145628.72444438934,145632.11210942268,145632.11210942268,nan,nan,nan,nan
43035,nan,nan,145632.11210942268,145635.49365472794,nan,nan,-3.16898e-05,145631.806122303,nan,nan,0.0006740406,145631.5861360073,nan,nan,nan,nan,nan,nan,nan,nan,2.1723947181478256e-83,145635.49265289307,4.852897930001279,145635.49365472794,nan,nan,43022,145632.10791683197,145635.4970448017,145635.4970448017,nan,nan,nan,nan
43036,nan,nan,145635.4970448017,145638.87715053558,nan,nan,-3.16976e-05,145635.1925251484,nan,nan,0.0006742619,145634.9708706379,nan,nan,nan,nan,nan,nan,nan,nan,7.17472549147069e-83,145638.87715053558,4.440859426510605,145638.87715053558,nan,nan,43023,145635.49365472794,145638.8812611103,145638.8812611103,nan,nan,nan,nan
43037,nan,nan,145638.8812611103,145642.26395750046,nan,nan,-3.16939e-05,145638.5743162632,nan,nan,0.0006741776,145638.35336961746,nan,nan,nan,nan,nan,nan,nan,nan,1.7294128929413108e-85,145642.26395750046,4.990244097831504,145642.26395750046,nan,nan,43024,145638.87715053558,145642.26795864105,145642.26795864105,nan,nan,nan,nan
43038,nan,nan,145642.26795864105,145645.64669656754,nan,nan,-3.16957e-05,145641.95886325836,nan,nan,0.0006741588,145641.7381962776,nan,nan,nan,nan,nan,nan,nan,nan,3.76680172731612e-85,145645.64569687843,4.440859426510605,145645.64669656754,nan,nan,43025,145642.26395750046,145645.65066194534,145645.65066194534,nan,nan,nan,nan
43039,nan,nan,145645.65066194534,145649.02932953835,nan,nan,-3.16986e-05,145645.34357976913,nan,nan,0.0006740688,145645.12295379638,nan,nan,nan,nan,nan,nan,nan,nan,6.699086684287337e-83,145649.028329134,3.8914747551897055,145649.02932953835,nan,nan,43026,145645.64669656754,145649.0333302021,145649.0333302021,nan,nan,nan,nan
43040,nan,nan,145649.0333302021,145652.41355276108,nan,nan,-3.16918e-05,145648.7284605503,nan,nan,0.0006741958,145648.50760092735,nan,nan,nan,nan,nan,nan,nan,nan,2.2491943643806776e-84,145652.41255259514,4.852897930001279,145652.41355276108,nan,nan,43027,145649.02932953835,145652.41802978516,145652.41802978516,nan,nan,nan,nan
43041,nan,nan,145652.41802978516,145655.79624199867,nan,nan,-3.16921e-05,145652.11065220833,nan,nan,0.0006738584,145651.8897942543,nan,nan,nan,nan,nan,nan,nan,nan,4.802511219891387e-83,145655.79624199867,4.30351325868038,145655.79624199867,nan,nan,43028,145652.41355276108,145655.80050182343,145655.80050182343,nan,nan,nan,nan
43042,nan,nan,145655.80050182343,145659.17937231064,nan,nan,-3.16972e-05,145655.4943807125,nan,nan,0.0006740426,145655.2735332489,nan,nan,nan,nan,nan,nan,nan,nan,4.776082550259857e-82,145659.17837262154,3.8914747551897055,145659.17937231064,nan,nan,43029,145655.79624199867,145659.18233895302,145659.18233895302,nan,nan,nan,nan
43043,nan,nan,145659.18233895302,145662.5609307289,nan,nan,-3.16993e-05,145658.87745523453,nan,nan,0.0006739835,145658.65662279128,nan,nan,nan,nan,nan,nan,nan,nan,2.0736961287465356e-84,145662.55992865562,4.715551762171055,145662.5609307289,nan,nan,43030,145659.17937231064,145662.56489610672,145662.56489610672,nan,nan,nan,nan
43044,nan,nan,145662.56489610672,145665.9448003769,nan,nan,-3.16965e-05,145662.25981211662,nan,nan,0.0006741335,145662.0391646862,nan,nan,nan,nan,nan,nan,nan,nan,6.2069953793485754e-83,145665.9448003769,4.02882092301993,145665.9448003769,nan,nan,43031,145662.5609307289,145665.94899225235,145665.94899225235,nan,nan,nan,nan
43045,nan,nan,145665.94899225235,145669.33041286469,nan,nan,-3.16945e-05,145665.64229536057,nan,nan,0.0006740973,145665.42203726768,nan,nan,nan,nan,nan,nan,nan,nan,8.565210582596628e-85,145669.3294122219,4.852897930001279,145669.33041286469,nan,nan,43032,145665.9448003769,145669.3334054947,145669.3334054947,nan,nan,nan,nan
43046,nan,nan,145669.3334054947,145672.71339797974,nan,nan,-3.16958e-05,145669.02747440338,nan,nan,0.0006741315,145668.80662693977,nan,nan,nan,nan,nan,nan,nan,nan,8.974707644291169e-86,145672.71339797974,4.02882092301993,145672.71339797974,nan,nan,43033,145669.33041286469,145672.71759152412,145672.71759152412,nan,nan,nan,nan
43047,nan,nan,145672.71759152412,145676.09492850304,nan,nan,-3.16974e-05,145672.41107320786,nan,nan,0.0006739646,145672.1904267311,nan,nan,nan,nan,nan,nan,nan,nan,1.1169471057213567e-82,145676.09392857552,3.8914747551897055,145676.09492850304,nan,nan,43034,145672.71339797974,145676.09879636765,145676.09879636765,nan,nan,nan,nan
43048,nan,nan,145676.09879636765,145679.48118567467,nan,nan,-3.16931e-05,145675.79306149483,nan,nan,0.0006740388,145675.57231464385,nan,nan,nan,nan,nan,nan,nan,nan,9.788636654980802e-85,145679.48019313812,4.715551762171055,145679.48118567467,nan,nan,43035,145676.09492850304,145679.48418664932,145679.48418664932,nan,nan,nan,nan
43049,nan,nan,145679.48418664932,145682.86445832253,nan,nan,-3.16911e-05,145679.17813968658,nan,nan,0.0006741526,145678.95651330947,nan,nan,nan,nan,nan,nan,nan,nan,1.2088187966707209e-82,145682.86445832253,3.8914747551897055,145682.86445832253,nan,nan,43036,145679.48118567467,145682.8685953617,145682.8685953617,nan,nan,nan,nan
43050,nan,nan,145682.8685953617,145686.2454609871,nan,nan,-3.16982e-05,145682.56111097336,nan,nan,0.0006740767,145682.3396879673,nan,nan,nan,nan,nan,nan,nan,nan,1.8843456405700118e-83,145686.2454609871,3.8914747551897055,145686.2454609871,nan,nan,43037,145682.86445832253,145686.2494623661,145686.2494623661,nan,nan,nan,nan
43051,nan,nan,145686.2494623661,145689.63073825836,nan,nan,-3.16912e-05,145685.94499874115,nan,nan,0.0006740384,145685.7237338066,nan,nan,nan,nan,nan,nan,nan,nan,5.95238204933201e-84,145689.62974214554,4.440859426510605,145689.63073825836,nan,nan,43038,145686.2454609871,145689.63457751274,145689.63457751274,nan,nan,nan,nan
43052,nan,nan,145689.63457751274,145693.01655316353,nan,nan,-3.16978e-05,145689.32799744606,nan,nan,0.0006741033,145689.1069530487,nan,nan,nan,nan,nan,nan,nan,nan,1.668046155810552e-83,145693.01555228233,4.30351325868038,145693.01655316353,nan,nan,43039,145689.63073825836,145693.02055454254,145693.02055454254,nan,nan,nan,nan
43053,nan,nan,145693.02055454254,145696.39944577217,nan,nan,-3.17016e-05,145692.71361112595,nan,nan,0.0006740967,145692.49280204772,nan,nan,nan,nan,nan,nan,nan,nan,2.8739982621983716e-85,145696.3984453678,4.715551762171055,145696.39944577217,nan,nan,43040,145693.01655316353,145696.40381622314,145696.40381622314,nan,nan,nan,nan
43054,nan,nan,145696.40381622314,145699.7832581997,nan,nan,-3.16957e-05,145696.0963408947,nan,nan,0.0006741128,145695.87568631172,nan,nan,nan,nan,nan,nan,nan,nan,7.653616365216239e-85,145699.7832581997,4.02882092301993,145699.7832581997,nan,nan,43041,145696.39944577217,145699.7880911827,145699.7880911827,nan,nan,nan,nan
43055,nan,nan,145699.7880911827,145703.1710948944,nan,nan,-3.17028e-05,145699.48098492622,nan,nan,0.0006741142,145699.26050128936,nan,nan,nan,nan,nan,nan,nan,nan,1.2336794243036708e-82,145703.17009449005,4.166167090850156,145703.1710948944,nan,nan,43042,145699.7832581997,145703.17510151863,145703.17510151863,nan,nan,nan,nan
43056,nan,nan,145703.17510151863,145706.54953098297,nan,nan,-3.16971e-05,145702.86399412155,nan,nan,0.0006739352,145702.6433362007,nan,nan,nan,nan,nan,nan,nan,nan,2.2378879527231592e-85,145706.54953098297,4.715551762171055,145706.54953098297,nan,nan,43043,145703.1710948944,145706.55351638794,145706.55351638794,nan,nan,nan,nan
43057,nan,nan,145706.55351638794,145709.93348693848,nan,nan,-3.17054e-05,145706.24772548676,nan,nan,0.0006739866,145706.02675452232,nan,nan,nan,nan,nan,nan,nan,nan,6.524395862869627e-84,145709.9324810505,3.7541285873594807,145709.93348693848,nan,nan,43044,145706.54953098297,145709.9369122982,145709.9369122982,nan,nan,nan,nan
43058,nan,nan,145709.9369122982,145713.317363739,nan,nan,-3.17057e-05,145709.6318514347,nan,nan,0.000674075,145709.41171278953,nan,nan,nan,nan,nan,nan,nan,nan,1.2244764469241163e-84,145713.3163690567,4.166167090850156,145713.317363739,nan,nan,43045,145709.93348693848,145713.321539402,145713.321539402,nan,nan,nan,nan
43059,nan,nan,145713.321539402,145716.7036035061,nan,nan,-3.17047e-05,145713.01476073265,nan,nan,0.0006740494,145712.79459586143,nan,nan,nan,nan,nan,nan,nan,nan,2.4676067109577303e-87,145716.7026002407,4.440859426510605,145716.7036035061,nan,nan,43046,145713.317363739,145716.7064614296,145716.7064614296,nan,nan,nan,nan
43060,nan,nan,145716.7064614296,145720.087921381,nan,nan,-3.17027e-05,145716.40076708794,nan,nan,0.0006739888,145716.18075933456,nan,nan,nan,nan,nan,nan,nan,nan,7.2292997331811055e-87,145720.087921381,4.166167090850156,145720.087921381,nan,nan,43047,145716.7036035061,145720.09198522568,145720.09198522568,nan,nan,nan,nan
43061,nan,nan,145720.09198522568,145723.47194814682,nan,nan,-3.16993e-05,145719.7863740921,nan,nan,0.0006741211,145719.56515827178,nan,nan,nan,nan,nan,nan,nan,nan,9.867506796182414e-89,145723.47094798088,4.30351325868038,145723.47194814682,nan,nan,43048,145720.087921381,145723.47611141205,145723.47611141205,nan,nan,nan,nan
43062,nan,nan,145723.47611141205,145726.85400128365,nan,nan,-3.17025e-05,145723.1690428257,nan,nan,0.0006741277,145722.9482017994,nan,nan,nan,nan,nan,nan,nan,nan,8.686690940483204e-89,145726.85400128365,3.7541285873594807,145726.85400128365,nan,nan,43049,145723.47194814682,145726.8584151268,145726.8584151268,nan,nan,nan,nan
43063,nan,nan,145726.8584151268,145730.24103856087,nan,nan,-3.16987e-05,145726.55255651474,nan,nan,0.0006741228,145726.331248188,nan,nan,nan,nan,nan,nan,nan,nan,8.379604112288655e-86,145730.24103856087,3.8914747551897055,145730.24103856087,nan,nan,43050,145726.85400128365,145730.24500966072,145730.24500966072,nan,nan,nan,nan
43064,nan,nan,145730.24500966072,145733.63092184067,nan,nan,-3.16965e-05,145729.93752884865,nan,nan,0.0006739458,145729.71725811958,nan,nan,nan,nan,nan,nan,nan,nan,2.8389353615339006e-88,145733.6299200058,4.440859426510605,145733.63092184067,nan,nan,43051,145730.24103856087,145733.63389062881,145733.63389062881,nan,nan,nan,nan
43065,nan,nan,145733.63389062881,145737.00715613365,nan,nan,-3.17023e-05,145733.32085847855,nan,nan,0.0006739578,145733.0991596222,nan,nan,nan,nan,nan,nan,nan,nan,2.3093037185673456e-87,145737.00615620613,3.204743916038581,145737.00715613365,nan,nan,43052,145733.63092184067,145737.01099681854,145737.01099681854,nan,nan,nan,nan
43066,nan,nan,145737.01099681854,145740.3901321888,nan,nan,-3.16946e-05,145736.7047703266,nan,nan,0.0006740598,145736.48439850807,nan,nan,nan,nan,nan,nan,nan,nan,1.0362081985554755e-87,145740.3901321888,4.166167090850156,145740.3901321888,nan,nan,43053,145737.00715613365,145740.39413309097,145740.39413309097,nan,nan,nan,nan
43067,nan,nan,145740.39413309097,145743.77507567406,nan,nan,-3.17053e-05,145740.0887479782,nan,nan,0.000674113,145739.86737146377,nan,nan,nan,nan,nan,nan,nan,nan,1.7267567002062955e-89,145743.77407217026,4.166167090850156,145743.77507567406,nan,nan,43054,145740.3901321888,145743.7781469822,145743.7781469822,nan,nan,nan,nan
43068,nan,nan,145743.7781469822,145747.15761351585,nan,nan,-3.16991e-05,145743.4727203846,nan,nan,0.0006741469,145743.25132813453,nan,nan,nan,nan,nan,nan,nan,nan,2.0840342406743384e-87,145747.15661358833,3.8914747551897055,145747.15761351585,nan,nan,43055,145743.77507567406,145747.16159176826,145747.16159176826,nan,nan,nan,nan
43069,nan,nan,145747.16159176826,145750.54110884666,nan,nan,-3.16932e-05,145746.85571837425,nan,nan,0.0006742041,145746.63484945297,nan,nan,nan,nan,nan,nan,nan,nan,1.7904357955513434e-89,145750.54011416435,4.30351325868038,145750.54110884666,nan,nan,43056,145747.15761351585,145750.54541397095,145750.54541397095,nan,nan,nan,nan
43070,nan,nan,145750.54541397095,145753.9293396473,nan,nan,-3.17016e-05,145750.24002027512,nan,nan,0.000674208,145750.0193561554,nan,nan,nan,nan,nan,nan,nan,nan,1.921656058996587e-87,145753.92834544182,3.479436251699031,145753.9293396473,nan,nan,43057,145750.54110884666,145754.18265008926,145754.18265008926,145750.54541397095,145754.18265008926,nan,nan
43071,nan,nan,145754.18265008926,145757.3173327446,nan,nan,-3.16996e-05,145753.6256518364,nan,nan,0.0006741594,145753.40458192825,nan,nan,nan,nan,nan,nan,nan,nan,6.218246500006069e-89,145757.3173327446,4.440859426510605,145757.3173327446,nan,nan,43058,145753.9293396473,145757.32146191597,145757.32146191597,nan,nan,nan,nan
43072,nan,nan,145757.32146191597,145760.6990966797,nan,nan,-3.17002e-05,145757.01095962524,nan,nan,0.0006741461,145756.7895714283,nan,nan,nan,nan,nan,nan,nan,nan,1.0016523066672166e-87,145760.6990966797,4.02882092301993,145760.6990966797,nan,nan,43059,145757.3173327446,145760.7034225464,145760.7034225464,nan,nan,nan,nan
43073,nan,nan,145760.7034225464,145764.07986164093,nan,nan,-3.17034e-05,145760.3942399025,nan,nan,0.0006741198,145760.17417254447,nan,nan,nan,nan,nan,nan,nan,nan,2.033675936997224e-86,145764.07986164093,3.3420900838688063,145764.07986164093,nan,nan,43060,145760.6990966797,145764.08417010307,145764.08417010307,nan,nan,nan,nan
43074,nan,nan,145764.08417010307,145767.46741604805,nan,nan,-3.16999e-05,145763.7787914276,nan,nan,0.000674063,145763.55817856788,nan,nan,nan,nan,nan,nan,nan,nan,2.773640441140089e-88,145767.46641921997,4.30351325868038,145767.46741604805,nan,nan,43061,145764.07986164093,145767.47101044655,145767.47101044655,nan,nan,nan,nan
43075,nan,nan,145767.47101044655,145770.85133123398,nan,nan,-3.17023e-05,145767.16351628304,nan,nan,0.0006741448,145766.94365754127,nan,nan,nan,nan,nan,nan,nan,nan,1.3495630702831104e-87,145770.85033154488,3.616782419529256,145770.85133123398,nan,nan,43062,145767.46741604805,145770.85534238815,145770.85534238815,nan,nan,nan,nan
43076,nan,nan,145770.85534238815,145774.2354092598,nan,nan,-3.17049e-05,145770.54891514778,nan,nan,0.0006741839,145770.32755007743,nan,nan,nan,nan,nan,nan,nan,nan,9.31989592089405e-89,145774.23440885544,4.30351325868038,145774.2354092598,nan,nan,43063,145770.85133123398,145774.23925495148,145774.23925495148,nan,nan,nan,nan
