index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70026,nan,nan,nan,nan,nan,nan,-5.43315e-05,236937.7100698948,nan,nan,0.000598406,236937.489969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70003,236937.90369844437,236941.29260754585,236941.29260754585,nan,nan,nan,nan
70027,nan,nan,nan,nan,nan,nan,-5.43307e-05,236941.09529161453,nan,nan,0.0005984298,236940.8738574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70004,236941.28758621216,236944.67556023598,236944.67556023598,nan,nan,nan,nan
70028,nan,nan,nan,nan,nan,nan,-5.43407e-05,236944.4792816639,nan,nan,0.0005983647,236944.2585808277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70005,236944.67230963707,236948.05890893936,236948.05890893936,nan,nan,nan,nan
70029,nan,nan,nan,nan,nan,nan,-5.43377e-05,236947.8621351719,nan,nan,0.0005984832,236947.64116039276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70006,236948.05488920212,236951.4435186386,236951.4435186386,nan,nan,nan,nan
70030,nan,nan,nan,nan,nan,nan,-5.43379e-05,236951.24743628502,nan,nan,0.0005983214,236951.02578988075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70007,236951.4395186901,236954.8285150528,236954.8285150528,nan,nan,nan,nan
70031,nan,nan,nan,nan,nan,nan,-5.43337e-05,236954.63144159317,nan,nan,0.0005982192,236954.4107870102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70008,236954.82451581955,236958.2113585472,236958.2113585472,nan,nan,nan,nan
70032,nan,nan,nan,nan,nan,nan,-5.43426e-05,236958.01429772377,nan,nan,0.0005982497,236957.79365267753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70009,236958.2073814869,236961.59630203247,236961.59630203247,nan,nan,nan,nan
70033,nan,nan,nan,nan,nan,nan,-5.43346e-05,236961.4002172947,nan,nan,0.0005983037,236961.1795627117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70010,236961.59329152107,236964.9785542488,236964.9785542488,nan,nan,nan,nan
70034,nan,nan,nan,nan,nan,nan,-5.43447e-05,236964.78226065636,nan,nan,0.0005984045,236964.56082787513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70011,236964.9745566845,236968.3637084961,236968.3637084961,nan,nan,nan,nan
70035,nan,nan,nan,nan,nan,nan,-5.4337e-05,236968.16744470596,nan,nan,0.0005982952,236967.9469841957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70012,236968.36071300507,236971.74766421318,236971.74766421318,nan,nan,nan,nan
70036,nan,nan,nan,nan,nan,nan,-5.43357e-05,236971.55058312416,nan,nan,0.0005982194,236971.32998957633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70013,236971.7437183857,236975.13084483147,236975.13084483147,nan,nan,nan,nan
70037,nan,nan,nan,nan,nan,nan,-5.43364e-05,236974.9342725277,nan,nan,0.0005982492,236974.7131184578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70014,236975.12684726715,236978.51559376717,236978.51559376717,nan,nan,nan,nan
70038,nan,nan,nan,nan,nan,nan,-5.43434e-05,236978.3175356388,nan,nan,0.000598113,236978.09689941406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70015,236978.51159620285,236981.89736795425,236981.89736795425,nan,nan,nan,nan
70039,nan,nan,nan,nan,nan,nan,-5.43421e-05,236981.70130872726,nan,nan,0.0005984106,236981.479675436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70016,236981.89340424538,236985.2809765339,236985.2809765339,nan,nan,nan,nan
70040,nan,nan,nan,nan,nan,nan,-5.43391e-05,236985.08411049843,nan,nan,0.0005983262,236984.8632461071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70017,236985.27697491646,236988.6650505066,236988.6650505066,nan,nan,nan,nan
70041,nan,nan,nan,nan,nan,nan,-5.43388e-05,236988.46811294556,nan,nan,0.0005982586,236988.24732365608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70018,236988.66105246544,236992.0491580963,236992.0491580963,nan,nan,nan,nan
70042,nan,nan,nan,nan,nan,nan,-5.43372e-05,236991.85230517387,nan,nan,0.000598224,236991.6314312458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70019,236992.04516005516,236995.43109464645,236995.43109464645,nan,nan,nan,nan
70043,nan,nan,nan,nan,nan,nan,-5.43381e-05,236995.23387479782,nan,nan,0.0005982819,236995.0133556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70020,236995.42708444595,236998.8152370453,236998.8152370453,nan,nan,nan,nan
70044,nan,nan,nan,nan,nan,nan,-5.43392e-05,236998.61820197105,nan,nan,0.0005982569,236998.39750852584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70021,236998.8112373352,237002.20096063614,237002.20096063614,nan,nan,nan,nan
70045,nan,nan,nan,nan,nan,nan,-5.43378e-05,237002.0040049553,nan,nan,0.0005984111,237001.78328433036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70022,237002.19701313972,237005.58493328094,237005.58493328094,nan,nan,nan,nan
70046,nan,nan,nan,nan,nan,nan,-5.43369e-05,237005.3884217739,nan,nan,0.0005983982,237005.16720714569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70023,237005.58093595505,237008.96771097183,237008.96771097183,nan,nan,nan,nan
70047,nan,nan,nan,nan,nan,nan,-5.4341e-05,237008.77036952972,nan,nan,0.0005983529,237008.54955210685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70024,237008.9632809162,237012.35410881042,237012.35410881042,nan,nan,nan,nan
70048,nan,nan,nan,nan,nan,nan,-5.4336e-05,237012.15618777275,nan,nan,0.0005983062,237011.9353810787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70025,237012.34910988808,237015.73590755463,237015.73590755463,nan,nan,nan,nan
70049,nan,nan,nan,nan,nan,nan,-5.43402e-05,237015.539853096,nan,nan,0.0005982349,237015.31818737983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70026,237015.7319161892,237019.11975431442,237019.11975431442,nan,nan,nan,nan
70050,nan,nan,nan,nan,nan,nan,-5.43346e-05,237018.9222509861,nan,nan,0.0005982426,237018.7020441532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70027,237019.11577296257,237022.5024023056,237022.5024023056,nan,nan,nan,nan
70051,nan,nan,nan,nan,nan,nan,-5.43376e-05,237022.30634522438,nan,nan,0.0005982661,237022.08582868575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70028,237022.49955749512,237025.88815236092,237025.88815236092,nan,nan,nan,nan
70052,nan,nan,nan,nan,nan,nan,-5.43325e-05,237025.69150280952,nan,nan,0.0005983961,237025.4704267025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70029,237025.88415551186,237029.2718205452,237029.2718205452,nan,nan,nan,nan
70053,nan,nan,nan,nan,nan,nan,-5.43447e-05,237029.0752980709,nan,nan,0.0005982661,237028.85409297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70030,237029.2678217888,237032.6545650959,237032.6545650959,nan,nan,nan,nan
70054,nan,nan,nan,nan,nan,nan,-5.43345e-05,237032.45748233795,nan,nan,0.0005984145,237032.23687663078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70031,237032.65060544014,237036.03998947144,237036.03998947144,nan,nan,nan,nan
70055,nan,nan,nan,nan,nan,nan,-5.4335e-05,237035.8422782421,nan,nan,0.0005981176,237035.62126364707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70032,237036.03499245644,237039.42256355286,237039.42256355286,nan,nan,nan,nan
70056,nan,nan,nan,nan,nan,nan,-5.43344e-05,237039.22550487518,nan,nan,0.0005982798,237039.00483765602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70033,237039.41856646538,237042.80649971962,237042.80649971962,nan,nan,nan,nan
70057,nan,nan,nan,nan,nan,nan,-5.43348e-05,237042.6094172001,nan,nan,0.0005983933,237042.38877048492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70034,237042.80249929428,237046.1884727478,237046.1884727478,nan,nan,nan,nan
70058,nan,nan,nan,nan,nan,nan,-5.43369e-05,237045.9913904667,nan,nan,0.000598167,237045.7707435131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70035,237046.18447232246,237049.57246685028,237049.57246685028,nan,nan,nan,nan
70059,nan,nan,nan,nan,nan,nan,-5.43367e-05,237049.37639641762,nan,nan,0.0005981548,237049.15473999977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70036,237049.56846880913,237052.9578025341,237052.9578025341,nan,nan,nan,nan
70060,nan,nan,nan,nan,nan,nan,-5.4337e-05,237052.76061201096,nan,nan,0.0005984035,237052.54007759094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70037,237052.9538064003,237056.34381747246,237056.34381747246,nan,nan,nan,nan
70061,nan,nan,nan,nan,nan,nan,-5.43392e-05,237056.1476199627,nan,nan,0.0005982408,237055.92606654167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70038,237056.33979535103,237059.72674036026,237059.72674036026,nan,nan,nan,nan
70062,nan,nan,nan,nan,nan,nan,-5.43416e-05,237059.52991867065,nan,nan,0.000598252,237059.30899085998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70039,237059.72271966934,237063.11189723015,237063.11189723015,nan,nan,nan,nan
70063,nan,nan,nan,nan,nan,nan,-5.4337e-05,237062.91367650032,nan,nan,0.0005984479,237062.69316806793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70040,237063.1068968773,237066.49411058426,237066.49411058426,nan,nan,nan,nan
70064,nan,nan,nan,nan,nan,nan,-5.43415e-05,237066.29741311073,nan,nan,0.0005983732,237066.0764192581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70041,237066.49014806747,237069.87839746475,237069.87839746475,nan,nan,nan,nan
70065,nan,nan,nan,nan,nan,nan,-5.43381e-05,237069.68158864975,nan,nan,0.0005983055,237069.46096720695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70042,237069.8746960163,237073.2612578869,237073.2612578869,nan,nan,nan,nan
70066,nan,nan,nan,nan,nan,nan,-5.43377e-05,237073.0651011467,nan,nan,0.0005983821,237072.84468927383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70043,237073.2584180832,237076.64593100548,237076.64593100548,nan,nan,nan,nan
70067,nan,nan,nan,nan,nan,nan,-5.43295e-05,237076.44957828522,nan,nan,0.0005982309,237076.22920527458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70044,237076.64293408394,237080.02946591377,237080.02946591377,nan,nan,nan,nan
70068,nan,nan,nan,nan,nan,nan,-5.43379e-05,237079.8327434063,nan,nan,0.000598248,237079.61171498298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70045,237080.02544379234,237083.41259527206,237083.41259527206,nan,nan,nan,nan
70069,nan,nan,nan,nan,nan,nan,-5.43309e-05,237083.2165234089,nan,nan,0.0005981909,237082.99486746787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70046,237083.40859627724,237086.79789423943,237086.79789423943,nan,nan,nan,nan
70070,nan,nan,nan,nan,nan,nan,-5.43418e-05,237086.60048246384,nan,nan,0.0005980668,237086.3791741371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70047,237086.79290294647,237090.18139719963,237090.18139719963,nan,nan,nan,nan
70071,nan,nan,nan,nan,nan,nan,-5.43381e-05,237089.98502731323,nan,nan,0.0005983259,237089.76366987228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70048,237090.17739868164,237093.565294981,237093.565294981,nan,nan,nan,nan
70072,nan,nan,nan,nan,nan,nan,-5.43349e-05,237093.3684308529,nan,nan,0.0005982952,237093.14760389327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70049,237093.56133270264,237096.94982147217,237096.94982147217,nan,nan,nan,nan
70073,nan,nan,nan,nan,nan,nan,-5.43367e-05,237096.7529540062,nan,nan,0.0005981192,237096.53213706016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70050,237096.94586586952,237100.33521866798,237100.33521866798,nan,nan,nan,nan
70074,nan,nan,nan,nan,nan,nan,-5.4337e-05,237100.13825559616,nan,nan,0.0005983582,237099.91749038696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70051,237100.33121919632,237103.71872997284,237103.71872997284,nan,nan,nan,nan
70075,nan,nan,nan,nan,nan,nan,-5.43382e-05,237103.5226767063,nan,nan,0.0005983271,237103.3020037651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70052,237103.71573257446,237107.102809906,237107.102809906,nan,nan,nan,nan
70076,nan,nan,nan,nan,nan,nan,-5.43387e-05,237106.90663170815,nan,nan,0.0005982445,237106.68596138954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70053,237107.0996901989,237110.48811221123,237110.48811221123,nan,nan,nan,nan
70077,nan,nan,nan,nan,nan,nan,-5.4332e-05,237110.29099488258,nan,nan,0.0005983002,237110.0703851223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70054,237110.48411393166,237113.8711192608,237113.8711192608,nan,nan,nan,nan
70078,nan,nan,nan,nan,nan,nan,-5.43393e-05,237113.67526960373,nan,nan,0.0005982416,237113.45439043044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70055,237113.8681192398,237117.2559697628,237117.2559697628,nan,nan,nan,nan
70079,nan,nan,nan,nan,nan,nan,-5.43405e-05,237117.05961728096,nan,nan,0.0005982932,237116.83924450874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70056,237117.2529733181,237120.63988304138,237120.63988304138,nan,nan,nan,nan
70080,nan,nan,nan,nan,nan,nan,-5.43326e-05,237120.44352769852,nan,nan,0.0005982848,237120.22315802574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70057,237120.6368868351,237124.02188968658,237124.02188968658,nan,nan,nan,nan
70081,nan,nan,nan,nan,nan,nan,-5.434e-05,237123.82649827003,nan,nan,0.0005983093,237123.60485401153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70058,237124.0185828209,237127.40697336197,237127.40697336197,nan,nan,nan,nan
70082,nan,nan,nan,nan,nan,nan,-5.43318e-05,237127.21063685417,nan,nan,0.0005984037,237126.98925127983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70059,237127.4029800892,237130.79030442238,237130.79030442238,nan,nan,nan,nan
70083,nan,nan,nan,nan,nan,nan,-5.43353e-05,237130.5944457054,nan,nan,0.0005983703,237130.3735777378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70060,237130.78730654716,237134.1749677658,237134.1749677658,nan,nan,nan,nan
70084,nan,nan,nan,nan,nan,nan,-5.43339e-05,237133.97861647606,nan,nan,0.000598127,237133.75724186897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70061,237134.17097067833,237137.5578098297,237137.5578098297,nan,nan,nan,nan
70085,nan,nan,nan,nan,nan,nan,-5.43295e-05,237137.36094927788,nan,nan,0.0005983325,237137.1411210537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70062,237137.55484986305,237140.9785411358,237140.9785411358,nan,nan,nan,nan
70086,nan,nan,nan,nan,nan,nan,-5.43391e-05,237140.74347901344,nan,nan,0.0005982082,237140.53281154632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70063,237140.94654035568,237144.3241994381,237144.3241994381,nan,nan,nan,nan
70087,nan,nan,nan,nan,nan,nan,-5.43302e-05,237144.1275112629,nan,nan,0.0005981426,237143.90644159316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70064,237144.32017040253,237147.7097363472,237147.7097363472,nan,nan,nan,nan
70088,nan,nan,nan,nan,nan,nan,-5.43331e-05,237147.51353502274,nan,nan,0.0005981741,237147.29197397231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70065,237147.70570278168,237151.09260225296,237151.09260225296,nan,nan,nan,nan
70089,nan,nan,nan,nan,nan,nan,-5.43365e-05,237150.89654445648,nan,nan,0.0005981484,237150.67587771415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70066,237151.0896065235,237154.47503185272,237154.47503185272,nan,nan,nan,nan
70090,nan,nan,nan,nan,nan,nan,-5.43335e-05,237154.2785782814,nan,nan,0.0005983643,237154.05732645988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70067,237154.47105526924,237157.85798597336,237157.85798597336,nan,nan,nan,nan
70091,nan,nan,nan,nan,nan,nan,-5.43398e-05,237157.66109204292,nan,nan,0.0005982134,237157.44095387458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70068,237157.85468268394,237161.24382066727,237161.24382066727,nan,nan,nan,nan
70092,nan,nan,nan,nan,nan,nan,-5.43355e-05,237161.04575324059,nan,nan,0.0005983172,237160.82609477043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70069,237161.2398235798,237164.627699852,237164.627699852,nan,nan,nan,nan
70093,nan,nan,nan,nan,nan,nan,-5.43302e-05,237164.4306154251,nan,nan,0.0005981748,237164.21001210212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70070,237164.62374091148,237168.00948643684,237168.00948643684,nan,nan,nan,nan
70094,nan,nan,nan,nan,nan,nan,-5.43354e-05,237167.81349897385,nan,nan,0.0005982068,237167.5927599907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70071,237168.00648880005,237171.39098119736,237171.39098119736,nan,nan,nan,nan
