index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19015,nan,nan,64378.03327059746,64381.41481256485,nan,nan,-2.6196e-06,64377.72630238533,nan,nan,9.721482e-06,64377.505656147005,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64381.41381287575,3.8914747551897055,64381.41481256485,nan,nan,19011,64378.02941918373,64378.03327059746,64378.03327059746,nan,nan,nan,nan
19016,nan,nan,64381.417776584625,64384.79666185379,nan,nan,-2.6186e-06,64381.11069536209,nan,nan,9.757331e-06,64380.89004864693,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64384.79666185379,3.7541285873594807,64384.79666185379,nan,nan,19012,64381.41481256485,64381.417776584625,64381.417776584625,nan,nan,nan,nan
19017,nan,nan,64384.80080771446,64388.179368019104,nan,nan,-2.6186e-06,64384.493557453156,nan,nan,9.804522e-06,64384.27295174599,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64388.179368019104,3.8914747551897055,64388.179368019104,nan,nan,19013,64384.79666185379,64384.80080771446,64384.80080771446,nan,nan,nan,nan
19018,nan,nan,64388.18314528465,64391.56389760971,nan,nan,-2.6217e-06,64387.87745022774,nan,nan,9.79487e-06,64387.65667953491,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64391.56389760971,3.616782419529256,64391.56389760971,nan,nan,19014,64388.179368019104,64388.18314528465,64388.18314528465,nan,nan,nan,nan
19019,nan,nan,64391.567865133286,64394.94710230827,nan,nan,-2.62e-06,64391.259888887405,nan,nan,9.818922e-06,64391.03911294937,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64394.94710230827,3.616782419529256,64394.94710230827,nan,nan,19015,64391.56389760971,64391.567865133286,64391.567865133286,nan,nan,nan,nan
19020,nan,nan,64394.95107793808,64398.329449892044,nan,nan,-2.6184e-06,64394.64251804352,nan,nan,9.755186e-06,64394.422351264955,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64398.328444480896,2.9300515803781315,64398.329449892044,nan,nan,19016,64394.94710230827,64394.95107793808,64394.95107793808,nan,nan,nan,nan
19021,nan,nan,64398.333414793015,64401.714329242706,nan,nan,-2.6166e-06,64398.02589178085,nan,nan,9.797318e-06,64397.804687404634,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64401.71332907677,3.7541285873594807,64401.714329242706,nan,nan,19017,64398.329449892044,64398.333414793015,64398.333414793015,nan,nan,nan,nan
19022,nan,nan,64401.71832585335,64405.095052719116,nan,nan,-2.6225e-06,64401.41095948219,nan,nan,9.826123e-06,64401.190565252306,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64405.09405207634,3.616782419529256,64405.095052719116,nan,nan,19018,64401.714329242706,64401.71832585335,64401.71832585335,nan,nan,nan,nan
19023,nan,nan,64405.098083496094,64408.48123526573,nan,nan,-2.6172e-06,64404.79290366173,nan,nan,9.800384e-06,64404.57232632637,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64408.48024010658,3.479436251699031,64408.48123526573,nan,nan,19019,64405.095052719116,64405.098083496094,64405.098083496094,nan,nan,nan,nan
19024,nan,nan,64408.4852206707,64411.862156391144,nan,nan,-2.6291e-06,64408.17509436607,nan,nan,9.740324e-06,64407.95527353287,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64411.862156391144,3.479436251699031,64411.862156391144,nan,nan,19020,64408.48123526573,64408.4852206707,64408.4852206707,nan,nan,nan,nan
19025,nan,nan,64411.866122961044,64415.24976634979,nan,nan,-2.6175e-06,64411.56070685387,nan,nan,9.850791e-06,64411.33939328194,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64415.248767614365,3.616782419529256,64415.24976634979,nan,nan,19021,64411.862156391144,64411.866122961044,64411.866122961044,nan,nan,nan,nan
19026,nan,nan,64415.25376176834,64418.62890744209,nan,nan,-2.615e-06,64414.94385433197,nan,nan,9.74584e-06,64414.72300901413,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64418.62890744209,3.616782419529256,64418.62890744209,nan,nan,19022,64415.24976634979,64415.25376176834,64415.25376176834,nan,nan,nan,nan
19027,nan,nan,64418.633147239685,64422.01675987244,nan,nan,-2.6245e-06,64418.3264567852,nan,nan,9.773421e-06,64418.10518279076,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64422.01575565338,3.616782419529256,64422.01575565338,nan,nan,19023,64418.62890744209,64418.633147239685,64418.633147239685,nan,nan,nan,nan
19028,nan,nan,64422.02027273178,64425.39716529846,nan,nan,-2.622e-06,64421.71175813675,nan,nan,9.78062e-06,64421.490987682344,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64425.39716529846,3.204743916038581,64425.39716529846,nan,nan,19024,64422.01675987244,64422.02027273178,64422.02027273178,nan,nan,nan,nan
19029,nan,nan,64425.40117788315,64428.78447818756,nan,nan,-2.6259e-06,64425.09406089783,nan,nan,9.795174e-06,64424.87340965271,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64428.78347873688,3.616782419529256,64428.78447818756,nan,nan,19025,64425.39716529846,64425.40117788315,64425.40117788315,nan,nan,nan,nan
19030,nan,nan,64428.788444280624,64432.16686844826,nan,nan,-2.6271e-06,64428.47829723358,nan,nan,9.799463e-06,64428.25788536072,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64432.16586852074,3.3420900838688063,64432.16686844826,nan,nan,19026,64428.78447818756,64428.788444280624,64428.788444280624,nan,nan,nan,nan
19031,nan,nan,64432.170523643494,64435.55134057999,nan,nan,-2.6178e-06,64431.860813856125,nan,nan,9.850333e-06,64431.64012899399,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64435.55034708977,3.479436251699031,64435.55134057999,nan,nan,19027,64432.16686844826,64432.170523643494,64432.170523643494,nan,nan,nan,nan
19032,nan,nan,64435.55564284325,64438.93456244469,nan,nan,-2.6259e-06,64435.245334625244,nan,nan,9.851865e-06,64435.025583410265,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64438.93456244469,3.7541285873594807,64438.93456244469,nan,nan,19028,64435.55134057999,64435.55564284325,64435.55564284325,nan,nan,nan,nan
19033,nan,nan,64438.93755817413,64442.31841492653,nan,nan,-2.6188e-06,64438.63177585602,nan,nan,9.795174e-06,64438.410800123216,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64442.31741642952,3.3420900838688063,64442.31841492653,nan,nan,19029,64438.93456244469,64438.93755817413,64438.93755817413,nan,nan,nan,nan
19034,nan,nan,64442.322384119034,64445.699991464615,nan,nan,-2.6183e-06,64442.01511096954,nan,nan,9.769743e-06,64441.79465689659,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64445.699991464615,3.3420900838688063,64445.699991464615,nan,nan,19030,64442.31841492653,64442.322384119034,64442.322384119034,nan,nan,nan,nan
19035,nan,nan,64445.70499944687,64449.08461856842,nan,nan,-2.621e-06,64445.397936582565,nan,nan,9.792878e-06,64445.17723622322,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64449.08461856842,3.0673977482083563,64449.08461856842,nan,nan,19031,64445.699991464615,64445.70499944687,64445.70499944687,64445.70499944687,64449.33927702904,nan,nan
19036,nan,nan,64449.33927702904,64452.470831632614,nan,nan,-2.6163e-06,64448.78197669983,nan,nan,9.778476e-06,64448.56085577011,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64452.470831632614,3.616782419529256,64452.470831632614,nan,nan,19032,64449.08461856842,64449.33927702904,64449.33927702904,nan,nan,nan,nan
19037,nan,nan,64452.47477412224,64455.855738162994,nan,nan,-2.6178e-06,64452.16569185257,nan,nan,9.776789e-06,64451.944862747194,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64455.854737997055,3.7541285873594807,64455.855738162994,nan,nan,19033,64452.470831632614,64452.47477412224,64452.47477412224,nan,nan,nan,nan
19038,nan,nan,64455.85977578163,64459.237691402435,nan,nan,-2.6164e-06,64455.549808740616,nan,nan,9.768975e-06,64455.32897772789,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64459.23669695854,2.9300515803781315,64459.237691402435,nan,nan,19034,64455.855738162994,64455.85977578163,64455.85977578163,nan,nan,nan,nan
19039,nan,nan,64459.24166345596,64462.62315821648,nan,nan,-2.6178e-06,64458.93328690529,nan,nan,9.807587e-06,64458.71193470955,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64462.62215566635,4.02882092301993,64462.62315821648,nan,nan,19035,64459.237691402435,64459.24166345596,64459.24166345596,nan,nan,nan,nan
19040,nan,nan,64462.62716269493,64466.00781369209,nan,nan,-2.6164e-06,64462.31771731377,nan,nan,9.835622e-06,64462.09739699364,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64466.00781369209,3.479436251699031,64466.00781369209,nan,nan,19036,64462.62315821648,64462.62716269493,64462.62716269493,nan,nan,nan,nan
19041,nan,nan,64466.01178073883,64469.390120744705,nan,nan,-2.6169e-06,64465.70218086243,nan,nan,9.755033e-06,64465.48105111122,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64469.38912034035,3.3420900838688063,64469.390120744705,nan,nan,19037,64466.00781369209,64466.01178073883,64466.01178073883,nan,nan,nan,nan
19042,nan,nan,64469.393122434616,64472.770735263824,nan,nan,-2.6136e-06,64469.085086107254,nan,nan,9.772193e-06,64468.86339464188,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64472.770735263824,3.616782419529256,64472.770735263824,nan,nan,19038,64469.390120744705,64469.393122434616,64469.393122434616,nan,nan,nan,nan
19043,nan,nan,64472.774859666824,64476.15536189079,nan,nan,-2.6228e-06,64472.46783685684,nan,nan,9.803143e-06,64472.246972703935,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64476.154391527176,3.3420900838688063,64476.15536189079,nan,nan,19039,64472.770735263824,64472.774859666824,64472.774859666824,nan,nan,nan,nan
19044,nan,nan,64476.15937805176,64479.540680885315,nan,nan,-2.6189e-06,64475.850491285324,nan,nan,9.766677e-06,64475.63063325882,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64479.540680885315,3.479436251699031,64479.540680885315,nan,nan,19040,64476.15536189079,64476.15937805176,64476.15937805176,nan,nan,nan,nan
19045,nan,nan,64479.54529285431,64482.922443151474,nan,nan,-2.6151e-06,64479.23559641838,nan,nan,9.79303e-06,64479.01491703987,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64482.922443151474,4.166167090850156,64482.922443151474,nan,nan,19041,64479.540680885315,64479.54529285431,64479.54529285431,nan,nan,nan,nan
19046,nan,nan,64482.926458358765,64486.30783033371,nan,nan,-2.6178e-06,64482.61808681488,nan,nan,9.808963e-06,64482.39668002129,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64486.30682969093,3.0673977482083563,64486.30783033371,nan,nan,19042,64482.922443151474,64482.926458358765,64482.926458358765,nan,nan,nan,nan
19047,nan,nan,64486.31167125702,64489.69135761261,nan,nan,-2.6144e-06,64486.00496387482,nan,nan,9.723166e-06,64485.78427138329,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64489.69135761261,4.30351325868038,64489.69135761261,nan,nan,19043,64486.30783033371,64486.31167125702,64486.31167125702,nan,nan,nan,nan
19048,nan,nan,64489.6953599453,64493.07345533371,nan,nan,-2.6222e-06,64489.38749790192,nan,nan,9.770356e-06,64489.16666736603,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64493.07245469093,3.7541285873594807,64493.07345533371,nan,nan,19044,64489.69135761261,64489.6953599453,64489.6953599453,nan,nan,nan,nan
19049,nan,nan,64493.07704281807,64496.45663142204,nan,nan,-2.6151e-06,64492.76959347725,nan,nan,9.797166e-06,64492.54872860909,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64496.45663142204,3.8914747551897055,64496.45663142204,nan,nan,19045,64493.07345533371,64493.07704281807,64493.07704281807,nan,nan,nan,nan
19050,nan,nan,64496.46060752869,64499.841014146805,nan,nan,-2.6208e-06,64496.15393900871,nan,nan,9.820608e-06,64495.93265762329,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64499.841014146805,3.8914747551897055,64499.841014146805,nan,nan,19046,64496.45663142204,64496.46060752869,64496.46060752869,nan,nan,nan,nan
19051,nan,nan,64499.84498000145,64503.22517991066,nan,nan,-2.6123e-06,64499.53789830208,nan,nan,9.78828e-06,64499.317251825334,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64503.22517991066,3.8914747551897055,64503.22517991066,nan,nan,19047,64499.841014146805,64499.84498000145,64499.84498000145,nan,nan,nan,nan
19052,nan,nan,64503.22933578491,64506.60970878601,nan,nan,-2.6184e-06,64502.921241045,nan,nan,9.823058e-06,64502.70053973198,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64506.60871338844,3.8914747551897055,64506.60970878601,nan,nan,19048,64503.22517991066,64503.22933578491,64503.22933578491,nan,nan,nan,nan
19053,nan,nan,64506.6136803627,64509.992592811584,nan,nan,-2.6136e-06,64506.30547308922,nan,nan,9.78077e-06,64506.083928966524,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64509.99159216881,4.30351325868038,64509.992592811584,nan,nan,19049,64506.60970878601,64506.6136803627,64506.6136803627,nan,nan,nan,nan
19054,nan,nan,64509.99659347534,64513.37492752075,nan,nan,-2.6193e-06,64509.68968963623,nan,nan,9.81203e-06,64509.468865299226,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64513.37492752075,3.8914747551897055,64513.37492752075,nan,nan,19050,64509.992592811584,64509.99659347534,64509.99659347534,nan,nan,nan,nan
19055,nan,nan,64513.37910246849,64516.759090423584,nan,nan,-2.6174e-06,64513.07212972641,nan,nan,9.780006e-06,64512.851164722444,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64516.758090019226,4.30351325868038,64516.759090423584,nan,nan,19051,64513.37492752075,64513.37910246849,64513.37910246849,nan,nan,nan,nan
19056,nan,nan,64516.76327395439,64520.142679691315,nan,nan,-2.6114e-06,64516.45417332649,nan,nan,9.792568e-06,64516.23332037926,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64520.14167904854,4.02882092301993,64520.142679691315,nan,nan,19052,64516.759090423584,64516.76327395439,64516.76327395439,nan,nan,nan,nan
19057,nan,nan,64520.14591574669,64523.52740955353,nan,nan,-2.6219e-06,64519.83656334877,nan,nan,9.794406e-06,64519.615928792955,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64523.52640867233,4.02882092301993,64523.52740955353,nan,nan,19053,64520.142679691315,64520.14591574669,64520.14591574669,nan,nan,nan,nan
19058,nan,nan,64523.53121590614,64526.91194295883,nan,nan,-2.61e-06,64523.22187614441,nan,nan,9.781694e-06,64523.00167169571,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64526.91194295883,4.166167090850156,64526.91194295883,nan,nan,19054,64523.52740955353,64523.53121590614,64523.53121590614,nan,nan,nan,nan
19059,nan,nan,64526.91629719734,64530.29356575012,nan,nan,-2.6187e-06,64526.606562137604,nan,nan,9.776022e-06,64526.38521566391,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64530.29356575012,3.7541285873594807,64530.29356575012,nan,nan,19055,64526.91194295883,64526.91629719734,64526.91629719734,nan,nan,nan,nan
19060,nan,nan,64530.29741573334,64533.675317287445,nan,nan,-2.616e-06,64529.99048447609,nan,nan,9.781234e-06,64529.76986541748,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64533.67431688309,4.440859426510605,64533.675317287445,nan,nan,19056,64530.29356575012,64530.29741573334,64530.29741573334,nan,nan,nan,nan
19061,nan,nan,64533.67950487137,64537.06091117859,nan,nan,-2.6216e-06,64533.37322115898,nan,nan,9.830258e-06,64533.151553297044,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64537.06091117859,4.166167090850156,64537.06091117859,nan,nan,19057,64533.675317287445,64533.67950487137,64533.67950487137,nan,nan,nan,nan
19062,nan,nan,64537.06488490105,64540.44417309761,nan,nan,-2.6091e-06,64536.75600576401,nan,nan,9.771425e-06,64536.53514852524,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64540.443175554276,4.440859426510605,64540.44417309761,nan,nan,19058,64537.06091117859,64537.06488490105,64537.06488490105,nan,nan,nan,nan
19063,nan,nan,64540.44856905937,64543.82252287865,nan,nan,-2.6119e-06,64540.13931560516,nan,nan,9.805286e-06,64539.9182197094,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64543.82152223587,4.715551762171055,64543.82252287865,nan,nan,19059,64540.44417309761,64540.44856905937,64540.44856905937,nan,nan,nan,nan
19064,nan,nan,64543.826524972916,64547.21001338959,nan,nan,-2.6117e-06,64543.520184755325,nan,nan,9.828266e-06,64543.299772405626,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64547.20902633667,4.715551762171055,64547.21001338959,nan,nan,19060,64543.82252287865,64543.826524972916,64543.826524972916,nan,nan,nan,nan
19065,nan,nan,64547.2139852047,64550.59201526642,nan,nan,-2.6188e-06,64546.9053645134,nan,nan,9.793642e-06,64546.68425598145,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64550.59201526642,4.440859426510605,64550.59201526642,nan,nan,19061,64547.21001338959,64547.2139852047,64547.2139852047,nan,nan,nan,nan
19066,nan,nan,64550.59647369385,64553.97650718689,nan,nan,-2.6149e-06,64550.289566516876,nan,nan,9.780468e-06,64550.06828751564,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64553.97550654411,4.715551762171055,64553.97650718689,nan,nan,19062,64550.59201526642,64550.59647369385,64550.59647369385,nan,nan,nan,nan
19067,nan,nan,64553.98002028465,64557.3585164547,nan,nan,-2.6139e-06,64553.67073011398,nan,nan,9.816011e-06,64553.450731897356,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64557.3585164547,4.166167090850156,64557.3585164547,nan,nan,19063,64553.97650718689,64553.98002028465,64553.98002028465,nan,nan,nan,nan
19068,nan,nan,64557.36268734932,64560.74287176132,nan,nan,-2.6127e-06,64557.05439758301,nan,nan,9.771886e-06,64556.83375182152,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64560.74186754227,4.715551762171055,64560.74287176132,nan,nan,19064,64557.3585164547,64557.36268734932,64557.36268734932,nan,nan,nan,nan
19069,nan,nan,64560.746838092804,64564.12528753281,nan,nan,-2.6123e-06,64560.438962459564,nan,nan,9.777402e-06,64560.218214654924,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64564.12528753281,4.166167090850156,64564.12528753281,nan,nan,19065,64560.74287176132,64560.746838092804,64560.746838092804,nan,nan,nan,nan
19070,nan,nan,64564.12926745415,64567.50846147537,nan,nan,-2.6109e-06,64563.82338833809,nan,nan,9.772348e-06,64563.60270109177,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64567.50846147537,4.02882092301993,64567.50846147537,nan,nan,19066,64564.12528753281,64564.12926745415,64564.12926745415,nan,nan,nan,nan
19071,nan,nan,64567.51264500618,64570.89206600189,nan,nan,-2.615e-06,64567.2064037323,nan,nan,9.828422e-06,64566.98571267128,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64570.891061306,4.852897930001279,64570.89206600189,nan,nan,19067,64567.50846147537,64567.51264500618,64567.51264500618,nan,nan,nan,nan
19072,nan,nan,64570.89603304863,64574.27534484863,nan,nan,-2.6127e-06,64570.5901722908,nan,nan,9.802835e-06,64570.36930527687,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64574.27534484863,4.715551762171055,64574.27534484863,nan,nan,19068,64570.89206600189,64570.89603304863,64570.89603304863,nan,nan,nan,nan
19073,nan,nan,64574.27946352959,64577.66006445885,nan,nan,-2.609e-06,64573.97351694107,nan,nan,9.754575e-06,64573.75257101059,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64577.66006445885,4.30351325868038,64577.66006445885,nan,nan,19069,64574.27534484863,64574.27946352959,64574.27946352959,nan,nan,nan,nan
19074,nan,nan,64577.664031505585,64581.04547905922,nan,nan,-2.6064e-06,64577.35772752762,nan,nan,9.799311e-06,64577.13631286621,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64581.04547905922,4.440859426510605,64581.04547905922,nan,nan,19070,64577.66006445885,64577.664031505585,64577.664031505585,nan,nan,nan,nan
19075,nan,nan,64581.04944586754,64584.428755283356,nan,nan,-2.6065e-06,64580.740572690964,nan,nan,9.808353e-06,64580.51971640587,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64584.42775583267,4.166167090850156,64584.428755283356,nan,nan,19071,64581.04547905922,64581.04944586754,64581.04944586754,nan,nan,nan,nan
19076,nan,nan,64584.4328751564,64587.812851667404,nan,nan,-2.5981e-06,64584.1255235672,nan,nan,9.786748e-06,64583.90399899483,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64587.811851263046,4.5782055943408295,64587.812851667404,nan,nan,19072,64584.428755283356,64584.4328751564,64584.4328751564,nan,nan,nan,nan
19077,nan,nan,64587.81650161743,64591.202731609344,nan,nan,-2.6034e-06,64587.508793354034,nan,nan,9.752277e-06,64587.288124227525,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64591.20173096657,3.616782419529256,64591.202731609344,nan,nan,19073,64587.812851667404,64587.81650161743,64587.81650161743,nan,nan,nan,nan
19078,nan,nan,64591.20627307892,64594.580322265625,nan,nan,-2.6057e-06,64590.893496990204,nan,nan,9.80069e-06,64590.67300453186,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64594.580322265625,4.30351325868038,64594.580322265625,nan,nan,19074,64591.202731609344,64591.20627307892,64591.20627307892,nan,nan,nan,nan
19079,nan,nan,64594.58449983597,64597.964802503586,nan,nan,-2.6009e-06,64594.276503801346,nan,nan,9.764994e-06,64594.055559778215,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64597.9638030529,4.5782055943408295,64597.964802503586,nan,nan,19075,64594.580322265625,64594.58449983597,64594.58449983597,nan,nan,nan,nan
