index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29019,nan,nan,nan,nan,nan,nan,-1.40698e-05,98213.83967065811,nan,nan,0.0002466852,98213.61857953071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29010,98214.03230834007,98217.42231655121,98217.42231655121,nan,nan,nan,nan
29020,nan,nan,nan,nan,nan,nan,-1.40824e-05,98217.22596216202,nan,nan,0.0002468064,98217.00460376739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29011,98217.41833257675,98220.80518174171,98220.80518174171,nan,nan,nan,nan
29021,nan,nan,nan,nan,nan,nan,-1.40732e-05,98220.60840630531,nan,nan,0.0002465705,98220.38745441436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29012,98220.80118322372,98224.18895077705,98224.18895077705,nan,nan,nan,nan
29022,nan,nan,nan,nan,nan,nan,-1.40757e-05,98223.99188113213,nan,nan,0.0002467627,98223.77122273445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29013,98224.18495154381,98227.5730278492,98227.5730278492,nan,nan,nan,nan
29023,nan,nan,nan,nan,nan,nan,-1.40729e-05,98227.37617087364,nan,nan,0.0002467709,98227.15534272193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29014,98227.5690715313,98230.9573662281,98230.9573662281,nan,nan,nan,nan
29024,nan,nan,nan,nan,nan,nan,-1.40783e-05,98230.76077747345,nan,nan,0.0002466737,98230.53963723182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29015,98230.95336604118,98234.33955001831,98234.33955001831,nan,nan,nan,nan
29025,nan,nan,nan,nan,nan,nan,-1.40789e-05,98234.14367866516,nan,nan,0.000246672,98233.92297258376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29016,98234.33670139313,98237.72531676292,98237.72531676292,nan,nan,nan,nan
29026,nan,nan,nan,nan,nan,nan,-1.40811e-05,98237.52796530724,nan,nan,0.0002467454,98237.30762805938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29017,98237.72135686874,98241.10733556747,98241.10733556747,nan,nan,nan,nan
29027,nan,nan,nan,nan,nan,nan,-1.40774e-05,98240.91022109985,nan,nan,0.0002468294,98240.6903676033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29018,98241.10409641266,98244.49105477333,98244.49105477333,nan,nan,nan,nan
29028,nan,nan,nan,nan,nan,nan,-1.40745e-05,98244.29397392273,nan,nan,0.0002466933,98244.07332696914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29019,98244.4870557785,98247.87325668335,98247.87325668335,nan,nan,nan,nan
29029,nan,nan,nan,nan,nan,nan,-1.4071e-05,98247.67690491676,nan,nan,0.0002466782,98247.45612802505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29020,98247.86985683441,98251.25689315796,98251.25689315796,nan,nan,nan,nan
29030,nan,nan,nan,nan,nan,nan,-1.40728e-05,98251.05982375145,nan,nan,0.0002466947,98250.83916630744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29021,98251.2528951168,98254.64120173454,98254.64120173454,nan,nan,nan,nan
29031,nan,nan,nan,nan,nan,nan,-1.40701e-05,98254.44433116913,nan,nan,0.0002465327,98254.22447600364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29022,98254.638204813,98258.02441453934,98258.02441453934,nan,nan,nan,nan
29032,nan,nan,nan,nan,nan,nan,-1.40741e-05,98257.82806134224,nan,nan,0.0002467377,98257.6066886425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29023,98258.02041745186,98261.40633201599,98261.40633201599,nan,nan,nan,nan
29033,nan,nan,nan,nan,nan,nan,-1.40812e-05,98261.20998311043,nan,nan,0.000246752,98260.98864235877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29024,98261.40237116814,98264.7915251255,98264.7915251255,nan,nan,nan,nan
29034,nan,nan,nan,nan,nan,nan,-1.40735e-05,98264.59466433525,nan,nan,0.0002468037,98264.37379875183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29025,98264.78752756119,98268.17421531677,98268.17421531677,nan,nan,nan,nan
29035,nan,nan,nan,nan,nan,nan,-1.40769e-05,98267.97830057144,nan,nan,0.000246699,98267.75747671127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29026,98268.17120552063,98271.5578725338,98271.55887317657,nan,nan,nan,nan
29036,nan,nan,nan,nan,nan,nan,-1.40712e-05,98271.36200070381,nan,nan,0.0002466356,98271.14114632606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29027,98271.55487513542,98274.9429962635,98274.9429962635,nan,nan,nan,nan
29037,nan,nan,nan,nan,nan,nan,-1.40776e-05,98274.74610686302,nan,nan,0.0002467575,98274.52543702125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29028,98274.93916583061,98278.32773709297,98278.32773709297,nan,nan,nan,nan
29038,nan,nan,nan,nan,nan,nan,-1.40751e-05,98278.1310479641,nan,nan,0.0002466478,98277.90998353958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29029,98278.32371234894,98281.71106791496,98281.71106791496,nan,nan,nan,nan
29039,nan,nan,nan,nan,nan,nan,-1.40844e-05,98281.51434230804,nan,nan,0.0002466889,98281.29367246627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29030,98281.70740127563,98285.09357380867,98285.09357380867,nan,nan,nan,nan
29040,nan,nan,nan,nan,nan,nan,-1.40813e-05,98284.89570879936,nan,nan,0.0002467482,98284.67484440803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29031,98285.08857321739,98288.47783088684,98288.47783088684,nan,nan,nan,nan
29041,nan,nan,nan,nan,nan,nan,-1.40768e-05,98288.28087878227,nan,nan,0.000246771,98288.06008162498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29032,98288.47381043434,98291.86206889153,98291.86206889153,nan,nan,nan,nan
29042,nan,nan,nan,nan,nan,nan,-1.40719e-05,98291.66505455971,nan,nan,0.0002467372,98291.44391026496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29033,98291.85763907433,98295.24386405945,98295.24386405945,nan,nan,nan,nan
29043,nan,nan,nan,nan,nan,nan,-1.40839e-05,98295.04751420021,nan,nan,0.0002466386,98294.82614269256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29034,98295.23987150192,98298.62943267822,98298.62943267822,nan,nan,nan,nan
29044,nan,nan,nan,nan,nan,nan,-1.40799e-05,98298.43209028244,nan,nan,0.0002466894,98298.21169152259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29035,98298.62542033195,98302.01306557655,98302.01306557655,nan,nan,nan,nan
29045,nan,nan,nan,nan,nan,nan,-1.40802e-05,98301.816416502,nan,nan,0.0002468506,98301.59534492492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29036,98302.00907373428,98305.39705729485,98305.39705729485,nan,nan,nan,nan
29046,nan,nan,nan,nan,nan,nan,-1.40802e-05,98305.20032167435,nan,nan,0.0002467139,98304.97933092117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29037,98305.39305973053,98308.78032946587,98308.78032946587,nan,nan,nan,nan
29047,nan,nan,nan,nan,nan,nan,-1.40742e-05,98308.58325433731,nan,nan,0.0002466976,98308.36260404586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29038,98308.77633285522,98312.16591382027,98312.16591382027,nan,nan,nan,nan
29048,nan,nan,nan,nan,nan,nan,-1.4078e-05,98311.96905016899,nan,nan,0.0002467806,98311.74894871711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29039,98312.16267752647,98315.54941558838,98315.54941558838,nan,nan,nan,nan
29049,nan,nan,nan,nan,nan,nan,-1.40792e-05,98315.3533449173,nan,nan,0.0002466479,98315.13169374465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29040,98315.54542255402,98318.93191075325,98318.93191075325,nan,nan,nan,nan
29050,nan,nan,nan,nan,nan,nan,-1.40787e-05,98318.73538565636,nan,nan,0.0002468104,98318.5141834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29041,98318.92791223526,98322.31677389145,98322.31677389145,nan,nan,nan,nan
29051,nan,nan,nan,nan,nan,nan,-1.40812e-05,98322.12064290047,nan,nan,0.000246686,98321.89904751777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29042,98322.31277632713,98325.70157337189,98325.70157337189,nan,nan,nan,nan
29052,nan,nan,nan,nan,nan,nan,-1.40787e-05,98325.50449228287,nan,nan,0.0002467915,98325.28388848304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29043,98325.6976172924,98329.08359789848,98329.08359789848,nan,nan,nan,nan
29053,nan,nan,nan,nan,nan,nan,-1.40863e-05,98328.88865327835,nan,nan,0.0002466377,98328.66686739921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29044,98329.08059620857,98332.46699857712,98332.46699857712,nan,nan,nan,nan
29054,nan,nan,nan,nan,nan,nan,-1.40831e-05,98332.27037096024,nan,nan,0.0002468113,98332.04911699294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29045,98332.4628458023,98335.85175180435,98335.85175180435,nan,nan,nan,nan
29055,nan,nan,nan,nan,nan,nan,-1.40787e-05,98335.6546831131,nan,nan,0.0002466927,98335.43401327133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29046,98335.84774208069,98339.23633122444,98339.23633122444,nan,nan,nan,nan
29056,nan,nan,nan,nan,nan,nan,-1.40794e-05,98339.0395219326,nan,nan,0.0002466779,98338.81860413551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29047,98339.23233294487,98342.61956715584,98342.61956715584,nan,nan,nan,nan
29057,nan,nan,nan,nan,nan,nan,-1.40802e-05,98342.42272400856,nan,nan,0.0002467425,98342.20184054374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29048,98342.6155693531,98346.00426125526,98346.00426125526,nan,nan,nan,nan
29058,nan,nan,nan,nan,nan,nan,-1.40763e-05,98345.80748534203,nan,nan,0.0002466169,98345.58651008605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29049,98346.00023889542,98349.38819074631,98349.38819074631,nan,nan,nan,nan
29059,nan,nan,nan,nan,nan,nan,-1.40825e-05,98349.1912252903,nan,nan,0.0002468317,98348.97044148445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29050,98349.38417029381,98352.77152943611,98352.77152943611,nan,nan,nan,nan
29060,nan,nan,nan,nan,nan,nan,-1.40745e-05,98352.575766325,nan,nan,0.0002468428,98352.35490741729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29051,98352.76863622665,98356.15517401695,98356.15517401695,nan,nan,nan,nan
29061,nan,nan,nan,nan,nan,nan,-1.4074e-05,98355.95881819725,nan,nan,0.0002468539,98355.73844566345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29052,98356.15217447281,98359.53972911835,98359.53972911835,nan,nan,nan,nan
29062,nan,nan,nan,nan,nan,nan,-1.40829e-05,98359.3429172039,nan,nan,0.0002467211,98359.12200036048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29053,98359.53572916985,98362.9260187149,98362.9260187149,nan,nan,nan,nan
29063,nan,nan,nan,nan,nan,nan,-1.40899e-05,98362.72901773453,nan,nan,0.0002469098,98362.50835075378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29054,98362.92207956314,98366.30747127533,98366.30747127533,nan,nan,nan,nan
29064,nan,nan,nan,nan,nan,nan,-1.40788e-05,98366.1124098301,nan,nan,0.0002467684,98365.89074196815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29055,98366.30447077751,98369.69300103188,98369.69300103188,nan,nan,nan,nan
29065,nan,nan,nan,nan,nan,nan,-1.40765e-05,98369.49626588821,nan,nan,0.0002467934,98369.27527394294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29056,98369.6890027523,98373.07677316666,98373.07677316666,nan,nan,nan,nan
29066,nan,nan,nan,nan,nan,nan,-1.40867e-05,98372.87948060036,nan,nan,0.0002467669,98372.65904417037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29057,98373.07277297974,98376.45944714546,98376.45944714546,nan,nan,nan,nan
29067,nan,nan,nan,nan,nan,nan,-1.40784e-05,98376.26229310036,nan,nan,0.0002467382,98376.04144587516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29058,98376.45517468452,98379.84381771088,98379.84381771088,nan,nan,nan,nan
29068,nan,nan,nan,nan,nan,nan,-1.40877e-05,98379.64642524719,nan,nan,0.0002468757,98379.42560663223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29059,98379.83933544159,98383.22898602486,98383.22898602486,nan,nan,nan,nan
29069,nan,nan,nan,nan,nan,nan,-1.40798e-05,98383.0319032669,nan,nan,0.0002466674,98382.8112560749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29060,98383.22498488426,98386.60832476616,98386.60832476616,nan,nan,nan,nan
29070,nan,nan,nan,nan,nan,nan,-1.40839e-05,98386.4132950306,nan,nan,0.0002467163,98386.19162669181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29061,98386.60535550117,98389.9957010746,98389.9957010746,nan,nan,nan,nan
29071,nan,nan,nan,nan,nan,nan,-1.40799e-05,98389.79849457741,nan,nan,0.0002467788,98389.57768073081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29062,98389.99140954018,98393.37861299515,98393.37861299515,nan,nan,nan,nan
29072,nan,nan,nan,nan,nan,nan,-1.40838e-05,98393.1815764904,nan,nan,0.0002467569,98392.96088423728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29063,98393.37461304665,98396.76251864433,98396.76251864433,nan,nan,nan,nan
29073,nan,nan,nan,nan,nan,nan,-1.40829e-05,98396.56566214561,nan,nan,0.0002467276,98396.34479203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29064,98396.7585208416,98400.14680457115,98400.14680457115,nan,nan,nan,nan
29074,nan,nan,nan,nan,nan,nan,-1.40858e-05,98399.94937062263,nan,nan,0.0002467925,98399.72955169677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29065,98400.14328050613,98403.52952480316,98403.52952480316,nan,nan,nan,nan
29075,nan,nan,nan,nan,nan,nan,-1.40827e-05,98403.33281779289,nan,nan,0.0002467929,98403.11179795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29066,98403.52552676201,98406.91058659554,98406.91058659554,nan,nan,nan,nan
29076,nan,nan,nan,nan,nan,nan,-1.40822e-05,98406.71471810341,nan,nan,0.0002467794,98406.49403014182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29067,98406.90775895119,98410.2965824604,98410.2965824604,nan,nan,nan,nan
29077,nan,nan,nan,nan,nan,nan,-1.40802e-05,98410.0997133255,nan,nan,0.0002466524,98409.87885513305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29068,98410.29258394241,98413.67927646637,98413.67927646637,nan,nan,nan,nan
29078,nan,nan,nan,nan,nan,nan,-1.40704e-05,98413.48298621178,nan,nan,0.0002467546,98413.26258363723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29069,98413.6763124466,98417.06318545341,98417.06318545341,nan,nan,nan,nan
29079,nan,nan,nan,nan,nan,nan,-1.40887e-05,98416.86610412598,nan,nan,0.0002467835,98416.64545621871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29070,98417.05918502808,98420.44684672356,98420.44684672356,nan,nan,nan,nan
29080,nan,nan,nan,nan,nan,nan,-1.40848e-05,98420.25097322464,nan,nan,0.0002465988,98420.03020706176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29071,98420.44393587112,98423.83240151405,98423.83240151405,nan,nan,nan,nan
29081,nan,nan,nan,nan,nan,nan,-1.40825e-05,98423.63531899452,nan,nan,0.0002467371,98423.41471233367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29072,98423.82844114304,98427.21621131897,98427.21621131897,nan,nan,nan,nan
29082,nan,nan,nan,nan,nan,nan,-1.40834e-05,98427.01911616325,nan,nan,0.0002467125,98426.79883732795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29073,98427.21256613731,98430.59542798996,98430.59542798996,nan,nan,nan,nan
29083,nan,nan,nan,nan,nan,nan,-1.40812e-05,98430.39936709404,nan,nan,0.0002468087,98430.17769994735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29074,98430.59142875671,98433.976719141,98433.976719141,nan,nan,nan,nan
29084,nan,nan,nan,nan,nan,nan,-1.40885e-05,98433.78162431717,nan,nan,0.0002467505,98433.55995788574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29075,98433.9736866951,98437.35815215111,98437.35815215111,nan,nan,nan,nan
29085,nan,nan,nan,nan,nan,nan,-1.40799e-05,98437.16312217712,nan,nan,0.0002467828,98436.94145359992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29076,98437.35518240929,98440.7385840416,98440.7385840416,nan,nan,nan,nan
29086,nan,nan,nan,nan,nan,nan,-1.40887e-05,98440.5435538292,nan,nan,0.000246693,98440.32190170288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29077,98440.73563051224,98444.12497210503,98444.12497210503,nan,nan,nan,nan
29087,nan,nan,nan,nan,nan,nan,-1.40832e-05,98443.92821002007,nan,nan,0.0002468571,98443.70750012397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29078,98444.12122893333,98447.50898313522,98447.50898313522,nan,nan,nan,nan
29088,nan,nan,nan,nan,nan,nan,-1.40883e-05,98447.31186532974,nan,nan,0.0002466621,98447.09125533103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29079,98447.5049841404,98450.89170885086,98450.89170885086,nan,nan,nan,nan
29089,nan,nan,nan,nan,nan,nan,-1.40916e-05,98450.69464039803,nan,nan,0.0002467934,98450.4740160942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29080,98450.88774490356,98454.27331709862,98454.27331709862,nan,nan,nan,nan
29090,nan,nan,nan,nan,nan,nan,-1.40829e-05,98454.07590532303,nan,nan,0.0002466787,98453.85504570007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29081,98454.26877450943,98457.65749287605,98457.65749287605,nan,nan,nan,nan
29091,nan,nan,nan,nan,nan,nan,-1.40771e-05,98457.46124529839,nan,nan,0.0002467518,98457.2407664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29082,98457.65449523926,98461.04091906548,98461.04091906548,nan,nan,nan,nan
29092,nan,nan,nan,nan,nan,nan,-1.40881e-05,98460.8442056179,nan,nan,0.0002467287,98460.62319746017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29083,98461.03692626953,98464.42353487015,98464.42353487015,nan,nan,nan,nan
29093,nan,nan,nan,nan,nan,nan,-1.40803e-05,98464.22646641731,nan,nan,0.0002465473,98464.00581159591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29084,98464.41954040527,98467.80809187889,98467.80809187889,nan,nan,nan,nan
29094,nan,nan,nan,nan,nan,nan,-1.40701e-05,98467.61164188385,nan,nan,0.0002467903,98467.39036550521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29085,98467.80409431458,98471.19179344177,98471.19179344177,nan,nan,nan,nan
