index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83047,nan,nan,nan,nan,nan,nan,-1.19e-07,281003.8849375248,nan,nan,3.156164e-08,281003.6640898228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83022,281004.07880973816,281004.08182120323,281004.08182120323,nan,nan,nan,nan
83048,nan,nan,nan,nan,nan,nan,-1.181e-07,281007.26925706863,nan,nan,5.209201e-09,281007.04822888377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83023,281007.4619576931,281007.46595430374,281007.46595430374,nan,nan,nan,nan
83049,nan,nan,nan,nan,nan,nan,-1.172e-07,281010.652746439,nan,nan,5.17856e-08,281010.43209090235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83024,281010.8458197117,281010.8488280773,281010.8488280773,nan,nan,nan,nan
83050,nan,nan,nan,nan,nan,nan,-1.214e-07,281014.03679299355,nan,nan,3.064236e-09,281013.8160091877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83025,281014.22973799706,281014.2334163189,281014.2334163189,nan,nan,nan,nan
83051,nan,nan,nan,nan,nan,nan,-1.19e-07,281017.420630455,nan,nan,5.515624e-09,281017.19977273943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83026,281017.61350154877,281017.6175017357,281017.6175017357,nan,nan,nan,nan
83052,nan,nan,nan,nan,nan,nan,-1.185e-07,281020.80403018,nan,nan,1.853863e-08,281020.5833610535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83027,281020.9970898628,281021.00008654594,281021.00008654594,nan,nan,nan,nan
83053,nan,nan,nan,nan,nan,nan,-1.119e-07,281024.1880810261,nan,nan,3.1102e-08,281023.96645941737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83028,281024.3801882267,281024.3842008114,281024.3842008114,nan,nan,nan,nan
83054,nan,nan,nan,nan,nan,nan,-1.149e-07,281027.5718662739,nan,nan,6.312327e-08,281027.3509968758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83029,281027.7647256851,281027.7687242031,281027.7687242031,nan,nan,nan,nan
83055,nan,nan,nan,nan,nan,nan,-1.19e-07,281030.95622110367,nan,nan,1.624045e-08,281030.73457994463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83030,281031.14830875397,281031.1523036957,281031.1523036957,nan,nan,nan,nan
83056,nan,nan,nan,nan,nan,nan,-1.129e-07,281034.33983039856,nan,nan,5.071312e-08,281034.11925616267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83031,281034.532984972,281034.5359826088,281034.5359826088,nan,nan,nan,nan
83057,nan,nan,nan,nan,nan,nan,-1.222e-07,281037.7235920429,nan,nan,3.324697e-08,281037.50299897196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83032,281037.9167277813,281037.9197254181,281037.9197254181,nan,nan,nan,nan
83058,nan,nan,nan,nan,nan,nan,-1.151e-07,281041.10729050636,nan,nan,5.147917e-08,281040.8860172272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83033,281041.29974603653,281041.3037316799,281041.3037316799,nan,nan,nan,nan
83059,nan,nan,nan,nan,nan,nan,-1.111e-07,281044.4935307503,nan,nan,3.769011e-08,281044.27286090853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83034,281044.68658971786,281044.68958711624,281044.68958711624,nan,nan,nan,nan
83060,nan,nan,nan,nan,nan,nan,-1.163e-07,281047.8759710789,nan,nan,1.394228e-08,281047.6550401688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83035,281048.0687689781,281048.07280421257,281048.07280421257,nan,nan,nan,nan
83061,nan,nan,nan,nan,nan,nan,-1.195e-07,281051.2584517002,nan,nan,4.182682e-08,281051.03810253146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83036,281051.4518313408,281051.4548289776,281051.4548289776,nan,nan,nan,nan
83062,nan,nan,nan,nan,nan,nan,-1.186e-07,281054.6438109875,nan,nan,3.217448e-09,281054.422436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83037,281054.8361649513,281054.84016156197,281054.84016156197,nan,nan,nan,nan
83063,nan,nan,nan,nan,nan,nan,-1.203e-07,281058.0286490917,nan,nan,4.121397e-08,281057.80780925753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83038,281058.22153806686,281058.22454833984,281058.22454833984,nan,nan,nan,nan
83064,nan,nan,nan,nan,nan,nan,-1.185e-07,281061.4117119312,nan,nan,4.213325e-08,281061.1911798954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83039,281061.60490870476,281061.6080441475,281061.6080441475,nan,nan,nan,nan
83065,nan,nan,nan,nan,nan,nan,-1.223e-07,281064.793738842,nan,nan,5.500305e-08,281064.5723651886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83040,281064.98609399796,281064.990090847,281064.990090847,nan,nan,nan,nan
83066,nan,nan,nan,nan,nan,nan,-1.181e-07,281068.1784105301,nan,nan,5.17856e-08,281067.95759191515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83041,281068.37227988243,281068.37547278404,281068.37547278404,nan,nan,nan,nan
83067,nan,nan,nan,nan,nan,nan,-1.182e-07,281071.56404423714,nan,nan,3.49323e-08,281071.3434306622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83042,281071.7571594715,281071.7604236603,281071.7604236603,nan,nan,nan,nan
83068,nan,nan,nan,nan,nan,nan,-1.24e-07,281074.9481701851,nan,nan,1.317621e-08,281074.72652139666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83043,281075.140250206,281075.1442286968,281075.1442286968,nan,nan,nan,nan
83069,nan,nan,nan,nan,nan,nan,-1.186e-07,281078.33091425896,nan,nan,2.252214e-08,281078.1102572918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83044,281078.52398610115,281078.52698397636,281078.52698397636,nan,nan,nan,nan
83070,nan,nan,nan,nan,nan,nan,-1.194e-07,281081.7161812782,nan,nan,2.911025e-09,281081.4945801735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83045,281081.90830898285,281081.912263155,281081.912263155,nan,nan,nan,nan
83071,nan,nan,nan,nan,nan,nan,-1.133e-07,281085.1007294655,nan,nan,1.286979e-08,281084.87998929026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83046,281085.2937180996,281085.29773926735,281085.29773926735,nan,nan,nan,nan
83072,nan,nan,nan,nan,nan,nan,-1.227e-07,281088.4841012955,nan,nan,3.018273e-08,281088.2626394272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83047,281088.67636823654,281088.6803879738,281088.6803879738,nan,nan,nan,nan
83073,nan,nan,nan,nan,nan,nan,-1.218e-07,281091.8690843582,nan,nan,1.486155e-08,281091.6474319935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83048,281092.06116080284,281092.06458187103,281092.06458187103,nan,nan,nan,nan
83074,nan,nan,nan,nan,nan,nan,-1.199e-07,281095.2524113655,nan,nan,1.578082e-08,281095.03199281695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83049,281095.4457216263,281095.44871902466,281095.44871902466,nan,nan,nan,nan
83075,nan,nan,nan,nan,nan,nan,-1.123e-07,281098.636197567,nan,nan,2.543317e-08,281098.4160007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83050,281098.82972955704,281098.8327898979,281098.8327898979,nan,nan,nan,nan
83076,nan,nan,nan,nan,nan,nan,-1.204e-07,281102.0193645954,nan,nan,3.217448e-09,281101.7984949589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83051,281102.21222376823,281102.21622371674,281102.21622371674,nan,nan,nan,nan
83077,nan,nan,nan,nan,nan,nan,-1.185e-07,281105.40356969833,nan,nan,3.064237e-09,281105.18219342234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83052,281105.5959222317,281105.5999202728,281105.5999202728,nan,nan,nan,nan
83078,nan,nan,nan,nan,nan,nan,-1.137e-07,281108.7871825695,nan,nan,2.267535e-08,281108.5670095921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83053,281108.9807384014,281108.98445534706,281108.98445534706,nan,nan,nan,nan
83079,nan,nan,nan,nan,nan,nan,-1.165e-07,281112.17176675797,nan,nan,5.484982e-08,281111.9510015488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83054,281112.3647303581,281112.3676431179,281112.3676431179,nan,nan,nan,nan
83080,nan,nan,nan,nan,nan,nan,-1.185e-07,281115.55581760406,nan,nan,2.956988e-08,281115.3344432354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83055,281115.74817204475,281115.75216817856,281115.75216817856,nan,nan,nan,nan
83081,nan,nan,nan,nan,nan,nan,-1.307e-07,281118.9407579899,nan,nan,2.665886e-08,281118.71993937495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83056,281119.1336681843,281119.136690855,281119.136690855,nan,nan,nan,nan
83082,nan,nan,nan,nan,nan,nan,-1.166e-07,281122.3243737221,nan,nan,3.922223e-08,281122.1045145035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83057,281122.51824331284,281122.521266222,281122.521266222,nan,nan,nan,nan
83083,nan,nan,nan,nan,nan,nan,-1.196e-07,281125.70997309685,nan,nan,3.202127e-08,281125.4885396004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83058,281125.9022684097,281125.9062669277,281125.9062669277,nan,nan,nan,nan
83084,nan,nan,nan,nan,nan,nan,-1.179e-07,281129.09390187263,nan,nan,3.983508e-09,281128.8725716114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83059,281129.2872891426,281129.29028630257,281129.29028630257,nan,nan,nan,nan
83085,nan,nan,nan,nan,nan,nan,-1.207e-07,281132.47807502747,nan,nan,3.431945e-08,281132.2572010994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83060,281132.67092990875,281132.67405867577,281132.67405867577,nan,nan,nan,nan
83086,nan,nan,nan,nan,nan,nan,-1.232e-07,281135.86221432686,nan,nan,4.274609e-08,281135.6410182953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83061,281136.05474710464,281136.0587358475,281136.0587358475,nan,nan,nan,nan
83087,nan,nan,nan,nan,nan,nan,-1.236e-07,281139.24604415894,nan,nan,1.562761e-08,281139.0253883839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83062,281139.4391171932,281139.44211483,281139.44211483,nan,nan,nan,nan
83088,nan,nan,nan,nan,nan,nan,-1.185e-07,281142.62829113007,nan,nan,3.814975e-08,281142.40742936137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83063,281142.8211581707,281142.8241262436,281142.8241262436,nan,nan,nan,nan
83089,nan,nan,nan,nan,nan,nan,-1.212e-07,281146.0142490864,nan,nan,1.516797e-08,281145.7935482502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83064,281146.20727705956,281146.21022486687,281146.21022486687,nan,nan,nan,nan
83090,nan,nan,nan,nan,nan,nan,-1.157e-07,281149.39632725716,nan,nan,1.16441e-08,281149.17524471285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83065,281149.5889735222,281149.59297156334,281149.59297156334,nan,nan,nan,nan
83091,nan,nan,nan,nan,nan,nan,-1.195e-07,281152.7801184654,nan,nan,5.362413e-09,281152.56020774844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83066,281152.97393655777,281152.9769334793,281152.9769334793,nan,nan,nan,nan
83092,nan,nan,nan,nan,nan,nan,-1.214e-07,281156.16551089287,nan,nan,2.757814e-09,281155.94419469836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83067,281156.3579235077,281156.36192393303,281156.36192393303,nan,nan,nan,nan
83093,nan,nan,nan,nan,nan,nan,-1.24e-07,281159.54912757874,nan,nan,2.757813e-08,281159.3282741547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83068,281159.742002964,281159.74599838257,281159.74599838257,nan,nan,nan,nan
83094,nan,nan,nan,nan,nan,nan,-1.233e-07,281162.9326572418,nan,nan,2.72717e-08,281162.7115859032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83069,281163.1253147125,281163.12931489944,281163.12931489944,nan,nan,nan,nan
