index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82026,nan,nan,nan,nan,nan,nan,-1.474e-07,277548.8488826752,nan,nan,3.539192e-08,277548.6281508446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82001,277549.04187965393,277549.0458483696,277549.0458483696,nan,nan,nan,nan
82027,nan,nan,nan,nan,nan,nan,-1.441e-07,277552.23357987404,nan,nan,7.323523e-08,277552.0122672558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82002,277552.42599606514,277552.42996287346,277552.42996287346,nan,nan,nan,nan
82028,nan,nan,nan,nan,nan,nan,-1.39e-07,277555.6165010929,nan,nan,7.507376e-09,277555.3958074093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82003,277555.80953621864,277555.81273651123,277555.81273651123,nan,nan,nan,nan
82029,nan,nan,nan,nan,nan,nan,-1.495e-07,277558.9990849495,nan,nan,2.175607e-08,277558.7782398701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82004,277559.1919686794,277559.1959915161,277559.1959915161,nan,nan,nan,nan
82030,nan,nan,nan,nan,nan,nan,-1.493e-07,277562.3836169243,nan,nan,3.78433e-08,277562.16237988474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82005,277562.5761086941,277562.5801086426,277562.5801086426,nan,nan,nan,nan
82031,nan,nan,nan,nan,nan,nan,-1.509e-07,277565.7669198513,nan,nan,2.681206e-08,277565.5457579136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82006,277565.95948672295,277565.9635000229,277565.9635000229,nan,nan,nan,nan
82032,nan,nan,nan,nan,nan,nan,-1.46e-07,277569.150149107,nan,nan,5.071309e-08,277568.9290000439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82007,277569.3427288532,277569.34670591354,277569.34670591354,nan,nan,nan,nan
82033,nan,nan,nan,nan,nan,nan,-1.516e-07,277572.53413391113,nan,nan,2.696528e-08,277572.31252017024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82008,277572.7271940708,277572.7311937809,277572.7311937809,nan,nan,nan,nan
82034,nan,nan,nan,nan,nan,nan,-1.495e-07,277575.9183690548,nan,nan,3.707725e-08,277575.69759001734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82009,277576.1113188267,277576.1148676872,277576.1148676872,nan,nan,nan,nan
82035,nan,nan,nan,nan,nan,nan,-1.457e-07,277579.3023364544,nan,nan,3.937543e-08,277579.0815109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82010,277579.49523973465,277579.49819517136,277579.49819517136,nan,nan,nan,nan
82036,nan,nan,nan,nan,nan,nan,-1.385e-07,277582.68444371223,nan,nan,1.225694e-08,277582.46377458575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82011,277582.8775033951,277582.8804936409,277582.8804936409,nan,nan,nan,nan
82037,nan,nan,nan,nan,nan,nan,-1.387e-07,277586.0694105625,nan,nan,1.133767e-08,277585.8485948086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82012,277586.26232361794,277586.2653222084,277586.2653222084,nan,nan,nan,nan
82038,nan,nan,nan,nan,nan,nan,-1.463e-07,277589.45340800285,nan,nan,1.286979e-08,277589.2321156502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82013,277589.64584445953,277589.6498427391,277589.6498427391,nan,nan,nan,nan
82039,nan,nan,nan,nan,nan,nan,-1.533e-07,277592.8361017704,nan,nan,5.423697e-08,277592.6153003216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82014,277593.02902913094,277593.03302788734,277593.03302788734,nan,nan,nan,nan
82040,nan,nan,nan,nan,nan,nan,-1.494e-07,277596.21898818016,nan,nan,4.626996e-08,277595.997643137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82015,277596.41137194633,277596.41536951065,277596.41536951065,nan,nan,nan,nan
82041,nan,nan,nan,nan,nan,nan,-1.47e-07,277599.60369467735,nan,nan,3.26341e-08,277599.38292636874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82016,277599.79665517807,277599.79965496063,277599.79965496063,nan,nan,nan,nan
82042,nan,nan,nan,nan,nan,nan,-1.47e-07,277602.9877574444,nan,nan,5.515624e-09,277602.7669536114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82017,277603.18068242073,277603.18467259407,277603.18467259407,nan,nan,nan,nan
82043,nan,nan,nan,nan,nan,nan,-1.509e-07,277606.3704867363,nan,nan,4.152039e-08,277606.1488434315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82018,277606.56257224083,277606.5654132366,277606.5654132366,nan,nan,nan,nan
82044,nan,nan,nan,nan,nan,nan,-1.453e-07,277609.7560572624,nan,nan,3.401301e-08,277609.5346256733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82019,277609.94835448265,277609.9528403282,277609.9528403282,nan,nan,nan,nan
82045,nan,nan,nan,nan,nan,nan,-1.502e-07,277613.13667345047,nan,nan,2.144965e-08,277612.9149741173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82020,277613.32870292664,277613.33170342445,277613.33170342445,nan,nan,nan,nan
82046,nan,nan,nan,nan,nan,nan,-1.449e-07,277616.5214281082,nan,nan,4.412498e-08,277616.30105843546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82021,277616.7147872448,277616.7178051472,277616.7178051472,nan,nan,nan,nan
82047,nan,nan,nan,nan,nan,nan,-1.495e-07,277619.9043726921,nan,nan,7.200954e-09,277619.68373360636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82022,277620.0974624157,277620.1004316807,277620.1004316807,nan,nan,nan,nan
82048,nan,nan,nan,nan,nan,nan,-1.549e-07,277623.288772583,nan,nan,7.69123e-08,277623.06846084597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82023,277623.4821896553,277623.4861898422,277623.4861898422,nan,nan,nan,nan
82049,nan,nan,nan,nan,nan,nan,-1.448e-07,277626.67138528824,nan,nan,1.363584e-08,277626.450716877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82024,277626.86444568634,277626.867821455,277626.867821455,nan,nan,nan,nan
82050,nan,nan,nan,nan,nan,nan,-1.432e-07,277630.0545182228,nan,nan,6.434893e-08,277629.8339056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82025,277630.24763441086,277630.2505226135,277630.2505226135,nan,nan,nan,nan
82051,nan,nan,nan,nan,nan,nan,-1.479e-07,277633.4381942749,nan,nan,2.298176e-08,277633.2175759316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82026,277633.6313047409,277633.63529896736,277633.63529896736,nan,nan,nan,nan
82052,nan,nan,nan,nan,nan,nan,-1.495e-07,277636.82389831543,nan,nan,2.757811e-09,277636.60265698435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82027,277637.0163857937,277637.0203733444,277637.0203733444,nan,nan,nan,nan
82053,nan,nan,nan,nan,nan,nan,-1.458e-07,277640.2071635723,nan,nan,4.749565e-09,277639.98649754527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82028,277640.4002263546,277640.40299892426,277640.40299892426,nan,nan,nan,nan
82054,nan,nan,nan,nan,nan,nan,-1.489e-07,277643.58995223045,nan,nan,1.654687e-08,277643.36859741213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82029,277643.78232622147,277643.7863249779,277643.7863249779,nan,nan,nan,nan
82055,nan,nan,nan,nan,nan,nan,-1.427e-07,277646.97515940666,nan,nan,1.394227e-08,277646.7544764519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82030,277647.16820526123,277647.17116856575,277647.17116856575,277647.17116856575,277650.80008888245,nan,nan
82056,nan,nan,nan,nan,nan,nan,-1.415e-07,277650.35794496536,nan,nan,3.340015e-08,277650.13687148097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82031,277650.5506002903,277650.80008888245,277650.80008888245,nan,nan,nan,nan
82057,nan,nan,nan,nan,nan,nan,-1.423e-07,277653.7427237034,nan,nan,1.04184e-08,277653.5216897965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82032,277653.9354186058,277653.9384174347,277653.9384174347,nan,nan,nan,nan
82058,nan,nan,nan,nan,nan,nan,-1.376e-07,277657.12531614304,nan,nan,1.838542e-08,277656.9045950413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82033,277657.31832385063,277657.3213171959,277657.3213171959,nan,nan,nan,nan
82059,nan,nan,nan,nan,nan,nan,-1.439e-07,277660.5105614662,nan,nan,3.370659e-09,277660.2891861439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82034,277660.70291495323,277660.7069115639,277660.7069115639,nan,nan,nan,nan
82060,nan,nan,nan,nan,nan,nan,-1.448e-07,277663.8945713043,nan,nan,4.090754e-08,277663.673901701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82035,277664.08763051033,277664.0916457176,277664.0916457176,nan,nan,nan,nan
82061,nan,nan,nan,nan,nan,nan,-1.495e-07,277667.2766840458,nan,nan,5.408374e-08,277667.05625905993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82036,277667.46998786926,277667.4729838371,277667.4729838371,nan,nan,nan,nan
82062,nan,nan,nan,nan,nan,nan,-1.47e-07,277670.66059589386,nan,nan,3.324695e-08,277670.4397384167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82037,277670.853467226,277670.85687994957,277670.85687994957,nan,nan,nan,nan
82063,nan,nan,nan,nan,nan,nan,-1.479e-07,277674.0469017029,nan,nan,5.745441e-08,277673.82588305476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82038,277674.2396118641,277674.243622303,277674.243622303,nan,nan,nan,nan
82064,nan,nan,nan,nan,nan,nan,-1.489e-07,277677.43071603775,nan,nan,1.455512e-08,277677.21027770045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82039,277677.6240065098,277677.6270287037,277677.6270287037,nan,nan,nan,nan
82065,nan,nan,nan,nan,nan,nan,-1.493e-07,277680.81298947334,nan,nan,7.384807e-08,277680.59253563883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82040,277681.00626444817,277681.0092616081,277681.0092616081,nan,nan,nan,nan
82066,nan,nan,nan,nan,nan,nan,-1.541e-07,277684.19630789757,nan,nan,3.202126e-08,277683.9749912262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82041,277684.38872003555,277684.3927204609,277684.3927204609,nan,nan,nan,nan
82067,nan,nan,nan,nan,nan,nan,-1.491e-07,277687.58124017715,nan,nan,1.072482e-08,277687.36027040484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82042,277687.7739992142,277687.77802348137,277687.77802348137,nan,nan,nan,nan
82068,nan,nan,nan,nan,nan,nan,-1.442e-07,277690.96462392807,nan,nan,7.047742e-09,277690.74397983553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82043,277691.15770864487,277691.16071772575,277691.16071772575,nan,nan,nan,nan
82069,nan,nan,nan,nan,nan,nan,-1.512e-07,277694.3491168022,nan,nan,4.243966e-08,277694.1284471989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82044,277694.5421760082,277694.54618287086,277694.54618287086,nan,nan,nan,nan
82070,nan,nan,nan,nan,nan,nan,-1.438e-07,277697.7352333069,nan,nan,3.723045e-08,277697.51427760127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82045,277697.9280064106,277697.9319369793,277697.9319369793,nan,nan,nan,nan
82071,nan,nan,nan,nan,nan,nan,-1.463e-07,277701.1171078682,nan,nan,2.007074e-08,277700.896260643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82046,277701.30998945236,277701.3142840862,277701.3142840862,nan,nan,nan,nan
82072,nan,nan,nan,nan,nan,nan,-1.407e-07,277704.4997808933,nan,nan,6.128471e-09,277704.27918519976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82047,277704.6929140091,277704.6968495846,277704.6968495846,nan,nan,nan,nan
82073,nan,nan,nan,nan,nan,nan,-1.484e-07,277707.8847837448,nan,nan,2.619921e-08,277707.6634370327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82048,277708.07816529274,277708.08116197586,277708.08116197586,nan,nan,nan,nan
82074,nan,nan,nan,nan,nan,nan,-1.484e-07,277711.26892995834,nan,nan,1.853862e-08,277711.04828538897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82049,277711.4620141983,277711.4660127163,277711.4660127163,nan,nan,nan,nan
82075,nan,nan,nan,nan,nan,nan,-1.404e-07,277714.65091586113,nan,nan,2.328819e-08,277714.42986192706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82050,277714.8435907364,277714.8475859165,277714.8475859165,nan,nan,nan,nan
82076,nan,nan,nan,nan,nan,nan,-1.555e-07,277718.032115221,nan,nan,5.684156e-08,277717.8107756615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82051,277718.2245044708,277718.2284626961,277718.2284626961,nan,nan,nan,nan
82077,nan,nan,nan,nan,nan,nan,-1.416e-07,277721.418282032,nan,nan,4.94874e-08,277721.19688310625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82052,277721.61157488823,277721.614572525,277721.614572525,nan,nan,nan,nan
82078,nan,nan,nan,nan,nan,nan,-1.369e-07,277724.8026776314,nan,nan,1.225694e-08,277724.5813333035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82053,277724.9950621128,277724.9980623722,277724.9980623722,nan,nan,nan,nan
82079,nan,nan,nan,nan,nan,nan,-1.474e-07,277728.1848447323,nan,nan,8.120222e-09,277727.96405949595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82054,277728.3777883053,277728.3818092346,277728.3818092346,nan,nan,nan,nan
82080,nan,nan,nan,nan,nan,nan,-1.402e-07,277731.5689661503,nan,nan,1.424869e-08,277731.34729542735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82055,277731.7610242367,277731.76493668556,277731.76493668556,nan,nan,nan,nan
82081,nan,nan,nan,nan,nan,nan,-1.358e-07,277734.9529416561,nan,nan,3.217448e-09,277734.73207392695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82056,277735.1458027363,277735.14982414246,277735.14982414246,nan,nan,nan,nan
82082,nan,nan,nan,nan,nan,nan,-1.476e-07,277738.3366148472,nan,nan,2.543315e-08,277738.11580529215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82057,277738.5295341015,277738.5324931145,277738.5324931145,nan,nan,nan,nan
82083,nan,nan,nan,nan,nan,nan,-1.452e-07,277741.719230175,nan,nan,3.064235e-09,277741.49838557246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82058,277741.9121143818,277741.9161269665,277741.9161269665,nan,nan,nan,nan
82084,nan,nan,nan,nan,nan,nan,-1.463e-07,277745.1047475338,nan,nan,9.652339e-09,277744.88316526415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82059,277745.2968940735,277745.30092811584,277745.30092811584,nan,nan,nan,nan
82085,nan,nan,nan,nan,nan,nan,-1.419e-07,277748.4879078865,nan,nan,6.128471e-09,277748.2664944172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82060,277748.68022322655,277748.6842200756,277748.6842200756,nan,nan,nan,nan
82086,nan,nan,nan,nan,nan,nan,-1.396e-07,277751.87112641335,nan,nan,4.489105e-08,277751.64956679347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82061,277752.0632956028,277752.06731796265,277752.06731796265,nan,nan,nan,nan
82087,nan,nan,nan,nan,nan,nan,-1.466e-07,277755.25464844704,nan,nan,1.700651e-08,277755.0337940693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82062,277755.44752287865,277755.4515180588,277755.4515180588,nan,nan,nan,nan
82088,nan,nan,nan,nan,nan,nan,-1.406e-07,277758.63880610466,nan,nan,7.737196e-08,277758.41816511157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82063,277758.8318939209,277758.83588695526,277758.83588695526,nan,nan,nan,nan
82089,nan,nan,nan,nan,nan,nan,-1.395e-07,277762.0238060951,nan,nan,1.149088e-08,277761.80295767786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82064,277762.2166864872,277762.22068071365,277762.22068071365,nan,nan,nan,nan
82090,nan,nan,nan,nan,nan,nan,-1.451e-07,277765.40799951553,nan,nan,1.991753e-09,277765.18716349604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82065,277765.6008923054,277765.60490465164,277765.60490465164,nan,nan,nan,nan
82091,nan,nan,nan,nan,nan,nan,-1.381e-07,277768.79301834106,nan,nan,2.298176e-08,277768.5723620892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82066,277768.9860908985,277768.9900841713,277768.9900841713,nan,nan,nan,nan
82092,nan,nan,nan,nan,nan,nan,-1.489e-07,277772.1771328449,nan,nan,6.511499e-08,277771.9573036671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82067,277772.3710324764,277772.37403941154,277772.37403941154,nan,nan,nan,nan
82093,nan,nan,nan,nan,nan,nan,-1.425e-07,277775.56172442436,nan,nan,3.385979e-08,277775.3403629303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82068,277775.75409173965,277775.758074522,277775.758074522,nan,nan,nan,nan
82094,nan,nan,nan,nan,nan,nan,-1.344e-07,277778.94479227066,nan,nan,1.455512e-08,277778.72445406916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82069,277779.1381828785,277779.1417477131,277779.1417477131,nan,nan,nan,nan
