index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33010,nan,nan,nan,nan,nan,nan,-2.59692e-05,111712.70193529129,nan,nan,0.0006132147,111712.48075499534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32999,111712.8944838047,111716.28221583366,111716.28221583366,nan,nan,nan,nan
33011,nan,nan,nan,nan,nan,nan,-2.5968e-05,111716.08513379097,nan,nan,0.0006133358,111715.86449375152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33000,111716.27822256088,111719.66484737396,111719.66484737396,nan,nan,nan,nan
33012,nan,nan,nan,nan,nan,nan,-2.59811e-05,111719.46795368195,nan,nan,0.0006133359,111719.24729671478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33001,111719.66102552414,111723.04944586754,111723.04944586754,nan,nan,nan,nan
33013,nan,nan,nan,nan,nan,nan,-2.59746e-05,111722.85178947449,nan,nan,0.0006133321,111722.63069524764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33002,111723.044424057,111726.43369650841,111726.43369650841,nan,nan,nan,nan
33014,nan,nan,nan,nan,nan,nan,-2.59678e-05,111726.23682522774,nan,nan,0.0006133131,111726.01597061157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33003,111726.42969942093,111729.81893873215,111729.81893873215,nan,nan,nan,nan
33015,nan,nan,nan,nan,nan,nan,-2.59742e-05,111729.62185049057,nan,nan,0.0006133034,111729.40120306014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33004,111729.8149318695,111733.20150279999,111733.20150279999,nan,nan,nan,nan
33016,nan,nan,nan,nan,nan,nan,-2.5967e-05,111733.0051574707,nan,nan,0.0006132664,111732.78377690315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33005,111733.19750571251,111736.58685493469,111736.58685493469,nan,nan,nan,nan
33017,nan,nan,nan,nan,nan,nan,-2.59741e-05,111736.38924384117,nan,nan,0.000613508,111736.16811766624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33006,111736.5818464756,111739.97179222107,111739.97179222107,nan,nan,nan,nan
33018,nan,nan,nan,nan,nan,nan,-2.59744e-05,111739.77437615395,nan,nan,0.0006134694,111739.55306425094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33007,111739.9667930603,111743.35322928429,111743.35322928429,nan,nan,nan,nan
33019,nan,nan,nan,nan,nan,nan,-2.59707e-05,111743.15610027313,nan,nan,0.000613338,111742.93550219535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33008,111743.34923100471,111746.73640727997,111746.73640727997,nan,nan,nan,nan
33020,nan,nan,nan,nan,nan,nan,-2.59633e-05,111746.53932476044,nan,nan,0.0006132684,111746.3187104702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33009,111746.73243927956,111750.12012314796,111750.12012314796,nan,nan,nan,nan
33021,nan,nan,nan,nan,nan,nan,-2.59778e-05,111749.92343497276,nan,nan,0.000613296,111749.70239391326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33010,111750.11612272263,111753.50338625908,111753.50338625908,nan,nan,nan,nan
33022,nan,nan,nan,nan,nan,nan,-2.59694e-05,111753.30710196495,nan,nan,0.0006133394,111753.08566083907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33011,111753.49938964844,111756.88897132874,111756.88897132874,nan,nan,nan,nan
33023,nan,nan,nan,nan,nan,nan,-2.59622e-05,111756.69266676903,nan,nan,0.0006133239,111756.4722401142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33012,111756.88596892357,111760.27371311188,111760.27371311188,nan,nan,nan,nan
33024,nan,nan,nan,nan,nan,nan,-2.59763e-05,111760.07746315002,nan,nan,0.0006133625,111759.85698571205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33013,111760.27071452141,111763.6592798233,111763.6592798233,nan,nan,nan,nan
33025,nan,nan,nan,nan,nan,nan,-2.59678e-05,111763.46223330498,nan,nan,0.0006132848,111763.24153056144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33014,111763.6552593708,111767.04600644112,111767.04600644112,nan,nan,nan,nan
33026,nan,nan,nan,nan,nan,nan,-2.59821e-05,111766.84877300262,nan,nan,0.0006133084,111766.62724890708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33015,111767.04097771645,111770.42730307579,111770.42730307579,nan,nan,nan,nan
33027,nan,nan,nan,nan,nan,nan,-2.59758e-05,111770.2306792736,nan,nan,0.0006133291,111770.00957503318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33016,111770.42330384254,111773.81375789642,111773.81375789642,nan,nan,nan,nan
33028,nan,nan,nan,nan,nan,nan,-2.59698e-05,111773.6167447567,nan,nan,0.0006134299,111773.39606776237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33017,111773.80979657173,111777.19850754738,111777.19850754738,nan,nan,nan,nan
33029,nan,nan,nan,nan,nan,nan,-2.59835e-05,111777.00165128708,nan,nan,0.0006133824,111776.78077998161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33018,111777.19450879097,111780.57999062538,111780.57999062538,nan,nan,nan,nan
33030,nan,nan,nan,nan,nan,nan,-2.59735e-05,111780.38389849663,nan,nan,0.0006133406,111780.16225161552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33019,111780.5769944191,111783.9662270546,111783.9662270546,nan,nan,nan,nan
33031,nan,nan,nan,nan,nan,nan,-2.5962e-05,111783.76856303215,nan,nan,0.0006133212,111783.54848613738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33020,111783.96221494675,111787.3494360447,111787.3494360447,nan,nan,nan,nan
33032,nan,nan,nan,nan,nan,nan,-2.59837e-05,111787.15255737305,nan,nan,0.0006133405,111786.93172540664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33021,111787.345454216,111790.7341864109,111790.7341864109,nan,nan,nan,nan
33033,nan,nan,nan,nan,nan,nan,-2.59748e-05,111790.53710603714,nan,nan,0.000613404,111790.31650271415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33022,111790.73023152351,111794.1149380207,111794.1149380207,nan,nan,nan,nan
33034,nan,nan,nan,nan,nan,nan,-2.59716e-05,111793.91988158226,nan,nan,0.0006133545,111793.69821062087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33023,111794.11193943024,111797.4977054596,111797.4977054596,nan,nan,nan,nan
33035,nan,nan,nan,nan,nan,nan,-2.59787e-05,111797.30165457726,nan,nan,0.0006133405,111797.07998456954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33024,111797.4937133789,111800.88347244263,111800.88347244263,nan,nan,nan,nan
33036,nan,nan,nan,nan,nan,nan,-2.59802e-05,111800.68632078171,nan,nan,0.0006131843,111800.46573247909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33025,111800.87946128845,111804.26876449585,111804.26876449585,nan,nan,nan,nan
33037,nan,nan,nan,nan,nan,nan,-2.59704e-05,111804.07189941406,nan,nan,0.0006132951,111803.85179605483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33026,111804.2655248642,111807.65129828453,111807.65129828453,nan,nan,nan,nan
33038,nan,nan,nan,nan,nan,nan,-2.59685e-05,111807.45422768593,nan,nan,0.0006132863,111807.23356904983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33027,111807.64729785919,111811.03645133972,111811.03645133972,nan,nan,nan,nan
33039,nan,nan,nan,nan,nan,nan,-2.59759e-05,111810.83858060837,nan,nan,0.0006132894,111810.61872329711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33028,111811.03245210648,111814.41954660416,111814.41954660416,nan,nan,nan,nan
33040,nan,nan,nan,nan,nan,nan,-2.59812e-05,111814.22336030006,nan,nan,0.0006133878,111814.00179042816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33029,111814.41551923752,111817.80459547043,111817.80459547043,nan,nan,nan,nan
33041,nan,nan,nan,nan,nan,nan,-2.59732e-05,111817.60718679428,nan,nan,0.0006132374,111817.38586773872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33030,111817.79959654808,111821.18560481071,111821.18560481071,nan,nan,nan,nan
33042,nan,nan,nan,nan,nan,nan,-2.59765e-05,111820.98871445656,nan,nan,0.0006132678,111820.76889457702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33031,111821.18262338638,111824.5695130825,111824.5695130825,nan,nan,nan,nan
33043,nan,nan,nan,nan,nan,nan,-2.59793e-05,111824.37344264984,nan,nan,0.0006132096,111824.15182461738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33032,111824.56555342674,111827.95497775078,111827.95497775078,nan,nan,nan,nan
33044,nan,nan,nan,nan,nan,nan,-2.59711e-05,111827.75828266144,nan,nan,0.0006135203,111827.53710927963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33033,111827.95083808899,111831.33771371841,111831.33771371841,nan,nan,nan,nan
33045,nan,nan,nan,nan,nan,nan,-2.59702e-05,111831.14079523087,nan,nan,0.0006134009,111830.91997494697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33034,111831.33370375633,111834.72325730324,111834.72325730324,nan,nan,nan,nan
33046,nan,nan,nan,nan,nan,nan,-2.59764e-05,111834.52619838715,nan,nan,0.0006134728,111834.30533947944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33035,111834.7190682888,111838.10735273361,111838.10735273361,nan,nan,nan,nan
33047,nan,nan,nan,nan,nan,nan,-2.59676e-05,111837.91098594666,nan,nan,0.0006131802,111837.6906243801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33036,111838.10435318947,111841.49456048012,111841.49456048012,nan,nan,nan,nan
33048,nan,nan,nan,nan,nan,nan,-2.59643e-05,111841.29761767387,nan,nan,0.0006133778,111841.0761868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33037,111841.48991560936,111844.87663125992,111844.87663125992,nan,nan,nan,nan
33049,nan,nan,nan,nan,nan,nan,-2.59659e-05,111844.68055987358,nan,nan,0.0006133734,111844.45990386009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33038,111844.87363266945,111848.26433587074,111848.26433587074,nan,nan,nan,nan
33050,nan,nan,nan,nan,nan,nan,-2.5967e-05,111848.06623387337,nan,nan,0.00061336,111847.84560623168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33039,111848.25933504105,111851.64734244347,111851.64734244347,nan,nan,nan,nan
33051,nan,nan,nan,nan,nan,nan,-2.59698e-05,111851.45053362846,nan,nan,0.0006135143,111851.22961392402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33040,111851.64334273338,111855.03239321709,111855.03339219093,nan,nan,nan,nan
33052,nan,nan,nan,nan,nan,nan,-2.5968e-05,111854.83587408066,nan,nan,0.0006134326,111854.61466493606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33041,111855.02839374542,111858.41574573517,111858.41574573517,nan,nan,nan,nan
33053,nan,nan,nan,nan,nan,nan,-2.59735e-05,111858.2183880806,nan,nan,0.0006134068,111857.99752917289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33042,111858.41125798225,111861.7995417118,111861.7995417118,nan,nan,nan,nan
33054,nan,nan,nan,nan,nan,nan,-2.59669e-05,111861.60351014137,nan,nan,0.0006133706,111861.38181056976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33043,111861.79553937912,111865.1825389862,111865.1825389862,nan,nan,nan,nan
33055,nan,nan,nan,nan,nan,nan,-2.59718e-05,111864.98651051521,nan,nan,0.0006132549,111864.76513614654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33044,111865.17953968048,111868.5668888092,111868.5668888092,nan,nan,nan,nan
33056,nan,nan,nan,nan,nan,nan,-2.59684e-05,111868.37080836296,nan,nan,0.0006132905,111868.15016260147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33045,111868.56389141083,111871.94991731644,111871.94991731644,nan,nan,nan,nan
33057,nan,nan,nan,nan,nan,nan,-2.59685e-05,111871.7540280819,nan,nan,0.0006133491,111871.53318943977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33046,111871.94691824913,111875.33718299866,111875.33718299866,nan,nan,nan,nan
33058,nan,nan,nan,nan,nan,nan,-2.59685e-05,111875.14112639427,nan,nan,0.0006132622,111874.92045679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33047,111875.33418560028,111878.72258734703,111878.72258734703,nan,nan,nan,nan
33059,nan,nan,nan,nan,nan,nan,-2.5965e-05,111878.52466726303,nan,nan,0.0006133274,111878.30386152267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33048,111878.71759033203,111882.10548830032,111882.10548830032,nan,nan,nan,nan
33060,nan,nan,nan,nan,nan,nan,-2.59684e-05,111881.90926527977,nan,nan,0.0006132897,111881.68876161575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33049,111882.10249042511,111885.49124979973,111885.49124979973,nan,nan,nan,nan
33061,nan,nan,nan,nan,nan,nan,-2.59701e-05,111885.29416775703,nan,nan,0.0006135143,111885.07356801032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33050,111885.48729681969,111888.87460279465,111888.87460279465,nan,nan,nan,nan
33062,nan,nan,nan,nan,nan,nan,-2.59619e-05,111888.6777331829,nan,nan,0.0006133267,111888.45687499046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33051,111888.87060379982,111892.25880384445,111892.25880384445,nan,nan,nan,nan
33063,nan,nan,nan,nan,nan,nan,-2.59659e-05,111892.06277704239,nan,nan,0.0006133634,111891.84110584258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33052,111892.25483465195,111895.64363765717,111895.64363765717,nan,nan,nan,nan
33064,nan,nan,nan,nan,nan,nan,-2.59662e-05,111895.44738650322,nan,nan,0.0006132469,111895.22691168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33053,111895.64064049721,111899.02891373634,111899.02891373634,nan,nan,nan,nan
33065,nan,nan,nan,nan,nan,nan,-2.59707e-05,111898.83235573769,nan,nan,0.0006134221,111898.61118688583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33054,111899.02491569519,111902.4133656025,111902.4133656025,nan,nan,nan,nan
33066,nan,nan,nan,nan,nan,nan,-2.59603e-05,111902.21742534637,nan,nan,0.0006133992,111901.99564709663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33055,111902.40937590599,111905.7955839634,111905.7955839634,nan,nan,nan,nan
33067,nan,nan,nan,nan,nan,nan,-2.59645e-05,111905.59869384766,nan,nan,0.0006131882,111905.37855472564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33056,111905.792283535,111909.18006682396,111909.18006682396,nan,nan,nan,nan
33068,nan,nan,nan,nan,nan,nan,-2.59642e-05,111908.98334145546,nan,nan,0.0006133869,111908.7623330593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33057,111909.17606186867,111912.568151474,111912.568151474,nan,nan,nan,nan
33069,nan,nan,nan,nan,nan,nan,-2.59664e-05,111912.37081694603,nan,nan,0.0006133073,111912.15014734268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33058,111912.56387615204,111915.95013260841,111915.95013260841,nan,nan,nan,nan
33070,nan,nan,nan,nan,nan,nan,-2.5973e-05,111915.75349259377,nan,nan,0.0006134008,111915.53242602348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33059,111915.94615483284,111919.33435106277,111919.33435106277,nan,nan,nan,nan
33071,nan,nan,nan,nan,nan,nan,-2.59662e-05,111919.1373436451,nan,nan,0.0006134213,111918.91662135124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33060,111919.3303501606,111922.7184536457,111922.7184536457,nan,nan,nan,nan
33072,nan,nan,nan,nan,nan,nan,-2.59605e-05,111922.52157592773,nan,nan,0.0006134025,111922.30076422691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33061,111922.71449303627,111926.10191011429,111926.10191011429,nan,nan,nan,nan
33073,nan,nan,nan,nan,nan,nan,-2.59684e-05,111925.90508794785,nan,nan,0.0006133603,111925.68416848182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33062,111926.09789729118,111929.48745775223,111929.48745775223,nan,nan,nan,nan
33074,nan,nan,nan,nan,nan,nan,-2.59718e-05,111929.29076766968,nan,nan,0.0006133205,111929.06977119445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33063,111929.48350000381,111932.87040066719,111932.87040066719,nan,nan,nan,nan
33075,nan,nan,nan,nan,nan,nan,-2.59614e-05,111932.67354607582,nan,nan,0.0006132995,111932.45267572402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33064,111932.86640453339,111936.25645256042,111936.25645256042,nan,nan,nan,nan
33076,nan,nan,nan,nan,nan,nan,-2.59713e-05,111936.05994582176,nan,nan,0.0006133435,111935.83876695632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33065,111936.25249576569,111939.63880515099,111939.63880515099,nan,nan,nan,nan
33077,nan,nan,nan,nan,nan,nan,-2.59679e-05,111939.44293451309,nan,nan,0.0006134161,111939.22212424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33066,111939.63585305214,111943.02367019653,111943.02367019653,nan,nan,nan,nan
33078,nan,nan,nan,nan,nan,nan,-2.59636e-05,111942.82662987709,nan,nan,0.0006132594,111942.60593953132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33067,111943.01966834068,111946.40735578537,111946.40735578537,nan,nan,nan,nan
33079,nan,nan,nan,nan,nan,nan,-2.59684e-05,111946.21107769012,nan,nan,0.0006132298,111945.98960485458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33068,111946.40333366394,111949.791077137,111949.791077137,nan,nan,nan,nan
33080,nan,nan,nan,nan,nan,nan,-2.59652e-05,111949.59500575066,nan,nan,0.0006132553,111949.37435140609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33069,111949.78808021545,111953.1756260395,111953.1756260395,nan,nan,nan,nan
33081,nan,nan,nan,nan,nan,nan,-2.59636e-05,111952.97890591621,nan,nan,0.0006134206,111952.7578736782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33070,111953.17160248756,111956.55976200104,111956.55976200104,nan,nan,nan,nan
33082,nan,nan,nan,nan,nan,nan,-2.59652e-05,111956.36288499832,nan,nan,0.0006134992,111956.14203681945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33071,111956.55576562881,111959.94450855255,111959.94450855255,nan,nan,nan,nan
33083,nan,nan,nan,nan,nan,nan,-2.59703e-05,111959.74824953079,nan,nan,0.0006135639,111959.52778282165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33072,111959.94151163101,111963.32826161385,111963.32826161385,nan,nan,nan,nan
33084,nan,nan,nan,nan,nan,nan,-2.59651e-05,111963.13218784332,nan,nan,0.0006133566,111962.91153779029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33073,111963.32526659966,111966.71190857887,111966.71190857887,nan,nan,nan,nan
33085,nan,nan,nan,nan,nan,nan,-2.59707e-05,111966.5160548687,nan,nan,0.0006134779,111966.29518165588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33074,111966.70891046524,111970.09758734703,111970.09758734703,nan,nan,nan,nan
33086,nan,nan,nan,nan,nan,nan,-2.5966e-05,111969.90127754211,nan,nan,0.000613542,111969.68086090087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33075,111970.09458971024,111973.48418235779,111973.48418235779,nan,nan,nan,nan
33087,nan,nan,nan,nan,nan,nan,-2.59666e-05,111973.28678536415,nan,nan,0.0006132544,111973.06698646545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33076,111973.48071527481,111976.86759376526,111976.86759376526,nan,nan,nan,nan
33088,nan,nan,nan,nan,nan,nan,-2.59552e-05,111976.67030239105,nan,nan,0.000613244,111976.44956245422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33077,111976.86329126358,111980.24990606308,111980.24990606308,nan,nan,nan,nan
33089,nan,nan,nan,nan,nan,nan,-2.5968e-05,111980.05335879326,nan,nan,0.0006133689,111979.83216776847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33078,111980.24589657784,111983.63218426704,111983.63218426704,nan,nan,nan,nan
33090,nan,nan,nan,nan,nan,nan,-2.59623e-05,111983.4366414547,nan,nan,0.0006134246,111983.21521868705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33079,111983.62894749641,111987.01902270317,111987.01902270317,nan,nan,nan,nan
33091,nan,nan,nan,nan,nan,nan,-2.59681e-05,111986.82263207436,nan,nan,0.0006133826,111986.60205879211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33080,111987.01578760147,111990.40275835991,111990.40275835991,nan,nan,nan,nan
33092,nan,nan,nan,nan,nan,nan,-2.59634e-05,111990.20589280128,nan,nan,0.000613446,111989.98506655692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33081,111990.39879536629,111993.78726363182,111993.78726363182,nan,nan,nan,nan
33093,nan,nan,nan,nan,nan,nan,-2.59634e-05,111993.59080219269,nan,nan,0.0006133341,111993.36953654289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33082,111993.78326535225,111997.17128705978,111997.17128705978,nan,nan,nan,nan
33094,nan,nan,nan,nan,nan,nan,-2.59609e-05,111996.9745748043,nan,nan,0.0006134083,111996.75355949401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33083,111997.16728830338,112000.55702447891,112000.55702447891,nan,nan,nan,nan
