index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63010,nan,nan,nan,nan,nan,nan,-6.22431e-05,213201.69931316376,nan,nan,0.0007069607,213201.4780582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62989,213201.89178705215,213205.5217511654,213205.5217511654,213201.89576745033,213205.5217511654,nan,nan
63011,nan,nan,nan,nan,nan,nan,-6.22379e-05,213205.08180975914,nan,nan,0.0007067659,213204.86096634864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62990,213205.274695158,213208.66129732132,213208.66129732132,nan,nan,nan,nan
63012,nan,nan,nan,nan,nan,nan,-6.22482e-05,213208.4652466774,nan,nan,0.0007068974,213208.24363818168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62991,213208.65736699104,213212.04694104195,213212.04694104195,nan,nan,nan,nan
63013,nan,nan,nan,nan,nan,nan,-6.22323e-05,213211.85009288788,nan,nan,0.0007068511,213211.62938632965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62992,213212.043115139,213215.4325647354,213215.4325647354,nan,nan,nan,nan
63014,nan,nan,nan,nan,nan,nan,-6.22264e-05,213215.23548436165,nan,nan,0.0007069638,213215.01485123634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62993,213215.4285800457,213218.81661105156,213218.81661105156,nan,nan,nan,nan
63015,nan,nan,nan,nan,nan,nan,-6.2244e-05,213218.61938500404,nan,nan,0.0007072117,213218.39786019325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62994,213218.8115890026,213222.19999742508,213222.19999742508,nan,nan,nan,nan
63016,nan,nan,nan,nan,nan,nan,-6.22455e-05,213222.00429153442,nan,nan,0.0007069311,213221.78326835632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62995,213222.19699716568,213225.58426046371,213225.58426046371,nan,nan,nan,nan
63017,nan,nan,nan,nan,nan,nan,-6.22288e-05,213225.3871910572,nan,nan,0.0007070932,213225.1667336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62996,213225.58046245575,213228.96807789803,213228.96807789803,nan,nan,nan,nan
63018,nan,nan,nan,nan,nan,nan,-6.22436e-05,213228.7711238861,nan,nan,0.0007069282,213228.55032863616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62997,213228.96405744553,213232.35113191605,213232.35113191605,nan,nan,nan,nan
63019,nan,nan,nan,nan,nan,nan,-6.22412e-05,213232.15440773964,nan,nan,0.0007068999,213231.9334150791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62998,213232.34714388847,213235.7359647751,213235.7359647751,nan,nan,nan,nan
63020,nan,nan,nan,nan,nan,nan,-6.22344e-05,213235.53960752487,nan,nan,0.0007071111,213235.31823935508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62999,213235.73196816444,213239.12212014198,213239.12212014198,nan,nan,nan,nan
63021,nan,nan,nan,nan,nan,nan,-6.22318e-05,213238.92476391792,nan,nan,0.0007069911,213238.7044462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63000,213239.11817502975,213242.5052382946,213242.5052382946,nan,nan,nan,nan
63022,nan,nan,nan,nan,nan,nan,-6.22316e-05,213242.30812835693,nan,nan,0.0007070175,213242.08752360343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63001,213242.5012524128,213245.88817954063,213245.88817954063,nan,nan,nan,nan
63023,nan,nan,nan,nan,nan,nan,-6.22474e-05,213245.69176459312,nan,nan,0.0007069222,213245.4704512596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63002,213245.88518309593,213249.27293634415,213249.27293634415,nan,nan,nan,nan
63024,nan,nan,nan,nan,nan,nan,-6.22385e-05,213249.0768380165,nan,nan,0.0007070707,213248.8562101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63003,213249.26993894577,213252.65849757195,213252.65849757195,nan,nan,nan,nan
63025,nan,nan,nan,nan,nan,nan,-6.2241e-05,213252.4617972374,nan,nan,0.000706779,213252.24074878692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63004,213252.65447759628,213256.0412325859,213256.0412325859,nan,nan,nan,nan
63026,nan,nan,nan,nan,nan,nan,-6.22451e-05,213255.84464001656,nan,nan,0.0007067334,213255.62350788116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63005,213256.03723669052,213259.42492341995,213259.42492341995,nan,nan,nan,nan
63027,nan,nan,nan,nan,nan,nan,-6.223e-05,213259.2287583351,nan,nan,0.0007070305,213259.00817694663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63006,213259.421905756,213262.80714702606,213262.80714702606,nan,nan,nan,nan
63028,nan,nan,nan,nan,nan,nan,-6.2244e-05,213262.61207675934,nan,nan,0.0007069729,213262.39044585227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63007,213262.80417466164,213266.19345593452,213266.19345593452,nan,nan,nan,nan
63029,nan,nan,nan,nan,nan,nan,-6.22386e-05,213265.99727416039,nan,nan,0.0007069687,213265.77571692466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63008,213266.18944573402,213269.57641220093,213269.57641220093,nan,nan,nan,nan
63030,nan,nan,nan,nan,nan,nan,-6.22401e-05,213269.3801457882,nan,nan,0.000706919,213269.1586865425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63009,213269.57241535187,213272.9600532055,213272.9600532055,nan,nan,nan,nan
63031,nan,nan,nan,nan,nan,nan,-6.22359e-05,213272.76400089264,nan,nan,0.0007069286,213272.54241552352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63010,213272.9561443329,213276.34519195557,213276.34519195557,nan,nan,nan,nan
63032,nan,nan,nan,nan,nan,nan,-6.22386e-05,213276.1492421627,nan,nan,0.0007069324,213275.92845048904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63011,213276.3421792984,213279.728607893,213279.728607893,nan,nan,nan,nan
63033,nan,nan,nan,nan,nan,nan,-6.22344e-05,213279.53254699707,nan,nan,0.0007069889,213279.3118785858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63012,213279.72560739517,213283.1125884056,213283.1125884056,nan,nan,nan,nan
63034,nan,nan,nan,nan,nan,nan,-6.22365e-05,213282.91633367538,nan,nan,0.0007069084,213282.69554486274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63013,213283.1092736721,213286.4971385002,213286.4971385002,nan,nan,nan,nan
63035,nan,nan,nan,nan,nan,nan,-6.22412e-05,213286.30124783516,nan,nan,0.0007069567,213286.0794450283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63014,213286.49317383766,213289.88241386414,213289.88241386414,nan,nan,nan,nan
63036,nan,nan,nan,nan,nan,nan,-6.22384e-05,213289.68641972542,nan,nan,0.0007069475,213289.4656876564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63015,213289.87941646576,213293.26569271088,213293.26569271088,nan,nan,nan,nan
63037,nan,nan,nan,nan,nan,nan,-6.22312e-05,213293.06882548332,nan,nan,0.0007069495,213292.84896554946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63016,213293.26269435883,213296.64873623848,213296.64873623848,nan,nan,nan,nan
63038,nan,nan,nan,nan,nan,nan,-6.22342e-05,213296.45260620117,nan,nan,0.0007069128,213296.23099627494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63017,213296.6447250843,213300.032630682,213300.032630682,nan,nan,nan,nan
63039,nan,nan,nan,nan,nan,nan,-6.22363e-05,213299.8365726471,nan,nan,0.0007068154,213299.61590566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63018,213300.0296344757,213303.4180328846,213303.4180328846,nan,nan,nan,nan
63040,nan,nan,nan,nan,nan,nan,-6.22399e-05,213303.2215847969,nan,nan,0.0007070187,213303.000307703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63019,213303.41403651237,213306.80241060257,213306.80241060257,nan,nan,nan,nan
63041,nan,nan,nan,nan,nan,nan,-6.22328e-05,213306.60512185097,nan,nan,0.0007068415,213306.3846818447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63020,213306.79841065407,213310.18714094162,213310.18714094162,nan,nan,nan,nan
63042,nan,nan,nan,nan,nan,nan,-6.22419e-05,213309.99077272415,nan,nan,0.0007067898,213309.7699836731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63021,213310.18371248245,213313.5716035366,213313.5716035366,nan,nan,nan,nan
63043,nan,nan,nan,nan,nan,nan,-6.2234e-05,213313.37468338013,nan,nan,0.0007069398,213313.15381612777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63022,213313.56754493713,213316.95293569565,213316.95293569565,nan,nan,nan,nan
63044,nan,nan,nan,nan,nan,nan,-6.22325e-05,213316.75686526299,nan,nan,0.0007069105,213316.53621115684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63023,213316.9499399662,213320.33753705025,213320.33753705025,nan,nan,nan,nan
63045,nan,nan,nan,nan,nan,nan,-6.22423e-05,213320.14094352722,nan,nan,0.0007071782,213319.91980805396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63024,213320.33353686333,213323.72086811066,213323.72086811066,nan,nan,nan,nan
63046,nan,nan,nan,nan,nan,nan,-6.22311e-05,213323.52492022514,nan,nan,0.0007070606,213323.30413856506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63025,213323.71786737442,213327.10566043854,213327.10566043854,nan,nan,nan,nan
63047,nan,nan,nan,nan,nan,nan,-6.22367e-05,213326.90915560722,nan,nan,0.0007070351,213326.68793287277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63026,213327.10166168213,213330.48868656158,213330.48868656158,nan,nan,nan,nan
63048,nan,nan,nan,nan,nan,nan,-6.22474e-05,213330.29220080376,nan,nan,0.0007068678,213330.07096352577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63027,213330.48469233513,213333.87339520454,213333.87339520454,nan,nan,nan,nan
63049,nan,nan,nan,nan,nan,nan,-6.22342e-05,213333.67552757263,nan,nan,0.0007069038,213333.4556652546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63028,213333.86939406395,213337.25672101974,213337.25672101974,nan,nan,nan,nan
63050,nan,nan,nan,nan,nan,nan,-6.22404e-05,213337.05985474586,nan,nan,0.0007070015,213336.83899536132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63029,213337.25272417068,213340.64169287682,213340.64169287682,nan,nan,nan,nan
63051,nan,nan,nan,nan,nan,nan,-6.2233e-05,213340.4452624321,nan,nan,0.000707013,213340.22388830184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63030,213340.6376171112,213344.02438998222,213344.02438998222,nan,nan,nan,nan
63052,nan,nan,nan,nan,nan,nan,-6.22446e-05,213343.82730674744,nan,nan,0.0007069277,213343.60669841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63031,213344.02042722702,213347.40893173218,213347.40893173218,nan,nan,nan,nan
63053,nan,nan,nan,nan,nan,nan,-6.22408e-05,213347.21175599098,nan,nan,0.0007068741,213346.9911939144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63032,213347.40492272377,213350.7945110798,213350.7945110798,nan,nan,nan,nan
63054,nan,nan,nan,nan,nan,nan,-6.22373e-05,213350.59745502472,nan,nan,0.0007068724,213350.37691679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63033,213350.79064559937,213354.17794919014,213354.17794919014,nan,nan,nan,nan
63055,nan,nan,nan,nan,nan,nan,-6.22499e-05,213353.98045492172,nan,nan,0.0007068459,213353.75921120643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63034,213354.1729400158,213357.55939483643,213357.55939483643,nan,nan,nan,nan
63056,nan,nan,nan,nan,nan,nan,-6.22356e-05,213357.36322522163,nan,nan,0.0007069421,213357.14265551566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63035,213357.55638432503,213360.9447441101,213360.9447441101,nan,nan,nan,nan
63057,nan,nan,nan,nan,nan,nan,-6.22366e-05,213360.74868440628,nan,nan,0.0007069524,213360.52804317474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63036,213360.9417719841,213364.3288936615,213364.3288936615,nan,nan,nan,nan
63058,nan,nan,nan,nan,nan,nan,-6.22291e-05,213364.13207387924,nan,nan,0.0007069419,213363.91121354103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63037,213364.3249423504,213367.71024346352,213367.71024346352,nan,nan,nan,nan
63059,nan,nan,nan,nan,nan,nan,-6.22422e-05,213367.5131831169,nan,nan,0.0007069689,213367.29151716232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63038,213367.70524597168,213371.09456205368,213371.09456205368,nan,nan,nan,nan
63060,nan,nan,nan,nan,nan,nan,-6.22349e-05,213370.8986198902,nan,nan,0.000707044,213370.67781319618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63039,213371.09154200554,213374.4787414074,213374.4787414074,nan,nan,nan,nan
63061,nan,nan,nan,nan,nan,nan,-6.22273e-05,213374.28263497353,nan,nan,0.0007068919,213374.06201424598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63040,213374.47574305534,213377.8636724949,213377.8636724949,nan,nan,nan,nan
63062,nan,nan,nan,nan,nan,nan,-6.22366e-05,213377.6668074131,nan,nan,0.0007069666,213377.44593253135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63041,213377.8596613407,213381.24613285065,213381.24613285065,nan,nan,nan,nan
63063,nan,nan,nan,nan,nan,nan,-6.22375e-05,213381.04926347733,nan,nan,0.0007068366,213380.82840743064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63042,213381.24213624,213384.6325531006,213384.6325531006,nan,nan,nan,nan
63064,nan,nan,nan,nan,nan,nan,-6.22287e-05,213384.43542718887,nan,nan,0.0007068289,213384.21482505798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63043,213384.62855386734,213388.01588869095,213388.01588869095,nan,nan,nan,nan
63065,nan,nan,nan,nan,nan,nan,-6.22321e-05,213387.81861925125,nan,nan,0.0007068799,213387.59778561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63044,213388.01151442528,213391.39824461937,213391.39824461937,nan,nan,nan,nan
63066,nan,nan,nan,nan,nan,nan,-6.22413e-05,213391.20137310028,nan,nan,0.0007070854,213390.98152294158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63045,213391.39525175095,213394.78375458717,213394.78375458717,nan,nan,nan,nan
63067,nan,nan,nan,nan,nan,nan,-6.22394e-05,213394.5870063305,nan,nan,0.0007070345,213394.3660513401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63046,213394.77978014946,213398.16994690895,213398.16994690895,nan,nan,nan,nan
63068,nan,nan,nan,nan,nan,nan,-6.22361e-05,213397.97306156158,nan,nan,0.0007069604,213397.75222053527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63047,213398.16594934464,213401.55256271362,213401.55256271362,nan,nan,nan,nan
63069,nan,nan,nan,nan,nan,nan,-6.22428e-05,213401.3561899662,nan,nan,0.0007069996,213401.13483753204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63048,213401.5485663414,213404.93402600288,213404.93402600288,nan,nan,nan,nan
63070,nan,nan,nan,nan,nan,nan,-6.22497e-05,213404.7379515171,nan,nan,0.0007069288,213404.51709570884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63049,213404.9308245182,213408.32186174393,213408.32186174393,nan,nan,nan,nan
63071,nan,nan,nan,nan,nan,nan,-6.22315e-05,213408.12445020676,nan,nan,0.0007069792,213407.90412797927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63050,213408.31785678864,213411.70408082008,213411.70408082008,nan,nan,nan,nan
63072,nan,nan,nan,nan,nan,nan,-6.22455e-05,213411.5075314045,nan,nan,0.0007069616,213411.2863530159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63051,213411.70008182526,213415.08796858788,213415.08796858788,nan,nan,nan,nan
63073,nan,nan,nan,nan,nan,nan,-6.22332e-05,213414.8913898468,nan,nan,0.0007069482,213414.6702383995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63052,213415.08396720886,213418.47103500366,213418.47103500366,nan,nan,nan,nan
63074,nan,nan,nan,nan,nan,nan,-6.22371e-05,213418.27448892593,nan,nan,0.0007069947,213418.05429329872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63053,213418.46802210808,213421.85646510124,213421.85646510124,nan,nan,nan,nan
63075,nan,nan,nan,nan,nan,nan,-6.22421e-05,213421.65938305855,nan,nan,0.0007070893,213421.43877329826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63054,213421.85250210762,213425.24039173126,213425.24039173126,nan,nan,nan,nan
63076,nan,nan,nan,nan,nan,nan,-6.2226e-05,213425.04351568222,nan,nan,0.0007068939,213424.82266488075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63055,213425.2363936901,213428.6215338707,213428.6215338707,nan,nan,nan,nan
63077,nan,nan,nan,nan,nan,nan,-6.22365e-05,213428.42411255836,nan,nan,0.000707183,213428.20429530143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63056,213428.6180241108,213432.00606656075,213432.00606656075,nan,nan,nan,nan
63078,nan,nan,nan,nan,nan,nan,-6.22338e-05,213431.8079841137,nan,nan,0.0007070409,213431.58737721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63057,213432.0011060238,213435.38946413994,213435.38946413994,nan,nan,nan,nan
63079,nan,nan,nan,nan,nan,nan,-6.22307e-05,213435.19258832932,nan,nan,0.0007069493,213434.97172465324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63058,213435.3854534626,213438.77253127098,213438.77253127098,nan,nan,nan,nan
63080,nan,nan,nan,nan,nan,nan,-6.22333e-05,213438.57527709007,nan,nan,0.0007072709,213438.35478010177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63059,213438.76850891113,213442.15600132942,213442.15600132942,nan,nan,nan,nan
63081,nan,nan,nan,nan,nan,nan,-6.22377e-05,213441.95998334885,nan,nan,0.0007070196,213441.7392753601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63060,213442.15300416946,213445.54247784615,213445.54247784615,nan,nan,nan,nan
63082,nan,nan,nan,nan,nan,nan,-6.22422e-05,213445.34394598007,nan,nan,0.0007072663,213445.12373533248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63061,213445.53746414185,213448.92535972595,213448.92535972595,nan,nan,nan,nan
63083,nan,nan,nan,nan,nan,nan,-6.22394e-05,213448.727745533,nan,nan,0.0007071057,213448.5066815853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63062,213448.92135739326,213452.30941319466,213452.30941319466,nan,nan,nan,nan
63084,nan,nan,nan,nan,nan,nan,-6.22349e-05,213452.1132156849,nan,nan,0.0007070437,213451.89268746375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63063,213452.30641627312,213455.69118070602,213455.69118070602,nan,nan,nan,nan
63085,nan,nan,nan,nan,nan,nan,-6.22429e-05,213455.4945101738,nan,nan,0.0007070033,213455.27445259094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63064,213455.6881814003,213459.07299780846,213459.07299780846,nan,nan,nan,nan
63086,nan,nan,nan,nan,nan,nan,-6.22297e-05,213458.87706112862,nan,nan,0.0007071723,213458.6564432621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63065,213459.07017207146,213462.45635914803,213462.45635914803,nan,nan,nan,nan
63087,nan,nan,nan,nan,nan,nan,-6.22371e-05,213462.26130080223,nan,nan,0.0007071185,213462.03966059684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63066,213462.4533894062,213465.84194350243,213465.84194350243,nan,nan,nan,nan
63088,nan,nan,nan,nan,nan,nan,-6.22345e-05,213465.64375948906,nan,nan,0.0007070209,213465.42376937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63067,213465.83749818802,213469.22569203377,213469.22569203377,nan,nan,nan,nan
63089,nan,nan,nan,nan,nan,nan,-6.22349e-05,213469.02861070633,nan,nan,0.0007070515,213468.80796685218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63068,213469.22169566154,213472.60963726044,213472.60963726044,nan,nan,nan,nan
63090,nan,nan,nan,nan,nan,nan,-6.22359e-05,213472.4125545025,nan,nan,0.0007070701,213472.19190826415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63069,213472.60563707352,213475.9928741455,213475.9928741455,nan,nan,nan,nan
63091,nan,nan,nan,nan,nan,nan,-6.22264e-05,213475.79646492004,nan,nan,0.0007072723,213475.5751446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63070,213475.98887348175,213479.37580037117,213479.37580037117,nan,nan,nan,nan
63092,nan,nan,nan,nan,nan,nan,-6.22333e-05,213479.179397583,nan,nan,0.0007072001,213478.95809378623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63071,213479.3718225956,213482.76074504852,213482.76074504852,nan,nan,nan,nan
63093,nan,nan,nan,nan,nan,nan,-6.22335e-05,213482.5636639595,nan,nan,0.0007070363,213482.34304275512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63072,213482.75677156448,213486.14420866966,213486.14420866966,nan,nan,nan,nan
63094,nan,nan,nan,nan,nan,nan,-6.22348e-05,213485.94722557068,nan,nan,0.0007071319,213485.72638573646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63073,213486.14011454582,213489.5286872387,213489.5286872387,nan,nan,nan,nan
