index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60013,nan,nan,nan,nan,nan,nan,-3.3227e-05,203065.6119272709,nan,nan,0.0005592954,203065.3905040264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59994,203065.80423283577,203069.19387698174,203069.19387698174,nan,nan,nan,nan
60014,nan,nan,nan,nan,nan,nan,-3.32353e-05,203068.9973733425,nan,nan,0.000559316,203068.77691164016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59995,203069.19064044952,203072.5791375637,203072.5791375637,nan,nan,nan,nan
60015,nan,nan,nan,nan,nan,nan,-3.32337e-05,203072.38176560402,nan,nan,0.0005593107,203072.16033210754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59996,203072.5750825405,203075.9625210762,203075.9625210762,nan,nan,nan,nan
60016,nan,nan,nan,nan,nan,nan,-3.32237e-05,203075.76565480232,nan,nan,0.0005592362,203075.5447942257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59997,203075.95852303505,203079.3459124565,203079.3459124565,nan,nan,nan,nan
60017,nan,nan,nan,nan,nan,nan,-3.32344e-05,203079.1488316059,nan,nan,0.0005593568,203078.92818489074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59998,203079.3419137001,203082.72715854645,203082.72715854645,nan,nan,nan,nan
60018,nan,nan,nan,nan,nan,nan,-3.32279e-05,203082.53063631058,nan,nan,0.0005591936,203082.30942287444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59999,203082.7231516838,203086.10971856117,203086.10971856117,nan,nan,nan,nan
60019,nan,nan,nan,nan,nan,nan,-3.32256e-05,203085.91372203827,nan,nan,0.0005592882,203085.693002367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60000,203086.10673117638,203089.49378228188,203089.49378228188,nan,nan,nan,nan
60020,nan,nan,nan,nan,nan,nan,-3.32312e-05,203089.29670071602,nan,nan,0.0005592272,203089.07607188224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60001,203089.4898006916,203092.8780925274,203092.8780925274,nan,nan,nan,nan
60021,nan,nan,nan,nan,nan,nan,-3.32237e-05,203092.68029403687,nan,nan,0.000559313,203092.46023216247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60002,203092.87396097183,203096.2630894184,203096.2630894184,nan,nan,nan,nan
60022,nan,nan,nan,nan,nan,nan,-3.32325e-05,203096.0660083294,nan,nan,0.0005593621,203095.84538164138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60003,203096.25911045074,203099.64602947235,203099.64602947235,nan,nan,nan,nan
60023,nan,nan,nan,nan,nan,nan,-3.32283e-05,203099.44970202446,nan,nan,0.0005592203,203099.2293018341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60004,203099.64303064346,203103.0285115242,203103.0285115242,nan,nan,nan,nan
60024,nan,nan,nan,nan,nan,nan,-3.32363e-05,203102.83269906044,nan,nan,0.0005592385,203102.61178412437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60005,203103.02551293373,203106.4133901596,203106.4133901596,nan,nan,nan,nan
60025,nan,nan,nan,nan,nan,nan,-3.32264e-05,203106.21694731712,nan,nan,0.0005591958,203105.99639549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60006,203106.4101243019,203109.7964155674,203109.7964155674,nan,nan,nan,nan
60026,nan,nan,nan,nan,nan,nan,-3.32326e-05,203109.59980869293,nan,nan,0.000559213,203109.37868561744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60007,203109.7924144268,203113.18108320236,203113.18108320236,nan,nan,nan,nan
60027,nan,nan,nan,nan,nan,nan,-3.32375e-05,203112.98376750946,nan,nan,0.0005592545,203112.76233401298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60008,203113.17606282234,203116.56335377693,203116.56335377693,nan,nan,nan,nan
60028,nan,nan,nan,nan,nan,nan,-3.32267e-05,203116.36637735367,nan,nan,0.0005590743,203116.145626688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60009,203116.55935549736,203119.94796299934,203119.94796299934,nan,nan,nan,nan
60029,nan,nan,nan,nan,nan,nan,-3.32318e-05,203119.75189304352,nan,nan,0.0005592831,203119.53123774528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60010,203119.94496655464,203123.33254790306,203123.33254790306,nan,nan,nan,nan
60030,nan,nan,nan,nan,nan,nan,-3.32286e-05,203123.13566875458,nan,nan,0.0005591749,203122.91482105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60011,203123.3285498619,203126.71557736397,203126.71557736397,nan,nan,nan,nan
60031,nan,nan,nan,nan,nan,nan,-3.32323e-05,203126.51881361008,nan,nan,0.0005592897,203126.29793276786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60012,203126.71166157722,203130.10080099106,203130.10080099106,nan,nan,nan,nan
60032,nan,nan,nan,nan,nan,nan,-3.32392e-05,203129.9037206173,nan,nan,0.0005592834,203129.68310251235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60013,203130.09683132172,203133.48481750488,203133.48481750488,nan,nan,nan,nan
60033,nan,nan,nan,nan,nan,nan,-3.32346e-05,203133.28775787354,nan,nan,0.0005591516,203133.0670897007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60014,203133.48081851006,203136.8683373928,203136.8683373928,nan,nan,nan,nan
60034,nan,nan,nan,nan,nan,nan,-3.32325e-05,203136.6712641716,nan,nan,0.0005592808,203136.45061173438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60015,203136.86434054375,203140.25185227394,203140.25185227394,nan,nan,nan,nan
60035,nan,nan,nan,nan,nan,nan,-3.32351e-05,203140.05503463745,nan,nan,0.0005592311,203139.83409085273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60016,203140.2478196621,203143.6339919567,203143.6339919567,nan,nan,nan,nan
60036,nan,nan,nan,nan,nan,nan,-3.32293e-05,203143.4365415573,nan,nan,0.0005591571,203143.21526255607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60017,203143.62899136543,203147.01656484604,203147.01656484604,nan,nan,nan,nan
60037,nan,nan,nan,nan,nan,nan,-3.32348e-05,203146.81988811493,nan,nan,0.0005592747,203146.59921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60018,203147.01294755936,203150.39812159538,203150.39812159538,nan,nan,nan,nan
60038,nan,nan,nan,nan,nan,nan,-3.32344e-05,203150.2012283802,nan,nan,0.0005592072,203149.98039999008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60019,203150.39412879944,203153.78213620186,203153.78213620186,nan,nan,nan,nan
60039,nan,nan,nan,nan,nan,nan,-3.32384e-05,203153.58578777313,nan,nan,0.000559194,203153.36511936187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60020,203153.77884817123,203157.16702389717,203157.16802358627,nan,nan,nan,nan
60040,nan,nan,nan,nan,nan,nan,-3.32356e-05,203156.97061157227,nan,nan,0.000559247,203156.75029506683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60021,203157.1640238762,203160.54996323586,203160.54996323586,nan,nan,nan,nan
60041,nan,nan,nan,nan,nan,nan,-3.32321e-05,203160.3538799286,nan,nan,0.0005592002,203160.1330801487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60022,203160.54680895805,203163.93338418007,203163.93338418007,nan,nan,nan,nan
60042,nan,nan,nan,nan,nan,nan,-3.32349e-05,203163.7362344265,nan,nan,0.0005591694,203163.51566329002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60023,203163.92939209938,203167.3180220127,203167.3180220127,nan,nan,nan,nan
60043,nan,nan,nan,nan,nan,nan,-3.32312e-05,203167.12095975876,nan,nan,0.0005593048,203166.9003120899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60024,203167.31404089928,203170.69992637634,203170.69992637634,nan,nan,nan,nan
60044,nan,nan,nan,nan,nan,nan,-3.32356e-05,203170.50362420082,nan,nan,0.0005591161,203170.2819334507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60025,203170.69566226006,203174.08213877678,203174.08213877678,nan,nan,nan,nan
60045,nan,nan,nan,nan,nan,nan,-3.32374e-05,203173.88571095467,nan,nan,0.0005592249,203173.6644085884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60026,203174.07813739777,203177.46658062935,203177.46658062935,nan,nan,nan,nan
60046,nan,nan,nan,nan,nan,nan,-3.32421e-05,203177.2698919773,nan,nan,0.0005591761,203177.04985251426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60027,203177.46358132362,203180.8506937027,203180.8506937027,nan,nan,nan,nan
60047,nan,nan,nan,nan,nan,nan,-3.32409e-05,203180.65462350845,nan,nan,0.000559225,203180.43396844863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60028,203180.847697258,203184.23447990417,203184.23447990417,nan,nan,nan,nan
60048,nan,nan,nan,nan,nan,nan,-3.32243e-05,203184.03761434555,nan,nan,0.0005591381,203183.81691231727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60029,203184.23064112663,203187.61708903313,203187.61708903313,nan,nan,nan,nan
60049,nan,nan,nan,nan,nan,nan,-3.32379e-05,203187.42067599297,nan,nan,0.0005591999,203187.19935240745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60030,203187.6130812168,203191.0028066635,203191.0028066635,nan,nan,nan,nan
60050,nan,nan,nan,nan,nan,nan,-3.32428e-05,203190.80572390556,nan,nan,0.0005591459,203190.5850759983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60031,203190.99880480766,203194.38557338715,203194.38557338715,nan,nan,nan,nan
60051,nan,nan,nan,nan,nan,nan,-3.32326e-05,203194.18866086006,nan,nan,0.0005592039,203193.96775689124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60032,203194.3814857006,203197.76724362373,203197.76724362373,nan,nan,nan,nan
60052,nan,nan,nan,nan,nan,nan,-3.32299e-05,203197.57037591934,nan,nan,0.0005591381,203197.34952988624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60033,203197.7632586956,203201.14944767952,203201.14944767952,nan,nan,nan,nan
60053,nan,nan,nan,nan,nan,nan,-3.32369e-05,203200.9526667595,nan,nan,0.000559151,203200.73171868324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60034,203201.1454474926,203204.53477334976,203204.53477334976,nan,nan,nan,nan
60054,nan,nan,nan,nan,nan,nan,-3.32365e-05,203204.33771276474,nan,nan,0.0005592462,203204.1170832157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60035,203204.53081202507,203207.9176220894,203207.9176220894,nan,nan,nan,nan
60055,nan,nan,nan,nan,nan,nan,-3.32355e-05,203207.72044849396,nan,nan,0.0005590689,203207.50004854202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60036,203207.91377735138,203211.29979515076,203211.29979515076,nan,nan,nan,nan
60056,nan,nan,nan,nan,nan,nan,-3.32464e-05,203211.10261273384,nan,nan,0.0005591843,203210.8820666313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60037,203211.29579544067,203214.68378686905,203214.68378686905,nan,nan,nan,nan
60057,nan,nan,nan,nan,nan,nan,-3.32358e-05,203214.48769283295,nan,nan,0.0005591993,203214.2668656349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60038,203214.68059444427,203218.06806230545,203218.06806230545,nan,nan,nan,nan
60058,nan,nan,nan,nan,nan,nan,-3.32425e-05,203217.87157058716,nan,nan,0.0005591748,203217.65030994415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60039,203218.0640387535,203221.45269703865,203221.45269703865,nan,nan,nan,nan
60059,nan,nan,nan,nan,nan,nan,-3.32373e-05,203221.25662469864,nan,nan,0.0005591274,203221.03596963882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60040,203221.44969844818,203224.8363120556,203224.8363120556,nan,nan,nan,nan
60060,nan,nan,nan,nan,nan,nan,-3.32354e-05,203224.63993167877,nan,nan,0.0005591634,203224.41858711242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60041,203224.83231592178,203228.2226395607,203228.2226395607,nan,nan,nan,nan
60061,nan,nan,nan,nan,nan,nan,-3.32358e-05,203228.0249042511,nan,nan,0.0005591727,203227.8038901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60042,203228.21761894226,203231.6043548584,203231.6043548584,nan,nan,nan,nan
60062,nan,nan,nan,nan,nan,nan,-3.32353e-05,203231.40748739243,nan,nan,0.0005592431,203231.18662848472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60043,203231.60035729408,203234.98758983612,203234.98758983612,nan,nan,nan,nan
60063,nan,nan,nan,nan,nan,nan,-3.32364e-05,203234.7902290821,nan,nan,0.0005591679,203234.5700322628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60044,203234.98376107216,203238.3711810112,203238.3711810112,nan,nan,nan,nan
60064,nan,nan,nan,nan,nan,nan,-3.32283e-05,203238.17373991013,nan,nan,0.0005591127,203237.95245232582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60045,203238.36618113518,203241.7527115345,203241.7527115345,nan,nan,nan,nan
60065,nan,nan,nan,nan,nan,nan,-3.32405e-05,203241.55563139915,nan,nan,0.0005592555,203241.33498563766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60046,203241.74871444702,203245.13700675964,203245.13700675964,nan,nan,nan,nan
60066,nan,nan,nan,nan,nan,nan,-3.32294e-05,203244.93964123726,nan,nan,0.0005593633,203244.71898736953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60047,203245.1327161789,203248.51787781715,203248.51787781715,nan,nan,nan,nan
60067,nan,nan,nan,nan,nan,nan,-3.32395e-05,203248.3218076229,nan,nan,0.0005590291,203248.10115232467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60048,203248.51488113403,203251.902176857,203251.902176857,nan,nan,nan,nan
60068,nan,nan,nan,nan,nan,nan,-3.32391e-05,203251.70576405525,nan,nan,0.0005590726,203251.48444714546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60049,203251.89817595482,203255.28655648232,203255.28655648232,nan,nan,nan,nan
60069,nan,nan,nan,nan,nan,nan,-3.32316e-05,203255.08970236778,nan,nan,0.0005591441,203254.86882772445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60050,203255.2825565338,203258.6688015461,203258.6688015461,nan,nan,nan,nan
60070,nan,nan,nan,nan,nan,nan,-3.32317e-05,203258.47285103798,nan,nan,0.0005591223,203258.2520758152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60051,203258.66580462456,203262.0531668663,203262.0531668663,nan,nan,nan,nan
60071,nan,nan,nan,nan,nan,nan,-3.3243e-05,203261.8568122387,nan,nan,0.0005591238,203261.63543858528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60052,203262.04916739464,203265.43665027618,203265.43665027618,nan,nan,nan,nan
60072,nan,nan,nan,nan,nan,nan,-3.32445e-05,203265.24020123482,nan,nan,0.0005591708,203265.02007761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60053,203265.43380641937,203268.82096862793,203268.82096862793,nan,nan,nan,nan
60073,nan,nan,nan,nan,nan,nan,-3.32295e-05,203268.62347102165,nan,nan,0.000559149,203268.40227451324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60054,203268.8160033226,203272.203155756,203272.203155756,nan,nan,nan,nan
60074,nan,nan,nan,nan,nan,nan,-3.32398e-05,203272.0061223507,nan,nan,0.0005592994,203271.7854305744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60055,203272.19915938377,203275.58703517914,203275.58703517914,nan,nan,nan,nan
60075,nan,nan,nan,nan,nan,nan,-3.32344e-05,203275.3907263279,nan,nan,0.0005592188,203275.17031707763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60056,203275.584045887,203278.97043657303,203278.97043657303,nan,nan,nan,nan
60076,nan,nan,nan,nan,nan,nan,-3.32332e-05,203278.77312994003,nan,nan,0.0005591663,203278.55271043777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60057,203278.96643924713,203282.353443861,203282.353443861,nan,nan,nan,nan
60077,nan,nan,nan,nan,nan,nan,-3.32336e-05,203282.15639734268,nan,nan,0.0005592206,203281.93571510314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60058,203282.3494439125,203285.73731970787,203285.73731970787,nan,nan,nan,nan
60078,nan,nan,nan,nan,nan,nan,-3.32339e-05,203285.54097938538,nan,nan,0.0005591309,203285.32008781433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60059,203285.7338166237,203289.1235282421,203289.1235282421,nan,nan,nan,nan
60079,nan,nan,nan,nan,nan,nan,-3.32373e-05,203288.92671632767,nan,nan,0.0005590301,203288.70579948425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60060,203289.1195282936,203292.50633478165,203292.50633478165,nan,nan,nan,nan
60080,nan,nan,nan,nan,nan,nan,-3.32349e-05,203292.30949878693,nan,nan,0.0005589721,203292.08860793113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60061,203292.5023367405,203295.89034104347,203295.89034104347,nan,nan,nan,nan
60081,nan,nan,nan,nan,nan,nan,-3.32342e-05,203295.69387197495,nan,nan,0.0005591501,203295.47261300086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60062,203295.88634181023,203299.27395820618,203299.27395820618,nan,nan,nan,nan
60082,nan,nan,nan,nan,nan,nan,-3.32412e-05,203299.07708978653,nan,nan,0.0005591452,203298.85627140998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60063,203299.27096271515,203302.65773057938,203302.65773057938,nan,nan,nan,nan
60083,nan,nan,nan,nan,nan,nan,-3.32312e-05,203302.46095752716,nan,nan,0.0005590639,203302.24000396728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60064,203302.65373277664,203306.04099559784,203306.04099559784,nan,nan,nan,nan
60084,nan,nan,nan,nan,nan,nan,-3.32264e-05,203305.84458613396,nan,nan,0.0005592303,203305.62326946258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60065,203306.03699827194,203309.42358326912,203309.42358326912,nan,nan,nan,nan
60085,nan,nan,nan,nan,nan,nan,-3.32312e-05,203309.22705554962,nan,nan,0.0005590969,203309.00585618019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60066,203309.41958498955,203312.80983233452,203312.80983233452,nan,nan,nan,nan
60086,nan,nan,nan,nan,nan,nan,-3.32398e-05,203312.61274766922,nan,nan,0.000559315,203312.3920809269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60067,203312.80580973625,203316.19328045845,203316.19328045845,nan,nan,nan,nan
60087,nan,nan,nan,nan,nan,nan,-3.32454e-05,203315.99641251564,nan,nan,0.0005590692,203315.77555909156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60068,203316.18928790092,203319.57566571236,203319.57566571236,nan,nan,nan,nan
60088,nan,nan,nan,nan,nan,nan,-3.32377e-05,203319.37958335876,nan,nan,0.000559343,203319.15894021987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60069,203319.57266902924,203322.95881295204,203322.95881295204,nan,nan,nan,nan
60089,nan,nan,nan,nan,nan,nan,-3.32458e-05,203322.76267576218,nan,nan,0.0005591183,203322.5410753727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60070,203322.95480418205,203326.3420934677,203326.3420934677,nan,nan,nan,nan
60090,nan,nan,nan,nan,nan,nan,-3.32354e-05,203326.14522719383,nan,nan,0.0005593113,203325.9243680477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60071,203326.33809685707,203329.72734189034,203329.72734189034,nan,nan,nan,nan
60091,nan,nan,nan,nan,nan,nan,-3.32425e-05,203329.53042149544,nan,nan,0.0005591845,203329.3096171856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60072,203329.72334599495,203333.1111512184,203333.1111512184,nan,nan,nan,nan
60092,nan,nan,nan,nan,nan,nan,-3.3251e-05,203332.91383957863,nan,nan,0.0005591583,203332.6931535244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60073,203333.10688233376,203336.49376440048,203336.49376440048,nan,nan,nan,nan
60093,nan,nan,nan,nan,nan,nan,-3.32403e-05,203336.29769301414,nan,nan,0.000559197,203336.0770365238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60074,203336.49076533318,203339.87987422943,203339.87987422943,nan,nan,nan,nan
60094,nan,nan,nan,nan,nan,nan,-3.32309e-05,203339.6813569069,nan,nan,0.0005591498,203339.46149816512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60075,203339.8752269745,203343.26021814346,203343.26021814346,nan,nan,nan,nan
